Token,Lemma,POS
Achim,Achim,PROPN
von,von,ADP
Arnim,Arnim,PROPN
Owen,Owen,PROPN
Tudor,Tudor,PROPN
Eine,ein,DET
Reisegeschichte,Reisegeschichte,NOUN
(,--,PUNCT
1821,1821,NUM
),--,PUNCT
Die,der,DET
Tanzwut,Tanzwut,NOUN
(,--,PUNCT
Dansomanie,Dansomanie,NOUN
),--,PUNCT
",",--,PUNCT
das,der,DET
himmlische,himmlisch,ADJ
neue,neu,ADJ
Ballett,Ballett,NOUN
",",--,PUNCT
hielt,halten,VERB
nach,nach,ADP
der,der,DET
langweiligen,langweilig,ADJ
Oper,Oper,NOUN
bis,bis,ADP
tief,tief,ADV
in,in,ADP
die,der,DET
Nacht,Nacht,NOUN
hinein,hinein,ADP
alle,aller,DET
Augen,Auge,NOUN
und,und,CCONJ
Geister,Geist,NOUN
gefesselt,fesseln,VERB
und,und,CCONJ
ließ,lassen,VERB
sie,sie,PRON
auch,auch,ADV
nachher,nachher,ADV
nicht,nicht,PART
gleich,gleich,ADV
wieder,wieder,ADV
los,los,ADV
",",--,PUNCT
nachdem,nachdem,SCONJ
der,der,DET
Vorhang,Vorhang,NOUN
längst,längst,ADV
gefallen,fallen,VERB
war,sein,AUX
und,und,CCONJ
die,der,DET
Tänzer,Tänzer,NOUN
von,von,ADP
den,der,DET
Zuschauern,Zuschauer,NOUN
in,in,ADP
der,der,DET
großen,groß,ADJ
Stadt,Stadt,NOUN
London,London,PROPN
vielleicht,vielleicht,ADV
auf,auf,ADP
ein,ein,DET
paar,paar,DET
Meilen,Meilen,NOUN
Entfernung,Entfernung,NOUN
getrennt,trennen,VERB
waren,sein,AUX
.,--,PUNCT
Ich,ich,PRON
hatte,haben,VERB
bei,bei,ADP
der,der,DET
Anregung,Anregung,NOUN
kaum,kaum,ADV
eine,ein,DET
Stunde,Stunde,NOUN
geschlafen,schlafen,VERB
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
in,in,ADP
die,der,DET
Postkutsche,Postkutsch,NOUN
stieg,steigen,VERB
",",--,PUNCT
die,der,PRON
alle,aller,DET
Dienstage,Dienstag,NOUN
nach,nach,ADP
Holyhead,Holyhead,PROPN
in,in,ADP
Wallis,Wallis,PROPN
abgeht,abgeht,VERB
",",--,PUNCT
wohin,wohin,SCONJ
mich,mich,PRON
die,der,DET
uralten,Uralt,NOUN
ungeheuern,ungeheuern,VERB
Bauwerke,Bauwerk,NOUN
lockten,locken,VERB
.,--,PUNCT
Meine,mein,DET
Fahrt,Fahrt,NOUN
war,sein,AUX
mehr,mehr,ADV
ein,ein,DET
Träumen,Träumen,NOUN
von,von,ADP
den,der,DET
lieblichen,lieblich,ADJ
Göttergestalten,Göttergestalt,NOUN
des,der,DET
Balletts,Ballett,NOUN
und,und,CCONJ
ihrer,ihr,DET
überirdischen,überirdisch,ADJ
Beweglichkeit,Beweglichkeit,NOUN
als,als,ADP
ein,ein,DET
Schauen,schauen,NOUN
der,der,DET
beweglichen,beweglich,ADJ
Erde,Erde,NOUN
",",--,PUNCT
die,der,PRON
mit,mit,ADP
all,all,DET
ihrer,ihr,DET
bunten,bunt,ADJ
Gestaltung,Gestaltung,NOUN
an,an,ADP
