Token,Lemma,POS
Ludwig,Ludwig,PROPN
Tieck,Tieck,PROPN
Das,der,DET
Fest,Fest,NOUN
zu,zu,ADP
Kenelworth,Kenelworth,PROPN
.,--,PUNCT
Prolog,Prolog,NOUN
zum,zu,ADP
Dichterleben,Dichterleben,NOUN
.,--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Berlin,Berlin,PROPN
",",--,PUNCT
Druck,Druck,NOUN
und,und,CCONJ
Verlag,Verlag,NOUN
von,von,ADP
Georg,Georg,PROPN
Reimer,Reimer,PROPN
.,--,PUNCT
1853.,1853.,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Es,es,PRON
war,sein,AUX
in,in,ADP
den,der,DET
ersten,erster,ADJ
und,und,CCONJ
heißesten,heißest,ADJ
Tagen,Tag,NOUN
des,der,DET
Julius,Julius,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
ganze,ganz,ADJ
Landschaft,Landschaft,NOUN
",",--,PUNCT
Städte,Stadt,NOUN
und,und,CCONJ
Dörfer,Dorf,NOUN
in,in,ADP
unruhige,unruhig,ADJ
Bewegung,Bewegung,NOUN
kamen,kommen,VERB
.,--,PUNCT
Die,der,DET
großen,groß,ADJ
Feste,Fest,NOUN
",",--,PUNCT
die,der,PRON
der,der,DET
Lord,Lord,NOUN
Leicester,Leicester,NOUN
seiner,sein,DET
Königin,Königin,NOUN
Elisabeth,Elisabeth,PROPN
in,in,ADP
seinem,sein,DET
Schlosse,Schlosse,NOUN
Kenelworth,Kenelworth,PROPN
geben,geben,VERB
wollte,wollen,AUX
",",--,PUNCT
regten,regen,VERB
alle,aller,DET
Menschen,Mensch,NOUN
",",--,PUNCT
selbst,selbst,ADV
alte,alt,ADJ
",",--,PUNCT
träge,träge,NOUN
und,und,CCONJ
gebrechliche,gebrechlich,NOUN
",",--,PUNCT
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
Alle,aller,PRON
bestrebten,bestrebn,VERB
sich,sich,PRON
",",--,PUNCT
zu,zu,ADP
Fuße,Fuß,NOUN
",",--,PUNCT
zu,zu,ADP
Pferde,Pferd,NOUN
oder,oder,CCONJ
in,in,ADP
Wagen,Wagen,NOUN
jene,jener,DET
glückselige,glückselig,ADJ
Gegend,Gegend,NOUN
zu,zu,ADP
erreichen,erreichen,VERB
",",--,PUNCT
wo,wo,SCONJ
durch,durch,ADP
Beschützung,Beschützung,NOUN
",",--,PUNCT
Vordringen,vordringen,NOUN
oder,oder,CCONJ
Zufall,Zufall,NOUN
mehr,mehr,ADV
oder,oder,CCONJ
minder,minder,ADV
von,von,ADP
diesen,dieser,DET
Herrlichkeiten,Herrlichkeit,NOUN
zu,zu,PART
sehen,sehen,VERB
war,sein,AUX
",",--,PUNCT
