Token,Lemma,POS
ein,ein,DET
gutes,gut,ADJ
Kind,Kind,NOUN
und,und,CCONJ
dabei,dabei,ADV
heiter,heit,ADV
.,--,PUNCT
Vielleicht,vielleicht,ADV
ein,ein,DET
wenig,wenig,PRON
mit,mit,ADP
Absicht,Absicht,NOUN
.,--,PUNCT
Denn,denn,CCONJ
die,der,DET
Männer,Mann,NOUN
lieben,lieben,VERB
Heiterkeit,Heiterkeit,NOUN
",",--,PUNCT
und,und,CCONJ
Herr,Herr,NOUN
von,von,ADP
Gordon,Gordon,PROPN
wird,werden,AUX
alles,alle,PRON
",",--,PUNCT
nur,nur,ADV
keine,kein,DET
Ausnahme,Ausnahme,NOUN
sein,sein,AUX
.,--,PUNCT
Es,es,PRON
schien,scheinen,VERB
mir,mir,PRON
vielmehr,vielmehr,ADV
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
sich,sich,PRON
für,für,ADP
das,der,DET
plauderhafte,plauderhaft,ADJ
Fräulein,Fräulein,NOUN
interessiere,interessieren,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
es,es,PRON
schien,scheinen,VERB
mir,mir,PRON
umgekehrt,umgekehrt,ADV
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
sich,sich,PRON
für,für,ADP
die,der,DET
Dame,Dame,NOUN
interessiere,interessieren,VERB
",",--,PUNCT
die,der,PRON
wenig,wenig,ADV
sprach,sprechen,VERB
und,und,CCONJ
viel,viel,PRON
schwieg,schweigen,VERB
",",--,PUNCT
wenigstens,wenigstens,ADV
solange,solange,SCONJ
wir,wir,PRON
oben,oben,ADV
auf,auf,ADP
der,der,DET
Roßtrappe,Roßtrappe,NOUN
waren,sein,AUX
.,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
kenne,kennen,VERB
wen,wen,PRON
",",--,PUNCT
dem,der,PRON
es,es,PRON
auch,auch,ADV
so,so,ADV
schien,scheinen,VERB
und,und,CCONJ
der,der,PRON
es,es,PRON
noch,noch,ADV
besser,gut,ADV
weiß,wissen,VERB
als,als,ADP
ich,ich,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Glaubst,Glaubst,ADV
du,du,PRON
?,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Cécile,Cécile,PROPN
",",--,PUNCT
deren,der,DET
Züge,Zug,NOUN
sich,sich,PRON
plötzlich,plötzlich,ADV
belebten,belebten,VERB
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
hatte,haben,VERB
nun,nun,ADV
gehört,gehören,VERB
",",--,PUNCT
was,was,PRON
sie,sie,PRON
hören,hören,VERB
wollte,wollen,AUX
.,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
spät,spät,ADV
mag,mögen,AUX
es,es,PRON
sein,sein,AUX
?,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
angegriffen,angreifen,VERB
.,--,PUNCT
Aber,aber,CCONJ
bringe,bringen,VERB
noch,noch,ADV
ein,ein,DET
Kissen,Kissen,NOUN
",",--,PUNCT
eine,ein,DET
Rolle,Rolle,NOUN
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
noch,noch,ADV
einen,ein,DET
Augenblick,Augenblick,NOUN
auf,auf,ADP
das,der,DET
Gebirge,Gebirg,NOUN
sehen,sehen,VERB
und,und,CCONJ
auf,auf,ADP
das,der,DET
Rauschen,Rauschen,NOUN
der,der,DET
Bode,Bode,PROPN
hören,hören,VERB
.,--,PUNCT
Ist,sein,AUX
es,es,PRON
nicht,nicht,PART
die,der,DET
Bode,Bode,PROPN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Freilich,freilich,ADV
.,--,PUNCT
Wir,wir,PRON
kamen,kommen,VERB
ja,ja,ADV
durch,durch,ADP
das,der,DET
Bodetal,Bodetal,NOUN
.,--,PUNCT
Alles,aller,DET
Wasser,Wasser,NOUN
hier,hier,ADV
herum,herum,ADP
ist,sein,AUX
die,der,DET
Bode,Bode,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wohl,wohl,ADV
",",--,PUNCT
ich,ich,PRON
entsinne,entsinnen,VERB
mich,mich,PRON
.,--,PUNCT
Und,und,CCONJ
wie,wie,ADV
klar,klar,ADV
die,der,DET
Sichel,Sichel,NOUN
da,da,ADV
vor,vor,ADP
uns,uns,PRON
steht,stehen,VERB
.,--,PUNCT
Das,der,PRON
bedeutet,bedeuten,VERB
schönes,schön,ADJ
Wetter,Wetter,NOUN
für,für,ADP
unsre,unsr,ADJ
Partie,Partie,NOUN
.,--,PUNCT
Herr,Herr,NOUN
von,von,ADP
Gordon,Gordon,PROPN
ist,sein,AUX
ein,ein,DET
vorzüglicher,vorzüglich,ADJ
Reisemarschall,Reisemarschall,NOUN
.,--,PUNCT
Er,er,PRON
spricht,sprechen,VERB
nur,nur,ADV
zuviel,zuviel,PRON
über,über,ADP
Dinge,Ding,NOUN
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
jeden,jeder,PRON
interessieren,interessieren,VERB
",",--,PUNCT
über,über,ADP
Steppenwolf,Steppenwolf,PROPN
und,und,CCONJ
Steppengeier,Steppengeier,PROPN
und,und,CCONJ
",",--,PUNCT
was,wer,PRON
noch,noch,ADV
schlimmer,schlimm,ADV
ist,sein,AUX
",",--,PUNCT
über,über,ADP
Bilder,Bild,NOUN
von,von,ADP
unbekannten,unbekannt,ADJ
Meistern,Meister,NOUN
.,--,PUNCT
Ich,ich,PRON
kann,können,AUX
Bildergespräche,Bildergespräche,NOUN
nicht,nicht,PART
leiden,leiden,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ah,Ah,NOUN
",",--,PUNCT
Cécile,Cécile,PROPN
«,--,PUNCT
",",--,PUNCT
lachte,lachen,VERB
St.,St.,PROPN
Arnaud,Arnaud,PROPN
",",--,PUNCT
»,--,PUNCT
wie,wie,SCONJ
du,du,PRON
dich,dich,PRON
verrätst,verrätst,VERB
!,--,PUNCT
Ich,ich,PRON
glaube,glauben,VERB
gar,gar,ADV
",",--,PUNCT
du,du,PRON
verlangst,verlangen,VERB
",",--,PUNCT
er,er,PRON
soll,sollen,AUX
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
noch,noch,ADV
in,in,ADP
Indien,Indien,PROPN
wäre,sein,AUX
",",--,PUNCT
den,der,DET
Säulenheiligen,Säulenheilige,NOUN
spielen,spielen,VERB
und,und,CCONJ
zehn,zehn,NUM
Jahre,Jahr,NOUN
lang,lang,ADV
nichts,nichts,PRON
als,als,ADP
deinen,dein,DET
Namen,Name,NOUN
sprechen,sprechen,VERB
.,--,PUNCT
Es,es,PRON
erheitert,erheitern,VERB
mich,mich,PRON
.,--,PUNCT
Eifersüchtig,eifersüchtig,ADV
.,--,PUNCT
Und,und,CCONJ
eifersüchtig,eifersüchtig,ADV
auf,auf,ADP
wen,wer,PRON
?,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
kam,kommen,VERB
der,der,DET
andre,Andre,ADJ
Tag,Tag,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
eine,ein,DET
Früh-,Früh,X
oder,oder,CCONJ
doch,doch,ADV
Vormittagspartie,Vormittagspartie,NOUN
",",--,PUNCT
darauf,darauf,ADV
hatte,haben,AUX
Gordon,Gordon,PROPN
bestanden,bestehen,VERB
",",--,PUNCT
und,und,CCONJ
ehe,ehe,SCONJ
noch,noch,ADV
der,der,DET
nach,nach,ADP
Quedlinburg,Quedlinburg,PROPN
abdampfende,abdampfend,ADJ
Zug,Zug,NOUN
über,über,ADP
die,der,DET
letzten,letzter,ADJ
Dorf-Villen,Dorf-Ville,NOUN
und,und,CCONJ
die,der,DET
schöne,schön,ADJ
Blutbuche,Blutbuche,NOUN
des,der,DET
am,an,ADP
andern,anderer,ADJ
Flußufer,Flußufer,NOUN
gelegenen,gelegen,ADJ
Baron,Baron,PROPN
Bucheschen,bucheschen,NOUN
Parkes,Parkes,PROPN
hinaus,hinaus,ADV
war,sein,AUX
",",--,PUNCT
sagte,sagen,VERB
Cécile,Cécile,PROPN
",",--,PUNCT
während,während,SCONJ
sie,sie,PRON
die,der,DET
kleinen,klein,ADJ
Füße,Fuß,NOUN
gegen,gegen,ADP
den,der,DET
Rücksitz,Rücksitz,PROPN
stemmte,stemmen,VERB
:,--,PUNCT
»,--,PUNCT
Jetzt,jetzt,ADV
aber,aber,ADV
das,der,DET
Programm,Programm,NOUN
",",--,PUNCT
Herr,Herr,NOUN
von,von,ADP
Gordon,Gordon,PROPN
.,--,PUNCT
Versteht,Versteht,VERB
sich,sich,PRON
",",--,PUNCT
nicht,nicht,PART
zu,zu,PART
lang,lang,ADV
",",--,PUNCT
nicht,nicht,PART
zu,zu,PART
viel,viel,PRON
!,--,PUNCT
Nicht,nicht,PART
wahr,wahr,ADV
",",--,PUNCT
Fräulein,Fräulein,NOUN
Rosa,Rosa,PROPN
?,--,PUNCT
«,--,PUNCT
Diese,dieser,PRON
stimmte,stimmen,VERB
zu,zu,ADP
",",--,PUNCT
freilich,freilich,ADV
mehr,mehr,ADV
aus,aus,ADP
Artigkeit,Artigkeit,NOUN
als,als,ADP
aus,aus,ADP
Überzeugung,Überzeugung,NOUN
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
",",--,PUNCT
nach,nach,ADP
Art,Art,NOUN
aller,aller,DET
Berlinerinnen,Berlinerin,NOUN
",",--,PUNCT
am,an,ADP
Lerntrieb,Lerntrieb,NOUN
litt,leiden,VERB
und,und,CCONJ
nie,nie,ADV
genug,genug,ADV
hören,hören,VERB
oder,oder,CCONJ
sehen,sehen,VERB
konnte,können,AUX
.,--,PUNCT
Gordon,Gordon,PROPN
gab,geben,VERB
übrigens,übrigens,ADV
die,der,DET
Versichrung,Versichrung,NOUN
",",--,PUNCT
es,es,PRON
gnädig,gnädig,ADV
machen,machen,VERB
zu,zu,PART
wollen,wollen,AUX
.,--,PUNCT
Es,es,PRON
seien,sein,AUX
vier,vier,NUM
Dinge,Ding,NOUN
da,da,ADV
",",--,PUNCT
darum,darum,ADV
sich's,sich's,X
lediglich,lediglich,ADV
handeln,handeln,VERB
könne,können,AUX
:,--,PUNCT
das,der,DET
Rathaus,Rathaus,NOUN
",",--,PUNCT
die,der,PRON
Kirche,Kirche,NOUN
",",--,PUNCT
dann,dann,ADV
das,der,DET
Schloß,Schloß,NOUN
und,und,CCONJ
endlich,endlich,ADV
der,der,DET
Brühl,Brühl,NOUN
",",--,PUNCT
»,--,PUNCT
Der,der,DET
Brühl,Brühl,NOUN
?,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Rosa,Rosa,PROPN
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
soll,sollen,AUX
uns,uns,PRON
der,der,PRON
?,--,PUNCT
Das,der,PRON
ist,sein,AUX
ja,ja,ADV
die,der,DET
Straße,Straße,NOUN
",",--,PUNCT
worin,worin,SCONJ
die,der,DET
Pelzhändler,Pelzhändler,NOUN
wohnen,wohnen,VERB
.,--,PUNCT
Wenigstens,wenigstens,ADV
in,in,ADP
Leipzig,Leipzig,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
nicht,nicht,PART
in,in,ADP
Quedlinburg,Quedlinburg,PROPN
",",--,PUNCT
meine,mein,DET
Gnädigste,Gnädigst,NOUN
.,--,PUNCT
Der,der,DET
Quedlinburger,Quedlinburger,ADJ
Brühl,Brühl,NOUN
gibt,geben,VERB
sich,sich,PRON
ästhetischer,ästhetisch,ADV
und,und,CCONJ
ist,sein,AUX
ein,ein,DET
Tiergarten,Tiergarten,NOUN
oder,oder,CCONJ
ein,ein,DET
Bois,Bois,NOUN
de,de,PROPN
Boulogne,Boulogne,PROPN
mit,mit,ADP
schönen,schön,ADJ
Bäumen,Baum,NOUN
und,und,CCONJ
allerlei,allerlei,DET
Bild-,Bild,X
und,und,CCONJ
Bauwerken,Bauwerk,NOUN
.,--,PUNCT
Carl,Carl,PROPN
Ritter,Ritter,PROPN
",",--,PUNCT
der,der,DET
berühmte,berühmt,ADJ
Geograph,Geograph,NOUN
",",--,PUNCT
hat,haben,AUX
ein,ein,DET
gußeisernes,gußeisern,ADJ
Denkmal,Denkmal,NOUN
darin,darin,ADV
und,und,CCONJ
Klopstock,Klopstock,PROPN
ein,ein,DET
Tempelchen,Tempelchen,NOUN
mit,mit,ADP
Büste,Büste,NOUN
.,--,PUNCT
Beide,beide,PRON
waren,sein,AUX
nämlich,nämlich,ADV
geborne,geborn,ADJ
Quedlinburger,Quedlinburger,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Also,also,ADV
nach,nach,ADP
dem,der,DET
Brühl,Brühl,NOUN
«,--,PUNCT
",",--,PUNCT
seufzte,seufzen,VERB
Cécile,Cécil,NOUN
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
den,der,DET
geringsten,gering,ADJ
Sinn,Sinn,NOUN
für,für,ADP
Tempelchen,Tempelchen,NOUN
und,und,CCONJ
gußeiserne,gußeisern,ADJ
Monumente,Monument,NOUN
hatte,haben,VERB
.,--,PUNCT
»,--,PUNCT
Nach,nach,ADP
dem,der,DET
Brühl,Brühl,NOUN
.,--,PUNCT
Ist,sein,AUX
es,es,PRON
weit,weit,ADV
von,von,ADP
der,der,DET
Stadt,Stadt,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
meine,mein,DET
gnädigste,gnädig,ADJ
Frau,Frau,NOUN
",",--,PUNCT
nicht,nicht,PART
weit,weit,ADV
.,--,PUNCT
Aber,aber,CCONJ
weit,weit,ADV
oder,oder,CCONJ
nicht,nicht,PART
",",--,PUNCT
wir,wir,PRON
können,können,AUX
ihn,ihn,PRON
fallenlassen,fallenlassen,VERB
",",--,PUNCT
ich,ich,PRON
meine,meinen,VERB
den,der,DET
Brühl,Brühl,NOUN
",",--,PUNCT
und,und,CCONJ
auch,auch,ADV
das,der,DET
Rathaus,Rathaus,NOUN
",",--,PUNCT
trotz,trotz,ADP
seines,sein,DET
steinernen,steinern,ADJ
Rolands,Roland,NOUN
und,und,CCONJ
seines,sein,DET
aus,aus,ADP
Brettern,Brett,NOUN
zusammengeschlagenen,zusammengeschlagen,ADJ
großen,groß,ADJ
Kastens,Kasten,NOUN
mit,mit,ADP
Vorlegeschloß,Vorlegeschloß,NOUN
",",--,PUNCT
darin,darin,ADV
der,der,DET
Regensteiner,Regensteiner,NOUN
",",--,PUNCT
natürlich,natürlich,ADV
ein,ein,DET
Buschklepper,Buschklepper,NOUN
oder,oder,CCONJ
dergleichen,dergleichen,VERB
",",--,PUNCT
eine,ein,DET
hübsche,hübsch,ADJ
Weile,Weile,NOUN
gefangensaß,gefangensaß,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Mit,mit,ADP
Vorlegeschloß,Vorlegeschloß,NOUN
«,--,PUNCT
",",--,PUNCT
wiederholte,wiederholen,VERB
Cécile,Cécile,PROPN
neugierig,neugierig,ADV
",",--,PUNCT
die,der,PRON
sich,sich,PRON
für,für,ADP
den,der,DET
Regensteiner,Regensteiner,PROPN
augenscheinlich,augenscheinlich,ADV
mehr,mehr,DET
als,als,ADP
für,für,ADP
Klopstock,Klopstock,PROPN
interessierte,interessieren,VERB
.,--,PUNCT
»,--,PUNCT
Mit,mit,ADP
Vorlegeschloß,Vorlegeschloß,NOUN
.,--,PUNCT
War,sein,AUX
es,es,PRON
ein,ein,DET
großer,groß,ADJ
Kasten,Kasten,NOUN
",",--,PUNCT
darin,darin,SCONJ
man,man,PRON
ihn,ihn,PRON
einsperrte,einsperren,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
viel,viel,ADV
größer,groß,ADV
als,als,ADP
eine,ein,DET
Apfelkiste,Apfelkiste,NOUN
",",--,PUNCT
weshalb,weshalb,SCONJ
mir,mir,PRON
auch,auch,ADV
",",--,PUNCT
bei,bei,ADP
seinem,sein,DET
Anblick,Anblick,NOUN
",",--,PUNCT
diese,dieser,DET
bevorzugten,bevorzugt,ADJ
Versteckplätze,Versteckplätz,NOUN
meiner,mein,DET
Jugend,Jugend,NOUN
wieder,wieder,ADV
in,in,ADP
Erinnerung,Erinnerung,NOUN
kamen,kommen,VERB
",",--,PUNCT
mit,mit,ADP
ihrem,ihr,DET
Glück,Glück,NOUN
und,und,CCONJ
ihrem,ihr,DET
Grusel,Grusel,NOUN
.,--,PUNCT
Besonders,besonders,ADV
mit,mit,ADP
ihrem,ihr,DET
Grusel,Grusel,NOUN
.,--,PUNCT
Denn,denn,CCONJ
wenn,wenn,SCONJ
die,der,DET
Krampe,Krampe,NOUN
zufiel,zufiel,ADV
und,und,CCONJ
eingriff,eingriff,VERB
",",--,PUNCT
so,so,ADV
saß,sitzen,VERB
ich,ich,PRON
allemal,allemal,ADV
voll,voll,ADP
Todesangst,Todesangst,NOUN
in,in,ADP
dem,der,DET
stickigen,Stickig,NOUN
Kasten,Kasten,NOUN
",",--,PUNCT
um,um,SCONJ
kein,kein,DET
Haarbreit,Haarbreit,NOUN
besser,gut,ADV
als,als,ADP
der,der,DET
Regensteiner,Regensteiner,NOUN
.,--,PUNCT
Aber,aber,CCONJ
der,der,DET
wirkliche,wirklich,ADJ
Regensteiner,Regensteiner,PROPN
(,--,PUNCT
der,der,PRON
übrigens,übrigens,ADV
kein,kein,DET
Asthmatikus,Asthmatikus,NOUN
gewesen,sein,AUX
sein,sein,AUX
kann,können,AUX
),--,PUNCT
ließ,lassen,VERB
sich's,sich's,PROPN
",",--,PUNCT
trotz,trotz,ADP
Stickigkeit,Stickigkeit,NOUN
und,und,CCONJ
Enge,Enge,NOUN
",",--,PUNCT
nicht,nicht,PART
anfechten,anfechten,VERB
und,und,CCONJ
steckte,stecken,VERB
zwanzig,zwanzig,NUM
Monate,Monat,NOUN
lang,lang,ADV
in,in,ADP
dem,der,DET
Loch,Loch,NOUN
",",--,PUNCT
ohne,ohne,SCONJ
mehr,mehr,DET
Luft,Luft,NOUN
als,als,ADP
die,der,PRON
",",--,PUNCT
die,der,PRON
durch,durch,ADP
die,der,DET
spärlichen,spärlich,ADJ
Ritzen,Ritze,NOUN
eindrang,eindringen,VERB
.,--,PUNCT
Und,und,CCONJ
nur,nur,ADV
dann,dann,ADV
und,und,CCONJ
wann,wann,ADV
kamen,kommen,VERB
die,der,DET
Quedlinburger,Quedlinburger,NOUN
und,und,CCONJ
wohl,wohl,ADV
auch,auch,ADV
die,der,DET
Quedlinburgerinnen,Quedlinburgerinn,NOUN
und,und,CCONJ
sahen,sehen,VERB
hinein,hinein,ADV
und,und,CCONJ
grinsten,grinsen,VERB
ihn,ihn,PRON
an,an,ADP
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
pikten,pikn,VERB
ihn,ihn,PRON
mit,mit,ADP
ihren,ihr,DET
Sonnenschirmen,Sonnenschirme,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ganz,ganz,ADV
unzweifelhaft,unzweifelhaft,ADV
",",--,PUNCT
meine,mein,DET
gnädigste,gnädig,ADJ
Frau,Frau,NOUN
.,--,PUNCT
Zum,zu,ADP
mindesten,mindester,ADJ
sehr,sehr,ADV
wahrscheinlich,wahrscheinlich,ADV
.,--,PUNCT
Die,der,DET
Bourgeoisie,Bourgeoisie,NOUN
",",--,PUNCT
die,der,PRON
nie,nie,ADV
tief,tief,ADV
aus,aus,ADP
dem,der,DET
Becher,Becher,NOUN
der,der,DET
Humanität,Humanität,NOUN
trank,trinken,VERB
",",--,PUNCT
war,sein,AUX
gerade,gerade,ADV
damals,damals,ADV
von,von,ADP
einer,ein,DET
besondren,besondr,ADJ
Abstinenz,Abstinenz,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
liberale,liberal,ADJ
Geschichtsschreibung,Geschichtsschreibung,NOUN
",",--,PUNCT
verzeihen,verzeihen,VERB
Sie,sie,PRON
diesen,dieser,DET
Exkurs,Exkurs,NOUN
",",--,PUNCT
meine,mein,DET
Gnädigste,Gnädigst,NOUN
-,--,PUNCT
greift,greifen,VERB
in,in,ADP
nichts,nichts,PRON
so,so,ADV
fehl,fehl,ADV
als,als,ADP
darin,darin,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
den,der,DET
Bürger,Bürger,NOUN
immer,immer,ADV
als,als,ADP
Lamm,Lamm,NOUN
und,und,CCONJ
den,der,DET
Edelmann,Edelmann,NOUN
immer,immer,ADV
als,als,ADP
Wolf,Wolf,PROPN
schildert,schildern,VERB
.,--,PUNCT
›Die,›Die,ADJ
Nürnberger,Nürnberger,NOUN
henken,henken,VERB
keinen,kein,DET
nich,nich,ADV
",",--,PUNCT
sie,sie,PRON
hätten,haben,AUX
ihn,ihn,PRON
denn,denn,ADV
zuvor‹,zuvor‹,PROPN
",",--,PUNCT
und,und,CCONJ
dieser,dieser,DET
Milde,Milde,NOUN
huldigten,huldigen,VERB
auch,auch,ADV
die,der,DET
Quedlinburger,Quedlinburger,NOUN
.,--,PUNCT
Aber,aber,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
den,der,DET
zu,zu,ADP
Henkenden,Henkende,NOUN
hatten,haben,AUX
",",--,PUNCT
henkten,henken,VERB
sie,sie,PRON
ihn,ihn,PRON
auch,auch,ADV
gewiß,gewiß,ADV
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
mit,mit,ADP
allen,aller,DET
Schikanen,Schikane,NOUN
.,--,PUNCT
«,--,PUNCT
St.,St.,PROPN
Arnaud,Arnaud,PROPN
",",--,PUNCT
dem,der,PRON
jedes,jeder,DET
Wort,Wort,NOUN
aus,aus,ADP
der,der,DET
Seele,Seele,NOUN
gesprochen,sprechen,VERB
war,sein,AUX
",",--,PUNCT
nickte,nicken,VERB
beifällig,beifällig,ADV
und,und,CCONJ
wollte,wollen,AUX
den,der,DET
ihm,ihm,PRON
sympathischen,sympathisch,ADJ
Gegenstand,Gegenstand,NOUN
eben,eben,ADV
mit,mit,ADP
einigen,einiger,DET
Bemerkungen,Bemerkung,NOUN
seinerseits,seinerseits,ADV
begleiten,begleiten,VERB
",",--,PUNCT
als,als,SCONJ
der,der,DET
Zug,Zug,NOUN
hielt,halten,VERB
und,und,CCONJ
ein,ein,DET
paar,paar,DET
Coupétüren,Coupétürum,NOUN
geöffnet,öffnen,VERB
wurden,werden,AUX
.,--,PUNCT
»,--,PUNCT
Ist,sein,AUX
dies,dieser,PRON
Quedlinburg,Quedlinburg,PROPN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
Cécile,Cécile,PROPN
.,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
meine,mein,DET
gnädigste,gnädig,ADJ
Frau,Frau,NOUN
",",--,PUNCT
dies,dieser,PRON
ist,sein,AUX
Neinstedt,Neinstedt,PROPN
",",--,PUNCT
eine,ein,DET
kleine,klein,ADJ
Zwischenstation,Zwischenstation,NOUN
.,--,PUNCT
Hier,hier,ADV
ist,sein,AUX
der,der,DET
Lindenhof,Lindenhof,NOUN
",",--,PUNCT
und,und,CCONJ
was,was,PRON
dasselbe,dasselbe,PRON
sagen,sagen,VERB
will,wollen,AUX
",",--,PUNCT
hier,hier,ADV
wohnen,wohnen,VERB
die,der,DET
Nathusiusse,Nathusius,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Die,der,DET
Nathusiusse,Nathusius,NOUN
?,--,PUNCT
Wer,wer,PRON
sind,sein,AUX
die,der,PRON
?,--,PUNCT
«,--,PUNCT
fragten,fragen,VERB
a,a,PROPN
tempo,Tempo,NOUN
beide,beide,DET
Damen,Dame,NOUN
.,--,PUNCT
»,--,PUNCT
Eine,ein,DET
Frage,Frage,NOUN
«,--,PUNCT
",",--,PUNCT
lachte,lachen,VERB
Gordon,Gordon,PROPN
",",--,PUNCT
»,--,PUNCT
die,der,PRON
die,der,DET
betreffende,betreffend,ADJ
Familie,Familie,NOUN
sehr,sehr,ADV
übel,übel,ADV
vermerken,vermerken,VERB
würde,werden,AUX
.,--,PUNCT
Die,der,DET
gnädige,gnädig,ADJ
Frau,Frau,NOUN
",",--,PUNCT
deren,der,DET
Protestantismus,Protestantismus,NOUN
mir,mir,PRON
",",--,PUNCT
Pardon,Pardon,NOUN
",",--,PUNCT
einigen,einiger,DET
kleinen,klein,ADJ
Anzeichen,Anzeichen,NOUN
nach,nach,ADP
einigermaßen,einigermaßen,ADV
zweifelhaft,zweifelhaft,ADV
erscheint,erscheinen,VERB
",",--,PUNCT
hat,haben,VERB
Absolution,Absolution,NOUN
.,--,PUNCT
Aber,aber,CCONJ
Fräulein,Fräulein,NOUN
Rosa,Rosa,PROPN
",",--,PUNCT
Berlinerin,Berlinerin,NOUN
",",--,PUNCT
ah,ah,X
",",--,PUNCT
ah,ah,X
...,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Keine,kein,DET
Reprimande,Reprimande,NOUN
",",--,PUNCT
keine,kein,DET
Spöttereien,Spötterei,NOUN
.,--,PUNCT
Einfach,einfach,ADV
Antwort,Antwort,NOUN
:,--,PUNCT
wer,wer,PRON
sind,sein,AUX
die,der,DET
Nathusiusse,Nathusius,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
denn,denn,ADV
",",--,PUNCT
die,der,DET
Nathusiusse,Nathusius,NOUN
sind,sein,AUX
viel,viel,PRON
und,und,CCONJ
vielerlei,vielerlei,PRON
;,--,PUNCT
sie,sie,PRON
sind,sein,AUX
",",--,PUNCT
ohne,ohne,ADP
die,der,DET
Frage,Frage,NOUN
damit,damit,ADV
erschöpfen,erschöpfen,VERB
zu,zu,PART
wollen,wollen,AUX
",",--,PUNCT
fromme,fromm,ADJ
Leute,Leute,NOUN
",",--,PUNCT
literarische,literarisch,ADJ
Leute,Leute,NOUN
",",--,PUNCT
landwirtschaftliche,landwirtschaftlich,ADJ
Leute,Leute,NOUN
",",--,PUNCT
politische,politisch,ADJ
Leute,Leute,NOUN
.,--,PUNCT
Bücher,Buch,NOUN
",",--,PUNCT
Kreuz-Zeitung,Kreuz-Zeitung,NOUN
",",--,PUNCT
Rambouillet-Zucht,Rambouillet-Zucht,NOUN
",",--,PUNCT
alles,alle,PRON
kommt,kommen,VERB
in,in,ADP
der,der,DET
Familie,Familie,NOUN
vor,vor,ADP
",",--,PUNCT
und,und,CCONJ
selbst,selbst,ADV
die,der,DET
Geschichte,Geschichte,NOUN
von,von,ADP
der,der,DET
aufgenommenen,aufgenommen,ADJ
Stecknadel,Stecknadel,NOUN
",",--,PUNCT
die,der,PRON
dann,dann,ADV
schließlich,schließlich,ADV
den,der,DET
Aufnehmer,Aufnehmer,NOUN
zum,zu,ADP
Millionär,Millionär,NOUN
umschuf,umschaffen,VERB
",",--,PUNCT
ist,sein,AUX
dem,der,DET
Ahnherrn,Ahnherrn,NOUN
der,der,DET
Nathusiusse,Nathusius,NOUN
nicht,nicht,PART
erspart,ersparen,VERB
geblieben,bleiben,VERB
.,--,PUNCT
Aber,aber,CCONJ
das,der,PRON
bedeutet,bedeuten,VERB
nichts,nichts,PRON
",",--,PUNCT
das,der,PRON
ist,sein,AUX
eine,ein,DET
alte,alt,ADJ
Geschichte,Geschichte,NOUN
",",--,PUNCT
denn,denn,CCONJ
in,in,ADP
wenigstens,wenigstens,ADV
sechs,sechs,NUM
großen,groß,ADJ
Städten,Stadt,NOUN
",",--,PUNCT
in,in,ADP
denen,der,PRON
ich,ich,PRON
gelebt,leben,VERB
habe,haben,AUX
",",--,PUNCT
