Token,Lemma,POS
zu,zu,PART
leuchten,leuchten,VERB
wie,wie,SCONJ
die,der,DET
Scheibe,Scheibe,NOUN
des,der,DET
Mondes,Mond,NOUN
.,--,PUNCT
Sie,sie,PRON
lächelte,lächelen,VERB
und,und,CCONJ
winkte,winken,VERB
mir,mir,PRON
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
.,--,PUNCT
Und,und,CCONJ
jetzt,jetzt,ADV
sah,sehen,VERB
ich,ich,PRON
erst,erst,ADV
",",--,PUNCT
daß,daß,SCONJ
ihre,ihr,DET
Augen,Auge,NOUN
fest,fest,ADV
geschlossen,schließen,VERB
waren,sein,AUX
.,--,PUNCT
Ein,ein,DET
tiefer,tief,ADJ
Schauer,Schauer,NOUN
kam,kommen,VERB
über,über,ADP
mich,mich,PRON
.,--,PUNCT
Sie,sie,PRON
schien,scheinen,VERB
durch,durch,ADP
die,der,DET
geschlossenen,geschlossen,ADJ
Augenlider,Augenlider,NOUN
in,in,ADP
das,der,DET
Zimmer,Zimmer,NOUN
und,und,CCONJ
auf,auf,ADP
mich,mich,PRON
zu,zu,PART
blicken,blicken,VERB
und,und,CCONJ
zu,zu,PART
zögern,zögern,VERB
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
mich,sich,PRON
aufrichtete,aufrichten,VERB
",",--,PUNCT
winkte,winken,VERB
sie,sie,PRON
mir,mir,PRON
nochmals,nochmals,ADV
",",--,PUNCT
legte,legen,VERB
den,der,DET
Finger,Finger,NOUN
auf,auf,ADP
die,der,DET
Lippen,Lippe,NOUN
",",--,PUNCT
blickte,blicken,VERB
mit,mit,ADP
geschlossenen,geschlossen,ADJ
Augen,Auge,NOUN
noch,noch,ADV
einmal,einmal,ADV
zurück,zurück,ADV
und,und,CCONJ
stieg,steigen,VERB
dann,dann,ADV
herab,herab,ADV
in,in,ADP
das,der,DET
Zimmer,Zimmer,NOUN
.,--,PUNCT
Ohne,ohne,ADP
mich,mich,PRON
zu,zu,PART
beachten,beachten,VERB
",",--,PUNCT
ging,gehen,VERB
sie,sie,PRON
langsam,langsam,ADV
durch,durch,ADP
dasselbe,dasselbe,DET
",",--,PUNCT
an,an,ADP
mir,mir,PRON
vorbei,vorbei,ADV
",",--,PUNCT
mit,mit,ADP
sicherem,sicher,ADJ
festen,fest,ADJ
Schritt,Schritt,NOUN
und,und,CCONJ
kummervoll,kummervoll,ADV
gesenktem,gesenkt,ADJ
Haupte,Haupt,NOUN
und,und,CCONJ
ließ,lassen,VERB
sich,sich,PRON
langsam,langsam,ADV
zu,zu,ADP
Füßen,Fuß,NOUN
meines,mein,DET
Bettes,Bett,NOUN
auf,auf,ADP
die,der,DET
Knie,Knie,NOUN
nieder,nieder,ADV
.,--,PUNCT
Ihre,ihr,DET
rechte,rechter,ADJ
Hand,Hand,NOUN
ruhte,ruhen,VERB
auf,auf,ADP
der,der,DET
Pfoste,Pfoste,NOUN
",",--,PUNCT
sie,sie,PRON
selbst,selbst,ADV
sank,sinken,VERB
herab,herab,ADV
",",--,PUNCT
in,in,ADP
sich,sich,PRON
zusammen,zusammen,ADV
und,und,CCONJ
preßte,pressen,AUX
ihre,ihr,DET
Stirn,Stirn,NOUN
gegen,gegen,ADP
das,der,DET
rohe,roh,ADJ
Holz,Holz,NOUN
.,--,PUNCT
So,so,ADV
lag,liegen,VERB
sie,sie,PRON
einige,einiger,DET
Zeit,Zeit,NOUN
",",--,PUNCT
dann,dann,ADV
begann,beginnen,VERB
sie,sie,PRON
leise,leise,ADV
zu,zu,PART
weinen,weinen,VERB
.,--,PUNCT
Mich,mich,PRON
hat,haben,VERB
das,der,DET
Weinen,Weinen,NOUN
einer,ein,DET
Frau,Frau,NOUN
nie,nie,ADV
besonders,besonders,ADV
ergriffen,ergreifen,VERB
;,--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
weinte,weinen,VERB
so,so,ADV
bitterlich,bitterlich,ADV
",",--,PUNCT
so,so,ADV
aus,aus,ADP
der,der,DET
Tiefe,Tiefe,NOUN
ihrer,ihr,DET
Brust,Brust,NOUN
",",--,PUNCT
wie,wie,ADP
ein,ein,DET
Thier,Thier,NOUN
",",--,PUNCT
das,der,PRON
nicht,nicht,PART
reden,reden,VERB
kann,können,AUX
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mich,sich,PRON
erschüttert,erschüttern,ADV
zu,zu,ADP
ihr,ihr,PRON
hinabbeugte,hinabbeugen,VERB
.,--,PUNCT
»,--,PUNCT
Er,er,PRON
ist,sein,AUX
todt,todt,ADV
",",--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
es,es,PRON
",",--,PUNCT
«,--,PUNCT
begann,beginnen,VERB
sie,sie,PRON
leise,leise,ADV
mit,mit,ADP
einer,ein,DET
Stimme,Stimme,NOUN
",",--,PUNCT
die,der,PRON
mir,mir,PRON
in,in,ADP
die,der,DET
Seele,Seele,NOUN
schnitt,schneiden,VERB
",",--,PUNCT
»,--,PUNCT
sie,sie,PRON
haben,haben,AUX
ihn,ihn,PRON
außer,außer,ADP
der,der,DET
Mauer,Mauer,NOUN
des,der,DET
Kirchhofes,Kirchhof,NOUN
begraben,begraben,VERB
wie,wie,ADP
einen,ein,DET
Selbstmörder,Selbstmörder,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
möchte,möchten,AUX
zu,zu,ADP
ihm,ihm,PRON
.,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
stützte,stützen,VERB
den,der,DET
Kopf,Kopf,NOUN
in,in,ADP
die,der,DET
Hand,Hand,NOUN
und,und,CCONJ
seufzte,seufzen,VERB
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
es,es,PRON
ist,sein,AUX
so,so,ADV
weit,weit,ADV
",",--,PUNCT
weit,weit,ADV
",",--,PUNCT
«,--,PUNCT
wiederholte,wiederholen,VERB
sie,sie,PRON
mit,mit,ADP
trockenem,trocken,ADJ
halbersticktem,halberstickt,ADJ
Ton,Ton,NOUN
.,--,PUNCT
»,--,PUNCT
So,so,ADV
komme,kommen,VERB
ich,ich,PRON
hier,hier,ADV
zu,zu,ADP
ihm,ihm,PRON
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
auch,auch,ADV
da,da,ADV
.,--,PUNCT
«,--,PUNCT
Hierauf,Hierauf,ADV
erhob,erheben,VERB
sie,sie,PRON
sich,sich,PRON
und,und,CCONJ
tastete,tasten,VERB
sich,sich,PRON
langsam,langsam,ADV
längs,Läng,NOUN
der,der,DET
leeren,leer,ADJ
Wand,Wand,NOUN
hin,hin,ADV
",",--,PUNCT
als,als,ADP
fürchte,fürchen,VERB
sie,sie,PRON
jeden,jeder,DET
Augenblick,Augenblick,NOUN
",",--,PUNCT
die,der,DET
Füße,Fuß,NOUN
könnten,können,AUX
ihr,ihr,PRON
den,der,DET
Dienst,Dienst,NOUN
versagen,versagen,VERB
.,--,PUNCT
Dann,dann,ADV
kehrte,kehren,VERB
sie,sie,PRON
sich,sich,PRON
plötzlich,plötzlich,ADV
zu,zu,ADP
mir,mir,PRON
",",--,PUNCT
schien,scheinen,VERB
mich,mich,PRON
lange,lange,ADV
aufmerksam,aufmerksam,ADV
anzusehen,ansehen,VERB
und,und,CCONJ
schüttelte,schütteln,VERB
dann,dann,ADV
den,der,DET
Kopf,Kopf,NOUN
.,--,PUNCT
»,--,PUNCT
Er,er,PRON
ist,sein,AUX
nicht,nicht,PART
da,da,ADV
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
kurz,kurz,ADV
und,und,CCONJ
fest,fest,ADV
",",--,PUNCT
»,--,PUNCT
er,er,PRON
ist,sein,AUX
todt,todt,ADV
.,--,PUNCT
«,--,PUNCT
Zugleich,zugleich,ADV
begann,beginnen,VERB
sie,sie,PRON
am,an,ADP
ganzen,ganz,ADJ
Leibe,Leib,NOUN
zu,zu,PART
beben,beben,VERB
",",--,PUNCT
mit,mit,ADP
den,der,DET
Zähnen,Zahn,NOUN
zu,zu,ADP
knirschen,Knirsch,NOUN
und,und,CCONJ
warf,werfen,VERB
sich,sich,PRON
mit,mit,ADP
einem,ein,DET
dumpfen,dumpf,ADJ
Schrei,Schrei,NOUN
zu,zu,ADP
Boden,Boden,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,DET
Gesicht,Gesicht,NOUN
zur,zu,ADP
Erde,Erde,NOUN
.,--,PUNCT
Da,da,ADV
lag,liegen,VERB
sie,sie,PRON
nun,nun,ADV
",",--,PUNCT
vergrub,vergrub,VERB
die,der,DET
Hände,Hand,NOUN
in,in,ADP
ihrem,ihr,DET
Haar,Haar,NOUN
und,und,CCONJ
schluchzte,schluchzen,VERB
laut,laut,ADV
.,--,PUNCT
Dann,dann,ADV
leise,leise,ADV
und,und,CCONJ
immer,immer,ADV
leiser,leise,ADV
.,--,PUNCT
Jetzt,jetzt,ADV
war,sein,AUX
sie,sie,PRON
ganz,ganz,ADV
still,still,ADV
.,--,PUNCT
Sie,sie,PRON
regte,regen,VERB
sich,sich,PRON
nicht,nicht,PART
einmal,einmal,ADV
.,--,PUNCT
Ich,ich,PRON
machte,machen,VERB
eine,ein,DET
Bewegung,Bewegung,NOUN
",",--,PUNCT
um,um,SCONJ
ihr,ihr,PRON
zu,zu,ADP
Hülfe,Hülfe,NOUN
zu,zu,PART
eilen,eilen,VERB
",",--,PUNCT
da,da,ADV
richtete,richten,VERB
sie,sie,PRON
sich,sich,PRON
auf,auf,ADP
.,--,PUNCT
Ihr,ihr,DET
Antlitz,Antlitz,PROPN
war,sein,AUX
merkwürdig,merkwürdig,ADV
sanft,sanft,ADV
geworden,werden,AUX
und,und,CCONJ
schien,scheinen,VERB
von,von,ADP
innen,innen,ADV
heraus,heraus,ADV
",",--,PUNCT
gleichsam,gleichsam,ADV
von,von,ADP
einem,ein,DET
Lächeln,lächeln,NOUN
verklärt,verklären,VERB
.,--,PUNCT
Wie,wie,SCONJ
sie,sie,PRON
sich,sich,PRON
erhob,erheben,VERB
",",--,PUNCT
war,sein,AUX
es,es,PRON
als,als,ADP
schwebe,schweben,NOUN
sie,sie,PRON
langsam,langsam,ADV
feierlich,feierlich,ADV
empor,empor,ADV
",",--,PUNCT
ihre,ihr,DET
Füße,Fuß,NOUN
schienen,scheinen,VERB
zuletzt,zuletzt,ADV
nicht,nicht,PART
mehr,mehr,ADV
den,der,DET
Boden,Boden,NOUN
zu,zu,ADP
berühren,berühren,VERB
.,--,PUNCT
Unhörbar,Unhörbar,ADV
leise,leise,ADV
schwamm,schwamm,ADV
sie,sie,PRON
wie,wie,ADP
mit,mit,ADP
geschlossenen,geschlossen,ADJ
Füßen,Fuß,NOUN
über,über,ADP
die,der,DET
Diele,Diele,NOUN
und,und,CCONJ
stand,stehen,VERB
jetzt,jetzt,ADV
still,still,ADV
",",--,PUNCT
ruhig,ruhig,ADV
",",--,PUNCT
von,von,ADP
blauen,blau,ADJ
Strahlen,Strahl,NOUN
umflossen,umflossen,ADV
gegen,gegen,ADP
den,der,DET
Mond,Mond,NOUN
.,--,PUNCT
Sie,sie,PRON
blickte,blicken,VERB
zu,zu,ADP
ihm,ihm,PRON
empor,empor,ADV
und,und,CCONJ
sprach,sprechen,VERB
zu,zu,ADP
mir,mir,PRON
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
wird,werden,AUX
der,der,DET
Leopold,Leopold,PROPN
von,von,ADP
der,der,DET
Olga,Olga,PROPN
denken,denken,VERB
?,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
mit,mit,ADP
wehmüthiger,wehmüthig,ADJ
Milde,Milde,NOUN
.,--,PUNCT
Sie,sie,PRON
sprach,sprechen,VERB
von,von,ADP
sich,sich,PRON
und,und,CCONJ
mir,mir,PRON
in,in,ADP
der,der,DET
dritten,dritter,ADJ
Person,Person,NOUN
und,und,CCONJ
nannte,nennen,VERB
jedes,jeder,DET
mit,mit,ADP
dem,der,DET
Taufnamen,Taufname,NOUN
.,--,PUNCT
Ich,ich,PRON
schwieg,schweigen,VERB
",",--,PUNCT
betrachtete,betrachten,VERB
sie,sie,PRON
und,und,CCONJ
das,der,DET
Herz,Herz,NOUN
stand,stehen,VERB
mir,mir,PRON
still,still,ADV
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
offenbar,offenbar,ADV
somnambul,Somnambul,PROPN
oder,oder,CCONJ
",",--,PUNCT
wie,wie,SCONJ
unsere,unser,DET
Bauern,Bauer,NOUN
sagen,sagen,VERB
:,--,PUNCT
»,--,PUNCT
mondkrank,Mondkrank,ADV
.,--,PUNCT
«,--,PUNCT
Noch,noch,ADV
immer,immer,ADV
hielt,halten,VERB
ich,ich,PRON
das,der,DET
Gewehr,Gewehr,NOUN
gedankenlos,gedankenlos,ADV
im,in,ADP
Arme,Arm,NOUN
.,--,PUNCT
Sie,sie,PRON
trat,treten,VERB
näher,nah,ADV
und,und,CCONJ
streckte,strecken,VERB
die,der,DET
Hand,Hand,NOUN
darnach,darnach,ADV
aus,aus,ADP
.,--,PUNCT
Ich,ich,PRON
wich,weichen,VERB
erschreckt,erschreckt,ADV
zurück,zurück,ADV
.,--,PUNCT
Ein,ein,DET
Lächeln,lächeln,NOUN
spielte,spielen,VERB
fast,fast,ADV
muthwillig,muthwillig,ADV
um,um,ADP
ihre,ihr,DET
Lippen,Lippe,NOUN
.,--,PUNCT
»,--,PUNCT
Der,der,DET
Leopold,Leopold,PROPN
darf,dürfen,AUX
unbesorgt,unbesorgt,VERB
sein,sein,AUX
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
",",--,PUNCT
»,--,PUNCT
er,er,PRON
kann,können,AUX
der,der,DET
Olga,Olga,PROPN
die,der,DET
Flinte,Flinte,NOUN
geben,geben,VERB
",",--,PUNCT
sie,sie,PRON
sieht,sehen,VERB
ja,ja,ADV
mehr,mehr,PRON
wie,wie,ADP
er,er,PRON
.,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
wie,wie,ADV
ich,ich,PRON
das,der,DET
Gewehr,Gewehr,NOUN
gegen,gegen,ADP
die,der,DET
Wand,Wand,NOUN
hielt,halten,VERB
",",--,PUNCT
zog,ziehen,VERB
sie,sie,PRON
die,der,DET
Brauen,Brauen,NOUN
zusammen,zusammen,ADV
und,und,CCONJ
riß,reißen,VERB
es,es,PRON
ungeduldig,ungeduldig,ADV
an,an,ADP
sich,sich,PRON
",",--,PUNCT
wie,wie,ADP
Jemand,Jemand,PROPN
",",--,PUNCT
der,der,PRON
böse,böse,ADV
wird,werden,AUX
",",--,PUNCT
weil,weil,SCONJ
man,man,PRON
ihm,ihm,PRON
etwas,etwas,PRON
nicht,nicht,PART
zutraut,zutrauen,VERB
und,und,CCONJ
beweisen,beweisen,VERB
will,wollen,AUX
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
damit,damit,ADV
im,in,ADP
Unrecht,Unrecht,NOUN
ist,sein,AUX
.,--,PUNCT
Mit,mit,ADP
einer,ein,DET
raschen,rasch,ADJ
elastischen,elastisch,ADJ
Bewegung,Bewegung,NOUN
wich,wich,VERB
sie,sie,PRON
zurück,zurück,ADV
und,und,CCONJ
hielt,halten,VERB
jetzt,jetzt,ADV
das,der,DET
Gewehr,Gewehr,NOUN
",",--,PUNCT
das,der,DET
Rohr,Rohr,NOUN
aufwärts,aufwärts,ADV
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
Jäger,Jäger,NOUN
auf,auf,ADP
dem,der,DET
Anstand,Anstand,NOUN
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
sie,sie,PRON
",",--,PUNCT
»,--,PUNCT
was,was,PRON
ist,sein,AUX
da,da,ADV
für,für,ADP
eine,ein,DET
Gefahr,Gefahr,NOUN
dabei,dabei,ADV
?,--,PUNCT
«,--,PUNCT
ließ,lassen,VERB
vorsichtig,vorsichtig,ADV
den,der,DET
Hahn,Hahn,NOUN
herab,herab,ADV
und,und,CCONJ
stellte,stellen,VERB
die,der,DET
Flinte,Flinte,NOUN
ruhig,ruhig,ADV
in,in,ADP
die,der,DET
Ecke,Ecke,NOUN
.,--,PUNCT
Ich,ich,PRON
athmete,athmen,VERB
auf,auf,ADP
»,--,PUNCT
Der,der,DET
Leopold,Leopold,PROPN
darf,dürfen,AUX
nicht,nicht,PART
schlecht,schlecht,ADV
von,von,ADP
der,der,DET
Olga,Olga,PROPN
denken,denken,VERB
",",--,PUNCT
«,--,PUNCT
begann,beginnen,VERB
sie,sie,PRON
",",--,PUNCT
wieder,wieder,ADV
das,der,PRON
Antlitz,Antlitz,PROPN
zum,zu,ADP
vollen,voll,ADJ
Mond,Mond,NOUN
erhoben,erheben,VERB
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
bitte,bitte,VERB
ihn,ihn,PRON
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
sie,sie,PRON
",",--,PUNCT
und,und,CCONJ
schon,schon,ADV
kamen,kommen,VERB
ihr,ihr,PRON
die,der,DET
Thränen,Thrän,NOUN
",",--,PUNCT
sie,sie,PRON
kniete,knien,VERB
nieder,nieder,ADV
und,und,CCONJ
hob,heben,VERB
die,der,DET
Arme,Arm,NOUN
zu,zu,ADP
mir,mir,PRON
empor,empor,ADV
.,--,PUNCT
»,--,PUNCT
Er,er,PRON
darf,dürfen,AUX
nichts,nichts,PRON
erzählen,erzählen,VERB
",",--,PUNCT
Niemandem,Niemand,PRON
",",--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
sie,sie,PRON
geheimnisvoll,geheimnisvoll,ADV
",",--,PUNCT
leise,leise,ADV
fort,fort,ADV
",",--,PUNCT
»,--,PUNCT
auch,auch,ADV
der,der,DET
Olga,Olga,PROPN
nicht,nicht,PART
",",--,PUNCT
sie,sie,PRON
würde,werden,AUX
sich,sich,PRON
das,der,DET
Leben,Leben,NOUN
nehmen,nehmen,VERB
vor,vor,ADP
Scham,Scham,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Niemandem,Niemandem,PRON
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
.,--,PUNCT
Meine,mein,DET
Stimme,Stimme,NOUN
zitterte,zitteren,VERB
.,--,PUNCT
»,--,PUNCT
Niemandem,Niemandem,PRON
",",--,PUNCT
«,--,PUNCT
wiederholte,wiederholen,VERB
sie,sie,PRON
feierlich,feierlich,ADV
.,--,PUNCT
Tief,tief,ADV
bewegt,bewegen,VERB
beugte,beugen,VERB
ich,ich,PRON
mich,sich,PRON
zu,zu,ADP
ihr,ihr,PRON
hinab,hinab,ADV
und,und,CCONJ
wollte,wollen,AUX
sie,sie,PRON
aufheben,aufheben,VERB
.,--,PUNCT
Sie,sie,PRON
schüttelte,schütteln,VERB
das,der,DET
schöne,schön,ADJ
geisterhafte,geisterhaft,ADJ
Haupt,Haupt,NOUN
und,und,CCONJ
ließ,lassen,VERB
es,es,PRON
dann,dann,ADV
langsam,langsam,ADV
auf,auf,ADP
die,der,DET
Brust,Brust,NOUN
herabsinken,herabsinken,VERB
.,--,PUNCT
»,--,PUNCT
Er,er,PRON
muß,müssen,AUX
jetzt,jetzt,ADV
Alles,alle,PRON
erfahren,erfahren,VERB
",",--,PUNCT
Alles,alle,PRON
",",--,PUNCT
«,--,PUNCT
murmelte,murmelen,VERB
sie,sie,PRON
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
.,--,PUNCT
»,--,PUNCT
Alles,alle,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
ich,ich,PRON
",",--,PUNCT
»,--,PUNCT
erzähle,erzählen,VERB
nicht,nicht,PART
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
etwas,etwas,PRON
ist,sein,AUX
",",--,PUNCT
was,wer,PRON
dir,dir,PRON
Pein,Pein,NOUN
macht,machen,VERB
.,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
dein,dein,DET
Geheimniß,Geheimniß,NOUN
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Er,er,PRON
müßte,müssen,AUX
an,an,ADP
der,der,DET
Olga,Olga,PROPN
irre,Irre,X
werden,werden,AUX
",",--,PUNCT
ja,ja,ADV
er,er,PRON
zweifelt,zweifeln,VERB
jetzt,jetzt,ADV
schon,schon,ADV
",",--,PUNCT
«,--,PUNCT
erwiederte,erwiedern,VERB
sie,sie,PRON
traurig,traurig,ADV
",",--,PUNCT
»,--,PUNCT
die,der,DET
Olga,Olga,NOUN
ist,sein,AUX
nicht,nicht,PART
leichtfertig,leichtfertig,ADV
",",--,PUNCT
aber,aber,CCONJ
unendlich,unendlich,ADV
unglücklich,unglücklich,ADV
.,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
ihm,ihm,PRON
jetzt,jetzt,ADV
Alles,alle,PRON
sagen,sagen,VERB
.,--,PUNCT
Aber,aber,CCONJ
er,er,PRON
wird,werden,AUX
dann,dann,ADV
schwören,schwören,VERB
.,--,PUNCT
Wird,werden,AUX
er,er,PRON
?,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
fragte,fragen,VERB
ohne,ohne,ADP
aufzublicken,aufzublicken,VERB
.,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
.,--,PUNCT
Plötzlich,plötzlich,ADV
kroch,kroch,ADV
der,der,DET
Hund,Hund,NOUN
hervor,hervor,ADV
",",--,PUNCT
beroch,beroch,ADV
sie,sie,PRON
",",--,PUNCT
stieß,stoßen,VERB
ein,ein,DET
kurzes,kurz,ADJ
heiseres,heiser,ADJ
Bellen,Belle,NOUN
aus,aus,ADP
und,und,CCONJ
blöckte,blöcken,VERB
die,der,DET
Zähne,Zahn,NOUN
.,--,PUNCT
Sie,sie,PRON
legte,legen,VERB
sich,sich,PRON
zu,zu,ADP
ihm,ihm,PRON
hinüber,hinüber,ADV
und,und,CCONJ
begann,beginnen,VERB
ihn,ihn,PRON
zu,zu,ADP
streicheln,streicheln,VERB
.,--,PUNCT
Er,er,PRON
zitterte,zitteren,VERB
und,und,CCONJ
zog,ziehen,VERB
sich,sich,PRON
scheu,scheu,ADV
unter,unter,ADP
das,der,DET
Bett,Bett,NOUN
zurück,zurück,ADV
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
",",--,PUNCT
ich,ich,PRON
muß,müssen,AUX
",",--,PUNCT
«,--,PUNCT
seufzte,seufzen,VERB
sie,sie,PRON
dann,dann,ADV
",",--,PUNCT
»,--,PUNCT
nur,nur,ADV
so,so,ADV
kann,können,AUX
es,es,PRON
gut,gut,ADV
enden,enden,VERB
",",--,PUNCT
nur,nur,ADV
so,so,ADV
.,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Leopold,Leopold,PROPN
schlecht,schlecht,ADV
von,von,ADP
der,der,DET
Olga,Olga,PROPN
denkt,denken,VERB
",",--,PUNCT
sie,sie,PRON
ist,sein,AUX
ja,ja,ADV
so,so,ADV
arm,arm,ADV
.,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
rutschte,rutschen,VERB
auf,auf,ADP
den,der,DET
Knieen,Kniee,NOUN
bis,bis,ADP
zu,zu,ADP
mir,mir,PRON
und,und,CCONJ
legte,legen,VERB
den,der,DET
Kopf,Kopf,NOUN
an,an,ADP
die,der,DET
Pfoste,Pfost,NOUN
.,--,PUNCT
Die,der,DET
Hände,Hand,NOUN
hatte,haben,AUX
sie,sie,PRON
demüthig,demüthig,ADV
wie,wie,ADP
eine,ein,DET
Sklavin,Sklavin,NOUN
auf,auf,ADP
der,der,DET
Brust,Brust,NOUN
gekreuzt,kreuzn,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
er,er,PRON
wird,werden,AUX
die,der,DET
Olga,Olga,PROPN
verstehen,verstehen,VERB
;,--,PUNCT
darum,darum,ADV
erzähl,erzähl,PRON
',--,PUNCT
ich,ich,PRON
ihm,ihm,PRON
.,--,PUNCT
«,--,PUNCT
Mich,mich,PRON
schüttelte,schütteln,VERB
ein,ein,DET
leises,leis,ADJ
Fieber,Fieber,NOUN
.,--,PUNCT
»,--,PUNCT
Er,er,PRON
kann,können,AUX
ruhig,ruhig,ADV
sein,sein,AUX
",",--,PUNCT
«,--,PUNCT
flüsterte,flüstern,VERB
sie,sie,PRON
zutraulich,zutraulich,ADV
;,--,PUNCT
»,--,PUNCT
es,es,PRON
ist,sein,AUX
von,von,ADP
keinem,kein,DET
Verbrechen,Verbrechen,NOUN
die,der,DET
Rede,Rede,NOUN
.,--,PUNCT
Die,der,DET
Olga,Olga,PROPN
hat,haben,AUX
mit,mit,ADP
Willen,Wille,NOUN
Keinem,Keinem,PRON
ein,ein,DET
Leid,Leid,NOUN
gethan,gethan,VERB
.,--,PUNCT
Ihre,ihr,DET
Geschichte,Geschichte,NOUN
ist,sein,AUX
einfach,einfach,ADV
traurig,traurig,ADV
",",--,PUNCT
weiter,weiter,ADV
nichts,nichts,PRON
.,--,PUNCT
Er,er,PRON
darf,dürfen,AUX
nicht,nicht,PART
weinen,weinen,VERB
.,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
lehnte,lehnen,VERB
mich,mich,PRON
an,an,ADP
die,der,DET
Wand,Wand,NOUN
zurück,zurück,ADV
und,und,CCONJ
sah,sehen,VERB
sie,sie,PRON
an,an,ADP
",",--,PUNCT
meine,mein,DET
Augen,Auge,NOUN
brannten,brannten,VERB
",",--,PUNCT
mein,mein,DET
Gaumen,Gaumen,NOUN
war,sein,AUX
ganz,ganz,ADV
trocken,trocken,ADV
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
erzähle,erzählen,VERB
ihm,ihm,PRON
gerne,gerne,ADV
",",--,PUNCT
«,--,PUNCT
begann,beginnen,VERB
sie,sie,PRON
mit,mit,ADP
einer,ein,DET
gewissen,gewiß,ADJ
schwermüthigen,schwermüthig,ADJ
Grazie,Grazie,NOUN
",",--,PUNCT
»,--,PUNCT
er,er,PRON
kennt,kennen,VERB
die,der,DET
Natur,Natur,NOUN
des,der,DET
Weibes,Weibe,NOUN
–,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
nickte,nicken,VERB
unwillkürlich,unwillkürlich,ADV
.,--,PUNCT
»,--,PUNCT
Die,der,DET
Olga,Olga,PROPN
hat,haben,AUX
keine,kein,DET
Sünde,Sünde,NOUN
auf,auf,ADP
sich,sich,PRON
als,als,ADP
daß,daß,SCONJ
sie,sie,PRON
ein,ein,DET
Weib,Weib,NOUN
ist,sein,AUX
und,und,CCONJ
daß,daß,SCONJ
sie,sie,PRON
erzogen,erziehen,VERB
wurde,werden,AUX
wie,wie,ADP
man,man,PRON
ein,ein,DET
Weib,Weib,NOUN
erzieht,erziehen,VERB
",",--,PUNCT
zum,zu,ADP
Genuß,Genuß,NOUN
",",--,PUNCT
nicht,nicht,PART
zur,zu,ADP
Arbeit,Arbeit,NOUN
",",--,PUNCT
gleich,gleich,ADV
dem,der,DET
Mann,Mann,NOUN
.,--,PUNCT
Die,der,DET
Frau,Frau,NOUN
ist,sein,AUX
ein,ein,DET
Geschöpf,Geschöpf,NOUN
für,für,ADP
sich,sich,PRON
",",--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
sie,sie,PRON
fort,fort,ADV
",",--,PUNCT
–,--,PUNCT
die,der,DET
Worte,Wort,NOUN
flossen,fließen,VERB
ihr,ihr,PRON
vom,von,ADP
