Token,Lemma,POS
Josef,Josef,PROPN
Freiherr,Freiherr,NOUN
von,von,ADP
Eichendorff,Eichendorff,PROPN
Die,der,DET
Glücksritter,Glücksritter,NOUN
Erzählung,Erzählung,NOUN
(,--,PUNCT
1841,1841,NUM
),--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Suppius,Suppius,NOUN
und,und,CCONJ
Klarinett,Klarinett,NOUN
Der,der,DET
Abend,Abend,NOUN
funkelte,funkelen,VERB
über,über,ADP
die,der,DET
Felder,Feld,NOUN
",",--,PUNCT
eine,ein,DET
Reisekutsche,Reisekutsche,NOUN
fuhr,fahren,VERB
rasch,rasch,ADV
die,der,DET
glänzende,glänzend,ADJ
Straße,Straße,NOUN
entlang,entlang,ADP
",",--,PUNCT
der,der,DET
Staub,Staub,NOUN
wirbelte,wirbelen,VERB
",",--,PUNCT
der,der,DET
Postillon,Postillon,NOUN
blies,bleisen,VERB
",",--,PUNCT
hinten,hinten,ADV
auf,auf,ADP
dem,der,DET
Wagentritte,Wagentritte,NOUN
aber,aber,ADV
stand,stehen,VERB
vergnügt,vergnügen,VERB
ein,ein,DET
junger,jung,ADJ
Bursch,Bursch,NOUN
",",--,PUNCT
der,der,PRON
",",--,PUNCT
im,in,ADP
Wandern,wandern,NOUN
heimlich,heimlich,ADV
aufgestiegen,aufgestiegen,VERB
",",--,PUNCT
bald,bald,ADV
auf,auf,ADP
den,der,DET
Zehen,Zeh,NOUN
lang,lang,ADV
gestreckt,strecken,VERB
",",--,PUNCT
bald,bald,ADV
sich,sich,PRON
duckend,duckend,ADV
",",--,PUNCT
damit,damit,SCONJ
die,der,DET
im,in,ADP
Wagen,Wagen,NOUN
ihn,ihn,PRON
nicht,nicht,PART
bemerkten,bemerkten,VERB
.,--,PUNCT
Und,und,CCONJ
hinter,hinter,ADP
ihm,ihm,PRON
ging,gehen,VERB
die,der,DET
Sonne,Sonne,NOUN
unter,unter,ADP
und,und,CCONJ
vor,vor,ADP
ihm,ihm,PRON
der,der,DET
Mond,Mond,NOUN
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
manchmal,manchmal,ADV
",",--,PUNCT
wenn,wenn,SCONJ
der,der,DET
Wald,Wald,NOUN
sich,sich,PRON
teilte,teilen,VERB
",",--,PUNCT
sah,sehen,VERB
er,er,PRON
von,von,ADP
ferne,fern,ADJ
Fenster,Fenster,NOUN
glitzern,glitzern,VERB
im,in,ADP
Abendgold,Abendgold,NOUN
",",--,PUNCT
dann,dann,ADV
einen,ein,DET
Turm,Turm,NOUN
zwischen,zwischen,ADP
den,der,DET
Wipfeln,Wipfel,NOUN
und,und,CCONJ
weiße,weiß,ADJ
Schornsteine,Schornsteine,NOUN
und,und,CCONJ
Dächer,Dach,NOUN
immer,immer,ADV
mehr,mehr,ADV
und,und,CCONJ
mehr,mehr,PRON
",",--,PUNCT
es,es,PRON
mußte,müssen,AUX
eine,ein,DET
Stadt,Stadt,NOUN
ganz,ganz,ADV
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
sein,sein,AUX
.,--,PUNCT
Da,da,ADV
zog,ziehen,VERB
er,er,PRON
geschwind,geschwind,VERB
die,der,DET
