Token,Lemma,POS
",",--,PUNCT
dann,dann,ADV
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Ruck,Ruck,NOUN
sich,sich,PRON
erhebend,erhebend,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Gläser,Gläser,NOUN
klangen,klingen,VERB
",",--,PUNCT
sprang,springen,VERB
er,er,PRON
auf,auf,ADP
",",--,PUNCT
machte,machen,VERB
mir,mir,PRON
eine,ein,DET
tiefe,tief,ADJ
Verbeugung,Verbeugung,NOUN
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Gestatten,gestatten,VERB
Sie,sie,PRON
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mich,sich,PRON
Ihnen,ihnen,PRON
vorstelle,vorstellen,VERB
:,--,PUNCT
Graf,Graf,NOUN
Henneberg,Henneberg,PROPN
.,--,PUNCT
«,--,PUNCT
In,in,ADP
das,der,DET
Sofa,Sofa,NOUN
zurückfallend,zurückfallend,ADV
",",--,PUNCT
stierte,stieren,VERB
er,er,PRON
wieder,wieder,ADV
",",--,PUNCT
in,in,ADP
kerzengerader,kerzengerad,PRON
Haltung,Haltung,NOUN
",",--,PUNCT
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
.,--,PUNCT
Die,der,DET
alte,alt,ADJ
Vettel,Vettel,NOUN
war,sein,AUX
auch,auch,ADV
da,da,ADV
;,--,PUNCT
sie,sie,PRON
sprach,sprechen,VERB
eifrig,eifrig,ADV
einem,ein,DET
blutjungen,blutjungen,VERB
",",--,PUNCT
schwarzäugigen,schwarzäugig,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
das,der,PRON
den,der,DET
Kopf,Kopf,NOUN
gesenkt,senken,VERB
hatte,haben,AUX
",",--,PUNCT
zu,zu,ADP
.,--,PUNCT
Dann,dann,ADV
waren,sein,AUX
anwesend,anwesend,ADV
Kapitäne,Kapitan,NOUN
und,und,CCONJ
junge,jung,ADJ
Kaufleute,Kaufleute,NOUN
",",--,PUNCT
Gott,Gott,NOUN
weiß,wissen,VERB
",",--,PUNCT
wer,wer,PRON
alles,alle,PRON
",",--,PUNCT
zwischendurch,zwischendurch,ADV
immer,immer,ADV
",",--,PUNCT
in,in,ADP
bunter,bunt,ADJ
Reihe,Reihe,NOUN
",",--,PUNCT
kauerten,kauert,NOUN
und,und,CCONJ
lachten,lacht,ADJ
und,und,CCONJ
schrien,Schrie,NOUN
und,und,CCONJ
tranken,tranken,VERB
die,der,DET
Weiber,Weiber,PROPN
;,--,PUNCT
manches,mancher,DET
junge,jung,ADJ
Gesicht,Gesicht,NOUN
unter,unter,ADP
ihnen,ihnen,PRON
",",--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
alte,alt,ADJ
",",--,PUNCT
verschminkte,verschminken,VERB
",",--,PUNCT
oft,oft,ADV
traurig,traurig,ADV
und,und,CCONJ
elend,elend,ADV
aussehende,aussehend,VERB
.,--,PUNCT
Ich,ich,PRON
sah,sehen,VERB
mich,sich,PRON
nach,nach,ADP
meinem,mein,DET
Freunde,Freund,NOUN
um,um,ADP
;,--,PUNCT
ja,ja,PART
",",--,PUNCT
wo,wo,ADV
war,sein,AUX
denn,denn,ADV
Gustav,Gustav,PROPN
?,--,PUNCT
Ich,ich,PRON
suchte,suchen,VERB
ihn,ihn,PRON
vergebens,vergebens,ADV
im,in,ADP
Kreise,Kreis,NOUN
.,--,PUNCT
Da,da,SCONJ
drang,Drang,ADV
ein,ein,DET
furchtbarer,furchtbar,ADJ
Schrei,Schrei,NOUN
aus,aus,ADP
den,der,DET
hinteren,hinterer,ADJ
Zimmern,Zimmer,NOUN
zu,zu,ADP
uns,uns,PRON
",",--,PUNCT
wie,wie,SCONJ
von,von,ADP
einem,ein,DET
Tier,Tier,NOUN
",",--,PUNCT
das,der,PRON
einen,ein,DET
plötzlichen,plötzlich,ADJ
Schmerz,Schmerz,NOUN
empfand,empfinden,VERB
.,--,PUNCT
Und,und,CCONJ
in,in,ADP
demselben,derselbe,DET
Augenblick,Augenblick,NOUN
zeigte,zeigen,VERB
sich,sich,PRON
auch,auch,ADV
in,in,ADP
der,der,DET
Tür,Tür,NOUN
aus,aus,ADP
der,der,DET
Nebenstube,Nebenstube,NOUN
ein,ein,DET
wildes,wild,ADJ
Mädchenangesicht,Mädchenangesicht,NOUN
.,--,PUNCT
Die,der,DET
kurzen,kurz,ADJ
",",--,PUNCT
schwarzen,schwarz,ADJ
Indianerhaare,Indianerhaare,NOUN
lagen,liegen,VERB
wie,wie,ADP
dunkle,dunkel,ADJ
Blumen,Blume,NOUN
um,um,ADP
die,der,DET
Stirn,Stirn,NOUN
",",--,PUNCT
grüne,grün,ADJ
Augen,Auge,NOUN
blitzten,blitzen,VERB
zu,zu,ADP
uns,uns,PRON
hinüber,hinüber,ADV
;,--,PUNCT
an,an,ADP
den,der,DET
sinnlich,sinnlich,ADV
feuchten,feucht,ADJ
Lippen,Lippe,NOUN
saß,sitzen,VERB
Blut,Blut,NOUN
.,--,PUNCT
Ich,ich,PRON
stand,stehen,VERB
wie,wie,ADP
gelähmt,gelähmt,ADV
.,--,PUNCT
»,--,PUNCT
Wat,Wat,PROPN
war,sein,AUX
dor,dor,PROPN
los,los,ADV
?,--,PUNCT
Wat,Wat,X
is,is,X
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
die,der,DET
Wirtin,Wirtin,NOUN
.,--,PUNCT
»,--,PUNCT
Nix,nix,PROPN
",",--,PUNCT
Mudder,Mudder,PROPN
;,--,PUNCT
ich,ich,PRON
hev,hev,AUX
em,em,X
man,man,PRON
blots,blots,VERB
den,der,DET
Finger,Finger,NOUN
afbieten,afbieten,VERB
;,--,PUNCT
he,he,X
wull,Wull,X
mi,mi,X
ni,ni,X
loslaten,loslaten,VERB
.,--,PUNCT
«,--,PUNCT
Mutter,Mutter,NOUN
und,und,CCONJ
Tochter,Tochter,NOUN
",",--,PUNCT
auffallend,auffallend,ADV
sich,sich,PRON
ähnlich,ähnlich,ADV
",",--,PUNCT
standen,stehen,VERB
sich,sich,PRON
gegenüber,gegenüber,ADP
.,--,PUNCT
»,--,PUNCT
Wat,wat,PROPN
",",--,PUNCT
du,du,PRON
verdammte,verdammt,ADJ
Dirn,Dirn,NOUN
",",--,PUNCT
wat,wat,PRON
hast,haben,AUX
du,du,PRON
dahn,dahn,VERB
?,--,PUNCT
De,De,PROPN
Gäst,Gäst,PROPN
wist,wisen,VERB
du,du,PRON
mi,mi,X
herutsmiten,herutsmiten,VERB
.,--,PUNCT
Keen,Keen,PROPN
Wien,Wien,PROPN
",",--,PUNCT
keen,keen,PROPN
Beer,Beer,PROPN
ward,werden,VERB
mehr,mehr,ADV
drunken,drunken,VERB
«,--,PUNCT
–,--,PUNCT
und,und,CCONJ
hageldicht,hageldicht,VERB
fielen,fallen,VERB
die,der,DET
Hiebe,Hieb,NOUN
der,der,DET
Mutter,Mutter,NOUN
auf,auf,ADP
ihre,ihr,DET
Tochter,Tochter,NOUN
",",--,PUNCT
die,der,PRON
ihren,ihr,DET
Nacken,Nack,NOUN
willig,willig,ADV
bog,bog,VERB
.,--,PUNCT
»,--,PUNCT
Genug,Genug,ADV
",",--,PUNCT
genug,genug,ADV
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
ich,ich,PRON
und,und,CCONJ
riß,reißen,VERB
das,der,DET
Mädchen,Mädchen,NOUN
weg,weg,ADV
zu,zu,ADP
mir,mir,PRON
",",--,PUNCT
»,--,PUNCT
noch,noch,ADV
ein,ein,DET
Schlag,Schlag,NOUN
",",--,PUNCT
Madame,Madame,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
hole,hole,VERB
die,der,DET
Polizei,Polizei,NOUN
.,--,PUNCT
«,--,PUNCT
Ein,ein,DET
sinnbetäubendes,sinnbetäubend,ADJ
Bravo,Bravo,NOUN
erschallte,erschallen,VERB
.,--,PUNCT
Und,und,CCONJ
die,der,DET
Mutter,Mutter,NOUN
?,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
die,der,DET
Mutter,Mutter,NOUN
lachte,lachen,VERB
laut,laut,ADV
",",--,PUNCT
nahm,nehmen,VERB
ein,ein,DET
Glas,Glas,NOUN
und,und,CCONJ
schrie,schreien,VERB
:,--,PUNCT
»,--,PUNCT
Der,der,DET
junge,jung,ADJ
Herr,Herr,NOUN
soll,sollen,AUX
leben,leben,VERB
!,--,PUNCT
«,--,PUNCT
Das,der,DET
Mädchen,Mädchen,NOUN
stand,stehen,VERB
noch,noch,ADV
hinter,hinter,ADP
mir,mir,PRON
",",--,PUNCT
ich,ich,PRON
hatte,haben,VERB
mit,mit,ADP
meiner,mein,DET
linken,linker,ADJ
Hand,Hand,NOUN
ihre,ihr,DET
Rechte,Recht,NOUN
umkrampft,umkrampft,ADV
.,--,PUNCT
Sie,sie,PRON
sah,sehen,VERB
mich,mich,PRON
mit,mit,ADP
großen,groß,ADJ
",",--,PUNCT
entsetzten,entsetzt,ADJ
Augen,Auge,NOUN
an,an,ADP
.,--,PUNCT
Die,der,DET
Brust,Brust,NOUN
hob,heben,VERB
und,und,CCONJ
senkte,senken,VERB
sich,sich,PRON
stürmisch,stürmisch,ADV
.,--,PUNCT
»,--,PUNCT
Wische,Wische,NOUN
dir,dir,PRON
das,der,DET
Blut,Blut,NOUN
vom,von,ADP
Munde,Mund,NOUN
",",--,PUNCT
Mädchen,Mädchen,NOUN
.,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
rauh,rauh,VERB
.,--,PUNCT
Sie,sie,PRON
tat,tun,VERB
es,es,PRON
mit,mit,ADP
der,der,DET
Linken,linke,NOUN
",",--,PUNCT
zuckend,zuckend,ADV
",",--,PUNCT
zitternd,zitternd,ADV
",",--,PUNCT
mich,sich,PRON
immer,immer,ADV
scheu,scheu,ADV
ansehend,ansehend,ADV
",",--,PUNCT
starr,starr,ADV
",",--,PUNCT
finster,Finster,ADV
",",--,PUNCT
trostlos,trostlos,ADV
.,--,PUNCT
Ein,ein,DET
tiefes,tief,ADJ
Mitleid,Mitleid,NOUN
regte,regen,VERB
sich,sich,PRON
in,in,ADP
mir,mir,PRON
.,--,PUNCT
Aber,aber,CCONJ
",",--,PUNCT
zum,zu,ADP
Kuckuck,Kuckuck,NOUN
",",--,PUNCT
ich,ich,PRON
hatte,haben,AUX
vergessen,vergessen,VERB
",",--,PUNCT
nach,nach,ADP
meinem,mein,DET
Freunde,Freund,NOUN
zu,zu,PART
suchen,suchen,VERB
.,--,PUNCT
War,sein,AUX
er,er,PRON
es,es,PRON
gewesen,sein,AUX
",",--,PUNCT
der,der,PRON
eben,eben,ADV
so,so,ADV
markerschütternd,markerschütternd,ADV
geschrien,geschrien,VERB
?,--,PUNCT
Ich,ich,PRON
stürzte,stürzen,VERB
ins,in,ADP
Nebengemach,Nebengemach,NOUN
.,--,PUNCT
Da,da,ADV
lag,liegen,VERB
er,er,PRON
",",--,PUNCT
ohnmächtig,ohnmächtig,ADV
.,--,PUNCT
Die,der,DET
linke,linker,ADJ
Hand,Hand,NOUN
war,sein,AUX
blutüberströmt,blutüberströmt,ADV
.,--,PUNCT
Ich,ich,PRON
untersuchte,untersuchen,VERB
sofort,sofort,ADV
.,--,PUNCT
Der,der,DET
Zeigefinger,Zeigefinger,NOUN
war,sein,AUX
nicht,nicht,PART
abgebissen,abgebissen,VERB
;,--,PUNCT
aber,aber,CCONJ
bis,bis,ADP
auf,auf,ADP
den,der,DET
Knochen,Knochen,NOUN
frei,frei,ADV
",",--,PUNCT
hing,hing,VERB
er,er,PRON
nur,nur,ADV
eben,eben,ADV
an,an,ADP
der,der,DET
Hand,Hand,NOUN
.,--,PUNCT
Es,es,PRON
hat,haben,AUX
lange,lang,ADJ
Zeit,Zeit,NOUN
gedauert,dauern,VERB
",",--,PUNCT
bis,bis,SCONJ
mein,mein,DET
Freund,Freund,NOUN
geheilt,geheilen,VERB
war,sein,AUX
.,--,PUNCT
Eine,ein,DET
Lehre,Lehre,NOUN
ist,sein,AUX
es,es,PRON
ihm,ihm,PRON
denn,denn,CCONJ
doch,doch,ADV
gewesen,sein,AUX
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
die,der,DET
Wirtschaft,Wirtschaft,NOUN
mit,mit,ADP
meinem,mein,DET
schwerverwundeten,schwerverwundeten,ADJ
Begleiter,Begleiter,NOUN
verließ,verlassen,VERB
",",--,PUNCT
um,um,SCONJ
in,in,ADP
einer,ein,DET
Droschke,Droschke,NOUN
zum,zu,ADP
nächsten,nächster,ADJ
Arzt,Arzt,NOUN
zu,zu,PART
fahren,fahren,VERB
",",--,PUNCT
huschte,huschen,VERB
die,der,DET
junge,jung,ADJ
Tochter,Tochter,NOUN
mit,mit,ADP
den,der,DET
Eidechsenaugen,Eidechsenaug,NOUN
zu,zu,ADP
mir,mir,PRON
in,in,ADP
die,der,DET
Haustür,Haustür,NOUN
:,--,PUNCT
»,--,PUNCT
Kommen,kommen,VERB
Sie,sie,PRON
morgen,morgen,ADV
abend,abend,ADV
wieder,wieder,ADV
.,--,PUNCT
«,--,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Ich,ich,PRON
schlief,schlieefen,VERB
die,der,DET
Nacht,Nacht,NOUN
schlecht,schlecht,ADV
.,--,PUNCT
Die,der,DET
wüstesten,wüstest,ADJ
Bilder,Bild,NOUN
und,und,CCONJ
Träume,Traum,NOUN
schreckten,schrecken,VERB
mich,mich,PRON
aus,aus,ADP
den,der,DET
Kissen,Kissen,NOUN
.,--,PUNCT
»,--,PUNCT
Kommen,kommen,VERB
Sie,sie,PRON
morgen,morgen,ADV
abend,abend,ADV
wieder,wieder,ADV
.,--,PUNCT
«,--,PUNCT
Wer,wer,PRON
hatte,haben,AUX
denn,denn,ADV
das,der,PRON
gesagt,sagen,VERB
?,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
schlief,schleieen,VERB
wieder,wieder,ADV
ein,ein,ADV
.,--,PUNCT
»,--,PUNCT
Kommen,kommen,VERB
Sie,sie,PRON
morgen,morgen,ADV
abend,abend,ADV
wieder,wieder,ADV
«,--,PUNCT
–,--,PUNCT
ich,ich,PRON
wachte,wachen,VERB
;,--,PUNCT
flüsterte,flüstern,VERB
",",--,PUNCT
raunte,raunen,VERB
es,es,PRON
mir,mir,PRON
eben,eben,ADV
wieder,wieder,ADV
ins,in,ADP
Ohr,Ohr,NOUN
?,--,PUNCT
Hastig,hastig,ADV
",",--,PUNCT
ängstlich,ängstlich,ADV
",",--,PUNCT
gepreßt,gepreßen,VERB
",",--,PUNCT
wie,wie,ADP
eine,ein,DET
Rettung,Rettung,NOUN
suchend,suchend,ADV
?,--,PUNCT
fühlte,fühlen,VERB
ich,ich,PRON
wieder,wieder,ADV
in,in,ADP
nur,nur,ADV
sekundenlanger,sekundenlang,ADJ
Berührung,Berührung,NOUN
eine,ein,DET
junge,jung,ADJ
Mädchenbrust,Mädchenbrust,NOUN
an,an,ADP
meiner,mein,DET
Schulter,Schulter,NOUN
?,--,PUNCT
»,--,PUNCT
Kommen,kommen,VERB
Sie,sie,PRON
morgen,morgen,ADV
abend,abend,ADV
wieder,wieder,ADV
.,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
sprang,springen,VERB
aus,aus,ADP
dem,der,DET
Bett,Bett,NOUN
:,--,PUNCT
Den,der,DET
Teufel,Teufel,NOUN
werde,werden,AUX
ich,ich,PRON
tun,tun,VERB
.,--,PUNCT
Ich,ich,PRON
konnte,können,AUX
nicht,nicht,PART
länger,lang,ADV
schlafen,schlafen,VERB
.,--,PUNCT
Wie,wie,ADV
widerwärtig,widerwärtig,ADV
",",--,PUNCT
wie,wie,ADP
ekelhaft,ekelhaft,ADV
war,sein,AUX
das,der,PRON
Blut,Blut,NOUN
an,an,ADP
den,der,DET
jungen,jung,ADJ
",",--,PUNCT
vollen,voll,ADJ
Lippen,Lippe,NOUN
gewesen,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
den,der,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
mußte,müssen,AUX
ich,ich,PRON
an,an,ADP
das,der,DET
Mädchen,Mädchen,NOUN
denken,denken,VERB
.,--,PUNCT
Ein,ein,DET
starkes,stark,ADJ
Mitleid,Mitleid,NOUN
für,für,ADP
das,der,DET
arme,arm,ADJ
Ding,Ding,NOUN
lagerte,lageren,VERB
sich,sich,PRON
breit,breit,ADV
in,in,ADP
meinem,mein,DET
Herzen,Herz,NOUN
",",--,PUNCT
und,und,CCONJ
–,--,PUNCT
am,an,ADP
Abend,Abend,NOUN
war,sein,AUX
ich,ich,PRON
in,in,ADP
der,der,DET
Kneipe,Kneipe,NOUN
.,--,PUNCT
Es,es,PRON
saßen,sitzen,VERB
nur,nur,ADV
zwei,zwei,NUM
ältere,alt,ADJ
Herren,Herr,NOUN
im,in,ADP
Sofa,Sofa,NOUN
",",--,PUNCT
die,der,PRON
",",--,PUNCT
soviel,soviel,VERB
ich,ich,PRON
mich,sich,PRON
erinnern,erinnern,VERB
konnte,können,AUX
",",--,PUNCT
gestern,gestern,ADV
nicht,nicht,PART
in,in,ADP
unserer,unser,DET
Gesellschaft,Gesellschaft,NOUN
gewesen,sein,AUX
waren,sein,AUX
.,--,PUNCT
Die,der,DET
Wirtin,Wirtin,NOUN
mußte,müssen,AUX
mein,mein,AUX
Eintreten,eintreten,NOUN
gehört,hören,VERB
haben,haben,AUX
.,--,PUNCT
Sie,sie,PRON
erschien,erscheinen,VERB
bald,bald,ADV
",",--,PUNCT
mit,mit,ADP
herunterhängenden,herunterhängenden,ADJ
Haaren,Haar,NOUN
",",--,PUNCT
gut,gut,ADV
angezogen,anziehen,VERB
",",--,PUNCT
flink,flink,ADV
",",--,PUNCT
jugendlich,jugendlich,ADV
aussehend,aussehend,ADV
.,--,PUNCT
Lachend,lachend,ADV
trat,treten,VERB
sie,sie,PRON
zu,zu,ADP
mir,mir,PRON
",",--,PUNCT
ohne,ohne,SCONJ
Verwunderung,Verwunderung,NOUN
",",--,PUNCT
mich,mich,PRON
wieder,wieder,ADV
in,in,ADP
ihrem,ihr,DET
Restaurant,Restaurant,NOUN
zu,zu,PART
sehen,sehen,VERB
.,--,PUNCT
Sie,sie,PRON
renommierte,renommieren,VERB
wie,wie,ADP
ein,ein,DET
Mann,Mann,NOUN
:,--,PUNCT
»,--,PUNCT
Haben,haben,AUX
Sie,sie,PRON
keinen,kein,DET
Kater,Kater,NOUN
",",--,PUNCT
junger,jung,ADJ
Herr,Herr,NOUN
?,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
solche,solcher,DET
Kopfweh,Kopfweh,NOUN
heute,heute,ADV
;,--,PUNCT
wir,wir,PRON
saßen,sitzen,VERB
noch,noch,ADV
bis,bis,ADP
fünf,fünf,NUM
Uhr,Uhr,NOUN
morgens,morgens,ADV
auf,auf,ADP
",",--,PUNCT
wir,wir,PRON
waren,sein,AUX
alle,alle,PRON
tüchtig,tüchtig,ADV
betrunken,betrunken,ADV
.,--,PUNCT
Hanne,Hanne,NOUN
schläft,schlafen,VERB
noch,noch,ADV
.,--,PUNCT
«,--,PUNCT
Aber,aber,CCONJ
Hanne,Hanne,NOUN
schlief,schlief,VERB
nicht,nicht,PART
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
Tür,Tür,NOUN
öffnete,öffnen,VERB
sich,sich,PRON
",",--,PUNCT
und,und,CCONJ
in,in,ADP
der,der,DET
Öffnung,Öffnung,NOUN
zeigte,zeigen,VERB
sich,sich,PRON
das,der,DET
Mädel,Mädel,NOUN
",",--,PUNCT
in,in,ADP
einem,ein,DET
schwarzwollenen,Schwarzwollen,NOUN
",",--,PUNCT
bis,bis,ADP
zum,zu,ADP
Halse,Hals,NOUN
reichenden,reichend,ADJ
Kleide,Kleide,NOUN
.,--,PUNCT
Als,als,SCONJ
sie,sie,PRON
mich,mich,PRON
sah,sehen,VERB
",",--,PUNCT
floß,fließen,VERB
eine,ein,DET
Purpurwelle,Purpurwelle,NOUN
über,über,ADP
ihr,ihr,DET
Gesicht,Gesicht,NOUN
;,--,PUNCT
sie,sie,PRON
stieß,stoßen,VERB
einen,ein,DET
kreischenden,kreischend,ADJ
Schrei,Schrei,NOUN
aus,aus,ADP
",",--,PUNCT
wie,wie,SCONJ
ihn,ihn,PRON
der,der,DET
Falke,Falke,NOUN
in,in,ADP
wilder,wild,ADJ
Lust,Lust,NOUN
ausstößt,ausstößt,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
hoch,hoch,ADV
überm,über,ADP
Walde,Walde,NOUN
steht,stehen,VERB
im,in,ADP
Sonnenlicht,Sonnenlicht,NOUN
.,--,PUNCT
Und,und,CCONJ
dann,dann,ADV
war,sein,AUX
sie,sie,PRON
wieder,wieder,ADV
verschwunden,verschwinden,VERB
.,--,PUNCT
»,--,PUNCT
De,de,X
dumme,dummen,VERB
Dirn,Dirn,PROPN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
die,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
rief,rufen,VERB
sie,sie,PRON
laut,laut,ADV
:,--,PUNCT
»,--,PUNCT
Hanne,Hanne,NOUN
",",--,PUNCT
Hanne,Hanne,NOUN
",",--,PUNCT
komm,kommn,VERB
doch,doch,ADV
rin,Rin,NOUN
.,--,PUNCT
«,--,PUNCT
Aber,aber,CCONJ
Johanne,Johanne,PROPN
erschien,erscheinen,VERB
nicht,nicht,PART
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
nach,nach,ADP
einer,ein,DET
halben,halb,ADJ
Stunde,Stunde,NOUN
aufbrach,aufbrach,VERB
",",--,PUNCT
merkte,merken,VERB
ich,ich,PRON
auf,auf,ADP
dem,der,DET
Flur,Flur,NOUN
an,an,ADP
einer,ein,DET
Türspalte,Türspalte,NOUN
Hanne,Hanne,NOUN
.,--,PUNCT
Ich,ich,PRON
ging,gehen,VERB
sofort,sofort,ADV
drauf,drauf,ADV
los,los,ADV
und,und,CCONJ
öffnete,öffnen,VERB
sie,sie,PRON
ganz,ganz,ADV
.,--,PUNCT
Das,der,DET
Mädchen,Mädchen,NOUN
war,sein,AUX
in,in,ADP
eine,ein,DET
Ecke,Ecke,NOUN
geflohen,fliehen,VERB
und,und,CCONJ
weinte,weinen,VERB
",",--,PUNCT
die,der,DET
Augen,Auge,NOUN
mit,mit,ADP
den,der,DET
Händen,Hand,NOUN
bedeckend,bedeckend,ADV
",",--,PUNCT
leise,leise,ADV
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
.,--,PUNCT
Ich,ich,PRON
trat,treten,VERB
zu,zu,ADP
ihr,ihr,PRON
.,--,PUNCT
Da,da,ADV
ließ,lassen,VERB
sie,sie,PRON
die,der,DET
Hand,Hand,NOUN
fallen,fallen,VERB
",",--,PUNCT
sah,sehen,VERB
mich,mich,PRON
an,an,ADP
und,und,CCONJ
–,-,PUNCT
lachte,lachen,VERB
aus,aus,ADP
vollem,voll,ADJ
Halse,Hals,NOUN
",",--,PUNCT
roh,roh,PROPN
",",--,PUNCT
kreischend,kreischend,ADV
.,--,PUNCT
Sie,sie,PRON
merkte,merken,VERB
",",--,PUNCT
wie,wie,ADV
unangenehm,unangenehm,ADV
mich,sich,PRON
ihr,ihr,DET
Gebaren,Gebaren,NOUN
berührte,berührn,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,ADP
von,von,ADP
einem,ein,DET
plötzlichen,plötzlich,ADJ
Entschluß,Entschluß,NOUN
gefaßt,fassen,VERB
",",--,PUNCT
riß,reißen,VERB
sie,sie,PRON
meine,mein,DET
Hände,Hand,NOUN
an,an,ADP
ihren,ihr,DET
Mund,Mund,NOUN
und,und,CCONJ
küßte,küssen,VERB
sie,sie,PRON
.,--,PUNCT
»,--,PUNCT
Hanne,Hanne,NOUN
",",--,PUNCT
Hanne,Hanne,NOUN
",",--,PUNCT
laß,Laß,PROPN
das,der,PRON
;,--,PUNCT
das,der,PRON
mag,mögen,VERB
ich,ich,PRON
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
Unsinn,Unsinn,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
sie,sie,PRON
übermütig,übermütig,ADV
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
sagte,sagen,VERB
sie,sie,PRON
leise,leise,ADV
:,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
gut,gut,ADV
Sie,sie,PRON
sind,sein,AUX
und,und,CCONJ
daß,daß,SCONJ
Sie,sie,PRON
kamen,kommen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
aber,aber,CCONJ
wenn,wenn,SCONJ
Sie,sie,PRON
weglaufen,weglaufen,VERB
",",--,PUNCT
dann,dann,ADV
kehre,kehren,VERB
ich,ich,PRON
nicht,nicht,PART
wieder,wieder,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
bitte,bitte,PART
",",--,PUNCT
bitte,bitte,PART
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
am,an,ADP
folgenden,folgend,ADJ
Abend,Abend,NOUN
war,sein,AUX
ich,ich,PRON
wieder,wieder,ADV
im,in,ADP
Enkholz,Enkholz,NOUN
.,--,PUNCT
Liebte,Liebte,VERB
ich,ich,PRON
denn,denn,ADV
das,der,DET
hübsche,hübsch,ADJ
Mädchen,Mädchen,NOUN
?,--,PUNCT
Nein,nein,PART
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
las,lesen,VERB
ich,ich,PRON
Eichendorff,Eichendorff,PROPN
mit,mit,ADP
dem,der,DET
hellsten,hellsn,ADJ
Entzücken,Entzück,NOUN
.,--,PUNCT
Aber,aber,CCONJ
auch,auch,ADV
wilde,wild,ADJ
",",--,PUNCT
lüsterne,lüstern,ADJ
Gedanken,Gedanke,NOUN
wurden,werden,AUX
in,in,ADP
mir,mir,PRON
rege,rege,VERB
.,--,PUNCT
Das,der,PRON
Mädchen,Mädchen,NOUN
wäre,sein,AUX
mit,mit,ADP
mir,mir,PRON
in,in,ADP
alle,aller,DET
Welt,Welt,NOUN
gegangen,gehen,VERB
.,--,PUNCT
Und,und,CCONJ
auch,auch,ADV
in,in,ADP
den,der,DET
folgenden,folgend,ADJ
Tagen,Tag,NOUN
war,sein,AUX
ich,ich,PRON
in,in,ADP
dieser,dieser,DET
Kneipe,Kneipe,NOUN
.,--,PUNCT
