Token,Lemma,POS
Keule,Keule,NOUN
eines,ein,DET
erst,erst,ADV
gefallenen,gefallen,ADJ
Pferdes,Pferd,NOUN
",",--,PUNCT
daran,daran,ADV
",",--,PUNCT
und,und,CCONJ
den,der,DET
Vorteil,Vorteil,NOUN
hatte,haben,AUX
sie,sie,PRON
noch,noch,ADV
außerdem,außerdem,ADV
vor,vor,ADP
den,der,DET
übrigen,übrig,ADJ
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
nicht,nicht,PART
jedesmal,jedesmal,ADV
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
nachsehen,nachsehen,VERB
wollte,wollen,AUX
",",--,PUNCT
ob,ob,SCONJ
sich,sich,PRON
etwas,etwas,PRON
gefangen,gefangen,VERB
habe,haben,AUX
",",--,PUNCT
dicht,dicht,ADV
hinzugeben,hinzugeben,VERB
brauchte,brauchen,VERB
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
gezwungen,zwingen,VERB
gewesen,sein,AUX
wäre,sein,AUX
",",--,PUNCT
Spuren,Spur,NOUN
zurückzulassen,zurücklassen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
von,von,ADP
einem,ein,DET
nicht,nicht,PART
fernen,fern,ADJ
",",--,PUNCT
ziemlich,ziemlich,ADV
steilen,steil,ADJ
Hügelrücken,Hügelrück,NOUN
aus,aus,ADP
",",--,PUNCT
der,der,PRON
dort,dort,ADV
in,in,ADP
eine,ein,DET
starre,starre,NOUN
Felsspitze,Felsspitz,NOUN
vorragte,vorragen,VERB
",",--,PUNCT
mit,mit,ADP
seinen,sein,DET
Adleraugen,Adleraug,NOUN
den,der,DET
ganzen,ganz,ADJ
Platz,Platz,NOUN
recht,recht,ADV
gut,gut,ADV
übersehen,übersehen,VERB
konnte,können,AUX
.,--,PUNCT
Ließ,Ließ,VERB
sich,sich,PRON
dann,dann,ADV
auch,auch,ADV
nicht,nicht,PART
gleich,gleich,ADV
bestimmen,bestimmen,VERB
",",--,PUNCT
ob,ob,SCONJ
sich,sich,PRON
etwas,etwas,PRON
gefangen,gefangen,ADV
hätte,haben,AUX
",",--,PUNCT
so,so,ADV
ließ,lassen,VERB
sich,sich,PRON
doch,doch,ADV
recht,recht,ADV
gut,gut,ADV
erkennen,erkennen,VERB
",",--,PUNCT
ob,ob,SCONJ
die,der,DET
Falle,Fall,NOUN
noch,noch,ADV
aufgestellt,aufstellen,VERB
oder,oder,CCONJ
niedergeschlagen,niederschlagen,VERB
wäre,sein,AUX
.,--,PUNCT
In,in,ADP
der,der,DET
Nacht,Nacht,NOUN
mochte,mögen,VERB
er,er,PRON
freilich,freilich,ADV
den,der,DET
Ort,Ort,NOUN
nicht,nicht,PART
stören,stören,VERB
",",--,PUNCT
deshalb,deshalb,ADV
ging,gehen,VERB
er,er,PRON
jetzt,jetzt,ADV
geradenwegs,geradenwegs,ADV
zu,zu,ADP
seinem,sein,DET
Lagerplatz,Lagerplatz,NOUN
",",--,PUNCT
den,der,PRON
er,er,PRON
sich,sich,PRON
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
sein,sein,DET
Ziel,Ziel,NOUN
erreicht,erreichen,VERB
",",--,PUNCT
in,in,ADP
den,der,DET
Bergen,Berg,NOUN
aufgeschlagen,aufschlagen,VERB
",",--,PUNCT
entzündete,entzünden,VERB
dort,dort,ADV
sein,sein,DET
Feuer,Feuer,NOUN
wieder,wieder,ADV
",",--,PUNCT
verzehrte,verzehren,VERB
sein,sein,AUX
einfaches,einfach,ADJ
Abendbrot,Abendbrot,NOUN
",",--,PUNCT
rollte,rollen,VERB
sich,sich,PRON
in,in,ADP
seine,sein,DET
Decke,Decke,NOUN
und,und,CCONJ
war,sein,AUX
bald,bald,ADV
sanft,sanft,ADV
und,und,CCONJ
süß,süß,ADV
",",--,PUNCT
jeder,jeder,DET
weiteren,weit,ADJ
Anstrengung,Anstrengung,NOUN
für,für,ADP
diese,dieser,DET
Nacht,Nacht,NOUN
entsagend,entsagend,ADV
",",--,PUNCT
eingeschlafen,eingeschlafen,VERB
.,--,PUNCT
Am,an,ADP
Morgen,Morgen,NOUN
bedurfte,bedurfen,VERB
er,er,PRON
des,der,DET
Hahnenschreis,Hahnenschreis,NOUN
nicht,nicht,PART
",",--,PUNCT
um,um,SCONJ
munter,Munter,ADV
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Sowie,Sowie,CCONJ
der,der,DET
›Whip-poor-will‹,›Whip-poor-will‹,PROPN
seine,sein,DET
ersten,erster,ADJ
klagenden,klagend,ADJ
Laute,Laute,NOUN
wieder,wieder,ADV
hören,hören,VERB
ließ,lassen,VERB
",",--,PUNCT
sprang,springen,VERB
er,er,PRON
auf,auf,ADP
",",--,PUNCT
kochte,kochen,VERB
seinen,sein,DET
Kaffee,Kaffee,NOUN
",",--,PUNCT
den,der,PRON
jeder,jeder,DET
Jäger,Jäger,NOUN
gebrannt,brannen,VERB
und,und,CCONJ
gemahlen,gemahlen,VERB
in,in,ADP
einem,ein,DET
Leinwand-,Leinwand,X
oder,oder,CCONJ
Ledersäckchen,Ledersäckche,NOUN
bei,bei,ADP
sich,sich,PRON
führt,führen,VERB
",",--,PUNCT
und,und,CCONJ
erwartete,erwarten,VERB
nun,nun,ADV
ungeduldig,ungeduldig,ADV
den,der,DET
ersten,erster,ADJ
matten,maten,VERB
Dämmerschein,Dämmerschein,PROPN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
im,in,ADP
Osten,Osten,NOUN
zeigen,zeigen,VERB
würde,werden,AUX
.,--,PUNCT
–,--,PUNCT
Endlich,endlich,ADV
",",--,PUNCT
endlich,endlich,ADV
kam,kommen,VERB
das,der,PRON
diesmal,diesmal,ADV
so,so,ADV
heißersehnte,heißersehnt,ADJ
Licht,Licht,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
sich,sich,PRON
der,der,DET
Wolf,Wolf,NOUN
jedesmal,jedesmal,ADV
wieder,wieder,ADV
in,in,ADP
seine,sein,DET
bestimmten,bestimmt,ADJ
und,und,CCONJ
gewöhnlich,gewöhnlich,ADV
unzugänglichen,unzugänglich,ADJ
Schlupfwinkel,Schlupfwinkel,NOUN
zurückzieht,zurückziehen,VERB
.,--,PUNCT
Und,und,CCONJ
vorsichtig,vorsichtig,ADV
",",--,PUNCT
dürre,dürre,VERB
Äste,Äste,NOUN
und,und,CCONJ
brechendes,brechend,ADJ
Holz,Holz,NOUN
meidend,meidend,ADV
",",--,PUNCT
damit,damit,SCONJ
das,der,DET
Geräusch,Geräusch,NOUN
nicht,nicht,PART
etwa,etwa,ADV
noch,noch,ADV
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
weilende,weilend,ADJ
Bestien,Bestien,NOUN
aufscheuche,aufscheuch,VERB
",",--,PUNCT
kroch,kroch,ADV
er,er,PRON
in,in,ADP
der,der,DET
Tat,Tat,NOUN
mehr,mehr,ADV
als,als,SCONJ
er,er,PRON
ging,gehen,VERB
dem,der,DET
Felsen,Felsen,NOUN
zu,zu,ADP
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
zur,zu,ADP
hohen,hoch,ADJ
Warte,Wart,NOUN
diente,dienen,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
hatte,haben,AUX
er,er,PRON
ihn,ihn,PRON
erreicht,erreichen,VERB
–,--,PUNCT
jetzt,jetzt,ADV
konnte,können,AUX
er,er,PRON
den,der,DET
flachen,flach,ADJ
",",--,PUNCT
eben,eben,ADV
von,von,ADP
grauem,grau,ADJ
Licht,Licht,NOUN
kalt,kalt,ADV
durchgossenen,durchgossen,ADJ
Fleck,Fleck,NOUN
überschauen,überschauen,VERB
–,--,PUNCT
beim,bei,ADP
Himmel,Himmel,NOUN
",",--,PUNCT
der,der,DET
ungewisse,ungewiß,ADJ
Schein,Schein,NOUN
mußte,müssen,AUX
ihn,ihn,PRON
täuschen,täuschen,VERB
–,--,PUNCT
er,er,PRON
vermochte,vermögen,VERB
das,der,DET
aufgestellte,aufgestellt,ADJ
Dach,Dach,NOUN
der,der,DET
Falle,Fall,NOUN
nicht,nicht,PART
mehr,mehr,ADV
zu,zu,ADP
erkennen,erkennen,VERB
.,--,PUNCT
–,--,PUNCT
War,sein,AUX
sie,sie,PRON
–,--,PUNCT
war,sein,AUX
sie,sie,PRON
niedergeschlagen,niederschlagen,VERB
?,--,PUNCT
Das,der,DET
Herz,Herz,NOUN
schlug,schlagen,VERB
ihm,ihm,PRON
in,in,ADP
fieberhafter,fieberhaft,ADJ
Ungeduld,Ungeduld,NOUN
",",--,PUNCT
und,und,CCONJ
gewaltsam,gewaltsam,ADV
fast,fast,ADV
bezwang,Bezwang,NOUN
er,er,PRON
sich,sich,PRON
",",--,PUNCT
um,um,SCONJ
den,der,DET
heller,Heller,NOUN
heraufbrechenden,heraufbrechend,ADJ
Morgen,Morgen,NOUN
abzuwarten,abwarten,VERB
",",--,PUNCT
ehe,ehe,SCONJ
er,er,PRON
seine,sein,DET
Fährte,Fährte,NOUN
dem,der,DET
Talgrund,Talgrund,NOUN
einpresste,einpresste,VERB
.,--,PUNCT
Aber,aber,CCONJ
lange,lange,ADV
hielt,halten,VERB
er,er,PRON
es,es,PRON
so,so,ADV
nicht,nicht,PART
aus,aus,ADP
;,--,PUNCT
weder,weder,CCONJ
Ruh,Ruh,X
',--,PUNCT
noch,noch,ADV
Rast,Rast,NOUN
ließ,lassen,VERB
ihm,ihm,PRON
die,der,DET
Ungeduld,Ungeduld,NOUN
",",--,PUNCT
und,und,CCONJ
je,je,ADV
mehr,mehr,ADV
er,er,PRON
jetzt,jetzt,ADV
den,der,DET
Blick,Blick,NOUN
anspannte,anspannen,VERB
",",--,PUNCT
um,um,SCONJ
die,der,DET
Gegenstände,Gegenstand,NOUN
unter,unter,ADP
sich,sich,PRON
zu,zu,PART
erkennen,erkennen,VERB
",",--,PUNCT
desto,desto,ADV
deutlicher,deutlich,ADV
wurde,werden,AUX
ihm,ihm,PRON
die,der,DET
Tatsache,Tatsache,NOUN
und,und,CCONJ
der,der,DET
Zweifel,Zweifel,NOUN
endlich,endlich,ADV
zur,zu,ADP
Gewißheit,Gewißheit,NOUN
.,--,PUNCT
Die,der,DET
Falle,Fall,NOUN
war,sein,AUX
wirklich,wirklich,ADV
zugeschlagen,zuschlagen,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
mußte,müssen,AUX
also,also,ADV
ein,ein,DET
Wolf,Wolf,NOUN
in,in,ADP
ihr,ihr,PRON
stecken,stecken,VERB
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
Kühe,Kuh,NOUN
",",--,PUNCT
die,der,PRON
manchmal,manchmal,ADV
sehr,sehr,ADV
zum,zu,ADP
Ärger,Ärger,NOUN
des,der,DET
Jägers,Jäger,NOUN
und,und,CCONJ
ihrem,ihr,DET
eigenen,eigen,ADJ
Schrecken,Schrecken,NOUN
die,der,DET
Stützen,Stütze,NOUN
umstoßen,umstoßen,VERB
",",--,PUNCT
kamen,kommen,VERB
gar,gar,ADV
nicht,nicht,PART
in,in,ADP
dies,dieser,PRON
felsige,felsig,ADJ
",",--,PUNCT
grasleere,grasle,ADJ
Tal,Tal,NOUN
hinunter,hinunt,ADV
.,--,PUNCT
»,--,PUNCT
Betsy,Betsy,X
!,--,PUNCT
«,--,PUNCT
Das,der,PRON
war,sein,AUX
der,der,DET
einzige,einzig,ADJ
Laut,Laut,NOUN
",",--,PUNCT
den,der,PRON
er,er,PRON
",",--,PUNCT
sich,sich,PRON
selbst,selbst,ADV
vielleicht,vielleicht,ADV
unbewußt,unbewußt,ADV
",",--,PUNCT
ausstieß,ausstieß,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
mit,mit,ADP
flüchtigen,flüchtig,ADJ
Füßen,Fuß,NOUN
den,der,DET
Talgrund,Talgrund,NOUN
hinab-,hinab,X
und,und,CCONJ
der,der,DET
Stelle,Stelle,NOUN
zuflog,Zuflog,PROPN
",",--,PUNCT
wo,wo,SCONJ
im,in,ADP
Schatten,Schatten,NOUN
dichter,dicht,ADJ
Sassafras-,Sassafras,X
und,und,CCONJ
Spicebüsche,Spicebüsch,NOUN
",",--,PUNCT
gar,gar,ADV
schlau,schlau,ADV
in,in,ADP
einen,ein,DET
wilden,wild,ADJ
Haufen,Haufen,NOUN
des,der,DET
dort,dort,ADV
von,von,ADP
dem,der,DET
manchmal,manchmal,ADV
reißend,reißend,ADV
geschwollenen,geschwollen,ADJ
Bergstrom,Bergstrom,NOUN
hingeschwemmten,hingeschwemmt,ADJ
Holzes,Holz,NOUN
hineingestellt,hineinstellen,VERB
und,und,CCONJ
von,von,ADP
dem,der,DET
klar,klar,ADV
vorbeisprudelnden,vorbeisprudelnd,ADJ
Wasser,Wasser,NOUN
bespült,bespülen,VERB
",",--,PUNCT
die,der,DET
Falle,Fall,NOUN
stand,stehen,VERB
.,--,PUNCT
»,--,PUNCT
Hurrah,Hurrah,PROPN
!,--,PUNCT
«,--,PUNCT
Er,er,PRON
konnte,können,AUX
sich,sich,PRON
nicht,nicht,PART
helfen,helfen,VERB
",",--,PUNCT
er,er,PRON
mußte,müssen,AUX
seinem,sein,DET
Jubel,Jubel,NOUN
wenigstens,wenigstens,ADV
in,in,ADP
einem,ein,DET
recht,Recht,ADV
herzlichen,herzlich,ADJ
",",--,PUNCT
recht,Recht,NOUN
aus,aus,ADP
tiefster,Tiefster,ADJ
",",--,PUNCT
innerster,innerster,ADJ
Seele,Seele,NOUN
kommenden,kommend,ADJ
Aufschrei,Aufschrei,NOUN
Luft,Luft,NOUN
machen,machen,VERB
.,--,PUNCT
Und,und,CCONJ
er,er,PRON
hatte,haben,VERB
auch,auch,ADV
wahrlich,wahrlich,ADV
Ursache,Ursache,NOUN
",",--,PUNCT
darüber,darüber,ADV
zu,zu,PART
jauchzen,jauchzen,VERB
",",--,PUNCT
denn,denn,CCONJ
in,in,ADP
der,der,DET
Falle,Fall,NOUN
saß,sitzen,VERB
",",--,PUNCT
scheu,scheu,ADV
und,und,CCONJ
verschämt,verschämt,ADV
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
sich,sich,PRON
genierte,genieren,VERB
",",--,PUNCT
bei,bei,ADP
dem,der,DET
heller,Heller,PROPN
und,und,CCONJ
heller,Heller,ADV
heraufdämmernden,heraufdämmernden,ADJ
Tageslicht,Tageslicht,NOUN
hier,hier,ADV
noch,noch,ADV
ertappt,ertappen,VERB
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
ein,ein,DET
prachtvoller,Prachtvoller,ADJ
",",--,PUNCT
rabenschwarzer,Rabenschwarzer,ADJ
männlicher,männlich,ADJ
Wolf,Wolf,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Augen,Auge,NOUN
funkelten,funkeln,VERB
dunkelglühend,dunkelglühend,ADV
zwischen,zwischen,ADP
den,der,DET
wohl,wohl,ADV
eine,ein,DET
Handbreit,Handbreit,NOUN
auseinander,auseinander,ADV
liegenden,liegend,ADJ
Stämmen,Stämmen,NOUN
nach,nach,ADP
dem,der,DET
grimmigsten,grimmigst,ADJ
Feind,Feind,NOUN
durch,durch,ADP
",",--,PUNCT
dem,der,PRON
er,er,PRON
in,in,ADP
diesem,dieser,DET
Teil,Teil,NOUN
des,der,DET
Waldes,Wald,NOUN
hätte,haben,AUX
in,in,ADP
die,der,DET
Hand,Hand,NOUN
fallen,fallen,VERB
können,können,AUX
–,--,PUNCT
dem,der,DET
jungen,jung,ADJ
Jägersmann,Jägersmann,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
»,--,PUNCT
Siehst,Siehst,X
du,du,PRON
",",--,PUNCT
Bestie,Bestie,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
aber,aber,ADV
der,der,PRON
",",--,PUNCT
»,--,PUNCT
so,so,ADV
habe,haben,AUX
ich,ich,PRON
dir,dir,PRON
endlich,endlich,ADV
das,der,DET
Handwerk,Handwerk,NOUN
gelegt,legen,VERB
",",--,PUNCT
du,du,PRON
alter,alt,ADJ
grauer,grau,ADJ
Sünder,Sünder,NOUN
–,--,PUNCT
wirst,wirst,AUX
die,der,DET
anderen,anderer,PRON
wohl,wohl,ADV
gestern,gestern,ADV
von,von,ADP
der,der,DET
gefundenen,gefunden,VERB
und,und,CCONJ
so,so,ADV
vortrefflich,vortrefflich,ADV
geglaubten,geglaubt,ADJ
Beute,Beute,NOUN
weggebissen,weggebissen,VERB
haben,haben,AUX
und,und,CCONJ
sitzt,sitzen,VERB
jetzt,jetzt,ADV
in,in,ADP
der,der,DET
beneidenswertesten,beneidenswertest,ADJ
Lage,Lage,NOUN
von,von,ADP
der,der,DET
Welt,Welt,NOUN
hinter,hinter,ADP
Glas,Glas,NOUN
und,und,CCONJ
Rahmen,Rahmen,NOUN
.,--,PUNCT
Nun,nun,ADV
warte,warten,VERB
nur,nur,ADV
",",--,PUNCT
dir,dir,PRON
ist,sein,AUX
noch,noch,ADV
weit,weit,ADV
besserer,gut,ADJ
Spaß,Spaß,NOUN
aufbewahrt,aufbewahren,VERB
.,--,PUNCT
Ans,ans,ADP
Leben,Leben,NOUN
geht,gehen,VERB
es,es,PRON
dir,dir,PRON
allerdings,allerdings,ADV
nicht,nicht,PART
gleich,gleich,ADV
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
aber,aber,ADV
nur,nur,ADV
erst,erst,ADV
einmal,einmal,ADV
mit,mit,ADP
der,der,DET
Glocke,Glocke,NOUN
um,um,ADP
den,der,DET
Hals,Hals,PROPN
spazierenläufst,Spazierenläufst,ADV
",",--,PUNCT
wirst,wirst,AUX
du,du,PRON
schon,schon,ADV
finden,finden,VERB
",",--,PUNCT
was,was,PRON
es,es,PRON
heißt,heißen,VERB
",",--,PUNCT
in,in,ADP
Ben,Ben,PROPN
Holiks,Holik,PROPN
Hände,Hand,NOUN
geraten,geraten,VERB
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Wolf,Wolf,PROPN
fletschte,fletschen,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
sich,sich,PRON
nach,nach,ADP
der,der,DET
Falle,Falle,NOUN
hinunterbog,hinunterbogn,VERB
",",--,PUNCT
ingrimmig,ingrimmig,ADV
die,der,DET
Zähne,Zahn,NOUN
gegen,gegen,ADP
ihn,ihn,PRON
",",--,PUNCT
behauptete,behaupten,VERB
aber,aber,ADV
seinen,sein,DET
Platz,Platz,NOUN
und,und,CCONJ
schien,scheinen,VERB
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
ärgerlicher,ärgerlich,ADJ
Hund,Hund,NOUN
",",--,PUNCT
nur,nur,ADV
einen,ein,DET
Angriff,Angriff,NOUN
zu,zu,PART
erwarten,erwarten,VERB
",",--,PUNCT
um,um,SCONJ
gleich,gleich,ADV
zufahren,zufahren,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
Ben,Ben,PROPN
dachte,dachen,VERB
aber,aber,ADV
gar,gar,ADV
nicht,nicht,PART
daran,daran,ADV
",",--,PUNCT
ihn,ihn,PRON
weiter,weiter,ADV
zu,zu,PART
reizen,reizen,VERB
",",--,PUNCT
sah,sehen,VERB
nur,nur,ADV
noch,noch,ADV
einmal,einmal,ADV
lächelnd,lächelnd,ADV
nach,nach,ADP
ihm,ihm,PRON
zurück,zurück,ADV
und,und,CCONJ
rief,rufen,VERB
:,--,PUNCT
»,--,PUNCT
Bin,Bin,AUX
dir,dir,PRON
nicht,nicht,PART
böse,böse,ADV
",",--,PUNCT
alter,alt,ADJ
Bursche,Bursche,NOUN
;,--,PUNCT
bist,sein,AUX
zwar,zwar,ADV
ein,ein,DET
gar,gar,ADV
unwirsch,unwirsch,ADV
aussehender,aussehend,ADJ
Brautwerber,Brautwerber,NOUN
",",--,PUNCT
sollst,sollen,AUX
mir,mir,PRON
aber,aber,ADV
doch,doch,ADV
zur,zu,ADP
Braut,Braut,NOUN
verhelfen,verhelfen,VERB
",",--,PUNCT
und,und,CCONJ
da,da,ADV
müssen,müssen,AUX
wir,wir,PRON
schon,schon,ADV
gute,gut,ADJ
Freunde,Freund,NOUN
mitsammen,mitsammen,VERB
bleiben,bleiben,VERB
.,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
einen,ein,DET
fröhlichen,fröhlich,ADJ
Gruß,Gruß,NOUN
dem,der,DET
Gefangenen,gefangener,NOUN
hinüberwinkend,hinüberwinkend,ADV
",",--,PUNCT
warf,werfen,VERB
er,er,PRON
seine,sein,DET
Büchse,Büchse,NOUN
über,über,ADP
die,der,DET
Schulter,Schulter,NOUN
und,und,CCONJ
sprang,springen,VERB
in,in,ADP
flüchtigen,flüchtig,ADJ
Sätzen,Satz,NOUN
den,der,DET
ziemlich,ziemlich,ADV
steilen,steil,ADJ
Abhang,Abhang,NOUN
der,der,DET
Schlucht,Schlucht,NOUN
hinauf,hinauf,ADV
",",--,PUNCT
um,um,SCONJ
die,der,DET
Ansiedlung,Ansiedlung,NOUN
auf,auf,ADP
dem,der,DET
geradesten,geradest,ADJ
Weg,Weg,NOUN
und,und,CCONJ
so,so,ADV
rasch,rasch,ADV
als,als,ADP
möglich,möglich,ADV
zu,zu,PART
erreichen,erreichen,VERB
",",--,PUNCT
damit,damit,SCONJ
er,er,PRON
von,von,ADP
dort,dort,ADV
aus,aus,ADP
gleich,gleich,ADV
Hilfe,Hilfe,NOUN
herbeiholen,herbeiholen,VERB
könne,können,AUX
",",--,PUNCT
um,um,SCONJ
dem,der,DET
wilden,wild,ADJ
Burschen,Bursch,NOUN
das,der,DET
Halsband,Halsband,NOUN
mit,mit,ADP
der,der,DET
Glocke,Glocke,NOUN
umzulegen,umlegen,VERB
und,und,CCONJ
ihn,ihn,PRON
dann,dann,ADV
wieder,wieder,ADV
–,--,PUNCT
hei,Hei,NOUN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
springen,springen,VERB
würde,werden,AUX
!,--,PUNCT
–,--,PUNCT
frank,Frank,PROPN
und,und,CCONJ
frei,frei,ADV
laufenzulassen,laufenzulassen,VERB
.,--,PUNCT
So,so,ADV
hatten,haben,AUX
die,der,DET
Männer,Mann,NOUN
der,der,DET
Ansiedlung,Ansiedlung,NOUN
(,--,PUNCT
die,der,PRON
sie,sie,PRON
",",--,PUNCT
um,um,SCONJ
ihr,ihr,PRON
doch,doch,ADV
eine,ein,DET
Art,Art,NOUN
Stadtnamen,Stadtname,NOUN
zu,zu,PART
geben,geben,VERB
",",--,PUNCT
›Woodville‹,›Woodville‹,PROPN
getauft,taufen,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
sie,sie,PRON
nur,nur,ADV
aus,aus,ADP
drei,drei,NUM
Häusern,Haus,NOUN
und,und,CCONJ
zwei,zwei,NUM
Ställen,Ställe,NOUN
bestand,bestehen,VERB
),--,PUNCT
den,der,DET
jungen,jung,ADJ
Jägersmann,Jägersmann,NOUN
noch,noch,ADV
nie,nie,ADV
gesehen,sehen,VERB
.,--,PUNCT
Jubelnd,Jubelnd,ADV
und,und,CCONJ
jauchzend,jauchzend,ADV
kam,kommen,VERB
er,er,PRON
in,in,ADP
Suttons,Sutton,PROPN
Haus,Haus,NOUN
gesprungen,sprungen,VERB
",",--,PUNCT
umarmte,umarmen,VERB
in,in,ADP
Ermangelung,Ermangelung,NOUN
der,der,DET
Tochter,Tochter,NOUN
den,der,DET
alten,alt,ADJ
Sutton,Sutton,NOUN
selber,selber,ADV
und,und,CCONJ
schwatzte,schwatzen,VERB
eine,ein,DET
solche,solcher,DET
Menge,Menge,NOUN
tolles,toll,ADJ
Zeug,Zeug,NOUN
von,von,ADP
Wölfen,Wölf,NOUN
",",--,PUNCT
Skalpen,Skalpen,NOUN
",",--,PUNCT
Farmen,Farm,NOUN
",",--,PUNCT
Glocken,Glocke,NOUN
",",--,PUNCT
Stricken,Strick,NOUN
und,und,CCONJ
Holzhaufen,Holzhaufen,NOUN
",",--,PUNCT
daß,daß,SCONJ
eine,ein,DET
Art,Art,NOUN
Gerücht,Gerücht,NOUN
",",--,PUNCT
Wolfs-Ben,Wolfs-Ben,PROPN
sei,sein,AUX
wahnsinnig,wahnsinnig,ADV
geworden,werden,AUX
",",--,PUNCT
schon,schon,ADV
wirklich,wirklich,ADV
anfing,anfing,VERB
",",--,PUNCT
Glauben,Glaube,NOUN
zu,zu,PART
gewinnen,gewinnen,VERB
.,--,PUNCT
Nach,nach,ADV
und,und,CCONJ
nach,nach,ADV
klärte,klärn,VERB
sich,sich,PRON
aber,aber,ADV
die,der,DET
Sache,Sache,NOUN
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
der,der,DET
alte,alt,ADJ
Sutton,Sutton,NOUN
erfuhr,erfahren,VERB
kaum,kaum,ADV
",",--,PUNCT
um,um,ADP
was,was,PRON
es,es,PRON
sich,sich,PRON
handle,handeln,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
auch,auch,ADV
selber,selber,ADV
mit,mit,ADP
fast,fast,ADV
ebensolchem,ebensolch,ADJ
Eifer,Eifer,NOUN
darauf,darauf,ADV
einging,eingehen,VERB
und,und,CCONJ
jetzt,jetzt,ADV
nur,nur,ADV
bedauerte,bedauern,VERB
",",--,PUNCT
daß,daß,SCONJ
Metcamp,Metcamp,PROPN
den,der,DET
Augenblick,Augenblick,NOUN
nicht,nicht,PART
gegenwärtig,gegenwärtig,ADV
wäre,sein,AUX
",",--,PUNCT
da,da,SCONJ
er,er,PRON
ebenfalls,ebenfalls,ADV
die,der,DET
Nacht,Nacht,NOUN
im,in,ADP
Wald,Wald,NOUN
gewesen,sein,AUX
sei,sein,AUX
",",--,PUNCT
um,um,SCONJ
sein,sein,DET
Glück,Glück,NOUN
zu,zu,ADP
versuchen,versuchen,VERB
.,--,PUNCT
»,--,PUNCT
Hallo,Hallo,PROPN
",",--,PUNCT
jetzt,jetzt,ADV
bekommen,bekommen,VERB
wir,wir,PRON
am,an,ADP
Ende,Ende,NOUN
gar,gar,ADV
zwei,zwei,NUM
!,--,PUNCT
«,--,PUNCT
lachte,lachen,VERB
der,der,DET
Alte,alte,NOUN
endlich,endlich,ADV
",",--,PUNCT
während,während,SCONJ
er,er,PRON
seine,sein,DET
Büchse,Büchse,NOUN
vom,von,ADP
Nagel,Nagel,NOUN
nahm,nehmen,VERB
und,und,CCONJ
die,der,DET
Kugeltasche,Kugeltasch,NOUN
umhing,umhehen,VERB
.,--,PUNCT
»,--,PUNCT
Metcamp,Metcamp,PROPN
hatte,haben,AUX
verdammt,verdammen,VERB
gute,gut,ADJ
Aussichten,Aussicht,NOUN
und,und,CCONJ
scheint,scheinen,VERB
seiner,sein,DET
Sache,Sache,NOUN
ziemlich,ziemlich,ADV
gewiß,gewiß,ADV
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
das,der,DET
schadete,schaden,NOUN
nichts,nichts,PRON
;,--,PUNCT
dann,dann,ADV
teilt,teilen,VERB
ihr,ihr,PRON
die,der,DET
Prämie,Prämie,NOUN
",",--,PUNCT
und,und,CCONJ
zwei,zwei,NUM
Wölfe,Wolf,NOUN
wären,sein,AUX
am,an,ADP
Ende,Ende,NOUN
immer,immer,ADV
noch,noch,ADV
sicherer,sicher,ADV
als,als,ADP
einer,einer,PRON
.,--,PUNCT
Ist,sein,AUX
Eurer,Eurer,PRON
denn,denn,ADV
ein,ein,DET
Wolf,Wolf,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
",",--,PUNCT
und,und,CCONJ
solch,solcher,DET
ein,ein,DET
derber,derb,ADJ
Bursche,Bursche,NOUN
",",--,PUNCT
wie,wie,ADP
