Token,Lemma,POS
Phantasien,Phantasie,NOUN
im,in,ADP
Bremer,Bremer,ADJ
Ratskeller,Ratskeller,PROPN
Ein,ein,DET
Herbstgeschenk,Herbstgeschenk,NOUN
für,für,ADP
Freunde,Freund,NOUN
des,der,DET
Weines,Wein,NOUN
von,von,ADP
Wilhelm,Wilhelm,PROPN
Hauff,Hauff,PROPN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Den,der,DET
zwölf,zwölf,NUM
Aposteln,Apostel,NOUN
im,in,ADP
Ratskeller,Ratskeller,NOUN
zu,zu,ADP
Bremen,Bremen,PROPN
in,in,ADP
dankbarer,dankbar,ADJ
Erinnerung,Erinnerung,NOUN
Der,der,DET
Verfasser,Verfasser,NOUN
Im,in,ADP
Herbst,Herbst,NOUN
1827,1827,NUM
Guter,gut,ADJ
Wein,Wein,NOUN
ist,sein,AUX
ein,ein,DET
gutes,gut,ADJ
geselliges,gesellig,ADJ
Ding,Ding,NOUN
",",--,PUNCT
und,und,CCONJ
jeder,jeder,DET
Mensch,Mensch,NOUN
kann,können,AUX
sich,sich,PRON
wohl,wohl,ADV
einmal,einmal,ADV
davon,davon,ADV
begeistern,begeistern,VERB
lassen,lassen,VERB
.,--,PUNCT
Shakespeare,Shakespeare,PROPN
.,--,PUNCT
»,--,PUNCT
Mit,mit,ADP
dem,der,DET
Menschen,Mensch,NOUN
ist,sein,AUX
nicht,nicht,PART
auszukommen,auskommen,VERB
«,--,PUNCT
",",--,PUNCT
sagten,sagen,VERB
sie,sie,PRON
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
in,in,ADP
meinem,mein,DET
Gasthof,Gasthof,NOUN
die,der,DET
Treppe,Treppe,NOUN
hinabstiegen,hinabstiegen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
konnte,können,AUX
es,es,PRON
noch,noch,ADV
deutlich,deutlich,ADV
hören,hören,VERB
.,--,PUNCT
»,--,PUNCT
Jetzt,jetzt,ADV
will,wollen,AUX
er,er,PRON
wieder,wieder,ADV
schlafen,schlafen,VERB
von,von,ADP
neun,neun,NUM
Uhr,Uhr,NOUN
an,an,ADP
und,und,CCONJ
leben,leben,VERB
wie,wie,ADP
ein,ein,DET
Murmeltier,Murmeltier,NOUN
;,--,PUNCT
wer,wer,PRON
hätte,haben,AUX
das,der,PRON
gedacht,denken,VERB
vor,vor,ADP
vier,vier,NUM
Jahren,Jahr,NOUN
!,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
nicht,nicht,PART
Unrecht,Unrecht,NOUN
",",--,PUNCT
die,der,DET
Freunde,Freund,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
mich,sich,PRON
in,in,ADP
Unmut,Unmut,NOUN
verließen,verlassen,VERB
.,--,PUNCT
Gab,Gab,VERB
es,es,PRON
ja,ja,ADV
doch,doch,ADV
heute,heute,ADV
abend,abend,NOUN
eines,einer,PRON
der,der,DET
glänzendsten,glänzend,ADJ
musikalischen,Musikalische,NOUN
",",--,PUNCT
tanzenden,tanzend,VERB
und,und,CCONJ
deklamierenden,deklamierend,ADJ
Butterbrote,Butterbrot,NOUN
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
und,und,CCONJ
hatte,haben,AUX
sie,sie,PRON
sich,sich,PRON
nicht,nicht,PART
alle,aller,DET
mögliche,möglich,ADJ
Mühe,Mühe,NOUN
gegeben,geben,VERB
",",--,PUNCT
mit,mit,ADP
",",--,PUNCT
dem,der,DET
Landfremden,Landfremden,NOUN
",",--,PUNCT
einen,ein,DET
angenehmen,angenehm,ADJ
Abend,Abend,NOUN
dort,dort,ADV
zu,zu,PART
verschaffen,verschaffen,VERB
?,--,PUNCT
Aber,aber,CCONJ
es,es,PRON
war,sein,AUX
wahrhaftig,wahrhaftig,ADV
unmöglich,unmöglich,ADV
;,--,PUNCT
ich,ich,PRON
konnte,können,AUX
nicht,nicht,PART
gehen,gehen,VERB
.,--,PUNCT
Warum,warum,ADV
sollte,sollen,AUX
ich,ich,PRON
einen,ein,DET
tanzenden,tanzend,ADJ
Tee,Tee,NOUN
besuchen,besuchen,VERB
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
nicht,nicht,PART
tanzte,tanzen,VERB
",",--,PUNCT
warum,warum,SCONJ
ein,ein,DET
singendes,singend,ADJ
Butterbrot,Butterbrot,PROPN
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
(,--,PUNCT
ich,ich,PRON
wußte,wissen,VERB
es,es,PRON
zum,zu,ADP
voraus,voraus,ADV
),--,PUNCT
hätte,haben,AUX
singen,singen,VERB
müssen,müssen,AUX
",",--,PUNCT
ohne,ohne,SCONJ
von,von,ADP
ihr,ihr,PRON
gehört,gehören,VERB
zu,zu,PART
werden,werden,AUX
;,--,PUNCT
warum,warum,SCONJ
einen,ein,DET
trauten,traut,ADJ
Kreis,Kreis,NOUN
von,von,ADP
Freunden,Freund,NOUN
durch,durch,ADP
Trübsinn,Trübsinn,NOUN
und,und,CCONJ
finsteres,finster,ADJ
Wesen,Wesen,NOUN
stören,stören,VERB
",",--,PUNCT
das,der,PRON
ich,ich,PRON
nun,nun,ADV
heute,heute,ADV
nicht,nicht,PART
verbannen,verbannen,VERB
konnte,können,AUX
?,--,PUNCT
O,O,X
Gott,Gott,NOUN
!,--,PUNCT
ich,ich,PRON
wollte,wollen,AUX
ja,ja,ADV
lieber,lieber,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
mir,mir,PRON
auf,auf,ADP
der,der,DET
Treppe,Treppe,NOUN
einige,einiger,DET
Sekunden,Sekunde,NOUN
fluchten,fluchten,VERB
",",--,PUNCT
als,als,ADP
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
von,von,ADP
neun,neun,NUM
Uhr,Uhr,NOUN
bis,bis,ADP
ein,ein,DET
Uhr,Uhr,NOUN
langweilten,langweiln,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
nur,nur,ADV
mit,mit,ADP
meinem,mein,DET
Körper,Körper,NOUN
sich,sich,PRON
unterhielten,unterhalten,VERB
und,und,CCONJ
bei,bei,ADP
der,der,DET
Seele,Seele,NOUN
umsonst,umsonst,ADV
anfragten,anfragten,VERB
",",--,PUNCT
die,der,PRON
einige,einiger,DET
Straßen,Straße,NOUN
weiter,weiter,ADV
auf,auf,ADP
Unserer,Unserer,DET
Lieben,lieb,NOUN
Frauen,Frau,NOUN
Kirchhof,Kirchhof,NOUN
nachtwandelte,nachtwandelen,VERB
.,--,PUNCT
Aber,aber,CCONJ
das,der,PRON
tat,tun,VERB
mir,mir,PRON
wehe,wehe,ADV
",",--,PUNCT
daß,daß,SCONJ
mich,mich,PRON
die,der,DET
guten,gut,ADJ
Gesellen,Geselle,NOUN
für,für,ADP
ein,ein,DET
