Token,Lemma,POS
Stein,Stein,NOUN
in,in,ADP
gerader,gerad,ADJ
Linie,Linie,NOUN
herunter,herunter,ADV
und,und,CCONJ
verschwand,verschwinden,VERB
",",--,PUNCT
hinter,hinter,ADP
dem,der,DET
Walde,Walde,NOUN
.,--,PUNCT
Der,der,DET
Förster,Förster,NOUN
wandte,wenden,VERB
sich,sich,PRON
zu,zu,ADP
dem,der,DET
Bruder,Bruder,NOUN
und,und,CCONJ
wiederholte,wiederholen,VERB
:,--,PUNCT
Doch,doch,CCONJ
",",--,PUNCT
doch,doch,CCONJ
!,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
ganz,ganz,ADV
Ohr,Ohr,NOUN
.,--,PUNCT
Du,du,PRON
hast,haben,AUX
ein,ein,DET
Anliegen,Anliegen,NOUN
bei,bei,ADP
dem,der,DET
gnädigen,gnädig,ADJ
Herrn,Herr,NOUN
–,--,PUNCT
sagtest,sagteen,VERB
Du,du,PRON
nicht,nicht,PART
so,so,ADV
?,--,PUNCT
Der,der,DET
alte,alt,ADJ
Gemeindeschreiber,Gemeindeschreiber,NOUN
Müller,Müller,PROPN
in,in,ADP
Tuchheim,Tuchheim,PROPN
ist,sein,AUX
gestern,gestern,ADV
gestorben,sterben,VERB
",",--,PUNCT
erwiederte,erwiedern,VERB
der,der,DET
Andere,anderer,NOUN
in,in,ADP
einer,ein,DET
Aufregung,Aufregung,NOUN
",",--,PUNCT
die,der,PRON
seine,sein,DET
bleichen,bleich,ADJ
Wangen,Wang,NOUN
mit,mit,ADP
einer,ein,DET
hektischen,hektisch,ADJ
Röthe,Röthe,PROPN
übergoß,übergießen,VERB
und,und,CCONJ
ihm,ihm,PRON
das,der,DET
Athmen,athmen,NOUN
hörbar,hörbar,ADV
erschwerte,erschweren,VERB
;,--,PUNCT
es,es,PRON
wird,werden,AUX
eine,ein,DET
Neuwahl,Neuwahl,NOUN
stattfinden,stattfinden,VERB
;,--,PUNCT
die,der,DET
Stelle,Stelle,NOUN
bringt,bringen,VERB
über,über,ADV
fünfzig,fünfzig,NUM
Thaler,Thaler,NOUN
ein,ein,ADV
;,--,PUNCT
wenn,wenn,SCONJ
der,der,DET
Freiherr,Freiherr,NOUN
mir,mir,PRON
seine,sein,DET
Stimme,Stimme,NOUN
giebt,giebt,VERB
und,und,CCONJ
sich,sich,PRON
für,für,ADP
mich,mich,PRON
beim,bei,ADP
Landrath,Landrath,PROPN
verwendet,verwenden,VERB
",",--,PUNCT
ließe,lassen,VERB
es,es,PRON
sich,sich,PRON
wohl,wohl,ADV
machen,machen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
in,in,ADP
diese,dieser,DET
Stelle,Stelle,NOUN
rückte,rücken,VERB
.,--,PUNCT
Der,der,DET
Förster,Förster,NOUN
nahm,nehmen,VERB
die,der,DET
Pfeife,Pfeif,NOUN
aus,aus,ADP
dem,der,DET
Munde,Mund,NOUN
",",--,PUNCT
blickte,blicken,VERB
den,der,DET
Bruder,Bruder,NOUN
verwundert,verwundern,VERB
an,an,ADP
",",--,PUNCT
schüttelte,schütteln,VERB
dann,dann,ADV
den,der,DET
Kopf,Kopf,NOUN
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
Gemeindeschreiber,Gemeindeschreiber,NOUN
in,in,ADP
Tuchheim,Tuchheim,PROPN
!,--,PUNCT
Ei,Ei,NOUN
",",--,PUNCT
ei,ei,X
",",--,PUNCT
Anton,Anton,PROPN
",",--,PUNCT
Du,du,PRON
würdest,würdest,VERB
es,es,PRON
dabei,dabei,ADV
so,so,ADV
wenig,wenig,ADV
aushalten,aushalten,VERB
als,als,ADP
bei,bei,ADP
irgend,irgend,ADV
einer,ein,DET
andern,anderer,PRON
Hantierung,Hantierung,NOUN
.,--,PUNCT
Du,du,PRON
würdest,würdest,VERB
nach,nach,ADP
vier,vier,NUM
Wochen,Woche,NOUN
–,--,PUNCT
was,was,PRON
sage,sagen,VERB
ich,ich,PRON
–,--,PUNCT
nach,nach,ADP
vier,vier,NUM
Tagen,Tag,NOUN
",",--,PUNCT
kommen,kommen,VERB
und,und,CCONJ
brummen,brummen,VERB
:,--,PUNCT
Mag,mögen,AUX
Der,der,DET
oder,oder,CCONJ
Jener,Jener,ADJ
Gemeindeschreiber,Gemeindeschreiber,NOUN
sein,sein,AUX
;,--,PUNCT
der,der,DET
Teufel,Teufel,NOUN
hole,hole,NOUN
die,der,DET
langweilige,langweilig,ADJ
Arbeit,Arbeit,NOUN
",",--,PUNCT
die,der,PRON
mich,mich,PRON
von,von,ADP
meinen,mein,DET
Büchern,Buch,NOUN
abzieht,abziehen,VERB
.,--,PUNCT
–,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
Anton,Anton,PROPN
",",--,PUNCT
ich,ich,PRON
wollte,wollen,AUX
Dich,dich,PRON
nicht,nicht,PART
kränken,kränken,VERB
.,--,PUNCT
Du,du,PRON
bist,sein,AUX
ein,ein,DET
gescheidter,gescheidt,ADJ
Kopf,Kopf,NOUN
und,und,CCONJ
hättest,hättesen,VERB
was,wer,PRON
Besseres,Besseres,NOUN
verdient,verdienen,VERB
",",--,PUNCT
als,als,SCONJ
in,in,ADP
dem,der,DET
elenden,elend,ADJ
Nest,Nest,NOUN
",",--,PUNCT
dem,der,DET
Feldheim,Feldheim,NOUN
",",--,PUNCT
zu,zu,PART
verkümmern,verkümmern,VERB
;,--,PUNCT
aber,aber,CCONJ
Du,du,PRON
hast,haben,AUX
Dich,dich,PRON
nicht,nicht,PART
in's,in's,NOUN
Leben,Leben,NOUN
finden,finden,VERB
können,können,AUX
",",--,PUNCT
Anton,Anton,PROPN
",",--,PUNCT
nicht,nicht,PART
in,in,ADP
die,der,DET
Menschen,Mensch,NOUN
schicken,schicken,VERB
können,können,AUX
.,--,PUNCT
Sie,sie,PRON
haben's,haben's,VERB
auf,auf,ADP
dem,der,DET
Schlosse,Schlosse,NOUN
gut,gut,ADV
mit,mit,ADP
Dir,dir,PRON
gemeint,meinen,VERB
",",--,PUNCT
wie,wie,SCONJ
mit,mit,ADP
uns,uns,PRON
Allen,Allen,PRON
.,--,PUNCT
Du,du,PRON
hast,haben,AUX
Dir,dir,PRON
dein,dein,DET
Lager,Lager,NOUN
selbst,selbst,ADV
machen,machen,VERB
wollen,wollen,AUX
;,--,PUNCT
es,es,PRON
ist,sein,AUX
nicht,nicht,PART
meine,mein,DET
oder,oder,CCONJ
eines,ein,DET
Andern,Ander,NOUN
Schuld,Schuld,NOUN
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
so,so,ADV
hart,hart,ADV
gerathen,gerathen,VERB
ist,sein,AUX
.,--,PUNCT
Der,der,DET
Förster,Förster,NOUN
klopfte,klopften,VERB
seine,sein,DET
Pfeife,Pfeif,NOUN
aus,aus,ADP
",",--,PUNCT
während,während,SCONJ
er,er,PRON
das,der,PRON
sagte,sagen,VERB
",",--,PUNCT
und,und,CCONJ
weil,weil,SCONJ
er,er,PRON
dabei,dabei,ADV
lauter,laut,ADV
sprechen,sprechen,VERB
mußte,müssen,AUX
",",--,PUNCT
um,um,SCONJ
gehört,gehören,VERB
zu,zu,PART
werden,werden,AUX
",",--,PUNCT
kam,kommen,VERB
es,es,PRON
wohl,wohl,ADV
",",--,PUNCT
daß,daß,SCONJ
seine,sein,DET
Worte,Wort,NOUN
rauher,rauh,ADV
klangen,klingen,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
gemeint,meinen,VERB
waren,sein,AUX
.,--,PUNCT
Die,der,DET
hagere,hag,ADJ
Gestalt,Gestalt,NOUN
des,der,DET
bleichen,bleich,ADJ
Mannes,Mann,NOUN
an,an,ADP
seiner,sein,DET
Seite,Seite,NOUN
zuckte,zucken,VERB
zusammen,zusammen,ADV
;,--,PUNCT
er,er,PRON
schloß,schließen,VERB
die,der,DET
Augen,Auge,NOUN
wie,wie,ADP
in,in,ADP
einem,ein,DET
plötzlichen,plötzlich,ADJ
physischen,physisch,ADJ
Schmerz,Schmerz,NOUN
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
hart,hart,ADV
",",--,PUNCT
sehr,sehr,ADV
hart,hart,ADV
gerathen,gerathen,VERB
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
tonlos,tonlos,ADV
.,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
nun,nun,ADV
",",--,PUNCT
beschwichtigte,beschwichtigen,VERB
der,der,DET
Förster,Förster,NOUN
",",--,PUNCT
wir,wir,PRON
haben,haben,AUX
Jeder,Jeder,PRON
unser,unser,DET
Theil,Theil,NOUN
zu,zu,PART
tragen,tragen,VERB
.,--,PUNCT
Wie,wie,SCONJ
wir,wir,PRON
's,'s,PRON
tragen,tragen,VERB
–,--,PUNCT
das,der,PRON
ist,sein,AUX
die,der,DET
Hauptsache,Hauptsache,NOUN
.,--,PUNCT
Dabei,dabei,ADV
hängt,hängen,VERB
gar,gar,ADV
viel,viel,PRON
von,von,ADP
uns,uns,PRON
ab,ab,ADP
:,--,PUNCT
ob,ob,SCONJ
wir,wir,PRON
's,'s,PRON
auf,auf,ADP
die,der,DET
leichte,leicht,ADJ
oder,oder,CCONJ
schwere,schwer,ADJ
Achsel,Achsel,NOUN
nehmen,nehmen,VERB
",",--,PUNCT
und,und,CCONJ
ob,ob,SCONJ
wir,wir,PRON
ein,ein,DET
wenig,wenig,DET
Geduld,Geduld,NOUN
haben,haben,AUX
oder,oder,CCONJ
partout,partout,ADV
mit,mit,ADP
dem,der,DET
Kopfe,Kopf,NOUN
durch,durch,ADP
die,der,DET
Fangnetze,Fangnetze,NOUN
wollen,wollen,VERB
.,--,PUNCT
Aber,aber,CCONJ
",",--,PUNCT
um,um,SCONJ
auf,auf,ADP
Deine,Dein,PROPN
Idee,Idee,NOUN
zurückzukommen,zurückkommen,VERB
–,--,PUNCT
Bemühe,Bemühe,NOUN
Dich,dich,PRON
nicht,nicht,PART
",",--,PUNCT
rief,rufen,VERB
der,der,DET
Andere,anderer,PRON
aufspringend,aufspringend,ADV
;,--,PUNCT
ich,ich,PRON
habe,haben,AUX
genug,genug,ADV
gehört,gehören,VERB
;,--,PUNCT
ich,ich,PRON
brauche,brauchen,VERB
Deine,Dein,DET
Vermittlung,Vermittlung,NOUN
nicht,nicht,PART
;,--,PUNCT
ich,ich,PRON
brauche,brauchen,VERB
des,der,DET
Freiherrn,Freiherrn,NOUN
Gnade,Gnade,NOUN
nicht,nicht,PART
;,--,PUNCT
ich,ich,PRON
werde,werden,AUX
meinen,mein,DET
Weg,Weg,NOUN
zum,zu,ADP
Grabe,Grab,NOUN
allein,allein,ADV
finden,finden,VERB
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
meinen,mein,DET
Weg,Weg,NOUN
durch's,durch's,X
Leben,Leben,NOUN
allein,allein,ADV
gegangen,gehen,VERB
bin,sein,AUX
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
mir,mir,PRON
schwer,schwer,ADV
genug,genug,ADV
geworden,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
den,der,DET
Mund,Mund,NOUN
geöffnet,öffnen,VERB
habe,haben,AUX
;,--,PUNCT
ach,ach,ADP
",",--,PUNCT
ich,ich,PRON
wußte,wissen,VERB
es,es,PRON
ja,ja,ADV
",",--,PUNCT
welcher,welcher,DET
Theilnahme,Theilnahme,NOUN
ich,ich,PRON
mich,sich,PRON
von,von,ADP
den,der,DET
Menschen,Mensch,NOUN
zu,zu,PART
versehen,versehen,VERB
hatte,haben,AUX
",",--,PUNCT
hätte,haben,AUX
es,es,PRON
wenigstens,wenigstens,ADV
wissen,wissen,VERB
können,können,AUX
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
gut,gut,ADV
",",--,PUNCT
ich,ich,PRON
werde,werden,AUX
Dich,dich,PRON
nicht,nicht,PART
wieder,wieder,ADV
belästigen,belästigen,VERB
.,--,PUNCT
Und,und,CCONJ
er,er,PRON
setzte,setzen,VERB
hastig,hastig,ADV
die,der,DET
Mütze,Mütze,NOUN
auf,auf,ADP
",",--,PUNCT
steckte,stecken,VERB
mit,mit,ADP
zitternden,zitternd,ADJ
Händen,Hand,NOUN
die,der,DET
hölzerne,hölzern,ADJ
Tabaksdose,Tabaksdose,NOUN
und,und,CCONJ
das,der,DET
Taschentuch,Taschentuch,NOUN
ein,ein,ADV
und,und,CCONJ
suchte,suchen,VERB
mit,mit,ADP
den,der,DET
Augen,Auge,NOUN
nach,nach,ADP
dem,der,DET
Stock,Stock,NOUN
",",--,PUNCT
der,der,PRON
von,von,ADP
der,der,DET
Bank,Bank,NOUN
",",--,PUNCT
an,an,ADP
welcher,welcher,PRON
er,er,PRON
gelehnt,lehnen,VERB
hatte,haben,AUX
",",--,PUNCT
unter,unter,ADP
den,der,DET
Tisch,Tisch,NOUN
gefallen,fallen,VERB
war,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
Anton,Anton,PROPN
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Förster,Förster,NOUN
ärgerlich,ärgerlich,ADV
",",--,PUNCT
ist,sein,AUX
das,der,PRON
nun,nun,ADV
gehandelt,handeln,VERB
und,und,CCONJ
gesprochen,sprechen,VERB
–,--,PUNCT
ich,ich,PRON
will,wollen,AUX
nicht,nicht,PART
sagen,sagen,VERB
wie,wie,ADP
ein,ein,DET
Bruder,Bruder,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
wie,wie,ADP
ein,ein,DET
Christenmensch,Christenmensch,NOUN
und,und,CCONJ
ein,ein,DET
vernünftiger,vernünftig,ADJ
Mann,Mann,NOUN
?,--,PUNCT
Komm,Komm,VERB
',--,PUNCT
",",--,PUNCT
komm,kommen,VERB
',--,PUNCT
",",--,PUNCT
Anton,Anton,PROPN
!,--,PUNCT
Wir,wir,PRON
haben,haben,AUX
uns,sich,PRON
vor,vor,ADP
vierzig,vierzig,NUM
Jahren,Jahr,NOUN
in,in,ADP
den,der,DET
Haaren,Haar,NOUN
gelegen,liegen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
Du,du,PRON
immer,immer,ADV
die,der,DET
Exempel,Exempel,NOUN
richtig,richtig,ADV
rechnetest,rechnetesen,VERB
und,und,CCONJ
ich,ich,PRON
dafür,dafür,ADV
die,der,DET
meisten,meister,DET
Vogelnester,Vogelnester,NOUN
wußte,wissen,VERB
.,--,PUNCT
Da,da,ADV
waren,sein,AUX
wir,wir,PRON
eben,eben,ADV
dumme,dumm,ADJ
Jungen,Junge,NOUN
und,und,CCONJ
verstanden,verstehen,VERB
es,es,PRON
nicht,nicht,PART
besser,gut,ADV
;,--,PUNCT
sollen,sollen,AUX
wir,wir,PRON
uns,sich,PRON
heute,heute,ADV
noch,noch,ADV
zanken,zanken,VERB
",",--,PUNCT
wo,wo,SCONJ
wir,wir,PRON
graue,grau,ADJ
Haare,Haar,NOUN
haben,haben,VERB
und,und,CCONJ
Keiner,keiner,PRON
zwischen,zwischen,ADP
uns,uns,PRON
den,der,DET
dritten,dritter,ADJ
Mann,Mann,NOUN
spielen,spielen,VERB
kann,können,AUX
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
Vater,Vater,NOUN
sagte,sagen,VERB
",",--,PUNCT
