Token,Lemma,POS
Die,der,DET
Gräfin,Gräfin,NOUN
stellte,stellen,VERB
mir,mir,PRON
die,der,DET
Kinder,Kind,NOUN
vor,vor,ADP
und,und,CCONJ
sagte,sagen,VERB
ihnen,ihnen,PRON
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
mir,mir,PRON
zu,zu,PART
gehorchen,gehorch,VERB
haben,haben,AUX
",",--,PUNCT
dann,dann,ADV
unterhielt,unterhalten,VERB
sie,sie,PRON
sich,sich,PRON
mit,mit,ADP
mir,mir,PRON
über,über,ADP
die,der,DET
Grundsätze,Grundsatz,NOUN
der,der,DET
Erziehung,Erziehung,NOUN
;,--,PUNCT
sie,sie,PRON
hielt,halten,VERB
nebenbei,nebenbei,ADV
so,so,ADV
eine,ein,DET
Art,Art,NOUN
von,von,ADP
Examen,Examen,NOUN
",",--,PUNCT
wobei,wobei,SCONJ
mir,mir,PRON
das,der,DET
Französische,Französische,NOUN
",",--,PUNCT
in,in,ADP
dem,der,PRON
sie,sie,PRON
sich,sich,PRON
viel,viel,ADV
fließender,fließend,ADV
ausdrückt,ausdrücken,VERB
als,als,SCONJ
ich,ich,PRON
",",--,PUNCT
oft,oft,ADV
den,der,DET
kalten,kalt,ADJ
Schweiß,Schweiß,NOUN
austrieb,austrieb,VERB
.,--,PUNCT
Im,in,ADP
ganzen,ganzen,VERB
schien,scheinen,VERB
sie,sie,PRON
aber,aber,ADV
zufrieden,zufrieden,ADV
",",--,PUNCT
auch,auch,ADV
den,der,DET
Kindern,Kind,NOUN
schien,scheinen,VERB
wenigstens,wenigstens,ADV
meine,mein,DET
äußere,äußerer,ADJ
Erscheinung,Erscheinung,NOUN
zu,zu,PART
gefallen,gefallen,VERB
",",--,PUNCT
–,--,PUNCT
die,der,DET
kleine,klein,ADJ
Margot,Margot,PROPN
vertraute,vertrauen,VERB
mir,mir,PRON
heute,heute,ADV
:,--,PUNCT
Mademoiselle,Mademoiselle,NOUN
Bichon,Bichon,PROPN
",",--,PUNCT
meine,mein,DET
Vorgängerin,Vorgängerin,NOUN
",",--,PUNCT
sei,sein,AUX
sehr,sehr,ADV
häßlich,häßlich,ADV
gewesen,sein,AUX
.,--,PUNCT
Ich,ich,PRON
trank,trinken,VERB
Thee,Thee,NOUN
mit,mit,ADP
der,der,DET
Familie,Familie,NOUN
",",--,PUNCT
wobei,wobei,ADV
Herr,Herr,NOUN
Sturm,Sturm,PROPN
",",--,PUNCT
der,der,PRON
mir,mir,PRON
als,als,ADP
Landsmann,Landsmann,NOUN
vorgestellt,vorstellen,VERB
wurde,werden,AUX
",",--,PUNCT
sich,sich,PRON
ziemlich,ziemlich,ADV
schweigsam,schweigsam,ADV
verhielt,verhieln,VERB
",",--,PUNCT
dann,dann,ADV
zog,ziehen,VERB
ich,ich,PRON
mich,sich,PRON
zurück,zurück,ADV
.,--,PUNCT
Der,der,DET
Kopf,Kopf,NOUN
ist,sein,AUX
noch,noch,ADV
etwas,etwas,ADV
schwindlich,schwindlich,ADV
von,von,ADP
den,der,DET
zahllosen,zahllos,ADJ
Anweisungen,Anweisung,NOUN
und,und,CCONJ
Andeutungen,Andeutung,NOUN
über,über,ADP
die,der,DET
Behandlung,Behandlung,NOUN
und,und,CCONJ
Auffassung,Auffassung,NOUN
der,der,DET
Kinder,Kind,NOUN
;,--,PUNCT
das,der,PRON
wird,werden,AUX
sich,sich,PRON
aber,aber,ADV
alles,alle,PRON
geben,geben,VERB
;,--,PUNCT
ich,ich,PRON
muß,müssen,AUX
nur,nur,ADV
suchen,suchen,VERB
",",--,PUNCT
meine,mein,DET
Stellung,Stellung,NOUN
als,als,ADP
Erzieherin,Erzieherin,NOUN
so,so,ADV
unabhängig,unabhängig,ADV
als,als,ADP
möglich,möglich,ADV
festzustellen,feststellen,VERB
.,--,PUNCT
Zu,zu,PART
lernen,lernen,VERB
habe,haben,AUX
ich,ich,PRON
wohl,wohl,ADV
noch,noch,ADV
genug,genug,PRON
",",--,PUNCT
aber,aber,CCONJ
davor,davor,ADV
ist,sein,AUX
mir,mir,PRON
nicht,nicht,PART
bange,bange,ADV
.,--,PUNCT
Daß,daß,SCONJ
ich,ich,PRON
mich,sich,PRON
hier,hier,ADV
schon,schon,ADV
ganz,ganz,ADV
wohl,wohl,ADV
und,und,CCONJ
heimisch,heimisch,ADV
fühlte,fühlen,VERB
",",--,PUNCT
könnte,können,AUX
ich,ich,PRON
noch,noch,ADV
nicht,nicht,PART
sagen,sagen,VERB
",",--,PUNCT
aber,aber,CCONJ
das,der,PRON
muß,müssen,AUX
sich,sich,PRON
bald,bald,ADV
finden,finden,VERB
;,--,PUNCT
es,es,PRON
ist,sein,AUX
zu,zu,PART
viel,viel,PRON
in,in,ADP
meinem,mein,DET
Wesen,Wesen,NOUN
",",--,PUNCT
was,wer,PRON
mich,mich,PRON
in,in,ADP
diese,dieser,DET
feinere,fein,ADJ
",",--,PUNCT
geistige,geistig,ADJ
Sphäre,Sphäre,NOUN
zieht,ziehen,VERB
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
ich,ich,PRON
mich,sich,PRON
nicht,nicht,PART
bald,bald,ADV
akklimatisiren,akklimatisiren,VERB
sollte,sollen,AUX
.,--,PUNCT
Der,der,DET
Hofmeister,Hofmeister,NOUN
genirt,genirt,VERB
mich,mich,PRON
ein,ein,DET
wenig,wenig,PRON
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
",",--,PUNCT
was,wer,PRON
selten,selten,ADV
ist,sein,AUX
",",--,PUNCT
am,an,ADP
Abendthee,Abendthee,NOUN
theilnimmt,theilnimmen,VERB
;,--,PUNCT
er,er,PRON
drückt,drücken,VERB
sich,sich,PRON
zwar,zwar,ADV
gut,gut,ADV
und,und,CCONJ
gebildet,bilden,VERB
aus,aus,ADP
",",--,PUNCT
verbirgt,verbergen,VERB
aber,aber,ADV
so,so,ADV
gar,gar,ADV
nicht,nicht,PART
seinen,sein,DET
schwäbischen,schwäbisch,ADJ
Dialekt,Dialekt,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mich,sich,PRON
unwillkürlich,unwillkürlich,ADV
scheue,scheu,ADJ
",",--,PUNCT
feiner,Feiner,NOUN
und,und,CCONJ
besser,gut,ADV
zu,zu,PART
sprechen,sprechen,VERB
.,--,PUNCT
Ich,ich,PRON
hoffe,hoffen,VERB
",",--,PUNCT
Dir,dir,PRON
im,in,ADP
nächsten,nächster,ADJ
Briefe,Brief,NOUN
mittheilen,mittheilen,VERB
zu,zu,PART
können,können,AUX
",",--,PUNCT
wie,wie,SCONJ
sich,sich,PRON
meine,mein,DET
ganze,ganz,ADJ
Stellung,Stellung,NOUN
und,und,CCONJ
Thätigkeit,Thätigkeit,NOUN
geordnet,ordnen,VERB
hat,haben,AUX
.,--,PUNCT
Nun,nun,ADV
laß,laß,VERB
auch,auch,ADV
Du,du,PRON
mich,sich,PRON
hören,hören,VERB
",",--,PUNCT
wie,wie,SCONJ
Dir's,Dir's,PROPN
geht,gehen,VERB
",",--,PUNCT
ob,ob,SCONJ
Deine,Dein,DET
Geduld,Geduld,NOUN
noch,noch,ADV
Stand,Stand,NOUN
hält,halten,VERB
",",--,PUNCT
ob,ob,SCONJ
der,der,DET
Wechsel,Wechsel,NOUN
des,der,DET
Aufenthalts,Aufenthalt,NOUN
einige,einiger,DET
Verbesserung,Verbesserung,NOUN
in,in,ADP
Dein,Dein,DET
mühseliges,mühselig,ADJ
Dasein,Dasein,NOUN
gebracht,bringen,VERB
.,--,PUNCT
Ich,ich,PRON
bitte,bitten,VERB
Dich,dich,PRON
",",--,PUNCT
meine,mein,DET
Liebe,Liebe,NOUN
",",--,PUNCT
geh,geh,VERB
mir,mir,PRON
nicht,nicht,PART
unter,unter,ADP
in,in,ADP
diesem,dieser,DET
verwaschenen,verwaschen,ADJ
Leben,Leben,NOUN
",",--,PUNCT
denk,denk,ADV
an,an,ADP
die,der,DET
goldnen,goldn,ADJ
Tage,Tag,NOUN
im,in,ADP
Institut,Institut,NOUN
",",--,PUNCT
an,an,ADP
unsere,unser,DET
Begeisterung,Begeisterung,NOUN
für,für,ADP
das,der,DET
Hohe,hoch,NOUN
und,und,CCONJ
Schöne,Schöne,NOUN
",",--,PUNCT
und,und,CCONJ
werde,werden,AUX
mir,mir,PRON
kein,kein,DET
Erdenwurm,Erdenwurm,NOUN
und,und,CCONJ
kein,kein,DET
Bodenkäfer,Bodenkäfer,NOUN
.,--,PUNCT
Lebe,Lebe,VERB
wohl,wohl,ADV
",",--,PUNCT
fürchte,fürchten,VERB
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
zu,zu,PART
vornehm,vornehm,ADV
werde,werden,AUX
in,in,ADP
der,der,DET
aristokratischen,aristokratischen,ADJ
Luft,Luft,NOUN
",",--,PUNCT
die,der,PRON
mich,mich,PRON
umgibt,umgiben,VERB
",",--,PUNCT
und,und,CCONJ
behalte,behalt,VERB
lieb,leiben,NOUN
Deine,Deine,DET
Helene,Helene,NOUN
.,--,PUNCT
*,*,NOUN
Lottchen,Lottche,NOUN
an,an,ADP
Helene,Helene,NOUN
.,--,PUNCT
Eichthal,Eichthal,PROPN
",",--,PUNCT
Juli,Juli,NOUN
1832.,1832.,ADV
So,so,ADV
bist,sein,AUX
Du,Du,PRON
nun,nun,ADV
vorläufig,vorläufig,ADV
glücklich,glücklich,ADV
im,in,ADP
Hafen,Hafen,NOUN
",",--,PUNCT
liebste,liebst,ADJ
Helene,Helene,NOUN
?,--,PUNCT
Glück,Glück,NOUN
zu,zu,ADP
!,--,PUNCT
möge,mögen,AUX
die,der,DET
vornehme,vornehm,ADJ
Luft,Luft,NOUN
",",--,PUNCT
die,der,PRON
Dir,dir,PRON
so,so,ADV
wohl,wohl,ADV
thut,thut,ADV
",",--,PUNCT
ein,ein,DET
rechter,rechter,ADJ
Glückswind,Glückswind,NOUN
für,für,ADP
Dich,dich,PRON
werden,werden,AUX
!,--,PUNCT
Es,es,PRON
freut,freuen,VERB
mich,mich,PRON
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
erste,erster,ADJ
Eindruck,Eindruck,NOUN
",",--,PUNCT
den,der,PRON
Du,du,PRON
empfangen,empfangen,VERB
",",--,PUNCT
ein,ein,DET
angenehmer,Angenehmer,NOUN
war,sein,AUX
:,--,PUNCT
wenn,wenn,SCONJ
das,der,PRON
auch,auch,ADV
nicht,nicht,PART
entscheidend,entscheidend,ADV
ist,sein,AUX
",",--,PUNCT
so,so,ADV
ist,sein,AUX
es,es,PRON
doch,doch,ADV
wohlthuend,wohlthuend,ADV
.,--,PUNCT
Leg,Leg,NOUN
nicht,nicht,PART
gar,gar,ADV
zu,zu,ADP
vielen,vieler,DET
Werth,Werth,NOUN
auf,auf,ADP
die,der,DET
anmuthige,anmuthig,ADJ
Empfangsgruppe,Empfangsgruppe,NOUN
",",--,PUNCT
liebes,lieb,ADJ
Herz,Herz,NOUN
",",--,PUNCT
und,und,CCONJ
laß,Laß,NOUN
Dich's,Dich,NOUN
nicht,nicht,PART
niederschlagen,niederschlagen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
zu,zu,ADP
Zeiten,Zeit,NOUN
auflöst,auflösen,VERB
.,--,PUNCT
Mußt,Mußt,PROPN
auch,auch,ADV
uns,uns,PRON
arme,arm,NOUN
",",--,PUNCT
ordinäre,ordinär,ADJ
Menschenkinder,Menschenkind,NOUN
darum,darum,ADV
nicht,nicht,PART
zu,zu,PART
gering,gering,ADV
ansehen,ansehen,VERB
",",--,PUNCT
die,der,PRON
wir,wir,PRON
in,in,ADP
des,der,DET
Tages,Tag,NOUN
Last,Last,NOUN
und,und,CCONJ
Hitze,Hitze,NOUN
nicht,nicht,PART
eben,eben,ADV
Zeit,Zeit,NOUN
haben,haben,VERB
",",--,PUNCT
reizende,reizend,ADJ
Gruppen,Gruppe,NOUN
zu,zu,PART
bilden,bilden,VERB
.,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
zwar,zwar,ADV
nicht,nicht,PART
der,der,DET
Ansicht,Ansicht,NOUN
der,der,DET
Tante,Tante,NOUN
",",--,PUNCT
die,der,PRON
aus,aus,ADP
Einfachheit,Einfachheit,NOUN
in,in,ADP
einem,ein,DET
ganzen,ganz,ADJ
Modelager,Modelager,NOUN
die,der,DET
garstigsten,garstigst,ADJ
Dessins,Dessin,PROPN
aussucht,aussuchen,VERB
",",--,PUNCT
die,der,PRON
mißtrauisch,mißtrauisch,ADV
ist,sein,AUX
in,in,ADP
die,der,DET
Tüchtigkeit,Tüchtigkeit,NOUN
jeder,jeder,PRON
Frau,Frau,NOUN
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
Hauben,Haube,NOUN
vom,von,ADP
vorigen,vorig,ADJ
Jahrhundert,Jahrhundert,NOUN
trägt,tragen,VERB
",",--,PUNCT
–,--,PUNCT
der,der,DET
Apostel,Apostel,NOUN
Paulus,Paulus,PROPN
selbst,selbst,ADV
gestattet,gestatten,VERB
uns,uns,PRON
ja,ja,ADV
",",--,PUNCT
uns,sich,PRON
zu,zu,PART
schmücken,schmücken,VERB
im,in,ADP
zierlichen,zierlich,ADJ
Kleide,Kleide,NOUN
mit,mit,ADP
Scham,Scham,PROPN
und,und,CCONJ
Zucht,Zucht,NOUN
",",--,PUNCT
–,--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
denke,denken,VERB
die,der,DET
innere,innerer,ADJ
Schönheit,Schönheit,NOUN
eines,ein,DET
klaren,klar,ADJ
",",--,PUNCT
redlichen,redlich,ADJ
Herzens,Herzens,NOUN
",",--,PUNCT
eines,ein,DET
gesunden,gesund,ADJ
",",--,PUNCT
wahren,wahr,ADJ
Familienlebens,familienleben,NOUN
",",--,PUNCT
sollten,sollen,AUX
wir,wir,PRON
erkennen,erkennen,VERB
lernen,lernen,VERB
",",--,PUNCT
auch,auch,ADV
wo,wo,SCONJ
die,der,DET
äußere,äußerer,ADJ
Erscheinung,Erscheinung,NOUN
nicht,nicht,PART
immer,immer,ADV
hinreißend,hinreißend,ADV
sein,sein,AUX
kann,können,AUX
.,--,PUNCT
Auch,auch,ADV
ich,ich,PRON
athme,athmen,VERB
jetzt,jetzt,ADV
eine,ein,DET
Luft,Luft,NOUN
",",--,PUNCT
die,der,PRON
mir,mir,PRON
wohlthut,wohlthut,VERB
",",--,PUNCT
die,der,PRON
mir,mir,PRON
Frieden,Frieden,NOUN
und,und,CCONJ
frischen,frisch,VERB
Muth,Muth,PROPN
zuweht,zuwehen,VERB
",",--,PUNCT
und,und,CCONJ
das,der,PRON
ist,sein,AUX
die,der,DET
Landluft,Landluft,NOUN
.,--,PUNCT
Das,der,DET
Glück,Glück,NOUN
ist,sein,AUX
etwas,etwas,ADV
theuer,theuer,ADV
erkauft,erkaufen,VERB
.,--,PUNCT
Nachdem,nachdem,SCONJ
wir,wir,PRON
vor,vor,ADP
dem,der,DET
Abzug,Abzug,NOUN
etwa,etwa,ADV
sechs,sechs,NUM
Wochen,Woche,NOUN
lang,lang,ADV
gefegt,fegen,VERB
",",--,PUNCT
geputzt,putzen,VERB
",",--,PUNCT
ausgekocht,ausgekocht,VERB
und,und,CCONJ
gewaschen,waschen,VERB
hatten,haben,AUX
",",--,PUNCT
um,um,SCONJ
unsere,unser,DET
Effekten,Effekten,NOUN
würdig,würdig,ADV
für,für,ADP
den,der,DET
Zug,Zug,NOUN
zu,zu,PART
bereiten,bereiten,VERB
",",--,PUNCT
mußten,müssen,AUX
wir,wir,PRON
hier,hier,ADV
noch,noch,ADV
einmal,einmal,ADV
einige,einiger,DET
Wochen,Woche,NOUN
lang,lang,ADV
putzen,putzen,VERB
",",--,PUNCT
wichsen,wichsen,VERB
",",--,PUNCT
reiben,reiben,VERB
und,und,CCONJ
poliren,poliren,VERB
",",--,PUNCT
um,um,SCONJ
die,der,DET
neue,neu,ADJ
Wohnung,Wohnung,NOUN
herzustellen,herstellen,VERB
.,--,PUNCT
Was,was,PRON
die,der,DET
Fußböden,Fußböde,NOUN
betrifft,betreffen,VERB
",",--,PUNCT
so,so,ADV
gibt,geben,VERB
uns,uns,PRON
zum,zu,ADP
Lohn,Lohn,NOUN
all,all,DET
unserer,unser,DET
Mühen,Mühe,ADJ
Tante,Tante,NOUN
die,der,DET
tröstliche,tröstlich,ADJ
Versicherung,Versicherung,NOUN
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
Jahr,Jahr,NOUN
und,und,CCONJ
Tag,Tag,NOUN
brauche,brauchen,VERB
",",--,PUNCT
bis,bis,SCONJ
die,der,DET
nur,nur,ADV
nothdürftig,nothdürftig,ADV
herausgefegt,herausfegen,VERB
seien,sein,AUX
.,--,PUNCT
In,in,ADP
Gottes,Gott,NOUN
Namen,Name,NOUN
!,--,PUNCT
wird,werden,AUX
auch,auch,ADV
vorüber,vorüber,ADV
gehen,gehen,VERB
.,--,PUNCT
Nein,nein,PART
",",--,PUNCT
mein,mein,DET
liebes,lieb,ADJ
Herz,Herz,NOUN
",",--,PUNCT
ich,ich,PRON
werde,werden,AUX
kein,kein,DET
Bodenkäfer,Bodenkäfer,NOUN
und,und,CCONJ
Erdenwurm,Erdenwurm,NOUN
",",--,PUNCT
ich,ich,PRON
bleibe,bleiben,VERB
es,es,PRON
wenigstens,wenigstens,ADV
nicht,nicht,PART
;,--,PUNCT
ich,ich,PRON
habe,haben,AUX
die,der,DET
Tage,Tag,NOUN
im,in,ADP
Institut,Institut,NOUN
nicht,nicht,PART
vergessen,vergessen,VERB
",",--,PUNCT
wo,wo,SCONJ
wir,wir,PRON
für,für,ADP
Schiller,Schiller,PROPN
und,und,CCONJ
Theodor,Theodor,PROPN
Körner,Körner,PROPN
schwärmten,schwärmten,VERB
und,und,CCONJ
selbst,selbst,ADV
Gedichte,Gedicht,NOUN
machten,machen,VERB
",",--,PUNCT
die,der,PRON
nur,nur,ADV
leider,leider,ADV
oft,oft,ADV
aus,aus,ADP
Mangel,Mangel,NOUN
an,an,ADP
Endreimen,Endreime,NOUN
unvollendet,unvollenden,VERB
blieben,bleiben,VERB
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
auch,auch,ADV
des,der,DET
Sterbebetts,Sterbebett,NOUN
meiner,mein,DET
Mutter,Mutter,NOUN
nicht,nicht,PART
vergessen,vergessen,VERB
",",--,PUNCT
liebe,lieb,ADJ
Helene,Helene,NOUN
",",--,PUNCT
und,und,CCONJ
ihre,ihr,DET
letzten,letzter,ADJ
Worte,Wort,NOUN
:,--,PUNCT
»,--,PUNCT
mein,mein,DET
Kind,Kind,NOUN
",",--,PUNCT
vergiß,vergiß,VERB
deiner,dein,DET
rechten,rechter,ADJ
Heimath,Heimath,PROPN
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
laß,Laß,NOUN
ein,ein,ADV
Betkämmerlein,Betkämmerlein,NOUN
in,in,ADP
deinem,dein,DET
Herzen,Herz,NOUN
",",--,PUNCT
ein,ein,DET
stilles,still,ADJ
",",--,PUNCT
unberührtes,unberührt,ADJ
",",--,PUNCT
in,in,ADP
das,der,PRON
du,du,PRON
eintreten,eintreten,VERB
kannst,Kannst,NOUN
aus,aus,ADP
allem,alle,PRON
Getümmel,Getümmel,NOUN
draußen,draußen,ADV
.,--,PUNCT
«,--,PUNCT
Aber,aber,CCONJ
Unrecht,Unrecht,NOUN
hast,haben,AUX
Du,du,PRON
nicht,nicht,PART
mit,mit,ADP
Deiner,Deiner,ADJ
Warnung,Warnung,NOUN
",",--,PUNCT
es,es,PRON
gilt,gelten,VERB
wahrhaftig,wahrhaftig,ADV
sich,sich,PRON
zu,zu,ADP
wehren,wehren,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
nicht,nicht,PART
mein,mein,DET
Betkämmerlein,Betkämmerlein,NOUN
auch,auch,ADV
voll,voll,ADP
Gerümpel,Gerümpel,NOUN
haben,haben,VERB
will,wollen,AUX
;,--,PUNCT
doch,doch,CCONJ
ist,sein,AUX
es,es,PRON
hier,hier,ADV
so,so,ADV
viel,viel,ADV
besser,gut,ADV
als,als,ADP
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
!,--,PUNCT
Auch,auch,ADV
der,der,DET
Onkel,Onkel,NOUN
sonnt,sonnen,VERB
sich,sich,PRON
sammt,sammen,VERB
seinen,sein,DET
Staaren,Staar,NOUN
und,und,CCONJ
Amseln,Amsel,NOUN
;,--,PUNCT
nur,nur,ADV
die,der,DET
Katzen,Katze,NOUN
",",--,PUNCT
die,der,PRON
Katzen,Katze,NOUN
!,--,PUNCT
Die,der,PRON
legen,legen,VERB
sich,sich,PRON
in,in,ADP
der,der,DET
Tante,Tante,NOUN
schön,schön,ADV
geordnete,geordnet,ADJ
Gartenbeete,Gartenbeet,NOUN
und,und,CCONJ
raufen,raufen,VERB
sich,sich,PRON
mit,mit,ADP
den,der,DET
Hunden,Hund,NOUN
",",--,PUNCT
das,der,PRON
gibt,geben,VERB
einen,ein,DET
tagtäglichen,tagtäglich,ADJ
Kampf,Kampf,NOUN
;,--,PUNCT
ferner,ferner,ADV
hat,haben,AUX
der,der,DET
Onkel,Onkel,NOUN
die,der,DET
schauderhafte,schauderhaft,ADJ
Idee,Idee,NOUN
",",--,PUNCT
neben,neben,ADP
seinen,sein,DET
Kaninchen,Kaninchen,NOUN
noch,noch,ADV
eine,ein,DET
Kolonie,Kolonie,NOUN
von,von,ADP
Meerschweinchen,Meerschweinche,NOUN
anzulegen,anlegen,VERB
;,--,PUNCT
wie,wie,SCONJ
wir,wir,PRON
das,der,PRON
bei,bei,ADP
der,der,DET
Tante,Tante,NOUN
durchsetzen,durchsetzen,VERB
",",--,PUNCT
weiß,wissen,VERB
ich,ich,PRON
noch,noch,ADV
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
möchte,möchten,AUX
doch,doch,ADV
dem,der,DET
guten,gut,ADJ
Onkel,Onkel,NOUN
die,der,DET
Freude,Freude,NOUN
so,so,ADV
gönnen,gönnen,VERB
.,--,PUNCT
Du,du,PRON
willst,willst,VERB
nicht,nicht,PART
glauben,glauben,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
mir,mir,PRON
möglich,möglich,ADV
sei,sein,AUX
",",--,PUNCT
gutes,gut,ADJ
Muths,Muth,PROPN
und,und,CCONJ
heiter,Heiter,ADV
zu,zu,ADP
bleiben,bleiben,VERB
;,--,PUNCT
nun,nun,ADV
sieh,Sieh,VERB
",",--,PUNCT
das,der,PRON
ist,sein,AUX
so,so,ADV
schwer,schwer,ADV
nicht,nicht,PART
",",--,PUNCT
wie,wie,SCONJ
Du,du,PRON
aus,aus,ADP
meiner,mein,DET
Tagesordnung,Tagesordnung,NOUN
erkennen,erkennen,VERB
wirst,wirst,AUX
",",--,PUNCT
die,der,PRON
ich,ich,PRON
Dir,dir,PRON
mittheilen,mittheilen,VERB
will,wollen,AUX
.,--,PUNCT
Im,in,ADP
Frühaufstehn,Frühaufstehn,NOUN
habe,haben,VERB
ich,ich,PRON
jetzt,jetzt,ADV
die,der,DET
Tante,Tante,NOUN
überlistet,überlisten,VERB
",",--,PUNCT
ich,ich,PRON
bin,sein,AUX
regelmäßig,regelmäßig,ADV
eine,ein,DET
halbe,halb,ADJ
Stunde,Stunde,NOUN
vor,vor,ADP
ihr,ihr,PRON
auf,auf,ADP
",",--,PUNCT
somit,somit,ADV
darf,dürfen,AUX
ich,ich,PRON
mich,sich,PRON
nimmer,nimmer,ADV
wecken,wecken,VERB
lassen,lassen,VERB
",",--,PUNCT
was,was,PRON
mir,mir,PRON
immer,immer,ADV
so,so,ADV
unbequem,unbequem,ADV
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
gewinne,gewinnen,VERB
eine,ein,DET
herrliche,herrlich,ADJ
stille,still,ADJ
Stunde,Stunde,NOUN
für,für,ADP
meine,mein,DET
Morgenandacht,Morgenandacht,NOUN
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
mir,mir,PRON
viel,viel,ADV
werth,werth,ADV
.,--,PUNCT
Es,es,PRON
wird,werden,AUX
zwar,zwar,ADV
ein,ein,DET
sogenannter,sogenannter,ADJ
Morgensegen,Morgenseg,NOUN
gebetet,beten,VERB
bei,bei,ADP
Onkels,Onkel,PROPN
",",--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
finde,finden,VERB
ihn,ihn,PRON
minder,minder,ADV
erbaulich,erbaulich,ADV
",",--,PUNCT
es,es,PRON
hat,haben,AUX
damit,damit,ADV
immer,immer,ADV
so,so,ADV
viele,vieler,DET
Schwierigkeiten,Schwierigkeit,NOUN
.,--,PUNCT
Nach,nach,ADP
dem,der,DET
Frühstück,Frühstück,NOUN
erscheint,erscheinen,VERB
der,der,DET
Onkel,Onkel,NOUN
mit,mit,ADP
dem,der,DET
Gebetbuch,Gebetbuch,NOUN
von,von,ADP
Sturm,Sturm,NOUN
und,und,CCONJ
Tiede,Tiede,NOUN
:,--,PUNCT
»,--,PUNCT
ist,sein,AUX
dir's,dir's,NOUN
jetzt,jetzt,ADV
geschickt,geschickt,ADV
",",--,PUNCT
Liebe,Liebe,NOUN
",",--,PUNCT
zu,zu,PART
beten,beten,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,NOUN
wart,wart,VERB
nur,nur,ADV
noch,noch,ADV
",",--,PUNCT
Lieber,Lieber,ADV
",",--,PUNCT
bis,bis,SCONJ
die,der,DET
Tassen,Tasse,NOUN
zusammengestellt,zusammenstellen,VERB
sind,sein,AUX
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
jetzt,jetzt,ADV
",",--,PUNCT
Liebe,Liebe,NOUN
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Was,was,PRON
fällt,fallen,VERB
dir,dir,PRON
ein,ein,ADV
",",--,PUNCT
Lieber,Lieber,NOUN
",",--,PUNCT
an,an,ADP
einer,ein,DET
so,so,ADV
staubigen,staubig,ADJ
Kommode,Kommode,NOUN
kann,können,AUX
man,man,PRON
nicht,nicht,PART
beten,beten,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Liebe,Liebe,NOUN
",",--,PUNCT
ich,ich,PRON
geh,geh,PROPN
indeß,indeßn,VERB
hinüber,hinüber,ADV
",",--,PUNCT
kannst,Kannst,AUX
mir,mir,PRON
ja,ja,ADV
rufen,rufen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
dir's,dir's,NOUN
geschickt,geschickt,ADV
ist,sein,AUX
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Bewahre,Bewahr,NOUN
",",--,PUNCT
Lieber,Lieber,NOUN
!,--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
bei,bei,ADP
deinen,dein,DET
Staaren,Staar,NOUN
bist,sein,AUX
",",--,PUNCT
so,so,ADV
kommst,kommst,ADV
du,du,PRON
nimmer,nimmer,ADV
",",--,PUNCT
jetzt,jetzt,ADV
wart,wart,VERB
nur,nur,ADV
noch,noch,ADV
",",--,PUNCT
bis,bis,ADP
Christine,Christine,PROPN
von,von,ADP
dem,der,DET
Schweinchen,schweinchen,NOUN
kommt,kommen,VERB
.,--,PUNCT
«,--,PUNCT
So,so,ADV
geht's,geht's,VERB
mit,mit,ADP
Lieber,Lieber,NOUN
und,und,CCONJ
Liebe,Liebe,NOUN
in,in,ADP
immer,immer,ADV
schärferem,schärfer,ADJ
und,und,CCONJ
ärgerlicherem,ärgerlicherem,ADJ
Ton,Ton,NOUN
",",--,PUNCT
bis,bis,SCONJ
endlich,endlich,ADV
