Token,Lemma,POS
einzig,einzig,ADV
der,der,DET
von,von,ADP
ihr,ihr,PRON
eingesetzte,eingesetzt,ADJ
Schirmvogt,Schirmvogt,NOUN
.,--,PUNCT
In,in,ADP
dem,der,DET
Zeitraume,Zeitraume,NOUN
von,von,ADP
vier,vier,NUM
Jahrhunderten,Jahrhundert,NOUN
",",--,PUNCT
die,der,PRON
seit,seit,ADP
seiner,sein,DET
Gründung,Gründung,NOUN
vergangen,vergehen,VERB
waren,sein,AUX
",",--,PUNCT
hatte,haben,AUX
das,der,DET
Stift,Stift,NOUN
an,an,ADP
Land,Land,NOUN
und,und,CCONJ
Leuten,Leute,NOUN
stetig,stetig,ADV
zugenommen,zunehmen,VERB
",",--,PUNCT
und,und,CCONJ
als,als,ADP
unter,unter,ADP
Kaiser,Kaiser,NOUN
Ludwig,Ludwig,PROPN
dem,der,DET
Bayer,Bayer,NOUN
die,der,DET
fünfzehnte,fünfzehnt,ADJ
Äbtissin,Äbtissin,NOUN
",",--,PUNCT
Jutta,Jutta,PROPN
von,von,ADP
Kranichfeld,Kranichfeld,NOUN
aus,aus,ADP
Thüringischem,Thüringischem,ADJ
Grafenhause,Grafenhause,NOUN
",",--,PUNCT
im,in,ADP
Schlosse,Schloß,NOUN
zu,zu,ADP
Quedlinburg,Quedlinburg,PROPN
den,der,DET
goldgefaßten,goldgefaßt,ADJ
Krummstab,Krummstab,NOUN
führte,führen,VERB
",",--,PUNCT
gebot,Gebot,VERB
sie,sie,PRON
über,über,ADP
einen,ein,DET
sehr,sehr,ADV
ansehnlichen,ansehnlich,ADJ
Besitz,Besitz,NOUN
",",--,PUNCT
zu,zu,ADP
dessen,der,DET
Schutz,Schutz,NOUN
und,und,CCONJ
Schirm,Schirm,NOUN
sie,sie,PRON
eines,ein,DET
starken,stark,ADJ
männlichen,männlich,ADJ
Armes,Arme,NOUN
bedurfte,bedurfen,VERB
.,--,PUNCT
Ein,ein,DET
solcher,solcher,DET
fehlte,fehlen,VERB
ihr,ihr,PRON
auch,auch,ADV
keineswegs,keineswegs,ADV
.,--,PUNCT
Seit,seit,ADP
zwei,zwei,NUM
Menschenaltern,Menschenalter,NOUN
waren,sein,AUX
Schutzvögte,Schutzvögte,NOUN
des,der,DET
Stiftes,Stift,NOUN
die,der,DET
Grafen,Grafe,NOUN
von,von,ADP
Regenstein,Regenstein,NOUN
",",--,PUNCT
die,der,PRON
schon,schon,ADV
eine,ein,DET
fürstliche,fürstlich,ADJ
",",--,PUNCT
auf,auf,ADP
eigenem,eigen,ADJ
Erbgut,Erbgut,NOUN
und,und,CCONJ
beträchtlichen,beträchtlich,ADJ
Lehen,Lehen,NOUN
ruhende,ruhend,ADJ
Macht,Macht,NOUN
besaßen,besaßen,VERB
und,und,CCONJ
deren,der,PRON
Stammsitz,Stammsitz,NOUN
",",--,PUNCT
eine,ein,DET
gewaltige,gewaltig,ADJ
Bergfeste,Bergfeste,NOUN
",",--,PUNCT
sich,sich,PRON
fast,fast,ADV
im,in,ADP
Mittelpunkte,Mittelpunkt,NOUN
des,der,DET
großen,groß,ADJ
Harzgaues,Harzgaues,PROPN
erhob,erheben,VERB
.,--,PUNCT
Innerhalb,innerhalb,ADP
der,der,DET
Grenzen,Grenze,NOUN
dieses,dieser,DET
Gaues,Gau,NOUN
",",--,PUNCT
d.,der,PRON
h.,heißen,VERB
zwischen,zwischen,ADP
Oker,Oker,PROPN
und,und,CCONJ
Bode,Bode,PROPN
im,in,ADP
Westen,Westen,NOUN
und,und,CCONJ
Osten,Osten,NOUN
und,und,CCONJ
zwischen,zwischen,ADP
dem,der,DET
Kamme,Kamme,NOUN
des,der,DET
Gebirges,Gebirg,NOUN
im,in,ADP
Süden,Süden,NOUN
und,und,CCONJ
der,der,DET
großen,groß,ADJ
Niederung,Niederung,NOUN
",",--,PUNCT
die,der,DET
sich,sich,PRON
von,von,ADP
Aschersleben,Aschersleben,PROPN
bis,bis,ADP
Börßum,Börßum,PROPN
zieht,ziehen,VERB
",",--,PUNCT
im,in,ADP
Norden,Norden,NOUN
",",--,PUNCT
lag,liegen,VERB
außer,außer,ADP
der,der,DET
Grafschaft,Grafschaft,NOUN
Regenstein,Regenstein,NOUN
und,und,CCONJ
dem,der,DET
Stifte,Stift,NOUN
Quedlinburg,Quedlinburg,PROPN
auch,auch,ADV
das,der,DET
von,von,ADP
Karl,Karl,PROPN
dem,der,DET
Großen,große,NOUN
gegründete,gegründet,ADJ
Bistum,Bistum,NOUN
Halberstadt,Halberstadt,NOUN
mit,mit,ADP
den,der,DET
ihm,ihm,PRON
untergebenen,untergeben,ADJ
Bezirken,Bezirk,NOUN
",",--,PUNCT
ferner,ferner,ADV
die,der,DET
Herrschaft,Herrschaft,NOUN
der,der,DET
Grafen,Graf,NOUN
von,von,ADP
Blankenburg,Blankenburg,PROPN
",",--,PUNCT
einer,ein,DET
losgelösten,losgelöst,ADJ
Seitenlinie,Seitenlinie,NOUN
des,der,DET
Regenstein'schen,Regenstein'sche,NOUN
Gesamthauses,Gesamthau,NOUN
",",--,PUNCT
das,der,DET
kleine,klein,ADJ
Gebiet,Gebiet,NOUN
der,der,DET
Grafen,Graf,NOUN
von,von,ADP
Wernigerode,Wernigerode,NOUN
und,und,CCONJ
endlich,endlich,ADV
ein,ein,DET
schmaler,schmal,ADJ
Streifen,Streifen,NOUN
des,der,DET
Fürstentums,Fürstentum,NOUN
Anhalt,Anhalt,NOUN
in,in,ADP
der,der,DET
Gegend,Gegend,NOUN
von,von,ADP
Wegeleben,Wegelebe,NOUN
.,--,PUNCT
Die,der,DET
Hauptmachthaber,Hauptmachthaber,NOUN
im,in,ADP
Gau,Gau,NOUN
",",--,PUNCT
der,der,DET
regierende,regierend,ADJ
Graf,Graf,NOUN
von,von,ADP
Regenstein,Regenstein,PROPN
",",--,PUNCT
die,der,DET
Äbtissin,Äbtissin,NOUN
von,von,ADP
Quedlinburg,Quedlinburg,PROPN
und,und,CCONJ
der,der,DET
Bischof,Bischof,NOUN
von,von,ADP
Halberstadt,Halberstadt,NOUN
",",--,PUNCT
waren,sein,AUX
alle,aller,DET
drei,drei,NUM
in,in,ADP
ihren,ihr,DET
Ämtern,Amt,NOUN
und,und,CCONJ
Würden,werden,AUX
noch,noch,ADV
ziemlich,ziemlich,ADV
neu,neu,ADV
.,--,PUNCT
Graf,Graf,NOUN
Albrecht,Albrecht,PROPN
II.,II.,PROPN
von,von,ADP
Regenstein,Regenstein,NOUN
war,sein,AUX
als,als,ADP
ein,ein,DET
Mann,Mann,NOUN
Anfang,Anfang,NOUN
der,der,DET
Dreißiger,Dreißiger,ADJ
und,und,CCONJ
als,als,ADP
der,der,DET
älteste,alt,ADJ
sechs,sechs,NUM
noch,noch,ADV
lebender,lebend,ADJ
Brüder,Brüder,NOUN
seinem,sein,DET
Vater,Vater,NOUN
Ullrich,Ullrich,PROPN
erst,erst,ADV
vor,vor,ADP
ein,ein,DET
paar,paar,DET
Jahren,Jahr,NOUN
in,in,ADP
der,der,DET
Regierung,Regierung,NOUN
gefolgt,folgen,VERB
.,--,PUNCT
Nicht,nicht,PART
lange,lange,ADV
danach,danach,ADV
hatte,haben,AUX
die,der,DET
Gräfin,Gräfin,NOUN
Jutta,Jutta,PROPN
von,von,ADP
Kranichfeld,Kranichfeld,NOUN
den,der,DET
erledigten,erledigt,ADJ
Stuhl,Stuhl,NOUN
der,der,DET
Äbtissin,Äbtissin,NOUN
bestiegen,bestiegen,VERB
",",--,PUNCT
jedoch,jedoch,ADV
ohne,ohne,ADP
den,der,DET
Wunsch,Wunsch,NOUN
",",--,PUNCT
zeitlebens,zeitlebens,ADV
darauf,darauf,ADV
sitzen,sitzen,VERB
zu,zu,ADP
bleiben,bleiben,VERB
.,--,PUNCT
Und,und,CCONJ
um,um,ADP
dieselbe,derselbe,DET
Zeit,Zeit,NOUN
war,sein,AUX
auch,auch,ADV
der,der,DET
Bischof,Bischof,NOUN
gleichen,gleich,ADJ
Namens,Name,NOUN
wie,wie,ADP
der,der,DET
Graf,Graf,NOUN
",",--,PUNCT
Albrecht,Albrecht,PROPN
II.,II.,PROPN
",",--,PUNCT
Bruder,Bruder,NOUN
des,der,DET
Herzogs,Herzog,NOUN
von,von,ADP
Braunschweig-Wolfenbüttel,Braunschweig-Wolfenbüttel,PROPN
",",--,PUNCT
nach,nach,ADP
langen,lang,ADJ
Streitigkeiten,Streitigkeit,NOUN
im,in,ADP
Domkapitel,Domkapitel,NOUN
gewählt,wählen,VERB
",",--,PUNCT
hatte,haben,AUX
auch,auch,ADV
das,der,DET
bischöfliche,bischöflich,ADJ
Regiment,Regiment,NOUN
in,in,ADP
seiner,sein,DET
Diözese,Diözese,NOUN
sofort,sofort,ADV
übernommen,übernehmen,VERB
",",--,PUNCT
war,sein,AUX
aber,aber,ADV
von,von,ADP
dem,der,DET
in,in,ADP
Avignon,Avignon,PROPN
residierenden,residierenden,VERB
Papst,Papst,NOUN
Johann,Johann,PROPN
XXII,XXII,PROPN
.,--,PUNCT
nicht,nicht,PART
bestätigt,bestätigen,VERB
",",--,PUNCT
weil,weil,SCONJ
man,man,PRON
sich,sich,PRON
dort,dort,ADV
nur,nur,ADV
einer,ein,DET
geringen,Gering,VERB
Fügsamkeit,Fügsamkeit,NOUN
zu,zu,ADP
ihm,ihm,PRON
versah,versehen,VERB
.,--,PUNCT
Der,der,DET
herrschsüchtige,herrschsüchtig,ADJ
Prälat,Prälat,NOUN
wußte,wissen,VERB
jedoch,jedoch,ADV
die,der,DET
Bischofsweihe,Bischofsweihe,NOUN
auch,auch,ADV
ohne,ohne,ADP
den,der,DET
päpstlichen,päpstlich,ADJ
Segen,Segen,NOUN
zu,zu,PART
erlangen,erlangen,VERB
.,--,PUNCT
Der,der,DET
Erzbischof,Erzbischof,NOUN
Matthias,Matthias,PROPN
von,von,PROPN
Mainz,Mainz,PROPN
hatte,haben,AUX
sich,sich,PRON
endlich,endlich,ADV
bereit,bereit,ADV
erklärt,erklären,VERB
",",--,PUNCT
ihm,ihm,PRON
dieselbe,derselbe,DET
im,in,ADP
Dome,Dome,NOUN
zu,zu,ADP
Halberstadt,Halberstadt,NOUN
zu,zu,PART
erteilen,erteilen,VERB
",",--,PUNCT
und,und,CCONJ
auf,auf,ADP
dem,der,DET
Schlosse,Schlosse,NOUN
Heinrichs,Heinrichs,PROPN
des,der,DET
Voglers,Vogler,NOUN
war,sein,AUX
ein,ein,DET
Schreiben,Schreiben,NOUN
eingetroffen,eintreffen,VERB
",",--,PUNCT
welches,welcher,PRON
die,der,DET
Äbtissin,Äbtissin,NOUN
und,und,CCONJ
das,der,DET
ganze,ganz,ADJ
Kapitel,Kapitel,NOUN
des,der,DET
weltlichen,weltlich,ADJ
Gotteshauses,Gotteshaus,NOUN
zu,zu,ADP
Quedlinburg,Quedlinburg,PROPN
zur,zu,ADP
Inthronisation,Inthronisation,NOUN
des,der,DET
Bischofs,Bischof,NOUN
feierlich,feierlich,PROPN
einlud,Einlud,PROPN
.,--,PUNCT
Die,der,DET
Fürstin,Fürstin,NOUN
schwankte,schwanken,VERB
",",--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
die,der,DET
Einladung,Einladung,NOUN
annehmen,annehmen,VERB
sollte,sollen,AUX
oder,oder,CCONJ
nicht,nicht,PART
",",--,PUNCT
denn,denn,CCONJ
manches,mancher,PRON
sprach,sprechen,VERB
dafür,dafür,ADV
und,und,CCONJ
manches,mancher,PRON
dagegen,dagegen,ADV
.,--,PUNCT
Nicht,nicht,PART
allein,allein,ADV
die,der,DET
Pflicht,Pflicht,NOUN
der,der,DET
Höflichkeit,Höflichkeit,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
Rücksichten,Rücksicht,NOUN
der,der,DET
Staatskunst,Staatskunst,NOUN
geboten,gebieten,VERB
der,der,DET
Äbtissin,Äbtissin,NOUN
",",--,PUNCT
der,der,PRON
Konsekration,Konsekration,NOUN
mit,mit,ADP
ihren,ihr,DET
Dignitarien,Dignitari,NOUN
beizuwohnen,beizuwohn,VERB
",",--,PUNCT
allein,allein,ADV
sie,sie,PRON
fürchtete,fürchten,VERB
ihrer,ihr,DET
reichsunmittelbaren,reichsunmittelbar,ADJ
Hoheit,Hoheit,NOUN
etwas,etwas,PRON
zu,zu,PART
vergeben,vergeben,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
zur,zu,ADP
Verherrlichung,Verherrlichung,NOUN
",",--,PUNCT
gleichsam,gleichsam,ADV
im,in,ADP
Gefolge,Gefolge,NOUN
des,der,DET
trutzigen,trutzig,ADJ
Nachbars,Nachbar,NOUN
erschien,erscheinen,VERB
",",--,PUNCT
der,der,PRON
ohnehin,ohnehin,ADV
schon,schon,ADV
nach,nach,ADP
einem,ein,DET
ihm,ihm,PRON
nicht,nicht,PART
zukommenden,zukommend,ADJ
Übergewicht,Übergewicht,NOUN
strebte,streben,VERB
.,--,PUNCT
Schon,schon,ADV
aus,aus,ADP
früherer,früh,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
beide,beide,DET
Jahre,Jahr,NOUN
lang,lang,ADV
an,an,ADP
demselben,derselbe,DET
Fürstenhofe,Fürstenhofe,NOUN
gelebt,leben,VERB
hatten,haben,AUX
",",--,PUNCT
kannte,kennen,VERB
sie,sie,PRON
seinen,sein,DET
hochfahrenden,hochfahrend,ADJ
und,und,CCONJ
begehrlichen,begehrlich,ADJ
Sinn,Sinn,NOUN
",",--,PUNCT
und,und,CCONJ
diese,dieser,DET
Erinnerungen,Erinnerung,NOUN
trugen,tragen,VERB
sehr,sehr,ADV
dazu,dazu,ADV
bei,bei,ADP
",",--,PUNCT
der,der,DET
Äbtissin,Äbtissin,NOUN
die,der,DET
Entscheidung,Entscheidung,NOUN
über,über,ADP
Annahme,Annahme,NOUN
oder,oder,CCONJ
Ablehnung,Ablehnung,NOUN
der,der,DET
Einladung,Einladung,NOUN
zu,zu,ADP
erschweren,erschweren,VERB
.,--,PUNCT
Die,der,DET
zwei,zwei,NUM
",",--,PUNCT
mit,mit,ADP
denen,der,PRON
sie,sie,PRON
in,in,ADP
ihrem,ihr,DET
Wohngemach,Wohngemach,NOUN
darüber,darüber,ADV
zu,zu,ADP
Rate,Rate,NOUN
saß,sitzen,VERB
",",--,PUNCT
die,der,DET
Pröpstin,Pröpstin,NOUN
Kunigunde,Kunigunde,NOUN
von,von,ADP
Woldenberg,Woldenberg,PROPN
und,und,CCONJ
der,der,DET
Stiftshauptmann,Stiftshauptmann,NOUN
Willekin,Willekin,PROPN
von,von,ADP
Herrkestorf,Herrkestorf,PROPN
",",--,PUNCT
der,der,PRON
als,als,ADP
Kanzler,Kanzler,NOUN
ihren,ihr,DET
weltlichen,weltlich,ADJ
Geschäften,Geschäft,NOUN
und,und,CCONJ
Rechtssachen,Rechtssachen,NOUN
vorstand,Vorstand,VERB
",",--,PUNCT
waren,sein,AUX
beide,beide,PRON
für,für,ADP
die,der,DET
Annahme,Annahme,NOUN
.,--,PUNCT
»,--,PUNCT
Bedenket,Bedenket,NOUN
wohl,wohl,ADV
",",--,PUNCT
gnädigste,gnädigst,ADJ
Frau,Frau,NOUN
",",--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
der,der,DET
Stiftshauptmann,Stiftshauptmann,NOUN
",",--,PUNCT
ein,ein,DET
untersetzter,untersetzt,ADJ
Herr,Herr,NOUN
mit,mit,ADP
ausdrucksvollem,ausdrucksvoll,ADJ
Gesicht,Gesicht,NOUN
und,und,CCONJ
schon,schon,ADV
stark,stark,ADV
ergrautem,ergraut,ADJ
Haar,Haar,NOUN
",",--,PUNCT
»,--,PUNCT
bedenket,bedenket,PROPN
wohl,wohl,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
hochwürdigste,hochwürdig,ADJ
Bischof,Bischof,NOUN
es,es,PRON
übel,übel,ADV
vermerken,vermerken,VERB
würde,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
Ihr,ihr,PRON
nicht,nicht,PART
kämet,kämet,VERB
!,--,PUNCT
Ist,sein,AUX
er,er,PRON
doch,doch,ADV
vor,vor,ADP
Jahr,Jahr,NOUN
und,und,CCONJ
Tag,Tag,NOUN
zu,zu,ADP
Euch,euch,PRON
gekommen,kommen,VERB
",",--,PUNCT
als,als,SCONJ
Ihr,ihr,PRON
das,der,DET
Kreuz,Kreuz,NOUN
mit,mit,ADP
der,der,DET
Reliquie,Reliquie,NOUN
des,der,DET
heiligen,heilig,ADJ
Servatius,Servatius,NOUN
zum,zu,ADP
ersten,erster,ADJ
Male,Mal,NOUN
vor,vor,ADP
versammeltem,versammelt,ADJ
Volk,Volk,NOUN
auf,auf,ADP
öffentlichem,öffentlich,ADJ
Markte,Markt,NOUN
truget,truget,ADV
.,--,PUNCT
«,--,PUNCT
Die,der,DET
Äbtissin,Äbtissin,NOUN
sah,sehen,VERB
den,der,DET
Stiftshauptmann,Stiftshauptmann,NOUN
mit,mit,ADP
großen,groß,ADJ
Augen,Auge,NOUN
an,an,ADP
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Glaubt,glauben,VERB
Ihr,ihr,PRON
wirklich,wirklich,ADV
",",--,PUNCT
der,der,DET
Bischof,Bischof,NOUN
hätte,haben,AUX
uns,uns,PRON
nur,nur,ADV
geladen,laden,VERB
",",--,PUNCT
um,um,SCONJ
uns,uns,PRON
seine,sein,DET
Lieb,Lieb,NOUN
',--,PUNCT
und,und,CCONJ
Freundschaft,Freundschaft,NOUN
zu,zu,PART
beweisen,beweisen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Welchen,Welchen,DET
anderen,anderer,ADJ
Grund,Grund,NOUN
könnte,können,AUX
er,er,PRON
haben,haben,VERB
",",--,PUNCT
Fürstin,Fürstin,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Denselben,Denselbe,NOUN
",",--,PUNCT
Herr,Herr,NOUN
Stiftshauptmann,Stiftshauptmann,PROPN
",",--,PUNCT
aus,aus,ADP
welchem,welcher,PRON
er,er,PRON
sich,sich,PRON
im,in,ADP
vergangenen,vergangen,ADJ
Jahre,Jahr,NOUN
anmaßte,anmaßen,VERB
",",--,PUNCT
in,in,ADP
unserem,unser,DET
Stift,Stift,NOUN
eine,ein,DET
oberhirtliche,oberhirtlich,ADJ
Visitation,Visitation,NOUN
vornehmen,vornehmen,VERB
zu,zu,PART
wollen,wollen,AUX
.,--,PUNCT
Ihr,ihr,PRON
erinnert,erinnern,VERB
Euch,euch,PRON
wohl,wohl,ADV
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
dieses,dieser,DET
hochmütige,hochmütig,ADJ
Ansinnen,Ansinnen,NOUN
zurückwies,zurückweisen,VERB
.,--,PUNCT
Und,und,CCONJ
damit,damit,ADV
fing,fing,VERB
die,der,DET
Freundschaft,Freundschaft,NOUN
an,an,ADP
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
mit,mit,ADP
der,der,DET
Visitation,Visitation,NOUN
war,sein,AUX
es,es,PRON
wohl,wohl,ADV
nicht,nicht,PART
so,so,ADV
ernst,ernst,ADV
gemeint,meinen,VERB
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,ADJ
Herr,Herr,NOUN
Willekin,Willekin,PROPN
.,--,PUNCT
»,--,PUNCT
Der,der,DET
ritterliche,ritterlich,ADJ
Bischof,Bischof,NOUN
suchte,suchen,VERB
wohl,wohl,ADV
nur,nur,ADV
nach,nach,ADP
einer,ein,DET
schicklichen,schicklich,ADJ
Gelegenheit,Gelegenheit,NOUN
",",--,PUNCT
Euch,euch,PRON
wiederzusehen,wiederzusehen,VERB
und,und,CCONJ
Euch,euch,PRON
seine,sein,DET
große,groß,ADJ
