Token,Lemma,POS
.,--,PUNCT
Wir,wir,PRON
wollen,wollen,AUX
dies,dieser,PRON
weder,weder,CCONJ
loben,loben,VERB
noch,noch,CCONJ
tadeln,tadeln,VERB
",",--,PUNCT
sondern,sondern,CCONJ
die,der,DET
Leser,Leser,NOUN
nur,nur,ADV
bitten,bitten,VERB
",",--,PUNCT
sich,sich,PRON
durch,durch,ADP
den,der,DET
Ton,Ton,NOUN
seiner,sein,DET
Reminiszenzen,Reminiszenz,NOUN
nicht,nicht,PART
täuschen,täuschen,VERB
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
Es,es,PRON
folgt,folgen,VERB
denselben,derselbe,PRON
so,so,ADV
viel,viel,DET
Herzeleid,Herzeleid,NOUN
",",--,PUNCT
als,als,SCONJ
eine,ein,DET
gefühlvolle,gefühlvoll,ADJ
deutsche,deutsch,ADJ
Romanleserin,Romanleserin,NOUN
wünschen,wünschen,VERB
kann,können,AUX
",",--,PUNCT
wenn,wenn,SCONJ
der,der,DET
Held,Held,NOUN
der,der,DET
Geschichte,Geschichte,NOUN
auch,auch,ADV
verschmäht,verschmähen,VERB
hat,haben,AUX
",",--,PUNCT
seine,sein,DET
Schmerzen,Schmerz,NOUN
jammernd,jammernd,ADV
vorher,vorher,ADV
zu,zu,PART
verkündigen,verkündigen,VERB
.,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
von,von,ADP
jeher,jeher,ADV
ein,ein,DET
großer,groß,ADJ
Liebhaber,Liebhaber,NOUN
alles,alle,DET
Merkwürdigen,merkwürdigen,NOUN
gewesen,sein,AUX
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
es,es,PRON
mir,mir,PRON
nach,nach,ADP
meinen,mein,DET
Wünschen,Wunsch,NOUN
im,in,ADP
Leben,Leben,NOUN
gegangen,gehen,VERB
wäre,sein,AUX
",",--,PUNCT
so,so,ADV
hätte,haben,VERB
ich,ich,PRON
die,der,DET
ägyptischen,ägyptisch,ADJ
Pyramiden,Pyramide,NOUN
und,und,CCONJ
den,der,DET
Niagarafall,Niagarafall,NOUN
sehen,sehen,VERB
müssen,müssen,AUX
.,--,PUNCT
Ich,ich,PRON
kam,kommen,VERB
aber,aber,ADV
nicht,nicht,PART
bis,bis,ADV
zu,zu,ADP
diesen,dieser,PRON
Wunderdingen,Wunderdinge,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
blieb,bleiben,VERB
meistens,meistens,ADV
auf,auf,ADP
die,der,DET
Wanderung,Wanderung,NOUN
um,um,ADP
den,der,DET
runden,rund,ADJ
Tisch,Tisch,NOUN
meines,mein,DET
Studierzimmers,Studierzimmer,NOUN
beschränkt,beschränken,VERB
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
mich,sich,PRON
eben,eben,ADV
anschickte,anschicken,VERB
",",--,PUNCT
wenigstens,wenigstens,ADV
die,der,DET
Tour,Tour,NOUN
durch,durch,ADP
Frankreich,Frankreich,PROPN
und,und,CCONJ
Italien,Italien,PROPN
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
lernte,lernen,VERB
ich,ich,PRON
meine,mein,DET
nachherige,nachherig,ADJ
Frau,Frau,NOUN
kennen,kennen,VERB
",",--,PUNCT
die,der,PRON
mit,mit,ADP
ihrem,ihr,DET
Oheim,Oheim,NOUN
gerade,gerade,ADV
von,von,ADP
Neapel,Neapel,PROPN
über,über,ADP
Rom,Rom,PROPN
",",--,PUNCT
Mailand,Mailand,PROPN
und,und,CCONJ
Paris,Paris,PROPN
zurückkehrte,zurückkehren,VERB
.,--,PUNCT
Ich,ich,PRON
wollte,wollen,AUX
die,der,DET
Gelegenheit,Gelegenheit,NOUN
benutzen,benutzen,VERB
",",--,PUNCT
mich,mich,PRON
aus,aus,ADP
ihrem,ihr,DET
Munde,Mund,NOUN
über,über,ADP
so,so,ADV
manches,mancher,PRON
",",--,PUNCT
was,wer,PRON
mir,mir,PRON
als,als,ADP
einem,ein,DET
gründlich,gründlich,ADV
Reisenden,reisend,NOUN
not,not,ADV
tat,tun,VERB
",",--,PUNCT
unterrichten,unterrichten,VERB
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
und,und,CCONJ
besuchte,besuchen,VERB
den,der,DET
Oheim,Oheim,NOUN
und,und,CCONJ
die,der,DET
Nichte,Nicht,NOUN
täglich,täglich,ADV
in,in,ADP
den,der,DET
Abendstunden,abendstunde,NOUN
.,--,PUNCT
Weiß,weiße,VERB
der,der,DET
Himmel,Himmel,NOUN
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
zuging,zugehen,VERB
–,--,PUNCT
sie,sie,PRON
hatte,haben,AUX
noch,noch,ADV
nicht,nicht,PART
halb,halb,ADV
ihren,ihr,DET
Kursus,Kursus,NOUN
vollendet,vollenden,VERB
",",--,PUNCT
als,als,ADP
ich,ich,PRON
mich,sich,PRON
schon,schon,ADV
ganz,ganz,ADV
verliebt,verliebt,VERB
fühlte,fühlen,VERB
.,--,PUNCT
Ich,ich,PRON
sagte,sagen,VERB
ihr,ihr,PRON
",",--,PUNCT
was,wer,PRON
ich,ich,PRON
in,in,ADP
mir,mir,PRON
entdeckt,entdecken,VERB
hatte,haben,AUX
.,--,PUNCT
Sie,sie,PRON
lachte,lachen,VERB
anfangs,anfangs,ADV
stark,stark,ADV
über,über,ADP
mich,mich,PRON
–,--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
ist,sein,AUX
von,von,ADP
sehr,sehr,ADV
lustiger,lustig,ADV
Gemütsart,Gemütsart,NOUN
–,--,PUNCT
;,--,PUNCT
nachher,nachher,ADV
lachte,lachen,VERB
sie,sie,PRON
schwächer,schwach,ADV
;,--,PUNCT
späterhin,späterhin,ADV
lachte,lachen,VERB
sie,sie,PRON
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
endlich,endlich,ADV
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
ihr,ihr,PRON
sagte,sagen,VERB
",",--,PUNCT
ich,ich,PRON
würde,werden,AUX
sterben,sterben,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
mich,sich,PRON
nicht,nicht,PART
erhörte,erhören,VERB
",",--,PUNCT
lachte,lachen,VERB
sie,sie,PRON
wieder,wieder,ADV
.,--,PUNCT
Sie,sie,PRON
meinte,meinen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
zwar,zwar,ADV
wohl,wohl,ADV
nicht,nicht,PART
sterben,sterben,VERB
werde,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
die,der,DET
Grausame,Grausame,NOUN
bleibe,bleiben,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
mir,mir,PRON
aber,aber,ADV
doch,doch,ADV
das,der,DET
Jawort,Jawort,NOUN
geben,geben,VERB
wolle,wollen,AUX
",",--,PUNCT
weil,weil,SCONJ
das,der,PRON
Heiraten,Heirat,NOUN
in,in,ADP
der,der,DET
Welt,Welt,NOUN
einmal,einmal,ADV
hergebracht,hergebrachen,VERB
sei,sein,AUX
.,--,PUNCT
So,so,ADV
geriet,geraten,VERB
ich,ich,PRON
",",--,PUNCT
statt,statt,SCONJ
in,in,ADP
fremde,fremd,ADJ
Länder,Land,NOUN
",",--,PUNCT
in,in,ADP
den,der,DET
Ehestand,Ehestand,NOUN
.,--,PUNCT
Das,der,DET
Reisegeld,Reisegeld,NOUN
ging,gehen,VERB
zur,zu,ADP
Einrichtung,Einrichtung,NOUN
unserer,unser,DET
Wirtschaft,Wirtschaft,NOUN
auf,auf,ADP
;,--,PUNCT
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
ich,ich,PRON
von,von,ADP
Frankreich,Frankreich,PROPN
und,und,CCONJ
Italien,Italien,PROPN
weiß,wissen,VERB
",",--,PUNCT
habe,haben,AUX
ich,ich,PRON
aus,aus,ADP
Reisebeschreibungen,Reisebeschreibung,NOUN
und,und,CCONJ
durch,durch,ADP
den,der,DET
mündlichen,mündlich,ADJ
Unterricht,Unterricht,NOUN
meiner,mein,DET
Frau,Frau,NOUN
.,--,PUNCT
Überhaupt,überhaupt,ADV
hätte,haben,AUX
ich,ich,PRON
mehr,mehr,ADV
in,in,ADP
meinem,mein,DET
Leben,Leben,NOUN
gesehen,sehen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
mir,mir,PRON
nicht,nicht,PART
zwei,zwei,NUM
fatale,fatal,ADJ
Eigenschaften,Eigenschaft,NOUN
von,von,ADP
den,der,DET
Kinderschuhen,Kinderschuh,NOUN
her,her,ADP
anklebten,anklebten,VERB
.,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
es,es,PRON
nur,nur,ADV
gestehe,gestehen,VERB
",",--,PUNCT
gar,gar,ADV
zu,zu,PART
gründlich,gründlich,ADV
;,--,PUNCT
mir,mir,PRON
machte,machen,VERB
ein,ein,DET
Gegenstand,Gegenstand,NOUN
keine,kein,DET
Freude,Freude,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
nicht,nicht,PART
",",--,PUNCT
bevor,bevor,SCONJ
ich,ich,PRON
mich,sich,PRON
ihm,ihm,PRON
nähere,nähern,VERB
",",--,PUNCT
alles,alle,PRON
gelesen,lesen,VERB
habe,haben,AUX
",",--,PUNCT
was,wer,PRON
von,von,ADP
andern,anderer,PRON
über,über,ADP
denselben,derselbe,PRON
geschrieben,schreiben,VERB
worden,werden,AUX
ist,sein,AUX
.,--,PUNCT
Das,der,PRON
möchte,möchten,AUX
noch,noch,ADV
hingehn,hingehn,ADV
.,--,PUNCT
Aber,aber,CCONJ
was,was,PRON
schlimmer,schlimm,ADV
ist,sein,AUX
:,--,PUNCT
jeder,jeder,DET
Stein,Stein,NOUN
unterwegs,unterwegs,ADV
",",--,PUNCT
jeder,jeder,DET
Strauch,Strauch,NOUN
kann,können,AUX
mich,mich,PRON
zerstreuen,zerstreuen,VERB
und,und,CCONJ
vom,von,ADP
Ziele,Ziel,NOUN
ablenken,ablenken,VERB
.,--,PUNCT
Ein,ein,DET
geistreicher,geistreich,ADJ
Franzose,Franzose,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
ich,ich,PRON
mich,sich,PRON
über,über,ADP
diese,dieser,PRON
Sonderbarkeiten,Sonderbarkeit,NOUN
unterhielt,unterhalten,VERB
",",--,PUNCT
sagte,sagen,VERB
lächelnd,lächelnd,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
darin,darin,ADV
nur,nur,ADV
meine,mein,DET
Landsleute,Landsleute,NOUN
repräsentiere,repräsentiern,VERB
",",--,PUNCT
die,der,PRON
auch,auch,ADV
vor,vor,ADP
lauter,lauter,DET
Denken,denken,NOUN
nie,nie,ADV
zu,zu,ADP
den,der,DET
Sachen,Sache,NOUN
gekommen,kommen,VERB
seien,sein,AUX
und,und,CCONJ
deren,der,PRON
Verein,Verein,NOUN
auf,auf,ADP
dem,der,DET
Wege,Weg,NOUN
zu,zu,ADP
einer,ein,DET
Nation,Nation,NOUN
sich,sich,PRON
bei,bei,ADP
allerhand,allerhand,DET
italienischen,italienischen,VERB
und,und,CCONJ
spanischen,spanisch,ADJ
Steinen,Stein,NOUN
so,so,ADV
lange,lange,ADV
verweilt,verweilen,VERB
habe,haben,AUX
",",--,PUNCT
bis,bis,SCONJ
die,der,DET
rechte,recht,ADJ
Zeit,Zeit,NOUN
vorüber,vorüber,ADV
gewesen,sein,AUX
sei,sein,AUX
.,--,PUNCT
Ich,ich,PRON
glaube,glauben,VERB
aber,aber,ADV
",",--,PUNCT
meine,mein,DET
Nativität,Nativität,NOUN
ist,sein,AUX
an,an,ADP
dem,der,DET
Unheil,Unheil,NOUN
schuld,schuld,ADV
gewesen,sein,AUX
.,--,PUNCT
Mein,mein,DET
Vater,Vater,NOUN
",",--,PUNCT
der,der,DET
Professor,Professor,NOUN
der,der,DET
alten,alt,ADJ
Sprachen,Sprache,NOUN
",",--,PUNCT
beschäftigte,beschäftigen,VERB
sich,sich,PRON
gerade,gerade,ADV
neun,neun,NUM
Monate,Monat,NOUN
vor,vor,ADP
meiner,mein,DET
Geburt,Geburt,NOUN
mit,mit,ADP
einer,ein,DET
Abhandlung,Abhandlung,NOUN
über,über,ADP
sämtliche,sämtlicher,DET
weniger,weniger,ADV
bekannten,bekannt,ADJ
Ausgaben,Ausgabe,NOUN
des,der,DET
Horaz,Horaz,PROPN
",",--,PUNCT
und,und,CCONJ
gerade,gerade,ADV
in,in,ADP
der,der,DET
Stunde,Stunde,NOUN
",",--,PUNCT
die,der,PRON
mich,mich,PRON
der,der,DET
Welt,Welt,NOUN
bescherte,bescheren,VERB
",",--,PUNCT
trat,treten,VERB
die,der,DET
Sonne,Sonne,NOUN
in,in,ADP
das,der,DET
Zeichen,Zeichen,NOUN
des,der,DET
Krebses,Krebses,NOUN
.,--,PUNCT
Was,was,PRON
Wunder,Wunder,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Theorie,Theorie,NOUN
bei,bei,ADP
mir,mir,PRON
eine,ein,DET
große,groß,ADJ
Rolle,Rolle,NOUN
gespielt,spielen,VERB
und,und,CCONJ
daß,daß,SCONJ
jenes,jener,DET
Gestirn,Gestirn,NOUN
oft,oft,ADV
meinen,mein,DET
Lebensgang,Lebensgang,NOUN
regiert,regieren,VERB
hat,haben,AUX
?,--,PUNCT
Dem,der,PRON
sei,sein,AUX
nun,nun,ADV
",",--,PUNCT
wie,wie,SCONJ
ihm,ihm,PRON
wolle,wollen,VERB
:,--,PUNCT
mir,mir,PRON
ist,sein,AUX
zuweilen,zuweilen,ADV
unter,unter,ADP
solchen,solcher,DET
Umständen,Umstand,NOUN
etwas,etwas,PRON
recht,recht,ADV
Ärgerliches,Ärgerliches,NOUN
begegnet,begegnen,VERB
.,--,PUNCT
Meine,mein,DET
Frau,Frau,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
auf,auf,ADP
dem,der,DET
Wege,Weg,NOUN
nach,nach,ADP
Italien,Italien,PROPN
fand,finden,VERB
",",--,PUNCT
lasse,lassen,VERB
ich,ich,PRON
gelten,gelten,VERB
;,--,PUNCT
ich,ich,PRON
liebte,lieben,VERB
sie,sie,PRON
herzlich,herzlich,ADV
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
sie,sie,PRON
nahm,nehmen,VERB
.,--,PUNCT
Aber,aber,CCONJ
wie,wie,ADV
ging,gehen,VERB
es,es,PRON
mir,mir,PRON
mit,mit,ADP
dem,der,DET
berühmten,berühmt,ADJ
Eßlair,Eßlair,NOUN
?,--,PUNCT
Dieser,dieser,DET
große,groß,ADJ
Künstler,Künstler,NOUN
kam,kommen,VERB
in,in,ADP
unsre,unsr,ADJ
Stadt,Stadt,NOUN
;,--,PUNCT
Wallenstein,Wallenstein,PROPN
war,sein,AUX
für,für,ADP
den,der,DET
Abend,Abend,NOUN
angekündigt,ankündigen,VERB
.,--,PUNCT
Ich,ich,PRON
freute,freuen,VERB
mich,sich,PRON
wie,wie,ADP
ein,ein,DET
Kind,Kind,NOUN
",",--,PUNCT
endlich,endlich,ADV
einmal,einmal,ADV
wieder,wieder,ADV
aus,aus,ADP
würdigem,würdig,ADJ
Munde,Mund,NOUN
den,der,DET
goldenen,golden,ADJ
Strom,Strom,NOUN
der,der,DET
Poesie,Poesie,NOUN
rauschen,rausch,ADJ
hören,hören,VERB
zu,zu,PART
dürfen,dürfen,AUX
.,--,PUNCT
Dieser,dieser,DET
Abend,Abend,NOUN
",",--,PUNCT
dachte,denken,VERB
ich,ich,PRON
",",--,PUNCT
soll,sollen,AUX
dir,dir,PRON
manches,mancher,DET
Dilettantenkonzert,Dilettantenkonzert,NOUN
und,und,CCONJ
viele,vieler,DET
gesellige,gesellig,ADJ
Lustbarkeiten,Lustbarkeite,NOUN
überstehen,überstehen,VERB
helfen,helfen,VERB
.,--,PUNCT
Unglücklicherweise,Unglücklicherweise,NOUN
fällt,fallen,VERB
mir,mir,PRON
nachmittags,nachmittags,ADV
vier,vier,NUM
Uhr,Uhr,NOUN
ein,ein,ADV
",",--,PUNCT
daß,daß,SCONJ
Tieck,Tieck,PROPN
in,in,ADP
seinen,sein,DET
dramaturgischen,dramaturgisch,ADJ
Blättern,Blatt,NOUN
über,über,ADP
den,der,DET
Künstler,Künstler,NOUN
gesprochen,sprechen,VERB
hat,haben,AUX
.,--,PUNCT
Ich,ich,PRON
greife,greifen,VERB
nach,nach,ADP
dem,der,DET
Platze,Platz,NOUN
des,der,DET
Buchs,Buch,NOUN
–,--,PUNCT
es,es,PRON
ist,sein,AUX
nicht,nicht,PART
da,da,ADV
.,--,PUNCT
Ich,ich,PRON
erinnere,erinneren,VERB
mich,sich,PRON
",",--,PUNCT
es,es,PRON
an,an,ADP
Freund,Freund,NOUN
Emil,Emil,PROPN
verliehen,verleihen,VERB
zu,zu,PART
haben,haben,AUX
.,--,PUNCT
Der,der,DET
Bediente,Bediente,NOUN
ward,werden,VERB
zu,zu,ADP
ihm,ihm,PRON
gesandt,gesandt,VERB
und,und,CCONJ
bringt,bringen,VERB
nach,nach,ADP
drei,drei,NUM
Viertelstunden,Viertelstunden,NOUN
ein,ein,DET
Billett,Billett,NOUN
:,--,PUNCT
ich,ich,PRON
möge,mögen,VERB
mich,mich,PRON
nur,nur,ADV
erinnern,erinnern,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
das,der,DET
Verlangen,verlangen,NOUN
schon,schon,ADV
vor,vor,ADP
drei,drei,NUM
Tagen,Tag,NOUN
zurückempfangen,zurückempfangen,VERB
habe,haben,AUX
.,--,PUNCT
Richtig,richtig,ADV
–,--,PUNCT
ich,ich,PRON
erinnere,erinneren,VERB
mich,mich,PRON
jetzt,jetzt,ADV
des,der,DET
Umstandes,Umstand,NOUN
.,--,PUNCT
Von,von,ADP
neuem,neu,ADJ
durchsuche,durchsuchen,VERB
ich,ich,PRON
das,der,DET
ganze,ganz,ADJ
ästhetische,ästhetisch,ADJ
Fach,Fach,NOUN
und,und,CCONJ
bemerke,bemerk,VERB
einige,einiger,DET
juristische,juristisch,ADJ
Dissertationen,Dissertatione,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
höchst,höchst,ADV
unberufenerweise,unberufenerweise,ADV
in,in,ADP
das,der,DET
Gebiet,Gebiet,NOUN
des,der,DET
Schönen,schöne,NOUN
geschlichen,geschlichen,VERB
hatten,haben,AUX
.,--,PUNCT
Diese,dieser,PRON
waren,sein,AUX
zuvörderst,zuvörderst,ADV
an,an,ADP
die,der,DET
ihnen,ihnen,PRON
gebührende,gebührend,ADJ
Stelle,Stelle,NOUN
zu,zu,PART
bringen,bringen,VERB
.,--,PUNCT
Kein,kein,DET
Tieck,Tieck,NOUN
wird,werden,AUX
sichtbar,sichtbar,ADV
.,--,PUNCT
Doch,doch,CCONJ
finde,finden,VERB
ich,ich,PRON
Engels,Engel,PROPN
Mimik,Mimik,PROPN
und,und,CCONJ
kann,können,AUX
mich,mich,PRON
nicht,nicht,PART
enthalten,enthalten,VERB
",",--,PUNCT
einige,einiger,DET
Seiten,Seite,NOUN
über,über,ADP
den,der,DET
Ausdruck,Ausdruck,NOUN
des,der,DET
Pathetischen,Pathetischer,NOUN
und,und,CCONJ
der,der,DET
Leidenschaft,Leidenschaft,NOUN
darin,darin,ADV
nachzulesen,nachlesen,VERB
.,--,PUNCT
Bei,bei,ADP
der,der,DET
Leidenschaft,Leidenschaft,NOUN
fällt,fallen,VERB
mir,mir,PRON
das,der,DET
Werk,Werk,NOUN
des,der,DET
Professor,Professor,NOUN
Maaß,Maaß,PROPN
von,von,ADP
den,der,DET
Leidenschaften,Leidenschaft,NOUN
ein,ein,ADV
;,--,PUNCT
ich,ich,PRON
steige,steigen,VERB
zu,zu,ADP
den,der,DET
Philosophen,Philosoph,NOUN
empor,empor,ADV
und,und,CCONJ
hole,Hole,NOUN
mir,mir,PRON
das,der,DET
Buch,Buch,NOUN
",",--,PUNCT
um,um,ADP
eine,ein,DET
Parallelstelle,Parallelstelle,NOUN
zu,zu,PART
vergleichen,vergleichen,VERB
.,--,PUNCT
So,so,ADV
bin,sein,AUX
ich,ich,PRON
vertieft,vertiefen,VERB
in,in,ADP
Engel,Engel,PROPN
und,und,CCONJ
Maaß,Maaß,PROPN
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
zufällig,zufällig,ADV
in,in,ADP
die,der,DET
Tasche,Tasche,NOUN
greife,greifen,VERB
und,und,CCONJ
ein,ein,DET
Büchlein,Büchlein,NOUN
darin,darin,ADV
fühle,fühlen,VERB
.,--,PUNCT
Ich,ich,PRON
ziehe,ziehen,VERB
den,der,DET
Fund,Fund,NOUN
heraus,heraus,ADV
–,--,PUNCT
was,was,PRON
habe,haben,AUX
ich,ich,PRON
in,in,ADP
der,der,DET
Hand,Hand,NOUN
?,--,PUNCT
Tiecks,Tieck,PROPN
dramaturgische,dramaturgisch,ADJ
Blätter,Blatt,NOUN
.,--,PUNCT
Ich,ich,PRON
hatte,haben,AUX
sie,sie,PRON
zu,zu,ADP
mir,mir,PRON
gesteckt,stecken,VERB
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
meinen,mein,DET
Freund,Freund,NOUN
vorgestern,vorgestern,ADV
verließ,verlassen,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
will,wollen,AUX
ich,ich,PRON
lesen,lesen,VERB
;,--,PUNCT
mein,mein,DET
Blick,Blick,NOUN
fällt,fallen,VERB
auf,auf,ADP
die,der,DET
Uhr,Uhr,NOUN
",",--,PUNCT
zum,zu,ADP
größten,groß,ADJ
Schreck,Schreck,PROPN
sehe,sehen,VERB
ich,ich,PRON
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
schon,schon,ADV
halb,halb,ADV
sieben,sieben,NUM
Uhr,Uhr,NOUN
abends,abends,ADV
ist,sein,AUX
.,--,PUNCT
Ich,ich,PRON
greife,greifen,VERB
zu,zu,ADP
Hut,Hut,NOUN
und,und,CCONJ
Stock,Stock,NOUN
",",--,PUNCT
eile,eile,NOUN
auf,auf,ADP
die,der,DET
Straße,Straße,NOUN
",",--,PUNCT
dem,der,DET
Theater,Theater,NOUN
zu,zu,ADP
",",--,PUNCT
welches,welcher,PRON
ziemlich,ziemlich,ADV
weit,weit,ADV
von,von,ADP
meiner,mein,DET
Wohnung,Wohnung,NOUN
liegt,liegen,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
Nähe,Nähe,NOUN
des,der,DET
Gebäudes,Gebäude,NOUN
strömt,strömen,VERB
mir,mir,PRON
ein,ein,DET
Zug,Zug,NOUN
Rückkehrender,Rückkehrender,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
Ich,ich,PRON
rudere,rudern,VERB
hindurch,hindurch,ADV
zur,zu,ADP
Kasse,Kasse,NOUN
;,--,PUNCT
da,da,ADV
zeigt,zeigen,VERB
der,der,DET
Kassierer,Kassierer,NOUN
auf,auf,ADP
den,der,DET
leeren,leer,ADJ
Fleck,Fleck,NOUN
vor,vor,ADP
ihm,ihm,PRON
.,--,PUNCT
Sämtliche,sämtlicher,DET
Billetts,Billett,NOUN
sind,sein,AUX
vergeben,vergeben,VERB
;,--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
vor,vor,ADP
einer,ein,DET
halben,halb,ADJ
Stunde,Stunde,NOUN
gekommen,kommen,VERB
wäre,sein,AUX
",",--,PUNCT
meint,meinen,VERB
der,der,DET
Mann,Mann,NOUN
",",--,PUNCT
hätte,haben,AUX
er,er,PRON
mir,mir,PRON
noch,noch,ADV
allenfalls,allenfalls,ADV
einen,ein,DET
Platz,Platz,NOUN
im,in,ADP
zweiten,zweiter,ADJ
Range,Range,NOUN
verschaffen,verschaffen,VERB
können,können,AUX
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
Eßlair,Eßlair,PROPN
nicht,nicht,PART
zu,zu,PART
sehen,sehen,VERB
bekommen,bekommen,VERB
;,--,PUNCT
er,er,PRON
reiste,reisen,VERB
am,an,ADP
folgenden,folgend,ADJ
Morgen,Morgen,NOUN
wieder,wieder,ADV
ab,ab,ADP
.,--,PUNCT
Zu,zu,ADP
einer,ein,DET
andern,anderer,ADJ
Zeit,Zeit,NOUN
schrieb,schreiben,VERB
mir,mir,PRON
ein,ein,DET
hoher,hoch,ADJ
Gönner,Gönner,NOUN
aus,aus,ADP
Frankfurt,Frankfurt,PROPN
am,an,ADP
Main,Main,PROPN
",",--,PUNCT
eröffnete,eröffnen,VERB
mir,mir,PRON
die,der,DET
Aussicht,Aussicht,NOUN
zu,zu,ADP
einer,ein,DET
glänzenden,glänzend,ADJ
diplomatischen,diplomatisch,ADJ
Karriere,Karriere,NOUN
und,und,CCONJ
