Token,Lemma,POS
Ferdinand,Ferdinand,NOUN
v.,v.,ADP
Saar,Saar,PROPN
Marianne,Marianne,PROPN
(,--,PUNCT
1873,1873,NUM
),--,PUNCT
Die,der,DET
folgenden,folgend,ADJ
Mitteilungen,Mitteilung,NOUN
rühren,rühren,VERB
von,von,ADP
einem,ein,DET
Poeten,Poet,NOUN
her,her,ADV
",",--,PUNCT
welcher,welcher,DET
seinerzeit,seinerzeit,ADV
einiges,einiger,PRON
von,von,ADP
sich,sich,PRON
reden,reden,VERB
gemacht,machen,VERB
",",--,PUNCT
nunmehr,nunmehr,ADV
aber,aber,ADV
",",--,PUNCT
wie,wie,ADV
so,so,ADV
mancher,mancher,DET
andere,anderer,PRON
",",--,PUNCT
verschollen,verschollen,VERB
und,und,CCONJ
vergessen,vergessen,VERB
ist,sein,AUX
.,--,PUNCT
Das,der,DET
Wenige,Wenige,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
geschrieben,schreiben,VERB
",",--,PUNCT
mag,mögen,AUX
noch,noch,ADV
hie,hie,ADV
und,und,CCONJ
da,da,ADV
im,in,ADP
Bücherschrank,Bücherschrank,NOUN
eines,ein,DET
Literaturfreundes,Literaturfreund,NOUN
oder,oder,CCONJ
in,in,ADP
dem,der,DET
bestäubtesten,bestäubtest,ADJ
Fache,Fache,NOUN
einer,ein,DET
Leihbibliothek,Leihbibliothek,NOUN
zu,zu,PART
finden,finden,VERB
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
der,der,DET
Zukunft,Zukunft,NOUN
bleibt,bleiben,VERB
es,es,PRON
anheimgestellt,anheimgestellt,VERB
",",--,PUNCT
ob,ob,SCONJ
sein,sein,DET
Name,Name,NOUN
noch,noch,ADV
einmal,einmal,ADV
genannt,nennen,VERB
werden,werden,AUX
wird,werden,AUX
oder,oder,CCONJ
nicht,nicht,PART
.,--,PUNCT
Am,an,ADP
15.,15.,ADJ
April,April,NOUN
...,--,PUNCT
Ostern,Ostern,NOUN
ist,sein,AUX
vorüber,vorüber,ADV
",",--,PUNCT
