Token,Lemma,POS
von,von,ADP
der,der,DET
Dunkelheit,Dunkelheit,NOUN
überrascht,überraschen,VERB
sah,sehen,VERB
und,und,CCONJ
",",--,PUNCT
unfähig,unfähig,ADV
",",--,PUNCT
eine,ein,PRON
Land-Karte,Land-Karte,NOUN
oder,oder,CCONJ
den,der,DET
Kompaß,Kompaß,NOUN
zu,zu,ADP
Rate,Rate,NOUN
zu,zu,PART
ziehen,ziehen,VERB
",",--,PUNCT
seit,seit,ADP
zwei,zwei,NUM
Stunden,Stunde,NOUN
mutterseelenallein,Mutterseelenallein,PROPN
auf,auf,ADP
der,der,DET
Landstraße,Landstraße,NOUN
hingetappt,hingetappen,VERB
war,sein,AUX
",",--,PUNCT
müde,müde,ADV
",",--,PUNCT
hungrig,hungrig,ADV
",",--,PUNCT
ohne,ohne,SCONJ
Ansprache,Ansprache,NOUN
und,und,CCONJ
ohne,ohne,ADP
Direktion,Direktion,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
im,in,ADP
östlichen,östlich,ADJ
Teile,Teil,NOUN
Mittel-Deutschlands,Mittel-Deutschland,PROPN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
weiß,wissen,VERB
wahrhaftig,wahrhaftig,ADV
nicht,nicht,PART
mehr,mehr,ADV
",",--,PUNCT
in,in,ADP
welcher,welcher,DET
Provinz,Provinz,NOUN
oder,oder,CCONJ
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
welcher,welcher,DET
größeren,groß,ADJ
Stadt,Stadt,NOUN
",",--,PUNCT
was,wer,PRON
auch,auch,ADV
zur,zu,ADP
Beurteilung,Beurteilung,NOUN
der,der,DET
folgenden,folgend,ADJ
Komödie,Komödie,NOUN
ohne,ohne,ADP
jeden,jeder,DET
Belang,Belang,NOUN
ist,sein,AUX
.,--,PUNCT
–,--,PUNCT
Nachdem,nachdem,SCONJ
ich,ich,PRON
zur,zu,ADP
Einsicht,Einsicht,NOUN
gekommen,kommen,VERB
",",--,PUNCT
daß,daß,SCONJ
Stehen-Bleiben,Stehen-Bleibe,NOUN
zu,zu,PART
nichts,nichts,PRON
führe,führen,VERB
und,und,CCONJ
die,der,DET
Feuchtigkeit,Feuchtigkeit,NOUN
des,der,DET
Bodens,Boden,NOUN
das,der,DET
Aufschlagen,Aufschlag,NOUN
des,der,DET
Nachtquartiers,Nachtquartier,NOUN
auf,auf,ADP
freiem,frei,ADJ
Feld,Feld,NOUN
verbot,verbieten,VERB
",",--,PUNCT
beschloß,beschließen,VERB
ich,ich,PRON
",",--,PUNCT
unter,unter,ADP
möglichster,möglichst,ADJ
Schonung,Schonung,NOUN
meiner,mein,DET
Kräfte,Kraft,NOUN
ruhelos,ruhelos,ADV
weiter,weiter,ADV
zu,zu,PART
wandern,wandern,VERB
",",--,PUNCT
und,und,CCONJ
wäre,sein,AUX
es,es,PRON
auch,auch,ADV
die,der,DET
ganze,ganz,ADJ
Nacht,Nacht,NOUN
",",--,PUNCT
da,da,SCONJ
bei,bei,ADP
der,der,DET
bekannten,bekannt,ADJ
Bevölkerungs-Dichtigkeit,Bevölkerungs-Dichtigkeit,NOUN
Deutschlands,Deutschland,PROPN
ich,ich,PRON
über,über,ADP
kurz,kurz,ADV
oder,oder,CCONJ
lang,lang,ADV
auf,auf,ADP
irgendeine,irgendein,ADJ
menschliche,menschlich,ADJ
Niederlassung,Niederlassung,NOUN
stoßen,stoßen,VERB
müsse,müssen,AUX
.,--,PUNCT
Meine,mein,DET
Ausdauer,Ausdauer,NOUN
wurde,werden,AUX
auch,auch,ADV
mit,mit,ADP
Erfolg,Erfolg,NOUN
belohnt,belohnen,VERB
",",--,PUNCT
insofern,insofern,ADV
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
das,der,PRON
",",--,PUNCT
was,wer,PRON
ich,ich,PRON
suchte,suchen,VERB
",",--,PUNCT
fand,finden,VERB
:,--,PUNCT
ein,ein,DET
Nachtquartier,Nachtquartier,NOUN
.,--,PUNCT
Ob,ob,SCONJ
das,der,DET
Nachtquartier,Nachtquartier,NOUN
als,als,ADP
solches,solcher,PRON
ein,ein,DET
Erfolg,Erfolg,NOUN
zu,zu,PART
nennen,nennen,VERB
war,sein,AUX
oder,oder,CCONJ
ob,ob,SCONJ
der,der,DET
Verfasser,Verfasser,NOUN
nicht,nicht,PART
besser,gut,ADV
getan,tun,VERB
hätte,haben,AUX
",",--,PUNCT
in,in,ADP
der,der,DET
schmutzigsten,schmutzigster,ADJ
Pfütze,Pfütz,NOUN
auf,auf,ADP
der,der,DET
Landstraße,Landstraße,NOUN
zu,zu,PART
übernachten,übernachten,VERB
",",--,PUNCT
möge,mögen,AUX
der,der,DET
gütige,gütig,ADJ
Leser,Leser,NOUN
am,an,ADP
Schlusse,Schlusse,NOUN
dieser,dieser,DET
Erzählung,Erzählung,NOUN
beurteilen,beurteilen,VERB
",",--,PUNCT
denn,denn,CCONJ
nur,nur,ADV
die,der,DET
vertrackten,vertrackt,ADJ
Ereignisse,Ereignis,NOUN
dieser,dieser,DET
einzigen,einzig,ADJ
Nacht,Nacht,NOUN
werden,werden,AUX
Gegenstand,Gegenstand,NOUN
der,der,DET
folgenden,folgend,ADJ
Blätter,Blatt,NOUN
sein,sein,AUX
.,--,PUNCT
Es,es,PRON
war,sein,AUX
vielleicht,vielleicht,ADV
kurz,kurz,ADV
vor,vor,ADP
zwölf,zwölf,NUM
Uhr,Uhr,NOUN
nachts,nachts,ADV
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
",",--,PUNCT
der,der,PRON
beim,bei,ADP
Marschieren,Marschieren,NOUN
immer,immer,ADV
den,der,DET
Kopf,Kopf,NOUN
drunten,drunten,VERB
am,an,ADP
Boden,Boden,NOUN
hatte,haben,VERB
",",--,PUNCT
plötzlich,plötzlich,ADV
ein,ein,DET
riesengroßes,riesengroß,ADJ
",",--,PUNCT
schwarzes,schwarz,ADJ
Gebäude,Gebäude,NOUN
nur,nur,ADV
wenige,weniger,DET
Schritte,Schritt,NOUN
von,von,ADP
der,der,DET
Landstraße,Landstraße,NOUN
vor,vor,ADP
mir,mir,PRON
auftauchen,auftauchen,VERB
sah,sehen,VERB
;,--,PUNCT
dasselbe,dasselbe,PRON
schien,scheinen,VERB
",",--,PUNCT
soweit,soweit,SCONJ
man,man,PRON
bei,bei,ADP
der,der,DET
Dunkelheit,Dunkelheit,NOUN
urteilen,urteilen,VERB
konnte,können,AUX
",",--,PUNCT
aus,aus,ADP
mächtigen,mächtig,ADJ
Quadern,Quader,NOUN
sehr,sehr,ADV
solid,solid,ADV
gefügt,fügen,VERB
",",--,PUNCT
war,sein,AUX
mehrere,mehrere,DET
Stock,Stock,NOUN
hoch,hoch,ADV
",",--,PUNCT
hatte,haben,AUX
diverse,diverser,DET
Hinter-Bauten,Hinter-Baut,NOUN
",",--,PUNCT
Remisen,remisen,NOUN
",",--,PUNCT
Maschinen-Häuser,Maschinen-Häuser,PROPN
",",--,PUNCT
Schornsteine,Schornsteine,NOUN
",",--,PUNCT
kurz,kurz,ADV
",",--,PUNCT
eine,ein,DET
weitläufige,weitläufig,ADJ
",",--,PUNCT
offenbar,offenbar,ADV
industrielle,industriell,ADJ
Anlage,Anlage,NOUN
.,--,PUNCT
Ich,ich,PRON
sah,sehen,VERB
kein,kein,DET
Licht,Licht,NOUN
;,--,PUNCT
trotzdem,trotzdem,ADV
war,sein,AUX
ich,ich,PRON
fest,fest,ADV
entschlossen,entschließen,VERB
",",--,PUNCT
mich,mich,PRON
anzumelden,anmelden,VERB
;,--,PUNCT
ein,ein,DET
fein,Fein,ADV
bekiester,bekiest,ADJ
Weg,Weg,NOUN
führte,führen,VERB
von,von,ADP
der,der,DET
Landstraße,Landstraße,NOUN
zum,zu,ADP
Eingangstor,Eingangstor,NOUN
.,--,PUNCT
Hübsche,hübsch,ADJ
Anlagen,Anlage,NOUN
rechts,rechts,ADV
und,und,CCONJ
links,links,ADV
bewiesen,beweisen,VERB
eine,ein,DET
gewisse,gewiß,ADJ
Wohlhabenheit,Wohlhabenheit,NOUN
des,der,DET
Besitzers,Besitzer,NOUN
ebenso,ebenso,ADV
wie,wie,ADP
dessen,der,PRON
Kunstsinn,Kunstsinn,NOUN
und,und,CCONJ
Liebe,Liebe,NOUN
zur,zu,ADP
Natur,Natur,NOUN
.,--,PUNCT
Ich,ich,PRON
läutete,läuten,VERB
.,--,PUNCT
Ein,ein,DET
schneidendheller,schneidendhell,ADJ
Ton,Ton,NOUN
fuhr,fahren,VERB
durch,durch,ADP
das,der,DET
ganze,ganz,ADJ
Haus,Haus,NOUN
",",--,PUNCT
dessen,dessen,DET
Gänge,Gang,NOUN
und,und,CCONJ
Korridore,Korridore,PROPN
",",--,PUNCT
nach,nach,ADP
dem,der,DET
Echo,Echo,NOUN
zu,zu,PART
schließen,schließen,VERB
",",--,PUNCT
gewaltige,gewaltig,ADJ
gewesen,sein,AUX
sein,sein,AUX
mußten,müssen,AUX
.,--,PUNCT
›Das,›Das,PROPN
wird,werden,AUX
eine,ein,DET
schöne,schön,ADJ
Störung,Störung,NOUN
verursachen!‹,verursachen!‹,NOUN
dachte,denken,VERB
ich,ich,PRON
mir,sich,PRON
.,--,PUNCT
Aber,aber,CCONJ
zu,zu,ADP
meiner,mein,DET
größten,groß,ADJ
Überraschung,Überraschung,NOUN
hörte,hören,VERB
ich,ich,PRON
sogleich,sogleich,ADV
Tritte,Tritt,NOUN
in,in,ADP
meiner,mein,DET
nächsten,nächster,ADJ
Nähe,Nähe,NOUN
;,--,PUNCT
eine,ein,DET
Türe,Türe,NOUN
wurde,werden,AUX
aufgemacht,aufmachen,VERB
;,--,PUNCT
ein,ein,DET
Schlüsselbund,Schlüsselbund,NOUN
raschelte,raschelen,VERB
;,--,PUNCT
im,in,ADP
nächsten,nächster,ADJ
Moment,Moment,NOUN
öffnete,öffnen,VERB
sich,sich,PRON
das,der,PRON
schwere,schwer,ADJ
",",--,PUNCT
braun,braun,ADV
angestrichene,angestrichen,ADJ
Einfahrts-Tor,Einfahrts-Tor,NOUN
",",--,PUNCT
und,und,CCONJ
vor,vor,ADP
mir,mir,PRON
stand,stehen,VERB
ein,ein,DET
schwarzes,schwarz,ADJ
kleines,klein,ADJ
Männchen,Männchen,NOUN
mit,mit,ADP
freundlichem,freundlich,ADJ
",",--,PUNCT
glattrasiertem,glattrasiert,ADJ
Gesicht,Gesicht,NOUN
und,und,CCONJ
frug,fragen,VERB
mich,mich,PRON
mit,mit,ADP
einer,ein,DET
stummen,stumm,ADJ
Geste,Geste,NOUN
nach,nach,ADP
meinem,mein,DET
Begehr,Begehr,NOUN
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Entschuldigen,Entschuldig,VERB
Sie,sie,PRON
die,der,DET
Störung,Störung,NOUN
so,so,ADV
spät,spät,ADV
in,in,ADP
der,der,DET
Nacht,Nacht,NOUN
«,--,PUNCT
",",--,PUNCT
–,--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
–,--,PUNCT
»,--,PUNCT
was,was,PRON
ist,sein,AUX
das,der,PRON
wohl,wohl,ADV
für,für,ADP
ein,ein,DET
Haus,Haus,NOUN
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Eine,ein,PRON
Menschenfabrik,Menschenfabrik,NOUN
.,--,PUNCT
«,--,PUNCT
Nun,nun,ADV
bitte,bitte,VERB
ich,ich,PRON
den,der,DET
Leser,Leser,NOUN
",",--,PUNCT
bevor,bevor,SCONJ
wir,wir,PRON
weitergehen,weitergehen,VERB
",",--,PUNCT
sich,sich,PRON
durch,durch,ADP
nichts,nichts,PRON
",",--,PUNCT
durch,durch,ADP
keine,kein,DET
Frage,Frage,NOUN
",",--,PUNCT
Antwort,Antwort,NOUN
oder,oder,CCONJ
Bemerkung,Bemerkung,NOUN
",",--,PUNCT
und,und,CCONJ
wäre,sein,AUX
sie,sie,PRON
die,der,DET
verrückteste,verrücktesen,VERB
",",--,PUNCT
davon,davon,ADV
abhalten,abhalten,VERB
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
diese,dieser,DET
Geschichte,Geschichte,NOUN
zu,zu,ADP
Ende,Ende,NOUN
zu,zu,PART
lesen,lesen,VERB
.,--,PUNCT
Wir,wir,PRON
hören,hören,VERB
",",--,PUNCT
sehen,sehen,VERB
oder,oder,CCONJ
lesen,lesen,VERB
im,in,ADP
Leben,Leben,NOUN
oft,oft,ADV
viel,viel,ADV
sonderbarere,sonderbarer,ADJ
Dinge,Ding,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
obige,obig,ADJ
Antwort,Antwort,NOUN
anzudeuten,anzudeuten,VERB
scheint,scheinen,VERB
",",--,PUNCT
ohne,ohne,SCONJ
gleich,gleich,ADV
davonzulaufen,davonzulaufen,VERB
oder,oder,CCONJ
das,der,DET
Buch,Buch,NOUN
zuzuschlagen,zuzuschlagen,VERB
.,--,PUNCT
Hauptsache,Hauptsache,NOUN
ist,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
nicht,nicht,PART
den,der,DET
Kopf,Kopf,NOUN
verliert,verlieren,VERB
",",--,PUNCT
die,der,DET
Fakta,Fakta,NOUN
ruhig,ruhig,ADV
auf,auf,ADP
sich,sich,PRON
einwirken,einwirken,VERB
läßt,lassen,VERB
und,und,CCONJ
dann,dann,ADV
eine,ein,DET
Verständigung,Verständigung,NOUN
sucht,suchen,VERB
.,--,PUNCT
Zur,zu,ADP
Sache,Sache,NOUN
selbst,selbst,ADV
möchte,möchten,AUX
ich,ich,PRON
bemerken,bemerken,VERB
",",--,PUNCT
daß,daß,SCONJ
",",--,PUNCT
wenn,wenn,SCONJ
in,in,ADP
einem,ein,DET
zusammengesetzten,zusammengesetzt,ADJ
Substantiv,Substantiv,PROPN
das,der,PRON
eine,einer,PRON
Wort,Wort,NOUN
zur,zu,ADP
näheren,nah,ADJ
Erläuterung,Erläuterung,NOUN
oder,oder,CCONJ
Erklärung,Erklärung,NOUN
des,der,DET
anderen,anderer,PRON
dient,dienen,VERB
",",--,PUNCT
dieses,dieser,DET
letztere,letzterer,PRON
meist,meist,ADV
subjekivisch,subjekivisch,ADV
zu,zu,PART
nehmen,nehmen,VERB
ist,sein,AUX
",",--,PUNCT
während,während,SCONJ
das,der,DET
erste,erster,ADJ
am,am,PART
besten,gut,ADV
durch,durch,ADP
einen,ein,DET
Relativ-Satz,Relativ-Satz,NOUN
aufgelöst,auflösen,VERB
wird,werden,AUX
.,--,PUNCT
Da,da,SCONJ
ich,ich,PRON
nun,nun,ADV
keinen,kein,DET
Grund,Grund,NOUN
hatte,haben,VERB
",",--,PUNCT
anzunehmen,annehmen,VERB
",",--,PUNCT
daß,daß,SCONJ
in,in,ADP
diesem,dieser,DET
merkwürdigen,merkwürdig,ADJ
Haus,Haus,NOUN
andere,anderer,ADJ
grammatikalische,grammatikalisch,ADJ
Regeln,Regel,NOUN
herrschen,herrschen,VERB
als,als,ADP
in,in,ADP
den,der,DET
übrigen,übrig,ADJ
deutschen,deutsch,ADJ
Landen,Lande,NOUN
",",--,PUNCT
so,so,ADV
verstand,verstehen,VERB
ich,ich,PRON
unter,unter,ADP
»,--,PUNCT
Menschenfabrik,Menschenfabrik,NOUN
«,--,PUNCT
eine,ein,DET
Fabrik,Fabrik,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
Menschen,Mensch,NOUN
fabriziert,fabrizieren,VERB
werden,werden,AUX
.,--,PUNCT
Und,und,CCONJ
das,der,PRON
war,sein,AUX
ganz,ganz,ADV
richtig,richtig,ADV
.,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
will,wollen,AUX
ich,ich,PRON
den,der,DET
Gang,Gang,NOUN
der,der,DET
Erzählung,Erzählung,NOUN
nicht,nicht,PART
länger,lang,ADV
aufhalten,aufhalten,VERB
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
selbst,selbst,ADV
sprachlos,sprachlos,ADV
und,und,CCONJ
wie,wie,ADP
niedergedonnert,niedergedonneren,VERB
vor,vor,ADP
dem,der,DET
kleinen,klein,ADJ
Männchen,Männchen,NOUN
dastand,Dastand,PROPN
",",--,PUNCT
unfähig,unfähig,ADV
",",--,PUNCT
kaum,kaum,ADV
einen,ein,DET
Gedanken,Gedanke,NOUN
zu,zu,PART
fassen,fassen,VERB
",",--,PUNCT
geschweige,geschweige,CCONJ
eine,ein,DET
passende,passend,ADJ
Rede,Rede,NOUN
vorzubringen,vorbringen,VERB
",",--,PUNCT
bis,bis,SCONJ
der,der,DET
freundliche,freundlich,ADJ
Alte,alt,ADJ
",",--,PUNCT
nicht,nicht,PART
im,in,ADP
mindesten,mindest,ADJ
ungehalten,Ungehalt,NOUN
über,über,ADP
meine,mein,DET
Zögerung,Zögerung,NOUN
",",--,PUNCT
mich,mich,PRON
durch,durch,ADP
eine,ein,DET
Handbewegung,Handbewegung,NOUN
aufforderte,auffordern,VERB
",",--,PUNCT
einzutreten,eintreten,VERB
.,--,PUNCT
Ich,ich,PRON
trat,treten,VERB
nun,nun,ADV
in,in,ADP
den,der,DET
Hausflur,Hausflur,PROPN
und,und,CCONJ
brachte,bringen,VERB
so,so,ADV
viel,viel,PRON
durch,durch,ADP
Sammlung,Sammlung,NOUN
meiner,mein,DET
Gedanken,Gedanke,NOUN
zuwege,zuwegen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
",",--,PUNCT
ihm,ihm,PRON
in,in,ADP
die,der,DET
Augen,Auge,NOUN
blickend,blickend,ADV
",",--,PUNCT
sehr,sehr,ADV
höflich,höflich,ADV
bemerkte,bemerken,VERB
:,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
meinen,meinen,VERB
das,der,PRON
nur,nur,ADV
bildlich,bildlich,ADV
!,--,PUNCT
?,--,PUNCT
–,--,PUNCT
Sie,sie,PRON
wollen,wollen,AUX
damit,damit,ADV
nicht,nicht,PART
sagen,sagen,VERB
",",--,PUNCT
Sie,sie,PRON
fabrizieren,fabrizieren,VERB
Menschen,Mensch,NOUN
!,--,PUNCT
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
wir,wir,PRON
machen,machen,VERB
Menschen,Mensch,NOUN
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
fabrizieren,fabrizieren,VERB
Menschen,Mensch,NOUN
?,--,PUNCT
Was,was,PRON
heißt,heißen,VERB
das,der,PRON
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
ich,ich,PRON
jetzt,jetzt,ADV
aufs,auf,ADP
höchste,hoch,NOUN
erregt,erregen,VERB
.,--,PUNCT
Im,in,ADP
geheimen,geheim,ADJ
aber,aber,ADV
stieg,steigen,VERB
in,in,ADP
mir,mir,PRON
ein,ein,DET
Gedanke,Gedanke,NOUN
auf,auf,ADP
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
mit,mit,ADP
dem,der,DET
Mann,Mann,NOUN
oder,oder,CCONJ
mit,mit,ADP
dem,der,DET
Haus,Haus,NOUN
nicht,nicht,PART
in,in,ADP
Ordnung,Ordnung,NOUN
sein,sein,AUX
könne,können,AUX
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Mann,Mann,NOUN
schien,scheinen,VERB
meine,mein,DET
Verwunderung,Verwunderung,NOUN
nicht,nicht,PART
zu,zu,PART
bemerken,bemerken,VERB
oder,oder,CCONJ
nicht,nicht,PART
zu,zu,PART
beachten,beachten,VERB
",",--,PUNCT
sondern,sondern,CCONJ
sagte,sagen,VERB
",",--,PUNCT
auf,auf,ADP
eine,ein,DET
Glastür,Glastür,NOUN
hinweisend,hinweisend,ADV
",",--,PUNCT
zu,zu,ADP
der,der,PRON
wir,wir,PRON
inzwischen,inzwischen,ADV
weiterschreitend,weiterschreitend,ADV
gekommen,kommen,VERB
waren,sein,AUX
",",--,PUNCT
»,--,PUNCT
Bitte,bitte,PART
",",--,PUNCT
wollen,wollen,AUX
Sie,sie,PRON
hier,hier,ADV
eintreten,eintreten,VERB
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Menschen,Mensch,NOUN
",",--,PUNCT
«,--,PUNCT
–,--,PUNCT
rief,rufen,VERB
ich,ich,PRON
–,--,PUNCT
»,--,PUNCT
das,der,PRON
kann,können,AUX
nicht,nicht,PART
wörtlich,wörtlich,ADV
zu,zu,PART
nehmen,nehmen,VERB
sein,sein,AUX
",",--,PUNCT
das,der,PRON
ist,sein,AUX
ein,ein,DET
Bild,Bild,NOUN
",",--,PUNCT
eine,ein,DET
Redeblume,Redeblume,NOUN
",",--,PUNCT
Sie,sie,PRON
können,können,AUX
nicht,nicht,PART
Menschen,Mensch,NOUN
machen,machen,VERB
wollen,wollen,AUX
",",--,PUNCT
wie,wie,ADV
man,man,PRON
Brot,Brot,NOUN
macht,machen,VERB
?,--,PUNCT
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
In,in,ADP
der,der,DET
Tat,Tat,NOUN
",",--,PUNCT
«,--,PUNCT
–,--,PUNCT
rief,rufen,VERB
das,der,DET
alte,alt,ADJ
Männchen,Männchen,NOUN
fast,fast,ADV
freudig,freudig,ADV
und,und,CCONJ
gar,gar,ADV
nicht,nicht,PART
alteriert,alterieren,VERB
",",--,PUNCT
etwa,etwa,ADV
im,in,ADP
Tone,Tone,PROPN
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
Kustos,Kustos,NOUN
einer,ein,DET
Galerie,Galerie,NOUN
sagt,sagen,VERB
:,--,PUNCT
Ja,ja,PART
",",--,PUNCT
das,der,PRON
berühmte,berühmt,ADJ
Bild,Bild,NOUN
",",--,PUNCT
nach,nach,ADP
dem,der,PRON
Sie,sie,PRON
fragen,fragen,VERB
",",--,PUNCT
das,der,PRON
ist,sein,AUX
bei,bei,ADP
uns,uns,PRON
–,--,PUNCT
»,--,PUNCT
in,in,ADP
der,der,DET
Tat,Tat,NOUN
",",--,PUNCT
ich,ich,PRON
akzeptiere,akzeptiern,VERB
Ihren,ihr,DET
Vergleich,Vergleich,NOUN
–,--,PUNCT
wir,wir,PRON
machen,machen,VERB
Menschen,Mensch,NOUN
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
Brot,Brot,NOUN
macht,machen,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Wir,wir,PRON
waren,sein,AUX
in,in,ADP
einen,ein,DET
mit,mit,ADP
breiten,breit,ADJ
Stein-Fliesen,Stein-Fliese,NOUN
belegten,belegt,ADJ
Korridor,Korridor,NOUN
gekommen,kommen,VERB
:,--,PUNCT
in,in,ADP
den,der,DET
Fenster-Ecken,Fenster-Ecke,NOUN
",",--,PUNCT
die,der,PRON
zum,zu,ADP
Hof,Hof,NOUN
hinausführten,hinausführen,VERB
",",--,PUNCT
standen,stehen,VERB
große,groß,ADJ
hölzerne,hölzern,ADJ
Spucknäpfe,Spucknäpf,NOUN
",",--,PUNCT
mit,mit,ADP
fleckigem,fleckig,ADJ
",",--,PUNCT
weichem,weich,ADJ
Sägmehl,Sägmehl,NOUN
aufgefüllt,auffüllen,VERB
;,--,PUNCT
man,man,PRON
konnte,können,AUX
schließen,schließen,VERB
",",--,PUNCT
daß,daß,SCONJ
hier,hier,ADV
bei,bei,ADP
Tag,Tag,NOUN
viele,vieler,DET
Leute,Leute,NOUN
vorbeipassieren,vorbeipassieren,VERB
.,--,PUNCT
Alles,alle,PRON
trug,tragen,VERB
den,der,DET
Charakter,Charakter,NOUN
der,der,DET
Salubrität,Salubrität,NOUN
und,und,CCONJ
rationellen,rationell,VERB
Bewirtschaftung,Bewirtschaftung,NOUN
;,--,PUNCT
die,der,DET
Winde,Winde,NOUN
frisch,frisch,ADV
geweißt,weißen,VERB
",",--,PUNCT
die,der,DET
Bemalung,Bemalung,NOUN
einfach,einfach,ADV
",",--,PUNCT
aber,aber,CCONJ
sorgfältig,sorgfältig,ADV
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
schaute,schauten,VERB
mir,mir,PRON
noch,noch,ADV
einmal,einmal,ADV
den,der,DET
alten,alt,ADJ
Mann,Mann,NOUN
an,an,ADP
;,--,PUNCT
er,er,PRON
schien,scheinen,VERB
so,so,ADV
nüchtern,nüchtern,ADV
",",--,PUNCT
fleißig,fleißig,ADV
",",--,PUNCT
benevolent,benevolent,ADV
zu,zu,PART
sein,sein,AUX
;,--,PUNCT
