Token,Lemma,POS
finden,finden,VERB
",",--,PUNCT
die,der,PRON
von,von,ADP
einer,ein,DET
einzigen,einzigen,VERB
",",--,PUNCT
ewigen,ewig,ADJ
Liebe,Liebe,NOUN
",",--,PUNCT
die,der,PRON
von,von,ADP
einer,ein,DET
Verbindung,Verbindung,NOUN
",",--,PUNCT
die,der,PRON
Gesetz,Gesetz,NOUN
und,und,CCONJ
Kirche,Kirche,NOUN
weiht,weihen,VERB
",",--,PUNCT
nicht,nicht,PART
befriedigt,befriedigen,VERB
werden,werden,AUX
können,können,AUX
.,--,PUNCT
Ihr,ihr,PRON
gehört,gehören,VERB
zu,zu,ADP
diesen,dieser,DET
Frauen,Frau,NOUN
",",--,PUNCT
und,und,CCONJ
Ihr,ihr,PRON
seid,sein,AUX
mir,mir,PRON
darum,darum,ADV
nur,nur,ADV
noch,noch,ADV
liebenswürdiger,liebenswürdig,ADV
.,--,PUNCT
Und,und,CCONJ
in,in,ADP
diesem,dieser,DET
Sinne,Sinn,NOUN
wage,wagen,VERB
ich,ich,PRON
nicht,nicht,PART
zu,zu,PART
viel,viel,PRON
",",--,PUNCT
da,da,SCONJ
ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
Ihr,ihr,PRON
mir,mir,PRON
nicht,nicht,PART
unhold,unhold,ADV
seid,sein,AUX
",",--,PUNCT
Euch,euch,PRON
meine,mein,DET
Liebe,Liebe,NOUN
und,und,CCONJ
Leidenschaft,Leidenschaft,NOUN
für,für,ADP
Euch,euch,PRON
zu,zu,PART
bekennen,bekennen,VERB
.,--,PUNCT
Glaubt,glauben,VERB
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
mein,mein,DET
Gefühl,Gefühl,NOUN
",",--,PUNCT
oder,oder,CCONJ
mein,mein,DET
Glück,Glück,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
Ihr,ihr,PRON
mir,mir,PRON
holdselig,holdselig,ADV
entgegenkommt,entgegenkommen,VERB
",",--,PUNCT
mich,mich,PRON
roh,roh,PROPN
und,und,CCONJ
unfreundlich,unfreundlich,ADV
machen,machen,VERB
wird,werden,AUX
.,--,PUNCT
Wie,wie,ADV
könnte,können,AUX
ich,ich,PRON
verlangen,verlangen,VERB
",",--,PUNCT
daß,daß,SCONJ
Ihr,ihr,PRON
für,für,ADP
mich,mich,PRON
allein,allein,ADV
Augen,Auge,NOUN
und,und,CCONJ
Sinn,Sinn,NOUN
haben,haben,VERB
solltet,sollten,VERB
?,--,PUNCT
daß,daß,SCONJ
Euch,euch,PRON
nicht,nicht,PART
andere,anderer,PRON
",",--,PUNCT
Jüngere,Jüngere,NOUN
und,und,CCONJ
Schönere,schönere,NOUN
auch,auch,ADV
gefielen,gefielen,VERB
?,--,PUNCT
Noch,noch,ADV
weniger,weniger,PRON
fällt,fallen,VERB
mir,mir,PRON
ein,ein,ADV
",",--,PUNCT
Euer,Euer,DET
Verhältnis,Verhältnis,NOUN
mit,mit,ADP
Friedrich,Friedrich,PROPN
",",--,PUNCT
das,der,PRON
Euch,euch,PRON
zu,zu,PART
beglücken,beglücken,VERB
scheint,scheinen,VERB
",",--,PUNCT
aufzulösen,auflösen,VERB
.,--,PUNCT
Aber,aber,CCONJ
auch,auch,ADV
mir,mir,PRON
könnt,können,VERB
ihr,ihr,DET
Freundlichkeit,Freundlichkeit,NOUN
",",--,PUNCT
Gunst,Gunst,NOUN
und,und,CCONJ
Liebe,Liebe,NOUN
zuwenden,zuwenden,VERB
",",--,PUNCT
und,und,CCONJ
mein,mein,DET
stilles,still,ADJ
",",--,PUNCT
unbekanntes,unbekannt,ADJ
Glück,Glück,NOUN
soll,sollen,AUX
Euch,euch,PRON
nichts,nichts,PRON
rauben,rauben,VERB
",",--,PUNCT
und,und,CCONJ
keinen,kein,DET
Seufzer,Seufzer,NOUN
um,um,ADP
ein,ein,DET
verlornes,verlorn,NOUN
kosten,kosten,VERB
.,--,PUNCT
Aber,aber,CCONJ
noch,noch,ADV
inniger,innig,ADV
werden,werden,AUX
wir,wir,PRON
uns,sich,PRON
dann,dann,ADV
verstehn,verstehn,NUM
",",--,PUNCT
und,und,CCONJ
durch,durch,ADP
mein,mein,DET
Verhältnis,Verhältnis,NOUN
zur,zu,ADP
Kirche,Kirche,NOUN
und,und,CCONJ
zur,zu,ADP
Welt,Welt,NOUN
ist,sein,AUX
Eure,euer,DET
Stellung,Stellung,NOUN
noch,noch,ADV
sicherer,sicher,ADV
und,und,CCONJ
fester,fest,ADV
.,--,PUNCT
Gehört,Gehört,VERB
Friedrich,Friedrich,PROPN
zu,zu,ADP
jenen,jener,DET
Schwachen,schwache,NOUN
",",--,PUNCT
die,der,PRON
nur,nur,ADV
an,an,ADP
eine,ein,DET
ausschließende,ausschließend,ADJ
Liebe,Liebe,NOUN
glauben,glauben,VERB
können,können,AUX
",",--,PUNCT
die,der,PRON
den,der,DET
verehrten,verehrt,ADJ
Gegenstand,Gegenstand,NOUN
wie,wie,ADP
einen,ein,DET
Besitz,Besitz,NOUN
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
Eigentum,Eigentum,NOUN
behandeln,behandeln,VERB
wollen,wollen,AUX
",",--,PUNCT
so,so,ADV
sind,sein,AUX
wir,wir,PRON
klug,klug,ADV
und,und,CCONJ
erfahren,erfahren,VERB
genug,genug,DET
",",--,PUNCT
ihm,ihm,PRON
unsre,unsr,ADJ
Verbindung,Verbindung,NOUN
verhüllen,verhüllen,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
Während,während,ADP
dieser,dieser,DET
langen,lang,ADJ
Rede,Rede,NOUN
war,sein,AUX
die,der,DET
überraschte,überrascht,ADJ
Frau,Frau,NOUN
ganz,ganz,ADV
in,in,ADP
sich,sich,PRON
und,und,CCONJ
in,in,ADP
die,der,DET
Worte,Wort,NOUN
des,der,DET
Dechanten,Dechant,NOUN
versunken,versinken,VERB
;,--,PUNCT
sie,sie,PRON
war,sein,AUX
erschreckt,erschreckt,VERB
und,und,CCONJ
erschüttert,erschüttern,VERB
",",--,PUNCT
und,und,CCONJ
gewann,gewinnen,VERB
erst,erst,ADV
wieder,wieder,ADV
die,der,DET
Gewalt,Gewalt,NOUN
über,über,ADP
sich,sich,PRON
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
sich,sich,PRON
in,in,ADP
den,der,DET
Armen,arme,NOUN
des,der,DET
Dechanten,Dechant,NOUN
sah,sehen,VERB
",",--,PUNCT
und,und,CCONJ
einen,ein,DET
brennenden,brennend,ADJ
Kuß,Kuß,NOUN
seines,sein,DET
Mundes,Mund,NOUN
auf,auf,ADP
ihren,ihr,DET
Lippen,Lippe,NOUN
fühlte,fühlen,VERB
.,--,PUNCT
Sie,sie,PRON
stand,stehen,VERB
auf,auf,ADP
",",--,PUNCT
ganz,ganz,ADV
mit,mit,ADP
Röte,Röte,NOUN
übergossen,übergießen,VERB
",",--,PUNCT
sah,sehen,VERB
sich,sich,PRON
um,um,ADP
",",--,PUNCT
und,und,CCONJ
bemerkte,bemerken,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Dienerinnen,Dienerinne,NOUN
sich,sich,PRON
entfernt,entfernen,VERB
hatten,haben,AUX
.,--,PUNCT
Sie,sie,PRON
ging,gehen,VERB
durch,durch,ADP
den,der,DET
Saal,Saal,NOUN
",",--,PUNCT
und,und,CCONJ
drückte,drücken,VERB
den,der,DET
Arm,Arm,NOUN
des,der,DET
Geistlichen,geistliche,NOUN
von,von,ADP
sich,sich,PRON
",",--,PUNCT
der,der,PRON
sie,sie,PRON
in,in,ADP
vertraulicher,vertraulich,ADJ
Umschlingung,Umschlingung,NOUN
begleiten,begleiten,VERB
wollte,wollen,AUX
.,--,PUNCT
Ich,ich,PRON
sehe,sehen,VERB
Euch,euch,PRON
erschüttert,erschüttern,VERB
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
endlich,endlich,ADV
",",--,PUNCT
und,und,CCONJ
das,der,PRON
ist,sein,AUX
",",--,PUNCT
was,wer,PRON
ich,ich,PRON
am,an,ADP
wenigsten,wenigster,PRON
erwarten,erwarten,VERB
konnte,können,AUX
.,--,PUNCT
Wie,wie,ADV
?,--,PUNCT
rief,rufen,VERB
Catharina,Catharina,PROPN
",",--,PUNCT
so,so,ADV
wenig,wenig,PRON
habt,haben,AUX
Ihr,ihr,PRON
mich,mich,PRON
gekannt,kennen,VERB
?,--,PUNCT
O,O,PROPN
über,über,ADP
die,der,DET
klägliche,kläglich,ADJ
Bestimmung,Bestimmung,NOUN
des,der,DET
Weibes,Weibe,NOUN
!,--,PUNCT
Sind,sein,AUX
wir,wir,PRON
nicht,nicht,PART
ganz,ganz,ADV
wie,wie,ADP
alte,alt,ADJ
Basen,Bas,NOUN
und,und,CCONJ
Muhmen,Muhmen,NOUN
",",--,PUNCT
ganz,ganz,ADV
eingewickelt,eingewickelt,VERB
in,in,ADP
Herkommen,Herkommen,NOUN
und,und,CCONJ
in,in,ADP
trübe,trüb,ADJ
Langeweile,Langeweile,NOUN
des,der,DET
Hauswesens,Hauswesen,NOUN
",",--,PUNCT
so,so,ADV
meint,meinen,VERB
jeder,jede,PRON
",",--,PUNCT
wir,wir,PRON
sind,sein,AUX
auch,auch,ADV
als,als,ADP
freie,frei,ADJ
Beute,Beute,NOUN
jedem,jeder,DET
Gelüste,Gelüst,NOUN
preisgegeben,preisgeben,VERB
.,--,PUNCT
Daß,daß,SCONJ
der,der,DET
Pöbel,Pöbel,NOUN
von,von,ADP
mir,mir,PRON
so,so,ADV
denkt,denken,VERB
",",--,PUNCT
habe,haben,AUX
ich,ich,PRON
verachten,verachten,VERB
können,können,AUX
;,--,PUNCT
daß,daß,SCONJ
aber,aber,ADV
diejenigen,derjenige,PRON
",",--,PUNCT
die,der,PRON
sich,sich,PRON
meine,mein,DET
Freunde,Freund,NOUN
nennen,nennen,VERB
",",--,PUNCT
mich,mich,PRON
nicht,nicht,PART
achten,achten,VERB
und,und,CCONJ
verstehn,verstehn,NUM
",",--,PUNCT
muß,müssen,AUX
mich,mich,PRON
innigst,innigst,ADV
kränken,kränken,VERB
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
tief,tief,ADV
schmerzen,schmerzen,VERB
muß,müssen,AUX
es,es,PRON
mich,mich,PRON
",",--,PUNCT
mich,mich,PRON
selbst,selbst,ADV
",",--,PUNCT
mein,mein,DET
Geschlecht,Geschlecht,NOUN
und,und,CCONJ
die,der,DET
Natur,Natur,NOUN
muß,müssen,AUX
ich,ich,PRON
verachten,verachten,VERB
",",--,PUNCT
daß,daß,SCONJ
ein,ein,DET
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
mir,mir,PRON
würdig,würdig,ADV
dünkte,dünken,VERB
",",--,PUNCT
den,der,PRON
ich,ich,PRON
mir,sich,PRON
befreundet,befreunden,ADV
wähnte,wähnen,VERB
",",--,PUNCT
mir,mir,PRON
diese,dieser,DET
Worte,Wort,NOUN
sagen,sagen,VERB
",",--,PUNCT
diese,dieser,DET
Vorschläge,Vorschlag,NOUN
einreden,einreden,VERB
darf,dürfen,AUX
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
denn,denn,ADV
doch,doch,ADV
ein,ein,DET
Zeichen,Zeichen,NOUN
",",--,PUNCT
daß,daß,SCONJ
in,in,ADP
allen,aller,DET
",",--,PUNCT
allen,aller,DET
Männern,Mann,NOUN
eine,ein,DET
tiefe,tief,ADJ
unvertilgbare,unvertilgbar,ADJ
Verachtung,Verachtung,NOUN
der,der,DET
Weiber,Weiber,NOUN
und,und,CCONJ
ihrer,ihr,DET
Bestimmung,Bestimmung,NOUN
wohnt,wohnen,VERB
",",--,PUNCT
die,der,PRON
manche,mancher,PRON
nur,nur,ADV
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
für,für,ADP
verliebt,verliebt,ADV
ausgeben,ausgeben,VERB
",",--,PUNCT
leicht,leicht,ADV
mit,mit,ADP
Phrasen,Phrase,NOUN
und,und,CCONJ
süßen,süßen,VERB
",",--,PUNCT
eigenliebigen,eigenliebig,ADJ
Gefühlen,Gefühl,NOUN
verhüllen,verhüllen,VERB
.,--,PUNCT
Durch,durch,ADP
meine,mein,DET
Jahre,Jahr,NOUN
glaubte,glauben,VERB
ich,ich,PRON
endlich,endlich,ADV
vor,vor,ADP
aller,aller,DET
dieser,dieser,DET
Mißhandlung,Mißhandlung,NOUN
",",--,PUNCT
die,der,DET
die,der,DET
Männer,Mann,NOUN
immerdar,immerdar,ADV
an,an,ADP
der,der,DET
Schönheit,Schönheit,NOUN
ausüben,ausüben,VERB
",",--,PUNCT
die,der,PRON
sie,sie,PRON
anzubeten,anzubet,ADJ
wähnen,Wähn,NOUN
",",--,PUNCT
gesichert,sichern,VERB
zu,zu,PART
sein,sein,AUX
;,--,PUNCT
ich,ich,PRON
folgte,folgen,VERB
meinen,mein,DET
unschuldigen,unschuldig,ADJ
Launen,Laun,NOUN
",",--,PUNCT
ich,ich,PRON
ergötzte,ergötzen,VERB
mich,mich,PRON
am,an,ADP
Geiste,Geist,NOUN
und,und,CCONJ
an,an,ADP
der,der,DET
Reife,reife,NOUN
der,der,DET
Männer,Mann,NOUN
;,--,PUNCT
ich,ich,PRON
hatte,haben,VERB
mit,mit,ADP
meinem,mein,DET
Leben,Leben,NOUN
und,und,CCONJ
allen,aller,PRON
Hoffnungen,Hoffnung,NOUN
abgeschlossen,abschließen,VERB
;,--,PUNCT
mein,mein,DET
Gefühl,Gefühl,NOUN
und,und,CCONJ
mein,mein,DET
Herz,Herz,NOUN
wahrte,wahren,VERB
ich,ich,PRON
und,und,CCONJ
trug,tragen,VERB
meine,mein,DET
Leiden,leiden,NOUN
nicht,nicht,PART
zur,zu,ADP
Schau,Schau,NOUN
",",--,PUNCT
um,um,SCONJ
die,der,DET
Heiterkeit,Heiterkeit,NOUN
der,der,DET
Gesellschaft,Gesellschaft,NOUN
nicht,nicht,PART
zu,zu,PART
stören,stören,VERB
",",--,PUNCT
und,und,CCONJ
diese,dieser,DET
Opfer,Opfer,NOUN
wie,wie,ADP
Mitteilungen,Mitteilung,NOUN
ziehen,ziehen,VERB
es,es,PRON
mir,mir,PRON
zu,zu,ADP
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
verkannt,verkennen,VERB
und,und,CCONJ
erniedrigt,erniedrigen,VERB
werde,werden,AUX
.,--,PUNCT
Ihr,ihr,PRON
sprecht,sprechen,VERB
von,von,ADP
der,der,DET
Freiheit,Freiheit,NOUN
",",--,PUNCT
als,als,SCONJ
dem,der,DET
edelsten,edelst,ADJ
Besitz,Besitz,NOUN
des,der,DET
Geistes,Geist,NOUN
",",--,PUNCT
und,und,CCONJ
nehmt,nehmen,VERB
doch,doch,ADV
schon,schon,ADV
ohne,ohne,ADP
Frage,Frage,NOUN
an,an,ADP
",",--,PUNCT
das,der,DET
Weib,Weib,NOUN
könne,können,AUX
nur,nur,ADV
ein,ein,DET
Genuß,Genuß,NOUN
",",--,PUNCT
ein,ein,DET
Zeitvertreib,Zeitvertreib,NOUN
sein,sein,AUX
",",--,PUNCT
geadelt,adeln,VERB
genug,genug,ADV
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
Euren,euer,DET
Sinnen,Sinn,NOUN
Befriedigung,Befriedigung,NOUN
gewährt,gewähren,VERB
.,--,PUNCT
Daß,daß,SCONJ
sie,sie,PRON
auch,auch,ADV
in,in,ADP
der,der,DET
Liebe,Liebe,NOUN
selbst,selbst,ADV
ein,ein,DET
Opfer,Opfer,NOUN
bringt,bringen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
auch,auch,ADV
im,in,ADP
süßesten,süßest,ADJ
Einverständnis,Einverständnis,NOUN
fürchten,fürchten,VERB
muß,müssen,AUX
",",--,PUNCT
im,in,ADP
Herzen,Herzen,NOUN
",",--,PUNCT
das,der,PRON
ihr,ihr,PRON
ganz,ganz,ADV
ergeben,ergeben,VERB
",",--,PUNCT
möchte,möchten,AUX
jenes,jener,DET
Gefühl,Gefühl,NOUN
der,der,DET
Verachtung,Verachtung,NOUN
erwachen,erwachen,VERB
",",--,PUNCT
welches,welcher,PRON
sie,sie,PRON
und,und,CCONJ
ihr,ihr,DET
ganzes,ganz,ADJ
Geschlecht,Geschlecht,NOUN
erniedrigt,erniedrigen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
also,also,ADV
immerdar,immerdar,ADV
",",--,PUNCT
auch,auch,ADV
angebetet,angebeten,VERB
",",--,PUNCT
auch,auch,ADV
beglückt,beglücken,VERB
",",--,PUNCT
immerdar,immerdar,ADV
an,an,ADP
jenem,jener,DET
Abgrund,Abgrund,NOUN
steht,stehen,VERB
",",--,PUNCT
der,der,DET
sie,sie,PRON
und,und,CCONJ
die,der,DET
Liebe,Liebe,NOUN
in,in,ADP
jedem,jeder,DET
Augenblick,Augenblick,NOUN
verschlingen,verschlingen,VERB
kann,können,AUX
",",--,PUNCT
das,der,PRON
ist,sein,AUX
Euch,euch,PRON
in,in,ADP
Eurer,Eurer,DET
tyrannischen,tyrannisch,ADJ
Männersicherheit,Männersicherheit,NOUN
noch,noch,ADV
niemals,niemals,ADV
eingefallen,einfallen,VERB
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
jener,jener,DET
Fluch,Fluch,NOUN
",",--,PUNCT
den,der,PRON
die,der,DET
erste,erster,ADJ
Mutter,Mutter,NOUN
des,der,DET
Menschengeschlechtes,Menschengeschlecht,NOUN
empfing,empfangen,VERB
",",--,PUNCT
ist,sein,AUX
keine,kein,DET
bloße,bloß,ADJ
Sage,Sage,NOUN
",",--,PUNCT
die,der,DET
bittre,bittre,ADJ
Wahrheit,Wahrheit,NOUN
",",--,PUNCT
die,der,PRON
täglich,täglich,ADV
",",--,PUNCT
stündlich,stündlich,ADV
jedem,jeder,DET
fühlenden,fühlend,ADJ
Herzen,Herz,NOUN
in,in,ADP
Erfüllung,Erfüllung,NOUN
geht,gehen,VERB
.,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
glauben,glauben,VERB
",",--,PUNCT
daß,daß,SCONJ
auch,auch,ADV
in,in,ADP
der,der,DET
wahren,wahr,ADJ
",",--,PUNCT
edlen,edel,ADJ
Liebe,Liebe,NOUN
des,der,DET
besten,gut,ADJ
Mannes,Mann,NOUN
",",--,PUNCT
in,in,ADP
seiner,sein,DET
Schwärmerei,Schwärmerei,NOUN
und,und,CCONJ
Begeisterung,Begeisterung,NOUN
",",--,PUNCT
diese,dieser,DET
Verachtung,Verachtung,NOUN
unsers,unsers,PROPN
Geschlechtes,Geschlechtes,NOUN
",",--,PUNCT
diese,dieser,DET
unbewußte,unbewußt,ADJ
Verhöhnung,Verhöhnung,NOUN
des,der,DET
Edelsten,Edelst,NOUN
in,in,ADP
uns,uns,PRON
",",--,PUNCT
einen,ein,DET
Teil,Teil,NOUN
seiner,sein,DET
Schwärmerei,Schwärmerei,NOUN
ausmachen,ausmachen,VERB
muß,müssen,AUX
.,--,PUNCT
Wie,wie,SCONJ
Ihr,ihr,PRON
es,es,PRON
nun,nun,ADV
nehmt,nehmt,ADV
",",--,PUNCT
deutet,deuten,VERB
und,und,CCONJ
nennt,nennen,VERB
",",--,PUNCT
rief,rufen,VERB
der,der,DET
Dechant,Dechant,NOUN
sehr,sehr,ADV
bewegt,bewegen,VERB
:,--,PUNCT
mit,mit,ADP
andern,anderer,ADJ
Worten,Wort,NOUN
",",--,PUNCT
Ihr,ihr,PRON
seid,sein,AUX
Weiber,Weiber,NOUN
und,und,CCONJ
wir,wir,PRON
sind,sein,AUX
Männer,Mann,NOUN
;,--,PUNCT
um,um,ADP
dieses,dieser,DET
klare,klar,ADJ
Geheimnis,Geheimnis,NOUN
",",--,PUNCT
um,um,ADP
dieses,dieser,DET
Rätsel,Rätsel,NOUN
",",--,PUNCT
welches,welcher,PRON
keiner,kein,DET
Lösung,Lösung,NOUN
bedarf,bedürfen,VERB
",",--,PUNCT
dreht,drehen,VERB
sich,sich,PRON
alles,alle,PRON
.,--,PUNCT
Das,der,DET
einfache,einfach,ADJ
",",--,PUNCT
ungetrübte,ungetrübt,ADJ
Naturgefühl,Naturgefühl,NOUN
weiß,wissen,VERB
von,von,ADP
diesem,dieser,DET
Schmerz,Schmerz,NOUN
und,und,CCONJ
dieser,dieser,DET
Grübelei,Grübelei,NOUN
nicht,nicht,PART
",",--,PUNCT
es,es,PRON
nimmt,nehmen,VERB
selbst,selbst,ADV
den,der,DET
Scherz,Scherz,NOUN
und,und,CCONJ
alle,aller,DET
Empfindungen,Empfindung,NOUN
",",--,PUNCT
die,der,PRON
Ihr,ihr,PRON
krampfhaft,Krampfhaft,ADV
aufgeregt,aufgeregt,ADV
Verachtung,Verachtung,NOUN
nennt,nennen,VERB
",",--,PUNCT
leicht,leicht,ADV
und,und,CCONJ
heiter,Heiter,ADV
auf,auf,ADP
.,--,PUNCT
Sei,Sei,AUX
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
Euch,euch,PRON
schmachvoll,schmachvoll,ADV
dünkt,dünken,VERB
",",--,PUNCT
nun,nun,ADV
auch,auch,ADV
Naturnotwendigkeit,Naturnotwendigkeit,NOUN
;,--,PUNCT
aber,aber,CCONJ
warum,warum,ADV
Fluch,Fluch,NOUN
?,--,PUNCT
Alles,alle,PRON
",",--,PUNCT
was,wer,PRON
lebt,leben,VERB
",",--,PUNCT
hat,haben,AUX
seine,sein,DET
Schranken,Schranke,NOUN
",",--,PUNCT
und,und,CCONJ
lebt,leben,VERB
nur,nur,ADV
in,in,ADP
diesen,dieser,PRON
;,--,PUNCT
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
Ihr,ihr,PRON
ersinnt,ersinnen,VERB
und,und,CCONJ
denkt,denken,VERB
",",--,PUNCT
könnt,können,VERB
Ihr,ihr,PRON
Euch,euch,PRON
nur,nur,ADV
in,in,ADP
Bedingung,Bedingung,NOUN
",",--,PUNCT
in,in,ADP
Beschränkung,Beschränkung,NOUN
denken,denken,VERB
;,--,PUNCT
das,der,DET
Unbedingte,Unbedingte,NOUN
",",--,PUNCT
Schrankenlose,Schrankenlose,PROPN
ist,sein,AUX
ein,ein,DET
Nichts,nichts,NOUN
.,--,PUNCT
In,in,ADP
diese,dieser,DET
Bedingung,Bedingung,NOUN
sich,sich,PRON
heiter,heit,ADV
fügen,fügen,VERB
",",--,PUNCT
sogar,sogar,ADV
den,der,DET
Vorteil,Vorteil,NOUN
dieser,dieser,DET
Schranken,Schranke,NOUN
verstehn,verstehn,NUM
",",--,PUNCT
ist,sein,AUX
die,der,DET
Aufgabe,Aufgabe,NOUN
des,der,DET
Lebens,Leben,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Liebe,Liebe,NOUN
",",--,PUNCT
wie,wie,SCONJ
Ihr,ihr,PRON
auch,auch,ADV
widerstreiten,widerstreiten,ADJ
mögt,mögt,NOUN
",",--,PUNCT
gleicht,gleichen,VERB
alle,alle,DET
diese,dieser,DET
Widersprüche,Widerspruch,NOUN
und,und,CCONJ
Kämpfe,Kampf,NOUN
am,am,PART
schönsten,schön,ADV
aus,aus,ADP
.,--,PUNCT
Wer,wer,PRON
von,von,ADP
den,der,DET
Sinnen,Sinn,NOUN
und,und,CCONJ
der,der,DET
Sinnlichkeit,Sinnlichkeit,NOUN
geringe,gering,ADJ
denken,denken,VERB
will,wollen,AUX
",",--,PUNCT
der,der,PRON
muß,müssen,AUX
auch,auch,ADV
alle,aller,DET
Kunst,Kunst,NOUN
und,und,CCONJ
Poesie,Poesie,NOUN
verdammen,verdammen,VERB
",",--,PUNCT
und,und,CCONJ
warum,warum,ADV
soll,sollen,AUX
ihm,ihm,PRON
der,der,DET
Schmuck,Schmuck,NOUN
der,der,DET
Natur,Natur,NOUN
und,und,CCONJ
die,der,DET
Farbe,Farbe,NOUN
der,der,DET
Blumen,Blume,NOUN
",",--,PUNCT
der,der,DET
Wohllaut,Wohllaut,NOUN
der,der,DET
Musik,Musik,NOUN
und,und,CCONJ
alle,aller,DET
Schöpfung,Schöpfung,NOUN
irgend,irgend,ADV
etwas,etwas,PRON
sein,sein,AUX
?,--,PUNCT
Schlimm,Schlimm,PROPN
",",--,PUNCT
verehrte,verehrt,ADJ
Frau,Frau,NOUN
",",--,PUNCT
daß,daß,SCONJ
gerade,gerade,ADV
das,der,PRON
",",--,PUNCT
was,wer,PRON
ich,ich,PRON
an,an,ADP
Euch,euch,PRON
hochschätzen,hochschätzen,VERB
mir,mir,PRON
Euren,euer,DET
tiefsten,tief,ADJ
Unwillen,Unwille,NOUN
zuzieht,zuziehen,VERB
",",--,PUNCT
indem,indem,SCONJ
Ihr,ihr,PRON
es,es,PRON
das,der,DET
Verwerfliche,verwerfliche,NOUN
",",--,PUNCT
Sündliche,Sündliche,NOUN
nennt,nennen,VERB
.,--,PUNCT
Wir,wir,PRON
wollen,wollen,AUX
nicht,nicht,PART
streiten,streiten,VERB
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
",",--,PUNCT
denn,denn,CCONJ
wir,wir,PRON
verstehen,verstehen,VERB
uns,sich,PRON
nicht,nicht,PART
.,--,PUNCT
Aber,aber,CCONJ
glaubt,glauben,VERB
mir,mir,PRON
",",--,PUNCT
ein,ein,DET
Verhältnis,Verhältnis,NOUN
",",--,PUNCT
wie,wie,SCONJ
Ihr,ihr,PRON
es,es,PRON
annehmt,annehmen,VERB
",",--,PUNCT
hat,haben,AUX
zwischen,zwischen,ADP
mir,mir,PRON
und,und,CCONJ
Friedrich,Friedrich,PROPN
nie,nie,ADV
stattgefunden,stattfinden,VERB
",",--,PUNCT
und,und,CCONJ
kann,können,AUX
auch,auch,ADV
niemals,niemals,ADV
eintreten,eintreten,VERB
.,--,PUNCT
Was,was,PRON
mir,mir,PRON
das,der,DET
Leben,Leben,NOUN
noch,noch,ADV
sein,sein,AUX
kann,können,AUX
",",--,PUNCT
die,der,DET
Freuden,Freude,NOUN
",",--,PUNCT
die,der,PRON
mir,mir,PRON
noch,noch,ADV
blühen,blühen,VERB
",",--,PUNCT
sind,sein,AUX
nicht,nicht,PART
aus,aus,ADP
jenem,jener,DET
Garten,Garten,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
mit,mit,ADP
Euch,euch,PRON
zu,zu,PART
wandeln,wandeln,VERB
Ihr,ihr,PRON
mich,sich,PRON
zwingen,zwingen,VERB
wollt,wollen,AUX
.,--,PUNCT
Friedrich,friedrich,ADV
ist,sein,AUX
mein,mein,DET
Freund,Freund,NOUN
",",--,PUNCT
ebenso,ebenso,ADV
",",--,PUNCT
wie,wie,ADP
Ihr,ihr,PRON
es,es,PRON
waret,waret,ADV
;,--,PUNCT
mein,mein,DET
Umgang,Umgang,NOUN
mit,mit,ADP
ihm,ihm,PRON
",",--,PUNCT
mein,mein,DET
Vertrauen,vertrauen,NOUN
zu,zu,ADP
ihm,ihm,PRON
war,sein,AUX
nicht,nicht,PART
anders,anders,ADV
",",--,PUNCT
als,als,ADP
zu,zu,ADP
manchem,mancher,DET
",",--,PUNCT
den,der,PRON
ich,ich,PRON
in,in,ADP
meinem,mein,DET
Hause,Haus,NOUN
gesehen,sehen,VERB
habe,haben,AUX
",",--,PUNCT
seitdem,seitdem,SCONJ
ich,ich,PRON
Witwe,Witwe,NOUN
bin,sein,AUX
.,--,PUNCT
Der,der,DET
Dechant,Dechant,NOUN
sah,sehen,VERB
die,der,DET
Frau,Frau,NOUN
mit,mit,ADP
scharfen,scharf,ADJ
Augen,Auge,NOUN
an,an,ADP
",",--,PUNCT
indem,indem,SCONJ
beide,beide,PRON
still,still,ADV
sich,sich,PRON
