Token,Lemma,POS
und,und,CCONJ
ich,ich,PRON
freute,freuen,VERB
mich,sich,PRON
ihrer,ihr,DET
Triumphe,Triumph,NOUN
und,und,CCONJ
war,sein,AUX
stolz,stolz,ADV
darauf,darauf,ADV
.,--,PUNCT
Für,für,ADP
mich,mich,PRON
war,sein,AUX
sie,sie,PRON
immer,immer,ADV
dieselbe,derselbe,PRON
:,--,PUNCT
dankbar,dankbar,ADV
",",--,PUNCT
liebevoll,liebevoll,ADV
.,--,PUNCT
Meine,mein,DET
leidenschaftliche,leidenschaftlich,ADJ
Liebe,Liebe,NOUN
für,für,ADP
sie,sie,PRON
ging,gehen,VERB
in,in,ADP
eine,ein,DET
unbegrenzte,unbegrenzt,ADJ
Verehrung,Verehrung,NOUN
über,über,ADP
",",--,PUNCT
der,der,PRON
ich,ich,PRON
mich,sich,PRON
nicht,nicht,PART
fähig,fähig,ADV
gehalten,halten,VERB
hatte,haben,AUX
.,--,PUNCT
Das,der,DET
einzige,einzig,ADJ
",",--,PUNCT
was,wer,PRON
mich,mich,PRON
betrübte,betrüben,VERB
",",--,PUNCT
war,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
Susanne,Susanne,PROPN
nicht,nicht,PART
gelungen,gelingen,VERB
war,sein,AUX
",",--,PUNCT
die,der,PRON
Liebe,Liebe,NOUN
meiner,mein,DET
Mutter,Mutter,NOUN
zu,zu,PART
gewinnen,gewinnen,VERB
.,--,PUNCT
Diese,dieser,PRON
",",--,PUNCT
mit,mit,ADP
der,der,PRON
ich,ich,PRON
bis,bis,ADP
zu,zu,ADP
meiner,mein,DET
Verheiratung,Verheiratung,NOUN
täglich,täglich,ADV
zusammengetroffen,zusammengetroffen,VERB
war,sein,AUX
",",--,PUNCT
erschien,erscheinen,VERB
selten,selten,ADV
in,in,ADP
unserem,unser,DET
Hause,Haus,NOUN
",",--,PUNCT
und,und,CCONJ
bald,bald,ADV
nur,nur,ADV
noch,noch,ADV
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
sie,sie,PRON
besonders,besonders,ADV
darum,darum,ADV
gebeten,bitten,VERB
hatten,haben,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
ich,ich,PRON
sie,sie,PRON
in,in,ADP
ihrem,ihr,DET
Hause,Haus,NOUN
aufsuchte,aufsuchten,VERB
",",--,PUNCT
so,so,ADV
fand,finden,VERB
ich,ich,PRON
sie,sie,PRON
zurückhaltend,zurückhaltend,ADV
",",--,PUNCT
still,still,ADV
und,und,CCONJ
ernst,ernst,ADV
.,--,PUNCT
Ihre,ihr,DET
Liebe,Liebe,NOUN
",",--,PUNCT
in,in,ADP
die,der,PRON
ich,ich,PRON
mich,sich,PRON
früher,früh,ADV
mit,mit,ADP
meinem,mein,DET
jüngeren,jung,ADJ
Bruder,Bruder,NOUN
Richard,Richard,PROPN
geteilt,teilen,VERB
hatte,haben,AUX
",",--,PUNCT
schien,scheinen,VERB
jetzt,jetzt,ADV
auf,auf,ADP
diesen,dieser,DET
allein,allein,ADV
übergegangen,übergehen,VERB
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
–,--,PUNCT
Richards,Richard,PROPN
Beziehungen,Beziehung,NOUN
zu,zu,ADP
mir,mir,PRON
waren,sein,AUX
unverändert,unverändert,ADV
geblieben,bleiben,VERB
;,--,PUNCT
Susanne,Susanne,PROPN
zeigte,zeigen,VERB
er,er,PRON
sich,sich,PRON
",",--,PUNCT
gleich,gleich,ADV
meiner,mein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
zurückhaltend,zurückhaltend,ADV
und,und,CCONJ
kalt,kalt,ADV
.,--,PUNCT
–,--,PUNCT
Aber,aber,CCONJ
ich,ich,PRON
setzte,setzen,VERB
mich,sich,PRON
über,über,ADP
die,der,DET
Haltung,Haltung,NOUN
meiner,mein,DET
Mutter,Mutter,NOUN
und,und,CCONJ
meines,mein,DET
Bruders,Bruder,NOUN
hinweg,hinweg,ADV
.,--,PUNCT
Ich,ich,PRON
kannte,kennen,VERB
es,es,PRON
als,als,ADP
eine,ein,DET
häufige,häufig,ADJ
Erscheinung,Erscheinung,NOUN
",",--,PUNCT
daß,daß,SCONJ
Mütter,Mutter,NOUN
",",--,PUNCT
auch,auch,ADV
ohne,ohne,ADP
Grund,Grund,NOUN
",",--,PUNCT
ihren,ihr,DET
Schwiegertöchtern,Schwiegertöchter,NOUN
mißtrauen,mißtrauen,VERB
und,und,CCONJ
übelwollen,übelwollen,VERB
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
Brüder,Bruder,NOUN
bei,bei,ADP
solchen,solcher,DET
Gelegenheiten,Gelegenheit,NOUN
mehr,mehr,ADV
geneigt,neigen,VERB
sind,sein,AUX
",",--,PUNCT
sich,sich,PRON
die,der,DET
Auffassung,Auffassung,NOUN
der,der,DET
Mutter,Mutter,NOUN
als,als,ADP
des,der,DET
Bruders,Bruder,NOUN
anzueignen,aneignen,VERB
.,--,PUNCT
Nach,nach,ADP
zwei,zwei,NUM
Jahren,Jahr,NOUN
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
die,der,DET
Rechnung,Rechnung,NOUN
meines,mein,DET
Glückes,Glück,NOUN
zog,ziehen,VERB
",",--,PUNCT
fehlte,fehlen,VERB
eigentlich,eigentlich,ADV
nur,nur,ADV
eins,einer,PRON
",",--,PUNCT
um,um,SCONJ
es,es,PRON
voll,voll,ADV
zu,zu,PART
machen,machen,VERB
:,--,PUNCT
ein,ein,DET
Kind,Kind,NOUN
.,--,PUNCT
–,--,PUNCT
Susanne,Susanne,PROPN
war,sein,AUX
der,der,DET
heiligsten,heilig,ADJ
Aufgabe,Aufgabe,NOUN
des,der,DET
Weibes,Weibe,NOUN
",",--,PUNCT
der,der,DET
Erfüllung,Erfüllung,NOUN
der,der,DET
Mutterpflichten,Mutterpflicht,NOUN
",",--,PUNCT
enthoben,enthoben,VERB
",",--,PUNCT
und,und,CCONJ
dies,dieser,PRON
war,sein,AUX
wohl,wohl,ADV
der,der,DET
Grund,Grund,NOUN
ihrer,ihr,DET
nimmersatten,nimmersatten,ADJ
Freude,Freude,NOUN
an,an,ADP
rauschenden,rauschend,ADJ
gesellschaftlichen,gesellschaftlich,ADJ
Vergnügungen,Vergnügung,NOUN
.,--,PUNCT
Mich,Mich,PRON
ermüdeten,ermüdeen,VERB
sie,sie,PRON
hier,hier,ADV
und,und,CCONJ
da,da,ADV
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
stieg,steigen,VERB
auch,auch,ADV
der,der,DET
Wunsch,Wunsch,NOUN
in,in,ADP
mir,mir,PRON
auf,auf,ADP
",",--,PUNCT
den,der,PRON
lauten,laut,ADJ
Ballsaal,Ballsaal,NOUN
mit,mit,ADP
dem,der,DET
ruhigen,ruhig,ADJ
Heim,Heim,NOUN
vertauschen,vertauschen,VERB
zu,zu,PART
können,können,AUX
;,--,PUNCT
aber,aber,CCONJ
Klugheit,Klugheit,NOUN
gebot,Gebot,VERB
mir,mir,PRON
",",--,PUNCT
Susanne,Susanne,PROPN
jede,jeder,DET
erlaubte,erlaubt,ADJ
Zerstreuung,Zerstreuung,NOUN
zu,zu,PART
gewähren,gewähren,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
hatte,haben,VERB
um,um,SCONJ
so,so,ADV
weniger,weniger,ADV
Grund,Grund,NOUN
",",--,PUNCT
auch,auch,ADV
nur,nur,ADV
anzudeuten,anzudeuen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
dies,dieser,PRON
nicht,nicht,PART
aus,aus,ADP
vollem,voll,ADJ
Herzen,Herz,NOUN
täte,täte,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
ihre,ihr,DET
Freude,Freude,NOUN
am,an,ADP
Vergnügen,Vergnügen,NOUN
nicht,nicht,PART
ganz,ganz,ADV
teilen,teilen,VERB
könnte,können,AUX
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
den,der,DET
ernsten,ern,ADJ
Verpflichtungen,Verpflichtung,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
ihr,ihr,PRON
zu,zu,ADP
ihrem,ihr,DET
Wohle,Wohl,NOUN
auferlegt,auferlegen,VERB
hatte,haben,AUX
",",--,PUNCT
ohne,ohne,ADP
Ermüdung,Ermüdung,NOUN
zu,zu,ADP
zeigen,zeigen,VERB
",",--,PUNCT
gewissenhaft,gewissenhaft,ADV
nachkam,nachkommen,VERB
.,--,PUNCT
–,--,PUNCT
Trotzdem,trotzdem,ADV
war,sein,AUX
ich,ich,PRON
angenehm,angenehm,ADV
überrascht,überraschen,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
mir,mir,PRON
",",--,PUNCT
inmitten,inmitten,ADP
der,der,DET
»,--,PUNCT
Saison,Saison,NOUN
«,--,PUNCT
",",--,PUNCT
den,der,DET
Wunsch,Wunsch,NOUN
aussprach,aussprechen,VERB
",",--,PUNCT
aufs,auf,ADP
Land,Land,NOUN
zu,zu,PART
gehen,gehen,VERB
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
durch,durch,ADP
den,der,DET
Augenschein,Augenschein,NOUN
überzeugen,überzeugen,VERB
zu,zu,PART
können,können,AUX
",",--,PUNCT
ob,ob,SCONJ
die,der,DET
Maßregeln,Maßregel,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
zum,zu,ADP
Schutze,Schutze,NOUN
ihrer,ihr,DET
Armen,arme,NOUN
während,während,ADP
des,der,DET
strengen,streng,ADJ
Winters,Winter,NOUN
schriftlich,schriftlich,ADV
angeordnet,anordnen,VERB
hatte,haben,AUX
",",--,PUNCT
verständig,verständig,ADV
ausgeführt,ausführen,VERB
worden,werden,AUX
seien,sein,AUX
.,--,PUNCT
Ich,ich,PRON
ging,gehen,VERB
freudig,freudig,ADV
auf,auf,ADP
diesen,dieser,DET
Vorschlag,Vorschlag,NOUN
ein,ein,ADV
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
reisten,reisen,VERB
schon,schon,ADV
am,an,ADP
nächsten,nächster,ADJ
Tag,Tag,NOUN
nach,nach,ADP
O.,O.,PROPN
ab,ab,ADP
.,--,PUNCT
–,--,PUNCT
Wir,wir,PRON
blieben,bleiben,VERB
dort,dort,ADV
eine,ein,DET
Woche,Woche,NOUN
.,--,PUNCT
–,--,PUNCT
Während,während,SCONJ
dieser,dieser,DET
Zeit,Zeit,NOUN
war,sein,AUX
Susanne,Susanne,PROPN
von,von,ADP
früh,früh,ADV
bis,bis,ADP
spät,spät,ADV
unterwegs,unterwegs,ADV
",",--,PUNCT
als,als,SCONJ
habe,haben,AUX
sie,sie,PRON
keinen,kein,DET
anderen,anderer,ADJ
Beruf,Beruf,NOUN
als,als,ADP
den,der,PRON
",",--,PUNCT
Hilfsbedürftige,hilfsbedürftige,NOUN
zu,zu,PART
unterstützen,unterstützen,VERB
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
ging,gehen,VERB
unterdessen,unterdessen,ADV
auf,auf,ADP
die,der,DET
Jagd,Jagd,NOUN
.,--,PUNCT
–,--,PUNCT
Am,an,ADP
Abend,Abend,NOUN
",",--,PUNCT
nach,nach,ADP
dem,der,DET
Essen,essen,NOUN
",",--,PUNCT
dem,der,PRON
gewöhnlich,gewöhnlich,ADV
auch,auch,ADV
der,der,DET
Pfarrer,Pfarrer,NOUN
beiwohnte,beiwohnen,VERB
",",--,PUNCT
der,der,DET
Susanne,Susanne,PROPN
eine,ein,DET
von,von,ADP
Gott,Gott,NOUN
gesandte,gesandt,ADJ
Wohltäterin,Wohltäterin,NOUN
der,der,DET
Menschheit,Menschheit,NOUN
nannte,nennen,VERB
",",--,PUNCT
saßen,sitzen,VERB
wir,wir,PRON
uns,sich,PRON
",",--,PUNCT
nachdem,nachdem,SCONJ
unser,unser,DET
Gast,Gast,NOUN
gegangen,gehen,VERB
war,sein,AUX
",",--,PUNCT
am,an,ADP
Kamin,Kamin,NOUN
gegenüber,gegenüber,ADP
",",--,PUNCT
in,in,ADP
freundlich-ernstem,freundlich-ernstem,ADJ
Gespräch,Gespräch,NOUN
über,über,ADP
die,der,DET
kleinen,klein,ADJ
Ereignisse,Ereignis,NOUN
des,der,DET
Tages,Tag,NOUN
.,--,PUNCT
–,--,PUNCT
Es,es,PRON
war,sein,AUX
eine,ein,DET
schöne,schön,ADJ
",",--,PUNCT
ruhige,ruhig,ADJ
",",--,PUNCT
würdige,würdig,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
da,da,ADV
mit,mit,ADP
Susanne,Susanne,PROPN
verlebte,verleben,VERB
.,--,PUNCT
Eines,ein,DET
Abends,Abend,NOUN
kam,kommen,VERB
es,es,PRON
mir,mir,PRON
vor,vor,ADP
",",--,PUNCT
als,als,SCONJ
sei,sein,AUX
Susanne,Susanne,PROPN
traurig,traurig,ADV
.,--,PUNCT
Sie,sie,PRON
saß,sitzen,VERB
am,an,ADP
Kamin,Kamin,NOUN
",",--,PUNCT
das,der,PRON
jugendliche,jugendlich,ADJ
Kinn,Kinn,NOUN
leicht,leicht,ADV
auf,auf,ADP
die,der,DET
schmalen,schmal,ADJ
",",--,PUNCT
wie,wie,ADP
zum,zu,ADP
Gebet,Gebet,NOUN
aneinander,aneinander,ADV
gelegten,gelegt,VERB
Hände,Hand,NOUN
gestützt,stützen,VERB
und,und,CCONJ
blickte,blicken,VERB
sinnend,sinnend,ADV
in,in,ADP
das,der,DET
helle,hell,ADJ
Feuer,Feuer,NOUN
.,--,PUNCT
Der,der,DET
Ernst,Ernst,NOUN
",",--,PUNCT
der,der,PRON
auf,auf,ADP
dem,der,DET
jungen,jung,ADJ
Gesichte,Gesicht,NOUN
lagerte,lageren,VERB
",",--,PUNCT
hatte,haben,AUX
etwas,etwas,DET
Betrübendes,Betrübend,NOUN
",",--,PUNCT
etwas,etwas,PRON
",",--,PUNCT
das,der,PRON
mich,mich,PRON
beunruhigte,beunruhigen,VERB
.,--,PUNCT
–,--,PUNCT
War,sein,AUX
sie,sie,PRON
nicht,nicht,PART
glücklich,glücklich,ADV
",",--,PUNCT
ganz,ganz,ADV
glücklich,glücklich,ADV
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
sie,sie,PRON
