Token,Lemma,POS
des,der,DET
orientalischen,orientalisch,ADJ
und,und,CCONJ
holländischen,holländisch,ADJ
Geschmacks,Geschmack,NOUN
:,--,PUNCT
in,in,ADP
Vorhängen,Vorhang,NOUN
",",--,PUNCT
Sophas,Sopha,PROPN
",",--,PUNCT
Rauchpfannen,Rauchpfann,NOUN
",",--,PUNCT
der,der,PRON
weitfaltige,weitfaltig,ADJ
",",--,PUNCT
elastische,elastisch,ADJ
",",--,PUNCT
sinnliche,sinnlich,ADJ
Orientalismus,Orientalismus,NOUN
",",--,PUNCT
in,in,ADP
allem,alle,PRON
übrigen,übrig,ADJ
Zubehör,Zubehör,NOUN
eines,ein,DET
großartigen,großartig,ADJ
Gesellschaftszimmers,Gesellschaftszimmer,NOUN
die,der,DET
nette,Nette,NOUN
",",--,PUNCT
barocke,barocken,VERB
",",--,PUNCT
chinesische,chinesisch,ADJ
Eleganz,Eleganz,NOUN
des,der,DET
Holländers,Holländer,NOUN
.,--,PUNCT
Esther,Esther,NOUN
aber,aber,ADV
wechselte,wechseln,VERB
mit,mit,ADP
ihren,ihr,DET
Söhnen,söhn,NOUN
jene,jener,PRON
zärtlichen,zärtlichen,VERB
",",--,PUNCT
sorglichen,sorglich,ADJ
Reden,Rede,NOUN
und,und,CCONJ
Blicke,Blick,NOUN
",",--,PUNCT
welche,welcher,PRON
nirgends,nirgends,ADV
so,so,ADV
treu,treu,ADV
gemeint,meinen,VERB
sind,sein,AUX
und,und,CCONJ
wie,wie,ADP
vom,von,ADP
beklommenen,beklommen,ADJ
Herzen,Herz,NOUN
kommen,kommen,VERB
",",--,PUNCT
als,als,SCONJ
im,in,ADP
Schooß,Schooß,NOUN
einer,ein,DET
Judenfamilie,Judenfamilie,PROPN
.,--,PUNCT
Sie,sie,PRON
ist,sein,AUX
egoistisch,egoistisch,ADV
",",--,PUNCT
grausam,grausam,ADV
gegen,gegen,ADP
andere,anderer,PRON
",",--,PUNCT
gewissenlos,gewissenlos,ADV
",",--,PUNCT
die,der,PRON
Familienzärtlichkeit,Familienzärtlichkeit,NOUN
der,der,DET
Juden,Jude,NOUN
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
ist,sein,AUX
voller,voll,ADP
Hingebung,Hingebung,NOUN
und,und,CCONJ
Aufopferung,Aufopferung,NOUN
für,für,ADP
die,der,DET
Ihrigen,Ihrige,NOUN
.,--,PUNCT
Sie,sie,PRON
waren,sein,AUX
Alle,aller,PRON
vor,vor,ADP
Kurzem,Kurzem,ADJ
erst,erst,ADV
aus,aus,ADP
Portugal,Portugal,PROPN
eingewandert,eingewandern,VERB
.,--,PUNCT
Eliezer,Eliezer,NOUN
schrieb,schreiben,VERB
",",--,PUNCT
das,der,PRON
Haupt,Haupt,NOUN
auf,auf,ADP
den,der,DET
linken,linker,ADJ
Arm,Arm,NOUN
gestützt,stützen,VERB
",",--,PUNCT
in,in,ADP
die,der,DET
alte,alt,ADJ
Heimath,Heimath,PROPN
und,und,CCONJ
rückte,rücken,VERB
sich,sich,PRON
die,der,DET
Kerzen,Kerze,NOUN
auf,auf,ADP
dem,der,DET
Tische,Tisch,NOUN
immer,immer,ADV
näher,nah,ADV
;,--,PUNCT
Joel,Joel,PROPN
wog,wiegen,VERB
portugiesische,portugiesisch,ADJ
Münzen,Münze,NOUN
in,in,ADP
einer,ein,DET
kleinen,klein,ADJ
Goldwage,Goldwage,NOUN
und,und,CCONJ
trug,tragen,VERB
den,der,DET
Betrag,Betrag,NOUN
sorgfältig,sorgfältig,ADV
in,in,ADP
ein,ein,DET
Buch,Buch,NOUN
ein,ein,ADV
",",--,PUNCT
worin,worin,SCONJ
er,er,PRON
darauf,darauf,ADV
das,der,DET
Gewicht,Gewicht,NOUN
",",--,PUNCT
in,in,ADP
holländischen,holländisch,ADJ
Münzen,Münze,NOUN
ausgesprochen,aussprechen,VERB
",",--,PUNCT
berechnete,berechnen,VERB
;,--,PUNCT
Ruben,Rube,NOUN
",",--,PUNCT
der,der,DET
jüngste,jung,ADJ
",",--,PUNCT
ein,ein,DET
etwa,etwa,ADV
zwölfjähriger,zwölfjährig,ADJ
Knabe,Knabe,NOUN
mit,mit,ADP
glänzenden,glänzend,ADJ
Augen,Auge,NOUN
",",--,PUNCT
sang,singen,VERB
lustige,lustig,ADJ
Lieder,Lied,NOUN
von,von,ADP
den,der,DET
Rebeufern,Rebeufer,NOUN
des,der,DET
Tajo,Tajo,NOUN
;,--,PUNCT
Esther,Esther,NOUN
aber,aber,ADV
neigte,neigen,VERB
sich,sich,PRON
zu,zu,ADP
jedem,jeder,PRON
",",--,PUNCT
blickte,blicken,VERB
bald,bald,ADV
in,in,ADP
Eliezers,Eliezer,PROPN
Brief,Brief,NOUN
",",--,PUNCT
lauschte,lauschen,VERB
bald,bald,ADV
auf,auf,ADP
das,der,DET
Zünglein,Zünglein,NOUN
in,in,ADP
Joels,Joel,PROPN
Goldwage,Goldwage,NOUN
",",--,PUNCT
bald,bald,ADV
strich,streichen,VERB
sie,sie,PRON
Rubens,Ruben,ADV
lockiges,lockig,ADJ
Haar,Haar,NOUN
und,und,CCONJ
küßte,küssen,VERB
den,der,DET
treuen,treu,ADJ
Mund,Mund,NOUN
",",--,PUNCT
der,der,PRON
so,so,ADV
schöne,schön,ADJ
Weisen,weise,NOUN
nicht,nicht,PART
vergaß,vergessen,VERB
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
die,der,DET
Mutter,Mutter,NOUN
des,der,DET
Hebräers,Hebräer,NOUN
",",--,PUNCT
sie,sie,PRON
will,wollen,AUX
jedem,jeder,PRON
ihrer,ihr,DET
Söhne,Sohn,NOUN
das,der,PRON
ganze,ganz,ADJ
Glück,Glück,NOUN
",",--,PUNCT
die,der,DET
längsten,längst,ADJ
Jahre,Jahr,NOUN
",",--,PUNCT
die,der,DET
schönste,schön,ADJ
Braut,Braut,NOUN
und,und,CCONJ
die,der,DET
reizendsten,reizendst,ADJ
Kinder,Kind,NOUN
schenken,schenken,VERB
",",--,PUNCT
sie,sie,PRON
ist,sein,AUX
mit,mit,ADP
einer,ein,DET
Liebe,Liebe,NOUN
immer,immer,ADV
ungerecht,ungerecht,ADV
gegen,gegen,ADP
die,der,DET
andere,anderer,ADJ
",",--,PUNCT
und,und,CCONJ
liebt,lieben,VERB
sie,sie,PRON
doch,doch,ADV
alle,alle,PRON
.,--,PUNCT
Nun,nun,ADV
aber,aber,ADV
Eliezer,Eliezer,NOUN
seinen,sein,DET
Brief,Brief,NOUN
und,und,CCONJ
Joel,Joel,PROPN
seine,sein,DET
Goldwage,Goldwage,NOUN
zusammenschlug,zusammenschlagen,VERB
",",--,PUNCT
fühlte,fühlen,VERB
Esther,Esther,NOUN
",",--,PUNCT
wie,wie,SCONJ
ihr,ihr,PRON
gleichsam,gleichsam,ADV
zwei,zwei,NUM
Sorgen,Sorge,NOUN
vom,von,ADP
Herzen,Herz,NOUN
fielen,fallen,VERB
",",--,PUNCT
und,und,CCONJ
schnell,schnell,ADV
(,--,PUNCT
anders,anders,ADV
konnte,können,AUX
sie,sie,PRON
nicht,nicht,PART
leben,leben,VERB
),--,PUNCT
griff,greifen,VERB
sie,sie,PRON
nach,nach,ADP
einer,ein,DET
neuen,neu,ADJ
.,--,PUNCT
Ach,ach,INTJ
!,--,PUNCT
sie,sie,PRON
lag,liegen,VERB
ihr,ihr,PRON
nicht,nicht,PART
fern,fern,ADV
.,--,PUNCT
Esther,Esther,PROPN
seufzte,seufzen,VERB
und,und,CCONJ
ihre,ihr,DET
Söhne,Sohn,NOUN
verstanden,verstehen,VERB
sie,sie,PRON
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
selbst,selbst,ADV
Ruben,Ruben,NOUN
schwieg,schweigen,VERB
und,und,CCONJ
die,der,DET
Hand,Hand,NOUN
seiner,sein,DET
Mutter,Mutter,NOUN
küßte,küssen,VERB
.,--,PUNCT
Lange,lange,ADV
blickten,blicken,VERB
sie,sie,PRON
stumm,stumm,ADV
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
",",--,PUNCT
bis,bis,SCONJ
es,es,PRON
der,der,DET
älteste,Älteste,ADJ
wagte,wagen,VERB
",",--,PUNCT
der,der,DET
Mutter,Mutter,NOUN
die,der,DET
Last,Last,NOUN
einer,ein,DET
schmerzlichen,schmerzlich,ADJ
Frage,Frage,NOUN
vom,von,ADP
Herzen,Herzen,NOUN
zu,zu,ADP
nehmen,nehmen,VERB
und,und,CCONJ
leise,leise,ADV
vor,vor,ADP
sich,sich,PRON
hinsprach,hinsprach,VERB
:,--,PUNCT
»,--,PUNCT
Wird,werden,AUX
Uriel,Uriel,NOUN
diese,dieser,DET
Nacht,Nacht,NOUN
wieder,wieder,ADV
ausbleiben,ausbleiben,VERB
?,--,PUNCT
«,--,PUNCT
Uriel,Uriel,NOUN
war,sein,AUX
Esthers,Esther,PROPN
dritter,dritter,ADJ
Sohn,Sohn,NOUN
.,--,PUNCT
Sie,sie,PRON
warf,werfen,VERB
sich,sich,PRON
unmuthig,unmuthig,ADV
auf,auf,ADP
ihren,ihr,DET
Sessel,Sessel,NOUN
",",--,PUNCT
dann,dann,ADV
ermannte,ermannen,VERB
sie,sie,PRON
sich,sich,PRON
und,und,CCONJ
fragte,fragen,ADJ
Eliezer,Eliezer,NOUN
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
nirgends,nirgends,ADV
von,von,ADP
Uriel,Uriel,NOUN
eine,ein,DET
Spur,Spur,NOUN
gefunden,finden,VERB
?,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
sprach,sprechen,VERB
Jochai,Jochai,PROPN
",",--,PUNCT
unsern,unsern,ADV
Vetter,Vetter,PROPN
",",--,PUNCT
«,--,PUNCT
antwortete,antworten,VERB
Eliezer,Eliezer,NOUN
;,--,PUNCT
»,--,PUNCT
er,er,PRON
traf,treffen,VERB
ihn,ihn,PRON
einige,einiger,DET
Stunden,Stunde,NOUN
von,von,ADP
Amsterdam,Amsterdam,PROPN
",",--,PUNCT
in,in,ADP
einer,ein,DET
bessern,besser,ADJ
Stimmung,Stimmung,NOUN
als,als,ADP
sonst,sonst,ADV
",",--,PUNCT
sogar,sogar,ADV
mit,mit,ADP
dem,der,DET
Entschlusse,Entschlusse,NOUN
",",--,PUNCT
bald,bald,ADV
in,in,ADP
die,der,DET
Stadt,Stadt,NOUN
zurückzukehren,zurückkehren,VERB
.,--,PUNCT
«,--,PUNCT
Esther,Esther,NOUN
traute,traut,DET
diesen,dieser,DET
Worten,Wort,NOUN
nicht,nicht,PART
;,--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
selbst,selbst,ADV
hätte,haben,AUX
sich,sich,PRON
nicht,nicht,PART
gescheut,scheuen,VERB
",",--,PUNCT
die,der,DET
Unwahrheit,Unwahrheit,NOUN
zu,zu,PART
reden,reden,VERB
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
den,der,DET
Ihren,ihr,DET
damit,damit,ADV
etwas,etwas,DET
Liebes,Liebe,NOUN
zu,zu,PART
erweisen,erweisen,VERB
wußte,wissen,VERB
.,--,PUNCT
Sie,sie,PRON
hielt,halten,VERB
abwehrend,abwehrend,ADV
die,der,DET
Hand,Hand,NOUN
gegen,gegen,ADP
Eliezer,Eliezer,NOUN
und,und,CCONJ
sprach,sprechen,VERB
:,--,PUNCT
»,--,PUNCT
Täusche,Täusch,NOUN
mich,mich,PRON
nicht,nicht,PART
",",--,PUNCT
Lieber,Lieber,ADV
;,--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
die,der,DET
Seinen,sein,PRON
flieht,fliehen,VERB
",",--,PUNCT
weil,weil,SCONJ
seine,sein,DET
Liebe,Liebe,NOUN
zu,zu,ADP
Jehova,Jehova,NOUN
täglich,täglich,ADV
mehr,mehr,ADV
erkaltet,erkalten,VERB
.,--,PUNCT
O,O,INTJ
",",--,PUNCT
was,wer,PRON
hoffte,hoffen,VERB
ich,ich,PRON
von,von,ADP
diesem,dieser,DET
Sohne,Sohne,NOUN
!,--,PUNCT
Aufgezogen,Aufgezog,VERB
ist,sein,AUX
er,er,PRON
in,in,ADP
allen,aller,DET
Wissenschaften,Wissenschaft,NOUN
",",--,PUNCT
welche,welcher,PRON
der,der,DET
menschliche,menschlich,ADJ
Geist,Geist,NOUN
nur,nur,ADV
erdenken,erdenken,VERB
kann,können,AUX
;,--,PUNCT
jedes,jeder,DET
Beispiel,Beispiel,NOUN
übertraf,übertreffen,VERB
sein,sein,DET
Wandel,Wandel,NOUN
",",--,PUNCT
er,er,PRON
erreichte,erreichen,VERB
früh,früh,ADV
",",--,PUNCT
was,was,PRON
Andere,anderer,PRON
erst,erst,ADV
durch,durch,ADP
den,der,DET
Verlust,Verlust,NOUN
ihrer,ihr,DET
besten,gut,ADJ
Jahre,Jahr,NOUN
erkauften,erkauften,VERB
;,--,PUNCT
er,er,PRON
hat,haben,AUX
den,der,DET
Muth,Muth,NOUN
gehabt,haben,VERB
",",--,PUNCT
uns,uns,PRON
Alle,alle,PRON
dem,der,DET
Glauben,Glaube,NOUN
unsrer,unsr,ADJ
Väter,Vater,NOUN
wieder,wieder,ADV
zurückzugeben,zurückgeben,VERB
",",--,PUNCT
nachdem,nachdem,SCONJ
wir,wir,PRON
gezwungen,zwingen,VERB
gewesen,sein,AUX
waren,sein,AUX
",",--,PUNCT
ihn,ihn,PRON
abzuschwören,abzuschwören,VERB
",",--,PUNCT
und,und,CCONJ
jetzt,jetzt,ADV
wendet,wenden,VERB
sich,sich,PRON
bei,bei,ADP
ihm,ihm,PRON
Alles,alle,PRON
wieder,wieder,ADV
den,der,DET
alten,alt,ADJ
Irrthümern,Irrthümer,NOUN
zu,zu,ADP
",",--,PUNCT
seine,sein,DET
Tugend,Tugend,NOUN
setzt,setzen,VERB
Rost,Rost,PROPN
an,an,ADP
",",--,PUNCT
sein,sein,DET
Herz,Herz,NOUN
ist,sein,AUX
verstockt,verstocken,VERB
",",--,PUNCT
er,er,PRON
verläßt,verlassen,VERB
seine,sein,DET
Mutter,Mutter,NOUN
und,und,CCONJ
seine,sein,DET
Brüder,Bruder,NOUN
.,--,PUNCT
Wo,wo,SCONJ
wird,werden,AUX
er,er,PRON
wandeln,wandeln,VERB
?,--,PUNCT
In,in,ADP
den,der,DET
Beichtstühlen,Beichtstühle,NOUN
der,der,DET
Christen,Christ,NOUN
",",--,PUNCT
in,in,ADP
ihren,ihr,DET
Tempeln,Tempel,NOUN
",",--,PUNCT
bei,bei,ADP
ihren,ihr,DET
Priestern,Priester,NOUN
wird,werden,AUX
er,er,PRON
sich,sich,PRON
Belehrung,Belehrung,NOUN
holen,holen,VERB
und,und,CCONJ
unser,unser,DET
Leben,Leben,NOUN
wird,werden,AUX
er,er,PRON
elend,elend,ADV
machen,machen,VERB
.,--,PUNCT
«,--,PUNCT
Joel,Joel,PROPN
wollte,wollen,AUX
seinen,sein,DET
Bruder,Bruder,NOUN
in,in,ADP
Schutz,Schutz,NOUN
nehmen,nehmen,VERB
und,und,CCONJ
die,der,DET
Mutter,Mutter,NOUN
trösten,trösen,VERB
.,--,PUNCT
»,--,PUNCT
Wie,wie,SCONJ
du,du,PRON
Uriel,Uriel,NOUN
nur,nur,ADV
so,so,ADV
kränken,kränken,VERB
magst,magst,ADV
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
;,--,PUNCT
»,--,PUNCT
denn,denn,CCONJ
dein,dein,DET
Verdacht,Verdacht,NOUN
ist,sein,AUX
ohne,ohne,ADP
Grund,Grund,NOUN
.,--,PUNCT
Er,er,PRON
hängt,hängen,VERB
an,an,ADP
uns,uns,PRON
mit,mit,ADP
ganzer,ganz,ADJ
Seele,Seele,NOUN
und,und,CCONJ
achtet,achten,VERB
seinen,sein,DET
Glauben,Glaube,NOUN
hoch,hoch,ADV
.,--,PUNCT
Aber,aber,CCONJ
verstimmt,verstimmen,VERB
ist,sein,AUX
er,er,PRON
;,--,PUNCT
was,was,PRON
hat,haben,AUX
er,er,PRON
um,um,ADP
unsertwillen,unsertwillen,VERB
nicht,nicht,PART
Alles,alle,PRON
aufgeben,aufgeben,VERB
müssen,müssen,AUX
!,--,PUNCT
Er,er,PRON
ist,sein,AUX
ein,ein,DET
gelehrter,gelehrt,ADJ
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
es,es,PRON
schmerzlich,schmerzlich,ADV
erträgt,ertragen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
mit,mit,ADP
so,so,ADV
vielen,vieler,DET
Irrthümern,Irrthümer,NOUN
zu,zu,ADP
kämpfen,kämpfen,VERB
hat,haben,AUX
",",--,PUNCT
die,der,PRON
in,in,ADP
den,der,DET
Wissenschaften,Wissenschaft,NOUN
verbreitet,verbreiten,VERB
sind,sein,AUX
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
«,--,PUNCT
setzte,setzen,VERB
Eliezer,Eliezer,NOUN
hinzu,hinzu,ADV
",",--,PUNCT
»,--,PUNCT
er,er,PRON
war,sein,AUX
von,von,ADP
jeher,jeher,ADV
ein,ein,DET
Träumer,Träumer,NOUN
und,und,CCONJ
quälte,quälen,VERB
sich,sich,PRON
mit,mit,ADP
dem,der,DET
Loose,Loose,NOUN
des,der,DET
Menschengeschlechts,Menschengeschlecht,NOUN
.,--,PUNCT
Er,er,PRON
möchte,möchten,AUX
die,der,DET
Welt,Welt,NOUN
recht,recht,ADV
glücklich,glücklich,ADV
machen,machen,VERB
und,und,CCONJ
alle,alle,PRON
menschlichen,menschlich,ADJ
Wesen,We,NOUN
verhindern,verhindern,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
durch,durch,ADP
Verbrechen,Verbrechen,NOUN
sich,sich,PRON
selbst,selbst,ADV
im,in,ADP
Lichte,Licht,NOUN
stehen,stehen,VERB
.,--,PUNCT
Das,der,PRON
treibt,treiben,VERB
ihn,ihn,PRON
hinaus,hinaus,ADP
in,in,ADP
die,der,DET
Einsamkeit,Einsamkeit,NOUN
",",--,PUNCT
wo,wo,SCONJ
ihn,ihn,PRON
die,der,DET
Berührung,Berührung,NOUN
unsers,unsers,PROPN
eigennützigen,eigennützig,VERB
Rennens,Rennen,NOUN
und,und,CCONJ
Treibens,Treiben,PROPN
nicht,nicht,PART
stört,stören,VERB
.,--,PUNCT
Wir,wir,PRON
wollen,wollen,AUX
darum,darum,ADV
nicht,nicht,PART
übel,übel,ADV
von,von,ADP
ihm,ihm,PRON
denken,denken,VERB
.,--,PUNCT
«,--,PUNCT
Esther,Esther,NOUN
winkte,winken,VERB
zweifelnd,zweifelnd,ADV
und,und,CCONJ
sprach,sprechen,VERB
:,--,PUNCT
»,--,PUNCT
Wäre,sein,AUX
es,es,PRON
so,so,ADV
!,--,PUNCT
Doch,doch,CCONJ
wißt,wissen,VERB
Ihr,ihr,PRON
ja,ja,PART
",",--,PUNCT
was,was,PRON
die,der,DET
Weisen,weise,NOUN
in,in,ADP
der,der,DET
Synagoge,Synagoge,NOUN
von,von,ADP
ihm,ihm,PRON
denken,denken,VERB
.,--,PUNCT
Er,er,PRON
vermeidet,vermeiden,VERB
ihren,ihr,DET
Umgang,Umgang,NOUN
",",--,PUNCT
und,und,CCONJ
wann,wann,SCONJ
er,er,PRON
einen,ein,PRON
antrifft,antrifft,VERB
",",--,PUNCT
so,so,ADV
disputirt,disputiren,VERB
er,er,PRON
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Ben,Ben,PROPN
Akiba,Akiba,PROPN
Rabbi,Rabbi,NOUN
sagte,sagen,VERB
mir,mir,PRON
wohl,wohl,ADV
",",--,PUNCT
daß,daß,SCONJ
schon,schon,ADV
ein,ein,DET
langes,lang,ADJ
Verzeichniß,Verzeichniß,NOUN
aller,aller,DET
der,der,DET
Irrthümer,Irrthümer,NOUN
",",--,PUNCT
welche,welcher,PRON
er,er,PRON
im,in,ADP
öffentlichen,öffentlich,ADJ
Gespräch,Gespräch,NOUN
geäußert,äußern,VERB
",",--,PUNCT
aufgesetzt,aufgesetzt,VERB
sei,sein,AUX
",",--,PUNCT
und,und,CCONJ
ihm,ihm,PRON
bei,bei,ADP
fernerem,fernerem,ADJ
Verharren,Verharr,NOUN
dabei,dabei,ADV
ein,ein,DET
schreckliches,schrecklich,ADJ
Schicksal,Schicksal,NOUN
bevorstünde,bevorstünde,ADV
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
ist,sein,AUX
es,es,PRON
nicht,nicht,PART
erwiesen,erweisen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
zweien,zwei,ADJ
Christenmännern,Christenmänner,NOUN
",",--,PUNCT
welche,welcher,PRON
gesonnen,gesonn,NOUN
waren,sein,AUX
",",--,PUNCT
in,in,ADP
den,der,DET
Schooß,Schooß,NOUN
der,der,DET
alten,alt,ADJ
Kirche,Kirche,NOUN
zurückzukehren,zurückkehren,VERB
",",--,PUNCT
von,von,ADP
ihrem,ihr,DET
Vorhaben,Vorhaben,NOUN
abgerathen,abgerathen,VERB
hat,haben,AUX
?,--,PUNCT
Kann,können,AUX
es,es,PRON
dafür,dafür,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
selbst,selbst,ADV
seinen,sein,DET
Schritt,Schritt,NOUN
bereut,bereuen,VERB
",",--,PUNCT
ein,ein,DET
deutlicheres,deutlicherer,ADJ
Zeichen,Zeichen,NOUN
geben,geben,VERB
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
O,O,X
leg,leg,X
',--,PUNCT
ihm,ihm,PRON
das,der,PRON
besser,gut,ADV
aus,aus,ADP
!,--,PUNCT
«,--,PUNCT
bat,bitten,VERB
der,der,DET
zweite,zweiter,ADJ
Bruder,Bruder,NOUN
;,--,PUNCT
»,--,PUNCT
wie,wie,ADV
sehr,sehr,ADV
auch,auch,ADV
jene,jener,DET
Abmahnung,Abmahnung,NOUN
mit,mit,ADP
seiner,sein,DET
eigenen,eigen,ADJ
Handlungsweise,Handlungsweise,NOUN
im,in,ADP
Widerspruche,Widerspruch,NOUN
zu,zu,PART
stehen,stehen,VERB
scheint,scheinen,VERB
",",--,PUNCT
so,so,ADV
bescheid,bescheid,ADV
',--,PUNCT
ich,ich,PRON
mich,sich,PRON
doch,doch,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
zu,zu,PART
schwach,schwach,ADV
bin,sein,AUX
",",--,PUNCT
seine,sein,DET
Absichten,Absicht,NOUN
zu,zu,PART
fassen,fassen,VERB
.,--,PUNCT
Wir,wir,PRON
sind,sein,AUX
