Token,Lemma,POS
Friedrich,Friedrich,PROPN
Gerstäcker,Gerstäcker,PROPN
Jack,Jack,NOUN
und,und,CCONJ
Bill,Bill,PROPN
Es,es,PRON
ist,sein,AUX
nun,nun,ADV
schon,schon,ADV
einige,einiger,DET
Zeit,Zeit,NOUN
her,her,ADV
",",--,PUNCT
da,da,ADV
lebten,leben,VERB
am,an,ADP
Oldcastle-Kap,Oldcastle-Kap,NOUN
in,in,ADP
Wales,Wales,PROPN
zwei,zwei,NUM
Brüder,Bruder,NOUN
namens,namens,ADP
Jack,Jack,NOUN
und,und,CCONJ
Bill,Bill,PROPN
Drygarn,Drygarn,PROPN
.,--,PUNCT
Beide,beide,PRON
waren,sein,AUX
Seeleute,Seeleute,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
seit,seit,ADP
ihrem,ihr,DET
achten,achter,ADJ
Jahre,Jahr,NOUN
auf,auf,ADP
Salzwasser,Salzwasser,PROPN
umhergetrieben,umhergetrieben,VERB
und,und,CCONJ
nie,nie,ADV
viel,viel,ADV
nach,nach,ADP
dem,der,DET
festen,fest,ADJ
Lande,Land,NOUN
verlangt,verlangen,VERB
.,--,PUNCT
Das,der,DET
Ufer,Ufer,NOUN
betrachteten,betrachten,VERB
sie,sie,PRON
auch,auch,ADV
in,in,ADP
der,der,DET
Tat,Tat,NOUN
",",--,PUNCT
wie,wie,ADP
die,der,DET
meisten,meister,PRON
dieser,dieser,DET
Menschenklasse,Menschenklas,NOUN
",",--,PUNCT
nur,nur,ADV
als,als,ADP
einen,ein,DET
Platz,Platz,NOUN
",",--,PUNCT
der,der,PRON
dazu,dazu,ADV
da,da,ADV
sei,sein,AUX
",",--,PUNCT
Wasser,Wasser,NOUN
und,und,CCONJ
frische,frisch,ADJ
Provisionen,Provision,NOUN
",",--,PUNCT
besonders,besonders,ADV
Rum,Rum,PROPN
",",--,PUNCT
an,an,ADP
Bord,Bord,NOUN
zu,zu,PART
nehmen,nehmen,VERB
",",--,PUNCT
und,und,CCONJ
wo,wo,SCONJ
die,der,DET
Matrosen,Matrose,NOUN
ihr,ihr,PRON
auf,auf,ADP
See,See,NOUN
sauer,sau,ADV
genug,genug,ADV
verdientes,verdient,ADJ
Geld,Geld,NOUN
wieder,wieder,ADV
rasch,rasch,ADV
und,und,CCONJ
fröhlich,fröhlich,ADV
durchbringen,durchbringen,VERB
könnten,können,AUX
.,--,PUNCT
Außerdem,außerdem,ADV
hielten,halten,VERB
sie,sie,PRON
es,es,PRON
für,für,ADP
das,der,PRON
",",--,PUNCT
was,wer,PRON
es,es,PRON
für,für,ADP
den,der,DET
Seemann,Seemann,NOUN
auch,auch,ADV
wirklich,wirklich,ADV
gar,gar,ADV
nicht,nicht,PART
selten,selten,ADV
ist,sein,AUX
",",--,PUNCT
nämlich,nämlich,ADV
für,für,ADP
ihren,ihr,DET
schlimmsten,schlimm,ADJ
Feind,Feind,NOUN
",",--,PUNCT
und,und,CCONJ
mochten,mochten,AUX
nicht,nicht,PART
viel,viel,PRON
davon,davon,ADV
wissen,wissen,VERB
.,--,PUNCT
Bill,Bill,PROPN
war,sein,AUX
zwei,zwei,NUM
Jahre,Jahr,NOUN
jünger,jung,ADV
als,als,ADP
Jack,Jack,NOUN
",",--,PUNCT
an,an,ADP
Gesicht,Gesicht,NOUN
und,und,CCONJ
Körper,Körper,NOUN
glichen,gleichen,VERB
sich,sich,PRON
aber,aber,ADV
die,der,DET
beiden,beide,PRON
so,so,ADV
",",--,PUNCT
dass,dass,SCONJ
sie,sie,PRON
schon,schon,ADV
oft,oft,ADV
für,für,ADP
Zwillinge,Zwillinge,NOUN
gehalten,halten,VERB
worden,werden,AUX
",",--,PUNCT
und,und,CCONJ
zuweilen,zuweilen,ADV
selbst,selbst,ADV
von,von,ADP
ihren,ihr,DET
