Token,Lemma,POS
abgeschlossenen,abgeschlossen,ADJ
Lebens,Leben,NOUN
und,und,CCONJ
Schicksals,Schicksal,NOUN
ist,sein,AUX
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
eines,ein,DET
Konfliktes,Konflikt,NOUN
in,in,ADP
folgerechter,folgerecht,ADJ
Entwicklung,Entwicklung,NOUN
und,und,CCONJ
Lösung,Lösung,NOUN
",",--,PUNCT
so,so,ADV
ist,sein,AUX
das,der,PRON
",",--,PUNCT
was,wer,PRON
ich,ich,PRON
hier,hier,ADV
erzähle,erzählen,VERB
",",--,PUNCT
ein,ein,DET
Roman,Roman,NOUN
.,--,PUNCT
Denn,denn,CCONJ
nicht,nicht,PART
bloß,bloß,ADV
lebt,leben,VERB
in,in,ADP
bestimmter,bestimmt,ADJ
Gestaltung,Gestaltung,NOUN
darin,darin,ADV
die,der,DET
schöne,schön,ADJ
",",--,PUNCT
geistverklärte,geistverklärt,ADJ
Sinnlichkeit,Sinnlichkeit,NOUN
sich,sich,PRON
aus,aus,ADP
",",--,PUNCT
in,in,ADP
ihrer,ihr,DET
Entfaltung,Entfaltung,NOUN
",",--,PUNCT
ihrer,ihr,DET
Blüte,Blüte,NOUN
",",--,PUNCT
ihrem,ihr,DET
Niedergang,Niedergang,NOUN
;,--,PUNCT
der,der,DET
Widerstreit,Widerstreit,NOUN
zwischen,zwischen,ADP
dem,der,DET
ästhetischen,ästhetisch,ADJ
Lebensideal,Lebensideal,NOUN
und,und,CCONJ
dem,der,DET
sittlichen,sittlich,ADJ
entspinnt,entspinnen,VERB
und,und,CCONJ
entscheidet,entscheiden,VERB
sich,sich,PRON
in,in,ADP
einem,ein,DET
Einzelgeschick,Einzelgeschick,NOUN
und,und,CCONJ
in,in,ADP
einem,ein,DET
Völkergeschick,Völkergeschick,NOUN
zugleich,zugleich,ADV
.,--,PUNCT
Immer,immer,ADV
hat,haben,AUX
dieser,dieser,PRON
Parallelismus,Parallelismus,NOUN
von,von,ADP
Einzel-,Einzel,X
und,und,CCONJ
Völkergeschick,Völkergeschick,NOUN
",",--,PUNCT
von,von,ADP
individuellem,individuell,NOUN
und,und,CCONJ
allgemeinem,allgemein,ADJ
Leben,Leben,NOUN
mir,mir,PRON
als,als,ADP
das,der,DET
Kunstgeheimnis,Kunstgeheimnis,NOUN
der,der,DET
epischen,episch,ADJ
Dichtung,Dichtung,NOUN
",",--,PUNCT
als,als,SCONJ
ihr,ihr,DET
oberstes,oberstes,ADJ
Prinzip,Prinzip,NOUN
",",--,PUNCT
als,als,SCONJ
ihr,ihr,DET
eigenstes,eigenst,ADJ
Schema,Schema,NOUN
vorgeschwebt,vorgeschweben,VERB
.,--,PUNCT
Nicht,nicht,PART
so,so,ADV
jedoch,jedoch,ADV
",",--,PUNCT
daß,daß,SCONJ
das,der,DET
Detail,Detail,NOUN
des,der,DET
erzählten,erzählt,ADJ
Einzellebens,Einzelleben,NOUN
und,und,CCONJ
das,der,PRON
des,der,DET
allgemeinen,allgemein,ADJ
eben,eben,ADV
nur,nur,ADV
neben,neben,ADP
einander,einander,PRON
herlaufen,herlaufen,VERB
",",--,PUNCT
eines,einer,PRON
gleichsam,gleichsam,ADV
die,der,DET
Episode,Episode,NOUN
des,der,DET
andern,anderer,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
daß,daß,SCONJ
beide,beide,PRON
soviel,soviel,PRON
als,als,ADP
möglich,möglich,ADV
an,an,ADP
einem,ein,DET
und,und,CCONJ
demselben,derselbe,DET
Detail,Detail,NOUN
sich,sich,PRON
abspinnen,abspinnen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
",",--,PUNCT
soviel,soviel,PRON
als,als,ADP
möglich,möglich,ADV
",",--,PUNCT
einem,ein,DET
organischen,organisch,ADJ
Gebilde,Gebilde,NOUN
gleich,gleich,ADV
",",--,PUNCT
lebendig,lebendig,ADV
ineinander,ineinander,ADV
verwoben,verweben,VERB
und,und,CCONJ
verschlungen,verschlingen,VERB
sind,sein,AUX
.,--,PUNCT
Nur,nur,ADV
mäßig,mäßig,ADV
durfte,dürfen,AUX
",",--,PUNCT
um,um,SCONJ
den,der,DET
reinen,rein,ADJ
",",--,PUNCT
gefälligen,gefällig,ADJ
Eindruck,Eindruck,NOUN
des,der,DET
Bildes,Bild,NOUN
nicht,nicht,PART
zu,zu,ADP
stören,stören,VERB
",",--,PUNCT
der,der,DET
Konflikt,Konflikt,NOUN
angedeutet,andeuten,VERB
sein,sein,AUX
:,--,PUNCT
nur,nur,ADV
sachten,sacht,ADJ
Schrittes,Schritt,NOUN
durfte,dürfen,AUX
er,er,PRON
fortschreiten,fortschreiten,VERB
",",--,PUNCT
und,und,CCONJ
so,so,ADV
scheint,scheinen,VERB
vielleicht,vielleicht,ADV
an,an,ADP
dünnem,dünner,DET
Faden,Faden,NOUN
die,der,DET
Handlung,Handlung,NOUN
sich,sich,PRON
hinzuziehen,hinzuziehen,VERB
.,--,PUNCT
Aber,aber,CCONJ
was,was,PRON
an,an,ADP
Gesprächen,Gespräch,NOUN
und,und,CCONJ
Schilderungen,Schilderung,NOUN
als,als,ADP
Abschweifung,Abschweifung,NOUN
erscheint,erscheinen,VERB
",",--,PUNCT
das,der,PRON
alles,alle,PRON
ohne,ohne,ADP
Ausnahme,Ausnahme,NOUN
rückt,rücken,VERB
zuletzt,zuletzt,ADV
in,in,ADP
sein,sein,DET
rechtes,recht,ADJ
",",--,PUNCT
volles,voll,ADJ
Licht,Licht,NOUN
",",--,PUNCT
zeigt,zeigen,VERB
sich,sich,PRON
in,in,ADP
seiner,sein,DET
Notwendigkeit,Notwendigkeit,NOUN
",",--,PUNCT
in,in,ADP
seinem,sein,DET
Bezuge,Bezug,NOUN
zum,zu,ADP
Ganzen,ganzen,NOUN
",",--,PUNCT
zur,zu,ADP
Idee,Idee,NOUN
.,--,PUNCT
Aber,aber,CCONJ
nicht,nicht,PART
zu,zu,ADP
einer,ein,DET
Idee,Idee,NOUN
in,in,ADP
abstraktem,abstrakt,ADJ
Sinne,Sinn,NOUN
des,der,DET
Wortes,Wort,NOUN
.,--,PUNCT
Laß,Laß,VERB
dich,dich,PRON
nicht,nicht,PART
zu,zu,ADP
dem,der,DET
Gedanken,Gedanke,NOUN
verleiten,verleiten,VERB
",",--,PUNCT
geneigter,geneigt,ADJ
Leser,Leser,NOUN
",",--,PUNCT
irgend,irgend,ADV
einer,ein,DET
»,--,PUNCT
Tendenz,Tendenz,NOUN
«,--,PUNCT
zuliebe,zuliebe,ADV
sei,sein,AUX
der,der,DET
Verlauf,Verlauf,NOUN
dieser,dieser,DET
Geschichte,Geschichte,NOUN
gedreht,drehen,VERB
",",--,PUNCT
gewendet,wenden,VERB
",",--,PUNCT
gemodelt,modeln,VERB
worden,werden,AUX
",",--,PUNCT
was,was,PRON
ich,ich,PRON
erzähle,erzählen,VERB
",",--,PUNCT
ist,sein,AUX
die,der,DET
ungefälschte,ungefälscht,ADJ
",",--,PUNCT
parteilose,parteilos,ADJ
Wahrheit,Wahrheit,NOUN
.,--,PUNCT
Ich,ich,PRON
schildere,schilderen,VERB
die,der,DET
Menschennatur,Menschennatur,NOUN
und,und,CCONJ
den,der,DET
Weltlauf,Weltlauf,NOUN
.,--,PUNCT
Ich,ich,PRON
gebe,geben,VERB
das,der,DET
Tun,tun,NOUN
und,und,CCONJ
Treiben,treiben,NOUN
",",--,PUNCT
das,der,DET
Ringen,ringen,NOUN
und,und,CCONJ
Streben,Streben,NOUN
der,der,DET
Menschen,Mensch,NOUN
wieder,wieder,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
Worte,Wort,NOUN
",",--,PUNCT
mit,mit,ADP
welchen,welcher,DET
sie,sie,PRON
es,es,PRON
verteidigen,verteidigen,VERB
.,--,PUNCT
Ich,ich,PRON
habe,haben,VERB
keine,kein,DET
Tendenz,Tendenz,NOUN
im,in,ADP
Auge,Auge,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,PRON
des,der,DET
Lebens,Leben,NOUN
",",--,PUNCT
keine,kein,DET
Moral,Moral,NOUN
",",--,PUNCT
als,als,ADP
die,der,PRON
der,der,DET
Notwendigkeit,Notwendigkeit,NOUN
",",--,PUNCT
keine,kein,PRON
Logik,Logik,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,PRON
der,der,DET
Tatsachen,Tatsache,NOUN
",",--,PUNCT
welche,welcher,PRON
aus,aus,ADP
Stoß,Stoß,NOUN
und,und,CCONJ
Gegenstoß,Gegenstoß,NOUN
besteht,bestehen,VERB
",",--,PUNCT
so,so,ADV
beständig,beständig,ADV
und,und,CCONJ
so,so,ADV
gleichmäßig,gleichmäßig,ADV
",",--,PUNCT
wie,wie,SCONJ
das,der,DET
Hin-,Hin,X
und,und,CCONJ
Widerwogen,Widerwog,NOUN
eines,ein,DET
Fichtenwipfels,Fichtenwipfel,NOUN
im,in,ADP
Winde,Wind,NOUN
.,--,PUNCT
Die,der,DET
Weisen,weise,NOUN
behaupten,behaupten,VERB
wohl,wohl,ADV
mit,mit,ADP
Recht,Recht,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Idee,Idee,NOUN
niemals,niemals,ADV
rein,rein,ADV
aufgehe,aufgehen,VERB
in,in,ADP
der,der,DET
Wirklichkeit,Wirklichkeit,NOUN
.,--,PUNCT
Der,der,DET
Tendenzpoet,Tendenzpoet,NOUN
verfolgt,verfolgen,VERB
sie,sie,PRON
bis,bis,ADP
zu,zu,ADP
einem,ein,PRON
Höhepunkt,Höhepunkt,NOUN
ihrer,ihr,DET
Entwicklung,Entwicklung,NOUN
",",--,PUNCT
hält,halten,VERB
sie,sie,PRON
da,da,ADV
auf,auf,ADP
einem,ein,DET
Punkte,Punkt,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
doch,doch,ADV
eigentlich,eigentlich,ADV
nur,nur,ADV
im,in,ADP
Fluge,Flug,NOUN
berührt,berühren,VERB
",",--,PUNCT
gewaltsam,gewaltsam,ADV
fest,fest,ADV
",",--,PUNCT
läßt,lassen,VERB
sie,sie,PRON
farbig,farbig,ADV
schimmern,schimmern,NOUN
und,und,CCONJ
schillern,schillern,VERB
zur,zu,ADP
Freude,Freude,NOUN
der,der,DET
Sterblichen,sterbliche,NOUN
",",--,PUNCT
und,und,CCONJ
macht,machen,VERB
die,der,DET
Seifenblase,Seifenblase,NOUN
zum,zu,ADP
Fixstern,Fixster,NOUN
.,--,PUNCT
Die,der,DET
reine,rein,ADJ
",",--,PUNCT
absichtslose,absichtslos,ADJ
Poesie,Poesie,NOUN
aber,aber,ADV
begleitet,begleiten,VERB
die,der,DET
Idee,Idee,NOUN
auf,auf,ADP
dem,der,DET
Wege,Weg,NOUN
der,der,DET
Verwirklichung,Verwirklichung,NOUN
am,am,PART
liebsten,lieb,ADV
bis,bis,ADP
zu,zu,ADP
jenem,jener,DET
Punkte,Punkt,NOUN
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
",",--,PUNCT
um,um,SCONJ
in,in,ADP
ihrer,ihr,DET
Reinheit,Reinheit,NOUN
sich,sich,PRON
wiederherzustellen,wiederherstellen,VERB
",",--,PUNCT
phönixgleich,phönixgleich,ADV
dem,der,DET
Flammentode,Flammentode,NOUN
sich,sich,PRON
selbst,selbst,ADV
überliefert,überliefern,VERB
.,--,PUNCT
Graz,Graz,PROPN
",",--,PUNCT
am,an,ADP
1.,1.,ADJ
November,November,NOUN
1875.,1875.,PUNCT
R.,R.,PROPN
H.,H.,PROPN
[,[,PROPN
0009,0009,NUM
],],NOUN
I.,I.,NOUN
Der,der,DET
Schatz,Schatz,NOUN
von,von,ADP
Delos,Delos,PROPN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
sonniger,sonnig,ADJ
Tag,Tag,NOUN
der,der,DET
schwülen,schwül,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
als,als,SCONJ
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
der,der,DET
Athenäer,Athenäer,NOUN
eine,ein,DET
schlanke,schlank,ADJ
jugendliche,jugendlich,ADJ
Frauengestalt,Frauengestalt,NOUN
",",--,PUNCT
begleitet,begleiten,VERB
von,von,ADP
einer,ein,DET
Sklavin,Sklavin,NOUN
",",--,PUNCT
eiligen,eiligen,VERB
Schrittes,Schrittes,NOUN
ihren,ihr,DET
Weg,Weg,NOUN
über,über,ADP
die,der,DET
Agora,Agora,PROPN
nahm,nehmen,VERB
.,--,PUNCT
Die,der,DET
Erscheinung,Erscheinung,NOUN
dieses,dieser,DET
Weibes,Weibe,NOUN
hatte,haben,AUX
die,der,DET
sonderbare,sonderbar,ADJ
Wirkung,Wirkung,NOUN
",",--,PUNCT
daß,daß,SCONJ
auf,auf,ADP
seinem,sein,DET
ganzen,ganz,ADJ
Wege,Weg,NOUN
nicht,nicht,PART
ein,ein,DET
einziger,einzig,ADJ
Mensch,Mensch,NOUN
ihm,ihm,PRON
begegnete,begegnen,VERB
",",--,PUNCT
der,der,PRON
nicht,nicht,PART
",",--,PUNCT
nachdem,nachdem,SCONJ
er,er,PRON
an,an,ADP
ihm,ihm,PRON
vorbeigekommen,vorbeigekommen,VERB
und,und,CCONJ
in,in,ADP
sein,sein,DET
Antlitz,Antlitz,NOUN
geblickt,blicken,VERB
",",--,PUNCT
hinter,hinter,ADP
ihm,ihm,PRON
still,still,ADV
gestanden,gestehen,VERB
wäre,sein,AUX
und,und,CCONJ
eine,ein,DET
geraume,geraum,ADJ
Weile,Weile,NOUN
wie,wie,ADP
festgebannt,festgebannen,VERB
es,es,PRON
mit,mit,ADP
seinen,sein,DET
Blicken,Blick,NOUN
verfolgt,verfolgen,VERB
hätte,haben,AUX
.,--,PUNCT
Die,der,DET
Ursache,Ursache,NOUN
davon,davon,ADV
lag,liegen,VERB
nicht,nicht,PART
sowohl,sowohl,CCONJ
in,in,ADP
dem,der,DET
Umstande,Umstande,NOUN
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
schier,schier,ADV
eine,ein,DET
Seltenheit,Seltenheit,NOUN
",",--,PUNCT
ein,ein,DET
freigeborenes,freigeboren,ADJ
Athenerweib,Athenerweib,NOUN
der,der,DET
vornehmeren,vornehmer,ADJ
Art,Art,NOUN
öffentlich,öffentlich,ADV
in,in,ADP
den,der,DET
Straßen,Straße,NOUN
wandeln,wandeln,VERB
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
vielmehr,vielmehr,ADV
darin,darin,ADV
",",--,PUNCT
daß,daß,SCONJ
diese,dieser,DET
Frauengestalt,Frauengestalt,NOUN
von,von,ADP
einer,ein,DET
wunderbaren,wunderbar,ADJ
und,und,CCONJ
verblüffenden,verblüffenden,ADJ
Schönheit,Schönheit,NOUN
war,sein,AUX
.,--,PUNCT
In,in,ADP
den,der,DET
Gesichtern,Gesicht,NOUN
derjenigen,derjenigen,VERB
",",--,PUNCT
welche,welcher,PRON
bei,bei,ADP
der,der,DET
Begegnung,Begegnung,NOUN
sie,sie,PRON
anstarrten,anstarrn,VERB
oder,oder,CCONJ
hinter,hinter,ADP
ihr,ihr,PRON
in,in,ADP
den,der,DET
Boden,Boden,NOUN
wurzelnd,wurzelnd,ADV
sie,sie,PRON
mit,mit,ADP
dem,der,DET
Auge,Auge,NOUN
verfolgten,verfolgen,VERB
",",--,PUNCT
malte,malen,VERB
das,der,PRON
Erstaunen,erstaunen,NOUN
sich,sich,PRON
in,in,ADP
allen,aller,DET
möglichen,möglich,ADJ
Arten,Art,NOUN
des,der,DET
Ausdrucks,Ausdruck,NOUN
.,--,PUNCT
Einige,einiger,PRON
lächelten,lächelen,VERB
mit,mit,ADP
Wohlbehagen,Wohlbehag,NOUN
",",--,PUNCT
die,der,PRON
Augen,Auge,NOUN
graubärtiger,graubärtig,ADJ
Greise,Greise,NOUN
funkelten,funkelten,VERB
",",--,PUNCT
es,es,PRON
gab,geben,VERB
welche,welcher,PRON
",",--,PUNCT
die,der,PRON
den,der,DET
Blick,Blick,NOUN
eines,ein,DET
Fauns,Faun,NOUN
nach,nach,ADP
dem,der,DET
schönen,schön,ADJ
Weibe,Weibe,NOUN
warfen,werfen,VERB
",",--,PUNCT
andere,anderer,PRON
wieder,wieder,ADV
",",--,PUNCT
in,in,ADP
deren,der,DET
Miene,Miene,NOUN
sich,sich,PRON
eine,ein,DET
Art,Art,NOUN
von,von,ADP
Ehrfurcht,Ehrfurcht,NOUN
spiegelte,spiegeln,VERB
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
sie,sie,PRON
eine,ein,PRON
Göttin,Göttin,NOUN
erblickten,erblickten,VERB
.,--,PUNCT
Einige,einiger,PRON
trugen,tragen,VERB
eine,ein,DET
ernste,ernst,ADJ
",",--,PUNCT
befriedigte,befriedigt,ADJ
Kennermiene,Kennermien,NOUN
zur,zu,ADP
Schau,Schau,NOUN
",",--,PUNCT
und,und,CCONJ
andere,anderer,PRON
blickten,blicken,VERB
fast,fast,ADV
töricht,töricht,ADV
",",--,PUNCT
mit,mit,ADP
vor,vor,ADP
Verwunderung,Verwunderung,NOUN
halbgeöffneten,halbgeöffneten,VERB
Lippen,Lippe,NOUN
.,--,PUNCT
Etliche,etlicher,DET
wenige,weniger,PRON
gab,geben,VERB
es,es,PRON
freilich,freilich,ADV
auch,auch,ADV
",",--,PUNCT
die,der,PRON
ein,ein,DET
spöttisches,spöttisch,ADJ
Grinsen,grinsen,NOUN
sehen,sehen,VERB
ließen,lassen,VERB
und,und,CCONJ
einen,ein,DET
bösen,böse,ADJ
",",--,PUNCT
stechenden,stechend,ADJ
Blick,Blick,NOUN
auf,auf,ADP
die,der,DET
Schöne,schön,NOUN
richteten,richten,VERB
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
Schönheit,Schönheit,NOUN
ein,ein,DET
Verbrechen,Verbrechen,NOUN
wäre,sein,AUX
.,--,PUNCT
–,--,PUNCT
Männer,Mann,NOUN
",",--,PUNCT
welche,welcher,PRON
zu,zu,PART
zweien,zweien,VERB
gingen,gehen,VERB
",",--,PUNCT
oder,oder,CCONJ
in,in,ADP
Gruppen,Gruppe,NOUN
standen,stehen,VERB
",",--,PUNCT
unterbrachen,unterbrachen,VERB
ihr,ihr,DET
Gespräch,Gespräch,NOUN
.,--,PUNCT
Gesichter,Gesicht,NOUN
",",--,PUNCT
auf,auf,ADP
welchen,welcher,DET
Langeweile,Langeweile,NOUN
gelagert,lagern,VERB
war,sein,AUX
",",--,PUNCT
erschienen,erscheinen,VERB
auf,auf,ADP
einmal,einmal,ADV
belebt,beleben,VERB
;,--,PUNCT
gerunzelte,gerunzelt,ADJ
Stirnen,Stirne,NOUN
glätteten,glätteen,VERB
sich,sich,PRON
.,--,PUNCT
Es,es,PRON
kam,kommen,VERB
Bewegung,Bewegung,NOUN
in,in,ADP
die,der,DET
Gemüter,Gemüt,NOUN
.,--,PUNCT
Die,der,DET
Erscheinung,Erscheinung,NOUN
des,der,DET
Weibes,Weibe,NOUN
war,sein,AUX
wie,wie,ADP
ein,ein,DET
Sonnenstrahl,Sonnenstrahl,NOUN
",",--,PUNCT
der,der,PRON
in,in,ADP
eine,ein,DET
Rosenlaube,Rosenlaube,NOUN
fällt,fallen,VERB
",",--,PUNCT
und,und,CCONJ
in,in,ADP
welchem,welcher,PRON
die,der,DET
Mücken,Mück,NOUN
in,in,ADP
bacchantischem,bacchantisch,ADJ
Wirbel,Wirbel,NOUN
zu,zu,PART
tanzen,tanzen,VERB
beginnen,beginnen,VERB
.,--,PUNCT
Unter,unter,ADP
denjenigen,derjenige,PRON
",",--,PUNCT
deren,der,DET
Aufmerksamkeit,Aufmerksamkeit,NOUN
die,der,DET
verblüffende,verblüffend,ADJ
Frauengestalt,Frauengestalt,NOUN
auf,auf,ADP
sich,sich,PRON
zog,ziehen,VERB
",",--,PUNCT
waren,sein,AUX
auch,auch,ADV
