Token,Lemma,POS
Kriegsgeschichten,Kriegsgeschicht,NOUN
dieser,dieser,DET
Art,Art,NOUN
waren,sein,AUX
die,der,DET
Dörfer,Dorf,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
zerstreut,zerstreuen,VERB
",",--,PUNCT
nordöstlich,nordöstlich,ADV
von,von,ADP
der,der,DET
k.,k.,PROPN
k.,k.,ADJ
Bergstadt,Bergstadt,PROPN
Przibram,Przibram,PROPN
",",--,PUNCT
vom,von,ADP
Dubnaberge,Dubnaberge,NOUN
aus,aus,ADP
über,über,ADP
den,der,DET
Homolawald,Homolawald,NOUN
hinunter,hinunt,ADV
bis,bis,ADP
ins,in,ADP
Tal,Tal,NOUN
der,der,DET
Litawka,Litawka,NOUN
",",--,PUNCT
und,und,CCONJ
östlich,östlich,ADV
längs,läng,ADV
der,der,DET
Prager,Prager,ADJ
Straße,Straße,NOUN
hinziehen,hinziehen,VERB
.,--,PUNCT
An,an,ADP
dem,der,DET
eben,eben,ADV
genannten,genannt,ADJ
Flüßchen,Flüßche,NOUN
",",--,PUNCT
das,der,PRON
während,während,ADP
des,der,DET
Sommers,Sommer,NOUN
unscheinbar,unscheinbar,ADV
und,und,CCONJ
nur,nur,ADV
mit,mit,ADP
Mühe,Mühe,NOUN
durchs,durch,ADP
Gestein,Gestein,NOUN
sickert,sickeren,VERB
",",--,PUNCT
im,in,ADP
Frühling,Frühling,NOUN
aber,aber,ADV
und,und,CCONJ
mit,mit,ADP
anbrechendem,anbrechend,ADJ
Winter,Winter,NOUN
gewaltig,gewaltig,ADV
aufbraust,Aufbraust,NOUN
und,und,CCONJ
Felder,Feld,NOUN
und,und,CCONJ
Wiesen,Wiese,NOUN
verheert,verheern,VERB
",",--,PUNCT
liegt,liegen,VERB
das,der,DET
zerrissene,zerrissen,ADJ
",",--,PUNCT
arme,Arm,NOUN
Dorf,Dorf,PROPN
Duschnik,Duschnik,PROPN
.,--,PUNCT
Ein,ein,DET
kleines,klein,ADJ
Schlößchen,Schlößchen,NOUN
mit,mit,ADP
einer,ein,DET
unbedeutenden,unbedeutend,ADJ
Turmuhr,Turmuhr,NOUN
und,und,CCONJ
ein,ein,DET
mit,mit,ADP
Mauern,Mauer,NOUN
umgebener,umgeben,ADJ
Kohlgarten,Kohlgart,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
Schloßgarten,Schloßgarten,NOUN
nennt,nennen,VERB
",",--,PUNCT
bilden,bilden,VERB
seinen,sein,DET
ganzen,ganz,ADJ
Schmuck,Schmuck,NOUN
.,--,PUNCT
Sonst,sonst,ADV
Strohdächer,Strohdächer,PROPN
",",--,PUNCT
teilweise,teilweise,ADV
noch,noch,ADV
mit,mit,ADP
Rasen,Rasen,NOUN
bedeckt,bedeckt,ADV
",",--,PUNCT
aus,aus,ADP
denen,der,PRON
wilde,wild,ADJ
Pflanzen,Pflanze,NOUN
auswuchern,auswuchern,VERB
",",--,PUNCT
einzelne,einzeln,ADJ
Bäume,Baum,NOUN
",",--,PUNCT
zerbrochene,zerbrochen,ADJ
Holzhecken,Holzheck,NOUN
",",--,PUNCT
tiefe,tief,ADJ
Lehmgruben,lehmgruben,NOUN
mitten,mitten,ADV
zwischen,zwischen,ADP
den,der,DET
Häusern,Haus,NOUN
",",--,PUNCT
ein,ein,DET
heiliger,heilig,ADJ
Johann,Johann,NOUN
von,von,ADP
Nepomuk,Nepomuk,PROPN
in,in,ADP
der,der,DET
Mitte,Mitte,NOUN
",",--,PUNCT
einzelne,einzeln,ADJ
rot,rot,ADV
angestrichene,angestrichen,ADJ
Fensterläden,Fensterladen,NOUN
an,an,ADP
den,der,DET
wohlhabendsten,wohlhabendst,ADJ
Häusern,Haus,NOUN
–,--,PUNCT
in,in,ADP
der,der,DET
Ferne,Ferne,NOUN
das,der,DET
dumpfe,dumpf,ADJ
Klopfen,Klopfen,NOUN
der,der,DET
Eisenhämmer,Eisenhämmer,NOUN
und,und,CCONJ
der,der,DET
ewig,ewig,ADV
aufsteigende,aufsteigend,ADJ
Rauch,Rauch,NOUN
der,der,DET
Silberschmelzhütte,Silberschmelzhütte,NOUN
–,--,PUNCT
das,der,PRON
ist,sein,AUX
das,der,DET
ganze,ganz,ADJ
Dorf,Dorf,NOUN
",",--,PUNCT
das,der,PRON
ist,sein,AUX
Duschnik,Duschnik,NOUN
",",--,PUNCT
dessen,der,DET
Geschichte,Geschichte,NOUN
zur,zu,ADP
Zeit,Zeit,NOUN
des,der,DET
österreichischen,österreichisch,ADJ
Sezessionskrieges,Sezessionskrieg,NOUN
wir,wir,PRON
hier,hier,ADV
erzählen,erzählen,VERB
wollen,wollen,AUX
.,--,PUNCT
Eines,ein,DET
Abends,Abend,NOUN
",",--,PUNCT
es,es,PRON
war,sein,AUX
im,in,ADP
Frühling,Frühling,NOUN
des,der,DET
Jahres,Jahr,NOUN
1744,1744,NUM
",",--,PUNCT
saß,sitzen,VERB
",",--,PUNCT
wie,wie,ADV
gewöhnlich,gewöhnlich,ADV
",",--,PUNCT
der,der,PRON
größte,groß,ADJ
Teil,Teil,NOUN
der,der,DET
männlichen,männlich,ADJ
Bevölkerung,Bevölkerung,NOUN
des,der,DET
Dorfes,Dorf,NOUN
Duschnik,Duschnik,PROPN
in,in,ADP
der,der,DET
Stube,Stube,NOUN
des,der,DET
alten,alt,ADJ
Matthei,Matthei,NOUN
Stroß,Stroß,PROPN
versammelt,versammeln,VERB
",",--,PUNCT
den,der,PRON
man,man,PRON
schlechtweg,schlechtweg,ADV
",",--,PUNCT
in,in,ADP
Erinnerung,Erinnerung,NOUN
an,an,ADP
seine,sein,DET
ehemaligen,ehemalig,ADJ
Amtsverrichtungen,Amtsverrichtung,NOUN
als,als,ADP
Dorfrichter,Dorfrichter,NOUN
",",--,PUNCT
nur,nur,ADV
den,der,DET
»,--,PUNCT
alten,alt,ADJ
Richter,Richter,NOUN
«,--,PUNCT
nannte,nennen,VERB
",",--,PUNCT
und,und,CCONJ
horchte,horchen,VERB
den,der,DET
weisen,weise,NOUN
und,und,CCONJ
erfahrenen,erfahren,ADJ
Worten,Wort,NOUN
dieses,dieser,DET
Greises,Greises,NOUN
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Richter,Richter,NOUN
genoß,Genoß,NOUN
von,von,ADP
jeher,jeher,ADV
in,in,ADP
dem,der,DET
Dorfe,Dorfe,NOUN
und,und,CCONJ
der,der,DET
ganzen,ganz,ADJ
Umgegend,Umgegend,NOUN
des,der,DET
größten,groß,ADJ
Ansehens,Ansehen,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
nicht,nicht,PART
allein,allein,ADV
seinem,sein,DET
Richteramte,Richteramt,NOUN
verdankte,verdanken,VERB
",",--,PUNCT
welches,welcher,PRON
er,er,PRON
nunmehr,nunmehr,ADV
",",--,PUNCT
sei,sein,AUX
es,es,PRON
wegen,wegen,ADP
seines,sein,DET
vorgerückten,vorgerückt,ADJ
Alters,Alter,NOUN
niedergelegt,niederlegen,VERB
oder,oder,CCONJ
in,in,ADP
den,der,DET
stürmischen,stürmisch,ADJ
Zeiten,Zeit,NOUN
verloren,verlieren,VERB
hatte,haben,AUX
",",--,PUNCT
sondern,sondern,CCONJ
es,es,PRON
war,sein,AUX
noch,noch,ADV
in,in,ADP
ganz,ganz,ADV
andern,anderer,ADJ
Umständen,Umstand,NOUN
begründet,begründen,VERB
.,--,PUNCT
Allgemein,allgemein,ADV
raunte,raunen,VERB
man,man,PRON
sich,sich,PRON
in,in,ADP
die,der,DET
Ohren,Ohr,NOUN
und,und,CCONJ
glaubte,glauben,VERB
",",--,PUNCT
obwohl,obwohl,SCONJ
man,man,PRON
es,es,PRON
nie,nie,ADV
öffentlich,öffentlich,ADV
zu,zu,PART
behaupten,behaupten,VERB
wagte,wagen,VERB
",",--,PUNCT
der,der,DET
alte,alt,ADJ
Richter,Richter,NOUN
",",--,PUNCT
der,der,PRON
so,so,ADV
viel,viel,DET
Geheimes,Geheimes,NOUN
wußte,wissen,VERB
",",--,PUNCT
von,von,ADP
uralten,uralt,ADJ
Dingen,Ding,NOUN
so,so,ADV
klar,klar,ADV
erzählte,erzählen,VERB
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
sie,sie,PRON
gestern,gestern,ADV
oder,oder,CCONJ
heute,heute,ADV
geschehen,geschehen,VERB
wären,sein,AUX
",",--,PUNCT
der,der,PRON
so,so,ADV
weise,Weise,NOUN
sprach,sprechen,VERB
und,und,CCONJ
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
er,er,PRON
sprach,sprechen,VERB
",",--,PUNCT
mit,mit,ADP
Bibelsprüchen,Bibelsprüchen,NOUN
zu,zu,ADP
belegen,belegen,VERB
verstand,verstehen,VERB
–,--,PUNCT
allgemein,allgemein,ADV
glaubte,glauben,VERB
man,man,PRON
",",--,PUNCT
der,der,DET
alte,alt,ADJ
Richter,Richter,NOUN
sei,sein,AUX
ein,ein,DET
Hussit,Hussit,NOUN
",",--,PUNCT
habe,haben,AUX
eine,ein,DET
böhmische,böhmisch,ADJ
Bibel,Bibel,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
er,er,PRON
allsonntäglich,allsonntäglich,ADV
lese,lesen,VERB
",",--,PUNCT
wobei,wobei,SCONJ
er,er,PRON
sich,sich,PRON
selbst,selbst,ADV
die,der,DET
heiligen,heilig,ADJ
Sakramente,Sakramente,NOUN
in,in,ADP
Brot,Brot,NOUN
und,und,CCONJ
Wein,Wein,NOUN
erteile,erteilen,VERB
",",--,PUNCT
und,und,CCONJ
habe,haben,AUX
neben,neben,ADP
der,der,DET
Bibel,Bibel,NOUN
und,und,CCONJ
anderen,anderer,ADJ
geheimnisvollen,geheimnisvoll,ADJ
Büchern,Buch,NOUN
tief,tief,ADV
unter,unter,ADP
der,der,DET
Diele,Diele,NOUN
seiner,sein,DET
Stube,Stube,NOUN
einen,ein,DET
Kelch,Kelch,PROPN
",",--,PUNCT
ein,ein,DET
Schwert,Schwert,NOUN
und,und,CCONJ
andere,anderer,ADJ
Zeichen,Zeichen,NOUN
der,der,DET
Hussiten,Hussit,NOUN
vergraben,vergraben,VERB
.,--,PUNCT
Obwohl,obwohl,SCONJ
gut,gut,ADV
katholisch,katholisch,ADV
",",--,PUNCT
achtete,achten,VERB
das,der,DET
Volk,Volk,NOUN
das,der,DET
Geheimnisvolle,Geheimnisvolle,NOUN
",",--,PUNCT
das,der,PRON
den,der,DET
Alten,alte,NOUN
umgab,umgeben,VERB
",",--,PUNCT
und,und,CCONJ
hatte,haben,AUX
instinktmäßig,instinktmäßig,ADV
eine,ein,DET
heilige,heilig,ADJ
Scheu,Scheu,NOUN
vor,vor,ADP
seiner,sein,DET
eigenen,eigen,ADJ
Vergangenheit,Vergangenheit,NOUN
",",--,PUNCT
die,der,PRON
trotz,trotz,ADP
aller,aller,DET
Pfaffenerziehung,Pfaffenerziehung,NOUN
im,in,ADP
Gedächtnis,Gedächtnis,NOUN
des,der,DET
Volkes,Volk,NOUN
überhaupt,überhaupt,ADV
und,und,CCONJ
vor,vor,ADP
den,der,DET
Augen,Auge,NOUN
der,der,DET
Duschniker,duschniker,ADJ
Bauern,Bauer,NOUN
leibhaftig,leibhaftig,ADV
in,in,ADP
der,der,DET
Gestalt,Gestalt,NOUN
des,der,DET
alten,alt,ADJ
Richters,Richter,NOUN
fortlebte,fortleben,VERB
.,--,PUNCT
–,--,PUNCT
Sie,sie,PRON
glaubten,glauben,VERB
",",--,PUNCT
daß,daß,SCONJ
in,in,ADP
dem,der,DET
Stamme,Stamme,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
ein,ein,DET
vor,vor,ADP
Jahrhunderten,Jahrhundert,NOUN
blühender,blühend,ADJ
Glaube,Glaube,NOUN
fortwuchs,fortwuchs,NOUN
",",--,PUNCT
alles,aller,DET
Wissen,wissen,NOUN
der,der,DET
langen,lang,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
die,der,PRON
zwischen,zwischen,ADP
damals,damals,ADV
und,und,CCONJ
heute,heute,ADV
lag,liegen,VERB
",",--,PUNCT
vereinigt,vereinigen,VERB
war,sein,AUX
.,--,PUNCT
Doch,doch,CCONJ
wagte,wagen,VERB
man,man,PRON
nur,nur,ADV
selten,selten,ADV
oder,oder,CCONJ
nie,nie,ADV
davon,davon,ADV
zu,zu,PART
sprechen,sprechen,VERB
oder,oder,CCONJ
darauf,darauf,ADV
anzuspielen,anzuspielen,VERB
.,--,PUNCT
Nur,nur,ADV
wenn,wenn,SCONJ
der,der,DET
alte,alt,ADJ
Richter,Richter,NOUN
etwas,etwas,PRON
sagte,sagen,VERB
",",--,PUNCT
was,was,PRON
den,der,DET
Bauern,Bauer,NOUN
besonders,besonders,ADV
weise,Weise,ADV
erschien,erscheinen,VERB
und,und,CCONJ
was,was,PRON
sie,sie,PRON
einem,ein,DET
höheren,hoch,ADJ
Wissen,wissen,NOUN
zuschrieben,zuschrieben,VERB
",",--,PUNCT
sahen,sehen,VERB
sie,sie,PRON
einander,einander,PRON
einverständig,einverständig,ADV
an,an,ADP
und,und,CCONJ
gaben,geben,VERB
andeutungsvolle,andeutungsvoll,ADJ
Zeichen,Zeichen,NOUN
.,--,PUNCT
Immer,immer,ADV
aber,aber,ADV
glaubten,glauben,VERB
und,und,CCONJ
gehorchten,gehorchen,VERB
sie,sie,PRON
seinen,sein,DET
Worten,Wort,NOUN
.,--,PUNCT
Auch,auch,ADV
heute,heute,ADV
.,--,PUNCT
Die,der,DET
Bauern,Bauer,NOUN
sprachen,sprechen,VERB
über,über,ADP
die,der,DET
Zeitläufte,Zeitläuft,NOUN
und,und,CCONJ
ließen,lassen,VERB
sich,sich,PRON
vom,von,ADP
alten,alt,ADJ
Richter,Richter,NOUN
erzählen,erzählen,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
beim,bei,ADP
Amte,Amte,NOUN
über,über,ADP
die,der,DET
neuesten,neu,ADJ
Schlachten,Schlacht,NOUN
",",--,PUNCT
über,über,ADP
Krieg,Krieg,NOUN
und,und,CCONJ
Frieden,Frieden,NOUN
",",--,PUNCT
über,über,ADP
die,der,DET
Kaiserin,Kaiserin,NOUN
",",--,PUNCT
ihre,ihr,DET
Generale,General,NOUN
und,und,CCONJ
Minister,Minister,NOUN
gehört,hören,VERB
hatte,haben,AUX
.,--,PUNCT
Martin,Martin,PROPN
Kinnich,Kinnich,PROPN
",",--,PUNCT
ein,ein,DET
kleines,klein,ADJ
",",--,PUNCT
mageres,mager,ADJ
Männlein,Männlein,NOUN
",",--,PUNCT
mit,mit,ADP
funkelnden,funkelnd,ADJ
Augen,Auge,NOUN
und,und,CCONJ
struppigem,struppig,ADJ
Haar,Haar,NOUN
",",--,PUNCT
dem,der,PRON
man,man,PRON
bei,bei,ADP
seiner,sein,DET
starken,stark,ADJ
Beweglichkeit,Beweglichkeit,NOUN
das,der,DET
vorgerückte,vorgerückt,ADJ
Alter,Alter,NOUN
nicht,nicht,PART
ansah,ansehen,VERB
",",--,PUNCT
klatschte,klatschen,VERB
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
auf,auf,ADP
den,der,DET
roten,rot,ADJ
Tisch,Tisch,NOUN
und,und,CCONJ
meinte,meinen,VERB
",",--,PUNCT
während,während,SCONJ
er,er,PRON
den,der,DET
Hut,Hut,NOUN
von,von,ADP
einem,ein,DET
Ohre,Ohre,NOUN
auf,auf,ADP
das,der,DET
andere,anderer,PRON
warf,werfen,VERB
:,--,PUNCT
Es,es,PRON
wird,werden,AUX
noch,noch,ADV
lange,lange,ADV
nicht,nicht,PART
besser,gut,ADV
!,--,PUNCT
Was,was,PRON
haben,haben,AUX
wir,wir,PRON
von,von,ADP
der,der,DET
Kaiserin,Kaiserin,NOUN
zu,zu,PART
erwarten,erwarten,VERB
?,--,PUNCT
Als,als,SCONJ
sie,sie,PRON
vor,vor,ADP
kurzem,kurz,ADJ
in,in,ADP
Prag,Prag,PROPN
war,sein,AUX
",",--,PUNCT
schickte,schicken,VERB
sie,sie,PRON
sechsundvierzig,sechsundvierzig,ADV
schwangere,schwanger,ADJ
Weiber,Weiber,NOUN
",",--,PUNCT
die,der,PRON
um,um,ADP
die,der,DET
Freigebung,Freigebung,NOUN
und,und,CCONJ
das,der,DET
Leben,Leben,NOUN
ihrer,ihr,DET
gefangenen,gefangen,ADJ
Männer,Mann,NOUN
baten,baen,VERB
",",--,PUNCT
mit,mit,ADP
harter,hart,ADJ
Antwort,Antwort,NOUN
von,von,ADP
sich,sich,PRON
.,--,PUNCT
Ist,sein,AUX
das,der,PRON
ein,ein,DET
weibliches,weiblich,ADJ
Herz,Herz,NOUN
?,--,PUNCT
–,--,PUNCT
Sechsundvierzig,sechsundvierzig,ADV
schwangere,schwangeren,VERB
Weiber,Weiber,NOUN
!,--,PUNCT
sechsundvierzig,sechsundvierzig,ADV
ungeborne,ungeborn,ADJ
Kindlein,Kindlein,NOUN
!,--,PUNCT
um,um,SCONJ
Steine,Stein,NOUN
zu,zu,PART
bewegen,bewegen,VERB
!,--,PUNCT
Und,und,CCONJ
was,was,PRON
haben,haben,AUX
die,der,DET
sechsundvierzig,sechsundvierzig,NUM
Männer,Mann,NOUN
getan,tun,VERB
?,--,PUNCT
Kein,kein,DET
Mensch,Mensch,NOUN
weiß,wissen,VERB
es,es,PRON
.,--,PUNCT
Man,man,PRON
beschuldigt,beschuldigen,VERB
sie,sie,PRON
des,der,DET
Einverständnis,Einverständnis,NOUN
mit,mit,ADP
Bayern,Bayern,PROPN
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
die,der,DET
Brandschatzung,Brandschatzung,NOUN
eintrieben,eintrieben,VERB
",",--,PUNCT
ohne,ohne,SCONJ
welche,welcher,PRON
alles,alle,PRON
mit,mit,ADP
Feuer,Feuer,NOUN
und,und,CCONJ
Schwert,Schwert,NOUN
wäre,sein,AUX
vernichtet,vernichten,VERB
worden,werden,AUX
.,--,PUNCT
Bei,bei,ADP
Gott,Gott,NOUN
",",--,PUNCT
brave,brav,ADJ
Männer,Mann,NOUN
sind's,sind's,VERB
und,und,CCONJ
recht,recht,NOUN
haben,haben,AUX
sie,sie,PRON
getan,tun,VERB
.,--,PUNCT
Und,und,CCONJ
Bayern,Bayern,PROPN
!,--,PUNCT
das,der,PRON
ist,sein,AUX
auch,auch,ADV
so,so,ADV
eine,ein,DET
Geschichte,Geschichte,NOUN
.,--,PUNCT
Nach,nach,ADP
alten,alt,ADJ
Briefen,Brief,NOUN
und,und,CCONJ
Urkunden,Urkunde,NOUN
soll,sollen,AUX
Bayern,Bayern,PROPN
ebenso,ebenso,ADV
großes,groß,ADJ
Recht,Recht,NOUN
auf,auf,ADP
Böhmen,Böhmen,PROPN
haben,haben,VERB
und,und,CCONJ
größeres,größeres,ADJ
als,als,ADP
Maria,Maria,PROPN
Theresia,Theresia,PROPN
",",--,PUNCT
unsere,unser,DET
allergnädigste,allergnädigst,ADJ
Kaiserin,Kaiserin,NOUN
.,--,PUNCT
Es,es,PRON
wird,werden,AUX
nicht,nicht,PART
besser,gut,ADV
",",--,PUNCT
sage,sagen,VERB
ich,ich,PRON
",",--,PUNCT
es,es,PRON
wird,werden,AUX
nicht,nicht,PART
besser,gut,ADV
!,--,PUNCT
Der,der,DET
einzelne,einzeln,PRON
macht,machen,VERB
die,der,DET
Dinge,Ding,NOUN
nicht,nicht,PART
gut,gut,ADV
und,und,CCONJ
macht,machen,VERB
die,der,DET
Dinge,Ding,NOUN
nicht,nicht,PART
schlecht,schlecht,ADV
",",--,PUNCT
sagte,sagen,VERB
darauf,darauf,ADV
der,der,DET
alte,alt,ADJ
Richter,Richter,NOUN
Matthei,Matthei,PROPN
Stroß,Stroß,PROPN
",",--,PUNCT
–,--,PUNCT
am,an,ADP
Volke,Volke,NOUN
liegt's,liegt's,ADV
.,--,PUNCT
Wie,wie,SCONJ
das,der,DET
Volk,Volk,NOUN
ist,sein,AUX
",",--,PUNCT
so,so,ADV
werden,werden,AUX
die,der,DET
Dinge,Ding,NOUN
;,--,PUNCT
am,an,ADP
Geiste,Geist,NOUN
",",--,PUNCT
der,der,PRON
im,in,ADP
Volke,Volke,NOUN
lebt,leben,VERB
",",--,PUNCT
liegt,liegen,VERB
es,es,PRON
.,--,PUNCT
Wäre,sein,AUX
das,der,DET
Volk,Volk,NOUN
so,so,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
sich,sich,PRON
erhoben,erheben,VERB
hätte,haben,AUX
",",--,PUNCT
als,als,ADP
eine,ein,DET
Anzahl,Anzahl,NOUN
unschuldiger,unschuldig,ADJ
Männer,Mann,NOUN
in,in,ADP
die,der,DET
Gefängnisse,Gefängnis,NOUN
geführt,führen,VERB
wurden,werden,AUX
",",--,PUNCT
dann,dann,ADV
hätte,haben,AUX
die,der,DET
Kaiserin,Kaiserin,NOUN
keine,kein,DET
solche,solcher,DET
Antwort,Antwort,NOUN
zu,zu,ADP
geben,geben,VERB
gebraucht,brauchen,VERB
",",--,PUNCT
ja,ja,ADV
wäre,sein,AUX
es,es,PRON
gar,gar,ADV
nicht,nicht,PART
dahin,dahin,ADV
gekommen,kommen,VERB
.,--,PUNCT
Der,der,DET
Geist,Geist,NOUN
",",--,PUNCT
der,der,PRON
im,in,ADP
Volke,Volke,NOUN
steckt,stecken,VERB
",",--,PUNCT
steht,stehen,VERB
ewig,ewig,ADV
hinter,hinter,ADP
den,der,DET
Fürsten,Fürst,NOUN
und,und,CCONJ
raunt,raunen,VERB
ihnen,ihnen,PRON
zu,zu,ADP
:,--,PUNCT
so,so,ADV
und,und,CCONJ
so,so,ADV
tuet,tuet,PROPN
",",--,PUNCT
das,der,PRON
wird,werden,AUX
es,es,PRON
ertragen,ertragen,VERB
",",--,PUNCT
euer,eu,ADJ
Volk,Volk,NOUN
–,--,PUNCT
das,der,PRON
wird,werden,AUX
es,es,PRON
nicht,nicht,PART
ertragen,ertragen,VERB
.,--,PUNCT
–,--,PUNCT
Sie,sie,PRON
ist,sein,AUX
die,der,DET
