Token,Lemma,POS
Theodor,Theodor,PROPN
Storm,Storm,PROPN
Hinzelmeier,Hinzelmeier,PROPN
Eine,ein,DET
nachdenkliche,nachdenklich,ADJ
Geschichte,Geschichte,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Inhalt,Inhalt,NOUN
Nachbars,Nachbar,PROPN
Kasperle,Kasperle,PROPN
Krahirius,Krahirius,PROPN
Ein,ein,DET
Meisterschuß,Meisterschuß,NOUN
Die,der,DET
Rose,Rose,NOUN
Der,der,DET
Eingang,Eingang,NOUN
zum,zu,ADP
Rosengarten,Rosengarten,NOUN
Die,der,DET
Rosenjungfrau,Rosenjungfrau,NOUN
Der,der,DET
Stein,Stein,NOUN
der,der,DET
Weisen,weise,NOUN
Die,der,DET
weiße,weiß,ADJ
Wand,Wand,NOUN
Der,der,DET
Zipfel,Zipfel,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Nachbars,Nachbar,PROPN
Kasperle,Kasperle,PROPN
Da,da,ADV
dachte,denken,VERB
Hinzelmeier,Hinzelmeier,PROPN
:,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
der,der,DET
Stein,Stein,NOUN
der,der,DET
Weisen,weise,NOUN
!,--,PUNCT
«,--,PUNCT
und,und,CCONJ
ging,gehen,VERB
geradewegs,geradewegs,ADV
auf,auf,ADP
ihn,ihn,PRON
zu,zu,ADP
.,--,PUNCT
Der,der,DET
Mensch,Mensch,NOUN
aber,aber,ADV
beharrte,beharren,VERB
in,in,ADP
seiner,sein,DET
nachdenklichen,nachdenklich,ADJ
Stellung,Stellung,NOUN
",",--,PUNCT
nur,nur,ADV
daß,daß,SCONJ
er,er,PRON
zu,zu,ADP
Hinzelmeiers,Hinzelmeier,PROPN
Erstaunen,erstaunen,NOUN
seine,sein,DET
große,groß,ADJ
Nase,Nase,NOUN
wie,wie,ADP
Gummi,Gummi,NOUN
elasticum,elasticum,ADV
über,über,ADP
das,der,DET
Kinn,Kinn,NOUN
herabzog,herabziehen,VERB
.,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
",",--,PUNCT
lieber,lieb,ADJ
Herr,Herr,NOUN
",",--,PUNCT
was,was,PRON
treibt,treiben,VERB
Ihr,ihr,PRON
denn,denn,ADV
da,da,ADV
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Hinzelmeier,Hinzelmeier,PROPN
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
weiß,wissen,VERB
ich,ich,PRON
nicht,nicht,PART
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Mann,Mann,NOUN
",",--,PUNCT
»,--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
habe,haben,AUX
da,da,ADV
eine,ein,DET
verwünschte,verwünscht,ADJ
Glocke,Glocke,NOUN
an,an,ADP
der,der,DET
Mütze,Mütze,NOUN
",",--,PUNCT
die,der,PRON
mich,mich,PRON
abscheulich,abscheulich,ADV
im,in,ADP
Denken,denken,NOUN
stört,stören,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
warum,warum,ADV
zupft,zupft,VERB
Ihr,ihr,PRON
Euch,euch,PRON
denn,denn,ADV
aber,aber,ADV
so,so,ADV
entsetzlich,entsetzlich,ADV
an,an,ADP
der,der,DET
Nase,Nase,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Oh,Oh,PROPN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Mensch,Mensch,NOUN
und,und,CCONJ
ließ,lassen,VERB
den,der,DET
Nasenzipfel,Nasenzipfel,NOUN
fahren,fahren,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
mit,mit,ADP
einem,ein,DET
Klapps,Klapps,NOUN
wieder,wieder,ADV
in,in,ADP
seine,sein,DET
alte,alt,ADJ
Form,Form,NOUN
zurückschnellte,zurückschnellen,VERB
–,--,PUNCT
»,--,PUNCT
da,da,SCONJ
bitte,bitte,VERB
ich,ich,PRON
um,um,ADP
Entschuldigung,Entschuldigung,NOUN
;,--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
leide,leiden,VERB
oftmals,oftmals,ADV
an,an,ADP
Gedanken,Gedanke,NOUN
",",--,PUNCT
denn,denn,CCONJ
ich,ich,PRON
suche,suchen,VERB
den,der,DET
Stein,Stein,NOUN
der,der,DET
Weisen,weise,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Mein,mein,DET
Gott,Gott,NOUN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Hinzelmeier,Hinzelmeier,PROPN
",",--,PUNCT
»,--,PUNCT
da,da,ADV
seid,sein,AUX
Ihr,ihr,PRON
wohl,wohl,ADV
",",--,PUNCT
gar,gar,ADV
des,der,DET
Nachbars,Nachbar,NOUN
Kasperle,Kasperle,PROPN
;,--,PUNCT
der,der,DET
gar,gar,ADV
nicht,nicht,PART
wieder,wieder,ADV
nach,nach,ADP
Haus,Haus,NOUN
gekommen,kommen,VERB
ist,sein,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Mensch,Mensch,NOUN
und,und,CCONJ
reichte,reichen,VERB
Hinzelmeier,Hinzelmeier,PROPN
die,der,DET
Hand,Hand,NOUN
",",--,PUNCT
»,--,PUNCT
der,der,PRON
bin,sein,AUX
ich,ich,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
bin,sein,AUX
Nachbars,Nachbar,PROPN
Hinzelmeier,Hinzelmeier,PROPN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
dieser,dieser,PRON
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
suche,Suche,NOUN
auch,auch,ADV
den,der,DET
Stein,Stein,NOUN
der,der,DET
Weisen,weise,NOUN
.,--,PUNCT
«,--,PUNCT
Hierauf,hierauf,ADV
reichten,reichen,VERB
sie,sie,PRON
sich,sich,PRON
noch,noch,ADV
einmal,einmal,ADV
die,der,DET
Hände,Hand,NOUN
und,und,CCONJ
kreuzten,kreuzen,VERB
dabei,dabei,ADV
die,der,DET
Finger,Finger,NOUN
auf,auf,ADP
eine,ein,DET
Weise,Weise,NOUN
",",--,PUNCT
woran,woran,SCONJ
sie,sie,PRON
sich,sich,PRON
gegenseitig,gegenseitig,ADV
als,als,ADP
Eingeweihte,eingeweihte,NOUN
erkannten,erkannen,VERB
.,--,PUNCT
Dann,dann,ADV
sagte,sagen,VERB
Kasperle,Kasperle,PROPN
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
suche,suchen,VERB
den,der,DET
Stein,Stein,NOUN
der,der,DET
Weisen,weise,NOUN
jetzt,jetzt,ADV
nicht,nicht,PART
mehr,mehr,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Da,da,ADV
reist,reisen,VERB
Ihr,ihr,PRON
vielleicht,vielleicht,ADV
nach,nach,ADP
dem,der,DET
Rosengarten,Rosengart,NOUN
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Hinzelmeier,Hinzelmeier,PROPN
.,--,PUNCT
»,--,PUNCT
Nein,nein,PART
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Kasperle,Kasperle,PROPN
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
suche,suchen,VERB
den,der,DET
Stein,Stein,NOUN
nicht,nicht,PART
mehr,mehr,ADV
;,--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
habe,haben,AUX
ihn,ihn,PRON
bereits,bereits,ADV
gefunden,finden,VERB
.,--,PUNCT
«,--,PUNCT
Da,da,ADV
verstummte,verstummt,ADJ
Hinzelmeier,Hinzelmeier,PROPN
eine,ein,DET
ganze,ganz,ADJ
Zeit,Zeit,NOUN
lang,lang,ADV
;,--,PUNCT
endlich,endlich,ADV
faltete,falten,VERB
er,er,PRON
andächtig,andächtig,ADV
die,der,DET
Hände,Hand,NOUN
und,und,CCONJ
sagte,sagen,VERB
feierlich,feierlich,ADV
:,--,PUNCT
»,--,PUNCT
Es,es,PRON
mußte,müssen,AUX
schon,schon,ADV
so,so,ADV
kommen,kommen,VERB
",",--,PUNCT
ich,ich,PRON
wußte,wissen,VERB
