Token,Lemma,POS
",",--,PUNCT
so,so,ADV
behaltet,behalten,VERB
beides,beide,PRON
zusammen,zusammen,ADV
.,--,PUNCT
Merk,Merk,NOUN
:,--,PUNCT
Etwas,etwas,PRON
von,von,ADP
einem,ein,DET
zu,zu,PART
begehren,begehren,VERB
",",--,PUNCT
stehet,Stehet,PROPN
jedem,jeder,PRON
frei,frei,ADV
",",--,PUNCT
und,und,CCONJ
dasselbige,dasselbig,PRON
abzuschlagen,abzuschlagen,VERB
",",--,PUNCT
stehet,Stehet,PROPN
auch,auch,ADV
frei,frei,ADV
;,--,PUNCT
allein,allein,ADV
böse,böse,ADJ
Worte,Wort,NOUN
muß,müssen,AUX
man,man,PRON
sparen,sparen,VERB
.,--,PUNCT
Der,der,DET
gemeine,gemein,ADJ
Mann,Mann,NOUN
ist,sein,AUX
sich,sich,PRON
selbst,selbst,ADV
ein,ein,DET
guter,gut,ADJ
Prediger,Prediger,NOUN
.,--,PUNCT
Das,der,PRON
beweisen,beweisen,VERB
die,der,DET
Sprichwörter,Sprichwörter,NOUN
",",--,PUNCT
die,der,PRON
wohl,wohl,ADV
nicht,nicht,PART
auf,auf,ADP
Schul-,Schul,X
und,und,CCONJ
Kirchenkanzeln,Kirchenkanzel,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
auf,auf,ADP
Feldern,Feld,NOUN
und,und,CCONJ
in,in,ADP
Wäldern,Wald,NOUN
gewachsen,wachsen,VERB
sind,sein,AUX
.,--,PUNCT
Viele,vieler,DET
Worte,Wort,NOUN
enthalten,enthalten,VERB
diese,dieser,DET
Sprüche,Spruch,NOUN
nicht,nicht,PART
",",--,PUNCT
aber,aber,CCONJ
viel,viel,DET
Sinn,Sinn,NOUN
;,--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
manche,mancher,PRON
auch,auch,ADV
einen,ein,DET
groben,grob,ADJ
Ausdruck,Ausdruck,NOUN
haben,haben,VERB
",",--,PUNCT
so,so,ADV
haben,haben,AUX
sie,sie,PRON
doch,doch,ADV
gute,gut,ADJ
Meinung,Meinung,NOUN
.,--,PUNCT
Darum,darum,ADV
sind,sein,AUX
selbst,selbst,ADV
gelehrte,gelehrt,ADJ
Leute,Leute,NOUN
zum,zu,ADP
gemeinen,gemein,ADJ
Mann,Mann,NOUN
in,in,ADP
die,der,DET
Schule,Schule,NOUN
gegangen,gehen,VERB
und,und,CCONJ
haben,haben,AUX
von,von,ADP
ihm,ihm,PRON
gelernt,lernen,VERB
.,--,PUNCT
Es,es,PRON
giebt,gieben,VERB
ganze,ganz,ADJ
Büchersammlungen,Büchersammlung,NOUN
von,von,ADP
solchen,solcher,DET
Sprichwörtern,Sprichwörter,NOUN
",",--,PUNCT
ältere,alt,ADJ
und,und,CCONJ
neuere,neuerer,ADJ
;,--,PUNCT
und,und,CCONJ
das,der,PRON
ist,sein,AUX
gut,gut,ADV
",",--,PUNCT
damit,damit,SCONJ
diese,dieser,PRON
ausgestreuten,ausgestreut,NOUN
Weizenkörner,Weizenkörner,NOUN
nicht,nicht,PART
verloren,verloren,ADV
gehen,gehen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
Früchte,Frucht,NOUN
tragen,tragen,VERB
für,für,ADP
alle,aller,DET
Zeiten,Zeit,NOUN
.,--,PUNCT
–,--,PUNCT
In,in,ADP
diesem,dieser,DET
Buche,Buch,NOUN
wirst,wirst,AUX
du,du,PRON
viele,vieler,DET
bekannte,bekannt,ADJ
antreffen,antreffen,NOUN
",",--,PUNCT
lieber,lieb,ADJ
Leser,Leser,NOUN
",",--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
viele,vieler,PRON
unbekannte,unbekannen,VERB
;,--,PUNCT
jene,jener,DET
nimm,Nimm,ADV
auf,auf,ADP
",",--,PUNCT
wie,wie,ADP
einen,ein,DET
guten,gut,ADJ
Freund,Freund,NOUN
",",--,PUNCT
dem,der,PRON
man,man,PRON
immer,immer,ADV
gern,gern,ADV
begegnet,begegnen,VERB
;,--,PUNCT
und,und,CCONJ
diese,dieser,PRON
",",--,PUNCT
wie,wie,ADP
einen,ein,DET
fremden,fremd,ADJ
Gast,Gast,NOUN
",",--,PUNCT
von,von,ADP
dem,der,PRON
man,man,PRON
Neues,neu,NOUN
und,und,CCONJ
Gutes,Gut,NOUN
lernen,lernen,VERB
kann,können,AUX
.,--,PUNCT
So,so,ADV
lehren,lehren,VERB
die,der,DET
Sprichwörter,Sprichwörter,NOUN
z.,z.,ADP
B.,B.,NOUN
vom,von,ADP
Gewissen,Gewissen,NOUN
:,--,PUNCT
1,1,NUM
),--,PUNCT
daß,daß,SCONJ
es,es,PRON
untrüglich,untrüglich,ADV
sei,sein,AUX
:,--,PUNCT
das,der,PRON
Gewissen,Gewissen,NOUN
ist,sein,AUX
des,der,DET
Menschen,Mensch,NOUN
Gott,Gott,NOUN
–,--,PUNCT
das,der,DET
Gewissen,Gewissen,NOUN
ist,sein,AUX
ein,ein,DET
lebendiger,lebendig,ADJ
Zeuge,Zeuge,NOUN
im,in,ADP
Herzen,Herz,NOUN
.,--,PUNCT
2,2,NUM
),--,PUNCT
Daß,daß,SCONJ
es,es,PRON
warne,warne,ADV
und,und,CCONJ
richte,richten,VERB
:,--,PUNCT
das,der,DET
Gewissen,Gewissen,NOUN
ist,sein,AUX
ein,ein,DET
guter,gut,ADJ
Haushund,Haushund,NOUN
",",--,PUNCT
der,der,PRON
die,der,DET
Diebe,Dieb,NOUN
(,--,PUNCT
die,der,DET
Sünden,Sünde,NOUN
),--,PUNCT
wacker,wack,ADV
anbellt,anbellen,VERB
–,--,PUNCT
das,der,DET
Gewissen,Gewissen,NOUN
ist,sein,AUX
des,der,DET
Menschen,Mensch,NOUN
Schuldenbuch,Schuldenbuch,NOUN
.,--,PUNCT
3,3,NUM
),--,PUNCT
Daß,daß,SCONJ
es,es,PRON
erfreue,erfreu,ADJ
und,und,CCONJ
betrübe,betrübe,VERB
nach,nach,ADP
Verdienst,Verdienst,NOUN
:,--,PUNCT
ein,ein,DET
gut,gut,ADV
Gewissen,Gewissen,NOUN
ist,sein,AUX
der,der,DET
Himmel,Himmel,NOUN
",",--,PUNCT
ein,ein,DET
bös,bös,NOUN
Gewissen,Gewissen,NOUN
die,der,DET
Hölle,Hölle,NOUN
–,--,PUNCT
ein,ein,DET
rein,rein,ADV
Gewissen,Gewissen,NOUN
ist,sein,AUX
an,an,ADP
jeder,jeder,PRON
Freude,Freude,NOUN
der,der,DET
beste,gut,ADJ
Bissen,Bissen,NOUN
–,--,PUNCT
ein,ein,DET
böses,bös,ADJ
Gewissen,Gewissen,NOUN
hat,haben,AUX
Wolfszähne,Wolfszähne,NOUN
–,--,PUNCT
einem,ein,DET
Schuldigen,schuldige,NOUN
träumt,träumen,VERB
bald,bald,ADV
vom,von,ADP
Teufel,Teufel,NOUN
–,--,PUNCT
bös,bös,PROPN
Gewissen,Gewissen,PROPN
",",--,PUNCT
böser,böse,ADJ
Gast,Gast,NOUN
u.,u.,ADP
a.,a.,PRON
m.,M.,PROPN
Man,man,PRON
verwunderte,verwunderen,VERB
sich,sich,PRON
über,über,ADP
einen,einer,PRON
",",--,PUNCT
der,der,PRON
eine,ein,DET
schöne,schön,ADJ
Frau,Frau,NOUN
hatte,haben,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
nicht,nicht,PART
eifere,eiferen,VERB
.,--,PUNCT
Der,der,PRON
antwortete,antworten,VERB
:,--,PUNCT
Entweder,entweder,CCONJ
es,es,PRON
hilft,helfen,VERB
nicht,nicht,PART
",",--,PUNCT
oder,oder,CCONJ
es,es,PRON
brauchte,brauchen,VERB
nicht,nicht,PART
.,--,PUNCT
Einer,einer,PRON
pflegte,pflegen,VERB
zu,zu,PART
sagen,sagen,VERB
:,--,PUNCT
Neid,Neid,NOUN
und,und,CCONJ
Unfreundschaft,Unfreundschaft,NOUN
seien,sein,AUX
unsterblich,unsterblich,ADV
",",--,PUNCT
Freundschaft,Freundschaft,NOUN
und,und,CCONJ
Liebe,Liebe,NOUN
aber,aber,ADV
gläsern,gläsern,VERB
.,--,PUNCT
Auf,auf,ADP
die,der,DET
Frage,Frage,NOUN
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
braver,brav,ADJ
Bürgersmann,Bürgersmann,NOUN
sich,sich,PRON
tragen,tragen,VERB
soll,sollen,AUX
",",--,PUNCT
antwortete,antworten,VERB
einer,einer,PRON
:,--,PUNCT
Er,er,PRON
soll,sollen,AUX
sich,sich,PRON
befleißigen,befleißig,ADJ
gewöhnlicher,gewöhnlich,ADJ
Tracht,Tracht,NOUN
",",--,PUNCT
aber,aber,CCONJ
besonderer,besonderer,ADJ
Sitten,Sitte,NOUN
.,--,PUNCT
Ein,ein,DET
anderer,anderer,PRON
",",--,PUNCT
der,der,PRON
gefragt,fragen,VERB
wurde,werden,AUX
:,--,PUNCT
Was,was,PRON
Neues,neue,NOUN
?,--,PUNCT
antwortete,antworten,VERB
:,--,PUNCT
Nichts,nichts,PRON
Neues,neue,NOUN
unter,unter,ADP
der,der,DET
Sonne,Sonne,NOUN
.,--,PUNCT
Alte,alt,ADJ
Komödien,Komödie,NOUN
",",--,PUNCT
neue,neu,ADJ
Komödianten,Komödiant,NOUN
.,--,PUNCT
–,--,PUNCT
Derselbe,derselbe,NOUN
pflegte,pflegen,VERB
zu,zu,PART
sagen,sagen,VERB
:,--,PUNCT
Es,es,PRON
sei,sein,AUX
kein,kein,DET
Fisch,Fisch,NOUN
ohne,ohne,ADP
Grat,Grat,NOUN
",",--,PUNCT
und,und,CCONJ
kein,kein,DET
Mensch,Mensch,NOUN
ohne,ohne,ADP
Mangel,Mangel,NOUN
.,--,PUNCT
–,--,PUNCT
Der,der,DET
nämliche,Nämliche,NOUN
hatte,haben,VERB
auch,auch,ADV
diesen,dieser,DET
Spruch,Spruch,NOUN
:,--,PUNCT
Streit,Streit,NOUN
macht,machen,VERB
Streit,Streit,NOUN
;,--,PUNCT
darum,darum,ADV
",",--,PUNCT
wer,wer,PRON
einen,ein,DET
Rechtshandel,Rechtshandel,NOUN
um,um,ADP
eine,ein,DET
Henne,Henne,NOUN
habe,haben,AUX
",",--,PUNCT
soll,sollen,AUX
ein,ein,DET
Ei,Ei,NOUN
nehmen,nehmen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Sache,Sache,NOUN
lassen,lassen,VERB
geschlichtet,schlichten,VERB
sein,sein,AUX
.,--,PUNCT
Als,als,ADP
einer,ein,PRON
gefragt,fragen,VERB
wurde,werden,AUX
",",--,PUNCT
welches,welcher,PRON
die,der,DET
größten,groß,ADJ
Thoren,Thor,NOUN
wären,sein,AUX
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
:,--,PUNCT
Die,der,PRON
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
selbst,selbst,ADV
weise,weise,NOUN
zu,zu,PART
sein,sein,AUX
bedünken,Bedünke,VERB
.,--,PUNCT
–,--,PUNCT
Gefragt,fragen,VERB
",",--,PUNCT
welches,welcher,PRON
das,der,DET
beste,gut,ADJ
Deutsch,Deutsch,NOUN
wäre,sein,AUX
?,--,PUNCT
antwortete,antworten,VERB
er,er,PRON
:,--,PUNCT
Dasjenige,dasjeniger,NOUN
",",--,PUNCT
so,so,ADV
von,von,ADP
Herzen,Herz,NOUN
geht,gehen,VERB
.,--,PUNCT
–,--,PUNCT
Gefragt,fragen,VERB
",",--,PUNCT
was,wer,PRON
den,der,DET
Menschen,Mensch,NOUN
am,an,ADP
zierlichsten,zierlichst,ADJ
kleide,Kleide,NOUN
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
:,--,PUNCT
Gute,gut,ADJ
Sitten,Sitte,NOUN
.,--,PUNCT
Ein,ein,DET
vornehmer,vornehm,ADJ
Herr,Herr,NOUN
sah,sehen,VERB
eines,ein,DET
Tags,Tags,NOUN
ein,ein,DET
altes,alt,ADJ
Bäuerlein,Bäuerlein,NOUN
in,in,ADP
seinem,sein,DET
Garten,Garten,NOUN
Bäume,Baum,NOUN
pflanzen,pflanzen,VERB
.,--,PUNCT
Darüber,darüber,ADV
verwunderte,verwunderen,VERB
sich,sich,PRON
jener,jener,PRON
",",--,PUNCT
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
Männlein,Männlein,NOUN
",",--,PUNCT
wem,wem,PRON
zu,zu,PART
gut,gut,ADV
pfropfest,pfropfest,ADV
du,du,PRON
?,--,PUNCT
Das,der,DET
Bäuerlein,Bäuerlein,NOUN
antwortete,antworten,VERB
:,--,PUNCT
Gnädiger,Gnädiger,ADJ
Herr,Herr,NOUN
",",--,PUNCT
Gott,Gott,NOUN
und,und,CCONJ
den,der,DET
Nachkommen,Nachkomme,NOUN
.,--,PUNCT
Wer,wer,PRON
anders,anders,ADV
redet,reden,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
's,'s,PRON
meint,meinen,VERB
",",--,PUNCT
redet,reden,VERB
des,der,DET
Teufels,Teufel,NOUN
Sprach,Sprach,NOUN
.,--,PUNCT
–,--,PUNCT
Falsche,falsch,ADJ
Leute,Leute,NOUN
sind,sein,AUX
den,der,DET
Uhren,Uhr,NOUN
gleich,gleich,ADV
",",--,PUNCT
die,der,PRON
anders,anders,ADV
zeigen,zeigen,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
schlagen,schlagen,VERB
.,--,PUNCT
–,--,PUNCT
Gleißner,Gleißner,NOUN
tragen,tragen,VERB
auf,auf,ADP
der,der,DET
rechten,rechter,ADJ
Schulter,Schulter,NOUN
unsern,unsern,ADV
Herrgott,Herrgott,NOUN
",",--,PUNCT
auf,auf,ADP
der,der,DET
linken,linker,NOUN
den,der,DET
Teufel,Teufel,NOUN
.,--,PUNCT
–,--,PUNCT
Der,der,DET
Argwohn,Argwohn,NOUN
ist,sein,AUX
eine,ein,DET
Sünde,Sünde,NOUN
wider,wider,ADP
das,der,DET
achte,acht,ADJ
Gebot,Gebot,NOUN
",",--,PUNCT
nämlich,nämlich,ADV
ein,ein,DET
falsch,falsch,ADV
Zeugnis,Zeugnis,NOUN
im,in,ADP
Herzen,Herz,NOUN
.,--,PUNCT
–,--,PUNCT
Zweizüngiger,Zweizüngiger,ADJ
falscher,falsch,ADJ
Leute,Leute,NOUN
Sache,Sache,NOUN
ist,sein,AUX
nichts,nichts,PRON
",",--,PUNCT
als,als,SCONJ
ja,ja,ADV
und,und,CCONJ
nein,nein,PART
:,--,PUNCT
ja,ja,ADV
im,in,ADP
Versprechen,Versprechen,NOUN
",",--,PUNCT
nein,nein,PART
im,in,ADP
Halten,halten,NOUN
.,--,PUNCT
–,--,PUNCT
Einen,ein,DET
zeitigen,zeitig,ADJ
Dieb,Dieb,NOUN
fangt,fangen,VERB
wohl,wohl,ADV
ein,ein,DET
hinkender,Hinkender,NOUN
Büttel,Büttel,NOUN
.,--,PUNCT
–,--,PUNCT
Es,es,PRON
lebt,leben,VERB
keiner,keiner,PRON
",",--,PUNCT
dem,der,PRON
nicht,nicht,PART
etwan,Etwan,ADV
eine,ein,DET
Thorheit,Thorheit,NOUN
begegnet,begegnen,VERB
.,--,PUNCT
–,--,PUNCT
Die,der,DET
Tugend,Tugend,NOUN
ist,sein,AUX
wie,wie,ADP
ein,ein,DET
Öl,Öl,NOUN
;,--,PUNCT
man,man,PRON
schütte,schütten,VERB
es,es,PRON
ins,in,ADP
Wasser,Wasser,NOUN
",",--,PUNCT
oder,oder,CCONJ
sonsthin,sonsthin,ADV
",",--,PUNCT
so,so,ADV
schwimmt,schwimmen,VERB
es,es,PRON
immer,immer,ADV
zu,zu,PART
oben,oben,VERB
.,--,PUNCT
–,--,PUNCT
An,an,ADP
witzigen,witzig,ADJ
und,und,CCONJ
verständigen,verständig,ADJ
Leuten,Leute,NOUN
soll,sollen,AUX
man,man,PRON
merken,merken,VERB
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
Tag,Tag,NOUN
den,der,DET
andern,anderer,VERB
lehre,lehren,VERB
.,--,PUNCT
–,--,PUNCT
Lebendige,Lebendige,NOUN
sollen,sollen,AUX
Lebendigen,Lebendig,NOUN
dienen,dienen,VERB
;,--,PUNCT
denn,denn,CCONJ
keiner,keiner,PRON
weiß,wissen,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
nach,nach,ADP
seinem,sein,DET
Tod,Tod,NOUN
für,für,ADP
Erben,Erbe,NOUN
bekommt,bekommen,VERB
.,--,PUNCT
–,--,PUNCT
Man,man,PRON
muß,müssen,AUX
weniger,weniger,ADV
trachten,trachten,VERB
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
leben,leben,VERB
",",--,PUNCT
als,als,SCONJ
wie,wie,SCONJ
man,man,PRON
sterben,sterben,VERB
soll,sollen,AUX
.,--,PUNCT
–,--,PUNCT
Viele,viele,PRON
haben,haben,AUX
das,der,DET
Evangelium,Evangelium,NOUN
im,in,ADP
Mund,Mund,NOUN
",",--,PUNCT
und,und,CCONJ
den,der,DET
Teufel,Teufel,NOUN
im,in,ADP
Herzen,Herzen,NOUN
.,--,PUNCT
–,--,PUNCT
Man,man,PRON
hat,haben,AUX
sich,sich,PRON
eher,eher,ADV
verred't,verred't,VERB
",",--,PUNCT
als,als,ADP
verschwiegen,Verschwieg,NOUN
.,--,PUNCT
–,--,PUNCT
Wo,wo,SCONJ
Menschenhilf,Menschenhilf,PROPN
aufhört,aufhören,VERB
",",--,PUNCT
da,da,ADV
hebt,heben,VERB
Gottes,Gott,NOUN
Hilf,Hilf,NOUN
an,an,ADP
.,--,PUNCT
Oder,oder,CCONJ
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Reime,Reim,NOUN
sagen,sagen,VERB
:,--,PUNCT
Wann,wann,ADV
alle,aller,DET
Mittel,Mittel,NOUN
stille,stillen,VERB
stehn,stehn,NUM
",",--,PUNCT
Dann,dann,ADV
pflegt,pflegen,VERB
sein,sein,AUX
Helfen,Helfen,NOUN
anzugehn,anzugehn,ADV
.,--,PUNCT
Wenn's,Wenn's,X
manchmal,manchmal,ADV
schief,schief,ADV
geht,gehen,VERB
in,in,ADP
der,der,DET
Welt,Welt,NOUN
",",--,PUNCT
so,so,ADV
denke,denken,VERB
:,--,PUNCT
Alle,aller,DET
Wege,Weg,NOUN
können,können,AUX
nicht,nicht,PART
gerade,gerade,ADV
sein,sein,AUX
.,--,PUNCT
Und,und,CCONJ
:,--,PUNCT
Auf,auf,ADP
krummen,krumm,ADJ
Wegen,Weg,NOUN
kommt,kommen,VERB
man,man,PRON
oft,oft,ADV
geschwinder,geschwinder,ADV
ans,an,ADP
Ziel,Ziel,NOUN
",",--,PUNCT
als,als,ADP
gradaus,Gradau,PROPN
.,--,PUNCT
Der,der,DET
Wegmacher,Wegmacher,NOUN
wird,werden,AUX
es,es,PRON
schon,schon,ADV
gewußt,wissen,VERB
haben,haben,AUX
.,--,PUNCT
Ein,ein,DET
frommer,fromm,ADJ
Dichter,Dichter,NOUN
ermahnt,ermahnen,VERB
die,der,DET
Unzufriedenen,Unzufrieden,NOUN
in,in,ADP
der,der,DET
Welt,Welt,NOUN
mit,mit,ADP
diesen,dieser,DET
Worten,Wort,NOUN
:,--,PUNCT
Oftmals,oftmals,ADV
denkt,denken,VERB
man,man,PRON
:,--,PUNCT
Das,der,PRON
und,und,CCONJ
dies,dieser,PRON
Hätte,haben,NOUN
können,können,AUX
besser,gut,ADV
sein,sein,AUX
:,--,PUNCT
Aber,aber,CCONJ
wie,wie,SCONJ
die,der,DET
Finsternis,Finsternis,NOUN
Nicht,nicht,PART
erreicht,erreichen,VERB
den,der,DET
Sonnenschein,Sonnenschein,NOUN
",",--,PUNCT
Also,also,ADV
geht,gehen,VERB
auch,auch,ADV
Menschensinn,Menschensinn,NOUN
