Token,Lemma,POS
Also,also,ADV
vernehmt,vernehmen,VERB
:,--,PUNCT
Auf,auf,ADP
übermorgen,übermorgen,ADJ
nachmittag,nachmittag,ADV
sind,sein,AUX
hiemit,hiemit,ADV
alle,aller,DET
guten,gut,ADJ
ehrlichen,ehrlich,ADJ
Kahlköpfe,Kahlköpf,NOUN
",",--,PUNCT
womit,womit,SCONJ
unser,unser,PRON
nach,nach,ADP
allen,aller,DET
Seiten,Seite,NOUN
hin,hin,ADV
fruchtbares,fruchtbar,ADJ
Eiland,Eiland,NOUN
Ischia,Ischia,PROPN
so,so,ADV
reichlich,reichlich,ADV
gesegnet,segnen,VERB
ist,sein,AUX
",",--,PUNCT
Don,Don,PROPN
Antonios,Antonios,PROPN
Geburtstage,Geburtstage,PROPN
zu,zu,ADP
Ehren,Ehre,NOUN
",",--,PUNCT
von,von,ADP
mir,mir,PRON
zu,zu,ADP
einem,ein,DET
großen,groß,ADJ
Freudenfeste,Freudenfest,NOUN
geladen,laden,VERB
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
in,in,ADP
meinen,mein,DET
Palast,Palast,NOUN
am,an,ADP
Meere,Meer,NOUN
",",--,PUNCT
zur,zu,ADP
Stunde,Stunde,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
Don,Don,PROPN
Antonio,Antonio,PROPN
sein,sein,DET
Mittagschläfchen,Mittagschläfchen,NOUN
hält,halten,VERB
",",--,PUNCT
welche,welcher,DET
Stunde,Stunde,NOUN
jedermann,jedermann,PRON
bekannt,bekannt,ADV
ist,sein,AUX
",",--,PUNCT
weil,weil,SCONJ
wir,wir,PRON
alle,alle,PRON
zur,zu,ADP
selben,selber,ADJ
Zeit,Zeit,NOUN
ebenfalls,ebenfalls,ADV
zu,zu,ADP
nicken,nicken,NOUN
pflegen,pflegen,VERB
.,--,PUNCT
Aber,aber,CCONJ
",",--,PUNCT
Don,Don,PROPN
Carlo,Carlo,PROPN
",",--,PUNCT
womit,womit,SCONJ
wollt,wollt,VERB
Ihr,ihr,PRON
so,so,ADV
großes,groß,ADJ
Volk,Volk,NOUN
bewirten,bewiren,VERB
?,--,PUNCT
fielen,fallen,VERB
einige,einiger,DET
Stimmen,Stimme,NOUN
ein,ein,ADV
.,--,PUNCT
Sonderbare,sonderbar,ADJ
Frage,Frage,NOUN
!,--,PUNCT
Mit,mit,ADP
Essen,Essen,NOUN
und,und,CCONJ
Trinken,trinken,NOUN
!,--,PUNCT
sprach,sprechen,VERB
Don,Don,PROPN
Carlo,Carlo,PROPN
;,--,PUNCT
hier,hier,ADV
gilt,gelten,VERB
das,der,DET
Wort,Wort,NOUN
",",--,PUNCT
welches,welcher,PRON
der,der,DET
gewaltige,gewaltig,ADJ
Redner,Redner,NOUN
Stomachus,Stomachu,PROPN
schon,schon,ADV
oftermalen,oftermalen,VERB
ausgerufen,ausrufen,VERB
:,--,PUNCT
Tu,Tu,VERB
dich,dich,PRON
auf,auf,ADP
",",--,PUNCT
Keller,Keller,NOUN
und,und,CCONJ
Speicher,Speicher,NOUN
",",--,PUNCT
und,und,CCONJ
zeige,zeigen,VERB
dein,dein,DET
Inwendiges,Inwendig,NOUN
!,--,PUNCT
He,He,NOUN
!,--,PUNCT
Antoniello,Antoniello,PROPN
",",--,PUNCT
Pangrazio,Pangrazio,PROPN
",",--,PUNCT
Ricciardo,Ricciardo,PROPN
",",--,PUNCT
Pepo,Pepo,PROPN
",",--,PUNCT
Checco,Checco,PROPN
",",--,PUNCT
Lunardo,Lunardo,PROPN
",",--,PUNCT
Raffaele,Raffaele,NOUN
",",--,PUNCT
Paolo,Paolo,PROPN
",",--,PUNCT
Giacomo,Giacomo,PROPN
",",--,PUNCT
Pandolfo,Pandolfo,PROPN
",",--,PUNCT
Carluccio,Carluccio,PROPN
",",--,PUNCT
Ciccio,Ciccio,PROPN
",",--,PUNCT
kommt,kommen,VERB
daher,daher,ADV
!,--,PUNCT
Ihr,ihr,PRON
seid,sein,AUX
in,in,ADP
solchen,solcher,DET
Dingen,Ding,NOUN
die,der,DET
Flinksten,Flinkste,NOUN
!,--,PUNCT
Auf,auf,ADP
",",--,PUNCT
besorgt,besorgen,VERB
euch,euch,PRON
Trommeln,Trommel,NOUN
",",--,PUNCT
und,und,CCONJ
sind,sein,AUX
nicht,nicht,PART
genug,genug,ADV
Trommeln,Trommel,NOUN
da,da,ADV
",",--,PUNCT
so,so,ADV
nehmt,nehmt,VERB
Kessel,Kessel,NOUN
",",--,PUNCT
damit,damit,SCONJ
geht,gehen,VERB
auf,auf,ADP
der,der,DET
ganzen,ganz,ADJ
Insel,Insel,NOUN
umher,umher,ADV
",",--,PUNCT
trommelt,Trommelt,VERB
und,und,CCONJ
macht,machen,VERB
Spektakel,Spektakel,PROPN
",",--,PUNCT
singt,singen,VERB
und,und,CCONJ
ladet,laden,VERB
ein,ein,ADV
!,--,PUNCT
Prächtig,prächtig,ADV
!,--,PUNCT
riefen,rufen,VERB
alle,alle,PRON
.,--,PUNCT
In,in,ADP
was,was,PRON
für,für,ADP
Versen,Vers,NOUN
?,--,PUNCT
fragten,fragen,VERB
einige,einige,PRON
.,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
sie,sie,PRON
keinem,kein,PRON
vorschreiben,vorschreiben,VERB
",",--,PUNCT
sprach,sprechen,VERB
Don,Don,PROPN
Carlo,Carlo,PROPN
",",--,PUNCT
denn,denn,CCONJ
ihr,ihr,PRON
seid,sein,AUX
insgesamt,insgesamt,ADV
große,groß,ADJ
Poeten,Poet,NOUN
!,--,PUNCT
Reimt,Reimt,NOUN
frisch,frisch,ADV
darauflos,darauflos,ADV
",",--,PUNCT
lockt,locken,VERB
sie,sie,PRON
wie,wie,ADP
die,der,DET
Wachteln,Wachtel,NOUN
in,in,ADP
meinen,mein,DET
Weizen,Weizen,NOUN
.,--,PUNCT
Etwa,etwa,ADV
so,so,ADV
?,--,PUNCT
fragte,fragen,VERB
Pepo,Pepo,PROPN
und,und,CCONJ
sang,singen,VERB
:,--,PUNCT
Pittperwitt,Pittperwitt,NOUN
!,--,PUNCT
Pittperwitt,Pittperwitt,NOUN
!,--,PUNCT
Volle,Volle,ADJ
Spieße,Spieße,PROPN
",",--,PUNCT
volle,voll,ADJ
Töpfe,Topf,NOUN
!,--,PUNCT
Pittperwitt,Pittperwitt,NOUN
",",--,PUNCT
ihr,ihr,DET
kahlen,kahl,ADJ
Köpfe,Kopf,NOUN
!,--,PUNCT
Von,von,ADP
Don,Don,PROPN
Carlo,Carlo,PROPN
seid,sein,AUX
geladen,laden,VERB
",",--,PUNCT
Pittperwitt,Pittperwitt,NOUN
",",--,PUNCT
zu,zu,ADP
Wein,Wein,NOUN
und,und,CCONJ
Fladen,Flade,NOUN
!,--,PUNCT
Pittperwitt,Pittperwitt,NOUN
!,--,PUNCT
Pittperwitt,Pittperwitt,NOUN
!,--,PUNCT
Makkaroni,Makkaroni,PROPN
wird,werden,AUX
es,es,PRON
graupeln,graupeln,VERB
",",--,PUNCT
Pittperwitt,Pittperwitt,NOUN
",",--,PUNCT
und,und,CCONJ
viel,viel,PRON
zu,zu,PART
knaupeln,knaupeln,VERB
!,--,PUNCT
Don,Don,PROPN
Antonio,Antonio,PROPN
zu,zu,ADP
Ehren,Ehre,NOUN
",",--,PUNCT
Pittperwitt,Pittperwitt,NOUN
",",--,PUNCT
gibt's,gibt's,ADV
viel,viel,ADV
zu,zu,PART
zehren,zehren,VERB
.,--,PUNCT
Pittperwitt,Pittperwitt,NOUN
!,--,PUNCT
Pittperwitt,Pittperwitt,NOUN
!,--,PUNCT
Schön,schön,ADV
maskiert,maskiern,VERB
zu,zu,ADP
Saus,Saus,X
',--,PUNCT
und,und,CCONJ
Brause,Brause,PROPN
",",--,PUNCT
Pittperwitt,Pittperwitt,NOUN
",",--,PUNCT
kommt,kommen,VERB
her,her,ADV
zum,zu,ADP
Schmause,Schmause,NOUN
!,--,PUNCT
Keiner,keiner,PRON
bleib,Bleib,PROPN
',--,PUNCT
in,in,ADP
seiner,sein,DET
Klause,Klause,NOUN
!,--,PUNCT
Pittperwitt,Pittperwitt,NOUN
",",--,PUNCT
's,es,PRON
gilt,gelten,VERB
keine,kein,DET
Flause,Flause,NOUN
!,--,PUNCT
Pittperwitt,Pittperwitt,NOUN
!,--,PUNCT
Pittperwitt,Pittperwitt,NOUN
!,--,PUNCT
Pittperwitt,Pittperwitt,NOUN
",",--,PUNCT
Pittperwitt,Pittperwitt,NOUN
!,--,PUNCT
sangen,singen,VERB
alle,alle,PRON
mit,mit,ADP
Pepo,Pepo,NOUN
",",--,PUNCT
schnappten,schnappten,VERB
wie,wie,ADP
er,er,PRON
mit,mit,ADP
den,der,DET
Fingern,Finger,NOUN
dazu,dazu,ADV
und,und,CCONJ
tanzten,tanzen,VERB
und,und,CCONJ
sprangen,springen,VERB
wie,wie,ADP
die,der,DET
Ziegenböcke,Ziegenböcke,NOUN
.,--,PUNCT
Bravo,Bravo,PROPN
!,--,PUNCT
rief,rufen,VERB
Don,Don,PROPN
Carlo,Carlo,PROPN
",",--,PUNCT
singe,singen,VERB
jeder,jede,PRON
",",--,PUNCT
was,wer,PRON
ihm,ihm,PRON
einfällt,einfallen,VERB
!,--,PUNCT
Hoch,hoch,ADV
lebe,leben,VERB
Don,Don,PROPN
Carlo,Carlo,PROPN
!,--,PUNCT
schrie,schreien,VERB
nun,nun,ADV
der,der,DET
ganze,ganz,ADJ
Schwarm,Schwarm,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,PRON
er,er,PRON
aufgerufen,aufrufen,VERB
",",--,PUNCT
liefen,laufen,VERB
nach,nach,ADP
Trommeln,Trommel,NOUN
und,und,CCONJ
Kesseln,Kessel,NOUN
",",--,PUNCT
während,während,SCONJ
er,er,PRON
weitersprach,weitersprach,ADV
:,--,PUNCT
Wir,wir,PRON
",",--,PUNCT
liebe,lieb,ADJ
Kinder,Kind,NOUN
",",--,PUNCT
wollen,wollen,AUX
indes,indes,ADV
nicht,nicht,PART
müßig,müßig,ADV
sein,sein,AUX
.,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
euch,euch,PRON
meine,mein,DET
großen,groß,ADJ
Netze,Netz,NOUN
herausgeben,herausgeben,VERB
",",--,PUNCT
damit,damit,ADV
wollen,wollen,AUX
wir,wir,PRON
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
Fisch,fisch,ADV
heißt,heißen,VERB
",",--,PUNCT
aus,aus,ADP
dem,der,DET
Meere,Meer,NOUN
ziehen,ziehen,VERB
",",--,PUNCT
auf,auf,ADP
daß,daß,SCONJ
kein,kein,DET
Mangel,Mangel,NOUN
sei,sein,AUX
.,--,PUNCT
Etliche,etlicher,PRON
müssen,müssen,AUX
nach,nach,ADP
dem,der,DET
Walde,Walde,NOUN
von,von,ADP
Cumä,Cumä,PROPN
hinüberrudern,hinüberrudern,VERB
und,und,CCONJ
Austern,Auster,NOUN
von,von,ADP
FusaroVom,FusaroVom,PROPN
See,See,NOUN
Fusaro,Fusaro,PROPN
",",--,PUNCT
dem,der,DET
alten,alt,ADJ
Acheron,Acheron,NOUN
.,--,PUNCT
holen,holen,VERB
",",--,PUNCT
der,der,PRON
Jagdmeister,Jagdmeister,NOUN
des,der,DET
Königs,König,NOUN
wird,werden,AUX
mir,mir,PRON
schon,schon,ADV
ein,ein,DET
fünf,fünf,NUM
bis,bis,CCONJ
sechs,sechs,NUM
wilde,wild,ADJ
Schweinchen,Schweinche,NOUN
ablassen,ablassen,VERB
",",--,PUNCT
vielleicht,vielleicht,ADV
auch,auch,ADV
ein,ein,DET
paar,paar,DET
Hirschchen,Hirschche,NOUN
und,und,CCONJ
Rehchen,Rehche,NOUN
.,--,PUNCT
Rebhühner,Rebhühner,NOUN
haben,haben,AUX
wir,wir,PRON
hier,hier,ADV
auf,auf,ADP
der,der,DET
Insel,Insel,NOUN
",",--,PUNCT
die,der,PRON
Schnepfen,Schnepfe,NOUN
und,und,CCONJ
die,der,DET
Kibitze,Kibitze,NOUN
",",--,PUNCT
die,der,PRON
Kaninchen,Kaninchen,NOUN
und,und,CCONJ
die,der,DET
Hasen,Hase,NOUN
werden,werden,AUX
uns,uns,PRON
auch,auch,ADV
nicht,nicht,PART
alle,aller,PRON
fortflattern,fortflattern,VERB
und,und,CCONJ
entlaufen,entlaufen,VERB
",",--,PUNCT
und,und,CCONJ
ist,sein,AUX
das,der,DET
Wilde,wilde,NOUN
nicht,nicht,PART
zu,zu,PART
haben,haben,VERB
",",--,PUNCT
so,so,ADV
spickt,spicken,VERB
man,man,PRON
das,der,DET
Zahme,Zahme,NOUN
;,--,PUNCT
nur,nur,ADV
Hund,Hund,NOUN
',--,PUNCT
und,und,CCONJ
Katzen,Katze,NOUN
lassen,lassen,VERB
wir,wir,PRON
den,der,DET
Mailändern,Mailänder,NOUN
;,--,PUNCT
sonst,sonst,ADV
halten,halten,VERB
wir,wir,PRON
uns,uns,PRON
an,an,ADP
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
da,da,ADV
ist,sein,AUX
.,--,PUNCT
Von,von,ADP
Hühnern,Hühner,NOUN
",",--,PUNCT
Enten,Ent,NOUN
und,und,CCONJ
Truthähnen,Truthäh,NOUN
wimmelt,wimmeln,VERB
es,es,PRON
überall,überall,ADV
auf,auf,ADP
meinen,mein,DET
Höfen,Hof,NOUN
",",--,PUNCT
um,um,SCONJ
Kälber,Kälber,NOUN
und,und,CCONJ
Ochsen,Ochse,NOUN
wird,werden,AUX
auch,auch,ADV
keine,kein,DET
Not,Not,NOUN
werden,werden,AUX
",",--,PUNCT
so,so,ADV
lange,lange,ADV
wir,wir,PRON
noch,noch,ADV
da,da,ADV
sind,sein,AUX
.,--,PUNCT
Makkaroni,Makkaroni,PROPN
und,und,CCONJ
Fedelini,Fedelini,PROPN
und,und,CCONJ
Brokkoli,Brokkoli,PROPN
und,und,CCONJ
Sizilianer,Sizilianer,ADJ
Artischocken,Artischock,NOUN
und,und,CCONJ
Sellerie,Sellerie,NOUN
wird,werden,AUX
sich,sich,PRON
alles,alle,PRON
finden,finden,VERB
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
nur,nur,ADV
darnach,darnach,ADV
sucht,suchen,VERB
.,--,PUNCT
Die,der,PRON
Stadtbäcker,Stadtbäcker,NOUN
sollen,sollen,AUX
Brot,Brot,NOUN
und,und,CCONJ
Kuchen,Kuchen,NOUN
backen,backen,VERB
.,--,PUNCT
Die,der,DET
Weinfässer,Weinfässer,NOUN
dürfen,dürfen,AUX
nur,nur,ADV
angebohrt,angebohrt,VERB
werden,werden,AUX
.,--,PUNCT
Glaubt,glauben,VERB
mir,mir,PRON
",",--,PUNCT
es,es,PRON
wird,werden,AUX
sich,sich,PRON
alles,alle,PRON
machen,machen,VERB
.,--,PUNCT
Hört,hören,VERB
",",--,PUNCT
Don,Don,PROPN
Carlo,Carlo,PROPN
",",--,PUNCT
da,da,ADV
kommen,kommen,VERB
sie,sie,PRON
schon,schon,ADV
mit,mit,ADP
Trommeln,Trommel,NOUN
und,und,CCONJ
Kesseln,Kessel,NOUN
",",--,PUNCT
unterbrachen,unterbrachen,VERB
ihn,ihn,PRON
einige,einige,PRON
",",--,PUNCT
berrumpumpum,berrumpumpum,VERB
",",--,PUNCT
berrumpumpum,berrumpumpum,VERB
",",--,PUNCT
papiongpingpang,Papiongpingpang,VERB
!,--,PUNCT
Still,still,ADV
da,da,ADV
!,--,PUNCT
rief,rufen,VERB
Don,Don,PROPN
Carlo,Carlo,PROPN
.,--,PUNCT
Don,Don,PROPN
Antonio,Antonio,PROPN
soll,sollen,AUX
noch,noch,ADV
nichts,nichts,PRON
davon,davon,ADV
merken,merken,VERB
;,--,PUNCT
es,es,PRON
wäre,sein,AUX
wohl,wohl,ADV
hübsch,hübsch,ADV
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
ihn,ihn,PRON
damit,damit,ADV
überraschen,überraschen,VERB
könnte,können,AUX
!,--,PUNCT
Trommelt,Trommelt,ADV
und,und,CCONJ
lärmt,lärmen,VERB
immerzu,immerzu,ADV
",",--,PUNCT
sprach,sprechen,VERB
der,der,DET
alte,alt,ADJ
Pietro,Pietro,NOUN
",",--,PUNCT
der,der,PRON
mit,mit,ADP
einem,ein,DET
Päckchen,Päckchen,NOUN
auf,auf,ADP
dem,der,DET
Rücken,Rücken,NOUN
dabei,dabei,ADV
stand,stehen,VERB
",",--,PUNCT
mein,mein,DET
Herr,Herr,NOUN
ist,sein,AUX
bereits,bereits,ADV
auf,auf,ADP
sein,sein,DET
äußerstes,äußerst,ADJ
Vorwerk,Vorwerk,NOUN
hinausgegangen,hinausgegangen,VERB
.,--,PUNCT
Ich,ich,PRON
zottle,zotteln,VERB
jetzt,jetzt,ADV
ganz,ganz,ADV
sachte,sachen,VERB
nach,nach,ADP
mit,mit,ADP
diesem,dieser,DET
Päckchen,Päckchen,NOUN
.,--,PUNCT
Vor,vor,ADP
übermorgen,übermorgen,ADJ
Mittag,Mittag,NOUN
kommen,kommen,VERB
wir,wir,PRON
nicht,nicht,PART
wieder,wieder,ADV
herunter,herunter,ADV
.,--,PUNCT
Das,der,PRON
trifft,treffen,VERB
sich,sich,PRON
ja,ja,ADV
ganz,ganz,ADV
vortrefflich,vortrefflich,ADV
",",--,PUNCT
sprach,sprechen,VERB
Don,Don,PROPN
Carlo,Carlo,PROPN
.,--,PUNCT
I,I,NUM
freilich,freilich,ADV
",",--,PUNCT
gnädiger,gnädig,ADJ
Herr,Herr,NOUN
",",--,PUNCT
sprach,sprechen,VERB
Pietro,Pietro,PROPN
",",--,PUNCT
ich,ich,PRON
geh,geh,VERB
',--,PUNCT
ihm,ihm,PRON
bis,bis,CCONJ
übermorgen,übermorgen,ADJ
Mittag,Mittag,NOUN
nicht,nicht,PART
von,von,ADP
der,der,DET
Seite,Seite,NOUN
.,--,PUNCT
Glaubt,glauben,VERB
mir,mir,PRON
",",--,PUNCT
so,so,ADV
wahr,wahr,ADV
ich,ich,PRON
Pietro,Pietro,NOUN
bin,sein,AUX
",",--,PUNCT
er,er,PRON
soll,sollen,AUX
Euren,euer,ADJ
Braten,brater,NOUN
nicht,nicht,PART
riechen,riechen,VERB
",",--,PUNCT
bevor,bevor,SCONJ
er,er,PRON
gar,gar,ADV
ist,sein,AUX
.,--,PUNCT
Laßt,lassen,VERB
mich,mich,PRON
nur,nur,ADV
sorgen,sorgen,VERB
!,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
etwas,etwas,PRON
geheim,Geheim,ADV
hält,halten,VERB
.,--,PUNCT
Jede,jeder,DET
Fliege,Fliege,NOUN
",",--,PUNCT
die,der,PRON
daran,daran,ADV
geleckt,gelecken,VERB
hat,haben,AUX
",",--,PUNCT
wird,werden,AUX
abgewischt,Abgewischt,VERB
",",--,PUNCT
so,so,ADV
bleibt,bleiben,VERB
ihm,ihm,PRON
alles,alle,PRON
verborgen,verbergen,VERB
!,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
so,so,ADV
verteilt,verteilen,VERB
euch,euch,PRON
!,--,PUNCT
geht,gehen,VERB
in,in,ADP
alle,aller,DET
Welt,Welt,NOUN
",",--,PUNCT
trommelt,trommeln,VERB
und,und,CCONJ
schreit,Schreit,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Gassen,Gasse,NOUN
übereinanderfallen,übereinanderfallen,VERB
!,--,PUNCT
rief,rufen,VERB
Don,Don,PROPN
Carlo,Carlo,PROPN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
hätte,haben,AUX
dieser,dieser,DET
starken,stark,ADJ
Aufforderung,Aufforderung,NOUN
zum,zu,ADP
Lärmen,lärmen,NOUN
wahrlich,wahrlich,ADV
nicht,nicht,PART
bedurft,bedurfen,VERB
;,--,PUNCT
denn,denn,CCONJ
kaum,kaum,ADV
hatte,haben,AUX
sich,sich,PRON
jeder,jeder,PRON
seinen,sein,DET
Weg,Weg,NOUN
gewählt,wählen,VERB
",",--,PUNCT
so,so,ADV
ward,werden,VERB
der,der,DET
Lärm,Lärm,NOUN
auf,auf,ADP
einmal,einmal,ADV
ganz,ganz,ADV
übermäßig,übermäßig,ADV
.,--,PUNCT
Sechs,sechs,NUM
Trommeln,Trommel,NOUN
und,und,CCONJ
sieben,sieben,NUM
Kessel,Kessel,NOUN
wurden,werden,AUX
fast,fast,ADV
zerschlagen,zerschlagen,VERB
.,--,PUNCT
Alles,alle,PRON
",",--,PUNCT
was,wer,PRON
Odem,Odem,ADV
hatte,haben,VERB
",",--,PUNCT
jung,jung,ADV
und,und,CCONJ
alt,alt,ADV
schrie,schreien,VERB
und,und,CCONJ
tobte,toben,VERB
mit,mit,ADP
",",--,PUNCT
Katzen,Katze,NOUN
miauten,miauten,VERB
darein,darein,ADV
",",--,PUNCT
und,und,CCONJ
Hunde,Hund,NOUN
bellten,bellten,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
auch,auch,ADV
zwischen,zwischen,ADP
diesem,dieser,PRON
und,und,CCONJ
dem,der,DET
Jüngsten,Jüngsten,ADJ
Tage,Tag,NOUN
kein,kein,DET
Unterschied,Unterschied,NOUN
mehr,mehr,ADV
",",--,PUNCT
nur,nur,ADV
daß,daß,SCONJ
hier,hier,ADV
nicht,nicht,PART
die,der,DET
Toten,tote,NOUN
aus,aus,ADP
den,der,DET
Gräbern,Gräber,NOUN
",",--,PUNCT
nur,nur,ADV
die,der,DET
Lebendigen,Lebendig,NOUN
aus,aus,ADP
allen,aller,DET
Häusern,Haus,NOUN
kamen,kommen,VERB
.,--,PUNCT
Es,es,PRON
zeigte,zeigen,VERB
sich,sich,PRON
auch,auch,ADV
noch,noch,ADV
außerdem,außerdem,ADV
großer,groß,ADJ
Übermut,Übermut,NOUN
",",--,PUNCT
der,der,PRON
am,an,ADP
Jüngsten,Jüngsten,ADJ
Tage,Tag,NOUN
wohl,wohl,ADV
wegbleiben,wegbleiben,VERB
wird,werden,AUX
:,--,PUNCT
die,der,DET
Trommler,Trommler,NOUN
nämlich,nämlich,ADV
sahen,sehen,VERB
über,über,ADP
ihre,ihr,DET
Trommeln,Trommel,NOUN
verächtlich,verächtlich,ADV
auf,auf,ADP
die,der,DET
Kesselschläger,Kesselschläger,NOUN
und,und,CCONJ
schnitten,schniten,VERB
ihnen,ihnen,PRON
gar,gar,ADV
schnöde,schnöde,ADJ
Gesichter,Gesicht,NOUN
;,--,PUNCT
die,der,DET
Kesselschläger,Kesselschläger,NOUN
aber,aber,ADV
meinten,meinen,VERB
:,--,PUNCT
bei,bei,ADP
solchen,solcher,DET
Einladungen,Einladung,NOUN
zum,zu,ADP
Essen,essen,NOUN
seien,sein,AUX
Kessel,Kessel,NOUN
schicklicher,schicklich,ADV
wie,wie,ADP
Trommeln,Trommel,NOUN
",",--,PUNCT
und,und,CCONJ
schrieen,Schriee,VERB
beständig,beständig,ADV
während,während,ADP
des,der,DET
Schlagens,Schlagen,NOUN
:,--,PUNCT
heute,heute,ADV
sind,sein,AUX
sie,sie,PRON
toll,toll,ADV
",",--,PUNCT
übermorgen,übermorgen,ADV
voll,voll,ADV
!,--,PUNCT
und,und,CCONJ
:,--,PUNCT
singt,singen,VERB
mit,mit,ADP
",",--,PUNCT
wenn,wenn,SCONJ
ihr,ihr,PRON
könnt,können,VERB
",",--,PUNCT
ihr,ihr,DET
Lederpauker,Lederpauker,NOUN
!,--,PUNCT
Da,da,ADV
konnten,können,AUX
die,der,DET
Trommler,Trommler,NOUN
freilich,freilich,ADV
nicht,nicht,PART
mitsingen,mitsingen,VERB
;,--,PUNCT
trommelten,trommelten,VERB
aber,aber,ADV
aus,aus,ADP
Zorn,Zorn,NOUN
desto,desto,ADV
stärker,stark,ADV
.,--,PUNCT
Zweie,Zwei,NOUN
zerschlugen,zerschlugen,VERB
sogar,sogar,ADV
die,der,DET
Trommeln,Trommel,NOUN
und,und,CCONJ
mußten,müssen,AUX
sie,sie,PRON
umwenden,umwenden,VERB
.,--,PUNCT
Diese,dieser,PRON
wurden,werden,AUX
von,von,ADP
den,der,DET
Kesselschlägern,Kesselschläger,NOUN
so,so,ADV
verhöhnt,verhöhnen,VERB
und,und,CCONJ
verlacht,verlachen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
froh,froh,ADV
waren,sein,AUX
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
durch,durch,ADP
ein,ein,DET
Nebengäßchen,Nebengäßchen,NOUN
ins,in,ADP
Freie,freie,NOUN
kamen,kommen,VERB
.,--,PUNCT
Nun,nun,ADV
lassen,lassen,VERB
wir,wir,PRON
die,der,DET
Lärmer,Lärmer,NOUN
ziehen,ziehen,VERB
;,--,PUNCT
denn,denn,CCONJ
es,es,PRON
wäre,sein,AUX
selbst,selbst,ADV
dem,der,DET
großen,groß,ADJ
Poeten,Poet,NOUN
Homerus,Homerus,PROPN
unmöglich,unmöglich,ADV
zu,zu,PART
erzählen,erzählen,VERB
",",--,PUNCT
was,was,PRON
die,der,DET
sechs,sechs,NUM
Trommler,Trommler,NOUN
und,und,CCONJ
sieben,sieben,NUM
Kesselschläger,Kesselschläger,NOUN
auf,auf,ADP
ihrer,ihr,DET
Wanderung,Wanderung,NOUN
durch,durch,ADP
die,der,DET
anmutigen,anmutig,ADJ
Gefilde,Gefilde,NOUN
und,und,CCONJ
die,der,DET
zierlichen,zierlich,ADJ
Ortschaften,Ortschaft,NOUN
der,der,DET
Insel,Insel,NOUN
für,für,ADP
Aufsehen,Aufsehen,NOUN
erregten,erregen,VERB
mit,mit,ADP
der,der,DET
wunderlichen,wunderlich,ADJ
Einladung,Einladung,NOUN
",",--,PUNCT
und,und,CCONJ
was,was,PRON
sie,sie,PRON
an,an,ADP
jedem,jeder,DET
Orte,Ort,NOUN
für,für,ADP
tolles,toll,ADJ
Zeug,Zeug,NOUN
anzugeben,angeben,VERB
wußten,wissen,VERB
.,--,PUNCT
Man,man,PRON
fing,fing,VERB
überall,überall,ADV
damit,damit,ADV
an,an,ADP
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
die,der,DET
lustigen,lustig,ADJ
Vögel,Vogel,NOUN
mit,mit,ADP
ihren,ihr,DET
Reimen,Reimen,NOUN
für,für,ADP
betrunken,betrunken,ADV
hielt,halten,VERB
.,--,PUNCT
Sie,sie,PRON
setzten,setzen,VERB
ihre,ihr,DET
Köpfe,Kopf,NOUN
wohl,wohl,ADV
tausendmal,tausendmal,ADV
zu,zu,ADP
Pfande,Pfande,NOUN
",",--,PUNCT
bevor,bevor,SCONJ
ihnen,ihnen,PRON
irgend,irgend,ADV
jemand,jemand,PRON
nur,nur,ADV
ein,ein,DET
Wort,Wort,NOUN
von,von,ADP
allem,alle,PRON
glaubte,glauben,VERB
.,--,PUNCT
Dann,dann,ADV
zogen,ziehen,VERB
ihnen,ihnen,PRON
auch,auch,ADV
überall,überall,ADV
einzeln,einzeln,ADV
besonders,besonders,ADV
pfiffige,pfiffig,ADJ
Leute,Leute,NOUN
nach,nach,ADP
",",--,PUNCT
superkluge,superklug,ADJ
Spione,Spion,NOUN
",",--,PUNCT
welche,welcher,PRON
durchaus,durchaus,ADV
das,der,DET
Geständnis,Geständnis,NOUN
von,von,ADP
ihnen,ihnen,PRON
heraushaben,heraushaben,VERB
wollten,wollen,AUX
",",--,PUNCT
der,der,DET
ganze,ganz,ADJ
Spaß,Spaß,NOUN
sei,sein,AUX
nur,nur,ADV
auf,auf,ADP
eine,ein,DET
Fopperei,Fopperei,NOUN
abgesehn,abgesehn,NUM
.,--,PUNCT
Auch,auch,ADV
kamen,kommen,VERB
von,von,ADP
überall,überall,ADV
