Token,Lemma,POS
!,--,PUNCT
Rühre,Rühr,NOUN
mich,mich,PRON
an,an,ADP
und,und,CCONJ
sprich,sprich,ADV
:,--,PUNCT
Weib,weib,NOUN
",",--,PUNCT
steh,steh,X
',--,PUNCT
auf,auf,ADP
und,und,CCONJ
wandle,wandle,VERB
–,--,PUNCT
lebe,leben,VERB
!,--,PUNCT
Sie,sie,PRON
fiel,fallen,VERB
mit,mit,ADP
dem,der,DET
Kopf,Kopf,NOUN
gegen,gegen,ADP
die,der,DET
Wand,Wand,NOUN
und,und,CCONJ
während,während,SCONJ
aus,aus,ADP
der,der,DET
Kirche,Kirche,NOUN
der,der,DET
Gesang,Gesang,NOUN
der,der,DET
Gläubigen,gläubige,NOUN
zu,zu,ADP
ihr,ihr,DET
herüberdrang,herüberdringen,NOUN
",",--,PUNCT
betete,beten,VERB
sie,sie,PRON
",",--,PUNCT
daß,daß,SCONJ
ihre,ihr,DET
Seele,Seele,NOUN
geweckt,wecken,VERB
werde,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Seele,Seele,NOUN
des,der,DET
russischen,russisch,ADJ
Volkes,Volk,NOUN
auferstehen,auferstehen,VERB
möchte,möchten,AUX
aus,aus,ADP
tausendjährigem,tausendjährig,ADJ
Todesschlaf,Todesschlaf,NOUN
.,--,PUNCT
...,--,PUNCT
Wera,Wera,PROPN
Iwanowna,Iwanowna,PROPN
war,sein,AUX
das,der,DET
einzige,einzig,ADJ
Kind,Kind,NOUN
ihrer,ihr,DET
Eltern,Eltern,NOUN
.,--,PUNCT
Ihre,ihr,DET
verstorbene,verstorben,ADJ
Mutter,Mutter,NOUN
hatte,haben,AUX
in,in,ADP
ihrer,ihr,DET
Jugend,Jugend,NOUN
in,in,ADP
dem,der,DET
Rufe,Rufe,NOUN
gestanden,stehen,VERB
",",--,PUNCT
eine,ein,DET
große,groß,ADJ
Schönheit,Schönheit,NOUN
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
Diese,dieser,DET
Frau,Frau,NOUN
kam,kommen,VERB
mit,mit,ADP
ihrem,ihr,DET
zwölften,zwölft,ADJ
Jahre,Jahr,NOUN
auf,auf,ADP
den,der,DET
Hof,Hof,NOUN
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
zuerst,zuerst,ADV
für,für,ADP
die,der,DET
niedrigsten,niedrig,ADJ
Küchenarbeiten,Küchenarbeit,NOUN
verwendet,verwenden,VERB
wurde,werden,AUX
",",--,PUNCT
aber,aber,CCONJ
schnell,schnell,ADV
bis,bis,ADP
zur,zu,ADP
Zofe,Zofe,NOUN
der,der,DET
Herrin,Herrin,NOUN
avancierte,avancieren,VERB
.,--,PUNCT
Von,von,ADP
dieser,dieser,PRON
ward,werden,VERB
sie,sie,PRON
bald,bald,ADV
gestoßen,stoßen,VERB
und,und,CCONJ
geschlagen,schlagen,VERB
",",--,PUNCT
bald,bald,ADV
mit,mit,ADP
Zuckerwerk,Zuckerwerk,NOUN
gefüttert,füttern,VERB
und,und,CCONJ
mit,mit,ADP
Putzsachen,Putzsachen,NOUN
beschenkt,beschenken,VERB
.,--,PUNCT
Im,in,ADP
Winter,Winter,NOUN
wurde,werden,AUX
sie,sie,PRON
mit,mit,ADP
nach,nach,ADP
Moskau,Moskau,PROPN
genommen,nehmen,VERB
.,--,PUNCT
Plötzlich,plötzlich,ADV
fiel,fallen,VERB
sie,sie,PRON
bei,bei,ADP
der,der,DET
Herrin,Herrin,NOUN
in,in,ADP
Ungnade,Ungnade,NOUN
und,und,CCONJ
ward,werden,VERB
in,in,ADP
aller,aller,DET
Eile,Eile,NOUN
mit,mit,ADP
Iwan,Iwan,PROPN
Iwanowitsch,Iwanowitsch,PROPN
",",--,PUNCT
einem,ein,DET
berüchtigten,berüchtigt,ADJ
Trunkenbold,Trunkenbold,NOUN
auf,auf,ADP
dem,der,DET
Steppengut,Steppengut,NOUN
Eskowo,Eskowo,NOUN
verheiratet,verheiraten,VERB
.,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
der,der,DET
hübschen,hübsch,ADJ
Person,Person,NOUN
war,sein,AUX
ein,ein,DET
Mensch,Mensch,NOUN
",",--,PUNCT
der,der,PRON
infolge,infolge,ADP
seines,sein,DET
Lasters,Laster,NOUN
zu,zu,ADP
nichts,nichts,DET
anderem,anderer,PRON
zu,zu,PART
verwenden,verwenden,VERB
war,sein,AUX
",",--,PUNCT
als,als,ADP
zum,zu,ADP
Knuten,Knuten,NOUN
",",--,PUNCT
ein,ein,DET
Geschäft,Geschäft,NOUN
",",--,PUNCT
dem,der,PRON
er,er,PRON
sich,sich,PRON
mit,mit,ADP
ganzer,ganz,ADJ
Seele,Seele,NOUN
und,und,CCONJ
beiden,beide,DET
Fäusten,Fäuste,NOUN
hingab,hingeben,VERB
.,--,PUNCT
Bereits,bereits,ADV
nach,nach,ADP
einigen,einiger,DET
Monaten,Monat,NOUN
wurde,werden,AUX
Wera,Wera,PROPN
geboren,gebären,VERB
und,und,CCONJ
ihre,ihr,DET
Geburt,Geburt,NOUN
kostete,kosten,VERB
der,der,DET
schönen,schön,ADJ
Mutter,Mutter,NOUN
das,der,DET
Leben,Leben,NOUN
.,--,PUNCT
Das,der,DET
Kind,Kind,NOUN
wäre,sein,AUX
elend,elend,ADV
umgekommen,umkommen,VERB
",",--,PUNCT
hätte,haben,AUX
nicht,nicht,PART
eine,ein,DET
Nachbarin,Nachbarin,NOUN
Erbarmen,Erbarme,PROPN
gefühlt,fühlen,VERB
.,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
dieser,dieser,DET
mitleidigen,mitleidig,ADJ
Frau,Frau,NOUN
arbeitete,arbeiten,VERB
wegen,wegen,ADP
Auflehnung,Auflehnung,NOUN
gegen,gegen,ADP
den,der,DET
Verwalter,Verwalter,NOUN
bereits,bereits,ADV
seit,seit,ADP
fünf,fünf,NUM
Jahren,Jahr,NOUN
in,in,ADP
den,der,DET
Bergwerken,Bergwerk,NOUN
:,--,PUNCT
er,er,PRON
hatte,haben,AUX
nur,nur,ADV
einen,ein,DET
Sohn,Sohn,NOUN
zurückgelassen,zurückgelassen,VERB
",",--,PUNCT
ein,ein,DET
starkes,stark,ADJ
",",--,PUNCT
plumpes,Plumpes,ADJ
unschönes,unschön,ADJ
Kind,Kind,NOUN
",",--,PUNCT
das,der,PRON
sich,sich,PRON
vor,vor,ADP
anderen,anderer,PRON
Kindern,Kind,NOUN
scheute,scheuen,VERB
niemals,niemals,ADV
spielte,spielen,VERB
und,und,CCONJ
am,am,PART
liebsten,lieb,ADV
einsam,einsam,ADV
in,in,ADP
irgendeinem,irgendein,DET
Winkel,Winkel,NOUN
hockte,hocken,VERB
.,--,PUNCT
Kaum,kaum,ADV
war,sein,AUX
das,der,DET
kleine,klein,ADJ
Mädchen,Mädchen,NOUN
im,in,ADP
Hause,Haus,NOUN
",",--,PUNCT
so,so,ADV
ging,gehen,VERB
mit,mit,ADP
dem,der,DET
Knaben,Knabe,NOUN
eine,ein,DET
wunderliche,wunderlich,ADJ
Veränderung,Veränderung,NOUN
vor,vor,ADP
.,--,PUNCT
Er,er,PRON
erwachte,erwachen,VERB
aus,aus,ADP
seiner,sein,DET
Stumpfheit,Stumpfheit,NOUN
",",--,PUNCT
es,es,PRON
kam,kommen,VERB
Leben,Leben,NOUN
und,und,CCONJ
Jugend,Jugend,NOUN
in,in,ADP
ihn,ihn,PRON
.,--,PUNCT
Wenn,wenn,SCONJ
das,der,DET
fremde,fremd,ADJ
Kind,Kind,NOUN
schrie,schreien,VERB
",",--,PUNCT
geriet,geraten,VERB
er,er,PRON
ganz,ganz,ADV
außer,außer,ADP
sich,sich,PRON
",",--,PUNCT
gab,geben,VERB
sich,sich,PRON
nicht,nicht,PART
eher,eher,ADV
zufrieden,zufrieden,ADV
",",--,PUNCT
als,als,SCONJ
bis,bis,SCONJ
es,es,PRON
beruhigt,beruhigen,VERB
war,sein,AUX
.,--,PUNCT
Unaufhörlich,unaufhörlich,ADV
plagte,plagen,VERB
er,er,PRON
seine,sein,DET
Mutter,Mutter,NOUN
mit,mit,ADP
der,der,DET
Kleinen,klein,NOUN
;,--,PUNCT
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
sie,sie,PRON
zu,zu,PART
essen,essen,VERB
hatten,haben,AUX
–,--,PUNCT
es,es,PRON
war,sein,AUX
wenig,wenig,PRON
genug,genug,ADV
–,--,PUNCT
sollte,sollen,AUX
das,der,DET
Mädchen,Mädchen,NOUN
bekommen,bekommen,VERB
.,--,PUNCT
Daß,daß,SCONJ
seine,sein,DET
Mutter,Mutter,NOUN
den,der,DET
Säugling,Säugling,NOUN
nicht,nicht,PART
mit,mit,ADP
Stör,Stör,PROPN
und,und,CCONJ
Kwas,Kwas,PROPN
",",--,PUNCT
den,der,DET
beiden,beide,DET
größten,groß,ADJ
Leckerbissen,Leckerbisse,NOUN
",",--,PUNCT
die,der,PRON
die,der,DET
Welt,Welt,NOUN
für,für,ADP
ihn,ihn,PRON
besaß,besitzen,VERB
",",--,PUNCT
auffütterte,auffütteren,VERB
",",--,PUNCT
verzieh,verziehn,VERB
er,er,PRON
ihr,ihr,PRON
nicht,nicht,PART
.,--,PUNCT
Den,der,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
schleppte,schleppen,VERB
er,er,PRON
sich,sich,PRON
mit,mit,ADP
dem,der,DET
Püppchen,Püppchen,NOUN
herum,herum,ADV
",",--,PUNCT
glücklich,glücklich,ADV
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
mit,mit,ADP
den,der,DET
winzigen,winzig,ADJ
Händchen,Händchen,NOUN
nach,nach,ADP
ihm,ihm,PRON
griff,greifen,VERB
und,und,CCONJ
ihn,ihn,PRON
an,an,ADP
seinem,sein,DET
struppigen,struppig,VERB
Haar,Haar,NOUN
zerrte,zerren,VERB
.,--,PUNCT
Als,als,SCONJ
die,der,DET
Kleine,Kleine,NOUN
ihn,ihn,PRON
zum,zu,ADP
erstenmal,erstenmal,ADV
anlachte,anlachten,VERB
",",--,PUNCT
geriet,geraten,VERB
er,er,PRON
in,in,ADP
Ekstase,Ekstase,NOUN
.,--,PUNCT
Diese,dieser,DET
leidenschaftliche,leidenschaftlich,ADJ
Zärtlichkeit,Zärtlichkeit,NOUN
nahm,nehmen,VERB
mit,mit,ADP
den,der,DET
Jahren,Jahr,NOUN
womöglich,womöglich,ADV
noch,noch,ADV
zu,zu,ADP
.,--,PUNCT
Im,in,ADP
übrigen,übrig,ADJ
blieb,bleiben,VERB
er,er,PRON
ein,ein,DET
scheuer,Scheuer,ADJ
",",--,PUNCT
verdrossener,verdrossener,ADJ
",",--,PUNCT
träger,träg,ADJ
Junge,Junge,NOUN
",",--,PUNCT
durch,durch,ADP
dessen,der,PRON
Gehirn,Gehirn,NOUN
die,der,DET
Gedanken,Gedanke,NOUN
wie,wie,ADP
Schnecken,Schnecke,NOUN
krochen,kriechen,VERB
.,--,PUNCT
Zündete,Zündete,VERB
jedoch,jedoch,ADV
einmal,einmal,ADV
etwas,etwas,PRON
in,in,ADP
ihm,ihm,PRON
",",--,PUNCT
so,so,ADV
loderten,loderten,VERB
gleich,gleich,ADV
Flammen,Flamme,NOUN
.,--,PUNCT
Da,da,SCONJ
vom,von,ADP
Lernen,lernen,NOUN
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
von,von,ADP
Arbeit,Arbeit,NOUN
kaum,kaum,ADV
die,der,DET
Rede,Rede,NOUN
war,sein,AUX
",",--,PUNCT
so,so,ADV
lebte,leben,VERB
Sascha,Sascha,PROPN
mehr,mehr,ADV
auf,auf,ADP
der,der,DET
Steppe,Steppe,NOUN
als,als,ADP
im,in,ADP
Dorfe,Dorfen,NOUN
oder,oder,CCONJ
im,in,ADP
Hause,Haus,NOUN
;,--,PUNCT
und,und,CCONJ
da,da,SCONJ
es,es,PRON
ohne,ohne,ADP
Wera,Wera,NOUN
keinen,kein,DET
Sascha,Sascha,NOUN
gab,geben,VERB
",",--,PUNCT
so,so,ADV
trieb,treiben,VERB
sich,sich,PRON
das,der,DET
Mädchen,Mädchen,NOUN
einen,ein,DET
großen,groß,ADJ
Teil,Teil,NOUN
des,der,DET
Jahres,Jahr,NOUN
mit,mit,ADP
ihm,ihm,PRON
herum,herum,ADV
.,--,PUNCT
Beide,beide,PRON
kannten,kennen,VERB
meilenweit,meilenweit,ADV
um,um,ADP
Eskowo,Eskowo,NOUN
jeden,jeder,DET
Birkenbaum,Birkenbaum,NOUN
und,und,CCONJ
Wacholderbusch,Wacholderbusch,NOUN
.,--,PUNCT
Wera,Wera,PROPN
war,sein,AUX
ein,ein,DET
ernstes,ernst,ADJ
",",--,PUNCT
in,in,ADP
sich,sich,PRON
gekehrtes,gekehrt,ADJ
Kind,Kind,NOUN
",",--,PUNCT
dem,der,PRON
das,der,DET
Reden,reden,NOUN
schwer,schwer,ADV
fiel,fallen,VERB
.,--,PUNCT
Das,der,DET
nämliche,Nämliche,NOUN
war,sein,AUX
bei,bei,ADP
Sascha,Sascha,PROPN
der,der,DET
Fall,Fall,NOUN
;,--,PUNCT
aber,aber,CCONJ
sobald,sobald,SCONJ
sich,sich,PRON
dieser,dieser,PRON
mit,mit,ADP
seiner,sein,DET
kleinen,klein,ADJ
Genossin,Genossin,NOUN
allein,allein,ADV
befand,befinden,VERB
",",--,PUNCT
ward,werden,VERB
er,er,PRON
wunderbar,wunderbar,ADV
beredt,beredt,ADV
.,--,PUNCT
Er,er,PRON
wußte,wissen,VERB
Geschichtchen,Geschichtchen,NOUN
ohne,ohne,ADP
Zahl,Zahl,NOUN
und,und,CCONJ
Ende,Ende,NOUN
",",--,PUNCT
die,der,DET
niemand,niemand,PRON
ihm,ihm,PRON
erzählt,erzählen,VERB
hatte,haben,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
die,der,DET
beiden,beide,PRON
über,über,ADP
Wiesen,Wiese,NOUN
liefen,laufen,VERB
und,und,CCONJ
den,der,DET
Birkenwald,Birkenwald,NOUN
durchstreiften,durchstreiften,VERB
",",--,PUNCT
so,so,ADV
erfuhr,erfahren,VERB
Wera,Wera,PROPN
allerlei,allerlei,DET
geheimnisvolle,geheimnisvoll,ADJ
Dinge,Ding,NOUN
von,von,ADP
wilden,wild,ADJ
Wasserweibern,Wasserweiber,NOUN
und,und,CCONJ
weisen,weis,ADJ
Luftfrauen,Luftfraue,NOUN
.,--,PUNCT
Der,der,DET
Knabe,Knabe,NOUN
entfaltete,entfalten,VERB
vor,vor,ADP
der,der,DET
Seele,Seele,NOUN
des,der,DET
Mädchens,Mädchen,NOUN
den,der,DET
ganzen,ganz,ADJ
Reichtum,Reichtum,NOUN
seiner,sein,DET
Phantasie,Phantasie,NOUN
",",--,PUNCT
jedoch,jedoch,CCONJ
ohne,ohne,SCONJ
sie,sie,PRON
dadurch,dadurch,ADV
ihrer,ihr,DET
nachdenklichen,nachdenklich,ADJ
Art,Art,NOUN
entreißen,entreißen,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
Oft,oft,ADV
kauerten,kaueren,VERB
sie,sie,PRON
am,an,ADP
Rande,Rand,NOUN
des,der,DET
Flusses,Fluß,NOUN
",",--,PUNCT
der,der,PRON
im,in,ADP
Frühling,Frühling,NOUN
die,der,DET
Steppe,Steppe,NOUN
mit,mit,ADP
braunen,braun,ADJ
Fluten,Flut,NOUN
überschwemmte,überschwemmen,VERB
",",--,PUNCT
stumm,stumm,PROPN
zuschauend,zuschauend,ADV
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
schlammige,schlammig,ADJ
Wassermasse,Wassermass,NOUN
sich,sich,PRON
schwerfällig,schwerfällig,ADV
und,und,CCONJ
träge,träge,ADV
in,in,ADP
unheimlicher,unheimlich,ADJ
Lautlosigkeit,Lautlosigkeit,NOUN
dahinwälzte,dahinwälzen,VERB
.,--,PUNCT
Oder,oder,CCONJ
sie,sie,PRON
lagen,liegen,VERB
auf,auf,ADP
der,der,DET
Steppe,Steppe,NOUN
mit,mit,ADP
geschlossenen,geschlossen,ADJ
Augen,Auge,NOUN
",",--,PUNCT
lauschten,lauschen,VERB
auf,auf,ADP
den,der,DET
Schlag,Schlag,NOUN
der,der,DET
Amsel,Amsel,NOUN
und,und,CCONJ
das,der,DET
Pfeifen,pfeifen,NOUN
des,der,DET
Wasserhuhns,Wasserhuhn,PROPN
und,und,CCONJ
ließen,lassen,VERB
das,der,DET
hohe,hoch,ADJ
Gras,Gras,NOUN
über,über,ADP
sich,sich,PRON
hinwehen,hinwehen,VERB
.,--,PUNCT
Die,der,DET
grüne,grün,ADJ
",",--,PUNCT
blumendurchzogene,blumendurchzogen,ADJ
Welle,Welle,NOUN
schlug,schlagen,VERB
über,über,ADP
ihren,ihr,DET
jungen,jung,ADJ
Gesichtern,Gesicht,NOUN
zusammen,zusammen,ADV
;,--,PUNCT
öffneten,öffneten,VERB
sie,sie,PRON
die,der,DET
Augen,Auge,NOUN
",",--,PUNCT
so,so,ADV
blickten,blicken,VERB
sie,sie,PRON
durch,durch,ADP
die,der,DET
nickenden,nickend,ADJ
Halme,Halm,NOUN
und,und,CCONJ
Knospen,Knospe,NOUN
in,in,ADP
ein,ein,ADV
Meer,Meer,NOUN
von,von,ADP
Dunst,Dunst,NOUN
und,und,CCONJ
Glanz,Glanz,NOUN
",",--,PUNCT
das,der,PRON
der,der,DET
Sonnenuntergang,Sonnenuntergang,NOUN
mit,mit,ADP
glühendem,glühend,ADJ
Purpur,Purpur,PROPN
übergoß,übergießen,VERB
",",--,PUNCT
darin,darin,ADV
nach,nach,ADV
und,und,CCONJ
nach,nach,ADV
die,der,DET
Sterne,Stern,NOUN
aufblinkten,aufblinkten,VERB
.,--,PUNCT
Die,der,DET
einförmigste,einförmig,ADJ
und,und,CCONJ
ödeste,ödest,ADJ
Natur,Natur,NOUN
besitzt,besitzen,VERB
des,der,DET
Phantastischen,Phantastische,NOUN
und,und,CCONJ
Geheimnisvollen,Geheimnisvolle,NOUN
immer,immer,ADV
noch,noch,ADV
genug,genug,PRON
",",--,PUNCT
um,um,SCONJ
ein,ein,ADV
Kindergemüt,Kindergemüt,NOUN
mit,mit,ADP
Schauern,Schauer,NOUN
zu,zu,PART
erfüllen,erfüllen,VERB
.,--,PUNCT
So,so,ADV
kam,kommen,VERB
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
Wera,Wera,PROPN
ein,ein,DET
überaus,überaus,ADV
seltsames,seltsam,ADJ
Kind,Kind,NOUN
ward,werden,VERB
.,--,PUNCT
Gleich,gleich,ADV
ihrem,ihr,DET
lieben,lieb,ADJ
Sascha,Sascha,NOUN
wußte,wissen,VERB
sie,sie,PRON
nichts,nichts,PRON
von,von,ADP
Spiel,Spiel,NOUN
und,und,CCONJ
anderen,anderer,ADJ
Kinderfreuden,Kinderfreud,NOUN
;,--,PUNCT
die,der,DET
hübschen,hübsch,ADJ
Märchen,Märchen,NOUN
",",--,PUNCT
die,der,PRON
ihr,ihr,DET
Gefährte,Gefährt,NOUN
für,für,ADP
sie,sie,PRON
erdichtete,erdichten,VERB
",",--,PUNCT
verstand,verstehen,VERB
sie,sie,PRON
nicht,nicht,PART
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
auch,auch,ADV
noch,noch,ADV
so,so,ADV
lange,lange,ADV
darüber,darüber,ADV
nachgrübelte,nachgrübelen,VERB
.,--,PUNCT
Denn,denn,CCONJ
ganz,ganz,ADV
im,in,ADP
Gegensatz,Gegensatz,NOUN
zu,zu,ADP
ihrem,ihr,DET
Freunde,Freund,NOUN
",",--,PUNCT
konnte,können,AUX
sie,sie,PRON
nicht,nicht,PART
fabulieren,fabulieren,VERB
.,--,PUNCT
Für,für,ADP
sie,sie,PRON
blieb,bleiben,VERB
die,der,DET
Blume,Blume,NOUN
eine,ein,DET
Blume,Blume,NOUN
",",--,PUNCT
der,der,DET
Baum,Baum,NOUN
ein,ein,DET
Baum,Baum,NOUN
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
gar,gar,ADV
keine,kein,DET
Einbildungskraft,Einbildungskraft,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
wußte,wissen,VERB
nur,nur,ADV
mit,mit,ADP
der,der,DET
Wirklichkeit,Wirklichkeit,NOUN
der,der,DET
Dinge,Ding,NOUN
etwas,etwas,PRON
anzufangen,anfangen,VERB
.,--,PUNCT
Einen,ein,DET
Gegenstand,Gegenstand,NOUN
beständigen,beständig,ADJ
Nachdenkens,Nachdenken,PROPN
bildete,bilden,VERB
für,für,ADP
sie,sie,PRON
die,der,DET
Frage,Frage,NOUN
:,--,PUNCT
weshalb,weshalb,ADV
in,in,ADP
Eskowo,Eskowo,NOUN
die,der,DET
Kinder,Kind,NOUN
stets,stets,ADV
so,so,ADV
schmutzig,schmutzig,ADV
und,und,CCONJ
zerlumpt,zerlumpt,VERB
einhergingen,einhergingen,VERB
?,--,PUNCT
Da,da,SCONJ
die,der,DET
meisten,meister,PRON
Mütter,Mutter,NOUN
hatten,haben,VERB
",",--,PUNCT
so,so,ADV
konnte,können,AUX
Wera,Wera,PROPN
es,es,PRON
nicht,nicht,PART
ausfindig,ausfindig,ADV
machen,machen,VERB
und,und,CCONJ
verfiel,verfallen,VERB
darüber,darüber,ADV
in,in,ADP
tiefe,tief,ADJ
Traurigkeit,Traurigkeit,NOUN
.,--,PUNCT
Gar,gar,ADV
zu,zu,PART
gern,gern,ADV
hätte,haben,AUX
sie,sie,PRON
etwas,etwas,PRON
getan,tun,VERB
–,--,PUNCT
irgend,irgend,ADV
etwas,etwas,PRON
!,--,PUNCT
Zum,zu,ADP
Beispiel,Beispiel,NOUN
gehungert,hungern,VERB
oder,oder,CCONJ
sich,sich,PRON
schlagen,schlagen,VERB
lassen,lassen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
dadurch,dadurch,ADV
in,in,ADP
Eskowo,Eskowo,NOUN
alle,alle,PRON
Kinder,Kind,NOUN
gewaschen,waschen,VERB
und,und,CCONJ
reinlich,reinlich,ADV
gekleidet,kleiden,VERB
worden,werden,AUX
wären,sein,AUX
.,--,PUNCT
Sie,sie,PRON
machte,machen,VERB
mit,mit,ADP
Sascha,Sascha,PROPN
aus,aus,ADP
:,--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
beide,beide,PRON
erst,erst,ADV
»,--,PUNCT
ganz,ganz,ADV
«,--,PUNCT
groß,groß,ADV
geworden,werden,AUX
",",--,PUNCT
so,so,ADV
wollten,wollen,AUX
sie,sie,PRON
dafür,dafür,ADV
sorgen,sorgen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
in,in,ADP
Rußland,Rußland,PROPN
nur,nur,ADV
sauber,sauber,ADV
gewaschene,gewaschen,ADJ
und,und,CCONJ
reinlich,reinlich,ADV
angezogene,angezogen,ADJ
Kinder,Kind,NOUN
gäbe,geben,VERB
.,--,PUNCT
Auch,auch,ADV
sollte,sollen,AUX
dann,dann,ADV
niemand,niemand,PRON
mehr,mehr,ADV
die,der,DET
Knute,Knute,NOUN
bekommen,bekommen,VERB
",",--,PUNCT
niemand,niemand,PRON
mehr,mehr,ADV
betrunken,betrunken,ADV
sein,sein,AUX
",",--,PUNCT
oder,oder,CCONJ
in,in,ADP
die,der,DET
Bergwerke,Bergwerk,NOUN
geschickt,schicken,VERB
werden,werden,AUX
",",--,PUNCT
wo,wo,SCONJ
Saschas,Sascha,PROPN
Vater,Vater,NOUN
unterdessen,unterdessen,ADV
gestorben,sterben,VERB
war,sein,AUX
.,--,PUNCT
Daß,daß,SCONJ
es,es,PRON
auf,auf,ADP
der,der,DET
Welt,Welt,NOUN
–,--,PUNCT
das,der,PRON
heißt,heißen,VERB
in,in,ADP
Eskowo,Eskowo,PROPN
–,--,PUNCT
Prügel,Prügel,NOUN
und,und,CCONJ
Trunkenheit,Trunkenheit,NOUN
gab,geben,VERB
",",--,PUNCT
verursachte,verursacht,ADJ
beiden,beide,PRON
viel,viel,DET
Herzeleid,Herzeleid,NOUN
.,--,PUNCT
Vergebens,vergebens,ADV
versuchten,versuchen,VERB
sie,sie,PRON
zu,zu,PART
begreifen,begreifen,VERB
",",--,PUNCT
warum,warum,SCONJ
zweierlei,zweierlei,DET
Menschen,Mensch,NOUN
da,da,ADV
seien,sein,AUX
:,--,PUNCT
Solche,solcher,PRON
",",--,PUNCT
die,der,PRON
schlagen,schlagen,VERB
ließen,lassen,VERB
",",--,PUNCT
und,und,CCONJ
solche,solcher,PRON
",",--,PUNCT
die,der,PRON
geschlagen,schlagen,VERB
wurden,werden,AUX
.,--,PUNCT
Gott,Gott,NOUN
und,und,CCONJ
die,der,DET
Heiligen,heilige,NOUN
waren,sein,AUX
ihnen,ihnen,PRON
nebst,nebst,ADP
der,der,DET
Gutsherrschaft,Gutsherrschaft,NOUN
",",--,PUNCT
dem,der,DET
Verwalter,Verwalter,NOUN
und,und,CCONJ
dem,der,DET
Popen,Pope,NOUN
ziemlich,ziemlich,ADV
gleich,gleich,ADV
unbekannte,unbekannt,ADJ
und,und,CCONJ
schreckliche,schrecklich,ADJ
Persönlichkeiten,Persönlichkeit,NOUN
.,--,PUNCT
Da,da,SCONJ
im,in,ADP
Dorfe,Dorfen,NOUN
keiner,keiner,PRON
so,so,ADV
schmierig,schmierig,ADV
einherging,einherging,VERB
",",--,PUNCT
keiner,keiner,PRON
so,so,ADV
oft,oft,ADV
betrunken,betrunken,ADV
war,sein,AUX
wie,wie,ADP
der,der,DET
Pope,Pope,NOUN
",",--,PUNCT
so,so,ADV
setzten,setzen,VERB
sie,sie,PRON
dasselbe,dasselbe,PRON
von,von,ADP
Gott,Gott,NOUN
und,und,CCONJ
den,der,DET
Heiligen,heilige,NOUN
voraus,voraus,ADP
",",--,PUNCT
welche,welcher,DET
göttlichen,göttlich,ADJ
Eigenschaften,Eigenschaft,NOUN
der,der,DET
kleinen,klein,ADJ
Wera,Wera,NOUN
den,der,DET
größten,groß,ADJ
Kummer,Kummer,NOUN
bereiteten,bereiten,VERB
.,--,PUNCT
Von,von,ADP
dem,der,DET
Herrn,Herr,NOUN
",",--,PUNCT
der,der,DET
Herrin,Herrin,NOUN
und,und,CCONJ
dem,der,DET
Verwalter,Verwalter,NOUN
wußten,wissen,VERB
sie,sie,PRON
",",--,PUNCT
daß,daß,SCONJ
diese,dieser,PRON
–,--,PUNCT
gerade,gerade,ADV
wie,wie,ADP
Gott,Gott,NOUN
und,und,CCONJ
die,der,DET
Heiligen,heilige,NOUN
–,--,PUNCT
alles,alle,PRON
vermochten,vermochten,VERB
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
durch,durch,ADP
sie,sie,PRON
die,der,DET
Knute,Knute,VERB
in,in,ADP
die,der,DET
Welt,Welt,NOUN
gekommen,kommen,VERB
.,--,PUNCT
Freilich,freilich,ADV
forderte,fordern,VERB
Wera,Wera,PROPN
ihren,ihr,DET
Kameraden,Kamerad,NOUN
auf,auf,ADP
;,--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
erst,erst,ADV
»,--,PUNCT
ganz,ganz,ADV
«,--,PUNCT
groß,groß,ADV
geworden,werden,AUX
",",--,PUNCT
sich,sich,PRON
nicht,nicht,PART
von,von,ADP
dem,der,DET
Verwalter,Verwalter,NOUN
schlagen,schlagen,VERB
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
wie,wie,ADV
die,der,DET
anderen,anderer,PRON
das,der,PRON
taten,tun,VERB
.,--,PUNCT
Häufig,Häufig,ADV
kam,kommen,VERB
es,es,PRON
vor,vor,ADP
",",--,PUNCT
daß,daß,SCONJ
Wera,Wera,PROPN
zusah,zusehen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
