Token,Lemma,POS
Mädchen,Mädchen,NOUN
?,--,PUNCT
«,--,PUNCT
erkundigte,erkundigen,VERB
sich,sich,PRON
leise,leise,ADV
der,der,DET
alte,alt,ADJ
Mann,Mann,NOUN
.,--,PUNCT
Das,der,PRON
war,sein,AUX
zuviel,zuviel,PRON
für,für,ADP
das,der,DET
arme,arm,ADJ
",",--,PUNCT
gequälte,gequält,ADJ
Herz,Herz,NOUN
.,--,PUNCT
Einen,ein,DET
Augenblick,Augenblick,NOUN
schien,scheinen,VERB
es,es,PRON
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
sie,sie,PRON
sich,sich,PRON
von,von,ADP
seiner,sein,DET
Brust,Brust,NOUN
emporheben,emporheben,VERB
wolle,wollen,AUX
",",--,PUNCT
um,um,SCONJ
ihm,ihm,PRON
in,in,ADP
die,der,DET
Augen,Auge,NOUN
zu,zu,PART
sehen,sehen,VERB
.,--,PUNCT
Aber,aber,CCONJ
sie,sie,PRON
sank,sinken,VERB
wieder,wieder,ADV
zurück,zurück,ADV
und,und,CCONJ
sagte,sagen,VERB
nur,nur,ADV
leise,leise,ADV
:,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
das,der,PRON
weiß,wissen,VERB
ich,ich,PRON
nicht,nicht,PART
",",--,PUNCT
das,der,PRON
weiß,wissen,VERB
ich,ich,PRON
wirklich,wirklich,ADV
nicht,nicht,PART
",",--,PUNCT
lieber,lieb,ADJ
Vater,Vater,NOUN
...,--,PUNCT
«,--,PUNCT
Damit,damit,ADV
war,sein,AUX
ihre,ihr,DET
Kraft,Kraft,NOUN
gebrochen,brechen,VERB
",",--,PUNCT
und,und,CCONJ
laut,laut,ADV
und,und,CCONJ
heftig,heftig,ADV
schluchzend,schluchzend,ADV
hing,hing,VERB
sie,sie,PRON
in,in,ADP
seinen,sein,DET
Armen,arme,NOUN
.,--,PUNCT
Sie,sie,PRON
schluchzte,schluchzen,VERB
nicht,nicht,PART
allein,allein,ADV
",",--,PUNCT
aus,aus,ADP
der,der,DET
Ecke,Ecke,NOUN
des,der,DET
Zimmers,Zimmer,NOUN
vor,vor,ADP
ihnen,ihnen,PRON
tönte,tönen,VERB
es,es,PRON
noch,noch,ADV
lauter,laut,ADV
und,und,CCONJ
heftiger,heftig,ADV
.,--,PUNCT
Der,der,DET
kleine,klein,ADJ
Mitonare,Mitonare,NOUN
saß,sitzen,VERB
da,da,ADV
auf,auf,ADP
einem,einer,PRON
der,der,DET
niedrigen,niedrig,ADJ
Bambusschemel,Bambusschemel,PROPN
",",--,PUNCT
ganz,ganz,ADV
allein,allein,ADV
und,und,CCONJ
vergessen,vergessen,VERB
",",--,PUNCT
und,und,CCONJ
weinte,weinen,VERB
wie,wie,ADP
ein,ein,DET
kleines,klein,ADJ
Kind,Kind,NOUN
.,--,PUNCT
Da,da,ADV
konnte,können,AUX
sich,sich,PRON
auch,auch,ADV
der,der,DET
alte,alt,ADJ
Missionar,Missionar,NOUN
nicht,nicht,PART
länger,lang,ADV
halten,halten,VERB
.,--,PUNCT
Er,er,PRON
hob,heben,VERB
das,der,PRON
tränenüberströmte,tränenüberströmt,ADJ
Gesicht,Gesicht,NOUN
seiner,sein,DET
Tochter,Tochter,NOUN
zu,zu,ADP
sich,sich,PRON
und,und,CCONJ
küßte,küssen,VERB
es,es,PRON
mehrfach,mehrfach,ADV
.,--,PUNCT
Dabei,dabei,ADV
rief,rufen,VERB
er,er,PRON
:,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
nein,nein,PART
",",--,PUNCT
Prudentia,Prudentia,PROPN
",",--,PUNCT
ich,ich,PRON
bin,sein,AUX
doch,doch,ADV
kein,kein,DET
Tyrann,Tyrann,NOUN
",",--,PUNCT
der,der,PRON
sein,sein,DET
Kind,Kind,NOUN
elend,elend,ADV
und,und,CCONJ
unglücklich,unglücklich,ADV
machen,machen,VERB
möchte,möchten,AUX
",",--,PUNCT
nur,nur,ADV
weil,weil,SCONJ
die,der,DET
Möglichkeit,Möglichkeit,NOUN
existiert,existieren,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
später,spät,ADV
doch,doch,CCONJ
einmal,einmal,ADV
so,so,ADV
kommen,kommen,VERB
könnte,können,AUX
.,--,PUNCT
Nein,nein,PART
",",--,PUNCT
wenn,wenn,SCONJ
Gott,Gott,NOUN
dir,dir,PRON
eine,ein,DET
so,so,ADV
gewaltige,gewaltig,ADJ
und,und,CCONJ
innige,innig,ADJ
Liebe,Liebe,NOUN
für,für,ADP
ihn,ihn,PRON
ins,in,ADP
Herz,Herz,NOUN
gelegt,legen,VERB
hat,haben,AUX
",",--,PUNCT
dann,dann,ADV
nimm,nimm,ADV
ihn,ihn,PRON
",",--,PUNCT
der,der,DET
Herr,Herr,NOUN
segne,segnen,VERB
euch,euch,PRON
",",--,PUNCT
und,und,CCONJ
er,er,PRON
wird,werden,AUX
alles,alle,PRON
zum,zu,PART
besten,gut,ADV
lenken,lenken,VERB
.,--,PUNCT
Aber,aber,CCONJ
sei,sein,AUX
auch,auch,ADV
wieder,wieder,ADV
mein,mein,DET
gutes,gut,ADJ
",",--,PUNCT
fröhliches,fröhlich,ADJ
Mädchen,Mädchen,NOUN
.,--,PUNCT
Lache,Lache,NOUN
wieder,wieder,ADV
",",--,PUNCT
singe,singen,VERB
wieder,wieder,ADV
und,und,CCONJ
mache,machen,VERB
das,der,DET
Herz,Herz,NOUN
deines,dein,DET
alten,alt,ADJ
Vaters,Vater,NOUN
froh,froh,ADV
durch,durch,ADP
dein,dein,DET
heiteres,heiter,ADJ
",",--,PUNCT
glückliches,glücklich,ADJ
Gesicht,Gesicht,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Vater,Vater,NOUN
",",--,PUNCT
lieber,lieb,ADJ
Vater,Vater,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
das,der,DET
Mädchen,Mädchen,NOUN
jubelnd,jubelnd,ADV
aus,aus,ADP
.,--,PUNCT
Mitonare,Mitonare,PROPN
hatte,haben,AUX
aber,aber,ADV
kaum,kaum,ADV
gehört,gehören,VERB
",",--,PUNCT
welche,welcher,DET
Wendung,Wendung,NOUN
die,der,DET
Sache,Sache,NOUN
nahm,nehmen,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
",",--,PUNCT
wie,wie,SCONJ
aus,aus,ADP
der,der,DET
Pistole,Pistole,NOUN
geschossen,schießen,VERB
",",--,PUNCT
zur,zu,ADP
Tür,Tür,NOUN
hinausschoß,hinausschoß,NUM
und,und,CCONJ
nach,nach,ADP
kaum,kaum,ADV
zwei,zwei,NUM
Minuten,Minute,NOUN
mit,mit,ADP
dem,der,DET
»,--,PUNCT
verzweifelten,verzweifelt,ADJ
Wi-wi,Wi-wi,NOUN
«,--,PUNCT
zurückkam,zurückkommen,VERB
.,--,PUNCT
René,René,PROPN
lag,liegen,VERB
mit,mit,ADP
an,an,ADP
dem,der,DET
Herzen,Herzen,NOUN
des,der,DET
alten,alt,ADJ
Mannes,Mann,NOUN
",",--,PUNCT
ohne,ohne,SCONJ
recht,Recht,NOUN
zu,zu,PART
wissen,wissen,VERB
",",--,PUNCT
wie,wie,ADV
.,--,PUNCT
Der,der,DET
Greis,Greis,NOUN
flüsterte,flüstern,VERB
einen,ein,DET
leisen,leise,ADJ
Segen,Segen,NOUN
über,über,ADP
die,der,DET
Häupter,Häupter,NOUN
der,der,DET
Glücklichen,Glückliche,NOUN
.,--,PUNCT
6.,6.,NUM
Was,was,PRON
der,der,DET
ehrwürdige,ehrwürdig,ADJ
Mr.,Mr.,NOUN
Rowe,Rowe,PROPN
dazu,dazu,ADV
sagt,sagen,VERB
Der,der,DET
Abend,Abend,NOUN
verging,Verging,VERB
den,der,DET
Liebenden,Liebende,NOUN
wie,wie,ADP
ein,ein,DET
Augenblick,Augenblick,NOUN
.,--,PUNCT
Sie,sie,PRON
hatten,haben,AUX
sich,sich,PRON
so,so,ADV
viel,viel,ADV
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
so,so,ADV
viel,viel,ADV
zu,zu,PART
besprechen,besprechen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
den,der,DET
Flug,Flug,NOUN
der,der,DET
Stunden,Stunde,NOUN
nicht,nicht,PART
bemerkten,bemerkten,VERB
.,--,PUNCT
Der,der,DET
gute,gut,ADJ
alte,alt,ADJ
Mann,Mann,NOUN
stand,stehen,VERB
lächelnd,lächelnd,ADV
dabei,dabei,ADV
.,--,PUNCT
Auch,auch,ADV
in,in,ADP
ihm,ihm,PRON
stiegen,steigen,VERB
in,in,ADP
der,der,DET
Erinnerung,Erinnerung,NOUN
liebe,lieb,ADJ
",",--,PUNCT
alte,alt,ADJ
",",--,PUNCT
vergangene,vergangen,ADJ
Bilder,Bild,NOUN
auf,auf,ADP
und,und,CCONJ
führten,führen,VERB
seine,sein,DET
Gedanken,Gedanke,NOUN
zurück,zurück,ADV
zur,zu,ADP
Jugendzeit,Jugendzeit,NOUN
.,--,PUNCT
Aber,aber,CCONJ
auch,auch,ADV
die,der,DET
Gegenwart,Gegenwart,NOUN
erforderte,erforderen,VERB
seine,sein,DET
Umsicht,Umsicht,NOUN
",",--,PUNCT
und,und,CCONJ
manchmal,manchmal,ADV
dachte,denken,VERB
er,er,PRON
an,an,ADP
den,der,DET
in,in,ADP
ziemlicher,ziemlich,ADJ
Aufregung,Aufregung,NOUN
fortgegangenen,fortgegangen,ADJ
Kollegen,Kollege,NOUN
und,und,CCONJ
die,der,DET
Schritte,Schritt,NOUN
",",--,PUNCT
die,der,PRON
dieser,dieser,DET
unternehmen,Unternehmen,NOUN
wollte,wollen,AUX
",",--,PUNCT
um,um,SCONJ
das,der,DET
junge,jung,ADJ
Glück,Glück,NOUN
zu,zu,PART
zerstören,zerstören,VERB
.,--,PUNCT
Er,er,PRON
hielt,halten,VERB
es,es,PRON
auch,auch,ADV
für,für,ADP
seine,sein,DET
Pflicht,Pflicht,NOUN
",",--,PUNCT
dies,dieser,PRON
dem,der,DET
jungen,jung,ADJ
Mann,Mann,NOUN
mitzuteilen,mitteilen,VERB
und,und,CCONJ
ihn,ihn,PRON
wenigstens,wenigstens,ADV
darauf,darauf,ADV
vorzubereiten,vorbereiten,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
noch,noch,ADV
immer,immer,ADV
mit,mit,ADP
Schwierigkeiten,Schwierigkeit,NOUN
rechnen,rechnen,VERB
mußte,müssen,AUX
.,--,PUNCT
Hätte,haben,VERB
er,er,PRON
dem,der,DET
Glücklichen,Glücklich,NOUN
eine,ein,DET
greifbare,greifbar,ADJ
Gefahr,Gefahr,NOUN
genannt,nennen,VERB
",",--,PUNCT
so,so,ADV
wäre,sein,AUX
er,er,PRON
ihr,ihr,PRON
mit,mit,ADP
leichtem,leicht,ADJ
Herzen,Herz,NOUN
entgegengetreten,entgegentreten,VERB
.,--,PUNCT
Viel,viel,ADV
leichter,leicht,ADV
tat,tun,VERB
er,er,PRON
dagegen,dagegen,ADV
den,der,DET
Zorn,Zorn,NOUN
des,der,DET
anderen,anderer,ADJ
Geistlichen,Geistliche,NOUN
ab,ab,ADP
.,--,PUNCT
Den,der,DET
König,König,NOUN
glaubte,glauben,VERB
er,er,PRON
sicher,sicher,ADV
auf,auf,ADP
seiner,sein,DET
Seite,Seite,NOUN
",",--,PUNCT
noch,noch,ADV
dazu,dazu,ADV
",",--,PUNCT
da,da,SCONJ
die,der,DET
geistlichen,geistlich,ADJ
Herren,Herr,NOUN
selten,selten,ADV
oder,oder,CCONJ
nie,nie,ADV
Geschenke,Geschenk,NOUN
verteilten,verteiln,VERB
und,und,CCONJ
nur,nur,ADV
den,der,DET
Willen,Wille,NOUN
Gottes,Gott,NOUN
als,als,ADP
Gebot,Gebot,NOUN
aufstellen,aufstellen,VERB
.,--,PUNCT
Um,um,SCONJ
seinem,sein,DET
feindlichen,feindlich,ADJ
Wirken,wirken,NOUN
aber,aber,ADV
zu,zu,PART
begegnen,begegnen,VERB
",",--,PUNCT
wurde,werden,AUX
noch,noch,ADV
am,an,ADP
selben,selber,ADJ
Abend,Abend,NOUN
ein,ein,ADV
junger,jung,ADJ
Mann,Mann,NOUN
mit,mit,ADP
einer,ein,DET
Privatbotschaft,Privatbotschaft,NOUN
an,an,ADP
den,der,DET
König,König,NOUN
geschickt,schicken,VERB
.,--,PUNCT
Man,man,PRON
teilte,teilen,VERB
ihm,ihm,PRON
mit,mit,ADP
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
alte,alt,ADJ
Mr.,Mr.,NOUN
Osborne,Osborne,PROPN
",",--,PUNCT
den,der,PRON
alle,alle,PRON
auf,auf,ADP
der,der,DET
Insel,Insel,NOUN
wie,wie,ADP
ihren,ihr,DET
Vater,Vater,NOUN
liebten,lieben,VERB
",",--,PUNCT
seine,sein,DET
Pflegetochter,Pflegetochter,NOUN
dem,der,DET
jungen,jung,ADJ
Fremden,fremde,NOUN
als,als,ADP
Frau,Frau,NOUN
versprochen,versprechen,VERB
habe,haben,AUX
und,und,CCONJ
daß,daß,SCONJ
dieser,dieser,PRON
künftig,künftig,ADV
auf,auf,ADP
der,der,DET
Insel,Insel,NOUN
wohnen,wohnen,VERB
möchte,möchten,AUX
.,--,PUNCT
Dazu,dazu,ADV
erbäte,erbäte,VERB
man,man,PRON
die,der,DET
Erlaubnis,Erlaubnis,NOUN
des,der,DET
Königs,König,NOUN
.,--,PUNCT
Am,an,ADP
nächsten,nächster,ADJ
Tag,Tag,NOUN
kehrte,kehren,VERB
Bruder,Bruder,NOUN
Rowe,Rowe,PROPN
in,in,ADP
sehr,sehr,ADV
mürrischer,mürrisch,ADJ
Stimmung,Stimmung,NOUN
zurück,zurück,ADV
.,--,PUNCT
Sie,sie,PRON
wurde,werden,AUX
durch,durch,ADP
die,der,DET
Nachrichten,Nachricht,NOUN
hier,hier,ADV
kaum,kaum,ADV
verbessert,verbessern,VERB
.,--,PUNCT
Der,der,DET
König,König,NOUN
hatte,haben,AUX
Ausflüchte,Ausflücht,NOUN
gemacht,machen,VERB
und,und,CCONJ
nicht,nicht,PART
entschieden,entschieden,ADV
gegen,gegen,ADP
den,der,DET
Fremden,fremde,NOUN
auftreten,auftreten,VERB
wollen,wollen,AUX
.,--,PUNCT
Wo,wo,SCONJ
Bruder,Bruder,NOUN
Rowe,Rowe,PROPN
bislang,bislang,ADV
geglaubt,glauben,VERB
hatte,haben,AUX
zu,zu,PART
herrschen,herrschen,VERB
",",--,PUNCT
fand,finden,VERB
er,er,PRON
plötzlich,plötzlich,ADV
",",--,PUNCT
selbst,selbst,ADV
bei,bei,ADP
Bruder,Bruder,NOUN
Osborne,Osborne,NOUN
",",--,PUNCT
Widerstand,Widerstand,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
dem,der,DET
Mädchen,Mädchen,NOUN
die,der,DET
Erziehung,Erziehung,NOUN
eines,ein,DET
weißen,weiß,ADJ
Kindes,Kind,NOUN
gegeben,geben,VERB
und,und,CCONJ
vielleicht,vielleicht,ADV
damit,damit,ADV
Unrecht,Unrecht,NOUN
getan,tun,VERB
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
erst,erst,ADV
jetzt,jetzt,ADV
einsehe,einsehen,VERB
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
sie,sie,PRON
unfähig,unfähig,ADV
gemacht,machen,VERB
sich,sich,PRON
in,in,ADP
den,der,DET
normalen,normal,ADJ
Verhältnissen,Verhältnis,NOUN
ihrer,ihr,DET
Landsleute,Landsleute,NOUN
glücklich,glücklich,ADV
zu,zu,PART
fühlen,fühlen,VERB
.,--,PUNCT
Sie,sie,PRON
können,können,AUX
ihrem,ihr,DET
Herz,Herz,NOUN
und,und,CCONJ
ihrem,ihr,DET
Geist,Geist,NOUN
nicht,nicht,PART
mehr,mehr,ADV
genügen,genügen,VERB
.,--,PUNCT
Bei,bei,ADP
der,der,DET
Verbindung,Verbindung,NOUN
mit,mit,ADP
jedem,jeder,DET
Weißen,weißen,NOUN
ist,sein,AUX
sie,sie,PRON
aber,aber,ADV
der,der,DET
Gefahr,Gefahr,NOUN
ausgesetzt,aussetzen,VERB
",",--,PUNCT
der,der,PRON
sie,sie,PRON
jetzt,jetzt,ADV
entgegengeht,entgegengehen,VERB
.,--,PUNCT
Wir,wir,PRON
können,können,AUX
nur,nur,ADV
vermuten,vermuten,VERB
und,und,CCONJ
hoffen,hoffen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
gut,gut,ADV
geht,gehen,VERB
.,--,PUNCT
Aber,aber,CCONJ
ich,ich,PRON
kann,können,AUX
ihr,ihr,PRON
deshalb,deshalb,ADV
nicht,nicht,PART
jetzt,jetzt,ADV
das,der,DET
Herz,Herz,NOUN
brechen,brechen,VERB
",",--,PUNCT
nur,nur,ADV
weil,weil,SCONJ
die,der,DET
Möglichkeit,Möglichkeit,NOUN
besteht,bestehen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
ihr,ihr,PRON
später,spät,ADV
einmal,einmal,ADV
von,von,ADP
ihrem,ihr,DET
Mann,Mann,NOUN
gebrochen,brechen,VERB
wird,werden,AUX
«,--,PUNCT
",",--,PUNCT
erklärte,erklären,VERB
Mr.,Mr.,NOUN
Osborne,Osborne,PROPN
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
fürchten,fürchten,VERB
Sie,sie,PRON
nicht,nicht,PART
die,der,DET
Sünde,Sünde,NOUN
",",--,PUNCT
Bruder,Bruder,NOUN
Osborne,Osborne,PROPN
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Missionar,Missionar,NOUN
",",--,PUNCT
nachdem,nachdem,SCONJ
alle,aller,DET
anderen,anderer,ADJ
Beweisgründe,Beweisgründe,NOUN
fehlgeschlagen,fehlschlagen,VERB
waren,sein,AUX
.,--,PUNCT
»,--,PUNCT
Wollen,Wollen,AUX
Sie,sie,PRON
es,es,PRON
vor,vor,ADP
der,der,DET
Gesellschaft,Gesellschaft,NOUN
in,in,ADP
England,England,PROPN
verantworten,verantworten,VERB
",",--,PUNCT
daß,daß,SCONJ
Ihr,ihr,PRON
im,in,ADP
rechten,rechter,ADJ
Glauben,Glaube,NOUN
erzogenes,erzogen,ADJ
Kind,Kind,NOUN
von,von,ADP
Ihnen,ihnen,PRON
selbst,selbst,ADV
in,in,ADP
die,der,DET
",",--,PUNCT
Hände,Hand,NOUN
eines,ein,DET
Anhängers,Anhänger,NOUN
des,der,DET
Papstes,Papst,NOUN
gegeben,geben,VERB
wurde,werden,AUX
?,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
gezwungen,zwingen,VERB
",",--,PUNCT
so,so,ADV
leid,leid,VERB
es,es,PRON
mir,mir,PRON
auch,auch,ADV
tut,tun,VERB
",",--,PUNCT
diesen,dieser,DET
Fall,Fall,NOUN
nach,nach,ADP
London,London,PROPN
zu,zu,PART
berichten,berichten,VERB
.,--,PUNCT
Die,der,DET
Folgen,Folge,NOUN
sind,sein,AUX
nicht,nicht,PART
abzusehen,absehen,VERB
und,und,CCONJ
können,können,AUX
verderblich,verderblich,ADV
auf,auf,ADP
unsere,unser,DET
ganze,ganz,ADJ
Gemeinde,Gemeinde,NOUN
wirken,wirken,VERB
.,--,PUNCT
Wie,wie,ADV
stehen,stehen,VERB
Sie,sie,PRON
denn,denn,ADV
da,da,ADV
vor,vor,ADP
jenen,jener,DET
ehrwürdigen,ehrwürdig,ADJ
Männern,Mann,NOUN
?,--,PUNCT
Sie,sie,PRON
selbst,selbst,ADV
",",--,PUNCT
der,der,PRON
auserwählt,auserwählt,VERB
wurde,werden,AUX
",",--,PUNCT
den,der,DET
Samen,Samen,NOUN
unserer,unser,DET
Religion,Religion,NOUN
in,in,ADP
die,der,DET
Herzen,Herz,NOUN
der,der,DET
Unwissenden,Unwissende,NOUN
zu,zu,PART
pflanzen,pflanzen,VERB
?,--,PUNCT
Sie,sie,PRON
säen,säen,VERB
jetzt,jetzt,ADV
Unkraut,Unkraut,NOUN
zwischen,zwischen,ADP
den,der,DET
Weizen,Weizen,NOUN
mit,mit,ADP
eigenen,eigen,ADJ
Händen,Hand,NOUN
und,und,CCONJ
handeln,handeln,NOUN
gegen,gegen,ADP
den,der,DET
Willen,Wille,NOUN
der,der,DET
Missionsgesellschaft,Missionsgesellschaft,NOUN
!,--,PUNCT
«,--,PUNCT
Der,der,DET
alte,alt,ADJ
Mann,Mann,NOUN
blieb,bleiben,VERB
aber,aber,ADV
selbst,selbst,ADV
gegen,gegen,ADP
diese,dieser,DET
Beschuldigung,Beschuldigung,NOUN
fest,fest,ADV
",",--,PUNCT
wenn,wenn,SCONJ
ihn,ihn,PRON
auch,auch,ADV
diese,dieser,DET
Anspielung,Anspielung,NOUN
tief,tief,ADV
traf,treffen,VERB
und,und,CCONJ
kränkte,kränken,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
mehr,mehr,DET
als,als,ADP
zwanzig,zwanzig,NUM
Jahre,Jahr,NOUN
mein,mein,DET
Leben,Leben,NOUN
der,der,DET
Sache,Sache,NOUN
geweiht,weihen,VERB
",",--,PUNCT
die,der,PRON
ich,ich,PRON
für,für,ADP
eine,ein,DET
gute,gut,ADJ
hielt,halten,VERB
und,und,CCONJ
halte,halten,VERB
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
mir,sich,PRON
in,in,ADP
der,der,DET
ganzen,ganz,ADJ
Zeit,Zeit,NOUN
keinen,kein,DET
Vorwurf,Vorwurf,NOUN
wegen,wegen,ADP
meiner,mein,DET
Handlungsweise,Handlungsweise,NOUN
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Wir,wir,PRON
sind,sein,AUX
alle,aller,DET
Sünder,Sünder,NOUN
und,und,CCONJ
ich,ich,PRON
bin,sein,AUX
nicht,nicht,PART
reiner,rein,ADV
als,als,SCONJ
der,der,DET
Geringste,Geringste,NOUN
von,von,ADP
uns,uns,PRON
.,--,PUNCT
Aber,aber,CCONJ
ich,ich,PRON
kann,können,AUX
das,der,DET
Auge,Auge,NOUN
frei,frei,ADV
zu,zu,ADP
Gott,Gott,NOUN
emporheben,emporheben,VERB
und,und,CCONJ
sagen,sagen,VERB
:,--,PUNCT
›Herr,›Herr,NOUN
",",--,PUNCT
richte,richten,VERB
über,über,ADP
mich!‹,mich!‹,NOUN
Ich,ich,PRON
bin,sein,AUX
mir,mir,PRON
nichts,nichts,PRON
Bösem,Bösem,NOUN
bewußt,bewußt,ADV
.,--,PUNCT
Auch,auch,ADV
in,in,ADP
diesem,dieser,DET
Fall,Fall,NOUN
",",--,PUNCT
Bruder,Bruder,NOUN
Rowe,Rowe,PROPN
",",--,PUNCT
handle,handeln,VERB
ich,ich,PRON
nach,nach,ADP
bestem,best,ADJ
Wissen,wissen,NOUN
und,und,CCONJ
Willen,Wille,NOUN
",",--,PUNCT
ich,ich,PRON
glaube,glauben,VERB
nicht,nicht,PART
anders,anders,ADV
handeln,handeln,VERB
zu,zu,PART
können,können,AUX
",",--,PUNCT
und,und,CCONJ
was,was,PRON
ich,ich,PRON
da,da,ADV
tue,tun,VERB
",",--,PUNCT
werde,werden,AUX
ich,ich,PRON
auch,auch,ADV
verantworten,verantworten,VERB
.,--,PUNCT
Ihre,ihr,DET
Berichte,Bericht,NOUN
werde,werden,AUX
ich,ich,PRON
Ihnen,ihnen,PRON
freilich,freilich,ADV
selbst,selbst,ADV
überlassen,überlassen,VERB
müssen,müssen,AUX
.,--,PUNCT
«,--,PUNCT
Mr.,Mr.,NOUN
Rowe,Rowe,PROPN
ging,gehen,VERB
mit,mit,ADP
raschen,rasch,ADJ
",",--,PUNCT
ungeduldigen,ungeduldig,ADJ
Schritten,Schritt,NOUN
im,in,ADP
Zimmer,Zimmer,NOUN
auf,auf,ADP
und,und,CCONJ
ab,ab,ADP
.,--,PUNCT
Am,an,ADP
wenigstens,wenigstens,ADV
wollte,wollen,AUX
dem,der,DET
fanatischen,fanatisch,ADJ
Priester,Priester,NOUN
in,in,ADP
den,der,DET
Kopf,Kopf,NOUN
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Fremde,Fremde,NOUN
mehr,mehr,PRON
sei,sein,AUX
als,als,ADP
ein,ein,DET
gewöhnlicher,gewöhnlich,ADJ
",",--,PUNCT
weggelaufener,weggelaufen,ADJ
Matrose,Matrose,NOUN
.,--,PUNCT
Bruder,Bruder,NOUN
Osborne,Osborne,PROPN
war,sein,AUX
seiner,sein,DET
Meinung,Meinung,NOUN
nach,nach,ADV
zu,zu,PART
lange,lange,ADV
allein,allein,ADV
in,in,ADP
der,der,DET
Weltabgeschiedenheit,Weltabgeschiedenheit,NOUN
und,und,CCONJ
hatte,haben,AUX
sich,sich,PRON
von,von,ADP
den,der,DET
Reden,Rede,NOUN
des,der,DET
leichtsinnigen,leichtsinnig,ADJ
Mannes,Mann,NOUN
überzeugen,überzeugen,VERB
lassen,lassen,VERB
.,--,PUNCT
Er,er,PRON
wollte,wollen,AUX
deshalb,deshalb,ADV
selber,selber,ADV
einmal,einmal,ADV
mit,mit,ADP
ihm,ihm,PRON
reden,reden,VERB
und,und,CCONJ
dann,dann,ADV
herausfinden,herausfinden,VERB
",",--,PUNCT
um,um,SCONJ
was,was,PRON
für,für,ADP
einen,ein,DET
Charakter,Charakter,NOUN
es,es,PRON
sich,sich,PRON
wirklich,wirklich,ADV
handelte,handeln,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
seine,sein,DET
letzte,letzter,ADJ
Hoffnung,Hoffnung,NOUN
.,--,PUNCT
Mr.,Mr.,NOUN
Osborne,Osborne,PROPN
unterstützte,unterstützen,VERB
sein,sein,AUX
Vorhaben,Vorhaben,NOUN
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
sicher,sicher,ADV
war,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Geistliche,geistliche,NOUN
dadurch,dadurch,ADV
ein,ein,DET
besseres,besseres,ADJ
Bild,Bild,NOUN
von,von,ADP
dem,der,DET
Fremden,fremde,NOUN
gewinnen,gewinnen,VERB
mußte,müssen,AUX
.,--,PUNCT
Er,er,PRON
ließ,lassen,VERB
René,René,PROPN
jetzt,jetzt,ADV
zu,zu,ADP
sich,sich,PRON
bitten,bitten,VERB
.,--,PUNCT
Mr.,Mr.,NOUN
Rowe,Rowe,PROPN
hatte,haben,AUX
den,der,DET
Lehnstuhl,Lehnstuhl,NOUN
des,der,DET
alten,alt,ADJ
Mannes,Mann,NOUN
eingenommen,einnehmen,VERB
.,--,PUNCT
Er,er,PRON
saß,sitzen,VERB
mit,mit,ADP
untergeschlagenen,untergeschlagen,ADJ
Beinen,Bein,NOUN
",",--,PUNCT
den,der,DET
Kopf,Kopf,NOUN
auf,auf,ADP
den,der,DET
linken,linker,ADJ
Arm,Arm,NOUN
gestützt,stützen,VERB
",",--,PUNCT
ernst,ernst,ADV
und,und,CCONJ
schweigend,schweigend,ADV
wie,wie,ADP
zu,zu,ADP
Gericht,Gericht,NOUN
",",--,PUNCT
als,als,SCONJ
der,der,DET
Fremde,Fremde,NOUN
fröhlich,fröhlich,ADV
das,der,DET
Zimmer,Zimmer,NOUN
betrat,betreten,VERB
.,--,PUNCT
Schon,schon,ADV
dessen,der,PRON
schnelles,schnell,ADJ
",",--,PUNCT
unkonventionelles,unkonventionell,ADJ
Eintreten,eintreten,NOUN
rief,rufen,VERB
die,der,DET
finsteren,finster,ADJ
Falten,Falte,NOUN
auf,auf,ADP
seiner,sein,DET
Stirn,Stirn,NOUN
