Token,Lemma,POS
blasend,blasend,ADV
",",--,PUNCT
das,der,DET
Visier,Visier,NOUN
seines,sein,DET
federüberwallten,federüberwallt,ADJ
Helmes,Helme,NOUN
war,sein,AUX
aufgeschlagen,aufschlagen,VERB
und,und,CCONJ
wies,weisen,VERB
ein,ein,DET
kraftvolles,kraftvoll,ADJ
Mannesgesicht,Mannesgesicht,NOUN
in,in,ADP
der,der,DET
Mitte,Mitte,NOUN
der,der,DET
dreißiger,dreißiger,ADJ
Jahre,Jahr,NOUN
mit,mit,ADP
langem,lang,ADJ
braunrotem,braunrot,ADJ
Bart,Bart,NOUN
und,und,CCONJ
außerordentlich,außerordentlich,ADV
lebendigfeurig,lebendigfeurig,ADV
blitzenden,blitzend,ADJ
Augen,Auge,NOUN
.,--,PUNCT
An,an,ADP
seiner,sein,DET
Seite,Seite,NOUN
gab,geben,VERB
eine,ein,DET
Anzahl,Anzahl,NOUN
wohlbenamter,wohlbenamt,ADJ
Hamburger,Hamburger,ADJ
Bürger,Bürger,NOUN
",",--,PUNCT
Herr,Herr,NOUN
Jochim,Jochim,PROPN
Twestreng,Twestreng,PROPN
",",--,PUNCT
Cord,Cord,NOUN
Goldener,Goldener,PROPN
",",--,PUNCT
Tydeke,Tydeke,PROPN
Moller,Moller,PROPN
und,und,CCONJ
andere,anderer,PRON
ihm,ihm,PRON
bis,bis,ADP
vors,vor,ADP
Tor,Tor,NOUN
hinaus,hinaus,ADP
das,der,DET
Ehrengeleit,Ehrengeleit,NOUN
;,--,PUNCT
er,er,PRON
redete,reden,VERB
lustigen,lustig,ADJ
Tons,Ton,NOUN
weithin,weithin,ADV
hörbar,hörbar,ADV
mit,mit,ADP
ihnen,ihnen,PRON
und,und,CCONJ
lachte,lachen,VERB
noch,noch,ADV
lauter,laut,ADV
.,--,PUNCT
Überall,überall,ADV
empfing,empfangen,VERB
die,der,DET
Volksmasse,Volksmasse,NOUN
ihn,ihn,PRON
mit,mit,ADP
Zuruf,Zuruf,NOUN
und,und,CCONJ
Jubel,Jubel,NOUN
",",--,PUNCT
dann,dann,ADV
zog,ziehen,VERB
er,er,PRON
die,der,DET
Lippen,Lippe,NOUN
über,über,ADP
ein,ein,ADV
mächtiges,mächtig,ADJ
",",--,PUNCT
weiß,wissen,VERB
aufglänzendes,aufglänzend,ADJ
Gebiß,Gebiß,NOUN
und,und,CCONJ
grüßte,grüßte,VERB
mit,mit,ADP
etwas,etwas,ADV
ungeschlachter,ungeschlacht,ADJ
Armbewegung,Armbewegung,NOUN
",",--,PUNCT
doch,doch,CCONJ
schien's,schien's,VERB
",",--,PUNCT
als,als,SCONJ
diene,dienen,VERB
gerade,gerade,ADV
diese,dieser,PRON
dazu,dazu,ADV
",",--,PUNCT
das,der,DET
Gejauchz,Gejauchz,NOUN
der,der,DET
Menge,Menge,NOUN
noch,noch,ADV
höher,hoch,ADV
zu,zu,PART
spornen,spornen,VERB
.,--,PUNCT
So,so,ADV
ritt,riten,VERB
er,er,PRON
",",--,PUNCT
in,in,ADP
den,der,DET
Zügen,Zug,NOUN
ein,ein,DET
Gemisch,Gemisch,NOUN
von,von,ADP
trotzigem,trotzig,ADJ
Stolz,Stolz,NOUN
und,und,CCONJ
geschmeichelter,geschmeichelt,ADJ
eitler,eitl,ADJ
Wohlgefälligkeit,Wohlgefälligkeit,NOUN
",",--,PUNCT
langsam,langsam,ADV
dahin,dahin,ADV
.,--,PUNCT
Seine,sein,DET
Gefolgschaft,Gefolgschaft,NOUN
bedünkte,bedünken,VERB
wie,wie,ADP
diejenige,derjenige,PRON
des,der,DET
Reiseaufzugs,Reiseaufzug,NOUN
eines,ein,DET
benachbarten,benachbart,ADJ
",",--,PUNCT
von,von,ADP
einer,ein,DET
Fehde,Fehde,NOUN
kehrenden,kehrend,ADJ
Herzogs,Herzog,NOUN
oder,oder,CCONJ
Grafen,Graf,NOUN
",",--,PUNCT
doch,doch,CCONJ
war,sein,AUX
sein,sein,DET
äußeres,äußerer,ADJ
Behaben,Behaben,NOUN
kein,kein,DET
fürstliches,fürstlich,ADJ
",",--,PUNCT
kaum,kaum,ADV
das,der,PRON
eines,ein,DET
Ritters,Ritter,NOUN
",",--,PUNCT
höchstens,höchstens,ADV
gemahnte,gemahnen,VERB
es,es,PRON
an,an,ADP
einen,ein,DET
unhöfischen,unhöfisch,ADJ
Landjunker,Landjunker,NOUN
",",--,PUNCT
dessen,der,DET
Manier,Manier,NOUN
sich,sich,PRON
nicht,nicht,PART
erheblich,erheblich,ADV
von,von,ADP
der,der,PRON
seiner,sein,DET
Fronbauern,Fronbau,NOUN
und,und,CCONJ
Knechte,Knecht,NOUN
unterschied,Unterschied,NOUN
.,--,PUNCT
Aber,aber,CCONJ
ein,ein,DET
hochfahrendes,hochfahrend,ADJ
Selbstgefühl,Selbstgefühl,NOUN
",",--,PUNCT
Kühnheit,Kühnheit,NOUN
und,und,CCONJ
sicheres,sicher,ADJ
Wertbewußtsein,Wertbewußtsein,NOUN
sprachen,sprechen,VERB
sich,sich,PRON
darum,darum,ADV
nicht,nicht,PART
minder,minder,ADV
zuversichtlich,zuversichtlich,ADV
drin,drin,ADV
aus,aus,ADP
.,--,PUNCT
Nicht,nicht,PART
bei,bei,ADP
allen,alle,PRON
auf,auf,ADP
der,der,DET
Gasse,Gasse,NOUN
Befindlichen,Befindliche,NOUN
erregte,erregen,VERB
sein,sein,DET
Anblick,Anblick,NOUN
die,der,DET
stürmische,stürmisch,ADJ
Begeisterung,Begeisterung,NOUN
.,--,PUNCT
Die,der,PRON
",",--,PUNCT
welche,welcher,PRON
ihm,ihm,PRON
hauptsächlich,hauptsächlich,ADV
zujubelten,zujubeln,VERB
",",--,PUNCT
kennzeichnete,kennzeichnen,VERB
ihre,ihr,DET
Arbeitsgewandung,Arbeitsgewandung,NOUN
zumeist,zumeist,ADV
als,als,ADP
Gewerksleute,Gewerksleute,NOUN
aller,aller,DET
Arten,Art,NOUN
",",--,PUNCT
die,der,PRON
aus,aus,ADP
ihren,ihr,DET
Werkstätten,Werkstatt,NOUN
hervoreilten,hervoreilen,VERB
",",--,PUNCT
um,um,SCONJ
den,der,DET
Vorüberziehenden,Vorüberziehend,NOUN
mit,mit,ADP
Zurufen,Zurufen,NOUN
zu,zu,PART
begrüßen,begrüßen,VERB
und,und,CCONJ
tätig,tätig,ADV
wieder,wieder,ADV
an,an,ADP
ihre,ihr,DET
Hantierung,Hantierung,NOUN
zurückzukehren,zurückkehren,VERB
.,--,PUNCT
Was,was,PRON
sich,sich,PRON
mit,mit,ADP
den,der,DET
Reitern,Reiter,NOUN
bis,bis,ADP
zum,zu,ADP
Tor,Tor,NOUN
fortdrängte,fortdrängen,VERB
",",--,PUNCT
bestand,bestehen,VERB
aus,aus,ADP
niederer,nieder,ADJ
Volksmasse,Volksmasse,NOUN
",",--,PUNCT
sie,sie,PRON
schrie,schreien,VERB
am,an,ADP
lautesten,lautester,ADV
",",--,PUNCT
aber,aber,CCONJ
sichtlich,sichtlich,ADV
die,der,DET
meisten,meister,PRON
nur,nur,ADV
",",--,PUNCT
weil,weil,SCONJ
ihre,ihr,DET
Nachbarn,Nachbar,NOUN
ihnen,ihnen,PRON
mit,mit,ADP
dem,der,DET
Beispiel,Beispiel,NOUN
vorangingen,vorangingen,VERB
.,--,PUNCT
Von,von,ADP
den,der,DET
vornehmen,vornehm,ADJ
Bewohnern,Bewohner,NOUN
der,der,DET
Stadt,Stadt,NOUN
befanden,befinden,VERB
sich,sich,PRON
wenige,weniger,PRON
um,um,ADP
die,der,DET
frühe,früh,ADJ
Morgenzeit,Morgenzeit,NOUN
auf,auf,ADP
der,der,DET
Straße,Straße,NOUN
",",--,PUNCT
doch,doch,CCONJ
wo,wo,SCONJ
da,da,ADV
und,und,CCONJ
dort,dort,ADV
einer,einer,PRON
der,der,DET
›Junker‹,›Junker‹,NOUN
aus,aus,ADP
den,der,DET
reichen,reich,VERB
patrizischen,patrizisch,ADJ
Geschlechterhäusern,Geschlechterhäuser,NOUN
dem,der,DET
Zug,Zug,NOUN
begegnete,begegnen,VERB
",",--,PUNCT
schritt,schritt,VERB
er,er,PRON
achtlos,achtlos,ADV
",",--,PUNCT
ohne,ohne,ADP
den,der,DET
Blick,Blick,NOUN
darauf,darauf,ADV
zu,zu,PART
verwenden,verwenden,VERB
",",--,PUNCT
rasch,rasch,ADV
vorbei,vorbei,ADV
.,--,PUNCT
An,an,ADP
einer,ein,DET
Ecke,Ecke,NOUN
des,der,DET
Horsemarktes,Horsemarkt,NOUN
dagegen,dagegen,ADV
hielt,halten,VERB
ein,ein,DET
wenn,wenn,ADV
auch,auch,ADV
nicht,nicht,PART
nach,nach,ADP
vornehmem,Vornehmem,NOUN
Geschmack,Geschmack,NOUN
der,der,DET
Zeit,Zeit,NOUN
aufgeputzter,aufgeputzt,ADJ
",",--,PUNCT
doch,doch,CCONJ
wohlgekleideter,Wohlgekleideter,PROPN
",",--,PUNCT
unverkennbar,unverkennbar,ADV
oberm,ober,ADP
Stand,Stand,NOUN
zugehöriger,zugehörig,ADJ
Mann,Mann,NOUN
den,der,DET
Schritt,Schritt,NOUN
und,und,CCONJ
sah,sehen,VERB
mit,mit,ADP
drein,drein,ADV
.,--,PUNCT
Nicht,nicht,PART
teilnahmvoll,teilnahmvoll,ADV
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
beteiligte,beteiligen,VERB
sich,sich,PRON
nicht,nicht,PART
an,an,ADP
dem,der,DET
Gelärm,Gelärm,NOUN
",",--,PUNCT
auch,auch,ADV
nicht,nicht,PART
neugierig,neugierig,ADV
",",--,PUNCT
sondern,sondern,CCONJ
nur,nur,ADV
mit,mit,ADP
unwillkürlichem,unwillkürlich,ADJ
Augenaufschlag,Augenaufschlag,NOUN
seines,sein,DET
gleichgültig,gleichgültig,ADV
ausdrucksleer,ausdrucksleer,ADV
auf,auf,ADP
den,der,DET
waffenklirrenden,waffenklirrend,ADJ
Zug,Zug,NOUN
hinblickenden,hinblickend,ADJ
Gesichts,Gesicht,NOUN
.,--,PUNCT
Er,er,PRON
bot,bieten,VERB
ein,ein,DET
noch,noch,ADV
voll,voll,ADV
jugendliches,jugendlich,ADJ
Antlitz,Antlitz,PROPN
",",--,PUNCT
ans,an,ADP
Ende,Ende,NOUN
des,der,DET
dritten,dritter,ADJ
Jahrzehnts,Jahrzehnt,NOUN
streifend,streifend,ADV
",",--,PUNCT
doch,doch,CCONJ
von,von,ADP
ernster,ernst,ADJ
Schwermütigkeit,Schwermütigkeit,NOUN
überlagert,überlageren,ADV
.,--,PUNCT
Nun,nun,ADV
wandte,wenden,VERB
er,er,PRON
den,der,DET
Blick,Blick,NOUN
und,und,CCONJ
wollte,wollen,AUX
sich,sich,PRON
",",--,PUNCT
da,da,SCONJ
das,der,PRON
Getümmel,Getümmel,NOUN
den,der,DET
Platz,Platz,NOUN
verließ,verlassen,VERB
",",--,PUNCT
weiter,weiter,ADV
begeben,begeben,VERB
",",--,PUNCT
allein,allein,ADV
höflichen,höflich,ADJ
Grußes,Gruß,NOUN
trat,treten,VERB
einer,einer,PRON
auf,auf,ADP
ihn,ihn,PRON
zu,zu,ADP
",",--,PUNCT
dem,der,PRON
man,man,PRON
patrizische,patrizisch,ADJ
Abstammung,Abstammung,NOUN
an,an,ADP
modischem,modisch,ADJ
Gewandschnitt,Gewandschnitt,NOUN
",",--,PUNCT
Miene,Miene,NOUN
und,und,CCONJ
Gebaren,Gebar,NOUN
sogleich,sogleich,ADV
ansah,ansehen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
Herr,Herr,NOUN
Hinnerk,Hinnerk,PROPN
Krevet,Krevet,PROPN
",",--,PUNCT
eines,ein,DET
Oberalten,Oberalter,NOUN
der,der,DET
Stadt,Stadt,NOUN
jüngster,jung,ADJ
Sohn,Sohn,NOUN
",",--,PUNCT
ungefähr,ungefähr,ADV
gleichen,gleich,ADJ
Alters,Alter,NOUN
mit,mit,ADP
dem,der,PRON
",",--,PUNCT
welchen,welcher,PRON
er,er,PRON
ansprach,ansprach,ADV
:,--,PUNCT
»,--,PUNCT
Habe,Haben,AUX
mit,mit,ADP
Bedauernis,Bedauernis,PROPN
von,von,ADP
Eurem,Eurem,NOUN
schweren,schwer,ADJ
Verluste,Verlust,NOUN
Kenntnis,Kenntnis,NOUN
erhalten,erhalten,VERB
",",--,PUNCT
Herr,Herr,NOUN
Werneken,werneken,NOUN
",",--,PUNCT
und,und,CCONJ
wollte,wollen,AUX
Euch,euch,PRON
schon,schon,ADV
seit,seit,ADP
geraumer,geraum,ADJ
Weile,Weile,NOUN
aufsuchen,aufsuchen,VERB
",",--,PUNCT
Euch,euch,PRON
schicklich,schicklich,ADV
mein,mein,DET
Beileid,Beileid,NOUN
zu,zu,PART
erstatten,erstatten,VERB
.,--,PUNCT
Verhält,Verhalten,VERB
es,es,PRON
sich,sich,PRON
in,in,ADP
Wirklichkeit,Wirklichkeit,NOUN
",",--,PUNCT
daß,daß,SCONJ
Eure,euer,DET
Eltern,Eltern,NOUN
und,und,CCONJ
Geschwister,Geschwister,NOUN
insgesamt,insgesamt,ADV
um,um,ADP
den,der,DET
Jahresbeginn,Jahresbeginn,NOUN
an,an,ADP
der,der,DET
Krankheit,Krankheit,NOUN
",",--,PUNCT
deren,der,DET
Namen,Name,NOUN
man,man,PRON
nicht,nicht,PART
nennt,nennen,VERB
",",--,PUNCT
verstorben,verstorben,VERB
sind,sein,AUX
?,--,PUNCT
«,--,PUNCT
Der,der,DET
Angesprochene,Angesprochene,NOUN
",",--,PUNCT
Herr,Herr,NOUN
Dietwald,Dietwald,PROPN
Werneken,Werneken,PROPN
",",--,PUNCT
Sohn,Sohn,NOUN
des,der,DET
zu,zu,ADP
Tode,Tod,NOUN
verblichenen,verblichen,VERB
Kaufherrn,Kaufherr,NOUN
Reginald,Reginald,PROPN
Werneken,Werneken,PROPN
",",--,PUNCT
sah,sehen,VERB
kurz,kurz,ADV
empor,empor,ADV
und,und,CCONJ
erwiderte,erwidern,VERB
:,--,PUNCT
»,--,PUNCT
Ihr,ihr,PRON
habt,haben,AUX
nicht,nicht,PART
Unrichtiges,Unrichtige,NOUN
vernommen,vernehmen,VERB
",",--,PUNCT
Herr,Herr,NOUN
Krevet,Krevet,PROPN
",",--,PUNCT
die,der,DET
Angehörigen,angehörige,NOUN
meines,mein,DET
Hauses,Haus,NOUN
sind,sein,AUX
im,in,ADP
Winter,Winter,NOUN
alle,aller,PRON
an,an,ADP
der,der,DET
Pest,Pest,NOUN
hingerafft,hingeraffen,VERB
worden,werden,AUX
.,--,PUNCT
«,--,PUNCT
Herr,Herr,NOUN
Hinnerk,Hinnerk,PROPN
Krevet,Krevet,PROPN
zog,ziehen,VERB
die,der,DET
Lippe,Lippe,NOUN
ein,ein,DET
wenig,wenig,PRON
über,über,ADP
die,der,DET
unbemäntelte,unbemäntelt,ADJ
Namensbelegung,Namensbelegung,NOUN
der,der,DET
Krankheit,Krankheit,NOUN
",",--,PUNCT
von,von,ADP
der,der,PRON
er,er,PRON
angedeutet,andeuten,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
sie,sie,PRON
schicklicherweise,schicklicherweisen,VERB
nicht,nicht,PART
mit,mit,ADP
geradem,gerad,ADJ
Wort,Wort,NOUN
benenne,benennen,VERB
",",--,PUNCT
dann,dann,ADV
äußerte,äußern,VERB
er,er,PRON
rasch,rasch,ADV
:,--,PUNCT
»,--,PUNCT
So,so,ADV
ist,sein,AUX
es,es,PRON
nach,nach,ADP
der,der,DET
Ratschlagung,Ratschlagung,NOUN
Gottes,Gott,NOUN
Euch,euch,PRON
also,also,ADV
widerfahren,widerfahren,VERB
",",--,PUNCT
doch,doch,CCONJ
verbleibet,verbleibet,ADV
in,in,ADP
solcher,solcher,DET
Betrübnis,Betrübnis,NOUN
die,der,DET
Hoffnung,Hoffnung,NOUN
",",--,PUNCT
Ihr,ihr,PRON
werdet,werden,VERB
in,in,ADP
unserm,unser,DET
alten,alt,ADJ
herrlichen,herrlichen,NOUN
Glauben,Glaube,NOUN
zur,zu,ADP
Getröstung,Getröstung,NOUN
darüber,darüber,ADV
gelangen,gelangen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Verbleibt,Verbleibt,VERB
Euch,euch,PRON
solche,solcher,DET
Hoffnung,Hoffnung,NOUN
?,--,PUNCT
«,--,PUNCT
wiederholte,wiederholen,VERB
Dietwald,Dietwald,PROPN
Werneken,Werneken,PROPN
mechanisch,mechanisch,ADV
die,der,DET
Worte,Wort,NOUN
des,der,DET
andern,anderer,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
ohne,ohne,ADP
Ausdruck,Ausdruck,NOUN
an,an,ADP
diesem,dieser,PRON
vorübersah,vorübersehen,VERB
.,--,PUNCT
Aber,aber,CCONJ
unverkennbar,unverkennbar,ADV
berührte,berühren,VERB
es,es,PRON
ihn,ihn,PRON
schmerzlich,schmerzlich,ADV
",",--,PUNCT
weitere,weit,ADJ
Zwiesprache,Zwiesprach,NOUN
über,über,ADP
den,der,DET
belegten,Belegt,ADJ
Gegenstand,Gegenstand,NOUN
zu,zu,PART
führen,führen,VERB
",",--,PUNCT
seine,sein,DET
Augen,Auge,NOUN
suchten,suchen,VERB
nach,nach,ADP
einer,ein,DET
Ablenkung,Ablenkung,NOUN
umher,umher,ADV
und,und,CCONJ
",",--,PUNCT
dem,der,PRON
an,an,ADP
der,der,DET
Ecke,Ecke,NOUN
verschwindenden,verschwindend,ADJ
Zuge,Zug,NOUN
nachblickend,nachblickend,ADV
",",--,PUNCT
fügte,fügen,VERB
er,er,PRON
drein,drein,ADV
:,--,PUNCT
»,--,PUNCT
Kanntet,Kanntet,VERB
Ihr,ihr,PRON
den,der,DET
Ritter,Ritter,NOUN
",",--,PUNCT
der,der,PRON
soeben,soeben,ADV
vorbeizog,vorbeizog,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ihr,ihr,PRON
nicht,nicht,PART
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
sonst,sonst,ADV
hätte,haben,AUX
ich,ich,PRON
Euch,euch,PRON
nicht,nicht,PART
mit,mit,ADP
einer,ein,DET
Frage,Frage,NOUN
bemüht,bemühen,VERB
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
Dietwald,Dietwald,PROPN
Werneken,werneken,NOUN
und,und,CCONJ
hob,heben,VERB
den,der,DET
Fuß,Fuß,NOUN
",",--,PUNCT
seinen,sein,DET
Weg,Weg,NOUN
fortzusetzen,fortsetzen,VERB
.,--,PUNCT
Sichtlich,sichtlich,ADV
hatte,haben,AUX
er,er,PRON
die,der,DET
Frage,Frage,NOUN
nur,nur,ADV
gestellt,stellen,VERB
",",--,PUNCT
um,um,SCONJ
von,von,ADP
dem,der,DET
Vorherigen,vorheriger,NOUN
abzubrechen,abzubrechen,VERB
",",--,PUNCT
und,und,CCONJ
lag,liegen,VERB
ihm,ihm,PRON
weder,weder,CCONJ
an,an,ADP
ihrer,ihr,DET
Beantwortung,Beantwortung,NOUN
",",--,PUNCT
noch,noch,ADV
an,an,ADP
Fortdauer,Fortdauer,NOUN
der,der,DET
Unterredung,Unterredung,NOUN
.,--,PUNCT
Doch,doch,CCONJ
Hinnerk,Hinnerk,PROPN
Krevet,Krevet,PROPN
schritt,schreiden,VERB
unaufgefordert,unaufgeforderen,VERB
neben,neben,ADP
ihm,ihm,PRON
her,her,ADV
und,und,CCONJ
erwiderte,erwidern,VERB
:,--,PUNCT
»,--,PUNCT
Müsset,Müsset,PROPN
Euch,euch,PRON
in,in,ADP
letzten,letzter,ADJ
Jahren,Jahr,NOUN
nicht,nicht,PART
viel,viel,ADV
um,um,ADP
Menschen,Mensch,NOUN
und,und,CCONJ
Dinge,Ding,NOUN
Eurer,Eurer,NOUN
Vaterstadt,Vaterstadt,NOUN
bekümmert,bekümmeren,VERB
",",--,PUNCT
sondern,sondern,CCONJ
gar,gar,ADV
abgesondert,abgesondert,VERB
Eurer,Eurer,DET
Büchergelahrtheit,Büchergelahrtheit,NOUN
obgelegen,obgelegen,VERB
haben,haben,AUX
",",--,PUNCT
Herr,Herr,NOUN
Werneken,Werneken,NOUN
",",--,PUNCT
von,von,ADP
der,der,PRON
man,man,PRON
redet,reden,VERB
",",--,PUNCT
daß,daß,SCONJ
Ihr,ihr,PRON
sie,sie,PRON
neben,neben,ADP
Eurem,Eurem,NOUN
großen,groß,ADJ
Handelsgeschäft,Handelsgeschäft,NOUN
bei,bei,ADP
Nächten,Nächt,NOUN
mit,mit,ADP
sondrem,sondr,ADJ
Eifer,Eifer,NOUN
betreibt,betreiben,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
Ihr,ihr,PRON
ihn,ihn,PRON
so,so,ADV
heißen,heißen,VERB
wollt,wollen,VERB
",",--,PUNCT
prahlt,prahlen,VERB
er,er,PRON
freilich,freilich,ADV
als,als,ADP
ein,ein,DET
Ritter,Ritter,NOUN
mit,mit,ADP
Goldsporen,Goldsporen,NOUN
und,und,CCONJ
Wappenschild,Wappenschild,NOUN
",",--,PUNCT
doch,doch,CCONJ
nicht,nicht,PART
von,von,ADP
eines,ein,DET
christlichen,christlich,ADJ
Fürsten,Fürst,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
von,von,ADP
König,König,NOUN
Heinrichs,Heinrichs,PROPN
von,von,ADP
England,England,PROPN
",",--,PUNCT
des,der,DET
vielweiberischen,vielweiberisch,ADJ
Ketzers,Ketzer,NOUN
Hand,Hand,NOUN
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Sprecher,Sprecher,NOUN
zog,ziehen,VERB
diesmal,diesmal,ADV
mit,mit,ADP
einem,ein,DET
Ausdruck,Ausdruck,NOUN
wegwerfender,wegwerfend,ADJ
Mißachtung,Mißachtung,NOUN
die,der,DET
Oberlippe,Oberlippe,NOUN
über,über,ADP
den,der,DET
Zahnrand,Zahnrand,NOUN
auf,auf,ADP
.,--,PUNCT
Dietwald,Dietwald,PROPN
Werneken,werneken,NOUN
gab,geben,VERB
gleichgültig,gleichgültig,ADV
Antwort,Antwort,NOUN
:,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
denn,denn,ADV
ist,sein,AUX
er,er,PRON
und,und,CCONJ
wie,wie,ADV
benamt,benamt,VERB
er,er,PRON
sich,sich,PRON
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Unserer,Unserer,NOUN
beider,beide,DET
Vaterstadt,Vaterstadt,NOUN
aufgeschwollener,aufgeschwollen,ADJ
Sohn,Sohn,NOUN
und,und,CCONJ
des,der,DET
gemeinen,gemein,ADJ
Gewerks,Gewerk,NOUN
Faustheld,Faustheld,NOUN
und,und,CCONJ
Schmiederitter,Schmiederitter,NOUN
ist's,ist's,VERB
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnet,ADJ
Herr,Herr,NOUN
Hinnerk,Hinnerk,PROPN
Krevet,Krevet,PROPN
jetzt,jetzt,ADV
aus,aus,ADP
hörbarem,hörbar,ADJ
innerlichen,innerlich,ADJ
Ingrimm,Ingrimm,PROPN
",",--,PUNCT
»,--,PUNCT
Marx,Marx,PROPN
oder,oder,CCONJ
Markus,Markus,PROPN
Meyer,Meyer,PROPN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
heut,heut,ADV
vornehm,vornehm,ADV
seinen,sein,DET
Namen,Name,NOUN
schreibt,schreiben,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Kenne,kennen,NOUN
ihn,ihn,PRON
nicht,nicht,PART
",",--,PUNCT
habe,haben,AUX
nur,nur,ADV
vorzeiten,vorzeiten,VERB
von,von,ADP
einem,ein,DET
Grobschmied,Grobschmied,NOUN
des,der,DET
Namens,Name,NOUN
zu,zu,ADP
Hamburg,Hamburg,PROPN
vernommen,vernehmen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ist,sein,AUX
derselbige,derselbig,ADJ
",",--,PUNCT
Herr,Herr,NOUN
Werneken,Werneken,NOUN
",",--,PUNCT
«,--,PUNCT
fiel,fallen,VERB
Hinnerk,Hinnerk,PROPN
Krevet,Krevet,PROPN
mit,mit,ADP
einem,ein,DET
Gemisch,Gemisch,NOUN
von,von,ADP
heftig,heftig,ADV
ausbrechendem,ausbrechend,ADJ
Haß,Haß,NOUN
und,und,CCONJ
aristokratisch,aristokratisch,ADV
spöttischer,spöttisch,ADJ
Geringschätzung,Geringschätzung,NOUN
ein,ein,ADV
",",--,PUNCT
»,--,PUNCT
der,der,DET
noch,noch,ADV
vor,vor,ADP
drei,drei,NUM
Jahren,Jahr,NOUN
mit,mit,ADP
Hammer,Hammer,NOUN
und,und,CCONJ
Blasebalg,Blasebalg,PROPN
die,der,DET
