Token,Lemma,POS
",",--,PUNCT
ausgeschälte,ausgeschält,ADJ
Rümpfe,Rümpfe,NOUN
nur,nur,ADV
darangelassener,darangelassener,ADJ
Hüfte,Hüfte,NOUN
",",--,PUNCT
aber,aber,CCONJ
blutlos,blutlos,ADV
",",--,PUNCT
sogar,sogar,ADV
höchst,höchst,ADV
säuberlich,säuberlich,ADV
",",--,PUNCT
glänzend,glänzend,ADV
",",--,PUNCT
seidig,seidig,ADV
",",--,PUNCT
furchtbar,furchtbar,ADV
graziös,graziös,ADV
und,und,CCONJ
elegant,elegant,ADV
",",--,PUNCT
und,und,CCONJ
wie,wie,ADP
zum,zu,ADP
Umarmen,umarmen,NOUN
und,und,CCONJ
Küssen,Küsse,NOUN
eingerichtet,einrichten,VERB
.,--,PUNCT
Also,also,ADV
keine,kein,DET
Menschenschlächterei,Menschenschlächterei,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
-,--,PUNCT
wie,wie,ADP
soll,sollen,AUX
ich,ich,PRON
sagen,sagen,VERB
!,--,PUNCT
-,--,PUNCT
leichenartig,leichenartig,ADV
konservierte,konserviert,ADJ
Hüften,Hüft,NOUN
mit,mit,ADP
vorgequellter,vorgequellt,ADJ
Brust,Brust,NOUN
",",--,PUNCT
Menschenmumien,Menschenmumien,PROPN
",",--,PUNCT
aber,aber,CCONJ
unter,unter,ADP
Berücksichtigung,Berücksichtigung,NOUN
und,und,CCONJ
Konservierung,Konservierung,NOUN
des,der,DET
kostbarsten,kostbar,ADJ
Mittelstücks,Mittelstück,NOUN
;,--,PUNCT
alle,alle,PRON
in,in,ADP
verschiedenen,verschieden,ADJ
Farben,Farbe,NOUN
",",--,PUNCT
vom,von,ADP
schneeigsten,schneeigst,ADJ
Weiß,Weiß,NOUN
bis,bis,ADP
zum,zu,ADP
tiefsten,tief,ADJ
Beinschwarz,Beinschwarz,NOUN
;,--,PUNCT
die,der,DET
Farben,Farbe,NOUN
nicht,nicht,PART
angestrichen,angestrichen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
das,der,DET
natürliche,natürlich,ADJ
Produkt,Produkt,NOUN
ihres,ihr,DET
Inhalts,Inhalt,NOUN
;,--,PUNCT
also,also,ADV
herausgeschwitzt,herausgeschwitzt,VERB
und,und,CCONJ
erhärtet,erhärten,VERB
;,--,PUNCT
die,der,DET
Ränder,Ränder,NOUN
prachtvoll,prachtvoll,ADV
wieder,wieder,ADV
mit,mit,ADP
anderen,anderer,ADJ
Farben,Farbe,NOUN
eingefaßt,eingefassen,VERB
.,--,PUNCT
Besonders,besonders,ADV
ein,ein,DET
orangegelber,orangegelb,ADJ
Leib,Leib,NOUN
nahm,nehmen,VERB
meine,mein,DET
ganzen,ganz,ADJ
Sinne,Sinn,NOUN
gefangen,gefangen,VERB
",",--,PUNCT
er,er,PRON
war,sein,AUX
schwarz,schwarz,ADV
gerändert,rändern,VERB
",",--,PUNCT
die,der,PRON
Hüftenschwingung,Hüftenschwingung,NOUN
zart,zirten,ADV
.,--,PUNCT
Die,der,DET
dünnste,dünn,ADJ
Stelle,Stelle,NOUN
konnte,können,AUX
man,man,PRON
fast,fast,ADV
mit,mit,ADP
Knabenhänden,Knabenhand,NOUN
umspannen,umspannen,VERB
",",--,PUNCT
die,der,DET
Ausladung,Ausladung,NOUN
der,der,DET
Brust,Brust,NOUN
war,sein,AUX
kühn,kühn,ADV
und,und,CCONJ
gewaltig,gewaltig,ADV
;,--,PUNCT
das,der,DET
Ganze,ganze,NOUN
eine,ein,PRON
hoheitsvolle,hoheitsvoll,ADJ
Figur,Figur,NOUN
",",--,PUNCT
ein,ein,DET
Idealwesen,Idealwes,NOUN
.,--,PUNCT
»,--,PUNCT
Magst,Magst,X
du,du,PRON
herkommen,herkommen,VERB
",",--,PUNCT
wo,wo,SCONJ
du,du,PRON
willst,willst,VERB
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
ich,ich,PRON
innerlich,innerlich,ADV
mit,mit,ADP
einem,ein,DET
überquellenden,überquellend,ADJ
Impuls,Impuls,NOUN
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
du,du,PRON
auch,auch,ADV
nur,nur,ADV
ein,ein,DET
Stück,Stück,NOUN
bist,sein,AUX
",",--,PUNCT
so,so,ADV
bist,sein,AUX
du,du,PRON
doch,doch,ADV
prachtvoll,prachtvoll,ADV
",",--,PUNCT
du,du,PRON
gleitendes,gleitend,ADJ
Orangewesen,Orangewese,NOUN
!,--,PUNCT
Wenn,wenn,SCONJ
ich,ich,PRON
dich,dich,PRON
besäße,besäßen,VERB
",",--,PUNCT
dann,dann,ADV
wäre,sein,AUX
wohl,wohl,ADV
mein,mein,DET
Glück,Glück,NOUN
gemacht,machen,VERB
!,--,PUNCT
«,--,PUNCT
-,--,PUNCT
So,so,ADV
sprechend,sprechend,ADV
beugte,beugen,VERB
ich,ich,PRON
mich,sich,PRON
ganz,ganz,ADV
über,über,ADP
die,der,DET
querlaufende,querlaufend,ADJ
Eisenstange,Eisenstange,NOUN
",",--,PUNCT
welche,welcher,PRON
vor,vor,ADP
der,der,DET
Riesenscheibe,Riesenscheibe,NOUN
zum,zu,ADP
Anhalten,anhalten,NOUN
diente,dienen,VERB
",",--,PUNCT
um,um,SCONJ
mein,mein,DET
süßes,süß,ADJ
Orangewesen,Orangewesen,NOUN
mit,mit,ADP
den,der,DET
Augen,Auge,NOUN
ganz,ganz,ADV
zu,zu,PART
verschlingen,verschlingen,VERB
.,--,PUNCT
Aber,aber,CCONJ
jetzt,jetzt,ADV
kam,kommen,VERB
mir,mir,PRON
doch,doch,ADV
ein,ein,DET
Stück,Stück,NOUN
Besonnenheit,Besonnenheit,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
begann,beginnen,VERB
nachzudenken,nachdenken,VERB
",",--,PUNCT
woher,woher,SCONJ
diese,dieser,DET
Bruchstücke,Bruchstück,NOUN
von,von,ADP
Individuen,Individuum,NOUN
wohl,wohl,ADV
kämen,kommen,VERB
.,--,PUNCT
Sollte,sollen,AUX
irgendwo,irgendwo,ADV
eine,ein,DET
so,so,ADV
kostbare,kostbar,ADJ
Menschenrasse,Menschenras,NOUN
leben,leben,VERB
",",--,PUNCT
begann,beginnen,VERB
ich,ich,PRON
zu,zu,PART
grübeln,grübeln,VERB
",",--,PUNCT
von,von,ADP
der,der,PRON
ich,ich,PRON
noch,noch,ADV
nichts,nichts,PRON
weiß,wissen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
man,man,PRON
mir,mir,PRON
verborgen,verbergen,VERB
gehalten,halten,VERB
hat,haben,AUX
?,--,PUNCT
Also,also,ADV
eine,ein,DET
farbige,farbig,ADJ
",",--,PUNCT
glitzernde,glitzernd,ADJ
Menschenrasse,Menschenras,NOUN
",",--,PUNCT
ähnlich,ähnlich,ADV
der,der,DET
Art,Art,NOUN
",",--,PUNCT
die,der,PRON
man,man,PRON
unter,unter,ADP
den,der,DET
Vögeln,Vögel,NOUN
Kakadus,Kakadus,PROPN
und,und,CCONJ
Kolibris,Kolibris,PROPN
nennt,nennen,VERB
?,--,PUNCT
Aber,aber,CCONJ
warum,warum,SCONJ
hat,haben,VERB
man,man,PRON
Kopf,Kopf,NOUN
und,und,CCONJ
Hals,Hals,NOUN
weggehackt,weggehacken,VERB
?,--,PUNCT
Und,und,CCONJ
die,der,DET
Beine,Bein,NOUN
ausgeschnitten,ausgeschniten,VERB
?,--,PUNCT
Offenbar,offenbar,ADV
weil,weil,SCONJ
eben,eben,ADV
die,der,DET
Leiber,Leiber,NOUN
das,der,DET
Schönste,schöne,NOUN
sind,sein,AUX
.,--,PUNCT
Es,es,PRON
sind,sein,AUX
eben,eben,ADV
Menschenbälge,Menschenbälge,PROPN
!,--,PUNCT
Aber,aber,CCONJ
nicht,nicht,PART
federartig,federartig,ADV
",",--,PUNCT
wie,wie,ADP
die,der,DET
Vögel,Vogel,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
seidenartig,seidenartig,ADV
glänzend,glänzend,ADV
",",--,PUNCT
Menschenhülsen,Menschenhülse,NOUN
von,von,ADP
einem,ein,DET
eigenartigen,eigenartig,ADJ
Geschlecht,Geschlecht,NOUN
!,--,PUNCT
Könnte,Können,AUX
man,man,PRON
da,da,ADV
nicht,nicht,PART
hinkommen,hinkommen,VERB
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
leben,leben,VERB
?,--,PUNCT
Und,und,CCONJ
glücklich,glücklich,ADV
sein,sein,AUX
?,--,PUNCT
-,--,PUNCT
Ich,ich,PRON
schaute,schauten,VERB
jetzt,jetzt,ADV
genauer,genau,ADV
hin,hin,ADV
.,--,PUNCT
In,in,ADP
der,der,DET
Tat,Tat,NOUN
",",--,PUNCT
der,der,DET
Inhalt,Inhalt,NOUN
dieser,dieser,DET
Leiber,Leiber,NOUN
",",--,PUNCT
obwohl,obwohl,SCONJ
blühend,blühend,ADV
weiß,wissen,VERB
und,und,CCONJ
flockig,Flockig,ADV
wie,wie,ADP
frische,frisch,ADJ
Schlagsahne,Schlagsahne,NOUN
",",--,PUNCT
war,sein,AUX
doch,doch,ADV
künstlich,künstlich,ADV
",",--,PUNCT
war,sein,AUX
angefüllt,anfüllen,VERB
!,--,PUNCT
-,--,PUNCT
Oh,Oh,PROPN
",",--,PUNCT
ich,ich,PRON
lasse,lassen,VERB
mich,sich,PRON
nicht,nicht,PART
so,so,ADV
leicht,leicht,ADV
täuschen,täuschen,VERB
!,--,PUNCT
-,--,PUNCT
Es,es,PRON
sind,sein,AUX
also,also,ADV
veritable,veritabel,ADJ
Menschenhülsen,Menschenhülse,NOUN
-,--,PUNCT
gewiß,gewiß,ADV
!,--,PUNCT
Man,man,PRON
kann,können,AUX
doch,doch,ADV
das,der,DET
Blut,Blut,NOUN
und,und,CCONJ
die,der,DET
Eingeweide,Eingeweide,NOUN
nicht,nicht,PART
darinlassen,darinlassen,VERB
!,--,PUNCT
Und,und,CCONJ
man,man,PRON
füllt,füllen,VERB
es,es,PRON
mit,mit,ADP
Weiß,weiße,NOUN
aus,aus,ADP
",",--,PUNCT
um,um,SCONJ
die,der,DET
Kostbarkeit,Kostbarkeit,NOUN
der,der,DET
Rasse,Rasse,NOUN
anzudeuten,anzudeuen,VERB
.,--,PUNCT
Ob,ob,SCONJ
wohl,wohl,ADV
solche,solcher,DET
Exemplare,Exemplar,NOUN
noch,noch,ADV
lebend,lebend,ADV
anzutreffen,antreffen,VERB
sind,sein,AUX
?,--,PUNCT
fuhr,fahren,VERB
ich,ich,PRON
weiter,weiter,ADV
für,für,ADP
mich,mich,PRON
zu,zu,PART
fragen,fragen,VERB
fort,fort,ADV
.,--,PUNCT
Und,und,CCONJ
wo,wo,SCONJ
die,der,DET
sich,sich,PRON
aufhalten,aufhalten,VERB
mögen,mögen,AUX
?,--,PUNCT
In,in,ADP
einem,ein,DET
fernen,fern,ADJ
Land,Land,NOUN
",",--,PUNCT
wo,wo,SCONJ
ewiger,ewig,ADJ
Sonnenschein,Sonnenschein,NOUN
herrscht,herrschen,VERB
",",--,PUNCT
mag,mögen,AUX
sie,sie,PRON
wohl,wohl,ADV
in,in,ADP
der,der,DET
Luft,Luft,NOUN
schweben,schweben,VERB
",",--,PUNCT
diese,dieser,PRON
federleichte,federleichen,VERB
",",--,PUNCT
graziöse,graziöse,ADV
Sippe,Sippe,NOUN
!,--,PUNCT
Und,und,CCONJ
wird,werden,AUX
dort,dort,ADV
von,von,ADP
Schurkenhand,Schurkenhand,NOUN
eingefangen,einfangen,VERB
und,und,CCONJ
abgehäutet,abgehäuten,VERB
!,--,PUNCT
-,--,PUNCT
Einerlei,Einerlei,NOUN
",",--,PUNCT
fuhr,fahren,VERB
ich,ich,PRON
nach,nach,ADP
einigem,einig,ADJ
Bedenken,Bedenken,NOUN
fort,fort,ADV
",",--,PUNCT
jetzt,jetzt,ADV
sind,sein,AUX
sie,sie,PRON
da,da,ADV
;,--,PUNCT
und,und,CCONJ
jetzt,jetzt,ADV
gilt,gelten,VERB
es,es,PRON
",",--,PUNCT
sie,sie,PRON
zu,zu,PART
erwerben,erwerben,VERB
.,--,PUNCT
Denn,denn,CCONJ
offenbar,offenbar,ADV
",",--,PUNCT
darüber,darüber,ADV
war,sein,AUX
ich,ich,PRON
mir,mir,PRON
klar,klar,ADV
",",--,PUNCT
ist,sein,AUX
das,der,PRON
",",--,PUNCT
was,wer,PRON
hinter,hinter,ADP
diesen,dieser,DET
Riesenscheiben,Riesenscheibe,NOUN
aufgestellt,aufstellen,VERB
ist,sein,AUX
",",--,PUNCT
zu,zu,PART
verkaufen,verkaufen,VERB
?,--,PUNCT
Aber,aber,CCONJ
wer,wer,PRON
kann,können,AUX
so,so,ADV
kostbare,kostbar,VERB
Menschen,Mensch,NOUN
kaufen,kaufen,VERB
?,--,PUNCT
Wohl,wohl,ADV
nur,nur,ADV
ein,ein,DET
König,König,NOUN
!,--,PUNCT
Mein,mein,DET
Gott,Gott,NOUN
",",--,PUNCT
rief,rufen,VERB
ich,ich,PRON
",",--,PUNCT
was,was,PRON
wird,werden,AUX
dieser,dieser,PRON
orangene,orangen,ADJ
Menschenvogel,Menschenvogel,NOUN
kosten,kosten,VERB
?,--,PUNCT
Gewiß,gewiß,ADV
einige,einiger,DET
zehntausend,zehntausend,NUM
Gulden,Gulden,NOUN
.,--,PUNCT
Die,der,PRON
werde,werden,AUX
ich,ich,PRON
nie,nie,ADV
besitzen,besitzen,VERB
.,--,PUNCT
Und,und,CCONJ
so,so,ADV
werde,werden,AUX
ich,ich,PRON
im,in,ADP
Leben,Leben,NOUN
nie,nie,ADV
glücklich,glücklich,ADV
sein,sein,AUX
!,--,PUNCT
In,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
geschah,geschehen,VERB
etwas,etwas,DET
Entsetzliches,Entsetzliches,NOUN
.,--,PUNCT
Zwischen,zwischen,ADP
meinem,mein,DET
Orangemenschen,Orangemenschen,NOUN
und,und,CCONJ
seinem,sein,DET
dunkelblauen,dunkelblau,ADJ
Kameraden,Kamerad,NOUN
nebenan,nebenan,ADV
erschien,erscheinen,VERB
plötzlich,plötzlich,ADV
ein,ein,DET
schwarzbärtiger,schwarzbärtig,ADJ
",",--,PUNCT
gelockter,gelockt,ADJ
Judenkopf,Judenkopf,NOUN
",",--,PUNCT
der,der,PRON
mich,mich,PRON
mit,mit,ADP
einem,ein,DET
ausgestopft-süßlichen,ausgestopft-süßlich,ADJ
Lächeln,lächeln,NOUN
angrinste,angrinsten,VERB
",",--,PUNCT
und,und,CCONJ
unversehens,unversehens,ADV
von,von,ADP
hinten,hinten,ADV
mit,mit,ADP
zwei,zwei,NUM
Armen,arme,NOUN
mein,mein,DET
Orangebild,Orangebild,NOUN
faßte,faßen,VERB
und,und,CCONJ
es,es,PRON
liebkosend,liebkosend,ADV
nach,nach,ADP
hinten,hinten,ADV
trug,tragen,VERB
.,--,PUNCT
Ich,ich,PRON
war,sein,AUX
außer,außer,ADP
mir,mir,PRON
vor,vor,ADP
Wut,Wut,NOUN
.,--,PUNCT
Und,und,CCONJ
eben,eben,ADV
wollte,wollen,AUX
ich,ich,PRON
mit,mit,ADP
geballter,geballt,ADJ
Faust,Faust,NOUN
die,der,DET
Glasscheibe,Glasscheibe,NOUN
zerschmettern,zerschmettern,VERB
",",--,PUNCT
um,um,SCONJ
das,der,DET
Ideal,Ideal,NOUN
meines,mein,DET
Lebens,Leben,NOUN
zu,zu,PART
retten,retten,VERB
",",--,PUNCT
als,als,SCONJ
ein,ein,DET
brauner,braun,ADJ
",",--,PUNCT
eiserner,eisern,ADJ
Vorhang,Vorhang,NOUN
zwischen,zwischen,ADP
mir,mir,PRON
und,und,CCONJ
der,der,DET
Glasscheibe,Glasscheibe,NOUN
mit,mit,ADP
schrillem,schrill,ADJ
Geräusch,Geräusch,NOUN
niederging,niederging,VERB
",",--,PUNCT
und,und,CCONJ
mich,sich,PRON
mit,mit,ADP
einem,ein,DET
Ruck,Ruck,NOUN
vor,vor,ADP
die,der,DET
Felsenwand,Felsenwand,PROPN
»,--,PUNCT
Sesam,Sesam,ADV
öffne,öffnen,VERB
dich,dich,PRON
!,--,PUNCT
«,--,PUNCT
brachte,bringen,VERB
.,--,PUNCT
Ich,ich,PRON
schaute,schauten,VERB
um,um,ADP
mich,mich,PRON
.,--,PUNCT
Es,es,PRON
war,sein,AUX
stockfinster,stockfinster,ADV
.,--,PUNCT
Nur,nur,ADV
wenige,weniger,DET
Menschen,Mensch,NOUN
eilten,eilen,VERB
schnellen,schnell,ADJ
Schritts,Schritt,PROPN
vorüber,vorüber,ADV
.,--,PUNCT
Der,der,DET
große,groß,ADJ
Platz,Platz,NOUN
war,sein,AUX
leer,leer,ADV
",",--,PUNCT
wie,wie,SCONJ
ausgestorben,ausgestorben,ADV
.,--,PUNCT
Mein,mein,DET
Paket,Paket,NOUN
?,--,PUNCT
Ich,ich,PRON
hatte,haben,AUX
es,es,PRON
noch,noch,ADV
in,in,ADP
der,der,DET
Hand,Hand,NOUN
.,--,PUNCT
Ich,ich,PRON
lief,laufen,VERB
zitternd,zitternd,ADV
vor,vor,ADP
Erregung,Erregung,NOUN
nach,nach,ADP
Hause,Haus,NOUN
.,--,PUNCT
Es,es,PRON
ging,gehen,VERB
auf,auf,ADP
zehn,zehn,NUM
Uhr,Uhr,NOUN
.,--,PUNCT
Natürlich,natürlich,ADV
kam,kommen,VERB
ich,ich,PRON
zu,zu,PART
spät,spät,ADV
.,--,PUNCT
Aber,aber,CCONJ
dieses,dieser,DET
Zuspätkommen,Zuspätkommen,NOUN
",",--,PUNCT
welches,welcher,PRON
unter,unter,ADP
anderen,anderer,ADJ
Umständen,Umstand,NOUN
mich,mich,PRON
tief,tief,ADV
beunruhigt,beunruhigen,VERB
hätte,haben,AUX
",",--,PUNCT
ließ,lassen,VERB
mich,mich,PRON
fast,fast,ADV
teilnahmslos,teilnahmslos,ADV
.,--,PUNCT
So,so,ADV
hatte,haben,AUX
das,der,DET
vorausgehende,vorausgehend,ADJ
Ereignis,Ereignis,NOUN
auf,auf,ADP
mich,mich,PRON
gewirkt,wirken,VERB
.,--,PUNCT
Man,man,PRON
forschte,forschen,VERB
mich,mich,PRON
aus,aus,ADP
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
gewesen,sein,AUX
.,--,PUNCT
Man,man,PRON
inquirierte,inquirieren,VERB
mich,mich,PRON
.,--,PUNCT
Onkel,Onkel,NOUN
und,und,CCONJ
Tante,Tante,NOUN
waren,sein,AUX
außer,außer,ADP
sich,sich,PRON
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
die,der,DET
erste,erster,ADJ
Gelegenheit,Gelegenheit,NOUN
des,der,DET
Vertrauens,Vertrauen,NOUN
so,so,ADV
schmählich,schmählich,ADV
mißbraucht,mißbrauchen,VERB
hatte,haben,AUX
.,--,PUNCT
Ich,ich,PRON
erklärte,erklären,VERB
mit,mit,ADP
großen,groß,ADJ
Augen,Auge,NOUN
",",--,PUNCT
ich,ich,PRON
hätte,haben,AUX
eine,ein,DET
seltsame,seltsam,ADJ
Begegnung,Begegnung,NOUN
gehabt,haben,VERB
",",--,PUNCT
die,der,PRON
mich,mich,PRON
festgehalten,festhalten,VERB
hätte,haben,AUX
.,--,PUNCT
Man,man,PRON
schüttelte,schüttelen,VERB
den,der,DET
Kopf,Kopf,NOUN
und,und,CCONJ
wollte,wollen,AUX
Näheres,Näheres,NOUN
wissen,wissen,VERB
.,--,PUNCT
Ich,ich,PRON
konnte,können,AUX
und,und,CCONJ
wollte,wollen,AUX
nichts,nichts,DET
Näheres,nähere,NOUN
sagen,sagen,VERB
.,--,PUNCT
Ich,ich,PRON
bat,bitten,VERB
nur,nur,ADV
",",--,PUNCT
zu,zu,ADP
Bett,Bett,NOUN
gehen,gehen,VERB
zu,zu,PART
dürfen,dürfen,AUX
.,--,PUNCT
Ich,ich,PRON
hätte,haben,AUX
keinen,kein,DET
Appetit,Appetit,NOUN
.,--,PUNCT
Dies,dieser,PRON
wurde,werden,AUX
endlich,endlich,ADV
zugestanden,zugestehen,VERB
.,--,PUNCT
Im,in,ADP
Nu,Nu,NOUN
war,sein,AUX
ich,ich,PRON
in,in,ADP
meiner,mein,DET
kleinen,klein,ADJ
Schlafkammer,Schlafkammer,NOUN
und,und,CCONJ
hatte,haben,AUX
mich,mich,PRON
gleich,gleich,ADV
darauf,darauf,ADV
tief,tief,ADV
in,in,ADP
die,der,DET
Bettdecken,Bettdecke,NOUN
gewickelt,wickeln,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
Nacht,Nacht,NOUN
träumte,träumen,VERB
mir,mir,PRON
.,--,PUNCT
Es,es,PRON
erschien,erscheinen,VERB
jener,jener,DET
Rumpfkörper,Rumpfkörper,NOUN
",",--,PUNCT
in,in,ADP
goldenorangenes,goldenorangen,ADJ
Licht,Licht,NOUN
getaucht,tauchen,VERB
",",--,PUNCT
am,an,ADP
Fußende,Fußend,NOUN
meines,mein,DET
Bettes,Bett,NOUN
.,--,PUNCT
Wie,wie,SCONJ
ein,ein,DET
strahlendes,strahlend,ADJ
Wesen,Wesen,NOUN
aus,aus,ADP
dem,der,DET
Jenseits,jenseits,ADV
.,--,PUNCT
Wie,wie,ADP
eine,ein,DET
odische,odisch,ADJ
Erscheinung,Erscheinung,NOUN
.,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
nicht,nicht,PART
ob,ob,SCONJ
träumend,träumend,ADV
oder,oder,CCONJ
wachend,wachend,ADV
",",--,PUNCT
ich,ich,PRON
erhob,erheben,VERB
mich,sich,PRON
von,von,ADP
der,der,DET
Lagerstatt,Lagerstatt,NOUN
und,und,CCONJ
starrte,starrn,VERB
das,der,DET
entzückende,entzückend,ADJ
Bild,Bild,NOUN
mit,mit,ADP
offenen,offen,ADJ
Augen,Auge,NOUN
an,an,ADP
.,--,PUNCT
Ich,ich,PRON
rutschte,rutschen,VERB
vor,vor,ADP
und,und,CCONJ
streckte,strecken,VERB
die,der,DET
Hände,Hand,NOUN
mit,mit,ADP
vibrierendem,vibrierende,ADJ
Verlangen,verlangen,NOUN
dem,der,DET
Bilde,Bild,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
In,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
aber,aber,ADV
erschien,erscheinen,VERB
der,der,DET
Judenkopf,Judenkopf,NOUN
mit,mit,ADP
einem,ein,DET
höhnischen,höhnisch,ADJ
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
Taschenmesser,Taschenmesser,NOUN
zugeklappten,zugeklappt,ADJ
Mund,Mund,NOUN
",",--,PUNCT
und,und,CCONJ
zog,ziehen,VERB
von,von,ADP
rückwärts,rückwärts,ADV
leis,leis,ADV
und,und,CCONJ
lautlos,lautlos,ADV
das,der,DET
prachtvolle,prachtvoll,ADJ
Bild,Bild,NOUN
an,an,ADP
sich,sich,PRON
.,--,PUNCT
Mit,mit,ADP
einem,ein,DET
Schrei,Schrei,NOUN
erwachte,erwachen,VERB
ich,ich,PRON
.,--,PUNCT
Von,von,ADP
diesem,dieser,DET
Morgen,Morgen,NOUN
an,an,ADP
war,sein,AUX
ich,ich,PRON
ein,ein,DET
ganz,ganz,ADV
anderer,anderer,ADJ
Mensch,Mensch,NOUN
.,--,PUNCT
Ich,ich,PRON
hatte,haben,VERB
jetzt,jetzt,ADV
plötzlich,plötzlich,ADV
einen,ein,DET
Inhalt,Inhalt,NOUN
gewonnen,gewinnen,VERB
.,--,PUNCT
Meine,mein,DET
Seele,Seele,NOUN
vagierte,vagiern,VERB
nun,nun,ADV
nicht,nicht,PART
mehr,mehr,ADV
herum,herum,ADV
.,--,PUNCT
Wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
überlassen,überlassen,VERB
war,sein,AUX
",",--,PUNCT
wußte,wissen,VERB
sie,sie,PRON
",",--,PUNCT
an,an,ADP
wen,wen,PRON
sich,sich,PRON
zu,zu,PART
halten,halten,VERB
.,--,PUNCT
Sie,sie,PRON
entfloh,entfloh,VERB
in,in,ADP
jene,jener,DET
dämmerige,dämmerig,ADJ
Gasse,Gas,NOUN
",",--,PUNCT
vor,vor,ADP
das,der,DET
glänzende,glänzend,ADJ
Schaufenster,Schaufenster,NOUN
",",--,PUNCT
und,und,CCONJ
plauderte,plauderen,VERB
mit,mit,ADP
jenem,jener,DET
Orangewesen,Orangewese,PROPN
",",--,PUNCT
dem,der,PRON
fabelhaften,fabelhaft,ADJ
Menschenrumpf,Menschenrumpf,NOUN
",",--,PUNCT
dem,der,DET
entzückenden,entzückend,ADJ
Überbleibsel,Überbleibsel,NOUN
aus,aus,ADP
einem,ein,DET
fernen,fern,ADJ
",",--,PUNCT
vielleicht,vielleicht,ADV
indischen,indisch,ADJ
Geschlecht,Geschlecht,NOUN
.,--,PUNCT
Leider,leider,ADV
war,sein,AUX
meine,mein,DET
Seele,Seele,NOUN
mit,mit,ADP
dieser,dieser,DET
phantastischen,phantastischen,VERB
Arbeit,Arbeit,NOUN
so,so,ADV
übermächtig,übermächtig,ADV
",",--,PUNCT
so,so,ADV
exklusiv,exklusiv,ADV
tätig,tätig,ADV
",",--,PUNCT
daß,daß,SCONJ
meine,mein,DET
Aufmerksamkeit,Aufmerksamkeit,NOUN
",",--,PUNCT
die,der,DET
Fähigkeit,Fähigkeit,NOUN
",",--,PUNCT
meine,mein,DET
Geisteskräfte,Geisteskraft,NOUN
anders,anders,ADV
zu,zu,PART
konzentrieren,konzentrieren,VERB
",",--,PUNCT
immer,immer,ADV
schwächer,schwach,ADV
wurde,werden,AUX
und,und,CCONJ
zuletzt,zuletzt,ADV
ganz,ganz,ADV
unterlag,unterliegen,VERB
.,--,PUNCT
Nicht,nicht,PART
nur,nur,ADV
in,in,ADP
der,der,DET
Klasse,Klasse,NOUN
",",--,PUNCT
beim,bei,ADP
Übersetzen,Übersetzen,NOUN
des,der,DET
Cicero,Cicero,PROPN
oder,oder,CCONJ
Ovid,Ovid,PROPN
",",--,PUNCT
in,in,ADP
der,der,DET
Kirche,Kirche,NOUN
",",--,PUNCT
zu,zu,ADP
Hause,Haus,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
mein,mein,DET
Onkel,Onkel,NOUN
ernste,ernst,ADJ
Aufsätze,Aufsatz,NOUN
vorlas,vorlesen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
sogar,sogar,ADV
beim,bei,ADP
Mittagessen,Mittagessen,NOUN
war,sein,AUX
ich,ich,PRON
schweigsam,schweigsam,ADV
",",--,PUNCT
die,der,PRON
Äußerlichkeiten,Äußerlichkeiten,NOUN
mechanisch,mechanisch,ADV
verrichtend,verrichtend,ADV
",",--,PUNCT
meinem,mein,DET
Inneren,innere,NOUN
zugekehrt,zukehren,VERB
.,--,PUNCT
So,so,ADV
kam,kommen,VERB
ich,ich,PRON
in,in,ADP
den,der,DET
Geruch,Geruch,NOUN
-,--,PUNCT
zumal,zumal,ADV
auch,auch,ADV
meine,mein,DET
Noten,Note,NOUN
in,in,ADP
der,der,DET
Klasse,Klasse,NOUN
immer,immer,ADV
ungenügender,ungenügend,ADV
wurden,werden,AUX
-,--,PUNCT
eines,ein,DET
talentlosen,talentlosen,NOUN
",",--,PUNCT
faulen,Faul,NOUN
",",--,PUNCT
dummen,dummen,VERB
Menschen,Mensch,NOUN
.,--,PUNCT
Darüber,darüber,ADV
verging,verging,VERB
etwa,etwa,ADV
ein,ein,DET
Vierteljahr,Vierteljahr,NOUN
.,--,PUNCT
Mein,mein,DET
Orangeideal,Orangeideal,NOUN
hatte,haben,VERB
ich,ich,PRON
nicht,nicht,PART
wieder,wieder,ADV
