Token,Lemma,POS
Stadt,Stadt,NOUN
davon,davon,ADV
sprach,sprechen,VERB
.,--,PUNCT
Am,an,ADP
andern,anderer,ADJ
Morgen,Morgen,NOUN
zog,ziehen,VERB
die,der,DET
Tierbande,Tierbande,NOUN
weiter,weiter,ADV
.,--,PUNCT
Das,der,DET
Kamel,Kamel,NOUN
mußte,müssen,AUX
viele,vieler,DET
Körbe,Korb,NOUN
tragen,tragen,VERB
",",--,PUNCT
in,in,ADP
welchen,welcher,DET
die,der,DET
Hunde,Hunde,NOUN
und,und,CCONJ
Affen,Affe,NOUN
ganz,ganz,ADV
bequem,bequem,ADV
saßen,sitzen,VERB
;,--,PUNCT
die,der,DET
Tiertreiber,Tiertreiber,NOUN
aber,aber,ADV
und,und,CCONJ
der,der,DET
große,groß,ADJ
Affe,Aff,NOUN
gingen,gehen,VERB
hinter,hinter,ADP
dem,der,DET
Kamel,Kamel,NOUN
.,--,PUNCT
Kaum,kaum,ADV
aber,aber,ADV
waren,sein,AUX
sie,sie,PRON
einige,einiger,DET
Stunden,Stunde,NOUN
zum,zu,ADP
Tore,Tor,NOUN
hinaus,hinaus,ADV
",",--,PUNCT
so,so,ADV
schickte,schicken,VERB
der,der,DET
fremde,fremd,ADJ
Herr,Herr,NOUN
auf,auf,ADP
die,der,DET
Post,Post,NOUN
",",--,PUNCT
verlangte,verlangen,VERB
zu,zu,PART
großer,groß,ADJ
Verwunderung,Verwunderung,NOUN
des,der,DET
Postmeisters,Postmeister,NOUN
einen,ein,DET
Wagen,Wagen,NOUN
und,und,CCONJ
Extrapost,Extrapost,NOUN
und,und,CCONJ
fuhr,fahren,VERB
zu,zu,ADP
demselben,derselbe,DET
Tor,Tor,NOUN
hinaus,hinaus,ADP
den,der,DET
Weg,Weg,NOUN
hin,hin,ADV
",",--,PUNCT
den,der,PRON
die,der,DET
Tiere,Tier,NOUN
genommen,nehmen,VERB
hatten,haben,AUX
.,--,PUNCT
Das,der,DET
ganze,ganz,ADJ
Städtchen,Städtchen,NOUN
ärgerte,ärgern,VERB
sich,sich,PRON
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
nicht,nicht,PART
erfahren,erfahren,VERB
konnte,können,AUX
",",--,PUNCT
wohin,wohin,SCONJ
er,er,PRON
gereist,reisen,VERB
sei,sein,AUX
.,--,PUNCT
Es,es,PRON
war,sein,AUX
schon,schon,ADV
Nacht,Nacht,NOUN
",",--,PUNCT
als,als,SCONJ
der,der,DET
fremde,fremd,ADJ
Herr,Herr,NOUN
wieder,wieder,ADV
im,in,ADP
Wagen,Wagen,NOUN
vor,vor,ADP
dem,der,DET
Tor,Tor,NOUN
ankam,ankommen,VERB
.,--,PUNCT
Es,es,PRON
saß,sitzen,VERB
aber,aber,ADV
noch,noch,ADV
eine,ein,DET
Person,Person,NOUN
im,in,ADP
Wagen,Wagen,NOUN
",",--,PUNCT
die,der,PRON
den,der,DET
Hut,Hut,NOUN
tief,tief,ADV
ins,in,ADP
Gesicht,Gesicht,NOUN
gedrückt,drücken,VERB
und,und,CCONJ
um,um,ADP
Mund,Mund,NOUN
und,und,CCONJ
Ohren,Ohr,NOUN
ein,ein,DET
seidenes,seiden,ADJ
Tuch,Tuch,NOUN
gebunden,binden,VERB
hatte,haben,AUX
.,--,PUNCT
Der,der,DET
Torschreiber,Torschreiber,NOUN
hielt,halten,VERB
es,es,PRON
für,für,ADP
seine,sein,DET
Pflicht,Pflicht,NOUN
",",--,PUNCT
den,der,DET
andern,anderr,ADJ
Fremden,fremd,NOUN
anzureden,anzureden,VERB
und,und,CCONJ
um,um,ADP
seinen,sein,DET
Paß,Paß,NOUN
zu,zu,PART
bitten,bitten,VERB
;,--,PUNCT
er,er,PRON
antwortete,antworten,VERB
aber,aber,ADV
sehr,sehr,ADV
grob,grob,ADV
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
in,in,ADP
einer,ein,DET
ganz,ganz,ADV
unverständlichen,unverständlich,ADJ
Sprache,Sprache,NOUN
brummte,brummn,VERB
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
mein,mein,DET
Neffe,Neff,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
fremde,fremd,ADJ
Mann,Mann,NOUN
freundlich,freundlich,ADV
zum,zu,ADP
Torschreiber,Torschreiber,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
ihm,ihm,PRON
einige,einiger,DET
Silbermünzen,Silbermünz,NOUN
in,in,ADP
die,der,DET
Hand,Hand,NOUN
drückte,drücken,VERB
;,--,PUNCT
»,--,PUNCT
es,es,PRON
ist,sein,AUX
mein,mein,DET
Neffe,Neff,NOUN
und,und,CCONJ
versteht,verstehen,VERB
bis,bis,ADP
dato,dato,ADV
noch,noch,ADV
wenig,wenig,DET
Deutsch,Deutsch,NOUN
.,--,PUNCT
Er,er,PRON
hat,haben,AUX
soeben,soeben,ADV
in,in,ADP
seiner,sein,DET
Mundart,Mundart,NOUN
ein,ein,DET
wenig,wenig,PRON
geflucht,fluchen,VERB
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
hier,hier,ADV
aufgehalten,aufhalten,VERB
werden,werden,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
Dero,Dero,PROPN
Neffe,Neff,PROPN
ist,sein,AUX
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
der,der,DET
Torschreiber,Torschreiber,NOUN
",",--,PUNCT
»,--,PUNCT
so,so,ADV
kann,können,AUX
er,er,PRON
wohl,wohl,ADV
ohne,ohne,ADP
Paß,Paß,NOUN
hereinkommen,hereinkommen,VERB
.,--,PUNCT
Er,er,PRON
wird,werden,AUX
wohl,wohl,ADV
ohne,ohne,ADP
Zweifel,Zweifel,NOUN
bei,bei,ADP
Ihnen,ihnen,PRON
wohnen,wohnen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Allerdings,allerdings,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Fremde,Fremde,NOUN
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
hält,halten,VERB
sich,sich,PRON
wahrscheinlich,wahrscheinlich,ADV
längere,lang,ADJ
Zeit,Zeit,NOUN
hier,hier,ADV
auf,auf,ADP
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Torschreiber,Torschreiber,NOUN
hatte,haben,AUX
keine,kein,DET
weitere,weit,ADJ
Einwendung,Einwendung,NOUN
mehr,mehr,ADV
",",--,PUNCT
und,und,CCONJ
der,der,DET
fremde,fremd,ADJ
Herr,Herr,NOUN
und,und,CCONJ
sein,sein,DET
Neffe,Neff,NOUN
fuhren,fahren,VERB
ins,in,ADP
Städtchen,Städtchen,NOUN
.,--,PUNCT
Der,der,DET
Bürgermeister,Bürgermeister,NOUN
und,und,CCONJ
die,der,DET
ganze,ganz,ADJ
Stadt,Stadt,NOUN
war,sein,AUX
übrigens,übrigens,ADV
nicht,nicht,PART
sehr,sehr,ADV
zufrieden,zufrieden,ADV
mit,mit,ADP
dem,der,DET
Torschreiber,Torschreiber,NOUN
.,--,PUNCT
Er,er,PRON
hätte,haben,AUX
doch,doch,ADV
wenigstens,wenigstens,ADV
einige,einiger,DET
Worte,Wort,NOUN
von,von,ADP
der,der,DET
Sprache,Sprache,NOUN
des,der,DET
Neffen,Neffe,NOUN
sich,sich,PRON
merken,merken,VERB
sollen,sollen,AUX
.,--,PUNCT
Daraus,daraus,ADV
hätte,haben,AUX
man,man,PRON
dann,dann,ADV
leicht,leicht,ADV
erfahren,erfahren,VERB
",",--,PUNCT
was,wer,PRON
für,für,ADP
ein,ein,DET
Landeskind,Landeskind,NOUN
er,er,PRON
und,und,CCONJ
der,der,DET
Herr,Herr,NOUN
Onkel,Onkel,NOUN
wäre,sein,AUX
.,--,PUNCT
Der,der,DET
Torschreiber,Torschreiber,NOUN
versicherte,versichern,VERB
aber,aber,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
weder,weder,CCONJ
Französisch,Französisch,NOUN
noch,noch,CCONJ
Italienisch,Italienisch,NOUN
sei,sein,AUX
",",--,PUNCT
wohl,wohl,ADV
aber,aber,ADV
habe,haben,AUX
es,es,PRON
so,so,ADV
breit,breit,ADV
geklungen,geklungen,VERB
wie,wie,ADP
Englisch,Englisch,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
nicht,nicht,PART
irre,irren,VERB
",",--,PUNCT
so,so,ADV
habe,haben,AUX
der,der,DET
junge,jung,ADJ
Herr,Herr,NOUN
gesagt,sagen,VERB
:,--,PUNCT
»,--,PUNCT
God,God,X
dam,dam,X
!,--,PUNCT
«,--,PUNCT
So,so,ADV
half,helfen,VERB
der,der,DET
Torschreiber,Torschreiber,NOUN
sich,sich,PRON
selbst,selbst,ADV
aus,aus,ADP
der,der,DET
Not,Not,NOUN
und,und,CCONJ
dem,der,DET
jungen,jung,ADJ
Mann,Mann,NOUN
zu,zu,ADP
einem,ein,DET
Namen,Name,NOUN
.,--,PUNCT
Denn,denn,CCONJ
man,man,PRON
sprach,sprechen,VERB
jetzt,jetzt,ADV
nur,nur,ADV
von,von,ADP
dem,der,DET
jungen,jung,ADJ
Engländer,Engländer,NOUN
im,in,ADP
Städtchen,Städtchen,NOUN
.,--,PUNCT
Aber,aber,CCONJ
auch,auch,ADV
der,der,DET
junge,jung,ADJ
Engländer,Engländer,NOUN
wurde,werden,AUX
nicht,nicht,PART
sichtbar,sichtbar,ADV
",",--,PUNCT
weder,weder,CCONJ
auf,auf,ADP
der,der,DET
Kugelbahn,Kugelbahn,NOUN
noch,noch,ADV
im,in,ADP
Bierkeller,Bierkeller,NOUN
;,--,PUNCT
