Token,Lemma,POS
der,der,DET
kalten,kalt,ADJ
und,und,CCONJ
unsanften,unsanften,ADJ
Wirklichkeit,Wirklichkeit,NOUN
der,der,DET
Dinge,Ding,NOUN
bedeutet,bedeuten,VERB
",",--,PUNCT
sondern,sondern,CCONJ
den,der,DET
freilich,freilich,ADV
seltneren,seltn,ADJ
Trieb,Trieb,NOUN
",",--,PUNCT
aller,aller,PRON
engen,engen,VERB
",",--,PUNCT
fachmäßigen,fachmäßig,ADJ
Abrichtung,Abrichtung,NOUN
",",--,PUNCT
selbst,selbst,ADV
um,um,SCONJ
den,der,DET
Preis,Preis,NOUN
glänzender,glänzend,ADJ
Erfolge,Erfolg,NOUN
",",--,PUNCT
auszuweichen,auszuweichen,VERB
und,und,CCONJ
ein,ein,DET
Menschheits-Ideal,Menschheits-Ideal,NOUN
mit,mit,ADP
festem,fest,ADJ
Muth,Muth,NOUN
und,und,CCONJ
bescheidener,bescheiden,NOUN
Hoffnung,Hoffnung,NOUN
im,in,ADP
Auge,Auge,NOUN
zu,zu,PART
behalten,behalten,VERB
.,--,PUNCT
So,so,ADV
war,sein,AUX
es,es,PRON
auch,auch,ADV
begreiflich,begreiflich,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
gewöhnlichen,gewöhnlich,ADJ
studentischen,studentisch,ADJ
Vergnügungen,Vergnügung,NOUN
unseren,unser,DET
jungen,jung,ADJ
Einsiedler,Einsiedler,NOUN
wenig,wenig,PRON
lockten,locken,VERB
.,--,PUNCT
Man,man,PRON
legte,legen,VERB
es,es,PRON
ihm,ihm,PRON
als,als,ADP
aristokratischen,aristokratischen,VERB
Hochmuth,Hochmuth,PROPN
aus,aus,ADP
",",--,PUNCT
von,von,ADP
dem,der,PRON
er,er,PRON
völlig,völlig,ADV
frei,frei,ADV
war,sein,AUX
.,--,PUNCT
Allerdings,allerdings,ADV
hatte,haben,AUX
seine,sein,DET
Erziehung,Erziehung,NOUN
einen,ein,DET
Widerwillen,Widerwillen,NOUN
gegen,gegen,ADP
das,der,DET
Rohe,Rohe,NOUN
",",--,PUNCT
Unsäuberliche,Unsäuberliche,NOUN
und,und,CCONJ
Maßlose,Maßlose,NOUN
in,in,ADP
ihm,ihm,PRON
befestigt,befestigen,VERB
.,--,PUNCT
Aber,aber,CCONJ
das,der,DET
Bedürfniß,Bedürfniß,NOUN
äußerer,äußer,ADJ
Reinlichkeit,Reinlichkeit,NOUN
war,sein,AUX
ihm,ihm,PRON
schon,schon,ADV
angeboren,angeboren,VERB
",",--,PUNCT
eben,eben,ADV
so,so,ADV
sehr,sehr,ADV
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
fast,fast,ADV
weibliches,weiblich,ADJ
Zartgefühl,Zartgefühl,NOUN
in,in,ADP
allen,aller,DET
sittlichen,sittlich,ADJ
Dingen,Ding,NOUN
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
nie,nie,ADV
eine,ein,DET
größere,groß,ADJ
Willensstärke,Willensstärke,NOUN
",",--,PUNCT
eine,ein,DET
männlichere,männlich,ADJ
Energie,Energie,NOUN
des,der,DET
Geistes,Geist,NOUN
mit,mit,ADP
so,so,ADV
viel,viel,PRON
mädchenhafter,mädchenhaft,ADJ
Scheu,Scheu,NOUN
",",--,PUNCT
von,von,ADP
Herzensangelegenheiten,Herzensangelegenheit,NOUN
zu,zu,PART
reden,reden,VERB
",",--,PUNCT
vereinigt,vereinigen,VERB
gefunden,finden,VERB
.,--,PUNCT
Darum,darum,ADV
mied,meiden,VERB
er,er,PRON
die,der,DET
lauten,laut,ADJ
Gelage,Gelage,NOUN
",",--,PUNCT
in,in,ADP
denen,der,PRON
zwischen,zwischen,ADP
Weindunst,Weindunst,NOUN
und,und,CCONJ
Tabaksqualm,Tabaksqualm,NOUN
über,über,ADP
Vaterland,Vaterland,NOUN
",",--,PUNCT
Freiheit,Freiheit,NOUN
",",--,PUNCT
Liebe,Liebe,NOUN
und,und,CCONJ
Freundschaft,Freundschaft,NOUN
",",--,PUNCT
Gott,Gott,NOUN
und,und,CCONJ
Unsterblichkeit,Unsterblichkeit,NOUN
mit,mit,ADP
gleichem,gleich,ADJ
breiten,breit,ADJ
Behagen,Behag,NOUN
",",--,PUNCT
wie,wie,ADP
über,über,ADP
den,der,DET
letzten,letzter,ADJ
Ball,Ball,NOUN
oder,oder,CCONJ
den,der,DET
Schnitt,Schnitt,NOUN
einer,einer,PRON
neuen,neu,ADJ
Corpsmütze,Corpsmütze,NOUN
verhandelt,verhandeln,VERB
wurde,werden,AUX
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
auch,auch,ADV
unter,unter,ADP
vier,vier,NUM
Augen,Auge,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
über,über,ADP
ein,ein,ADV
wissenschaftliches,wissenschaftlich,ADJ
Problem,Problem,NOUN
aufs,auf,ADP
beredteste,beredtesten,VERB
sich,sich,PRON
ergeben,ergeben,VERB
konnte,können,AUX
",",--,PUNCT
gerieth,Gerieth,PROPN
er,er,PRON
nur,nur,ADV
selten,selten,ADV
auf,auf,ADP
Fragen,Frage,NOUN
",",--,PUNCT
über,über,ADP
die,der,PRON
nur,nur,ADV
die,der,DET
geheimste,geheim,ADJ
",",--,PUNCT
persönlichste,persönlich,ADJ
Natur,Natur,NOUN
im,in,ADP
Menschen,Mensch,NOUN
entscheidet,entscheiden,VERB
.,--,PUNCT
Politik,Politik,NOUN
",",--,PUNCT
Historie,Historie,NOUN
",",--,PUNCT
Staatswissenschaft,Staatswissenschaft,NOUN
und,und,CCONJ
die,der,DET
Alten,alte,NOUN
trieb,treiben,VERB
er,er,PRON
mit,mit,ADP
Leidenschaft,Leidenschaft,NOUN
;,--,PUNCT
da,da,ADV
wurde,werden,AUX
er,er,PRON
in,in,ADP
der,der,DET
Debatte,Debatte,NOUN
oft,oft,ADV
so,so,ADV
warm,warm,ADV
und,und,CCONJ
überströmend,überströmend,ADV
",",--,PUNCT
als,als,ADP
spräche,sprächen,VERB
er,er,PRON
zu,zu,ADP
einem,ein,DET
ganzen,ganz,ADJ
Volk,Volk,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
mit,mit,ADP
fortzureißen,fortzureißen,NOUN
trachtete,trachteten,VERB
.,--,PUNCT
Die,der,DET
täglichen,täglich,ADJ
Dinge,Ding,NOUN
berührte,berühren,VERB
er,er,PRON
kaum,kaum,ADV
.,--,PUNCT
Von,von,ADP
seiner,sein,DET
Familie,Familie,NOUN
habe,haben,VERB
ich,ich,PRON
ihn,ihn,PRON
niemals,niemals,ADV
sprechen,sprechen,VERB
hören,hören,VERB
.,--,PUNCT
Nur,nur,ADV
einmal,einmal,ADV
nannte,nennen,VERB
er,er,PRON
seinen,sein,DET
Vater,Vater,NOUN
.,--,PUNCT
Ich,ich,PRON
besuchte,besuchen,VERB
ihn,ihn,PRON
eines,ein,DET
Abends,Abends,NOUN
",",--,PUNCT
um,um,SCONJ
ihn,ihn,PRON
zu,zu,ADP
einer,ein,DET
Wasserfahrt,Wasserfahrt,NOUN
aufzufordern,auffordern,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
sie,sie,PRON
sehr,sehr,ADV
liebte,lieben,VERB
",",--,PUNCT
wo,wo,SCONJ
wir,wir,PRON
im,in,ADP
kleinen,klein,ADJ
Kahn,Kahn,NOUN
uns,uns,PRON
zu,zu,ADP
einer,ein,DET
Weinschenke,Weinschenke,NOUN
eine,ein,DET
Stunde,Stunde,NOUN
unterhalb,unterhalb,ADP
der,der,DET
Stadt,Stadt,NOUN
hinunter,hinunt,ADV
ruderten,ruderten,VERB
",",--,PUNCT
um,um,SCONJ
dann,dann,ADV
nach,nach,ADP
einem,ein,DET
einfachen,einfach,ADJ
Mahl,Mahl,NOUN
unterm,unter,ADP
Sternenhimmel,Sternenhimmel,NOUN
zurückzuwandern,zurückzuwandern,VERB
.,--,PUNCT
Ich,ich,PRON
fand,finden,VERB
ihn,ihn,PRON
",",--,PUNCT
da,da,SCONJ
er,er,PRON
eben,eben,ADV
seine,sein,DET
Feder,Feder,NOUN
weggeworfen,weggeworfen,VERB
hatte,haben,AUX
und,und,CCONJ
mit,mit,ADP
dem,der,DET
Entschlusse,Entschlusse,NOUN
rang,Rang,NOUN
",",--,PUNCT
sich,sich,PRON
zu,zu,ADP
einer,ein,DET
Gesellschaft,Gesellschaft,NOUN
anzukleiden,ankleiden,VERB
.,--,PUNCT
Beklagen,Beklage,VERB
Sie,sie,PRON
mich,sich,PRON
!,--,PUNCT
rief,rufen,VERB
er,er,PRON
mir,mir,PRON
entgegen,entgegen,ADP
(,--,PUNCT
zum,zu,ADP
»,--,PUNCT
Du,du,PRON
«,--,PUNCT
haben,haben,AUX
wir,wir,PRON
es,es,PRON
nie,nie,ADV
gebracht,bringen,VERB
),--,PUNCT
.,--,PUNCT
Sehen,sehen,VERB
Sie,sie,PRON
das,der,DET
prachtvolle,prachtvoll,ADJ
Abendroth,Abendroth,NOUN
und,und,CCONJ
stellen,stellen,VERB
Sie,sie,PRON
sich,sich,PRON
vor,vor,ADP
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
ihm,ihm,PRON
den,der,DET
Rücken,Rücken,NOUN
wenden,wenden,VERB
muß,müssen,AUX
",",--,PUNCT
um,um,SCONJ
mich,mich,PRON
an,an,ADP
der,der,DET
Erhabenheit,Erhabenheit,NOUN
gestirnter,gestirnt,ADJ
Fracks,Frack,NOUN
zu,zu,PART
weiden,weiden,VERB
.,--,PUNCT
Dabei,dabei,ADV
nannte,nennen,VERB
er,er,PRON
mir,mir,PRON
eines,einer,PRON
der,der,DET
ältesten,alt,ADJ
adligen,adlig,ADJ
Häuser,Haus,NOUN
der,der,DET
Stadt,Stadt,NOUN
",",--,PUNCT
wo,wo,SCONJ
zu,zu,ADP
Ehren,Ehre,NOUN
eines,ein,DET
durchreisenden,durchreisend,ADJ
Gesandten,gesandter,NOUN
eine,ein,DET
Soiree,Soiree,NOUN
veranstaltet,veranstalten,VERB
war,sein,AUX
.,--,PUNCT
Und,und,CCONJ
Sie,sie,PRON
müssen,müssen,VERB
?,--,PUNCT
fragte,fragen,VERB
ich,ich,PRON
mit,mit,ADP
aufrichtigem,aufrichtig,ADJ
Mitgefühl,Mitgefühl,NOUN
.,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
wohl,wohl,ADV
",",--,PUNCT
seufzte,seufzen,VERB
er,er,PRON
.,--,PUNCT
Mein,mein,DET
Vater,Vater,NOUN
",",--,PUNCT
der,der,PRON
mit,mit,ADP
Gewalt,Gewalt,NOUN
einen,ein,DET
Diplomaten,Diplomat,NOUN
aus,aus,ADP
mir,mir,PRON
machen,machen,VERB
will,wollen,AUX
",",--,PUNCT
würde,werden,AUX
sehr,sehr,ADV
ungehalten,ungehalten,ADV
sein,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
nach,nach,ADP
Hause,Haus,NOUN
käme,kommen,VERB
und,und,CCONJ
wüßte,wissen,VERB
nicht,nicht,PART
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
ob,ob,SCONJ
die,der,DET
Soupers,Souper,NOUN
des,der,DET
Barons,Baron,NOUN
N.,N.,PROPN
",",--,PUNCT
an,an,ADP
den,der,PRON
er,er,PRON
mich,sich,PRON
angelegentlich,angelegentlich,ADV
empfohlen,empfehlen,VERB
",",--,PUNCT
noch,noch,ADV
immer,immer,ADV
ihren,ihr,DET
europäischen,europäisch,ADJ
Ruf,Ruf,NOUN
rechtfertigen,rechtfertigen,VERB
.,--,PUNCT
Darum,darum,ADV
habe,haben,AUX
ich,ich,PRON
mich,sich,PRON
sträflicher,sträflich,ADJ
Weise,Weise,NOUN
zu,zu,PART
wenig,wenig,PRON
gekümmert,kümmern,VERB
und,und,CCONJ
muß,müssen,AUX
nun,nun,ADV
zu,zu,ADP
guter,gut,ADJ
Letzt,Letzt,NOUN
die,der,DET
Lücken,Lücke,NOUN
in,in,ADP
meinem,mein,DET
Cursus,Cursus,PROPN
ausfüllen,ausfüllen,VERB
.,--,PUNCT
Er,er,PRON
sah,sehen,VERB
mich,mich,PRON
lächeln,lächeln,VERB
und,und,CCONJ
setzte,setzen,VERB
schnell,schnell,ADV
hinzu,hinzu,ADV
:,--,PUNCT
Sie,sie,PRON
müssen,müssen,AUX
wissen,wissen,VERB
",",--,PUNCT
mein,mein,DET
Vater,Vater,NOUN
denkt,denken,VERB
über,über,ADP
die,der,DET
galonnirte,galonnirt,ADJ
Nichtigkeit,Nichtigkeit,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
den,der,DET
meisten,meister,PRON
dieser,dieser,DET
Kreise,Kreis,NOUN
sich,sich,PRON
spreizt,spreizen,VERB
",",--,PUNCT
wo,wo,SCONJ
möglich,möglich,ADV
noch,noch,CCONJ
unhöflicher,unhöflich,ADV
als,als,ADP
ich,ich,PRON
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
auch,auch,ADV
Anderes,Anderer,PRON
dort,dort,ADV
vermißt,vermissen,VERB
",",--,PUNCT
als,als,SCONJ
was,was,PRON
mir,mir,PRON
zu,zu,PART
wünschen,wünschen,VERB
übrig,übrig,ADV
bleibt,bleiben,VERB
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
ein,ein,DET
Mann,Mann,NOUN
der,der,DET
alten,alt,ADJ
Schule,Schule,NOUN
",",--,PUNCT
ein,ein,DET
Diplomat,Diplomat,NOUN
des,der,DET
Empire,Empire,NOUN
;,--,PUNCT
er,er,PRON
hat,haben,AUX
die,der,DET
Welt,Welt,NOUN
in,in,ADP
Flammen,Flamme,NOUN
stehen,stehen,VERB
sehen,sehen,VERB
und,und,CCONJ
kann,können,AUX
die,der,DET
dämonische,dämonisch,ADJ
Beleuchtung,Beleuchtung,NOUN
nicht,nicht,PART
vergessen,vergessen,VERB
",",--,PUNCT
in,in,ADP
der,der,PRON
damals,damals,ADV
Gut,Gut,NOUN
und,und,CCONJ
Böse,böse,NOUN
",",--,PUNCT
schön,schön,ADV
und,und,CCONJ
Häßlich,Häßlich,PROPN
",",--,PUNCT
Hoch,Hoch,ADV
und,und,CCONJ
Niedrig,Niedrig,ADV
an,an,ADP
ihm,ihm,PRON
vorüberzog,vorüberziegen,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
ist,sein,AUX
Alles,alle,PRON
friedlich,friedlich,ADV
",",--,PUNCT
aber,aber,CCONJ
grau,grau,ADV
",",--,PUNCT
zahm,zehmen,VERB
",",--,PUNCT
aber,aber,CCONJ
schläfrig,schläfrig,ADV
–,--,PUNCT
wie,wie,SCONJ
es,es,PRON
ihm,ihm,PRON
vorkommt,vorkommen,VERB
.,--,PUNCT
Aber,aber,CCONJ
gleichviel,gleichviel,NOUN
",",--,PUNCT
es,es,PRON
ist,sein,AUX
immer,immer,ADV
noch,noch,ADV
eine,ein,DET
Welt,Welt,NOUN
",",--,PUNCT
und,und,CCONJ
wer,wer,PRON
sie,sie,PRON
in,in,ADP
seinem,sein,DET
Kreise,Kreis,NOUN
beherrschen,beherrschen,VERB
will,wollen,AUX
",",--,PUNCT
muß,müssen,AUX
sie,sie,PRON
kennen,kennen,VERB
.,--,PUNCT
Er,er,PRON
hat,haben,AUX
mir,mir,PRON
nicht,nicht,PART
viel,viel,ADV
gute,gut,ADJ
Lehren,Lehre,NOUN
mit,mit,ADP
auf,auf,ADP
den,der,DET
Weg,Weg,NOUN
zur,zu,ADP
Universität,Universität,NOUN
gegeben,geben,VERB
",",--,PUNCT
aber,aber,CCONJ
die,der,PRON
eine,einer,DET
mir,mir,PRON
in,in,ADP
hundert,hundert,NUM
Variationen,Variation,NOUN
eingeschärft,eingeschärft,VERB
:,--,PUNCT
Lies,lies,X
mehr,mehr,ADV
in,in,ADP
Menschen,Mensch,NOUN
",",--,PUNCT
als,als,SCONJ
in,in,ADP
Büchern,Buch,NOUN
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
in,in,ADP
deinen,dein,DET
Jahren,Jahr,NOUN
war,sein,AUX
",",--,PUNCT
pflegte,pflegen,VERB
er,er,PRON
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
spielten,spielen,VERB
die,der,DET
Bücher,Buch,NOUN
eine,ein,DET
viel,viel,ADV
bescheidnere,bescheidn,ADJ
Rolle,Rolle,NOUN
;,--,PUNCT
ich,ich,PRON
kannte,kennen,VERB
manchen,mancher,DET
genialen,genial,ADJ
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
seit,seit,ADP
seinem,sein,DET
Eintritt,Eintritt,NOUN
in,in,ADP
die,der,DET
Gesellschaft,Gesellschaft,NOUN
nie,nie,ADV
etwas,etwas,DET
Anderes,Anderes,NOUN
las,lesen,VERB
",",--,PUNCT
als,als,ADP
den,der,DET
neuesten,neu,ADJ
Roman,Roman,NOUN
und,und,CCONJ
die,der,DET
Kriegs-Bulletins,Kriegs-Bulletin,NOUN
",",--,PUNCT
und,und,CCONJ
nichts,nichts,PRON
schrieb,schreiben,VERB
als,als,ADP
Depeschen,Depeschen,NOUN
und,und,CCONJ
Liebesbriefe,Liebesbriefe,NOUN
.,--,PUNCT
Desto,desto,ADV
mehr,mehr,DET
Zeit,Zeit,NOUN
blieb,bleiben,VERB
ihm,ihm,PRON
zum,zu,ADP
Handeln,handeln,NOUN
",",--,PUNCT
wo,wo,SCONJ
es,es,PRON
nöthig,nöthig,ADV
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
zum,zu,ADP
Denken,denken,NOUN
–,--,PUNCT
und,und,CCONJ
wo,wo,SCONJ
wäre,sein,AUX
das,der,PRON
nicht,nicht,PART
nöthig,nöthig,ADV
?,--,PUNCT
Aber,aber,CCONJ
lernen,lernen,VERB
",",--,PUNCT
aus,aus,ADP
Büchern,Buch,NOUN
lernen,lernen,VERB
–,--,PUNCT
das,der,PRON
fiel,fallen,VERB
Niemand,Niemand,PROPN
im,in,ADP
Ernste,Ernst,NOUN
ein,ein,ADV
;,--,PUNCT
man,man,PRON
wußte,wissen,VERB
Alles,alle,PRON
",",--,PUNCT
es,es,PRON
lag,liegen,VERB
in,in,ADP
der,der,DET
Luft,Luft,NOUN
",",--,PUNCT
und,und,CCONJ
wo,wo,SCONJ
ihr,ihr,PRON
heute,heute,ADV
mit,mit,ADP
eurem,eur,ADJ
Latein,Latein,NOUN
bald,bald,ADV
zu,zu,ADP
