Token,Lemma,POS
",",--,PUNCT
Dezember,Dezember,NOUN
1864.,1864.,NOUN
Edmund,Edmund,PROPN
Hoefer,Hoefer,PROPN
.,--,PUNCT
1.,1.,ADV
Es,es,PRON
ist,sein,AUX
nur,nur,ADV
ein,ein,DET
einsamer,einsam,ADJ
Fußsteig,Fußsteig,NOUN
",",--,PUNCT
ganz,ganz,ADV
schmal,schmal,ADV
durch,durch,ADP
ein,ein,DET
wellenförmig,wellenförmig,ADJ
Land,Land,NOUN
.,--,PUNCT
Eine,ein,PRON
lange,lang,ADJ
Stunde,Stunde,NOUN
geht,gehen,VERB
er,er,PRON
durch,durch,ADP
Wiesen,Wiese,NOUN
",",--,PUNCT
dann,dann,ADV
durch,durch,ADP
ein,ein,DET
prächtiges,prächtig,ADJ
Holz,Holz,NOUN
und,und,CCONJ
windet,winden,VERB
sich,sich,PRON
wieder,wieder,ADV
durch,durch,ADP
üppige,üppig,ADJ
Kornfelder,Kornfeld,NOUN
.,--,PUNCT
Um,um,SCONJ
sich,sich,PRON
sehen,sehen,VERB
kann,können,AUX
man,man,PRON
nirgends,nirgends,ADV
weit,weit,ADV
;,--,PUNCT
die,der,PRON
Wiesen,Wiese,NOUN
liegen,liegen,VERB
zwischen,zwischen,ADP
Hügeln,Hügel,NOUN
",",--,PUNCT
der,der,DET
Wald,Wald,NOUN
ist,sein,AUX
dicht,dicht,ADV
und,und,CCONJ
grün,grün,ADV
",",--,PUNCT
die,der,DET
Halme,Halm,NOUN
stehen,stehen,VERB
höher,hoch,ADV
als,als,ADP
die,der,DET
Fußgänger,Fußgänger,NOUN
.,--,PUNCT
Die,der,DET
den,der,DET
Weg,Weg,NOUN
betreten,betreten,VERB
",",--,PUNCT
sehen,sehen,VERB
sich,sich,PRON
auch,auch,ADV
nicht,nicht,PART
um,um,ADP
;,--,PUNCT
das,der,PRON
geht,gehen,VERB
emsig,emsig,ADV
fürder,fürd,ADV
zur,zu,ADP
Stadt,Stadt,NOUN
und,und,CCONJ
kehrt,kehren,VERB
eilig,eilig,ADV
heimwärts,heimwärts,ADV
zum,zu,ADP
Dorf,Dorf,NOUN
.,--,PUNCT
Von,von,ADP
den,der,DET
Städtern,Städter,NOUN
mag,mögen,AUX
da,da,ADV
lange,lange,ADV
keiner,keiner,PRON
gegangen,gehen,VERB
sein,sein,AUX
.,--,PUNCT
Im,in,ADP
Holz,Holz,NOUN
ist,sein,AUX
ein,ein,DET
grüner,grün,ADJ
Platz,Platz,NOUN
",",--,PUNCT
wo,wo,SCONJ
Bäume,Baum,NOUN
und,und,CCONJ
Gesträuche,Gesträuch,NOUN
etwas,etwas,PRON
zurücktreten,zurücktreten,VERB
",",--,PUNCT
aber,aber,CCONJ
von,von,ADP
oben,oben,ADV
überwölben,überwölben,VERB
ihn,ihn,PRON
fast,fast,ADV
die,der,DET
breiten,breit,ADJ
Kronen,Krone,NOUN
.,--,PUNCT
Den,der,DET
Boden,Boden,NOUN
decken,decken,VERB
Gras,Gras,NOUN
und,und,CCONJ
allerlei,allerlei,DET
Blumen,Blume,NOUN
und,und,CCONJ
Kräuter,Kräuter,NOUN
ungestört,ungestört,ADV
und,und,CCONJ
üppig,üppig,ADV
",",--,PUNCT
und,und,CCONJ
der,der,DET
Pfad,Pfad,NOUN
geht,gehen,VERB
scharf,scharf,ADV
begrenzt,begrenzen,VERB
hindurch,hindurch,ADV
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
bald,bald,ADV
erkennt,erkennen,VERB
",",--,PUNCT
wie,wie,SCONJ
hier,hier,ADV
keiner,keiner,PRON
von,von,ADP
ihm,ihm,PRON
abgewichen,abgewichen,VERB
.,--,PUNCT
Links,links,ADV
im,in,ADP
Grunde,Grund,NOUN
steht,stehen,VERB
kaum,kaum,ADV
sichtbar,sichtbar,ADV
ein,ein,DET
vermorschter,Vermorschter,NOUN
hölzerner,hölzern,ADJ
Wegweiser,Wegweiser,NOUN
.,--,PUNCT
Der,der,DET
Epheu,Epheu,ADV
hat,haben,AUX
sich,sich,PRON
herumgeschlungen,herumgeschlungen,VERB
bis,bis,ADP
hoch,hoch,ADV
oben,oben,ADV
und,und,CCONJ
mit,mit,ADP
seinen,sein,DET
Ranken,Ranke,NOUN
zwei,zwei,NUM
Arme,Arm,NOUN
umsponnen,umsponnen,VERB
;,--,PUNCT
daß,daß,SCONJ
es,es,PRON
aussieht,aussehen,VERB
fast,fast,ADV
wie,wie,ADP
ein,ein,DET
großes,groß,ADJ
grünes,grün,ADJ
Kreuz,Kreuz,NOUN
.,--,PUNCT
Und,und,CCONJ
die,der,PRON
da,da,ADV
vorbei,vorbei,ADV
gehen,gehen,VERB
",",--,PUNCT
sind,sein,AUX
lange,lange,ADV
schon,schon,ADV
abgewichen,abwichen,ADJ
vom,von,ADP
alten,alt,ADJ
Glauben,Glaube,NOUN
",",--,PUNCT
aber,aber,CCONJ
das,der,DET
Kreuz,Kreuz,NOUN
grüßen,grüßen,VERB
sie,sie,PRON
alle,alle,PRON
und,und,CCONJ
gehen,gehen,VERB
hastig,hastig,ADV
vorüber,vorüber,ADV
",",--,PUNCT
ohne,ohne,SCONJ
sich,sich,PRON
umzusehen,umzuseh,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
munterste,munter,ADJ
Rede,Rede,NOUN
erstirbt,ersterben,VERB
.,--,PUNCT
Da,da,ADV
soll,sollen,AUX
vordem,vordem,ADV
ein,ein,DET
Weg,Weg,NOUN
gewesen,sein,AUX
sein,sein,AUX
bis,bis,ADP
tief,tief,ADV
in's,in's,NOUN
Holz,Holz,NOUN
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
ist,sein,AUX
verwachsen,verwachsen,VERB
und,und,CCONJ
kein,kein,DET
Mensch,Mensch,NOUN
weiß,wissen,VERB
mehr,mehr,PRON
von,von,ADP
ihm,ihm,PRON
.,--,PUNCT
Der,der,DET
prächtige,prächtig,ADJ
Forst,Forst,NOUN
ist,sein,AUX
so,so,ADV
dicht,dicht,ADV
und,und,CCONJ
alt,alt,ADV
wie,wie,ADP
kaum,kaum,ADV
einer,einer,PRON
in,in,ADP
deutschen,deutsch,ADJ
Landen,Lande,NOUN
",",--,PUNCT
aber,aber,CCONJ
benützt,benützen,VERB
wird,werden,AUX
er,er,PRON
nicht,nicht,PART
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
gehörte,gehören,VERB
einem,einer,PRON
",",--,PUNCT
der,der,PRON
vor,vor,ADP
langen,lang,ADJ
Jahren,Jahr,NOUN
in's,in's,NOUN
Land,Land,NOUN
ging,gehen,VERB
und,und,CCONJ
verschollen,verschollen,VERB
ist,sein,AUX
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
Mutter,Mutter,NOUN
hat,haben,AUX
einen,ein,DET
schweren,schwer,ADJ
Fluch,Fluch,NOUN
gesprochen,sprechen,VERB
über,über,ADP
das,der,DET
Holz,Holz,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
alte,alt,ADJ
Familie,Familie,NOUN
",",--,PUNCT
die,der,DET
dasselbe,dasselbe,NOUN
noch,noch,ADV
immer,immer,ADV
besitzt,besitzen,VERB
",",--,PUNCT
läßt,lassen,VERB
es,es,PRON
unberührt,unberührt,ADV
.,--,PUNCT
Es,es,PRON
geht,gehen,VERB
auch,auch,ADV
niemand,niemand,PRON
hinein,hinein,ADV
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
sind,sein,AUX
dort,dort,ADV
zu,zu,ADP
Lande,Land,NOUN
noch,noch,ADV
abergläubisch,abergläubisch,ADV
und,und,CCONJ
meinen,meinen,VERB
",",--,PUNCT
es,es,PRON
spuke,spuke,PROPN
in,in,ADP
den,der,DET
grünen,grün,ADJ
Räumen,Raum,NOUN
.,--,PUNCT
Aber,aber,CCONJ
komm,kommn,VERB
nur,nur,ADV
immer,immer,ADV
mit,mit,ADP
mir,mir,PRON
hinein,hinein,ADV
in,in,ADP
die,der,DET
dämmernden,dämmernd,ADJ
Tiefen,Tiefe,NOUN
!,--,PUNCT
Ich,ich,PRON
sage,sagen,VERB
dir,dir,PRON
",",--,PUNCT
es,es,PRON
spaziert,spazieren,VERB
sich,sich,PRON
so,so,ADV
hübsch,hübsch,ADV
unter,unter,ADP
dem,der,DET
laubigen,laubig,ADJ
Dach,Dach,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
schimmernden,schimmernd,ADJ
lauschigen,Lauschig,NOUN
Einsamkeit,Einsamkeit,NOUN
.,--,PUNCT
Die,der,DET
Sonne,Sonne,NOUN
wirft,werfen,VERB
grüne,grün,ADJ
",",--,PUNCT
zitternde,zitternd,ADJ
Lichter,Licht,NOUN
",",--,PUNCT
der,der,DET
Morgenwind,Morgenwind,NOUN
flüstert,flüstern,VERB
hoch,hoch,ADV
oben,oben,ADV
in,in,ADP
den,der,DET
alten,alt,ADJ
Wipfeln,Wipfel,NOUN
",",--,PUNCT
die,der,PRON
Stauden,Staude,NOUN
schwanken,schwanken,VERB
",",--,PUNCT
Epheu,Epheu,NOUN
und,und,CCONJ
Geißblatt,Geißblatt,NOUN
klettern,klettern,VERB
lustig,lustig,ADV
empor,empor,ADV
zum,zu,ADP
Licht,Licht,NOUN
",",--,PUNCT
der,der,DET
Pirol,Pirol,PROPN
und,und,CCONJ
die,der,DET
Amsel,Amsel,NOUN
rufen,rufen,VERB
melancholisch,melancholisch,ADV
herab,herab,ADV
aus,aus,ADP
den,der,DET
blühenden,blühend,ADJ
Kirschbäumen,Kirschbäumen,NOUN
",",--,PUNCT
das,der,DET
Klopfen,Klopfen,NOUN
des,der,DET
Spechts,Specht,NOUN
schallt,schallen,VERB
laut,laut,ADP
durch,durch,ADP
die,der,DET
Einsamkeit,Einsamkeit,NOUN
.,--,PUNCT
Die,der,DET
Waldveilchen,Waldveilchen,NOUN
nicken,nicken,VERB
träumerisch,träumerisch,ADV
im,in,ADP
Moos,Moos,NOUN
neben,neben,ADP
den,der,DET
Maiblumen,Maiblum,NOUN
",",--,PUNCT
und,und,CCONJ
hurtige,hurtig,ADJ
Eidechsen,Eidechse,NOUN
schlüpfen,schlüpfen,VERB
durch,durch,ADP
die,der,DET
Erdbeerblüthen,Erdbeerblüthen,NOUN
.,--,PUNCT
Hier,hier,ADV
ging,gehen,VERB
seit,seit,ADP
lange,lange,ADV
kein,kein,DET
Mensch,Mensch,NOUN
:,--,PUNCT
kein,kein,DET
Weg,Weg,NOUN
ist,sein,AUX
zu,zu,PART
sehen,sehen,VERB
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
!,--,PUNCT
Seht,Seht,VERB
ihr,ihr,PRON
dort,dort,ADV
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
schlanken,schlank,ADJ
Haselstauden,Haselstauden,NOUN
aufgeschossen,aufgeschossen,VERB
sind,sein,AUX
",",--,PUNCT
da,da,SCONJ
ist,sein,AUX
ein,ein,DET
kleiner,klein,ADJ
leerer,leer,ADJ
Fleck,Fleck,NOUN
",",--,PUNCT
und,und,CCONJ
da,da,ADV
zeigen,zeigen,VERB
sich,sich,PRON
noch,noch,ADV
Geleise,Geleise,NOUN
.,--,PUNCT
Das,der,DET
Moos,Moos,NOUN
ist,sein,AUX
dicht,dicht,ADV
darüber,darüber,ADV
gewachsen,wachsen,VERB
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
Spur,Spur,NOUN
hat,haben,AUX
es,es,PRON
doch,doch,ADV
nicht,nicht,PART
ganz,ganz,ADV
geebnet,ebnen,VERB
.,--,PUNCT
Hier,hier,ADV
also,also,ADV
sind,sein,AUX
Wagen,Wagen,NOUN
gegangen,gehen,VERB
vor,vor,ADP
langer,lang,ADJ
Zeit,Zeit,NOUN
!,--,PUNCT
Ihre,ihr,DET
Räder,Rad,NOUN
schnitten,schneiden,VERB
so,so,ADV
tief,tief,ADV
in,in,ADP
den,der,DET
Boden,Boden,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Wunden,Wunde,NOUN
noch,noch,ADV
immer,immer,ADV
nicht,nicht,PART
verharscht,verharscht,VERB
sind,sein,AUX
.,--,PUNCT
Hier,hier,ADV
sind,sein,AUX
Menschen,Mensch,NOUN
gewesen,sein,AUX
",",--,PUNCT
aber,aber,CCONJ
wo,wo,SCONJ
sind,sein,AUX
sie,sie,PRON
hin,hin,ADV
?,--,PUNCT
Von,von,ADP
jetzt,jetzt,ADV
an,an,ADP
ist,sein,AUX
das,der,DET
Fortschreiten,Fortschreiten,NOUN
nicht,nicht,PART
mehr,mehr,ADV
so,so,ADV
leicht,leicht,ADV
.,--,PUNCT
Trockenes,Trockene,ADJ
Laub,Laub,NOUN
und,und,CCONJ
dürre,dürr,ADJ
Zweige,Zweig,NOUN
hemmen,hemmen,VERB
den,der,DET
Fuß,Fuß,NOUN
;,--,PUNCT
wirr,wirr,ADV
und,und,CCONJ
wild,wild,ADV
heben,heben,VERB
und,und,CCONJ
verschränken,verschränken,VERB
sich,sich,PRON
die,der,DET
Stauden,Staude,NOUN
",",--,PUNCT
und,und,CCONJ
gleich,gleich,ADV
festen,fest,ADJ
Gittern,Gitter,NOUN
spannen,spannen,VERB
sich,sich,PRON
die,der,DET
Ranken,Ranke,NOUN
hinüber,hinüber,ADV
und,und,CCONJ
herüber,herüber,PROPN
",",--,PUNCT
schier,schier,ADV
unentwirrbar,unentwirrbar,ADV
.,--,PUNCT
Eine,ein,DET
gewaltige,gewaltig,ADJ
Eiche,Eiche,NOUN
liegt,liegen,VERB
mitten,mitten,ADV
unter,unter,ADP
den,der,DET
grünen,grün,ADJ
Sprossen,Spross,NOUN
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
andere,anderer,PRON
neigt,neigen,VERB
sich,sich,PRON
tief,tief,ADV
darüber,darüber,ADV
und,und,CCONJ
der,der,DET
Tod,Tod,NOUN
sitzt,sitzen,VERB
in,in,ADP
ihren,ihr,DET
Zweigen,Zweig,NOUN
.,--,PUNCT
Ob,ob,SCONJ
ein,ein,DET
Sturm,Sturm,NOUN
sie,sie,PRON
so,so,ADV
gebeugt,beugen,ADV
",",--,PUNCT
ob,ob,SCONJ
die,der,DET
gefallene,gefallen,ADJ
sie,sie,PRON
mit,mit,ADP
sich,sich,PRON
gezogen,ziehen,VERB
im,in,ADP
wilden,wild,ADJ
Sturz,Sturz,NOUN
?,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
nicht,nicht,PART
;,--,PUNCT
aber,aber,CCONJ
man,man,PRON
erzählt,erzählen,VERB
wohl,wohl,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Bäume,Baum,NOUN
auch,auch,ADV
ein,ein,DET
gewisses,gewiß,ADJ
Leben,Leben,NOUN
und,und,CCONJ
Gefühl,Gefühl,NOUN
haben,haben,VERB
",",--,PUNCT
und,und,CCONJ
nicht,nicht,PART
allein,allein,ADV
für,für,ADP
sich,sich,PRON
",",--,PUNCT
sondern,sondern,CCONJ
daß,daß,SCONJ
sie,sie,PRON
mit,mit,ADP
einem,ein,DET
andern,anderer,ADJ
Baum,Baum,NOUN
in,in,ADP
Liebe,Liebe,NOUN
von,von,ADP
Jugend,Jugend,NOUN
auf,auf,ADP
vereinigt,vereinigen,VERB
seien,sein,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
dann,dann,ADV
der,der,DET
eine,einer,PRON
von,von,ADP
ihnen,ihnen,PRON
stürzt,stürzen,VERB
",",--,PUNCT
macht's,macht's,VERB
der,der,DET
andere,anderer,PRON
auch,auch,ADV
nicht,nicht,PART
mehr,mehr,ADV
lange,lange,ADV
.,--,PUNCT
Da,da,ADV
beugt,beugen,VERB
er,er,PRON
sich,sich,PRON
über,über,ADP
den,der,DET
Verlorenen,verlorener,NOUN
tiefer,tief,ADV
und,und,CCONJ
tiefer,tief,ADV
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
kann,können,AUX
ihn,ihn,PRON
nicht,nicht,PART
vergessen,vergessen,VERB
",",--,PUNCT
ihm,ihm,PRON
nicht,nicht,PART
entsagen,entsagen,VERB
.,--,PUNCT
Die,der,DET
Wurzeln,Wurzel,NOUN
lassen,lassen,VERB
los,los,ADV
",",--,PUNCT
und,und,CCONJ
er,er,PRON
folgt,folgen,VERB
ihm,ihm,PRON
nach,nach,ADP
zur,zu,ADP
neuen,neu,ADJ
Vereinigung,Vereinigung,NOUN
.,--,PUNCT
Aber,aber,CCONJ
der,der,DET
Wald,Wald,NOUN
streckt,strecken,VERB
sich,sich,PRON
noch,noch,ADV
immer,immer,ADV
dicht,dicht,ADV
und,und,CCONJ
grün,grün,ADV
und,und,CCONJ
unwegsam,unwegsam,ADV
.,--,PUNCT
Ein,ein,DET
Reh,Reh,NOUN
blickt,blicken,VERB
schüchtern,schüchtern,VERB
durch,durch,ADP
die,der,DET
Büsche,Büsch,NOUN
",",--,PUNCT
die,der,DET
großen,groß,ADJ
sammetweichen,sammetweich,ADJ
Augen,Auge,NOUN
schauen,schauen,VERB
dich,dich,PRON
verwundert,verwundern,ADV
an,an,ADP
",",--,PUNCT
dann,dann,ADV
springt,springen,VERB
es,es,PRON
scheu,scheu,ADV
zurück,zurück,ADV
",",--,PUNCT
und,und,CCONJ
rings,rings,ADV
ist,sein,AUX
es,es,PRON
still,still,ADV
.,--,PUNCT
Kein,kein,DET
Specht,Specht,ADV
klopft,klopfen,VERB
",",--,PUNCT
keine,kein,DET
Amsel,Amsel,NOUN
flötet,flöten,VERB
",",--,PUNCT
kein,kein,DET
Käfer,Käfer,NOUN
summt,summen,VERB
;,--,PUNCT
selbst,selbst,ADV
der,der,DET
Wind,Wind,NOUN
schweigt,schweigen,VERB
und,und,CCONJ
die,der,DET
Bäume,Baum,NOUN
stehen,stehen,VERB
regungslos,regungslos,ADV
.,--,PUNCT
Hier,hier,ADV
scheint,scheinen,VERB
in,in,ADP
der,der,DET
That,That,NOUN
der,der,DET
Fluch,Fluch,NOUN
zu,zu,ADP
herrschen,herrschen,VERB
.,--,PUNCT
Doch,doch,CCONJ
das,der,DET
Holz,Holz,NOUN
lichtet,lichten,VERB
sich,sich,PRON
.,--,PUNCT
Hell,Hell,PROPN
schimmert's,schimmert's,PROPN
durch,durch,ADP
die,der,DET
Stämme,Stamm,NOUN
und,und,CCONJ
den,der,DET
Himmel,Himmel,NOUN
siehst,siehst,VERB
du,du,PRON
darüber,darüber,ADV
glänzend,glänzend,ADV
blau,blau,ADV
.,--,PUNCT
Durch,durch,ADP
eine,ein,DET
dichte,dicht,ADJ
Dornenmasse,Dornenmasse,NOUN
mußt,mußt,VERB
du,du,PRON
noch,noch,ADV
dringen,dringen,VERB
und,und,CCONJ
stehst,stehsen,VERB
dann,dann,ADV
auf,auf,ADP
einem,ein,DET
kleinen,klein,ADJ
offenen,offen,ADJ
Raum,Raum,NOUN
",",--,PUNCT
mit,mit,ADP
kurzem,kurz,ADJ
grünen,grün,ADJ
Rasen,Rasen,NOUN
bedeckt,bedeckt,ADV
",",--,PUNCT
aus,aus,ADP
dem,der,PRON
nur,nur,ADV
hin,hin,ADV
und,und,CCONJ
wider,wider,ADP
einige,einiger,DET
Brombeerbüsche,Brombeerbüsche,NOUN
emporgeschlagen,emporgeschlagen,VERB
sind,sein,AUX
.,--,PUNCT
Vor,vor,ADP
dir,dir,PRON
liegt,liegen,VERB
ein,ein,DET
altersgraues,altersgrau,ADJ
Gebäude,Gebäude,NOUN
",",--,PUNCT
das,der,PRON
sich,sich,PRON
",",--,PUNCT
an,an,ADP
einen,ein,DET
uralten,uralt,ADJ
zierlichen,Zierlich,ADJ
Thurm,Thurm,PROPN
lehnt,lehnen,VERB
.,--,PUNCT
Ueber,Ueber,NOUN
der,der,DET
hohen,hoch,ADJ
Thür,Thür,NOUN
",",--,PUNCT
unter,unter,ADP
der,der,DET
Wölbung,Wölbung,NOUN
eines,ein,DET
Balkons,Balkon,NOUN
sind,sein,AUX
drei,drei,NUM
stattliche,stattlich,ADJ
Hirschgeweihe,Hirschgeweihe,NOUN
befestigt,befestigen,VERB
",",--,PUNCT
die,der,PRON
jetzt,jetzt,ADV
aber,aber,ADV
bereits,bereits,ADV
eine,ein,DET
Theil,Theil,NOUN
der,der,DET
Zacken,Zacke,NOUN
verloren,verlieren,VERB
haben,haben,AUX
und,und,CCONJ
kaum,kaum,ADV
noch,noch,ADV
an,an,ADP
den,der,DET
Haften,Haft,NOUN
halten,halten,VERB
.,--,PUNCT
Einige,einiger,DET
Schritte,Schritt,NOUN
vorwärts,vorwärts,ADV
",",--,PUNCT
etwa,etwa,ADV
in,in,ADP
der,der,DET
Mitte,Mitte,NOUN
des,der,DET
Platzes,Platz,NOUN
",",--,PUNCT
ist,sein,AUX
ein,ein,DET
alter,alt,ADJ
Brunnen,Brunnen,NOUN
von,von,ADP
grauem,grau,ADJ
Sandstein,Sandstein,NOUN
:,--,PUNCT
die,der,DET
zierlichen,zierlich,ADJ
Ecken,Ecke,NOUN
sind,sein,AUX
abgebrochen,abgebroch,VERB
oder,oder,CCONJ
von,von,ADP
Wind,Wind,NOUN
und,und,CCONJ
Wetter,Wetter,NOUN
so,so,ADV
zerfressen,zerfressen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
gleichfalls,gleichfalls,ADV
bald,bald,ADV
ihre,ihr,DET
Stelle,Stelle,NOUN
verlassen,verlassen,VERB
werden,werden,AUX
.,--,PUNCT
Der,der,DET
sich,sich,PRON
bäumende,bäumend,ADJ
plumpe,Plumpe,NOUN
Hirsch,Hirsch,PROPN
sprudelt,sprudeln,VERB
schon,schon,ADV
lange,lange,ADV
nicht,nicht,PART
mehr,mehr,ADV
den,der,DET
Wasserstrahl,Wasserstrahl,NOUN
aus,aus,ADP
dem,der,DET
aufgerissenen,aufgerissen,ADJ
Maule,Maule,NOUN
.,--,PUNCT
In,in,ADP
seinem,sein,DET
zackigen,zackig,ADJ
Geweih,Geweih,NOUN
hat,haben,AUX
sich,sich,PRON
dichtes,dicht,ADJ
Moos,Moos,NOUN
angesetzt,ansetzen,VERB
und,und,CCONJ
im,in,ADP
trockenen,trocken,ADJ
Becken,Becken,NOUN
stehen,stehen,VERB
einige,einiger,DET
Binsen,Binse,NOUN
.,--,PUNCT
Rechts,Recht,ADV
und,und,CCONJ
links,links,ADV
sind,sein,AUX
ein,ein,DET
paar,paar,DET
niedrige,niedrig,ADJ
Stallgebäude,Stallgebäude,NOUN
",",--,PUNCT
deren,der,DET
Dächer,Dach,NOUN
eingestürzt,eingestürzen,VERB
sind,sein,AUX
zwischen,zwischen,ADP
die,der,DET
klaffenden,klaffend,ADJ
und,und,CCONJ
wankenden,wankend,ADJ
Mauern,Mauer,NOUN
.,--,PUNCT
Links,links,ADV
neben,neben,ADP
dem,der,DET
Stall,Stall,NOUN
liegt,liegen,VERB
ein,ein,DET
Haufen,Haufen,NOUN
halbverfaulten,halbverfault,ADJ
Holzes,Holz,NOUN
",",--,PUNCT
daneben,daneben,ADV
die,der,DET
Stücke,Stück,NOUN
einer,ein,DET
verrosteten,verrostet,ADJ
Kette,Kette,NOUN
und,und,CCONJ
das,der,DET
gebleichte,gebleicht,ADJ
",",--,PUNCT
zerfallene,zerfallen,ADJ
Gerippe,Gerippe,NOUN
eines,ein,DET
Hundes,Hund,NOUN
.,--,PUNCT
Ist,sein,AUX
es,es,PRON
doch,doch,ADV
",",--,PUNCT
als,als,SCONJ
hätten,haben,AUX
Füchse,Füchse,NOUN
und,und,CCONJ
Raben,Rab,NOUN
niemals,niemals,ADV
diesen,dieser,DET
Platz,Platz,NOUN
besucht,besuchen,VERB
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
Knochen,Knochen,NOUN
liegen,liegen,VERB
in,in,ADP
Ordnung,Ordnung,NOUN
neben,neben,ADP
einander,einander,ADJ
und,und,CCONJ
der,der,DET
Rückgrath,Rückgrath,NOUN
ist,sein,AUX
zusammengekrümmt,zusammengekrümmt,VERB
.,--,PUNCT
Hat,haben,VERB
der,der,DET
Hunger,Hunger,NOUN
geschmerzt,schmerzen,VERB
",",--,PUNCT
mein,mein,DET
armer,arm,ADJ
Bursch,Bursch,NOUN
?,--,PUNCT
Wie,wie,ADV
straff,straff,ADV
ist,sein,AUX
diese,dieser,DET
Kette,Kette,NOUN
gewesen,sein,AUX
!,--,PUNCT
Ja,ja,PART
",",--,PUNCT
der,der,PRON
Rehbock,Rehbock,PROPN
tanzte,tanzen,VERB
so,so,ADV
nah,nah,ADV
und,und,CCONJ
so,so,ADV
einladend,einladend,ADV
herum,herum,ADP
vor,vor,ADP
deinen,dein,DET
fieberglühenden,fieberglühend,ADJ
Augen,Auge,NOUN
!,--,PUNCT
Deine,Dein,NOUN
magern,magern,VERB
Weichen,Weiche,NOUN
flogen,flogen,VERB
",",--,PUNCT
wie,wie,SCONJ
du,du,PRON
strebtest,Strebtest,VERB
und,und,CCONJ
zerrtest,zerrtest,ADV
!,--,PUNCT
Aber,aber,CCONJ
die,der,DET
