Token,Lemma,POS
und,und,CCONJ
schont,schonen,VERB
Euch,euch,PRON
!,--,PUNCT
Wir,wir,PRON
haben,haben,VERB
genug,genug,ADV
gehört,hören,VERB
und,und,CCONJ
gesehen,sehen,VERB
!,--,PUNCT
«,--,PUNCT
Da,da,ADV
erhob,erheben,VERB
er,er,PRON
sein,sein,DET
weißes,weiß,ADJ
Haupt,Haupt,NOUN
vom,von,ADP
Betpulte,Betpult,NOUN
",",--,PUNCT
das,der,DET
ehrwürdige,ehrwürdig,ADJ
Antlitz,Antlitz,PROPN
war,sein,AUX
von,von,ADP
Todesblässe,Todesblässe,NOUN
überflogen,überfliegen,VERB
.,--,PUNCT
Mit,mit,ADP
der,der,DET
einen,ein,DET
Hand,Hand,NOUN
stützte,stützen,VERB
er,er,PRON
seinen,sein,DET
Kopf,Kopf,NOUN
.,--,PUNCT
mit,mit,ADP
der,der,DET
andern,anderer,VERB
schob,schieben,VERB
er,er,PRON
den,der,DET
Betmantel,Betmantel,NOUN
zurecht,zurecht,ADV
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
die,der,DET
Schulter,Schulter,NOUN
hinab,hinab,ADV
gefallen,fallen,VERB
war,sein,AUX
.,--,PUNCT
Seine,sein,DET
Lippen,Lippe,NOUN
zuckten,zuckn,VERB
;,--,PUNCT
es,es,PRON
war,sein,AUX
sichtbar,sichtbar,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
mühsam,mühsam,ADV
nach,nach,ADP
sprachlichem,sprachlich,ADJ
Ausdrucke,Ausdrucke,NOUN
rang,Rang,NOUN
.,--,PUNCT
»,--,PUNCT
Wehe,Wehe,ADV
geschrieen,geschrieen,VERB
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
endlich,endlich,ADV
mit,mit,ADP
äußerster,äußerer,ADJ
Anstrengung,Anstrengung,NOUN
.,--,PUNCT
»,--,PUNCT
Wehe,wehe,ADV
über,über,ADP
mich,mich,PRON
!,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
jung,jung,ADV
gewesen,sein,AUX
und,und,CCONJ
bin,sein,AUX
auch,auch,ADV
alt,alt,ADV
geworden,werden,AUX
",",--,PUNCT
und,und,CCONJ
niemals,niemals,ADV
ist,sein,AUX
das,der,DET
Wort,Wort,NOUN
Gottes,Gott,NOUN
aus,aus,ADP
meinem,mein,DET
Herzen,Herz,NOUN
gewichen,gewichen,VERB
und,und,CCONJ
von,von,ADP
meinen,mein,DET
Lippen,Lippe,NOUN
",",--,PUNCT
nicht,nicht,PART
bei,bei,ADP
Tag,Tag,NOUN
und,und,CCONJ
nicht,nicht,PART
bei,bei,ADP
Nacht,Nacht,NOUN
.,--,PUNCT
Meine,mein,DET
Zeit,Zeit,NOUN
ist,sein,AUX
um,um,ADP
und,und,CCONJ
es,es,PRON
kommt,kommen,VERB
eine,ein,DET
neue,neu,ADJ
.,--,PUNCT
Ich,ich,PRON
soll,sollen,AUX
die,der,DET
Thora,Thora,NOUN
nicht,nicht,PART
mehr,mehr,ADV
in,in,ADP
meinen,mein,DET
Händen,Hand,NOUN
halten,halten,VERB
.,--,PUNCT
Wehe,Wehe,ADV
über,über,ADP
mich,mich,PRON
!,--,PUNCT
Was,was,PRON
hab,hab,PROPN
',--,PUNCT
ich,ich,PRON
gethan,gethan,VERB
",",--,PUNCT
daß,daß,SCONJ
Gott,Gott,NOUN
mich,mich,PRON
hinfallen,hinfallen,VERB
läßt,lassen,VERB
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
Stück,Stück,NOUN
Lehm,Lehm,PROPN
",",--,PUNCT
darin,darin,ADV
keine,kein,DET
Seele,Seele,NOUN
ist,sein,AUX
?,--,PUNCT
«,--,PUNCT
Dann,dann,ADV
verhüllte,verhülln,VERB
er,er,PRON
sein,sein,DET
Haupt,Haupt,NOUN
mit,mit,ADP
dem,der,DET
Betmantel,Betmantel,NOUN
",",--,PUNCT
stieg,steigen,VERB
langsamen,langsamen,VERB
",",--,PUNCT
aber,aber,CCONJ
sicheren,sicheren,VERB
Schrittes,Schrittes,NOUN
die,der,DET
Stufen,Stufe,NOUN
herab,herab,ADV
und,und,CCONJ
begab,begeben,VERB
sich,sich,PRON
nach,nach,ADP
seinem,sein,DET
Sitze,Sitz,NOUN
...,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
seltsam,seltsam,ADV
verstörter,verstört,ADJ
Sabbath,Sabbath,NOUN
;,--,PUNCT
die,der,DET
ältesten,alt,ADJ
Leute,Leute,NOUN
der,der,DET
›Gasse‹,›Gasse‹,PROPN
erinnerten,erinnern,VERB
sich,sich,PRON
nicht,nicht,PART
",",--,PUNCT
einen,ein,DET
ähnlichen,ähnlich,ADJ
erlebt,erleben,VERB
zu,zu,PART
haben,haben,AUX
.,--,PUNCT
Wohin,wohin,SCONJ
man,man,PRON
sah,sehen,VERB
",",--,PUNCT
überall,überall,ADV
begegnete,begegnen,VERB
dem,der,DET
Auge,Auge,NOUN
ein,ein,DET
Zug,Zug,NOUN
unnennbarer,unnennbar,ADJ
Traurigkeit,Traurigkeit,NOUN
;,--,PUNCT
fast,fast,ADV
war,sein,AUX
es,es,PRON
",",--,PUNCT
als,als,SCONJ
ginge,gehen,VERB
ein,ein,DET
unterdrücktes,unterdrückt,ADJ
Schluchzen,schluchzen,NOUN
durch,durch,ADP
die,der,DET
Gemeinde,Gemeinde,NOUN
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
hätte,haben,AUX
der,der,DET
Unfall,Unfall,NOUN
",",--,PUNCT
der,der,PRON
den,der,DET
alten,alt,ADJ
Rabbiner,Rabbiner,NOUN
an,an,ADP
geheiligter,geheiligt,ADJ
Stätte,Stätte,NOUN
getroffen,treffen,VERB
",",--,PUNCT
einen,ein,DET
jeden,jeder,DET
in,in,ADP
der,der,DET
Gemeinde,Gemeinde,NOUN
an,an,ADP
der,der,DET
wundesten,wundest,ADJ
Stelle,Stelle,NOUN
des,der,DET
Gemüthes,Gemüth,NOUN
berührt,berühren,VERB
.,--,PUNCT
–,--,PUNCT
Am,an,ADP
Abende,Abend,NOUN
desselben,derselbe,DET
Tages,Tag,NOUN
saßen,sitzen,VERB
drei,drei,NUM
junge,jung,ADJ
Mädchen,Mädchen,NOUN
vor,vor,ADP
einem,ein,DET
Hause,Haus,NOUN
in,in,ADP
der,der,DET
Gasse,Gasse,NOUN
und,und,CCONJ
sangen,singen,VERB
mit,mit,ADP
vereinten,vereint,ADJ
Stimmen,Stimme,NOUN
ein,ein,DET
böhmisches,böhmisch,ADJ
Lied,Lied,NOUN
",",--,PUNCT
doch,doch,CCONJ
mit,mit,ADP
so,so,ADV
gedämpften,gedämpft,ADJ
",",--,PUNCT
fast,fast,ADV
zaghaften,zaghaft,ADJ
Lauten,Laute,NOUN
",",--,PUNCT
als,als,SCONJ
fürchteten,fürchteen,VERB
sie,sie,PRON
",",--,PUNCT
die,der,DET
Luft,Luft,NOUN
könne,können,AUX
die,der,DET
Klänge,Klang,NOUN
weiter,weiter,ADV
tragen,tragen,VERB
",",--,PUNCT
als,als,SCONJ
ihnen,ihnen,PRON
lieb,leiben,NOUN
war,sein,AUX
.,--,PUNCT
Sie,sie,PRON
hatten,haben,AUX
noch,noch,ADV
ihre,ihr,DET
sabbathlichen,sabbathlich,ADJ
Gewänder,Gewänd,NOUN
an,an,ADP
;,--,PUNCT
am,an,ADP
Himmel,Himmel,NOUN
zeigte,zeigen,VERB
sich,sich,PRON
die,der,DET
blanke,blank,ADJ
Sichel,Sichel,NOUN
des,der,DET
beginnenden,beginnend,ADJ
Neumondes,Neumond,NOUN
;,--,PUNCT
in,in,ADP
der,der,DET
Gasse,Gasse,NOUN
war,sein,AUX
es,es,PRON
menschenstill,menschenstill,ADV
und,und,CCONJ
fast,fast,ADV
regungslos,regungslos,ADV
.,--,PUNCT
Plötzlich,plötzlich,ADV
unterbrach,unterbrechen,VERB
eines,einer,PRON
der,der,DET
Mädchen,Mädchen,NOUN
den,der,DET
Gesang,Gesang,NOUN
und,und,CCONJ
rief,rufen,VERB
:,--,PUNCT
»,--,PUNCT
Kinder,Kind,NOUN
",",--,PUNCT
hört,hören,VERB
auf,auf,ADP
!,--,PUNCT
Es,es,PRON
ist,sein,AUX
vielleicht,vielleicht,ADV
nicht,nicht,PART
recht,recht,ADV
von,von,ADP
uns,uns,PRON
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
uns,sich,PRON
am,an,ADP
›Bußsabbath‹,›Bußsabbath‹,VERB
damit,damit,ADV
vergnügen,vergnügen,VERB
",",--,PUNCT
ein,ein,DET
böhmisch,böhmisch,ADV
Lied,Lied,NOUN
zu,zu,PART
singen,singen,VERB
.,--,PUNCT
Und,und,CCONJ
dann,dann,ADV
wißt,wissen,VERB
Ihr,ihr,PRON
doch,doch,CCONJ
auch,auch,ADV
",",--,PUNCT
was,was,PRON
heute,heute,ADV
in,in,ADP
der,der,DET
›Schul‹,›Schul‹,PROPN
sich,sich,PRON
zugetragen,zugetragen,VERB
hat,haben,AUX
?,--,PUNCT
«,--,PUNCT
Ihre,ihr,DET
Gefährtin,Gefährtin,NOUN
",",--,PUNCT
die,der,PRON
ihr,ihr,PRON
zunächst,zunächst,ADV
saß,sitzen,VERB
",",--,PUNCT
ein,ein,DET
großes,groß,ADJ
",",--,PUNCT
stark,stark,ADV
gebautes,gebaut,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
mit,mit,ADP
kühn,kühn,ADV
geschnittenen,geschnitten,ADJ
Augenbrauen,Augenbraue,NOUN
",",--,PUNCT
lachte,lachen,VERB
hell,hell,ADV
auf,auf,ADP
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
sag's,sag's,VERB
ja,ja,ADV
immer,immer,ADV
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
sie,sie,PRON
und,und,CCONJ
schüttelte,schütteln,VERB
ihren,ihr,DET
wilden,wild,ADJ
Kopf,Kopf,NOUN
leidenschaftlich,leidenschaftlich,ADV
dazu,dazu,ADV
",",--,PUNCT
»,--,PUNCT
Eine,ein,PRON
wird,werden,AUX
einmal,einmal,ADV
Landrabbinerin,Landrabbinerin,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,PRON
bist,sein,AUX
Du,du,PRON
.,--,PUNCT
Aus,aus,ADP
lauter,laut,DET
Frömmigkeit,Frömmigkeit,NOUN
wirst,wirst,AUX
Du,du,PRON
mir,mir,PRON
die,der,DET
Freundschaft,Freundschaft,NOUN
noch,noch,ADV
aufsagen,aufsagen,VERB
",",--,PUNCT
wie,wie,SCONJ
das,der,PRON
einmal,einmal,ADV
mein,mein,DET
Geschwisterkind,Geschwisterkind,NOUN
Perlchen,Perlchen,NOUN
gethan,Gethan,VERB
hat,haben,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Um,um,SCONJ
Gotteswillen,Gotteswill,NOUN
",",--,PUNCT
Du,Du,PRON
Klippe,Klippe,PROPN
(,--,PUNCT
böser,böse,ADJ
Geist,Geist,NOUN
),--,PUNCT
",",--,PUNCT
spaß,Spaß,NOUN
',--,PUNCT
nicht,nicht,PART
mit,mit,ADP
solchen,solcher,DET
Sachen,Sache,NOUN
!,--,PUNCT
«,--,PUNCT
beschwor,beschwören,VERB
die,der,DET
Andere,anderer,PRON
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
umsonst,umsonst,ADV
versuchte,versuchen,VERB
",",--,PUNCT
der,der,DET
übermüthigen,übermüthig,ADJ
Sprecherin,Sprecherin,NOUN
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
den,der,DET
Mund,Mund,NOUN
zu,zu,PART
versperren,versperren,VERB
.,--,PUNCT
»,--,PUNCT
Wirst,Wirst,AUX
Du,du,PRON
mich,sich,PRON
reden,reden,VERB
lassen,lassen,VERB
!,--,PUNCT
«,--,PUNCT
schrie,schreien,VERB
das,der,DET
kecke,keck,ADJ
Mädchen,Mädchen,NOUN
überlaut,überlauen,VERB
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
was,was,PRON
ist,sein,AUX
denn,denn,CCONJ
das,der,PRON
für,für,ADP
ein,ein,DET
Unglück,Unglück,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
sich,sich,PRON
von,von,ADP
einer,ein,DET
guten,gut,ADJ
Partie,Partie,NOUN
unterhält,unterhalten,VERB
?,--,PUNCT
Ich,ich,PRON
fürchte,fürchen,VERB
mich,mich,PRON
vor,vor,ADP
keinem,kein,DET
Manne,Manne,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Schweig,Schweig,NOUN
',--,PUNCT
",",--,PUNCT
schweig,Schweig,NOUN
',--,PUNCT
",",--,PUNCT
Marianne,Marianne,PROPN
!,--,PUNCT
«,--,PUNCT
mahnte,mahnen,VERB
die,der,DET
Andere,anderer,ADJ
",",--,PUNCT
»,--,PUNCT
es,es,PRON
ist,sein,AUX
doch,doch,ADV
noch,noch,ADV
Bußsabbath,Bußsabbath,PROPN
",",--,PUNCT
und,und,CCONJ
man,man,PRON
darf,dürfen,AUX
seinen,sein,DET
Mund,Mund,NOUN
nicht,nicht,PART
aufthun,aufthun,ADV
zu,zu,ADP
solchen,solcher,DET
Reden,Rede,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
red,red,VERB
',--,PUNCT
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
will,wollen,VERB
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Marianne,Marianne,PROPN
mit,mit,ADP
spöttisch,spöttisch,ADV
abwehrender,abwehrend,ADJ
Geberde,Geberde,NOUN
;,--,PUNCT
»,--,PUNCT
und,und,CCONJ
etwas,etwas,PRON
abzubüßen,abzubüßen,VERB
haben,haben,AUX
wir,wir,PRON
Beide,beide,PRON
nicht,nicht,PART
",",--,PUNCT
weder,weder,CCONJ
Du,du,PRON
",",--,PUNCT
noch,noch,ADV
ich,ich,PRON
.,--,PUNCT
Das,der,PRON
kann,können,AUX
vielleicht,vielleicht,ADV
erst,erst,ADV
kommen,kommen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
einen,ein,DET
Mann,Mann,NOUN
haben,haben,VERB
werden,werden,AUX
.,--,PUNCT
Bis,bis,ADP
dahin,dahin,ADV
ist,sein,AUX
es,es,PRON
aber,aber,ADV
noch,noch,ADV
weit,weit,ADV
genung,Genung,NOUN
",",--,PUNCT
es,es,PRON
sieht,sehen,VERB
sich,sich,PRON
ja,ja,ADV
kein,kein,DET
Mensch,Mensch,NOUN
auf,auf,ADP
uns,uns,PRON
um,um,ADP
.,--,PUNCT
Meinst,Meinst,ADV
Du,du,PRON
nicht,nicht,PART
auch,auch,ADV
",",--,PUNCT
Täubchen,Täubch,NOUN
?,--,PUNCT
«,--,PUNCT
Die,der,DET
mit,mit,ADP
diesem,dieser,DET
Namen,Name,NOUN
Angeredete,Angeredete,NOUN
war,sein,AUX
bis,bis,ADP
jetzt,jetzt,ADV
",",--,PUNCT
dem,der,DET
Gespräche,Gespräch,NOUN
abgewandt,abgewanden,VERB
",",--,PUNCT
dagesessen,dagesessen,VERB
;,--,PUNCT
das,der,DET
fahle,fahl,ADJ
Licht,Licht,NOUN
der,der,DET
aufsteigenden,aufsteigend,ADJ
Mondessichel,Mondessichel,NOUN
war,sein,AUX
an,an,ADP
ihrem,ihr,DET
Antlitze,Antlitze,NOUN
gleichsam,gleichsam,ADV
hangen,hang,VERB
geblieben,bleiben,VERB
und,und,CCONJ
hatte,haben,AUX
demselben,derselbe,DET
einen,ein,DET
Ausdruck,Ausdruck,NOUN
traumhafter,traumhaft,ADJ
Zerstreutheit,Zerstreutheit,NOUN
verliehen,verleihen,VERB
.,--,PUNCT
Das,der,DET
Mädchen,Mädchen,NOUN
zählte,zählen,VERB
etwa,etwa,ADV
sechszehn,sechszehn,NUM
Jahre,Jahr,NOUN
",",--,PUNCT
erschien,erscheinen,VERB
aber,aber,ADV
in,in,ADP
diesem,dieser,DET
Augenblicke,Augenblick,NOUN
bedeutend,bedeutend,ADV
jünger,jung,ADV
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
werde,werden,AUX
fasten,fasten,VERB
«,--,PUNCT
",",--,PUNCT
meinte,meinen,VERB
Täubchen,Täubche,NOUN
mit,mit,ADP
einer,ein,DET
Art,Art,NOUN
erschreckenden,erschreckend,ADJ
Ernstes,Ernst,NOUN
.,--,PUNCT
»,--,PUNCT
An,an,ADP
Deinem,Deinem,DET
Hochzeitstage,Hochzeitstage,NOUN
!,--,PUNCT
«,--,PUNCT
ergänzte,ergänzen,VERB
die,der,DET
übermüthige,übermüthig,ADJ
Marianne,Marianne,NOUN
nachspottend,nachspottend,ADV
.,--,PUNCT
»,--,PUNCT
Denn,denn,CCONJ
das,der,PRON
ist,sein,AUX
ja,ja,ADV
merkwürdig,merkwürdig,ADV
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
bei,bei,ADP
uns,uns,PRON
Juden,Jude,NOUN
mit,mit,ADP
der,der,DET
Freude,Freude,NOUN
umgeht,umgehen,VERB
.,--,PUNCT
Mein,mein,ADV
Vater,Vater,NOUN
muß,müssen,AUX
einmal,einmal,ADV
im,in,ADP
Jahre,Jahr,NOUN
für,für,ADP
seinen,sein,DET
Sohn,Sohn,NOUN
einen,ein,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
fasten,fasen,VERB
",",--,PUNCT
und,und,CCONJ
warum,warum,ADV
?,--,PUNCT
Weil,weil,SCONJ
er,er,PRON
sein,sein,DET
Erstgeborener,Erstgeborener,NOUN
ist,sein,AUX
!,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
meines,mein,DET
Vaters,Vater,NOUN
Tochter,Tochter,NOUN
unter,unter,ADP
die,der,DET
Chuppe,Chuppe,NOUN
(,--,PUNCT
Trauhimmel,Trauhimmel,NOUN
),--,PUNCT
gehen,gehen,VERB
soll,sollen,AUX
",",--,PUNCT
muß,müssen,AUX
sie,sie,PRON
auch,auch,ADV
am,an,ADP
selben,selber,ADJ
Tage,Tag,NOUN
hungern,hungern,VERB
und,und,CCONJ
dürsten,dürsten,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
ist,sein,AUX
noch,noch,ADV
von,von,ADP
Glück,Glück,NOUN
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
ihr,ihr,PRON
am,an,ADP
Nachmittage,Nachmittage,NOUN
etwas,etwas,PRON
zu,zu,PART
essen,essen,VERB
vorsetzt,vorsetzt,VERB
.,--,PUNCT
So,so,ADV
