Token,Lemma,POS
und,und,CCONJ
aus,aus,ADP
Schonung,Schonung,NOUN
für,für,ADP
den,der,DET
alten,alt,ADJ
Träumer,Träumer,NOUN
zu,zu,PART
unterdrücken,unterdrücken,VERB
.,--,PUNCT
Nun,nun,ADV
–,--,PUNCT
mögt,mögt,ADV
ihr,ihr,PRON
doch,doch,ADV
!,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
was,was,PRON
ich,ich,PRON
weiß,wissen,VERB
.,--,PUNCT
Und,und,CCONJ
ist,sein,AUX
es,es,PRON
euch,euch,PRON
denn,denn,ADV
nicht,nicht,PART
auch,auch,ADV
",",--,PUNCT
wenn,wenn,SCONJ
Ihr,ihr,PRON
das,der,DET
dämmernde,dämmernd,ADJ
",",--,PUNCT
nebelnde,nebelnd,ADJ
Bild,Bild,NOUN
mit,mit,ADP
dem,der,DET
Mystischheimlichen,mystischheimlichen,NOUN
anseht,ansehen,VERB
",",--,PUNCT
das,der,PRON
soeben,soeben,ADV
auf,auf,ADP
ihm,ihm,PRON
geschieht,geschehen,VERB
",",--,PUNCT
als,als,ADP
liefe,liefe,VERB
euch,euch,PRON
ein,ein,DET
Frösteln,Frösteln,NOUN
über,über,ADP
den,der,DET
Rücken,Rücken,NOUN
",",--,PUNCT
als,als,SCONJ
ständet,ständeen,VERB
ihr,ihr,DET
selber,selber,ADV
hinter,hinter,ADP
den,der,DET
Erlen,Erle,NOUN
in,in,ADP
der,der,DET
Morgenfrühe,Morgenfrühe,NOUN
des,der,DET
heiligen,heilig,ADJ
Tages,Tag,NOUN
am,an,ADP
rauschenden,rauschend,ADV
Flusse,Flusse,NOUN
und,und,CCONJ
zittertet,zitterten,VERB
im,in,ADP
Schauer,Schauer,NOUN
des,der,DET
Geheimnisses,Geheimniss,NOUN
",",--,PUNCT
von,von,ADP
dem,der,PRON
ihr,ihr,PRON
jedoch,jedoch,ADV
–,--,PUNCT
ihr,ihr,DET
wißt,wissen,VERB
nicht,nicht,PART
",",--,PUNCT
warum,warum,SCONJ
",",--,PUNCT
–,--,PUNCT
nur,nur,ADV
Gutes,gute,NOUN
erwartet,erwarten,VERB
?,--,PUNCT
Nun,nun,ADV
–,--,PUNCT
eben,eben,ADV
darum,darum,ADV
seid,sein,AUX
nachsichtig,nachsichtig,ADV
und,und,CCONJ
denkt,denken,VERB
:,--,PUNCT
was,was,PRON
so,so,ADV
die,der,DET
ahnende,ahnend,ADJ
Stimme,Stimme,NOUN
spricht,sprechen,VERB
",",--,PUNCT
das,der,DET
täuschet,Täuschet,NOUN
die,der,DET
hoffende,hoffend,ADJ
Seele,Seele,NOUN
nicht,nicht,PART
.,--,PUNCT
Daß,daß,SCONJ
Freund,Freund,NOUN
Hain,Hain,PROPN
den,der,DET
ehrsamen,ehrsam,ADJ
Kauf-,Kauf,X
und,und,CCONJ
Handelsmann,Handelsmann,NOUN
Christoph,Christoph,PROPN
Zobel,Zobel,PROPN
",",--,PUNCT
meinen,meinen,VERB
seligen,selig,ADJ
Vater,Vater,NOUN
",",--,PUNCT
zum,zu,ADP
betrübten,betrübt,ADJ
Witwer,Witwer,NOUN
gemacht,machen,VERB
",",--,PUNCT
ehe,ehe,SCONJ
ich,ich,PRON
den,der,DET
süßen,süß,ADJ
Namen,Name,NOUN
Mutter,Mutter,NOUN
lallen,lallen,VERB
können,können,AUX
",",--,PUNCT
daß,daß,SCONJ
mein,mein,DET
Vater,Vater,NOUN
dies,dieser,PRON
auch,auch,ADV
selber,selber,ADV
schon,schon,ADV
lange,lange,ADV
gefürchtet,fürchten,VERB
",",--,PUNCT
weil,weil,SCONJ
ihn,ihn,PRON
dringende,dringend,ADJ
Umstände,Umstand,NOUN
zur,zu,ADP
Trauung,Trauung,NOUN
gerade,gerade,ADV
an,an,ADP
einem,ein,DET
Freitag,Freitag,NOUN
genötigt,nötigen,VERB
",",--,PUNCT
der,der,PRON
bekanntlich,bekanntlich,ADV
zum,zu,ADP
Hochzeitmachen,Hochzeitmachen,NOUN
als,als,ADP
ein,ein,DET
gar,gar,ADV
böser,böse,ADJ
Tag,Tag,NOUN
von,von,ADP
männiglich,männiglich,ADV
vermieden,vermeiden,VERB
wird,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
besonders,besonders,ADV
jener,jener,DET
Freitag,Freitag,NOUN
",",--,PUNCT
an,an,ADP
welchem,welcher,PRON
der,der,DET
reiche,reich,ADJ
Zinngießer,Zinngießer,NOUN
begraben,begraben,VERB
wurde,werden,AUX
mit,mit,ADP
dem,der,DET
Trauergeläute,Trauergeläute,NOUN
",",--,PUNCT
unter,unter,ADP
welchem,welcher,PRON
das,der,DET
junge,jung,ADJ
Paar,Paar,NOUN
nach,nach,ADP
der,der,DET
Kirche,Kirche,NOUN
fuhr,fahren,VERB
",",--,PUNCT
nichts,nichts,PRON
als,als,ADP
Unglück,Unglück,NOUN
ominieren,ominieren,VERB
konnte,können,AUX
",",--,PUNCT
daß,daß,SCONJ
eine,ein,DET
zweite,zweiter,ADJ
Wahl,Wahl,NOUN
den,der,DET
schmerzlichen,schmerzlich,ADJ
Verlust,Verlust,NOUN
nun,nun,ADV
noch,noch,ADV
fühlbarer,fühlbar,ADV
gemacht,machen,VERB
;,--,PUNCT
eine,ein,DET
Stiefmutter,Stiefmutter,NOUN
mich,mich,PRON
",",--,PUNCT
das,der,PRON
einzig,einzig,ADV
übriggebliebene,übriggeblieben,ADJ
Ehepflänzlein,Ehepflänzlein,NOUN
",",--,PUNCT
geknöchelt,knöcheln,VERB
nach,nach,ADP
der,der,DET
Möglichkeit,Möglichkeit,NOUN
",",--,PUNCT
daß,daß,SCONJ
",",--,PUNCT
und,und,CCONJ
wie,wie,ADP
der,der,DET
sanfte,sanft,ADJ
Vater,Vater,NOUN
sich,sich,PRON
unter,unter,ADP
dem,der,DET
unerträglichen,unerträglich,ADJ
xantippischen,xantippisch,ADJ
Pantoffel,Pantoffel,NOUN
zu,zu,ADP
Tode,Tod,NOUN
geseufzt,geseufzt,ADV
und,und,CCONJ
sein,sein,DET
Prognostikon,Prognostikon,NOUN
ihn,ihn,PRON
betrogen,betrügen,VERB
",",--,PUNCT
vermöge,vermögen,VERB
dessen,der,PRON
er,er,PRON
in,in,ADP
der,der,DET
Liebsten,Liebsten,NOUN
ein,ein,DET
mildes,mild,ADJ
Lamm,Lamm,NOUN
heimzuführen,heimzuführen,VERB
gehofft,hoffen,VERB
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
gerade,gerade,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
sie,sie,PRON
das,der,DET
erstemal,erstemal,NOUN
gesehen,sehen,VERB
",",--,PUNCT
Tauben,Taube,NOUN
gefüttert,füttern,VERB
;,--,PUNCT
was,was,PRON
soll,sollen,AUX
ich,ich,PRON
euch,euch,PRON
",",--,PUNCT
lieben,lieben,VERB
Freunde,Freund,NOUN
",",--,PUNCT
dies,dieser,PRON
alles,alle,PRON
lang,lang,ADV
und,und,CCONJ
breit,breit,ADV
erzählen,erzählen,VERB
!,--,PUNCT
Kurz,kurz,ADV
daher,daher,ADV
hinweg,hinweg,ADP
über,über,ADP
die,der,DET
Zeit,Zeit,NOUN
meiner,mein,DET
ersten,erster,ADJ
Jugend,Jugend,NOUN
",",--,PUNCT
die,der,PRON
mir,mir,PRON
freudenleer,freudenleer,ADV
verging,verging,VERB
.,--,PUNCT
Denn,denn,CCONJ
wenn,wenn,SCONJ
andere,anderer,ADJ
Jungen,Junge,NOUN
meines,mein,DET
Alters,Alter,NOUN
nach,nach,ADP
den,der,DET
Schulstunden,Schulstunde,NOUN
draußen,draußen,ADV
lustig,lustig,ADV
Ball,Ball,NOUN
schlagen,schlagen,VERB
und,und,CCONJ
jauchzen,jauchzen,ADV
durften,dürfen,AUX
in,in,ADP
der,der,DET
Frühlingssonne,Frühlingssonne,NOUN
",",--,PUNCT
mußte,müssen,AUX
ich,ich,PRON
im,in,ADP
dumpfen,dumpf,ADJ
Laden,Laden,NOUN
sitzen,sitzen,VERB
und,und,CCONJ
Tüten,Tüte,NOUN
kleistern,kleistern,VERB
und,und,CCONJ
Sonntags,Sonntags,ADV
",",--,PUNCT
wenn,wenn,SCONJ
alles,aller,PRON
hinauszog,hinauszog,ADJ
ins,in,ADP
Grüne,grüne,NOUN
",",--,PUNCT
aus,aus,ADP
dem,der,DET
Taulerus,Taulerus,NOUN
und,und,CCONJ
Herberger,Herberger,NOUN
die,der,DET
ewigen,ewig,ADJ
Predigten,Predigt,NOUN
lesen,lesen,VERB
.,--,PUNCT
Da,da,ADV
fühlte,fühlen,VERB
dann,dann,ADV
das,der,DET
sehnende,sehnend,ADJ
Herz,Herz,NOUN
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
verwaist,verwaist,ADV
sei,sein,AUX
",",--,PUNCT
und,und,CCONJ
meine,mein,DET
Tränen,Träne,NOUN
rannen,rannen,VERB
auf,auf,ADP
den,der,DET
heillosen,heillos,ADJ
Folianten,Foliant,NOUN
.,--,PUNCT
Mein,mein,DET
Vater,Vater,NOUN
?,--,PUNCT
der,der,PRON
konnte,können,AUX
sich,sich,PRON
meiner,mein,DET
nicht,nicht,PART
erbarmen,erbarmen,VERB
",",--,PUNCT
der,der,PRON
war,sein,AUX
lange,lange,ADV
schon,schon,ADV
untergegangen,Untergegang,ADV
in,in,ADP
knechtischem,knechtisch,ADJ
Gehorsam,Gehorsam,NOUN
.,--,PUNCT
Der,der,PRON
wagte,wagen,VERB
vor,vor,ADP
den,der,DET
Augen,Auge,NOUN
der,der,DET
Mutter,Mutter,NOUN
nicht,nicht,PART
einmal,einmal,ADV
ein,ein,DET
zärtliches,zärtlich,ADJ
Wort,Wort,NOUN
zu,zu,ADP
mir,mir,PRON
.,--,PUNCT
Was,was,PRON
Kuß,Kuß,NOUN
von,von,ADP
Elternlippen,Elternlippe,NOUN
sei,sein,AUX
",",--,PUNCT
das,der,PRON
weiß,wissen,VERB
ich,ich,PRON
nicht,nicht,PART
.,--,PUNCT
Aber,aber,CCONJ
noch,noch,ADV
ein,ein,DET
Drache,Drache,NOUN
hauste,hausen,VERB
in,in,ADP
meinem,mein,DET
traurigen,traurig,ADJ
Zwinger,Zwinger,NOUN
–,--,PUNCT
der,der,DET
Ladenhelfer,Ladenhelfer,NOUN
Habakuk,Habakuk,PROPN
Froschlaich,Froschlaich,PROPN
",",--,PUNCT
ein,ein,DET
Auserwählter,Auserwählter,NOUN
und,und,CCONJ
Günstling,Günstling,PROPN
der,der,DET
Mutter,Mutter,NOUN
.,--,PUNCT
Denkt,Denkt,VERB
euch,euch,PRON
einen,ein,DET
buckeligen,buckelig,ADJ
Knirps,Knirps,NOUN
von,von,ADP
Zwergform,Zwergform,NOUN
",",--,PUNCT
mit,mit,ADP
roten,rot,ADJ
",",--,PUNCT
verwilderten,verwildert,ADJ
Haaren,Haar,NOUN
",",--,PUNCT
mit,mit,ADP
Augen,Auge,NOUN
",",--,PUNCT
die,der,PRON
tückisch,tückisch,ADV
über,über,ADP
die,der,DET
semmelfarbenen,Semmelfarben,NOUN
",",--,PUNCT
mit,mit,ADP
tausend,tausend,NUM
Pockennarben,Pockennarbe,NOUN
und,und,CCONJ
Sommersprossen,Sommersprossen,NOUN
gesprenkelten,gesprenkelen,VERB
Hängewangen,Hängewange,NOUN
herabblinzeln,herabblinzeln,VERB
",",--,PUNCT
dabei,dabei,ADV
eine,ein,DET
",",--,PUNCT
