Token,Lemma,POS
Fische,Fisch,NOUN
aufzusuchen,aufsuchen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
überhaupt,überhaupt,ADV
deren,der,PRON
fangen,fangen,VERB
und,und,CCONJ
sein,sein,DET
Schiff,Schiff,NOUN
voll,voll,ADP
Öl,Öl,NOUN
bekommen,bekommen,VERB
wollte,wollen,AUX
.,--,PUNCT
Die,der,DET
Szenerie,Szenerie,NOUN
allein,allein,ADV
trug,tragen,VERB
aber,aber,ADV
nicht,nicht,PART
die,der,DET
Schuld,Schuld,NOUN
.,--,PUNCT
Hua,Hua,NOUN
",",--,PUNCT
Toanongas,Toanongas,NOUN
liebliches,lieblich,ADJ
Töchterlein,Töchterlein,PROPN
",",--,PUNCT
hatte,haben,AUX
sein,sein,DET
Herz,Herz,NOUN
mit,mit,ADP
einer,ein,DET
Leidenschaft,Leidenschaft,NOUN
entflammt,entflammen,VERB
",",--,PUNCT
der,der,PRON
er,er,PRON
sich,sich,PRON
selber,selber,ADV
im,in,ADP
Anfang,Anfang,NOUN
nicht,nicht,PART
klar,klar,ADV
bewußt,bewußt,ADV
war,sein,AUX
",",--,PUNCT
die,der,PRON
aber,aber,ADV
mit,mit,ADP
jedem,jeder,DET
Tage,Tag,NOUN
mehr,mehr,DET
Überhand,Überhand,NOUN
gewann,gewinnen,VERB
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
je,je,ADV
mehr,mehr,ADV
ihm,ihm,PRON
Gelegenheit,Gelegenheit,NOUN
geboten,bieten,VERB
wurde,werden,AUX
",",--,PUNCT
sich,sich,PRON
dem,der,DET
Gegenstand,Gegenstand,NOUN
derselben,derselbe,PRON
zu,zu,PART
nähern,nähern,VERB
",",--,PUNCT
und,und,CCONJ
je,je,ADV
weniger,weniger,ADV
nah,nah,VERB
er,er,PRON
doch,doch,ADV
demselben,derselbe,PRON
dadurch,dadurch,ADV
kam,kommen,VERB
",",--,PUNCT
vergaß,vergessen,VERB
er,er,PRON
zuletzt,zuletzt,ADV
selbst,selbst,ADV
seine,sein,DET
Pflicht,Pflicht,NOUN
gegen,gegen,ADP
sein,sein,DET
Schiff,Schiff,NOUN
sowohl,sowohl,CCONJ
",",--,PUNCT
wie,wie,ADP
seine,sein,DET
Mannschaft,Mannschaft,NOUN
",",--,PUNCT
um,um,SCONJ
noch,noch,ADV
immer,immer,ADV
kurze,kurz,ADJ
Zeit,Zeit,NOUN
länger,lang,ADV
in,in,ADP
der,der,DET
verführerischen,verführerisch,ADJ
Nähe,Nähe,NOUN
des,der,DET
holden,hold,ADJ
Mädchens,Mädchen,NOUN
zu,zu,PART
weilen,weilen,VERB
.,--,PUNCT
Hua,Hua,NOUN
nach,nach,ADP
ihrem,ihr,DET
heiteren,heiter,ADJ
",",--,PUNCT
fröhlichen,fröhlich,ADJ
Wesen,Wesen,NOUN
so,so,ADV
genannt,nennen,VERB
",",--,PUNCT
sah,sehen,VERB
den,der,DET
fremden,fremd,ADJ
jungen,junge,NOUN
Mann,Mann,NOUN
gern,gern,ADV
bei,bei,ADP
sich,sich,PRON
",",--,PUNCT
der,der,PRON
ihr,ihr,PRON
",",--,PUNCT
der,der,DET
Tonga-Sprache,Tonga-Sprache,NOUN
vollkommen,vollkommen,ADV
mächtig,mächtig,ADV
",",--,PUNCT
noch,noch,ADV
von,von,ADP
früheren,früh,ADJ
Reisen,Reise,NOUN
her,her,ADV
",",--,PUNCT
viel,viel,ADV
von,von,ADP
fremden,fremd,ADJ
Ländern,Land,NOUN
und,und,CCONJ
Völkern,Volk,NOUN
erzählen,erzählen,VERB
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
dem,der,DET
sie,sie,PRON
lachen,lachen,VERB
und,und,CCONJ
sich,sich,PRON
freuen,freuen,VERB
konnte,können,AUX
.,--,PUNCT
An,an,ADP
eine,ein,DET
ernstere,ernst,ADJ
Neigung,Neigung,NOUN
dachte,denken,VERB
sie,sie,PRON
nicht,nicht,PART
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
wußte,wissen,VERB
recht,recht,ADV
gut,gut,ADV
",",--,PUNCT
daß,daß,SCONJ
solche,solcher,DET
Schiffe,Schiff,NOUN
nur,nur,ADV
immer,immer,ADV
auf,auf,ADP
kurze,kurz,ADJ
Zeit,Zeit,NOUN
an,an,ADP
eine,ein,PRON
ihrer,ihr,DET
Inseln,Insel,NOUN
anlegten,anlegn,VERB
und,und,CCONJ
dann,dann,ADV
wieder,wieder,ADV
fortfuhren,fortfuhren,VERB
",",--,PUNCT
vielleicht,vielleicht,ADV
nie,nie,ADV
mehr,mehr,ADV
zurückzukehren,zurückkehren,VERB
–,--,PUNCT
was,was,PRON
hätte,haben,AUX
ihr,ihr,PRON
seine,sein,DET
Liebe,Liebe,NOUN
genützt,nützen,VERB
?,--,PUNCT
Übrigens,übrigens,ADV
war,sein,AUX
sie,sie,PRON
schon,schon,ADV
mit,mit,ADP
dem,der,DET
jungen,jung,ADJ
Häuptling,Häuptling,NOUN
eines,ein,DET
Nachbarstammes,Nachbarstamm,NOUN
versprochen,versprechen,VERB
",",--,PUNCT
der,der,PRON
jeden,jeder,DET
Tag,Tag,NOUN
eintreffen,eintreffen,VERB
konnte,können,AUX
",",--,PUNCT
sie,sie,PRON
abzuholen,abzuholen,VERB
.,--,PUNCT
Die,der,DET
Zeit,Zeit,NOUN
bis,bis,ADP
dahin,dahin,ADV
war,sein,AUX
ihr,ihr,PRON
denn,denn,ADV
auch,auch,ADV
schon,schon,ADV
recht,recht,ADV
lang,lang,ADV
geworden,werden,AUX
",",--,PUNCT
und,und,CCONJ
etwas,etwas,DET
Erwünschteres,Erwünschteres,NOUN
hätte,haben,AUX
gar,gar,ADV
nicht,nicht,PART
kommen,kommen,VERB
können,können,AUX
als,als,ADP
das,der,DET
fremde,fremd,ADJ
Schiff,Schiff,NOUN
mit,mit,ADP
den,der,DET
weißen,weiß,ADJ
",",--,PUNCT
wunderlichen,wunderlich,ADJ
und,und,CCONJ
doch,doch,ADV
so,so,ADV
freundlichen,freundlich,ADJ
Männern,Mann,NOUN
.,--,PUNCT
Toanonga,Toanonga,PROPN
befand,befinden,VERB
sich,sich,PRON
am,am,PART
besten,gut,ADV
dabei,dabei,ADV
;,--,PUNCT
der,der,DET
junge,jung,ADJ
Engländer,Engländer,NOUN
brachte,bringen,VERB
",",--,PUNCT
um,um,SCONJ
ihn,ihn,PRON
sich,sich,PRON
beliebt,beliebt,ADV
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
jeden,jeder,DET
Tag,Tag,NOUN
neue,neu,ADJ
Geschenke,Geschenk,NOUN
",",--,PUNCT
und,und,CCONJ
er,er,PRON
sah,sehen,VERB
sich,sich,PRON
dadurch,dadurch,ADV
bald,bald,ADV
in,in,ADP
dem,der,DET
Besitz,Besitz,NOUN
einer,ein,DET
so,so,ADV
bedeutenden,bedeutend,ADJ
Anzahl,Anzahl,NOUN
von,von,ADP
Nägeln,Nägel,NOUN
",",--,PUNCT
Glasperlen,Glasperl,NOUN
",",--,PUNCT
kleiner,klein,ADJ
Spiegel,Spiegel,NOUN
",",--,PUNCT
Messer,Messer,NOUN
",",--,PUNCT
Beile,Beil,NOUN
",",--,PUNCT
Kattun,Kattu,NOUN
",",--,PUNCT
und,und,CCONJ
vor,vor,ADP
allem,alle,PRON
anderen,anderer,ADJ
Tabak,Tabak,NOUN
",",--,PUNCT
dessen,der,DET
Gebrauch,Gebrauch,NOUN
er,er,PRON
auch,auch,ADV
schon,schon,ADV
kennen,kennen,VERB
gelernt,lernen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
schon,schon,ADV
anfing,anfing,VERB
sich,sich,PRON
als,als,ADP
einen,ein,DET
Kapitalisten,Kapitalist,NOUN
zu,zu,ADP
betrachten,betrachten,VERB
",",--,PUNCT
der,der,PRON
sich,sich,PRON
nun,nun,ADV
bald,bald,ADV
von,von,ADP
seiner,sein,DET
beschwerlichen,beschwerlich,ADJ
Häuptlingsschaft,Häuptlingsschaft,NOUN
werde,werden,AUX
in,in,ADP
das,der,DET
Privatleben,Privatleben,NOUN
zurückziehen,zurückziehen,VERB
können,können,AUX
",",--,PUNCT
von,von,ADP
seinen,sein,DET
Renten,Rente,NOUN
zu,zu,PART
leben,leben,VERB
.,--,PUNCT
So,so,ADV
angenehm,angenehm,ADV
nun,nun,ADV
aber,aber,ADV
auch,auch,ADV
ein,ein,DET
solches,solcher,DET
Leben,Leben,NOUN
der,der,DET
Mannschaft,Mannschaft,NOUN
des,der,DET
Walfischfängers,Walfischfänger,NOUN
war,sein,AUX
",",--,PUNCT
der,der,PRON
sich,sich,PRON
",",--,PUNCT
nach,nach,ADP
dem,der,DET
beschwerlichem,beschwerlich,ADJ
Dienst,Dienst,NOUN
an,an,ADP
Bord,Bord,NOUN
",",--,PUNCT
ein,ein,DET
förmliches,förmlich,ADJ
Paradies,Paradies,NOUN
hier,hier,ADV
öffnete,öffnen,VERB
",",--,PUNCT
so,so,ADV
bedenklich,bedenklich,ADV
schüttelten,schüttelen,VERB
die,der,DET
Offiziere,Offizier,NOUN
–,--,PUNCT
Harpuniere,Harpunier,NOUN
und,und,CCONJ
Bootssteuerer,Bootssteuerer,NOUN
–,--,PUNCT
darüber,darüber,ADV
den,der,DET
Kopf,Kopf,NOUN
.,--,PUNCT
Eine,ein,DET
Zeitlang,Zeitlang,NOUN
hatten,haben,AUX
sich,sich,PRON
diese,dieser,PRON
wohl,wohl,ADV
mit,mit,ADP
ruhigem,ruhig,ADJ
Behagen,Behag,NOUN
dem,der,DET
Stilleben,Stilleben,NOUN
der,der,DET
Inseln,Insel,NOUN
hingegeben,hingegeben,VERB
;,--,PUNCT
als,als,SCONJ
dies,dieser,PRON
aber,aber,ADV
immer,immer,ADV
noch,noch,ADV
kein,kein,DET
Ende,Ende,NOUN
zu,zu,PART
nehmen,nehmen,VERB
schien,scheinen,VERB
",",--,PUNCT
gedachten,gedenken,VERB
sie,sie,PRON
auch,auch,ADV
ihres,ihr,DET
eigenen,eigen,ADJ
Nutzens,Nutzen,NOUN
",",--,PUNCT
und,und,CCONJ
wünschten,wünschen,VERB
ihr,ihr,DET
Geschäft,Geschäft,NOUN
wieder,wieder,ADV
aufzunehmen,aufnehmen,VERB
",",--,PUNCT
wegen,wegen,ADP
dem,der,PRON
sie,sie,PRON
doch,doch,ADV
eigentlich,eigentlich,ADV
an,an,ADP
Bord,Bord,NOUN
gegangen,gehen,VERB
waren,sein,AUX
:,--,PUNCT
nämlich,nämlich,ADV
Geld,Geld,NOUN
durch,durch,ADP
den,der,DET
Fang,Fang,NOUN
der,der,DET
hier,hier,ADV
mutwillig,mutwillig,ADV
versäumten,versäumt,ADJ
Fische,Fisch,NOUN
zu,zu,PART
verdienen,verdienen,VERB
.,--,PUNCT
Zuerst,zuerst,ADV
erinnerte,erinnern,VERB
der,der,DET
erste,erster,ADJ
Harpunier,Harpunier,NOUN
den,der,DET
Kapitän,Kapitän,NOUN
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
später,spät,ADV
und,und,CCONJ
später,spät,ADV
in,in,ADP
der,der,DET
Jahreszeit,Jahreszeit,NOUN
würde,werden,AUX
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
schon,schon,ADV
gar,gar,ADV
nicht,nicht,PART
mehr,mehr,ADV
daran,daran,ADV
denken,denken,VERB
dürften,dürfen,AUX
",",--,PUNCT
ihrer,ihr,DET
ersten,erster,ADJ
Absicht,Absicht,NOUN
nach,nach,ADP
",",--,PUNCT
Neuseeland,Neuseeland,PROPN
anzulaufen,anzulaufen,VERB
.,--,PUNCT
Die,der,DET
Mahnung,Mahnung,NOUN
half,helfen,VERB
aber,aber,ADV
weiter,weiter,ADV
nichts,nichts,PRON
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
der,der,DET
Kapitän,Kapitän,NOUN
noch,noch,ADV
einmal,einmal,ADV
sechs,sechs,NUM
Klafter,Klafter,NOUN
Holz,Holz,NOUN
bei,bei,ADP
den,der,DET
Eingeborenen,Eingeboren,NOUN
bestellte,bestellen,VERB
",",--,PUNCT
zu,zu,ADP
denen,der,PRON
diese,dieser,PRON
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
recht,recht,ADV
gut,gut,ADV
wußte,wissen,VERB
",",--,PUNCT
fast,fast,ADV
ebenso,ebenso,ADV
viele,vieler,DET
Wochen,Woche,NOUN
brauchten,brauchen,VERB
",",--,PUNCT
es,es,PRON
zu,zu,PART
schlagen,schlagen,VERB
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
hatten,haben,AUX
die,der,DET
Leute,Leute,NOUN
an,an,ADP
Bord,Bord,NOUN
schon,schon,ADV
jetzt,jetzt,ADV
alle,aller,PRON
Winkel,Winkel,NOUN
und,und,CCONJ
Ecken,Ecke,NOUN
davon,davon,ADV
vollgestaut,vollgestauen,VERB
",",--,PUNCT
–,--,PUNCT
doch,doch,CCONJ
traten,treten,VERB
endlich,endlich,ADV
die,der,DET
Offiziere,Offizier,NOUN
zusammen,zusammen,ADV
und,und,CCONJ
erklärten,erklären,VERB
ihrem,ihr,DET
Vorgesetzten,vorgesetzter,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ihm,ihm,PRON
allerdings,allerdings,ADV
gehorchen,gehorch,VERB
und,und,CCONJ
so,so,ADV
lange,lange,ADV
hier,hier,ADV
bleiben,bleiben,VERB
müßten,müssen,AUX
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
es,es,PRON
für,für,ADP
gut,gut,ADV
fände,fände,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
aber,aber,ADV
bei,bei,ADP
ihrer,ihr,DET
Zurückkunft,Zurückkunft,NOUN
nach,nach,ADP
Liverpool,Liverpool,PROPN
jedenfalls,jedenfalls,ADV
Beschwerde,Beschwerde,NOUN
oder,oder,CCONJ
vielmehr,vielmehr,ADV
Klage,Klage,NOUN
auf,auf,ADP
Schadenersatz,Schadenersatz,NOUN
für,für,ADP
versäumte,versäumt,ADJ
Zeit,Zeit,NOUN
gegen,gegen,ADP
ihn,ihn,PRON
einreichen,einreichen,VERB
würden,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
jetzt,jetzt,ADV
nicht,nicht,PART
bald,bald,ADV
die,der,DET
Anker,Anker,NOUN
lichte,lichen,VERB
.,--,PUNCT
Kapitän,Kapitän,PROPN
Silwitch,Silwitch,PROPN
",",--,PUNCT
so,so,ADV
zum,zu,ADP
Äußersten,Äußersten,NOUN
getrieben,treiben,VERB
und,und,CCONJ
sich,sich,PRON
seinen,sein,DET
Leuten,Leute,NOUN
gegenüber,gegenüber,ADP
auch,auch,ADV
im,in,ADP
Unrecht,Unrecht,NOUN
fühlend,fühlend,ADV
",",--,PUNCT
beschloß,beschließen,VERB
nun,nun,ADV
einen,ein,DET
entscheidenden,entscheidend,ADJ
Schritt,Schritt,NOUN
zu,zu,PART
tun,tun,VERB
und,und,CCONJ
Toanonga,Toanonga,PROPN
selber,selber,ADV
um,um,ADP
die,der,DET
Hand,Hand,NOUN
seiner,sein,DET
Tochter,Tochter,NOUN
zu,zu,PART
bitten,bitten,VERB
.,--,PUNCT
Einer,einer,PRON
ihrer,ihr,DET
heidnischen,heidnisch,ADJ
Trauungszeremonien,Trauungszeremonien,PROPN
konnte,können,AUX
er,er,PRON
sich,sich,PRON
",",--,PUNCT
als,als,ADP
höchst,höchst,ADV
unbedeutender,unbedeutend,ADJ
Christ,Christ,NOUN
",",--,PUNCT
leicht,leicht,ADV
unterwerfen,unterwerfen,VERB
",",--,PUNCT
und,und,CCONJ
ehe,ehe,SCONJ
er,er,PRON
die,der,DET
Heimfahrt,Heimfahrt,NOUN
antrat,antreten,VERB
",",--,PUNCT
was,wer,PRON
noch,noch,ADV
ein,ein,DET
paar,paar,DET
Jahre,Jahr,NOUN
dauern,dauern,VERB
mochte,mögen,VERB
",",--,PUNCT
fand,finden,VERB
sich,sich,PRON
immer,immer,ADV
eine,ein,DET
Gelegenheit,Gelegenheit,NOUN
",",--,PUNCT
das,der,DET
Mädchen,Mädchen,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
nicht,nicht,PART
genau,genau,ADV
an,an,ADP
diese,dieser,PRON
",",--,PUNCT
doch,doch,CCONJ
vielleicht,vielleicht,ADV
an,an,ADP
eine,einer,PRON
der,der,DET
Nachbarinseln,Nachbarinsel,NOUN
wieder,wieder,ADV
abzusetzen,absetzen,VERB
–,--,PUNCT
mit,mit,ADP
nach,nach,ADP
Hause,Haus,NOUN
durfte,dürfen,AUX
er,er,PRON
sie,sie,PRON
natürlich,natürlich,ADV
nicht,nicht,PART
nehmen,nehmen,VERB
.,--,PUNCT
Toanonga,Toanonga,PROPN
saß,sitzen,VERB
mit,mit,ADP
Hua,Hua,NOUN
auf,auf,ADP
einer,ein,DET
großen,groß,ADJ
",",--,PUNCT
aus,aus,ADP
langem,lang,ADJ
Gras,Gras,NOUN
eingeflochtenen,eingeflochten,ADJ
Matte,Matte,NOUN
",",--,PUNCT
vor,vor,ADP
seiner,sein,DET
Hütte,Hütte,NOUN
",",--,PUNCT
im,in,ADP
Schatten,Schatten,NOUN
eines,ein,DET
gewaltigen,gewaltig,ADJ
Toa-Baumes,Toa-Baume,NOUN
",",--,PUNCT
der,der,PRON
mit,mit,ADP
dem,der,DET
Duft,Duft,NOUN
seiner,sein,DET
Blüten,Blüte,NOUN
die,der,DET
ganze,ganz,ADJ
Nachbarschaft,Nachbarschaft,NOUN
erfüllte,erfüllen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
reizender,reizend,ADJ
Platz,Platz,NOUN
",",--,PUNCT
gerade,gerade,ADV
an,an,ADP
der,der,DET
Mündung,Mündung,NOUN
eines,ein,DET
kleinen,klein,ADJ
",",--,PUNCT
aus,aus,ADP
den,der,DET
Höhlen,Höhle,NOUN
kühl,kühl,ADV
und,und,CCONJ
plätschernd,plätschernd,ADV
niedersprudelnden,niedersprudelnd,ADJ
Bergbachs,Bergbachs,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
die,der,DET
klare,klar,ADJ
Bahn,Bahn,NOUN
unter,unter,ADP
wehenden,wehend,ADJ
Palmen,Palme,NOUN
und,und,CCONJ
über,über,ADP
moosiges,moosig,ADJ
Gestein,Gestein,NOUN
brach,brechen,VERB
und,und,CCONJ
Blumen,Blume,NOUN
und,und,CCONJ
Früchte,Frucht,NOUN
als,als,ADP
Tribut,Tribut,NOUN
dem,der,DET
Meere,Meer,NOUN
zuführte,zuführen,VERB
.,--,PUNCT
Mächtige,mächtig,ADJ
Kokospalmen,Kokospalm,NOUN
schüttelten,schüttelen,VERB
ihre,ihr,DET
federartigen,Federartige,NOUN
",",--,PUNCT
rauschenden,rauschenden,VERB
Kronen,Krone,NOUN
über,über,ADP
seiner,sein,DET
Flut,Flut,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
hohen,hoch,ADJ
",",--,PUNCT
stattlichen,stattlich,ADJ
Mapebäume,Mapebaum,NOUN
mit,mit,ADP
ihren,ihr,DET
breiten,breit,ADJ
",",--,PUNCT
magnolienartigen,magnolienartig,ADJ
Blättern,Blatt,NOUN
und,und,CCONJ
wunderlich,wunderlich,ADV
geformten,geformt,ADJ
StämmenDie,StämmenDie,PROPN
südseeländische,südseeländisch,ADJ
Kastanie,Kastanie,NOUN
",",--,PUNCT
tuscarpus,tuscarpus,VERB
edulis,edulis,PROPN
",",--,PUNCT
ist,sein,AUX
ein,ein,DET
stattlicher,stattlich,ADJ
",",--,PUNCT
mächtiger,mächtig,ADJ
Baum,Baum,NOUN
mit,mit,ADP
immer,immer,ADV
grünen,grün,ADJ
Blättern,Blatt,NOUN
und,und,CCONJ
der,der,DET
Kastanie,Kastanie,NOUN
ähnlichen,ähnlichen,ADJ
",",--,PUNCT
doch,doch,CCONJ
stachellosen,stachellosen,ADV
Früchten,Frücht,NOUN
",",--,PUNCT
aber,aber,CCONJ
das,der,DET
Eigentümliche,eigentümliche,NOUN
an,an,ADP
ihm,ihm,PRON
ist,sein,AUX
der,der,DET
Stamm,Stamm,NOUN
",",--,PUNCT
der,der,PRON
etwa,etwa,ADV
zehn,zehn,NUM
oder,oder,CCONJ
zwölf,zwölf,NUM
Fuß,Fuß,NOUN
hoch,hoch,ADV
aufsteigt,aufsteigen,VERB
",",--,PUNCT
ehe,ehe,SCONJ
er,er,PRON
auszweigt,auszweigt,VERB
",",--,PUNCT
und,und,CCONJ
bis,bis,ADP
zum,zu,ADP
siebenten,siebent,ADJ
oder,oder,CCONJ
achten,achter,ADJ
Jahre,Jahr,NOUN
ziemlich,ziemlich,ADV
glatt,glatt,ADV
bleibt,bleiben,VERB
",",--,PUNCT
dann,dann,ADV
sich,sich,PRON
aber,aber,ADV
auf,auf,ADP
eine,ein,DET
höchst,höchst,ADV
wunderbare,wunderbar,ADJ
Weise,Weise,NOUN
vergrößert,vergrößern,VERB
.,--,PUNCT
An,an,ADP
vier,vier,NUM
",",--,PUNCT
fünf,fünf,NUM
und,und,CCONJ
mehr,mehr,DET
Stellen,Stelle,NOUN
desselben,derselbe,PRON
",",--,PUNCT
von,von,ADP
oben,oben,ADV
nach,nach,ADP
unten,unten,ADV
",",--,PUNCT
von,von,ADP
der,der,DET
Wurzel,Wurzel,NOUN
bis,bis,ADP
zum,zu,ADP
Stamme,Stamme,NOUN
laufend,laufend,ADV
",",--,PUNCT
erhebt,erheben,VERB
sich,sich,PRON
die,der,DET
Rinde,Rinde,NOUN
und,und,CCONJ
wächst,wachsen,VERB
–,--,PUNCT
der,der,DET
Baum,Baum,NOUN
behält,behalten,VERB
seine,sein,DET
Stärke,Stärke,NOUN
und,und,CCONJ
diese,dieser,DET
Streifen,Streife,NOUN
heben,heben,VERB
sich,sich,PRON
mehr,mehr,ADV
und,und,CCONJ
mehr,mehr,PRON
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
zuletzt,zuletzt,ADV
förmlicher,förmlich,ADV
",",--,PUNCT
mit,mit,ADP
grauer,grau,ADJ
Rinde,Rinde,NOUN
bedeckten,bedeckt,VERB
",",--,PUNCT
nicht,nicht,PART
selten,selten,ADV
ganz,ganz,ADV
regelmäßigen,regelmäßigen,VERB
Planken,Planke,NOUN
gleichen,gleichen,VERB
",",--,PUNCT
die,der,PRON
",",--,PUNCT
nur,nur,ADV
wenige,weniger,DET
Zoll,Zoll,NOUN
stark,stark,ADV
",",--,PUNCT
oft,oft,ADV
zwei,zwei,NUM
",",--,PUNCT
drei,drei,NUM
",",--,PUNCT
ja,ja,ADV
vier,vier,NUM
Fuß,Fuß,NOUN
breit,breit,ADV
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Schaufeln,Schaufel,NOUN
eines,ein,DET
Rades,Rad,NOUN
vom,von,ADP
Baume,Baume,NOUN
abstehen,abstehen,VERB
.,--,PUNCT
Je,je,ADV
älter,alt,ADV
der,der,DET
Baum,Baum,NOUN
dabei,dabei,ADV
wird,werden,AUX
",",--,PUNCT
desto,desto,ADV
knorriger,knorrig,ADV
wird,werden,AUX
er,er,PRON
;,--,PUNCT
durch,durch,ADP
kranke,krank,ADJ
Flecke,Fleck,NOUN
ziehen,ziehen,VERB
sich,sich,PRON
diese,dieser,PRON
brettartigen,brettartig,VERB
Auswüchse,Auswuchs,NOUN
hier,hier,ADV
und,und,CCONJ
da,da,ADV
zusammen,zusammen,ADV
und,und,CCONJ
er,er,PRON
sieht,sehen,VERB
dann,dann,ADV
allem,alle,PRON
andern,anderer,VERB
ähnlicher,ähnlich,ADV
als,als,ADP
einem,ein,DET
Baum,Baum,NOUN
.,--,PUNCT
deckten,deckt,ADJ
und,und,CCONJ
beschatteten,beschattet,VERB
niedere,nied,ADJ
Haine,Hain,NOUN
