Token,Lemma,POS
gegen,gegen,ADP
dasselbe,dasselbe,DET
im,in,ADP
Zuge,Zug,NOUN
",",--,PUNCT
ein,ein,DET
Kampf,Kampf,NOUN
",",--,PUNCT
der,der,PRON
durch,durch,ADP
alle,aller,DET
Länder,Land,NOUN
Europas,Europa,PROPN
geht,gehen,VERB
",",--,PUNCT
bedroht,bedrohen,VERB
die,der,DET
schwer,schwer,ADV
errungenen,errungen,ADJ
Rechte,Recht,NOUN
",",--,PUNCT
die,der,DET
Bildung,Bildung,NOUN
",",--,PUNCT
das,der,DET
Eigenthum,Eigenthum,PROPN
der,der,DET
Israeliten,Israelit,NOUN
",",--,PUNCT
ja,ja,ADV
ihre,ihr,DET
Existenz,Existenz,NOUN
.,--,PUNCT
Woher,woher,ADV
in,in,ADP
unserer,unser,DET
Zeit,Zeit,NOUN
",",--,PUNCT
genau,genau,ADV
ein,ein,DET
Jahrhundert,Jahrhundert,NOUN
nach,nach,ADP
der,der,DET
großen,groß,ADJ
Revolution,Revolution,NOUN
",",--,PUNCT
nach,nach,ADP
der,der,DET
Proklamation,Proklamation,NOUN
der,der,DET
Menschenrechte,Menschenrecht,NOUN
",",--,PUNCT
dieser,dieser,DET
Haß,Haß,NOUN
dieser,dieser,DET
Rassenkrieg,Rassenkrieg,NOUN
.,--,PUNCT
dieser,dieser,PRON
religiöse,religiös,ADJ
Verfolgungswahn,Verfolgungswahn,NOUN
?,--,PUNCT
Mögen,Mögen,AUX
sich,sich,PRON
auch,auch,ADV
starke,stark,ADJ
",",--,PUNCT
egoistische,egoistisch,ADJ
",",--,PUNCT
zumeist,zumeist,ADV
ökonomische,ökonomisch,ADJ
Interessen,Interesse,NOUN
unter,unter,ADP
der,der,DET
religiösen,religiös,ADJ
und,und,CCONJ
nationalen,national,ADJ
Maske,Maske,NOUN
verbergen,verbergen,VERB
",",--,PUNCT
es,es,PRON
zeigt,zeigen,VERB
sich,sich,PRON
trotzdem,trotzdem,ADV
in,in,ADP
dieser,dieser,DET
ganzen,ganz,ADJ
Bewegung,Bewegung,NOUN
unleugbar,unleugbar,ADV
eine,ein,DET
Leidenschaft,Leidenschaft,NOUN
",",--,PUNCT
welche,welcher,PRON
nicht,nicht,PART
durch,durch,ADP
nüchterne,nüchtern,ADJ
Motive,Motiv,NOUN
dieser,dieser,DET
Art,Art,NOUN
erklärt,erklären,VERB
werden,werden,AUX
kann,können,AUX
.,--,PUNCT
Das,der,DET
jüdische,jüdisch,ADJ
Volk,Volk,NOUN
ist,sein,AUX
das,der,DET
älteste,alt,ADJ
Kulturvolk,Kulturvolk,NOUN
Europas,Europa,PROPN
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
der,der,DET
Grund,Grund,NOUN
.,--,PUNCT
Andere,anderer,PRON
Völker,Volk,NOUN
",",--,PUNCT
welche,welcher,PRON
eine,ein,DET
gleich,gleich,ADV
alte,alt,ADJ
Kultur,Kultur,NOUN
besitzen,besitzen,VERB
",",--,PUNCT
sind,sein,AUX
ohne,ohne,ADP
Einfluß,Einfluß,NOUN
auf,auf,ADP
uns,uns,PRON
geblieben,bleiben,VERB
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Chinesen,Chinese,NOUN
und,und,CCONJ
Indier,Indier,NOUN
",",--,PUNCT
oder,oder,CCONJ
vom,von,ADP
Schauplatz,Schauplatz,NOUN
verschwunden,verschwinden,VERB
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Egypter,Egypter,NOUN
",",--,PUNCT
Griechen,Grieche,NOUN
",",--,PUNCT
Römer,Römer,NOUN
.,--,PUNCT
Hier,hier,ADV
ist,sein,AUX
aber,aber,ADV
ein,ein,DET
Volk,Volk,NOUN
",",--,PUNCT
mitten,mitten,ADV
unter,unter,ADP
uns,uns,PRON
",",--,PUNCT
das,der,PRON
eine,ein,DET
geordnete,geordnet,ADJ
",",--,PUNCT
musterhafte,musterhaft,ADJ
Staatsverfassung,Staatsverfassung,NOUN
",",--,PUNCT
das,der,DET
gute,gut,ADJ
",",--,PUNCT
vernünftige,vernünftig,ADJ
",",--,PUNCT
humane,human,ADJ
Gesetze,Gesetz,NOUN
",",--,PUNCT
einen,ein,DET
reinen,rein,ADJ
Gottesglauben,Gottesglaube,NOUN
",",--,PUNCT
einen,ein,DET
erhabenen,erhaben,ADJ
Kultus,Kultus,NOUN
",",--,PUNCT
edle,edle,ADJ
Sitten,Sitte,NOUN
",",--,PUNCT
die,der,PRON
einzig,einzig,ADV
richtige,richtig,ADJ
Moral,Moral,NOUN
und,und,CCONJ
eine,ein,DET
große,groß,ADJ
",",--,PUNCT
herrliche,herrlich,ADJ
Literatur,Literatur,NOUN
besaß,besitzen,VERB
",",--,PUNCT
zu,zu,ADP
einer,ein,DET
Zeit,Zeit,NOUN
",",--,PUNCT
wo,wo,SCONJ
unsere,unser,DET
Voreltern,Voreltern,NOUN
noch,noch,ADV
in,in,ADP
Höhlen,Höhle,NOUN
oder,oder,CCONJ
Pfahlbauten,Pfahlbaut,NOUN
wohnten,wohnen,VERB
",",--,PUNCT
und,und,CCONJ
im,in,ADP
Kampfe,Kampf,NOUN
mit,mit,ADP
wilden,wild,ADJ
Thieren,Thier,NOUN
selbst,selbst,ADV
ein,ein,DET
halbthierisches,halbthierisch,ADJ
Dasein,Dasein,NOUN
führten,führen,VERB
.,--,PUNCT
Und,und,CCONJ
diese,dieser,DET
alte,alt,ADJ
Kultur,Kultur,NOUN
",",--,PUNCT
dieser,dieser,DET
reine,rein,ADJ
Glaube,Glaube,NOUN
",",--,PUNCT
diese,dieser,DET
herrliche,herrlich,ADJ
Moral,Moral,NOUN
sind,sein,AUX
diesem,dieser,DET
Volke,Volke,NOUN
nicht,nicht,PART
zu,zu,ADP
einer,ein,DET
Vergangenheit,Vergangenheit,NOUN
geworden,werden,AUX
",",--,PUNCT
mit,mit,ADP
der,der,DET
spätere,spät,ADJ
Schicksale,Schicksal,NOUN
und,und,CCONJ
eine,ein,DET
neue,neu,ADJ
Civilisation,Civilisation,NOUN
jeden,jeder,DET
Zusammenhang,Zusammenhang,NOUN
zerrissen,zerrissen,VERB
haben,haben,AUX
",",--,PUNCT
sie,sie,PRON
sind,sein,AUX
keine,kein,DET
interessanten,interessant,ADJ
Antiquitäten,Antiquität,NOUN
geworden,werden,AUX
",",--,PUNCT
oft,oft,ADV
nur,nur,ADV
mit,mit,ADP
dem,der,DET
Reiz,Reiz,NOUN
der,der,DET
Rarität,Rarität,NOUN
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Religion,Religion,NOUN
des,der,DET
Inkas,Inka,PROPN
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
altgermanische,altgermanisch,ADJ
Götterwelt,Götterwelt,NOUN
der,der,DET
Edda,Edda,PROPN
oder,oder,CCONJ
der,der,DET
Perun,Perun,PROPN
und,und,CCONJ
die,der,DET
Lada,Lada,NOUN
der,der,DET
alten,alt,ADJ
Slaven,Slave,NOUN
",",--,PUNCT
nein,nein,PART
",",--,PUNCT
der,der,DET
Strom,Strom,NOUN
ihrer,ihr,DET
Bildung,Bildung,NOUN
geht,gehen,VERB
ununterbrochen,ununterbrochen,ADV
",",--,PUNCT
nur,nur,ADV
immer,immer,ADV
breiter,Breiter,NOUN
und,und,CCONJ
mächtiger,Mächtiger,NOUN
durch,durch,ADP
die,der,DET
Jahrhunderte,Jahrhundert,NOUN
von,von,ADP
Palästina,Palästina,PROPN
an,an,ADP
",",--,PUNCT
durch,durch,ADP
die,der,PRON
Blüthezeit,Blüthezeit,NOUN
griechischer,griechisch,ADJ
Kunst,Kunst,NOUN
und,und,CCONJ
römischen,römisch,ADJ
Staatswesens,Staatswesen,NOUN
",",--,PUNCT
durch,durch,ADP
das,der,DET
finstere,finster,ADJ
Mittelalter,Mittelalter,NOUN
mit,mit,ADP
seinem,sein,DET
großen,groß,ADJ
Kampfe,Kampf,NOUN
der,der,DET
Kaiser,Kaiser,NOUN
gegen,gegen,ADP
die,der,DET
Päpste,Päpste,NOUN
",",--,PUNCT
durch,durch,ADP
die,der,PRON
kirchliche,kirchlich,ADJ
Revolution,Revolution,NOUN
Luther's,Luther's,PROPN
und,und,CCONJ
die,der,DET
Umwälzung,Umwälzung,NOUN
von,von,ADP
1789,1789,NUM
hindurch,hindurch,ADV
bis,bis,ADP
in,in,ADP
unsere,unser,DET
Tage,Tag,NOUN
.,--,PUNCT
Das,der,DET
Volk,Volk,NOUN
Israel,Israel,PROPN
ist,sein,AUX
aber,aber,ADV
nicht,nicht,PART
nur,nur,ADV
das,der,DET
älteste,alt,ADJ
Kulturvolk,Kulturvolk,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
heute,heute,ADV
in,in,ADP
Europa,Europa,PROPN
mitten,mitten,ADV
unter,unter,ADP
gebildeten,gebildet,ADJ
Völkern,Volk,NOUN
",",--,PUNCT
die,der,PRON
eine,ein,DET
hohe,hoch,ADJ
Stufe,Stufe,NOUN
der,der,DET
Gesittung,Gesittung,NOUN
erreicht,erreichen,VERB
haben,haben,AUX
",",--,PUNCT
das,der,DET
gebildetste,gebildet,ADJ
",",--,PUNCT
jenes,jener,PRON
",",--,PUNCT
das,der,PRON
die,der,DET
beste,gut,ADJ
Moral,Moral,NOUN
",",--,PUNCT
die,der,PRON
mildesten,mildest,ADJ
Sitten,Sitte,NOUN
besitzt,besitzen,VERB
und,und,CCONJ
auf,auf,ADP
allen,aller,DET
Gebieten,Gebiet,NOUN
menschlichen,menschlich,ADJ
Wissens,wissen,NOUN
die,der,DET
regste,reg,ADJ
Thätigkeit,Thätigkeit,NOUN
entwickelt,entwickeln,VERB
.,--,PUNCT
Die,der,DET
alte,alt,ADJ
Kultur,Kultur,NOUN
ist,sein,AUX
nicht,nicht,PART
ohne,ohne,ADP
Einfluß,Einfluß,NOUN
auf,auf,ADP
seine,sein,DET
physische,physisch,ADJ
Natur,Natur,NOUN
geblieben,bleiben,VERB
.,--,PUNCT
Durch,durch,ADP
Jahrtausende,Jahrtausend,NOUN
mit,mit,ADP
großen,groß,ADJ
Ideen,Idee,NOUN
",",--,PUNCT
erhabenen,erhaben,ADJ
Empfindungen,Empfindung,NOUN
",",--,PUNCT
edlen,edel,ADJ
Gesinnungen,Gesinnung,NOUN
und,und,CCONJ
guten,gut,ADJ
",",--,PUNCT
menschlichen,menschlich,ADJ
Sitten,Sitte,NOUN
vertraut,vertraut,ADV
",",--,PUNCT
hat,haben,AUX
es,es,PRON
die,der,DET
thierischen,thierisch,ADJ
Instinkte,Instinkt,NOUN
",",--,PUNCT
die,der,PRON
barbarischen,barbarisch,ADJ
Atavismen,Atavisme,NOUN
",",--,PUNCT
weit,weit,ADV
mehr,mehr,ADV
überwunden,überwinden,VERB
",",--,PUNCT
als,als,SCONJ
jedes,jeder,DET
andere,anderer,PRON
und,und,CCONJ
übertrifft,übertreffen,VERB
alle,alle,PRON
an,an,ADP
Humanität,Humanität,NOUN
",",--,PUNCT
das,der,PRON
ist,sein,AUX
an,an,ADP
Friedensliebe,Friedenslieb,NOUN
",",--,PUNCT
Abscheu,Abscheu,NOUN
vor,vor,ADP
Gewaltthat,Gewaltthat,NOUN
und,und,CCONJ
Blutvergießen,Blutvergießen,NOUN
",",--,PUNCT
Sittlichkeit,Sittlichkeit,NOUN
und,und,CCONJ
Nächstenliebe,Nächstenliebe,NOUN
.,--,PUNCT
Dies,dieser,PRON
beweist,beweisen,VERB
die,der,DET
europäische,europäisch,ADJ
Statistik,Statistik,NOUN
und,und,CCONJ
gegen,gegen,ADP
die,der,DET
Sprache,Sprache,NOUN
der,der,DET
Zahlen,Zahl,NOUN
gibt,geben,VERB
es,es,PRON
keine,kein,DET
Einwendung,Einwendung,NOUN
.,--,PUNCT
Der,der,DET
Haß,Haß,NOUN
anderer,anderer,ADJ
Völker,Volk,NOUN
gegen,gegen,ADP
das,der,DET
Volk,Volk,NOUN
Israel,Israel,PROPN
ist,sein,AUX
also,also,ADV
nichts,nichts,PRON
anderes,anderer,PRON
",",--,PUNCT
als,als,SCONJ
der,der,DET
Haß,Haß,NOUN
des,der,DET
Indianers,Indianer,NOUN
gegen,gegen,ADP
den,der,DET
Trapper,Trapper,NOUN
",",--,PUNCT
der,der,DET
Haß,Haß,NOUN
des,der,DET
Wilden,wilde,NOUN
gegen,gegen,ADP
den,der,DET
civilisirten,civilisirt,ADJ
Menschen,Mensch,NOUN
.,--,PUNCT
Nie,nie,ADV
hat,haben,AUX
ein,ein,DET
wahrhaft,wahrhaft,ADV
gebildeter,gebildet,ADJ
Geist,Geist,NOUN
",",--,PUNCT
ein,ein,DET
wahrhaft,wahrhaft,ADV
edles,edl,ADJ
Herz,Herz,NOUN
",",--,PUNCT
ein,ein,DET
wahrhaft,wahrhaft,ADV
reiner,rein,ADJ
Charakter,Charakter,NOUN
die,der,DET
Juden,Jude,NOUN
gehaßt,hassen,VERB
oder,oder,CCONJ
verfolgt,verfolgen,VERB
",",--,PUNCT
im,in,ADP
Gegentheil,Gegentheil,NOUN
",",--,PUNCT
die,der,PRON
erleuchteten,erleuchteen,ADJ
Männer,Mann,NOUN
aller,aller,DET
Zeiten,Zeit,NOUN
",",--,PUNCT
aller,aller,DET
Nationen,Nation,NOUN
haben,haben,AUX
sie,sie,PRON
vertheidigt,vertheidigen,VERB
und,und,CCONJ
beschützt,beschützen,VERB
.,--,PUNCT
Diese,dieser,DET
Auserwählten,auserwählter,NOUN
liebten,lieben,VERB
und,und,CCONJ
lieben,lieben,VERB
die,der,DET
Juden,Jude,NOUN
aus,aus,ADP
verschiedenen,verschieden,ADJ
Gründen,Grund,NOUN
.,--,PUNCT
Zuerst,zuerst,ADV
",",--,PUNCT
weil,weil,SCONJ
in,in,ADP
dem,der,DET
jüdischen,jüdisch,ADJ
Volke,Volke,NOUN
",",--,PUNCT
wie,wie,ADP
in,in,ADP
keinem,kein,DET
anderen,anderer,ADJ
",",--,PUNCT
der,der,DET
Familiensinn,Familiensinn,NOUN
lebendig,lebendig,ADV
ist,sein,AUX
",",--,PUNCT
welcher,welcher,PRON
die,der,DET
wichtigste,wichtig,ADJ
Grundlage,Grundlage,NOUN
einer,ein,DET
gesunden,gesund,ADJ
",",--,PUNCT
sittlichen,sittlichen,ADJ
",",--,PUNCT
politischen,politisch,ADJ
und,und,CCONJ
sozialen,sozial,ADJ
Entwickelung,Entwickelung,NOUN
ist,sein,AUX
.,--,PUNCT
Daß,daß,SCONJ
das,der,DET
israelitische,israelitisch,ADJ
Volt,Volt,PROPN
",",--,PUNCT
als,als,SCONJ
das,der,DET
älteste,alt,ADJ
Kulturvolk,Kulturvolk,NOUN
den,der,DET
Sinn,Sinn,NOUN
für,für,ADP
Ehe,Ehe,NOUN
und,und,CCONJ
Familie,Familie,NOUN
am,an,ADP
kräftigsten,kräftigst,NOUN
bewahrt,bewahren,VERB
hat,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
Ehelose,Ehelose,NOUN
in,in,ADP
demselben,derselbe,DET
eine,ein,DET
seltene,selten,ADJ
Ausnahme,Ausnahme,NOUN
bilden,bilden,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
mit,mit,ADP
Kindern,Kind,NOUN
reicher,reich,ADV
gesegnet,segnen,VERB
ist,sein,AUX
",",--,PUNCT
als,als,SCONJ
jedes,jeder,DET
andere,anderer,PRON
",",--,PUNCT
daß,daß,SCONJ
in,in,ADP
ihm,ihm,PRON
die,der,DET
Liebe,Liebe,NOUN
zwischen,zwischen,ADP
den,der,DET
Gatten,Gatt,NOUN
",",--,PUNCT
die,der,DET
Liebe,Liebe,NOUN
der,der,DET
Eltern,Eltern,NOUN
zu,zu,ADP
ihren,ihr,DET
Kindern,Kind,NOUN
und,und,CCONJ
der,der,DET
Kinder,Kind,NOUN
zu,zu,ADP
ihren,ihr,DET
Eltern,Eltern,NOUN
so,so,ADV
lebendig,lebendig,ADV
ist,sein,AUX
",",--,PUNCT
beweist,beweisen,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Kultur,Kultur,NOUN
",",--,PUNCT
welche,welcher,PRON
es,es,PRON
besitzt,besitzen,VERB
",",--,PUNCT
die,der,DET
geistigen,geistig,ADJ
Vorzüge,Vorzug,NOUN
nicht,nicht,PART
auf,auf,ADP
Kosten,Kosten,NOUN
der,der,DET
physischen,physisch,PRON
entwickelt,entwickeln,VERB
hat,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
",",--,PUNCT
statt,statt,SCONJ
den,der,DET
Verfall,Verfall,NOUN
der,der,DET
jüdischen,jüdisch,ADJ
Rasse,Ras,NOUN
herbeizuführen,herbeiführen,VERB
",",--,PUNCT
dieselbe,derselbe,PRON
in,in,ADP
einem,ein,DET
blühenden,blühend,ADJ
Zustand,Zustand,NOUN
erhalten,erhalten,VERB
hat,haben,AUX
",",--,PUNCT
somit,somit,ADV
",",--,PUNCT
daß,daß,SCONJ
diese,dieser,DET
Kultur,Kultur,NOUN
eine,ein,DET
gesunde,gesund,ADJ
und,und,CCONJ
naturgemäße,naturgemäße,ADJ
ist,sein,AUX
.,--,PUNCT
Ein,ein,DET
zweites,zweiter,ADJ
Moment,Moment,NOUN
des,der,DET
jüdischen,jüdisch,ADJ
Wesens,Wesen,NOUN
",",--,PUNCT
das,der,PRON
ihm,ihm,PRON
die,der,DET
Herzen,Herz,NOUN
gewinnt,gewinnen,VERB
",",--,PUNCT
ist,sein,AUX
das,der,PRON
Mitleid,Mitleid,NOUN
.,--,PUNCT
Schopenhauer,Schopenhauer,PROPN
",",--,PUNCT
der,der,DET
Philosoph,Philosoph,NOUN
des,der,DET
Pessimismus,Pessimismus,NOUN
",",--,PUNCT
sieht,sehen,VERB
im,in,ADP
Mitleid,Mitleid,NOUN
die,der,DET
edelste,edel,ADJ
",",--,PUNCT
schönste,schön,ADJ
Blüthe,Blüthe,NOUN
des,der,DET
Menschenthums,Menschenthum,NOUN
",",--,PUNCT
die,der,DET
Ueberwindung,Ueberwindung,NOUN
des,der,DET
Willens,Wille,NOUN
",",--,PUNCT
der,der,PRON
Selbstsucht,Selbstsucht,NOUN
.,--,PUNCT
Diese,dieser,DET
schönste,schön,ADJ
Blüthe,Blüthe,NOUN
der,der,DET
Menschennatur,Menschennatur,NOUN
",",--,PUNCT
sie,sie,PRON
treibt,treiben,VERB
nirgends,nirgends,ADV
so,so,ADV
reich,reich,ADV
wie,wie,CCONJ
an,an,ADP
dem,der,DET
jüdischen,jüdisch,ADJ
Stamm,Stamm,NOUN
",",--,PUNCT
in,in,ADP
keinem,kein,DET
Volke,Volke,NOUN
ist,sein,AUX
das,der,DET
höchste,hoch,ADJ
Moralgesetz,Moralgesetz,NOUN
",",--,PUNCT
das,der,DET
Gesetz,Gesetz,NOUN
der,der,DET
Nächstenliebe,Nächstenliebe,NOUN
so,so,ADV
lebendig,lebendig,ADV
wie,wie,ADP
in,in,ADP
dem,der,DET
israelitischen,israelitische,ADJ
.,--,PUNCT
Als,als,SCONJ
die,der,PRON
Judenbill,Judenbill,PROPN
im,in,ADP
englischen,englisch,ADJ
Oberhause,Oberhause,NOUN
diskutirt,diskutirt,VERB
wurde,werden,AUX
",",--,PUNCT
fragte,fragen,VERB
ein,ein,DET
Mitglied,Mitglied,NOUN
des,der,DET
Hauses,Haus,NOUN
den,der,DET
Erzbischof,Erzbischof,NOUN
von,von,ADP
Canterbury,Canterbury,PROPN
",",--,PUNCT
den,der,DET
Primas,Primas,NOUN
der,der,DET
englischen,englisch,ADJ
Hofkirche,Hofkirche,NOUN
:,--,PUNCT
Ist,sein,AUX
es,es,PRON
wahr,wahr,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Juden,Jude,NOUN
ein,ein,DET
anderes,anderer,ADJ
Moral,Moral,NOUN
haben,haben,VERB
als,als,ADP
die,der,DET
Christen,Christ,NOUN
?,--,PUNCT
Da,da,ADV
erwiderte,erwidern,VERB
der,der,DET
erleuchtete,erleuchtet,ADJ
Oberhirt,Oberhirt,NOUN
:,--,PUNCT
Die,der,DET
Juden,Jude,NOUN
haben,haben,AUX
diesselbe,dersselbe,DET
Moral,Moral,NOUN
wie,wie,ADP
wir,wir,PRON
",",--,PUNCT
der,der,DET
Unterschied,Unterschied,NOUN
besteht,bestehen,VERB
nur,nur,ADV
darin,darin,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
dieselben,derselbe,DET
befolgen,befolgen,NOUN
und,und,CCONJ
wir,wir,PRON
nicht,nicht,PART
.,--,PUNCT
Kein,kein,DET
Volk,Volk,NOUN
ist,sein,AUX
so,so,ADV
mitleidig,mitleidig,ADV
",",--,PUNCT
so,so,ADV
wohlthätig,wohlthätig,ADV
wie,wie,ADP
das,der,DET
jüdische,jüdisch,ADJ
",",--,PUNCT
und,und,CCONJ
es,es,PRON
fragt,fragen,VERB
nicht,nicht,PART
erst,erst,ADV
lange,lange,ADV
