Token,Lemma,POS
wohlverpackt,wohlverpacken,VERB
war,sein,AUX
.,--,PUNCT
Der,der,DET
Humor,Humor,NOUN
entdeckte,entdecken,VERB
ein,ein,DET
beschriebenes,beschrieben,ADJ
Blatt,Blatt,NOUN
Papier,Papier,NOUN
und,und,CCONJ
machte,machen,VERB
das,der,DET
Gespenst,Gespenst,NOUN
darauf,darauf,ADV
aufmerksam,aufmerksam,ADV
.,--,PUNCT
Er,er,PRON
rühmte,rühmen,VERB
die,der,DET
Schönheit,Schönheit,NOUN
der,der,DET
Buchstaben,Buchstabe,NOUN
und,und,CCONJ
fragte,fragen,VERB
",",--,PUNCT
ob,ob,SCONJ
das,der,DET
Gespenst,Gespenst,NOUN
selbst,selbst,ADV
die,der,DET
Schrift,Schrift,NOUN
geleistet,leisten,VERB
hätte,haben,AUX
",",--,PUNCT
worauf,worauf,SCONJ
dieses,dieser,PRON
",",--,PUNCT
etwas,etwas,ADV
verwirrt,verwirrt,ADV
",",--,PUNCT
das,der,DET
Blatt,Blatt,NOUN
hineinschob,hineinschieben,VERB
und,und,CCONJ
sagte,sagen,VERB
",",--,PUNCT
es,es,PRON
seien,sein,AUX
Erinnerungen,Erinnerung,NOUN
aus,aus,ADP
seiner,sein,DET
Schulzeit,Schulzeit,NOUN
.,--,PUNCT
Ob,ob,SCONJ
viele,vieler,DET
Fehler,Fehler,NOUN
drauf,drauf,ADV
seien,sein,AUX
",",--,PUNCT
fragte,fragen,VERB
der,der,DET
Humor,Humor,NOUN
in,in,ADP
der,der,DET
Hoffnung,Hoffnung,NOUN
",",--,PUNCT
einen,ein,DET
Leidensgenossen,Leidensgenosse,NOUN
zu,zu,PART
finden,finden,VERB
.,--,PUNCT
Aber,aber,CCONJ
das,der,DET
Gespenst,Gespenst,NOUN
antwortete,antworten,VERB
:,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
kein,kein,DET
einziger,einzig,ADJ
",",--,PUNCT
nur,nur,ADV
die,der,DET
Unterschrift,Unterschrift,NOUN
ist,sein,AUX
falsch,falsch,ADV
.,--,PUNCT
«,--,PUNCT
Nun,nun,ADV
gingen,gehen,VERB
sie,sie,PRON
los,los,ADV
",",--,PUNCT
der,der,DET
Humor,Humor,NOUN
mit,mit,ADP
der,der,DET
Laterne,Laterne,NOUN
voran,voran,ADP
",",--,PUNCT
das,der,DET
Gespenst,Gespenst,NOUN
seufzend,seufzend,ADV
unter,unter,ADP
seinen,sein,DET
Erinnerungen,Erinnerung,NOUN
hinterdrein,hinterdrein,VERB
",",--,PUNCT
treppauf,Treppauf,PROPN
",",--,PUNCT
treppab,Treppab,PROPN
",",--,PUNCT
durch,durch,ADP
lange,lang,ADJ
Säle,Sal,NOUN
und,und,CCONJ
hallende,hallend,ADJ
Korridore,Korridore,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
Humor,Humor,NOUN
leuchtete,leuchten,VERB
",",--,PUNCT
wohin,wohin,SCONJ
es,es,PRON
ihm,ihm,PRON
beliebte,belieben,VERB
.,--,PUNCT
Das,der,PRON
Gespenst,gespenst,ADV
machte,machen,VERB
ihn,ihn,PRON
darauf,darauf,ADV
aufmerksam,aufmerksam,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
verboten,verbieten,VERB
sei,sein,AUX
",",--,PUNCT
die,der,DET
Figuren,Figur,NOUN
in,in,ADP
den,der,DET
Rahmen,Rahmen,NOUN
zu,zu,PART
necken,necken,VERB
",",--,PUNCT
auch,auch,ADV
warnte,warnen,VERB
es,es,PRON
ihn,ihn,PRON
",",--,PUNCT
sich,sich,PRON
lange,lange,ADV
aufzuhalten,aufhalten,VERB
",",--,PUNCT
da,da,SCONJ
er,er,PRON
ein,ein,ADV
hübscher,hübsch,ADJ
Kerl,Kerl,NOUN
sei,sein,AUX
",",--,PUNCT
dem,der,PRON
die,der,DET
Weiber,Weiber,NOUN
alle,alle,PRON
nachlaufen,nachlaufen,VERB
würden,werden,AUX
;,--,PUNCT
bei,bei,ADP
ihm,ihm,PRON
selbst,selbst,ADV
habe,haben,AUX
das,der,PRON
keine,kein,DET
Not,Not,NOUN
.,--,PUNCT
Es,es,PRON
lugte,lugen,VERB
scharf,scharf,ADV
umher,umher,ADV
",",--,PUNCT
ob,ob,SCONJ
alles,alle,PRON
in,in,ADP
Ordnung,Ordnung,NOUN
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
erklärte,erklären,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
den,der,DET
Figuren,Figur,NOUN
streng,streng,ADV
untersagt,untersagen,VERB
sei,sein,AUX
",",--,PUNCT
aus,aus,ADP
ihren,ihr,DET
Rahmen,Rahmen,NOUN
herauszugehen,herauszugehen,VERB
.,--,PUNCT
Früher,früh,ADV
hätten,haben,AUX
sie,sie,PRON
ihren,ihr,DET
wöchentlichen,wöchentlich,ADJ
Ball,Ball,NOUN
auf,auf,ADP
der,der,DET
Escalier,Escalier,NOUN
Daru,Daru,PROPN
gehabt,haben,VERB
",",--,PUNCT
aber,aber,CCONJ
beim,bei,ADP
letzten,letzter,PRON
hätte,haben,AUX
eine,ein,DET
Menge,Menge,NOUN
Verlobungen,Verlobung,NOUN
stattgefunden,stattfinden,VERB
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
hätten,haben,AUX
die,der,DET
jungen,junge,NOUN
Paare,Paar,NOUN
",",--,PUNCT
mir,mir,PRON
nichts,nichts,PRON
",",--,PUNCT
dir,dir,PRON
nichts,nichts,PRON
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Verheirateten,verheirateter,NOUN
einen,ein,DET
gemeinsamen,gemeinsam,ADJ
Rahmen,Rahmen,NOUN
bezogen,beziehen,VERB
.,--,PUNCT
Sie,sie,PRON
mußten,müssen,AUX
mit,mit,ADP
Gewalt,Gewalt,NOUN
in,in,ADP
ihre,ihr,DET
besonderen,besonderer,ADJ
Wohnungen,Wohnung,NOUN
befördert,befördern,VERB
werden,werden,AUX
",",--,PUNCT
das,der,PRON
habe,haben,AUX
viel,viel,ADV
böses,böse,ADJ
Blut,Blut,NOUN
gesetzt,setzen,VERB
.,--,PUNCT
Es,es,PRON
wüßte,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
eine,ein,DET
Note,Note,NOUN
zur,zu,ADP
Unterschrift,Unterschrift,NOUN
zirkuliere,zirkulierer,ADJ
",",--,PUNCT
in,in,ADP
der,der,PRON
das,der,DET
allgemeine,allgemein,ADJ
Koalitionsrecht,Koalitionsrecht,NOUN
gefordert,fordern,VERB
würde,werden,AUX
.,--,PUNCT
Das,der,PRON
wäre,sein,AUX
immer,immer,ADV
schöner,schön,ADV
und,und,CCONJ
sei,sein,AUX
durchaus,durchaus,ADV
gegen,gegen,ADP
den,der,DET
Katalog,Katalog,NOUN
.,--,PUNCT
Dann,dann,ADV
standen,stehen,VERB
sie,sie,PRON
vor,vor,ADP
der,der,DET
unbefleckten,unbefleckt,ADJ
Empfängnis,Empfängnis,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
