Token,Lemma,POS
ging,gehen,VERB
nicht,nicht,PART
an,an,ADP
",",--,PUNCT
da,da,SCONJ
die,der,DET
Bank,Bank,NOUN
im,in,ADP
Gewinn,Gewinn,NOUN
war,sein,AUX
und,und,CCONJ
man,man,PRON
ihm,ihm,PRON
leicht,leicht,ADV
hätte,haben,AUX
vorwerfen,vorwerfen,VERB
können,können,AUX
",",--,PUNCT
er,er,PRON
fürchte,fürcht,NOUN
bei,bei,ADP
dem,der,DET
erhöhten,erhöht,ADJ
Satz,Satz,NOUN
des,der,DET
Präsidenten,Präsident,NOUN
das,der,DET
Gewonnene,gewonnener,NOUN
wieder,wieder,ADV
zu,zu,ADP
verlieren,verlieren,VERB
.,--,PUNCT
Gerade,gerade,ADV
dem,der,DET
Präsidenten,Präsident,NOUN
durfte,dürfen,AUX
der,der,DET
Freiherr,Freiherr,NOUN
von,von,ADP
Altkirch,Altkirch,NOUN
am,am,PART
wenigsten,wenigster,ADV
durch,durch,ADP
einen,ein,DET
zwar,zwar,ADV
gut,gut,ADV
gemeinten,gemeint,VERB
",",--,PUNCT
aber,aber,CCONJ
leicht,leicht,ADV
mißzuverstehenden,mißzuverstehend,ADJ
Rath,Rath,NOUN
zu,zu,PART
nahe,nahe,ADV
treten,treten,VERB
.,--,PUNCT
Hatte,haben,AUX
der,der,DET
Vorstand,Vorstand,NOUN
des,der,DET
Kasino,Kasino,PROPN
einmal,einmal,ADV
den,der,DET
beim,bei,ADP
Monarchen,Monarch,NOUN
in,in,ADP
hohem,hoch,ADJ
Ansehen,ansehen,NOUN
stehenden,stehend,ADJ
Mann,Mann,NOUN
",",--,PUNCT
obgleich,obgleich,SCONJ
er,er,PRON
nur,nur,ADV
einen,ein,DET
bürgerlichen,bürgerlich,ADJ
Namen,Name,NOUN
trug,tragen,VERB
",",--,PUNCT
aufgenommen,aufnehmen,VERB
in,in,ADP
die,der,DET
Gesellschaft,Gesellschaft,NOUN
",",--,PUNCT
deren,der,DET
Mitglieder,Mitglied,NOUN
fast,fast,ADV
sämmtlich,sämmtlich,ADV
den,der,DET
höchsten,hoch,ADJ
Adelsgeschlechtern,Adelsgeschlechter,NOUN
angehörten,angehören,VERB
",",--,PUNCT
dann,dann,ADV
mußte,müssen,AUX
man,man,PRON
gegen,gegen,ADP
ihn,ihn,PRON
auch,auch,ADV
dieselben,derselbe,PRON
Rücksichten,Rücksichte,NOUN
",",--,PUNCT
wie,wie,ADP
gegen,gegen,ADP
jeden,jeder,DET
Kavalier,Kavalier,NOUN
nehmen,nehmen,VERB
",",--,PUNCT
ja,ja,ADV
vielleicht,vielleicht,ADV
noch,noch,ADV
größere,groß,ADJ
",",--,PUNCT
da,da,SCONJ
der,der,DET
Bürgerliche,Bürgerlich,NOUN
nur,nur,ADV
zu,zu,PART
leicht,leicht,ADV
eine,ein,DET
unzarte,unzart,ADJ
Aeußerung,Aeußerung,NOUN
übel,übel,ADV
deuten,deuten,VERB
konnte,können,AUX
.,--,PUNCT
Zum,zu,ADP
ersten,erster,ADJ
Mal,Mal,NOUN
im,in,ADP
Leben,Leben,NOUN
war,sein,AUX
dem,der,DET
Freiherrn,Freiherrn,NOUN
von,von,ADP
Altkirch,Altkirch,NOUN
sein,sein,DET
Glück,Glück,NOUN
im,in,ADP
Spiel,Spiel,NOUN
unangenehm,unangenehm,ADV
.,--,PUNCT
Er,er,PRON
würde,werden,AUX
gern,gern,ADV
ein,ein,DET
paar,paar,DET
hundert,hundert,NUM
Thaler,Thaler,NOUN
verloren,verlieren,VERB
haben,haben,AUX
",",--,PUNCT
dann,dann,ADV
hätte,haben,AUX
er,er,PRON
mit,mit,ADP
Ehren,Ehre,NOUN
die,der,DET
Bank,Bank,NOUN
aufheben,aufheben,VERB
können,können,AUX
",",--,PUNCT
jetzt,jetzt,ADV
aber,aber,ADV
ging,gehen,VERB
es,es,PRON
nicht,nicht,PART
",",--,PUNCT
er,er,PRON
mußte,müssen,AUX
wider,wider,ADP
Willen,Wille,NOUN
die,der,DET
Karten,Karte,NOUN
weiter,weiter,ADV
abziehen,abziehen,VERB
.,--,PUNCT
Der,der,DET
Präsident,Präsident,NOUN
ahnte,ahnen,VERB
nicht,nicht,PART
",",--,PUNCT
wie,wie,ADV
unlieb,unleiben,VERB
dem,der,DET
Freiherrn,Freiherrn,NOUN
der,der,DET
Gewinn,Gewinn,NOUN
sei,sein,AUX
",",--,PUNCT
er,er,PRON
hatte,haben,VERB
das,der,DET
bedenkliche,bedenklich,ADJ
Kopfschütteln,Kopfschütteln,NOUN
desselben,derselbe,PRON
nicht,nicht,PART
bemerkt,bemerken,VERB
",",--,PUNCT
da,da,SCONJ
er,er,PRON
sich,sich,PRON
um,um,ADP
seine,sein,DET
Umgebung,Umgebung,NOUN
nicht,nicht,PART
kümmerte,kümmeren,VERB
",",--,PUNCT
sondern,sondern,CCONJ
seine,sein,DET
ganze,ganz,ADJ
Aufmerksamkeit,Aufmerksamkeit,NOUN
allein,allein,ADV
dem,der,DET
Spiele,Spiel,NOUN
widmete,widmen,VERB
.,--,PUNCT
Mit,mit,ADP
starrem,starr,ADJ
Blick,Blick,NOUN
verfolgte,verfolgen,VERB
er,er,PRON
die,der,DET
Karten,Karte,NOUN
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
das,der,DET
Haupt,Haupt,NOUN
auf,auf,ADP
die,der,DET
rechte,rechter,ADJ
Hand,Hand,NOUN
gestützt,stützen,VERB
",",--,PUNCT
während,während,SCONJ
die,der,DET
linke,linker,NOUN
in,in,ADP
dem,der,DET
schon,schon,ADV
sehr,sehr,ADV
zusammengeschmolzenen,zusammengeschmolzenen,VERB
Häufchen,häufchen,NOUN
von,von,ADP
Goldstücken,Goldstücke,NOUN
und,und,CCONJ
Thalern,Thaler,NOUN
",",--,PUNCT
welches,welcher,PRON
neben,neben,ADP
ihm,ihm,PRON
auf,auf,ADP
dem,der,DET
Tisch,Tisch,NOUN
lag,liegen,VERB
",",--,PUNCT
wühlte,wühln,VERB
.,--,PUNCT
Wieder,wieder,ADV
schlug,schlagen,VERB
die,der,DET
Sieben,Sieben,NOUN
für,für,ADP
den,der,DET
Bankhalter,Bankhalter,NOUN
.,--,PUNCT
»,--,PUNCT
Zehn,zehn,NUM
Friedrichsd'or,Friedrichsd'or,NUM
auf,auf,ADP
die,der,DET
Sieben,Sieben,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Präsident,Präsident,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
zwinge,zwingen,VERB
sie,sie,PRON
",",--,PUNCT
und,und,CCONJ
sollte,sollen,AUX
ich,ich,PRON
zehnmal,zehnmal,ADV
den,der,DET
Satz,Satz,NOUN
verdoppeln,verdoppeln,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Dann,dann,ADV
würden,werden,AUX
Sie,sie,PRON
beim,bei,ADP
zehnten,zehnter,ADJ
Mal,Mal,NOUN
10240,10240,NUM
Friedrichsd'or,Friedrichsd'or,NUM
bei,bei,ADP
dem,der,DET
jetzigen,jetzig,ADJ
Einsatz,Einsatz,NOUN
von,von,ADP
10,10,NUM
Friedrichsd'or,Friedrichsd'or,NUM
zu,zu,PART
setzen,setzen,VERB
haben,haben,AUX
",",--,PUNCT
Herr,Herr,NOUN
Präsident,Präsident,NOUN
",",--,PUNCT
ein,ein,DET
Satz,Satz,NOUN
",",--,PUNCT
der,der,PRON
denn,denn,ADV
doch,doch,ADV
wohl,wohl,ADV
zu,zu,PART
hoch,hoch,ADV
wäre,sein,AUX
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
wir,wir,PRON
ihn,ihn,PRON
bei,bei,ADP
einem,ein,DET
freundschaftlichen,freundschaftlich,ADJ
Spiel,Spiel,NOUN
im,in,ADP
Kasino,Kasino,NOUN
dulden,dulden,VERB
könnten,können,AUX
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
General-Major,General-Major,NOUN
Graf,Graf,PROPN
Western,Western,PROPN
",",--,PUNCT
der,der,DET
Vorsteher,Vorsteher,NOUN
des,der,DET
Kasino,Kasino,PROPN
",",--,PUNCT
der,der,PRON
stolz,stolz,ADV
auf,auf,ADP
seine,sein,DET
große,groß,ADJ
Fertigkeit,Fertigkeit,NOUN
im,in,ADP
Kopfrechnen,Kopfrechn,NOUN
",",--,PUNCT
nicht,nicht,PART
leicht,leicht,ADV
eine,ein,DET
Gelegenheit,Gelegenheit,NOUN
",",--,PUNCT
seine,sein,DET
Geschicklichkeit,Geschicklichkeit,NOUN
zu,zu,PART
zeigen,zeigen,VERB
",",--,PUNCT
ungenützt,ungenützt,ADV
vorübergehen,vorübergehen,VERB
ließ,lassen,VERB
.,--,PUNCT
Der,der,DET
Präsident,Präsident,NOUN
schaute,schaut,VERB
mißmuthig,Mißmuthig,ADV
auf,auf,ADP
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
danke,danken,VERB
für,für,ADP
die,der,DET
Belehrung,Belehrung,NOUN
",",--,PUNCT
Herr,Herr,NOUN
General,General,NOUN
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
er,er,PRON
",",--,PUNCT
der,der,DET
Antwort,Antwort,NOUN
einen,ein,DET
Anflug,Anflug,NOUN
von,von,ADP
Spott,Spott,NOUN
gebend,gebend,ADV
.,--,PUNCT
»,--,PUNCT
Zu,zu,ADP
solcher,solcher,PRON
Summe,Summe,NOUN
würde,werden,AUX
ich,ich,PRON
mich,sich,PRON
allerdings,allerdings,ADV
nicht,nicht,PART
versteigen,versteigen,VERB
können,können,AUX
.,--,PUNCT
Ich,ich,PRON
trage,tragen,VERB
sie,sie,PRON
natürlich,natürlich,ADV
nicht,nicht,PART
bei,bei,ADP
mir,mir,PRON
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
ich,ich,PRON
gehört,hören,VERB
habe,haben,AUX
",",--,PUNCT
ist,sein,AUX
es,es,PRON
ein,ein,DET
Grundsatz,Grundsatz,NOUN
beim,bei,ADP
Spiel,Spiel,NOUN
in,in,ADP
unserem,unser,DET
Kasino,Kasino,NOUN
",",--,PUNCT
daß,daß,SCONJ
Niemand,Niemand,PRON
auf,auf,ADP
Kredit,Kredit,NOUN
spielen,spielen,VERB
darf,dürfen,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
lautet,lauten,VERB
unser,unser,DET
Gesetz,Gesetz,NOUN
und,und,CCONJ
ich,ich,PRON
habe,haben,AUX
als,als,ADP
Vorsteher,Vorsteher,NOUN
der,der,DET
Gesellschaft,Gesellschaft,NOUN
streng,streng,ADV
darüber,darüber,ADV
zu,zu,PART
wachen,wachen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
nie,nie,ADV
verletzt,verletzen,VERB
werde,werden,AUX
.,--,PUNCT
Ein,ein,DET
Spiel,Spiel,NOUN
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
den,der,DET
Kräften,Kraft,NOUN
unserer,unser,DET
Mitglieder,Mitglied,NOUN
entspricht,entsprechen,VERB
",",--,PUNCT
ist,sein,AUX
gestattet,gestatten,VERB
;,--,PUNCT
aber,aber,CCONJ
niemals,niemals,ADV
soll,sollen,AUX
in,in,ADP
unserem,unser,DET
Freundeskreise,Freundeskreis,NOUN
dem,der,DET
Spiel,Spiel,NOUN
ein,ein,DET
Opfer,Opfer,NOUN
fallen,fallen,VERB
!,--,PUNCT
Wir,wir,PRON
dürfen,dürfen,AUX
nicht,nicht,PART
dulden,dulden,VERB
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
eines,einer,PRON
unserer,unser,DET
verehrten,verehrt,ADJ
Mitglieder,Mitglied,NOUN
hier,hier,ADV
ruinire,Ruinire,PROPN
",",--,PUNCT
deshalb,deshalb,ADV
duldet,dulden,VERB
der,der,DET
Vorstand,Vorstand,NOUN
im,in,ADP
Einverständniß,Einverständniß,NOUN
mit,mit,ADP
allen,aller,DET
Mitgliedern,Mitglied,NOUN
ein,ein,DET
zu,zu,PART
hohes,hoh,ADJ
Spiel,Spiel,NOUN
nicht,nicht,PART
.,--,PUNCT
Sie,sie,PRON
werden,werden,AUX
mir,mir,PRON
verzeihen,verzeihen,VERB
",",--,PUNCT
Herr,Herr,NOUN
Präsident,Präsident,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
Ihnen,ihnen,PRON
dies,dieser,PRON
Gesetz,Gesetz,NOUN
in,in,ADP
Erinnerung,Erinnerung,NOUN
bringe,bringen,VERB
;,--,PUNCT
da,da,SCONJ
Sie,sie,PRON
aber,aber,ADV
erst,erst,ADV
seit,seit,ADP
etwa,etwa,ADV
einem,ein,DET
halben,halb,ADJ
Jahr,Jahr,NOUN
unserem,unser,DET
Kreise,Kreis,NOUN
angehören,angehören,VERB
und,und,CCONJ
daher,daher,ADV
vielleicht,vielleicht,ADV
noch,noch,ADV
nicht,nicht,PART
alle,aller,PRON
unsere,unser,DET
Gesetze,Gesetz,NOUN
kennen,kennen,VERB
",",--,PUNCT
hielt,halten,VERB
ich,ich,PRON
mich,sich,PRON
dazu,dazu,ADV
verpflichtet,verpflichten,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
General,General,NOUN
hatte,haben,VERB
sehr,sehr,ADV
ernst,ernst,ADV
und,und,CCONJ
bestimmt,bestimmt,ADV
gesprochen,sprechen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ihm,ihm,PRON
nicht,nicht,PART
verborgen,verbergen,VERB
geblieben,bleiben,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Präsident,Präsident,NOUN
bei,bei,ADP
jedem,jeder,DET
Besuch,Besuch,NOUN
des,der,DET
Kasino,Kasino,NOUN
eine,ein,DET
Spielgesellschaft,Spielgesellschaft,NOUN
zusammen,zusammen,ADV
zu,zu,PART
bringen,bringen,VERB
suchte,suchen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
theils,theils,VERB
selbst,selbst,ADV
Bank,Bank,NOUN
legte,legen,VERB
",",--,PUNCT
theils,Theil,ADV
pointirte,pointiren,VERB
",",--,PUNCT
fast,fast,ADV
immer,immer,ADV
aber,aber,ADV
mit,mit,ADP
großem,groß,ADJ
Unglück,Unglück,NOUN
spielte,spielen,VERB
und,und,CCONJ
recht,Recht,ADV
bedeutende,bedeutend,ADJ
Summen,Summe,NOUN
verlor,verlieren,VERB
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
sich,sich,PRON
deshalb,deshalb,ADV
schon,schon,ADV
seit,seit,ADP
längerer,lang,ADJ
Zeit,Zeit,NOUN
vorgenommen,vornehmen,VERB
",",--,PUNCT
ein,ein,DET
ernstes,ernst,ADJ
Wort,Wort,NOUN
zu,zu,PART
sagen,sagen,VERB
und,und,CCONJ
gern,gern,ADV
die,der,DET
günstige,günstig,ADJ
Gelegenheit,Gelegenheit,NOUN
hierzu,hierzu,ADV
ergriffen,ergreifen,VERB
",",--,PUNCT
aber,aber,CCONJ
seine,sein,DET
Mahnung,Mahnung,NOUN
machte,machen,VERB
keinen,kein,DET
großen,groß,ADJ
Eindruck,Eindruck,NOUN
.,--,PUNCT
Der,der,DET
Präsident,Präsident,NOUN
verbeugte,verbeugen,VERB
sich,sich,PRON
leicht,leicht,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
erwiderte,erwidern,VERB
:,--,PUNCT
»,--,PUNCT
Noch,noch,ADV
einmal,einmal,ADV
danke,danken,VERB
ich,ich,PRON
unserem,unser,DET
verehrten,verehrt,ADJ
Herrn,Herr,NOUN
Vorsteher,Vorsteher,NOUN
für,für,ADP
die,der,DET
freundliche,freundlich,ADJ
Belehrung,Belehrung,NOUN
",",--,PUNCT
deren,die,DET
ich,ich,PRON
übrigens,übrigens,ADV
nicht,nicht,PART
bedurft,bedurfen,VERB
hätte,haben,AUX
.,--,PUNCT
Ich,ich,PRON
denke,denken,VERB
mit,mit,ADP
meinem,mein,DET
Spiel,Spiel,NOUN
mich,mich,PRON
innerhalb,innerhalb,ADP
der,der,DET
gestatteten,gestattet,ADJ
Grenzen,Grenze,NOUN
bewegt,bewegen,VERB
zu,zu,PART
haben,haben,AUX
und,und,CCONJ
werde,werden,AUX
es,es,PRON
auch,auch,ADV
ferner,ferner,ADV
thun,thunn,VERB
.,--,PUNCT
Ein,ein,DET
Satz,Satz,NOUN
von,von,ADP
10,10,NUM
",",--,PUNCT
20,20,NUM
",",--,PUNCT
selbst,selbst,ADV
von,von,ADP
40,40,NUM
Friedrichsd'or,Friedrichsd'or,NUM
dürfte,dürfen,AUX
doch,doch,ADV
wohl,wohl,ADV
in,in,ADP
dieser,dieser,DET
Gesellschaft,Gesellschaft,NOUN
nicht,nicht,PART
als,als,ADP
ein,ein,DET
übermäßiger,übermäßig,ADJ
",",--,PUNCT
ruinirender,Ruinirender,NOUN
betrachtet,betrachten,VERB
werden,werden,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Es,es,PRON
kann,können,AUX
mir,mir,PRON
nicht,nicht,PART
einfallen,einfallen,VERB
",",--,PUNCT
Ihnen,ihnen,PRON
oder,oder,CCONJ
den,der,DET
übrigen,übrig,ADJ
Herren,Herr,NOUN
Vorschriften,Vorschrift,NOUN
machen,machen,VERB
zu,zu,PART
wollen,wollen,AUX
",",--,PUNCT
«,--,PUNCT
antwortete,antworten,VERB
der,der,DET
General,General,NOUN
trocken,trocken,ADV
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
müssen,müssen,AUX
am,am,PART
besten,gut,ADV
wissen,wissen,VERB
",",--,PUNCT
ob,ob,SCONJ
solche,solcher,DET
Sätze,Satz,NOUN
Ihren,ihr,DET
Verhältnissen,Verhältnis,NOUN
entsprechen,entsprechen,VERB
oder,oder,CCONJ
nicht,nicht,PART
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
meine,mein,DET
Pflicht,Pflicht,NOUN
als,als,ADP
Vorsteher,Vorsteher,NOUN
des,der,DET
Kasino,Kasino,PROPN
erfüllt,erfüllen,VERB
und,und,CCONJ
muß,müssen,AUX
es,es,PRON
nun,nun,ADV
den,der,DET
Herren,Herr,NOUN
selbst,selbst,ADV
überlassen,überlassen,VERB
",",--,PUNCT
die,der,DET
Gesetze,Gesetz,NOUN
unserer,unser,DET
Gesellschaft,Gesellschaft,NOUN
unter,unter,ADP
sich,sich,PRON
aufrecht,aufrecht,ADV
zu,zu,PART
erhalten,erhalten,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Dies,dieser,PRON
werden,werden,AUX
wir,wir,PRON
thun,thunn,VERB
",",--,PUNCT
Herr,Herr,NOUN
General,General,NOUN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Freiherr,Freiherr,NOUN
von,von,ADP
Altkirch,Altkirch,PROPN
sehr,sehr,ADV
bestimmt,bestimmen,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
erkläre,erklären,VERB
deshalb,deshalb,ADV
hiermit,hiermit,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
keinen,kein,DET
Satz,Satz,NOUN
",",--,PUNCT
der,der,PRON
über,über,ADV
zwanzig,zwanzig,NUM
Friedrichsd'or,Friedrichsd'or,PROPN
hinausgeht,hinausgehen,VERB
",",--,PUNCT
annehmen,annehmen,VERB
werde,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Herren,Herr,NOUN
mit,mit,ADP
dieser,dieser,DET
Bestimmung,Bestimmung,NOUN
einverstanden,einverstanden,ADV
sind,sein,AUX
–,--,PUNCT
«,--,PUNCT
Die,der,DET
Spieler,Spieler,NOUN
",",--,PUNCT
meist,meist,ADV
höhere,hoch,ADJ
Offiziere,Offizier,NOUN
und,und,CCONJ
reiche,reichen,VERB
",",--,PUNCT
adelige,adelig,ADJ
Gutsbesitzer,Gutsbesitzer,NOUN
aus,aus,ADP
der,der,DET
Umgegend,umgegend,ADV
der,der,DET
Residenzstadt,Residenzstadt,NOUN
",",--,PUNCT
waren,sein,AUX
sämmtlich,sämmtlich,ADV
einverstanden,einverstanden,ADV
",",--,PUNCT
und,und,CCONJ
auch,auch,ADV
der,der,DET
Präsident,Präsident,NOUN
mußte,müssen,AUX
sich,sich,PRON
fügen,fügen,VERB
",",--,PUNCT
wie,wie,ADV
schwer,schwer,ADV
ihm,ihm,PRON
dies,dieser,PRON
auch,auch,ADV
werden,werden,AUX
mochte,mögen,VERB
.,--,PUNCT
Das,der,DET
Spiel,Spiel,NOUN
wurde,werden,AUX
fortgesetzt,fortsetzen,VERB
.,--,PUNCT
Wieder,wieder,ADV
verlor,verlieren,VERB
die,der,DET
Sieben,Sieben,NOUN
",",--,PUNCT
und,und,CCONJ
wieder,wieder,ADV
verdoppelte,verdoppeln,VERB
der,der,DET
Präsident,Präsident,NOUN
den,der,DET
Satz,Satz,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
ein,ein,DET
Häufchen,häufchen,NOUN
voll,voll,ADV
zwanzig,zwanzig,NUM
Friedrichsd'or,Friedrichsd'or,NUM
auf,auf,ADP
die,der,DET
verrätherische,verrätherisch,ADJ
Karte,Karte,NOUN
schob,schieben,VERB
.,--,PUNCT
»,--,PUNCT
Alter,alt,ADJ
Freund,Freund,NOUN
",",--,PUNCT
Du,du,PRON
bist,sein,AUX
aufgeregt,aufgeregt,ADV
!,--,PUNCT
«,--,PUNCT
raunte,raunen,VERB
ihm,ihm,PRON
einer,einer,PRON
der,der,DET
Mitspieler,Mitspieler,NOUN
",",--,PUNCT
der,der,DET
Oberst,Oberst,NOUN
von,von,ADP
Quedenau,Quedenau,PROPN
",",--,PUNCT
zu,zu,ADP
.,--,PUNCT
»,--,PUNCT
Laß,Laß,VERB
doch,doch,ADV
die,der,DET
abscheuliche,abscheulich,ADJ
Sieben,Sieben,NOUN
",",--,PUNCT
den,der,DET
Quartettbock,Quartettbock,NOUN
",",--,PUNCT
laufen,laufen,VERB
.,--,PUNCT
Bei,bei,ADP
solchem,solcher,DET
Spiel,Spiel,NOUN
kannst,kannstn,VERB
Du,du,PRON
tausend,tausend,NUM
Thaler,Thaler,NOUN
im,in,ADP
Umsehen,umsehe,NOUN
los,los,ADV
werden,werden,AUX
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Freiherr,Freiherr,NOUN
von,von,ADP
Altkirch,Altkirch,PROPN
",",--,PUNCT
welcher,welcher,PRON
die,der,DET
leisen,leise,ADJ
Worte,Wort,NOUN
des,der,DET
Obersten,oberer,NOUN
gehört,gehören,VERB
hatte,haben,AUX
",",--,PUNCT
wartete,warten,VERB
einen,ein,DET
Augenblick,Augenblick,NOUN
",",--,PUNCT
um,um,SCONJ
dem,der,DET
Präsidenten,Präsident,NOUN
Zeit,Zeit,NOUN
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
seinen,sein,DET
Satz,Satz,NOUN
einzuziehen,einzuziehen,VERB
;,--,PUNCT
aber,aber,CCONJ
es,es,PRON
war,sein,AUX
vergeblich,vergeblich,ADV
",",--,PUNCT
er,er,PRON
mußte,müssen,AUX
fortfahren,fortfahren,VERB
",",--,PUNCT
denn,denn,CCONJ
Wartenberg,Wartenberg,PROPN
erwiderte,erwidern,VERB
ärgerlich,ärgerlich,ADV
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
verbitte,verbitten,VERB
mir,sich,PRON
jeden,jeder,DET
unbefugten,unbefugt,ADJ
Rath,Rath,NOUN
",",--,PUNCT
da,da,SCONJ
ich,ich,PRON
selbst,selbst,ADV
weiß,wissen,VERB
",",--,PUNCT
wie,wie,SCONJ
und,und,CCONJ
wie,wie,ADV
hoch,hoch,ADV
ich,ich,PRON
zu,zu,PART
spielen,spielen,VERB
habe,haben,AUX
.,--,PUNCT
Ich,ich,PRON
