Token,Lemma,POS
",",--,PUNCT
um,um,SCONJ
meine,mein,DET
Wohnung,Wohnung,NOUN
herumlauere,herumlaueren,VERB
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
meinen,mein,DET
Schlichen,Schlichen,NOUN
auf,auf,ADP
die,der,DET
Spur,Spur,NOUN
gekommen,kommen,VERB
wäre,sein,AUX
.,--,PUNCT
Dies,dieser,PRON
letztere,letzterer,PRON
interessierte,interessieren,NOUN
mich,mich,PRON
am,am,PART
meisten,meister,PRON
",",--,PUNCT
ich,ich,PRON
ahnte,ahnen,VERB
irgend,irgend,ADV
einen,ein,DET
Nebenbuhler,Nebenbuhler,NOUN
und,und,CCONJ
brütete,brüten,VERB
",",--,PUNCT
noch,noch,ADV
ehe,ehe,SCONJ
ich,ich,PRON
mich,sich,PRON
überzeugt,überzeugen,VERB
",",--,PUNCT
an,an,ADP
einem,ein,DET
Plan,Plan,NOUN
",",--,PUNCT
ihn,ihn,PRON
abzufertigen,abzufertigen,VERB
.,--,PUNCT
All,all,DET
die,der,PRON
anderen,anderer,ADJ
Schreckbilder,Schreckbild,NOUN
",",--,PUNCT
die,der,PRON
mir,mir,PRON
mein,mein,DET
Mentor,Mentor,NOUN
im,in,ADP
Soldatenkittel,Soldatenkittel,NOUN
ausmalte,ausmalen,VERB
",",--,PUNCT
ließen,lassen,VERB
mich,mich,PRON
kalt,kalt,ADV
.,--,PUNCT
Fast,fast,ADV
wöchentlich,wöchentlich,ADV
einmal,einmal,ADV
stieg,steigen,VERB
ich,ich,PRON
über,über,ADP
die,der,DET
Gartenmauer,Gartenmauer,NOUN
an,an,ADP
der,der,DET
Rückseite,Rückseite,NOUN
des,der,DET
Palais,Palai,NOUN
",",--,PUNCT
dessen,der,DET
Seitenflügel,Seitenflügel,PROPN
ich,ich,PRON
bewohnte,bewohnen,VERB
",",--,PUNCT
und,und,CCONJ
eilte,eilt,VERB
vermummt,vermummen,VERB
der,der,DET
porta,Porta,PROPN
piccola,Piccola,PROPN
der,der,DET
Stadt,Stadt,NOUN
zu,zu,ADP
",",--,PUNCT
welche,welcher,PRON
über,über,ADP
einen,ein,DET
abgelegenen,abgelegen,ADJ
Anger,Anger,NOUN
nach,nach,ADP
der,der,DET
Straße,Straße,NOUN
führte,führen,VERB
.,--,PUNCT
Dort,dort,ADV
wartete,warten,VERB
bereits,bereits,ADV
mein,mein,DET
Bursche,Bursche,NOUN
mit,mit,ADP
einer,ein,DET
Sedia,Sedia,PROPN
",",--,PUNCT
drang,Drang,NOUN
mir,mir,PRON
noch,noch,ADV
Pistolen,Pistol,NOUN
und,und,CCONJ
Säbel,Säbel,NOUN
auf,auf,ADP
",",--,PUNCT
machte,machen,VERB
das,der,DET
Kreuz,Kreuz,NOUN
über,über,ADP
mich,mich,PRON
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
ich,ich,PRON
in,in,ADP
die,der,DET
Schlacht,Schlacht,NOUN
zöge,zöge,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
schwang,schwingen,VERB
mich,sich,PRON
hinauf,hinauf,ADV
",",--,PUNCT
stopfte,stopfen,VERB
mir,mir,PRON
meine,mein,DET
Pfeife,Pfeife,NOUN
",",--,PUNCT
mahnte,mahnen,VERB
den,der,DET
Vetturin,Vetturin,NOUN
zur,zu,ADP
Eile,Eile,NOUN
und,und,CCONJ
dachte,denken,VERB
nun,nun,ADV
weiter,weiter,ADV
an,an,ADP
nichts,nichts,PRON
mehr,mehr,ADV
",",--,PUNCT
als,als,SCONJ
wie,wie,ADP
freundlich,freundlich,ADV
mir,mir,PRON
",",--,PUNCT
beim,bei,ADP
ersten,erster,ADJ
Sonnenstrahle,Sonnenstrahle,NOUN
",",--,PUNCT
vom,von,ADP
Balkone,Balkone,NOUN
des,der,DET
Gartenhauses,Gartenhau,NOUN
meine,mein,DET
schöne,schön,ADJ
Cornelia,Cornelia,NOUN
entgegensehen,entgegensehen,VERB
werde,werden,AUX
.,--,PUNCT
Mir,mir,PRON
fiel,fallen,VERB
es,es,PRON
gar,gar,ADV
nicht,nicht,PART
bei,bei,ADP
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
in,in,ADP
dem,der,DET
Hohlwege,Hohlweg,NOUN
",",--,PUNCT
den,der,PRON
ich,ich,PRON
passierte,passieren,VERB
",",--,PUNCT
oder,oder,CCONJ
in,in,ADP
dem,der,DET
einsamen,einsam,ADJ
",",--,PUNCT
verlassenen,verlassen,ADJ
Hause,Haus,NOUN
",",--,PUNCT
an,an,ADP
welchem,welcher,PRON
ich,ich,PRON
auf,auf,ADP
der,der,DET
Hälfte,Hälfte,NOUN
des,der,DET
Weges,Weg,NOUN
vorüber,vorüber,ADV
mußte,müssen,AUX
",",--,PUNCT
verdächtiges,verdächtig,ADJ
Gesindel,Gesindel,NOUN
aufhalten,aufhalten,VERB
könnte,können,AUX
",",--,PUNCT
und,und,CCONJ
aller,aller,DET
Natur,Natur,NOUN
zuwider,zuwide,ADV
schien,scheinen,VERB
es,es,PRON
mir,mir,PRON
",",--,PUNCT
daß,daß,SCONJ
Banditen,Bandit,NOUN
einen,ein,DET
nächtlichen,nächtlich,ADJ
Liebesritter,Liebesritter,NOUN
",",--,PUNCT
der,der,PRON
nichts,nichts,PRON
bei,bei,ADP
sich,sich,PRON
trug,tragen,VERB
als,als,ADP
ein,ein,DET
tolles,toll,ADJ
",",--,PUNCT
ungestümes,ungestüm,ADJ
Herz,Herz,NOUN
",",--,PUNCT
raubgierig,raubgierig,ADV
anfallen,anfallen,VERB
sollten,sollen,AUX
.,--,PUNCT
Dafür,dafür,ADV
",",--,PUNCT
dachte,denken,VERB
ich,ich,PRON
",",--,PUNCT
sorgt,sorgen,VERB
der,der,DET
blinde,blind,ADJ
Gott,Gott,NOUN
am,am,PART
besten,gut,ADV
selber,selber,ADV
.,--,PUNCT
Auch,auch,ADV
der,der,DET
Umstand,Umstand,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Kontessa,Kontessa,PROPN
",",--,PUNCT
welche,welcher,PRON
die,der,DET
Gegend,Gegend,NOUN
doch,doch,ADV
genau,genau,ADV
kannte,kennen,VERB
",",--,PUNCT
nie,nie,ADV
eine,ein,DET
Warnung,Warnung,NOUN
oder,oder,CCONJ
Anspielung,Anspielung,NOUN
über,über,ADP
ihre,ihr,DET
Lippen,Lippe,NOUN
kommen,kommen,VERB
ließ,lassen,VERB
",",--,PUNCT
bestärkte,bestärken,VERB
mich,mich,PRON
in,in,ADP
meiner,mein,DET
Zuversicht,Zuversicht,NOUN
;,--,PUNCT
denn,denn,CCONJ
wer,wer,PRON
ist,sein,AUX
besorgter,besorgt,ADV
",",--,PUNCT
wer,wer,PRON
sieht,sehen,VERB
schärfer,scharf,ADV
",",--,PUNCT
wer,wer,PRON
wacht,wachen,VERB
eifriger,eifrig,ADV
",",--,PUNCT
als,als,SCONJ
die,der,DET
Liebe,Liebe,NOUN
–,--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
mich,mich,PRON
Cornelia,Cornelia,PROPN
liebte,lieben,VERB
",",--,PUNCT
mit,mit,ADP
aller,aller,DET
Leidenschaft,Leidenschaft,NOUN
des,der,DET
südlichen,südlich,ADJ
Himmels,Himmel,NOUN
liebte,lieben,VERB
",",--,PUNCT
bewies,beweisen,VERB
mir,mir,PRON
jeder,jeder,DET
Blick,Blick,NOUN
aus,aus,ADP
ihren,ihr,DET
feurigschwarzen,feurigschwarz,ADJ
Augen,Auge,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
kaum,kaum,ADV
im,in,ADP
Abendzirkel,Abendzirkel,NOUN
ihres,ihr,DET
Salons,Salon,NOUN
vollkommen,vollkommen,ADV
zu,zu,PART
beherrschen,beherrschen,VERB
imstande,imstande,ADV
war,sein,AUX
.,--,PUNCT
Es,es,PRON
war,sein,AUX
der,der,DET
zweite,zweiter,ADJ
Februar,Februar,NOUN
.,--,PUNCT
Cornelia,Cornelia,PROPN
feierte,feiern,VERB
ihr,ihr,DET
Namensfest,Namensfest,NOUN
durch,durch,ADP
eine,ein,DET
glänzende,glänzend,ADJ
Abendgesellschaft,Abendgesellschaft,NOUN
in,in,ADP
ihrem,ihr,DET
Palais,Palais,NOUN
.,--,PUNCT
Ich,ich,PRON
",",--,PUNCT
nebst,nebst,ADP
zweien,zweien,NOUN
meiner,mein,DET
Kameraden,Kamerad,NOUN
",",--,PUNCT
waren,sein,AUX
unter,unter,ADP
den,der,DET
Geladenen,geladener,NOUN
.,--,PUNCT
Es,es,PRON
regnete,regnet,ADJ
Sonette,Sonett,NOUN
",",--,PUNCT
Impromptus,Impromptus,NOUN
",",--,PUNCT
Oden,Oden,NOUN
und,und,CCONJ
Pfänder,Pfänder,NOUN
der,der,DET
Huldigung,Huldigung,NOUN
und,und,CCONJ
Liebe,Liebe,NOUN
.,--,PUNCT
Ganz,ganz,ADV
besonders,besonders,ADV
tat,tun,VERB
sich,sich,PRON
Conte,Conte,PROPN
Trevolpi,Trevolpi,PROPN
hervor,hervor,ADV
",",--,PUNCT
ebenderselbe,ebenderselbe,ADJ
junge,jung,ADJ
Mann,Mann,NOUN
",",--,PUNCT
vor,vor,ADP
welchem,welcher,DET
mich,mich,PRON
mein,mein,DET
Bursche,Bursche,NOUN
gewarnt,warnen,VERB
hatte,haben,AUX
.,--,PUNCT
Er,er,PRON
soll,sollen,AUX
früher,früh,ADV
von,von,ADP
Cornelia,Cornelia,PROPN
gerne,gerne,ADV
gelitten,gelitten,VERB
gewesen,sein,AUX
sein,sein,AUX
;,--,PUNCT
jetzt,jetzt,ADV
schien,scheinen,VERB
sie,sie,PRON
sich,sich,PRON
seine,sein,DET
Bewerbungen,Bewerbung,NOUN
nur,nur,ADV
mehr,mehr,ADV
deshalb,deshalb,ADV
gefallen,fallen,VERB
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
um,um,SCONJ
die,der,DET
Blicke,Blick,NOUN
der,der,DET
Späher,Späher,NOUN
von,von,ADP
ihrem,ihr,DET
Verhältnisse,Verhältnis,NOUN
zu,zu,ADP
mir,mir,PRON
abzulenken,ablenken,VERB
.,--,PUNCT
Als,als,ADP
solchen,solcher,PRON
hatte,haben,VERB
auch,auch,ADV
ich,ich,PRON
bisher,bisher,ADV
ihn,ihn,PRON
geduldet,dulden,VERB
und,und,CCONJ
ihm,ihm,PRON
sogar,sogar,ADV
einige,einige,PRON
Aufmerksamkeit,Aufmerksamkeit,NOUN
bewiesen,beweisen,VERB
.,--,PUNCT
Er,er,PRON
war,sein,AUX
über,über,ADP
die,der,DET
Maßen,Maße,NOUN
reich,reich,ADV
",",--,PUNCT
was,wer,PRON
er,er,PRON
bei,bei,ADP
jeder,jeder,DET
Gelegenheit,Gelegenheit,NOUN
fühlen,fühlen,VERB
ließ,lassen,VERB
.,--,PUNCT
Sogar,sogar,ADV
in,in,ADP
seinem,sein,DET
Äußeren,Äußeren,NOUN
gab,geben,VERB
er,er,PRON
dieses,dieser,PRON
zu,zu,PART
erkennen,erkennen,VERB
.,--,PUNCT
Seine,sein,DET
Garderobe,Garderobe,NOUN
war,sein,AUX
verschwenderisch,verschwenderisch,ADV
fourniert,fournieren,VERB
;,--,PUNCT
täglich,täglich,ADV
wechselte,wechseln,VERB
er,er,PRON
wenigstens,wenigstens,ADV
viermal,viermal,ADV
die,der,DET
Kleider,Kleid,NOUN
",",--,PUNCT
deren,der,DET
eines,ein,DET
kostbarer,kostbar,ADV
war,sein,AUX
als,als,ADP
das,der,DET
andere,anderer,PRON
.,--,PUNCT
Was,was,PRON
von,von,ADP
weitem,weit,ADJ
auffiel,Auffiel,NOUN
",",--,PUNCT
war,sein,AUX
der,der,DET
herrliche,Herrliche,ADJ
blitzende,blitzend,ADJ
Brillantring,Brillantring,PROPN
",",--,PUNCT
den,der,PRON
er,er,PRON
am,an,ADP
Mittelfinger,Mittelfinger,NOUN
seiner,sein,DET
rechten,rechter,ADJ
Hand,Hand,NOUN
trug,tragen,VERB
.,--,PUNCT
Er,er,PRON
mochte,mögen,VERB
wenigstens,wenigstens,ADV
zehntausend,zehntausend,NUM
Scudi,Scudi,NOUN
im,in,ADP
Werte,Wert,NOUN
haben,haben,VERB
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
ganz,ganz,ADV
eigentümliche,eigentümlich,ADJ
Fassung,Fassung,NOUN
in,in,ADP
Herzform,Herzform,NOUN
allein,allein,ADV
schon,schon,ADV
machte,machen,VERB
ihn,ihn,PRON
zu,zu,ADP
einem,ein,DET
ausgezeichneten,ausgezeichnet,ADJ
Prachtstücke,Prachtstück,NOUN
.,--,PUNCT
Wohlbewußt,wohlbewußt,ADP
seines,sein,DET
Schatzes,Schatz,NOUN
",",--,PUNCT
versäumte,versäumen,VERB
er,er,PRON
daher,daher,ADV
nicht,nicht,PART
",",--,PUNCT
den,der,DET
funkelnden,funkelnd,ADJ
Edelstein,Edelstein,NOUN
so,so,ADV
zu,zu,PART
drehen,drehen,VERB
und,und,CCONJ
zu,zu,PART
wenden,wenden,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
beim,bei,ADP
Kerzenlicht,Kerzenlicht,NOUN
oder,oder,CCONJ
im,in,ADP
Sonnenstrahle,Sonnenstrahle,NOUN
die,der,DET
Leute,Leute,NOUN
stechend,stechend,ADV
blendete,blenden,VERB
.,--,PUNCT
Beim,bei,ADP
Spiele,Spiel,NOUN
markierte,markieren,VERB
er,er,PRON
mit,mit,ADP
seltenen,selten,ADJ
Goldmünzen,Goldmünze,NOUN
",",--,PUNCT
welche,welcher,PRON
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
ging,gehen,VERB
",",--,PUNCT
gewöhnlich,gewöhnlich,ADV
als,als,ADP
Trinkgeld,Trinkgeld,NOUN
in,in,ADP
die,der,DET
Hände,Hand,NOUN
der,der,DET
Domestiken,Domestik,NOUN
wanderten,wandern,VERB
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
fast,fast,ADV
vergötterten,vergötteren,VERB
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Trevolpi,Trevolpi,NOUN
hat,haben,AUX
gestern,gestern,ADV
Tausende,Tausend,NOUN
gewonnen,gewinnen,VERB
oder,oder,CCONJ
verloren,verloren,VERB
!,--,PUNCT
«,--,PUNCT
waren,sein,AUX
Reden,Rede,NOUN
",",--,PUNCT
die,der,PRON
man,man,PRON
fast,fast,ADV
täglich,täglich,ADV
führen,führen,VERB
hörte,hören,VERB
.,--,PUNCT
Besonders,besonders,ADV
machte,machen,VERB
er,er,PRON
seinen,sein,DET
Reichtum,Reichtum,NOUN
gegen,gegen,ADP
jene,jener,PRON
geltend,geltend,ADV
",",--,PUNCT
welche,welcher,PRON
nichts,nichts,PRON
als,als,ADP
ihren,ihr,DET
Rang,Rang,NOUN
in,in,ADP
Staatsdiensten,Staatsdienst,NOUN
",",--,PUNCT
ihre,ihr,DET
Stellung,Stellung,NOUN
im,in,ADP
Leben,Leben,NOUN
",",--,PUNCT
ihr,ihr,PRON
ausgezeichnetes,ausgezeichnet,ADJ
Talent,Talent,NOUN
",",--,PUNCT
oder,oder,CCONJ
wie,wie,SCONJ
wir,wir,PRON
ihren,ihr,DET
Säbel,Säbel,NOUN
dagegen,dagegen,ADV
setzen,setzen,VERB
konnten,können,AUX
.,--,PUNCT
Seit,seit,ADP
einiger,einiger,DET
Zeit,Zeit,NOUN
",",--,PUNCT
vielleicht,vielleicht,ADV
seit,seit,SCONJ
er,er,PRON
merkte,merken,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
der,der,DET
schönen,schön,ADJ
Cornelia,Cornelia,NOUN
nicht,nicht,PART
ganz,ganz,ADV
gleichgültig,gleichgültig,ADV
sei,sein,AUX
",",--,PUNCT
kehrte,kehren,VERB
er,er,PRON
diese,dieser,DET
beleidigende,beleidigend,ADJ
Außenseite,Außenseit,NOUN
auch,auch,ADV
mir,mir,PRON
zu,zu,ADP
.,--,PUNCT
Meine,mein,DET
Aufmerksamkeit,Aufmerksamkeit,NOUN
gegen,gegen,ADP
ihn,ihn,PRON
ging,gehen,VERB
daher,daher,ADV
anfangs,anfangs,ADV
in,in,ADP
Gleichgültigkeit,Gleichgültigkeit,NOUN
",",--,PUNCT
und,und,CCONJ
seit,seit,SCONJ
ich,ich,PRON
Argwohn,Argwohn,NOUN
gefaßt,fassen,VERB
",",--,PUNCT
sogar,sogar,ADV
in,in,ADP
gereizte,gereizt,ADJ
Spannung,Spannung,NOUN
über,über,ADP
.,--,PUNCT
Mit,mit,ADP
Mühe,Mühe,NOUN
zwang,zwingen,VERB
ich,ich,PRON
mich,mich,PRON
",",--,PUNCT
manches,mancher,DET
hingeworfene,hingeworfen,ADJ
Wort,Wort,NOUN
unbeachtet,unbeachtet,ADV
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
und,und,CCONJ
nur,nur,ADV
aus,aus,ADP
Schonung,Schonung,NOUN
gegen,gegen,ADP
Cornelias,Cornelias,PROPN
Haus,Haus,NOUN
",",--,PUNCT
nahm,nehmen,VERB
ich,ich,PRON
vieles,viele,PRON
mit,mit,ADP
Zurückhaltung,Zurückhaltung,NOUN
hin,hin,ADV
",",--,PUNCT
was,was,PRON
mich,mich,PRON
sonst,sonst,ADV
um,um,ADP
alle,aller,DET
Mäßigung,Mäßigung,NOUN
gebracht,bringen,VERB
hätte,haben,AUX
.,--,PUNCT
Jedoch,jedoch,ADV
ein,ein,DET
Vorfall,Vorfall,NOUN
",",--,PUNCT
nicht,nicht,PART
unerwartet,unerwartet,ADV
",",--,PUNCT
aber,aber,CCONJ
höchst,höchst,ADV
unwillkommen,unwillkommen,NOUN
an,an,ADP
einem,ein,DET
so,so,ADV
festlichen,festlich,ADJ
Tage,Tag,NOUN
",",--,PUNCT
führte,führen,VERB
plötzlich,plötzlich,ADV
eine,ein,DET
eklatante,eklatant,ADJ
Szene,Szene,NOUN
herbei,herbei,ADV
.,--,PUNCT
Der,der,DET
Conte,Conte,NOUN
saß,sitzen,VERB
mit,mit,ADP
mehreren,mehrere,NOUN
seines,sein,DET
Gelichters,Gelichter,NOUN
an,an,ADP
einem,ein,DET
Tische,Tisch,NOUN
",",--,PUNCT
wo,wo,SCONJ
Champagner,Champagner,PROPN
in,in,ADP
Strömen,Strom,NOUN
floß,fließen,VERB
;,--,PUNCT
das,der,PRON
merkte,merken,VERB
man,man,PRON
auch,auch,ADV
an,an,ADP
der,der,DET
Lebhaftigkeit,Lebhaftigkeit,NOUN
des,der,DET
Gespräches,Gespräch,NOUN
und,und,CCONJ
an,an,ADP
dem,der,DET
ununterbrochenen,ununterbrochen,ADJ
Klirren,Klirre,NOUN
der,der,DET
Gläser,Gläser,NOUN
",",--,PUNCT
die,der,PRON
auf,auf,ADP
Cornelias,Cornelias,PROPN
und,und,CCONJ
der,der,DET
ganzen,ganz,ADJ
Stadt,Stadt,NOUN
Wohl,wohl,ADV
und,und,CCONJ
Heil,Heil,NOUN
gefüllt,füllen,VERB
und,und,CCONJ
geleert,leern,VERB
wurden,werden,AUX
.,--,PUNCT
Dabei,dabei,ADV
schrien,schrien,VERB
die,der,DET
Zechbrüder,Zechbrüder,NOUN
im,in,ADP
neapolitanischen,neapolitanischer,ADJ
Patois,Patois,PROPN
laut,laut,ADV
und,und,CCONJ
toll,toll,ADV
durcheinander,durcheinander,ADV
und,und,CCONJ
taten,tun,VERB
sich,sich,PRON
um,um,SCONJ
so,so,ADV
weniger,weniger,DET
Zwang,Zwang,NOUN
an,an,ADP
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
meinten,meinen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
von,von,ADP
den,der,DET
wenigsten,wenigster,PRON
",",--,PUNCT
namentlich,namentlich,ADV
auch,auch,ADV
nicht,nicht,PART
von,von,ADP
uns,uns,PRON
Franzosen,Franzose,NOUN
",",--,PUNCT
verstanden,verstehen,VERB
werden,werden,AUX
.,--,PUNCT
Allein,allein,ADV
ich,ich,PRON
war,sein,AUX
der,der,DET
Mundart,Mundart,NOUN
des,der,DET
gemeinen,gemein,ADJ
Volkes,Volk,NOUN
so,so,ADV
ziemlich,ziemlich,ADV
kundig,kundig,ADV
",",--,PUNCT
indem,indem,SCONJ
ich,ich,PRON
mich,sich,PRON
",",--,PUNCT
auf,auf,ADP
meinem,mein,DET
Marsche,Marsche,NOUN
durchs,durch,ADP
Land,Land,NOUN
",",--,PUNCT
viel,viel,ADV
mit,mit,ADP
Bauern,Bauer,NOUN
und,und,CCONJ
Pöbel,Pöbel,NOUN
herumzubalgen,herumzubalgen,VERB
hatte,haben,AUX
.,--,PUNCT
Schon,schon,ADV
längst,längst,ADV
war,sein,AUX
mir's,mir's,NOUN
vorgekommen,vorkommen,VERB
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
bei,bei,ADP
mancher,mancher,DET
Rede,Rede,NOUN
des,der,DET
Conte,Conte,NOUN
die,der,DET
Augen,Auge,NOUN
seiner,sein,DET
Tischgesellschaft,Tischgesellschaft,NOUN
auf,auf,ADP
mich,mich,PRON
hinüberglitten,hinübergliten,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,ADP
ein,ein,DET
elektrischer,elektrisch,ADJ
Schlag,Schlag,VERB
zuckte,zucken,VERB
der,der,DET
Argwohn,Argwohn,NOUN
durch,durch,ADP
mein,mein,DET
Inneres,Innere,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
vielleicht,vielleicht,ADV
über,über,ADP
mich,mich,PRON
lustig,lustig,ADV
mache,machen,VERB
.,--,PUNCT
Um,um,SCONJ
mir,mir,PRON
Überzeugung,Überzeugung,NOUN
zu,zu,PART
verschaffen,verschaffen,VERB
",",--,PUNCT
schlenderte,schlendern,VERB
ich,ich,PRON
am,an,ADP
Arme,Arm,NOUN
eines,ein,PRON
Kameraden,Kamerad,NOUN
ganz,ganz,ADV
nahe,nah,ADV
am,an,ADP
Tische,Tisch,NOUN
vorüber,vorüber,ADV
.,--,PUNCT
–,--,PUNCT
Conte,Conte,PROPN
Trevolpi,Trevolpi,PROPN
gab,geben,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
mich,sich,PRON
erblickte,erblicken,VERB
",",--,PUNCT
mit,mit,ADP
seinen,sein,DET
Augen,Auge,NOUN
auf,auf,ADP
mich,mich,PRON
hinwinkend,hinwinkend,ADV
",",--,PUNCT
wieder,wieder,ADV
einen,ein,DET
Witz,Witz,NOUN
im,in,ADP
Patois,Patois,NOUN
des,der,DET
Neapolitaners,Neapolitaner,NOUN
zum,zu,PART
besten,gut,ADV
",",--,PUNCT
welcher,welcher,PRON
von,von,ADP
seinen,sein,DET
Freunden,Freund,NOUN
mit,mit,ADP
brüllendem,brüllend,ADJ
Gelächter,Gelächter,NOUN
aufgenommen,aufnehmen,VERB
und,und,CCONJ
mit,mit,ADP
einem,ein,DET
rauschenden,rauschend,ADJ
Toast,Toast,NOUN
erwidert,erwidern,VERB
wurde,werden,AUX
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
hatte,haben,AUX
den,der,DET
Sinn,Sinn,NOUN
seiner,sein,DET
Schmährede,Schmährede,NOUN
genau,genau,ADV
verstanden,verstehen,VERB
;,--,PUNCT
sie,sie,PRON
enthielt,enthalten,VERB
einen,ein,DET
beißenden,beißend,NOUN
Sarkasmus,Sarkasmus,NOUN
und,und,CCONJ
sagte,sagen,VERB
soviel,soviel,PRON
als,als,ADP
:,--,PUNCT
»,--,PUNCT
Wieviele,wieviele,PRON
solche,solcher,DET
französische,französisch,ADJ
Liebesbettler,Liebesbettler,NOUN
könnte,können,AUX
ich,ich,PRON
wohl,wohl,ADV
mit,mit,ADP
meinem,mein,DET
Ringe,Ring,NOUN
da,da,ADV
kaufen,kaufen,VERB
?,--,PUNCT
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Dabei,dabei,ADV
drehte,drehen,VERB
er,er,PRON
seinen,sein,DET
Brillantring,Brillantring,PROPN
so,so,ADV
boshaft,boshaft,ADV
nach,nach,ADP
außen,außen,ADV
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
mir,mir,PRON
den,der,DET
Vorwurf,Vorwurf,NOUN
der,der,DET
Nichtigkeit,Nichtigkeit,NOUN
recht,recht,ADV
blendend,blendend,ADV
in,in,ADP
die,der,DET
Augen,Auge,NOUN
blitzen,blitzen,VERB
wollte,wollen,AUX
.,--,PUNCT
Denken,denken,VERB
Sie,sie,PRON
sich,sich,PRON
einen,ein,DET
zwanzigjährigen,zwanzigjährig,ADJ
Kapitän,Kapitän,NOUN
",",--,PUNCT
einen,ein,DET
Franzosen,Franzose,NOUN
",",--,PUNCT
den,der,DET
höchsten,hoch,ADJ
Repräsentanten,Repräsentant,NOUN
seiner,sein,DET
Nation,Nation,NOUN
in,in,ADP
einer,ein,DET
kaum,kaum,ADV
okkupierten,okkupiert,ADJ
Stadt,Stadt,NOUN
",",--,PUNCT
den,der,DET
begünstigten,begünstigt,ADJ
Galan,Galan,NOUN
der,der,DET
Hausfrau,Hausfrau,NOUN
–,--,PUNCT
und,und,CCONJ
Sie,sie,PRON
werden,werden,AUX
leicht,leicht,ADV
begreifen,begreifen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
das,der,DET
Unmögliche,Unmögliche,NOUN
leistete,leisten,VERB
",",--,PUNCT
indem,indem,SCONJ
ich,ich,PRON
mich,sich,PRON
zurückhielt,zurückhieln,VERB
und,und,CCONJ
mich,mich,PRON
für,für,ADP
den,der,DET
Augenblick,Augenblick,NOUN
begnügte,begnügen,VERB
hinzutreten,hinzutreten,AUX
",",--,PUNCT
den,der,DET
Bonmotisten,bonmotister,NOUN
auf,auf,ADP
die,der,DET
Achsel,Achsel,NOUN
zu,zu,PART
klopfen,klopfen,VERB
und,und,CCONJ
ihm,ihm,PRON
mit,mit,ADP
einem,ein,DET
durchbohrenden,durchbohrend,ADJ
Blick,Blick,NOUN
",",--,PUNCT
ebenfalls,ebenfalls,ADV
im,in,ADP
Patois,Patois,NOUN
seines,sein,DET
Landes,Land,NOUN
",",--,PUNCT
zu,zu,PART
antworten,antworten,VERB
:,--,PUNCT
»,--,PUNCT
Herr,Herr,NOUN
",",--,PUNCT
es,es,PRON
gibt,geben,VERB
schlechte,schlecht,ADJ
Witze,Witze,NOUN
",",--,PUNCT
deren,der,DET
Folgen,Folge,NOUN
kein,kein,DET
Brillantring,Brillantring,NOUN
ersetzen,ersetzen,VERB
kann,können,AUX
!,--,PUNCT
«,--,PUNCT
Erblassend,erblassend,ADV
bis,bis,ADP
ins,in,ADP
Innerste,innerste,NOUN
sah,sehen,VERB
er,er,PRON
mir,mir,PRON
nach,nach,ADP
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
mit,mit,ADP
meinen,mein,DET
Kameraden,Kamerad,NOUN
ohne,ohne,ADP
Abschied,Abschied,NOUN
zu,zu,PART
nehmen,nehmen,VERB
fortging,Fortging,PROPN
.,--,PUNCT
Am,an,ADP
anderen,anderer,ADJ
Morgen,Morgen,NOUN
begab,begeben,VERB
ich,ich,PRON
mich,sich,PRON
mit,mit,ADP
meinen,mein,DET
beiden,beide,DET
Kameraden,Kamerad,NOUN
",",--,PUNCT
welche,welcher,DET
Zeugen,Zeuge,NOUN
des,der,DET
Vorfalles,Vorfalle,NOUN
waren,sein,AUX
",",--,PUNCT
in,in,ADP
des,der,DET
Conte,Conte,PROPN
Palais,Palais,PROPN
.,--,PUNCT
Es,es,PRON
hieß,heißen,VERB
:,--,PUNCT
»,--,PUNCT
Er,er,PRON
