Token,Lemma,POS
der,der,DET
Goldne,Goldne,NOUN
Knopf,Knopf,NOUN
lag,liegen,VERB
",",--,PUNCT
die,der,DET
billigste,billig,ADJ
Nachtherberge,Nachtherberge,NOUN
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
zwar,zwar,ADV
die,der,DET
Taschen,Tasche,NOUN
voll,voll,ADP
Brot,Brot,NOUN
",",--,PUNCT
aber,aber,CCONJ
außerdem,außerdem,ADV
nur,nur,ADV
ein,ein,DET
paar,paar,DET
Kupfermünzen,Kupfermünze,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
schon,schon,ADV
dunkel,dunkel,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
zu,zu,ADP
dem,der,DET
niedern,niedern,ADJ
Fenster,Fenster,NOUN
hineinschaute,hineinschauen,VERB
.,--,PUNCT
Das,der,DET
Zimmer,Zimmer,NOUN
war,sein,AUX
voll,voll,ADP
Kollegen,Kollege,NOUN
von,von,ADP
ihm,ihm,PRON
.,--,PUNCT
Einige,einiger,PRON
spielten,spielen,VERB
Karten,Karte,NOUN
",",--,PUNCT
andre,Andre,PROPN
zählten,zählen,VERB
ihre,ihr,DET
Barschaft,Barschaft,NOUN
",",--,PUNCT
andre,Andre,PROPN
stickten,sticken,VERB
ihre,ihr,DET
Wämser,Wämser,NOUN
",",--,PUNCT
ein,ein,DET
paar,paar,PRON
zechten,zechen,VERB
und,und,CCONJ
huben,huben,VERB
gerade,gerade,ADV
ein,ein,DET
lustiges,lustig,ADJ
Lied,Lied,NOUN
an,an,ADP
.,--,PUNCT
Der,der,DET
Handwerksbursche,Handwerksbursche,NOUN
hatte,haben,AUX
genug,genug,PRON
gesehen,sehen,VERB
.,--,PUNCT
Er,er,PRON
war,sein,AUX
heute,heute,ADV
kein,kein,DET
Mann,Mann,NOUN
für,für,ADP
diese,dieser,DET
Gesellschaft,Gesellschaft,NOUN
.,--,PUNCT
Er,er,PRON
fühlte,fühlen,VERB
sich,sich,PRON
unwohl,unwohl,ADV
.,--,PUNCT
Er,er,PRON
suchte,suchen,VERB
die,der,DET
Polizeiwache,Polizeiwach,NOUN
auf,auf,ADP
und,und,CCONJ
bat,bitten,VERB
um,um,ADP
Obdach,Obdach,NOUN
.,--,PUNCT
Der,der,DET
ältere,alt,ADJ
der,der,DET
beiden,beide,DET
Ortsdiener,Ortsdiener,PROPN
sah,sehen,VERB
ihn,ihn,PRON
prüfend,prüfend,ADV
an,an,ADP
.,--,PUNCT
Die,der,DET
roten,rot,ADJ
Haare,Haar,NOUN
gefielen,gefielen,VERB
ihm,ihm,PRON
nicht,nicht,PART
;,--,PUNCT
auch,auch,ADV
hatte,haben,AUX
der,der,DET
Mann,Mann,NOUN
etwas,etwas,DET
Wechselndes,Wechselnd,NOUN
in,in,ADP
seinem,sein,DET
Gesicht,Gesicht,NOUN
und,und,CCONJ
etwas,etwas,DET
Sonderbares,sonderbares,NOUN
in,in,ADP
seiner,sein,DET
Sprache,Sprache,NOUN
",",--,PUNCT
sodaß,sodaß,SCONJ
der,der,DET
Stadtwächter,Stadtwächter,NOUN
auf,auf,ADP
den,der,DET
Gedanken,Gedanke,NOUN
kam,kommen,VERB
",",--,PUNCT
es,es,PRON
möchte,möchten,AUX
das,der,PRON
der,der,DET
Italiener,Italiener,NOUN
sein,sein,AUX
",",--,PUNCT
auf,auf,ADP
den,der,DET
wegen,wegen,ADP
eines,ein,DET
Mordes,Mord,NOUN
gefahndet,fahnden,VERB
wurde,werden,AUX
.,--,PUNCT
Er,er,PRON
winkte,winken,VERB
seinem,sein,DET
jüngern,jüngern,ADJ
Genossen,Genosse,NOUN
",",--,PUNCT
den,der,DET
Ausgang,Ausgang,NOUN
zu,zu,PART
besetzen,besetzen,VERB
",",--,PUNCT
und,und,CCONJ
fragte,fragen,VERB
nach,nach,ADP
dem,der,DET
Passe,Passe,NOUN
.,--,PUNCT
Der,der,DET
Paß,Paß,NOUN
wies,weisen,VERB
freilich,freilich,ADV
eher,eher,ADV
nach,nach,ADP
dem,der,DET
Norden,Norden,NOUN
als,als,ADP
nach,nach,ADP
dem,der,DET
Süden,Süden,NOUN
.,--,PUNCT
Obgleich,obgleich,SCONJ
er,er,PRON
in,in,ADP
fremder,Fremder,PROPN
Sprache,Sprache,NOUN
geschrieben,schreiben,VERB
war,sein,AUX
",",--,PUNCT
gelang,gelingen,VERB
es,es,PRON
doch,doch,ADV
dem,der,DET
geübten,geübt,ADJ
Auge,Auge,NOUN
des,der,DET
Inspizierenden,Inspizierend,NOUN
",",--,PUNCT
das,der,DET
Wichtigste,Wichtigste,NOUN
zu,zu,PART
ermitteln,ermitteln,VERB
.,--,PUNCT
Der,der,DET
Handwerksbursch,Handwerksbursch,NOUN
hieß,heißen,VERB
Olaf,Olaf,PROPN
Hansen,Hansen,PROPN
",",--,PUNCT
war,sein,AUX
aus,aus,ADP
Kopenhagen,Kopenhagen,PROPN
gebürtig,gebürtig,ADV
",",--,PUNCT
lutherischen,lutherisch,ADJ
Glaubens,Glaube,NOUN
und,und,CCONJ
der,der,DET
Sohn,Sohn,NOUN
einer,ein,DET
Christierna,Christierna,NOUN
Hansen,Hansen,PROPN
.,--,PUNCT
Auf,auf,ADP
einem,ein,DET
von,von,ADP
der,der,DET
Polizei,Polizei,NOUN
in,in,ADP
Kiel,Kiel,PROPN
ausgestellten,ausgestellt,ADJ
Papier,Papier,NOUN
stand,stehen,VERB
",",--,PUNCT
daß,daß,SCONJ
besagter,Besagter,ADJ
Olaf,Olaf,PROPN
Hansen,Hansen,PROPN
",",--,PUNCT
Kürschnergeselle,Kürschnergeselle,NOUN
",",--,PUNCT
über,über,ADP
Hannover,Hannover,PROPN
und,und,CCONJ
Frankfurt,Frankfurt,PROPN
in,in,ADP
die,der,DET
Schweiz,Schweiz,PROPN
reisen,reisen,VERB
wollte,wollen,AUX
.,--,PUNCT
Der,der,DET
Verdacht,Verdacht,NOUN
des,der,DET
Beamten,Beamter,NOUN
war,sein,AUX
nicht,nicht,PART
völlig,völlig,ADV
geschwunden,geschwunden,ADV
;,--,PUNCT
besonders,besonders,ADV
die,der,DET
brennend,brennend,ADV
roten,rot,ADJ
Haare,Haar,NOUN
schienen,scheinen,VERB
ihm,ihm,PRON
ein,ein,DET
bedenkliches,bedenklich,ADJ
Indizium,Indizium,NOUN
.,--,PUNCT
Doch,doch,CCONJ
beschloß,beschließen,VERB
er,er,PRON
",",--,PUNCT
dem,der,DET
Herrn,Herr,NOUN
Amtsrichter,Amtsrichter,NOUN
erst,erst,ADV
am,an,ADP
folgenden,folgend,ADJ
Tage,Tag,NOUN
seine,sein,DET
Vermutung,Vermutung,NOUN
mitzuteilen,mitteilen,VERB
und,und,CCONJ
einstweilen,einstweilen,ADV
den,der,DET
Gesellen,Geselle,NOUN
aufzuheben,aufheben,VERB
.,--,PUNCT
Er,er,PRON
gab,geben,VERB
seinem,sein,DET
Genossen,Genosse,NOUN
den,der,DET
Befehl,Befehl,NOUN
",",--,PUNCT
den,der,DET
Säbel,Säbel,NOUN
umzuschnallen,umschnallen,VERB
und,und,CCONJ
den,der,DET
Burschen,Bursch,NOUN
ins,in,ADP
städtische,städtisch,ADJ
Arrestlokal,Arrestlokal,NOUN
abzuführen,abführen,VERB
.,--,PUNCT
Der,der,DET
Befehl,Befehl,NOUN
",",--,PUNCT
den,der,DET
Säbel,Säbel,NOUN
umzuschnallen,umschnallen,VERB
",",--,PUNCT
bezweckte,bezwecken,VERB
nicht,nicht,PART
etwa,etwa,ADV
die,der,DET
ordonnanzmaßige,ordonnanzmaßig,ADJ
Ausrüstung,Ausrüstung,NOUN
des,der,DET
allerdings,allerdings,ADV
etwas,etwas,ADV
vergeßlichen,vergeßlich,ADJ
Dienstgenossen,Dienstgenoss,NOUN
",",--,PUNCT
auch,auch,ADV
nicht,nicht,PART
die,der,DET
Einschüchterung,Einschüchterung,NOUN
des,der,DET
Delinquenten,Delinquent,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
es,es,PRON
hatte,haben,AUX
damit,damit,ADV
eine,ein,DET
besondre,besondre,PROPN
Bewandtnis,Bewandtnis,NOUN
.,--,PUNCT
Das,der,DET
Arrestlokal,Arrestlokal,NOUN
war,sein,AUX
nämlich,nämlich,ADV
zugleich,zugleich,ADV
städtische,städtisch,ADJ
Gaststube,Gaststube,NOUN
",",--,PUNCT
das,der,DET
Schlafgemach,Schlafgemach,NOUN
für,für,ADP
die,der,PRON
",",--,PUNCT
die,der,PRON
die,der,DET
Stadt,Stadt,NOUN
umsonst,umsonst,ADV
beherbergte,beherbergen,VERB
.,--,PUNCT
Da,da,SCONJ
nun,nun,ADV
niemand,niemand,PRON
anders,anders,ADV
da,da,ADV
war,sein,AUX
",",--,PUNCT
der,der,PRON
den,der,DET
Gästen,Gast,NOUN
der,der,DET
Stadt,Stadt,NOUN
die,der,DET
Honneurs,Honneurs,NOUN
machen,machen,VERB
konnte,können,AUX
",",--,PUNCT
als,als,SCONJ
der,der,DET
zweite,zweiter,ADJ
Polizeidiener,Polizeidiener,NOUN
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
derselbe,derselbe,DET
Mann,Mann,NOUN
zugleich,zugleich,ADV
die,der,DET
Spitzbuben,Spitzbub,NOUN
eskortierte,eskortieren,VERB
",",--,PUNCT
so,so,ADV
sann,sann,VERB
der,der,DET
Rat,Rat,NOUN
auf,auf,ADP
ein,ein,DET
Erkennungszeichen,Erkennungszeichen,NOUN
",",--,PUNCT
an,an,ADP
dem,der,PRON
man,man,PRON
die,der,DET
nach,nach,ADP
ihrem,ihr,DET
Schlafgemach,Schlafgemach,PROPN
begleiteten,begleitet,ADJ
Gäste,Gast,NOUN
von,von,ADP
den,der,DET
nach,nach,ADP
ihrem,ihr,DET
Gefängnis,Gefängnis,NOUN
abgeführten,abgeführen,VERB
Spitzbuben,Spitzbub,NOUN
unterscheiden,unterscheiden,VERB
konnte,können,AUX
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
heller,hell,ADJ
Kopf,Kopf,NOUN
kam,kommen,VERB
auf,auf,ADP
den,der,DET
Gedanken,Gedanke,NOUN
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Stadtdiener,Stadtdiener,NOUN
das,der,DET
eine,ein,DET
mal,Mal,ADV
mit,mit,ADP
dem,der,DET
Säbel,Säbel,NOUN
bewaffnet,bewaffnet,ADV
hinter,hinter,ADP
dem,der,DET
Delinquenten,Delinquent,NOUN
einherschreiten,einherschreien,VERB
",",--,PUNCT
das,der,PRON
andre,Andre,ADJ
mal,mal,NOUN
in,in,ADP
zwangloser,zwanglos,ADJ
Weise,Weise,NOUN
neben,neben,ADP
dem,der,DET
Gaste,Gast,NOUN
oder,oder,CCONJ
ihm,ihm,PRON
voraus,voraus,ADV
wandeln,wandeln,VERB
solle,sollen,AUX
",",--,PUNCT
mit,mit,ADP
keinem,kein,DET
weitem,weit,ADJ
Zeichen,Zeichen,NOUN
obrigkeitlicher,obrigkeitlich,ADJ
Gewalt,Gewalt,NOUN
als,als,ADP
mit,mit,ADP
dem,der,DET
messingbeknopften,messingbeknopft,ADJ
Stocke,Stock,NOUN
",",--,PUNCT
der,der,PRON
ursprünglich,ursprünglich,ADV
für,für,ADP
die,der,DET
Hosen,Hose,NOUN
der,der,DET
Gassenbuben,Gassenbube,NOUN
bestimmt,bestimmen,VERB
war,sein,AUX
.,--,PUNCT
Diesmal,diesmal,ADV
war,sein,AUX
der,der,DET
Säbel,Säbel,NOUN
am,an,ADP
Platze,Platz,NOUN
.,--,PUNCT
Aber,aber,CCONJ
noch,noch,ADV
ehe,ehe,SCONJ
ihn,ihn,PRON
der,der,DET
Untergebne,Untergebne,NOUN
vom,von,ADP
Schranke,Schranke,NOUN
heruntergeholt,heruntergeholen,VERB
hatte,haben,AUX
",",--,PUNCT
war,sein,AUX
der,der,DET
Bursche,Bursche,NOUN
an,an,ADP
der,der,DET
Thür,Thür,NOUN
zusammengebrochen,zusammenbrechen,VERB
.,--,PUNCT
Er,er,PRON
war,sein,AUX
vornüber,vornüber,ADV
gefallen,fallen,VERB
wie,wie,ADP
die,der,DET
Klinge,Klinge,NOUN
eines,ein,DET
Taschenmessers,Taschenmesser,NOUN
",",--,PUNCT
das,der,PRON
man,man,PRON
zuknickt,zuknicken,VERB
.,--,PUNCT
Mühsam,Mühsam,ADV
raffte,raffen,VERB
er,er,PRON
sich,sich,PRON
wieder,wieder,ADV
auf,auf,ADP
",",--,PUNCT
stand,stehen,VERB
zitternd,zitternd,ADV
an,an,ADP
der,der,DET
Thür,Thür,NOUN
und,und,CCONJ
bat,bitten,VERB
",",--,PUNCT
man,man,PRON
möge,mögen,AUX
ihn,ihn,PRON
ein,ein,DET
wenig,wenig,PRON
auf,auf,ADP
der,der,DET
Pritsche,Pritsche,NOUN
ruhen,ruhen,VERB
lassen,lassen,VERB
",",--,PUNCT
er,er,PRON
könne,können,AUX
jetzt,jetzt,ADV
noch,noch,ADV
nicht,nicht,PART
gehen,gehen,VERB
",",--,PUNCT
er,er,PRON
fühle,fühlen,VERB
sich,sich,PRON
unwohl,unwohl,ADV
.,--,PUNCT
Der,der,DET
Kerl,Kerl,NOUN
scheint,scheinen,VERB
betrunken,betrunken,ADV
",",--,PUNCT
brummt,brummen,VERB
der,der,DET
Wachtmann,Wachtmann,NOUN
",",--,PUNCT
springt,springen,VERB
aber,aber,ADV
hilfreich,hilfreich,ADV
bei,bei,ADP
",",--,PUNCT
als,als,SCONJ
der,der,DET
Bursche,Bursche,NOUN
zum,zu,ADP
zweitenmal,zweitenmal,ADV
umzusinken,umzusinken,VERB
droht,drohen,VERB
",",--,PUNCT
und,und,CCONJ
hilft,helfen,VERB
ihm,ihm,PRON
auf,auf,ADP
die,der,DET
Pritsche,Pritsche,NOUN
.,--,PUNCT
Dann,dann,ADV
befiehlt,befehlen,VERB
er,er,PRON
dem,der,DET
Unterbeamten,Unterbeamt,NOUN
",",--,PUNCT
er,er,PRON
solle,sollen,AUX
an,an,ADP
dem,der,DET
Menschen,Mensch,NOUN
riechen,riechen,VERB
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
Schnaps,Schnaps,NOUN
getrunken,trinken,VERB
habe,haben,AUX
.,--,PUNCT
Der,der,DET
thuts,thuts,NOUN
zwar,zwar,ADV
",",--,PUNCT
aber,aber,CCONJ
fügt,fügen,VERB
bei,bei,ADP
",",--,PUNCT
er,er,PRON
könne,können,AUX
nichts,nichts,PRON
sagen,sagen,VERB
",",--,PUNCT
da,da,SCONJ
er,er,PRON
zufällig,zufällig,ADV
selber,selber,ADV
gerade,gerade,ADV
vorhin,vorhin,ADV
einen,ein,DET
Schnaps,Schnaps,NOUN
getrunken,trinken,VERB
habe,haben,AUX
.,--,PUNCT
Bei,bei,ADP
unserm,unserm,DET
Dienstführenden,dienstführende,NOUN
scheint,scheinen,VERB
derselbe,derselbe,DET
Zufall,Zufall,NOUN
obzuwalten,obzuwalen,VERB
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
schaut,schauen,VERB
sich,sich,PRON
ratlos,ratlos,ADV
um,um,ADP
.,--,PUNCT
Da,da,ADV
fällt,fallen,VERB
ihm,ihm,PRON
der,der,DET
bucklige,bucklig,ADJ
Gehilfe,Gehilfe,NOUN
auf,auf,ADP
der,der,DET
Ratsschreiberei,Ratsschreiberei,NOUN
ein,ein,ADV
;,--,PUNCT
der,der,PRON
gehört,gehören,VERB
zu,zu,ADP
den,der,DET
Pietisten,Pietist,NOUN
",",--,PUNCT
und,und,CCONJ
diese,dieser,PRON
trinken,trinken,VERB
keinen,kein,DET
Schnaps,Schnaps,NOUN
.,--,PUNCT
Er,er,PRON
schickt,schicken,VERB
sein,sein,DET
Faktotum,Faktotum,NOUN
auf,auf,ADP
die,der,DET
Ratsstube,Ratsstube,NOUN
und,und,CCONJ
läßt,lassen,VERB
dem,der,DET
Gehilfen,gehilfe,NOUN
sagen,sagen,VERB
",",--,PUNCT
er,er,PRON
möchte,möchten,AUX
doch,doch,ADV
ein,ein,DET
wenig,wenig,PRON
herüberkommen,herüberkommen,VERB
und,und,CCONJ
an,an,ADV
einem,ein,DET
Handwerksburschen,Handwerksburschen,NOUN
riechen,riechen,VERB
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
Schnaps,Schnaps,NOUN
getrunken,trinken,VERB
habe,haben,AUX
.,--,PUNCT
Der,der,DET
Bucklige,Bucklige,NOUN
kommt,kommen,VERB
",",--,PUNCT
thut,Thut,VERB
das,der,DET
Verlangte,verlangter,NOUN
und,und,CCONJ
sagt,sagen,VERB
",",--,PUNCT
er,er,PRON
rieche,riechen,VERB
nichts,nichts,PRON
.,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
scheint,scheinen,VERB
mir,mir,PRON
krank,krank,ADV
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
fügt,fügen,VERB
er,er,PRON
hinzu,hinzu,ADV
",",--,PUNCT
man,man,PRON
sollte,sollen,AUX
ihn,ihn,PRON
ins,in,ADP
Spital,Spital,NOUN
schaffen,schaffen,VERB
.,--,PUNCT
Mit,mit,ADP
weitgeöffneten,weitgeöffneten,ADJ
Augen,Auge,NOUN
liegt,liegen,VERB
der,der,DET
Bursche,Bursche,NOUN
auf,auf,ADP
der,der,DET
Pritsche,Pritsche,NOUN
.,--,PUNCT
Diese,dieser,DET
Augen,Auge,NOUN
haben,haben,VERB
die,der,DET
Nasen,Nase,NOUN
nicht,nicht,PART
gesehen,sehen,VERB
",",--,PUNCT
die,der,PRON
sich,sich,PRON
in,in,ADP
sein,sein,DET
Gesicht,Gesicht,NOUN
streckten,streckn,VERB
;,--,PUNCT
sie,sie,PRON
schauen,schauen,VERB
in,in,ADP
weite,weit,ADJ
",",--,PUNCT
weite,weit,ADJ
Ferne,Ferne,NOUN
;,--,PUNCT
auch,auch,ADV
sie,sie,PRON
kennen,kennen,VERB
eine,ein,DET
Stätte,Stätte,NOUN
",",--,PUNCT
wo,wo,SCONJ
das,der,DET
Herz,Herz,NOUN
daheim,daheim,ADV
ist,sein,AUX
.,--,PUNCT
Unterdessen,unterdessen,ADV
hat,haben,AUX
sich,sich,PRON
der,der,DET
Wachtmann,Wachtmann,NOUN
in,in,ADP
das,der,DET
Feuilleton,Feuilleton,NOUN
des,der,DET
Wochenblattes,Wochenblatt,NOUN
vertieft,vertiefen,VERB
",",--,PUNCT
sein,sein,DET
Untergebner,Untergebner,NOUN
ißt,ißen,VERB
daheim,daheim,ADV
zu,zu,ADP
Nacht,Nacht,NOUN
.,--,PUNCT
Als,als,SCONJ
er,er,PRON
wiederkommt,wiederkommen,VERB
",",--,PUNCT
ist,sein,AUX
der,der,DET
alte,alt,ADJ
Polizist,Polizist,NOUN
über,über,ADP
die,der,DET
Liebesgeschichte,Liebesgeschicht,NOUN
zwischen,zwischen,ADP
dem,der,DET
Baron,Baron,PROPN
und,und,CCONJ
der,der,DET
Gouvernante,Gouvernante,NOUN
so,so,ADV
gerührt,rühren,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
darüber,darüber,ADV
seinen,sein,DET
Italiener,Italiener,NOUN
völlig,völlig,ADV
vergessen,vergessen,VERB
hat,haben,AUX
.,--,PUNCT
Jetzt,jetzt,ADV
müssen,müssen,AUX
wir,wir,PRON
den,der,DET
Kerl,Kerl,NOUN
dort,dort,ADV
fortschaffen,fortschaffen,VERB
!,--,PUNCT
ruft,rufen,VERB
ihm,ihm,PRON
sein,sein,DET
Kollege,Kollege,NOUN
zu,zu,ADP
.,--,PUNCT
Vereint,vereint,ADV
rütteln,rütteln,VERB
sie,sie,PRON
den,der,DET
Handwerksburschen,Handwerksburschen,NOUN
aus,aus,ADP
seiner,sein,DET
Betäubung,Betäubung,NOUN
und,und,CCONJ
stellen,stellen,VERB
ihn,ihn,PRON
auf,auf,ADP
die,der,DET
Füße,Fuß,NOUN
.,--,PUNCT
Er,er,PRON
kann,können,AUX
wirklich,wirklich,ADV
stehen,stehen,VERB
;,--,PUNCT
bei,bei,ADP
jedem,jeder,DET
Versuch,Versuch,NOUN
aber,aber,ADV
",",--,PUNCT
einen,ein,DET
Schritt,Schritt,NOUN
zu,zu,ADP
machen,machen,VERB
",",--,PUNCT
kommt,kommen,VERB
er,er,PRON
ins,in,ADP
Schwanken,schwanken,NOUN
.,--,PUNCT
Ich,ich,PRON
meine,meinen,VERB
auch,auch,ADV
",",--,PUNCT
sagt,sagen,VERB
jetzt,jetzt,ADV
der,der,DET
jüngere,jung,ADJ
Stadtdiener,Stadtdiener,NOUN
",",--,PUNCT
man,man,PRON
sollte,sollen,AUX
ihn,ihn,PRON
ins,in,ADP
Spital,Spital,NOUN
bringen,bringen,VERB
.,--,PUNCT
Meinetwegen,Meinetwege,NOUN
",",--,PUNCT
brummt,brummen,VERB
der,der,DET
andre,Andre,PROPN
",",--,PUNCT
aber,aber,CCONJ
in,in,ADP
die,der,DET
feste,fest,ADJ
Stube,Stube,NOUN
;,--,PUNCT
sage,sagen,VERB
dem,der,DET
Spittelmeister,Spittelmeister,NOUN
",",--,PUNCT
es,es,PRON
sei,sein,AUX
ein,ein,DET
Verdächtiger,Verdächtiger,NOUN
!,--,PUNCT
Es,es,PRON
war,sein,AUX
gut,gut,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
finster,finster,ADV
war,sein,AUX
",",--,PUNCT
als,als,SCONJ
der,der,DET
Polizeidiener,Polizeidiener,NOUN
den,der,DET
Handwerksburschen,Handwerksbursche,NOUN
über,über,ADP
die,der,DET
Straße,Straße,NOUN
führte,führen,VERB
",",--,PUNCT
denn,denn,CCONJ
sonst,sonst,ADV
wären,sein,AUX
die,der,DET
Bürger,Bürger,NOUN
des,der,DET
Städtchens,Städtchen,NOUN
über,über,ADP
Natur,Natur,NOUN
und,und,CCONJ
Wesen,Wesen,NOUN
des,der,DET
Fremdlings,Fremdling,NOUN
in,in,ADP
schwere,schwer,ADJ
Zweifel,Zweifel,NOUN
gefallen,fallen,VERB
.,--,PUNCT
Der,der,DET
Säbel,Säbel,NOUN
war,sein,AUX
da,da,ADV
",",--,PUNCT
und,und,CCONJ
dies,dieser,PRON
deutete,deuten,VERB
auf,auf,ADP
einen,ein,DET
Spitzbuben,Spitzbub,NOUN
;,--,PUNCT
dagegen,dagegen,ADV
schritt,Schritt,VERB
der,der,DET
Stadtknecht,Stadtknecht,NOUN
nicht,nicht,PART
hinter,hinter,ADP
dem,der,DET
Burschen,Burschen,NOUN
einher,einher,ADV
",",--,PUNCT
sondern,sondern,CCONJ
neben,neben,ADP
ihm,ihm,PRON
",",--,PUNCT
dies,dieser,PRON
deutete,deuten,VERB
auf,auf,ADP
einen,ein,DET
gewöhnlichen,gewöhnlich,ADJ
Schlafkunden,Schlafkunde,NOUN
.,--,PUNCT
Doch,doch,CCONJ
geschah,geschehen,VERB
es,es,PRON
wieder,wieder,ADV
nicht,nicht,PART
in,in,ADP
zwangloser,zwanglos,ADJ
Weise,Weise,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
der,der,DET
Geleitsmann,Geleitsmann,PROPN
griff,greifen,VERB
seinem,sein,DET
Befohlenen,Befohlen,NOUN
hie,hie,ADV
und,und,CCONJ
da,da,ADV
energisch,energisch,ADV
unter,unter,ADP
die,der,DET
Arme,Arm,NOUN
und,und,CCONJ
schien,scheinen,VERB
ihn,ihn,PRON
förmlich,förmlich,ADV
zu,zu,ADP
schleppen,Schleppe,NOUN
–,--,PUNCT
dies,dieser,PRON
paßte,passen,VERB
wieder,wieder,ADV
mehr,mehr,ADV
für,für,ADP
einen,ein,DET
Spitzbuben,Spitzbub,NOUN
.,--,PUNCT
Als,als,SCONJ
das,der,DET
Spital,Spital,NOUN
erreicht,erreichen,VERB
war,sein,AUX
",",--,PUNCT
lehnte,lehnen,VERB
der,der,DET
Polizist,Polizist,NOUN
den,der,DET
Handwerksburschen,Handwerksburschen,NOUN
an,an,ADP
die,der,DET
Mauer,Mauer,NOUN
und,und,CCONJ
zog,ziehen,VERB
die,der,DET
Glocke,Glocke,NOUN
.,--,PUNCT
Der,der,DET
Spittelmeister,Spittelmeister,NOUN
öffnete,öffnen,VERB
selber,selber,ADV
die,der,DET
Thür,Thür,NOUN
.,--,PUNCT
Er,er,PRON
wollte,wollen,AUX
gerade,gerade,ADV
noch,noch,ADV
einmal,einmal,ADV
