Token,Lemma,POS
was,was,PRON
er,er,PRON
eben,eben,ADV
hatte,haben,VERB
;,--,PUNCT
hatte,haben,AUX
er,er,PRON
nichts,nichts,PRON
mehr,mehr,ADV
",",--,PUNCT
so,so,ADV
suchte,suchen,VERB
er,er,PRON
Hilfe,Hilfe,NOUN
im,in,ADP
Nachbarhaus,nachbarhaus,ADV
.,--,PUNCT
Das,der,PRON
war,sein,AUX
nun,nun,ADV
freilich,freilich,ADV
keine,kein,DET
Nachbarschaft,Nachbarschaft,NOUN
wie,wie,ADP
bei,bei,ADP
uns,uns,PRON
",",--,PUNCT
wo,wo,SCONJ
man,man,PRON
sich,sich,PRON
in,in,ADP
die,der,DET
Fenster,Fenster,NOUN
sieht,sehen,VERB
.,--,PUNCT
Das,der,DET
nächste,nächster,ADJ
Haus,Haus,NOUN
war,sein,AUX
Wohl,Wohl,ADV
eine,ein,DET
Viertelstunde,Viertelstunde,NOUN
entfernt,entfernt,ADV
;,--,PUNCT
aber,aber,CCONJ
die,der,DET
Witwe,Witwe,NOUN
",",--,PUNCT
die,der,PRON
es,es,PRON
bewohnte,bewohnen,VERB
",",--,PUNCT
hat,haben,VERB
doch,doch,ADV
gut,gut,ADV
nachbarlich,nachbarlich,ADV
an,an,ADP
dem,der,DET
Büblein,Büblein,NOUN
gehandelt,handeln,VERB
",",--,PUNCT
soweit,soweit,SCONJ
sie,sie,PRON
konnte,können,VERB
.,--,PUNCT
Bei,bei,ADP
Sepp,Sepp,PROPN
",",--,PUNCT
dem,der,DET
Vater,Vater,NOUN
des,der,DET
Peterli,Peterli,NOUN
",",--,PUNCT
war,sein,AUX
allzeit,allzeit,ADV
entweder,entweder,CCONJ
Überfluß,Überfluß,NOUN
oder,oder,CCONJ
Mangel,Mangel,NOUN
;,--,PUNCT
sein,sein,DET
Weib,Weib,NOUN
war,sein,AUX
schon,schon,ADV
lange,lange,ADV
tot,tot,ADV
",",--,PUNCT
und,und,CCONJ
er,er,PRON
lernte,lernen,VERB
nun,nun,ADV
und,und,CCONJ
nimmermehr,nimmermehr,ADV
den,der,DET
schönen,schön,ADJ
Lohn,Lohn,NOUN
",",--,PUNCT
den,der,PRON
er,er,PRON
oft,oft,ADV
einnahm,einnehmen,VERB
",",--,PUNCT
ordentlich,ordentlich,ADV
zu,zu,ADP
Rate,Rate,NOUN
halten,halten,VERB
.,--,PUNCT
An,an,ADP
den,der,DET
kühlen,kühl,ADJ
Morgen,Morgen,NOUN
beim,bei,ADP
Bergsteigen,Bergsteig,NOUN
hatte,haben,AUX
er,er,PRON
das,der,DET
Branntweintrinken,Branntweintrinke,NOUN
gelernt,lernen,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
auch,auch,ADV
nicht,nicht,PART
zum,zu,ADP
Säufer,Säufer,NOUN
wurde,werden,AUX
",",--,PUNCT
so,so,ADV
ging,gehen,VERB
doch,doch,ADV
mancher,mancher,DET
Batzen,Batze,NOUN
den,der,DET
Hals,Hals,NOUN
hinunter,hinunt,ADV
",",--,PUNCT
und,und,CCONJ
er,er,PRON
hatte,haben,AUX
es,es,PRON
noch,noch,ADV
nicht,nicht,PART
einmal,einmal,ADV
zu,zu,ADP
einem,ein,DET
Bett,Bett,NOUN
gebracht,bringen,VERB
.,--,PUNCT
Er,er,PRON
und,und,CCONJ
Peterli,Peterli,PROPN
schliefen,schlafen,VERB
auf,auf,ADP
Laubfäcken,laubfäcken,NOUN
",",--,PUNCT
und,und,CCONJ
deckten,decken,VERB
sich,sich,PRON
mit,mit,ADP
dem,der,DET
Teppich,Teppich,NOUN
zu,zu,ADP
",",--,PUNCT
den,der,DET
Sepp,Sepp,NOUN
auch,auch,ADV
bei,bei,ADP
hohen,hoch,ADJ
Bergreisen,Bergreise,NOUN
brauchte,brauchen,VERB
.,--,PUNCT
In,in,ADP
allen,aller,DET
Notfällen,Notfälle,NOUN
nahm,nehmen,VERB
Peterli,Peterli,PROPN
seine,sein,DET
Zuflucht,Zuflucht,NOUN
zur,zu,ADP
Nachbarin,Nachbarin,NOUN
",",--,PUNCT
die,der,PRON
zwar,zwar,ADV
auch,auch,ADV
arm,arm,ADV
",",--,PUNCT
aber,aber,CCONJ
gar,gar,ADV
ein,ein,DET
fleißiges,fleißig,ADJ
",",--,PUNCT
sparsames,sparsam,ADJ
Weib,Weib,NOUN
war,sein,AUX
.,--,PUNCT
Freilich,freilich,ADV
war,sein,AUX
sie,sie,PRON
oft,oft,ADV
auch,auch,ADV
nicht,nicht,PART
daheim,daheim,ADV
;,--,PUNCT
sie,sie,PRON
ging,gehen,VERB
aufs,auf,ADP
Feld,Feld,NOUN
",",--,PUNCT
in,in,ADP
Taglohn,Taglohn,NOUN
",",--,PUNCT
und,und,CCONJ
nahm,nehmen,VERB
ihre,ihr,DET
Buben,Buben,NOUN
mit,mit,ADP
",",--,PUNCT
und,und,CCONJ
so,so,ADV
traf,treffen,VERB
Peterli,Peterli,PROPN
manchesmal,manchesmal,ADV
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
zum,zu,ADP
Nachbarhause,Nachbarhause,PROPN
hinüberging,hinüberging,VERB
",",--,PUNCT
die,der,DET
Haustür,Haustür,NOUN
geschlossen,schließen,VERB
.,--,PUNCT
Auf,auf,ADP
der,der,DET
Bank,Bank,NOUN
vor,vor,ADP
dem,der,DET
Hause,Haus,NOUN
saß,sitzen,VERB
aber,aber,ADV
immer,immer,ADV
an,an,ADP
schönen,schön,ADJ
Tagen,Tag,NOUN
das,der,DET
Mareili,Mareili,PROPN
",",--,PUNCT
und,und,CCONJ
das,der,PRON
hatte,haben,VERB
jederzeit,jederzeit,ADV
eine,ein,DET
Handvoll,Handvoll,NOUN
dürrer,dürr,ADJ
Schnitze,Schnitze,NOUN
oder,oder,CCONJ
ein,ein,DET
Stückchen,stückch,PROPN
Brot,Brot,NOUN
für,für,ADP
den,der,DET
hungrigen,hungrig,ADJ
Peterli,Peterli,NOUN
.,--,PUNCT
Mareili,Mareili,PROPN
",",--,PUNCT
das,der,DET
einzige,einzig,ADJ
Töchterlein,Töchterlein,NOUN
der,der,DET
Nachbarin,Nachbarin,NOUN
",",--,PUNCT
war,sein,AUX
ein,ein,DET
armes,arm,ADJ
",",--,PUNCT
kränkliches,kränklich,NOUN
",",--,PUNCT
an,an,ADP
den,der,DET
Füßen,Fuß,NOUN
gelähmtes,gelähmt,ADJ
Kind,Kind,NOUN
",",--,PUNCT
das,der,PRON
nur,nur,ADV
mit,mit,ADP
Krücken,Krück,NOUN
oder,oder,CCONJ
getragen,tragen,VERB
vor,vor,ADP
die,der,DET
Hütte,Hütte,NOUN
kommen,kommen,VERB
konnte,können,AUX
;,--,PUNCT
da,da,ADV
blieb,bleiben,VERB
sie,sie,PRON
denn,denn,ADV
auch,auch,ADV
gewöhnlich,gewöhnlich,ADV
sitzen,sitzen,VERB
mit,mit,ADP
ihrem,ihr,DET
Strickstrumpf,Strickstrumpf,NOUN
oder,oder,CCONJ
einer,ein,DET
Strohflechterei,Strohflechterei,NOUN
",",--,PUNCT
oft,oft,ADV
halbe,halbe,VERB
Tage,Tag,NOUN
allein,allein,ADV
.,--,PUNCT
Mutter,Mutter,NOUN
und,und,CCONJ
Geschwister,Geschwister,NOUN
hatten,haben,AUX
sie,sie,PRON
gar,gar,ADV
lieb,leiben,NOUN
und,und,CCONJ
taten,tun,VERB
ihr,ihr,PRON
zu,zu,PART
Gefallen,Gefalle,NOUN
",",--,PUNCT
was,was,PRON
sie,sie,PRON
konnten,können,AUX
;,--,PUNCT
aber,aber,CCONJ
daß,daß,SCONJ
eines,einer,PRON
bei,bei,ADP
ihr,ihr,PRON
daheim,daheim,ADV
bleiben,bleiben,VERB
sollte,sollen,AUX
",",--,PUNCT
das,der,PRON
fiel,fallen,VERB
ihnen,ihnen,PRON
nicht,nicht,PART
ein,ein,ADV
.,--,PUNCT
Ehe,ehe,SCONJ
jedoch,jedoch,ADV
die,der,DET
Mutter,Mutter,NOUN
aufs,auf,ADP
Feld,Feld,NOUN
ging,gehen,VERB
und,und,CCONJ
die,der,DET
Buben,Bube,NOUN
zur,zu,ADP
Schule,Schule,NOUN
",",--,PUNCT
mußte,müssen,AUX
Mareili,Mareili,PROPN
ihren,ihr,DET
reichlichen,reichlich,ADJ
Anteil,Anteil,NOUN
haben,haben,VERB
",",--,PUNCT
lieber,lieb,ADV
wären,sein,AUX
sie,sie,PRON
hungrig,hungrig,ADV
fortgegangen,fortgegangen,VERB
.,--,PUNCT
Mareili,Mareili,PROPN
aber,aber,ADV
",",--,PUNCT
das,der,PRON
immer,immer,ADV
still,still,ADV
saß,sitzen,VERB
",",--,PUNCT
das,der,PRON
aß,aß,VERB
gar,gar,ADV
wenig,wenig,PRON
",",--,PUNCT
und,und,CCONJ
so,so,ADV
hatte,haben,AUX
sie,sie,PRON
stets,stets,ADV
noch,noch,ADV
etwas,etwas,PRON
übrig,übrig,ADV
für,für,ADP
den,der,DET
Peterli,Peterli,NOUN
.,--,PUNCT
Die,der,DET
armen,arm,ADJ
Kinder,Kind,NOUN
waren,sein,AUX
einander,einander,PRON
recht,recht,ADV
zum,zu,ADP
Trost,Trost,NOUN
;,--,PUNCT
das,der,DET
Gesicht,Gesicht,NOUN
des,der,DET
einsamen,einsam,ADJ
Mareilis,Mareili,NOUN
heiterte,heiteren,VERB
sich,sich,PRON
auf,auf,ADP
",",--,PUNCT
wenn,wenn,SCONJ
der,der,DET
Peterli,Peterli,PROPN
in,in,ADP
seinem,sein,DET
zerlumpten,zerlumpt,ADJ
Jäckchen,Jäckchen,NOUN
den,der,DET
schmalen,schmal,ADJ
",",--,PUNCT
steinigen,steinig,ADJ
Weg,Weg,NOUN
herunterkroch,Herunterkroch,PROPN
",",--,PUNCT
der,der,PRON
zu,zu,ADP
ihrer,ihr,DET
Hütte,Hütte,NOUN
führte,führen,VERB
;,--,PUNCT
sie,sie,PRON
erzählte,erzählen,VERB
ihm,ihm,PRON
allerlei,allerlei,DET
schöne,schön,ADJ
Geschichten,Geschichte,NOUN
und,und,CCONJ
lehrte,lehren,VERB
ihn,ihn,PRON
die,der,DET
Gebetlein,Gebetlein,NOUN
",",--,PUNCT
welche,welcher,PRON
sie,sie,PRON
selbst,selbst,ADV
wußte,wissen,VERB
.,--,PUNCT
Viel,viel,ADV
gelernt,lernen,VERB
hatte,haben,AUX
das,der,DET
arme,arm,ADJ
Kind,Kind,NOUN
freilich,freilich,ADV
nicht,nicht,PART
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
Mutter,Mutter,NOUN
war,sein,AUX
zu,zu,PART
arm,arm,ADV
",",--,PUNCT
um,um,SCONJ
einen,ein,DET
Lehrer,Lehrer,NOUN
im,in,ADP
Haus,Haus,NOUN
zu,zu,PART
bezahlen,bezahlen,VERB
;,--,PUNCT
aber,aber,CCONJ
Mareili,Mareili,PROPN
war,sein,AUX
ein,ein,DET
verständiges,verständig,ADJ
Kind,Kind,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,DET
wenige,weniger,PRON
",",--,PUNCT
was,was,PRON
ihr,ihr,DET
Mutter,Mutter,NOUN
und,und,CCONJ
Brüder,Bruder,NOUN
zeigen,zeigen,VERB
konnten,können,AUX
",",--,PUNCT
benützte,benützen,VERB
sie,sie,PRON
treulich,treulich,ADV
und,und,CCONJ
bedachte,bedachen,VERB
es,es,PRON
in,in,ADP
ihrem,ihr,DET
stillen,still,ADJ
Sinne,Sinn,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
sich,sich,PRON
oft,oft,ADV
die,der,DET
Mutter,Mutter,NOUN
nicht,nicht,PART
genug,genug,ADV
wundern,wundern,VERB
konnte,können,AUX
",",--,PUNCT
woher,woher,ADV
denn,denn,ADV
doch,doch,ADV
das,der,DET
Mädchen,Mädchen,NOUN
alles,alle,PRON
wisse,wissen,VERB
.,--,PUNCT
Peterli,Peterli,PROPN
hätte,haben,AUX
freilich,freilich,ADV
schon,schon,ADV
lang,lang,ADV
das,der,PRON
Alter,Alter,NOUN
gehabt,haben,VERB
",",--,PUNCT
in,in,ADP
die,der,DET
Schule,Schule,NOUN
zu,zu,PART
gehen,gehen,VERB
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
war,sein,AUX
ein,ein,DET
schwächliches,schwächlich,ADJ
Büblein,Büblein,NOUN
und,und,CCONJ
sah,sehen,VERB
viel,viel,ADV
jünger,jünger,ADV
aus,aus,ADP
",",--,PUNCT
als,als,SCONJ
er,er,PRON
war,sein,AUX
;,--,PUNCT
so,so,ADV
war,sein,AUX
er,er,PRON
indes,indes,ADV
noch,noch,ADV
durchgeschlüpft,durchgeschlüpfen,ADV
.,--,PUNCT
Er,er,PRON
suchte,suchen,VERB
nun,nun,ADV
seinerseits,seinerseits,ADV
dem,der,DET
Mareili,Mareili,NOUN
auch,auch,ADV
Freude,Freude,NOUN
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Er,er,PRON
wußte,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
die,der,DET
Blumen,Blume,NOUN
lieb,leiben,VERB
hatte,haben,AUX
;,--,PUNCT
da,da,ADV
suchte,suchen,VERB
er,er,PRON
denn,denn,ADV
zusammen,zusammen,ADV
",",--,PUNCT
was,was,PRON
er,er,PRON
von,von,ADP
Blümlein,Blümlein,PROPN
fand,finden,VERB
",",--,PUNCT
und,und,CCONJ
entdeckte,entdecken,VERB
allerlei,allerlei,DET
verborgene,verborgen,ADJ
duftende,duftend,ADJ
Kräutlein,Kräutlein,NOUN
für,für,ADP
sie,sie,PRON
:,--,PUNCT
»,--,PUNCT
Lueg,Lueg,NOUN
",",--,PUNCT
Mareili,Mareili,PROPN
",",--,PUNCT
das,der,PRON
schmeckt,schmecken,VERB
so,so,ADV
wohl,wohl,ADV
!,--,PUNCT
«,--,PUNCT
Auch,auch,ADV
brachte,bringen,VERB
ihm,ihm,PRON
der,der,DET
Vater,Vater,NOUN
hier,hier,ADV
und,und,CCONJ
da,da,ADV
auf,auf,ADP
seine,sein,DET
Bitte,Bitte,NOUN
von,von,ADP
den,der,DET
schönen,schön,ADJ
",",--,PUNCT
seltenen,selten,ADJ
Alpenblumen,Alpenblume,NOUN
mit,mit,ADP
",",--,PUNCT
die,der,PRON
nur,nur,ADV
auf,auf,ADP
den,der,DET
höchsten,hoch,ADJ
Berggipfeln,Berggipfel,NOUN
wachsen,wachsen,VERB
;,--,PUNCT
da,da,ADV
strahlten,strahlt,VERB
Mareilis,Mareili,PROPN
Augen,Auge,NOUN
vor,vor,ADP
Freude,Freude,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
die,der,DET
Blumen,Blume,NOUN
welken,welken,VERB
wollten,wollen,AUX
",",--,PUNCT
trocknete,trocknen,VERB
sie,sie,PRON
alle,alle,PRON
und,und,CCONJ
hob,heben,VERB
sie,sie,PRON
auf,auf,ADP
in,in,ADP
dem,der,DET
Gebetbuch,Gebetbuch,NOUN
der,der,DET
Mutter,Mutter,NOUN
.,--,PUNCT
Und,und,CCONJ
noch,noch,ADV
ein,ein,DET
Kleinod,Kleinod,NOUN
hatten,haben,AUX
die,der,DET
Kinder,Kind,NOUN
",",--,PUNCT
um,um,ADP
dessen,der,DET
Besitz,Besitz,NOUN
Peterli,Peterli,PROPN
weit,weit,ADV
umher,umh,ADV
beneidet,beneiden,VERB
wurde,werden,AUX
:,--,PUNCT
ein,ein,DET
kleines,klein,ADJ
Büchlein,Büchlein,NOUN
",",--,PUNCT
prachtvoll,prachtvoll,ADV
rot,rot,ADV
eingebunden,einbinden,VERB
",",--,PUNCT
mit,mit,ADP
goldenem,golden,ADJ
Schnitt,Schnitt,NOUN
;,--,PUNCT
darin,darin,ADV
waren,sein,AUX
prächtige,prächtig,ADJ
Bilder,Bild,NOUN
",",--,PUNCT
wunderschöne,wunderschön,ADJ
Frauen,Frau,NOUN
",",--,PUNCT
auch,auch,ADV
Ritter,Ritter,NOUN
auf,auf,ADP
Pferden,Pferd,NOUN
",",--,PUNCT
und,und,CCONJ
Straßen,Straße,NOUN
mit,mit,ADP
stattlichen,stattlich,ADJ
Häusern,Haus,NOUN
.,--,PUNCT
Das,der,DET
Büchlein,Büchlein,NOUN
",",--,PUNCT
das,der,PRON
wohl,wohl,ADV
einmal,einmal,ADV
ein,ein,ADV
fremder,fremd,PROPN
Reisender,reisend,PROPN
verloren,verlieren,VERB
",",--,PUNCT
hatte,haben,AUX
Peterlis,Peterli,PROPN
Vater,Vater,NOUN
auf,auf,ADP
einem,ein,DET
Berge,Berg,NOUN
gefunden,finden,VERB
;,--,PUNCT
das,der,PRON
war,sein,AUX
ein,ein,DET
Schatz,Schatz,NOUN
und,und,CCONJ
eine,ein,DET
Herrlichkeit,Herrlichkeit,NOUN
!,--,PUNCT
Peterli,Peterli,PROPN
hatte,haben,AUX
es,es,PRON
dem,der,DET
Mareili,Mareili,NOUN
aufzuheben,aufheben,VERB
gegeben,geben,VERB
",",--,PUNCT
und,und,CCONJ
die,der,PRON
holte,holen,VERB
es,es,PRON
nur,nur,ADV
selten,selten,ADV
hervor,hervor,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
nicht,nicht,PART
verderbt,verderben,VERB
werde,werden,AUX
;,--,PUNCT
aber,aber,CCONJ
es,es,PRON
war,sein,AUX
auch,auch,ADV
jedesmal,jedesmal,ADV
ein,ein,DET
Fest,Fest,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
es,es,PRON
wieder,wieder,ADV
sahen,sehen,VERB
.,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
wie,wie,ADV
schön,schön,ADV
muß,müssen,AUX
es,es,PRON
draußen,draußen,ADV
in,in,ADP
der,der,DET
Welt,Welt,NOUN
sein,sein,AUX
",",--,PUNCT
«,--,PUNCT
dachten,denken,VERB
sie,sie,PRON
beide,beide,PRON
",",--,PUNCT
»,--,PUNCT
wo,wo,SCONJ
solche,solcher,DET
schöne,schön,ADJ
Frauen,Frau,NOUN
und,und,CCONJ
Herren,Herr,NOUN
herumgehen,herumgehen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
ich,ich,PRON
groß,groß,ADV
bin,sein,AUX
",",--,PUNCT
Mareili,Mareili,PROPN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Peterli,Peterli,PROPN
",",--,PUNCT
»,--,PUNCT
da,da,ADV
steig,Steig,NOUN
ich,ich,PRON
auch,auch,ADV
auf,auf,ADP
die,der,DET
Berge,Berg,NOUN
",",--,PUNCT
wie,wie,ADP
der,der,DET
Vater,Vater,NOUN
;,--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
so,so,ADV
hoch,hoch,ADV
droben,droben,VERB
ist,sein,AUX
",",--,PUNCT
da,da,ADV
sieht,sehen,VERB
man,man,PRON
gewiß,gewiß,ADV
die,der,DET
ganze,ganz,ADJ
Welt,Welt,NOUN
",",--,PUNCT
und,und,CCONJ
da,da,ADV
",",--,PUNCT
wo,wo,SCONJ
mir's,mir's,PROPN
am,am,PART
besten,gut,ADV
gefällt,fällen,VERB
",",--,PUNCT
da,da,SCONJ
steig,Steig,NOUN
ich,ich,PRON
hinunter,hinunter,ADV
.,--,PUNCT
Wenn,wenn,SCONJ
ich,ich,PRON
dann,dann,ADV
viel,viel,PRON
Geld,Geld,NOUN
habe,haben,VERB
",",--,PUNCT
so,so,ADV
bringe,bringen,VERB
ich,ich,PRON
dir,dir,PRON
eine,ein,DET
schöne,schön,ADJ
",",--,PUNCT
schöne,schön,ADJ
goldige,goldig,ADJ
Haube,Haube,NOUN
mit,mit,ADP
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Bis,bis,ADP
dahin,dahin,ADV
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Mareili,Mareili,PROPN
wehmütig,wehmütig,ADV
",",--,PUNCT
»,--,PUNCT
bin,sein,AUX
ich,ich,PRON
im,in,ADP
Himmel,Himmel,NOUN
",",--,PUNCT
da,da,SCONJ
ist's,ist's,NOUN
noch,noch,ADV
viel,viel,ADV
höher,hoch,ADV
droben,droben,VERB
",",--,PUNCT
und,und,CCONJ
da,da,ADV
sieht,sehen,VERB
man,man,PRON
erst,erst,ADV
recht,recht,ADV
die,der,DET
Welt,Welt,NOUN
;,--,PUNCT
aber,aber,CCONJ
dann,dann,ADV
ist's,ist'sn,VERB
so,so,ADV
schön,schön,ADV
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
gar,gar,ADV
nicht,nicht,PART
herunter,herunter,ADV
mag,mögen,AUX
.,--,PUNCT
«,--,PUNCT
So,so,ADV
machten,machen,VERB
die,der,DET
Kinder,Kind,NOUN
ihre,ihr,DET
Pläne,Plan,NOUN
",",--,PUNCT
und,und,CCONJ
waren,sein,AUX
dabei,dabei,ADV
zufrieden,zufrieden,ADV
mit,mit,ADP
ihren,ihr,DET
zerrissenen,zerrissen,ADJ
Kleidern,Kleid,NOUN
und,und,CCONJ
ihrem,ihr,DET
kümmerlichen,kümmerlich,ADJ
Brot,Brot,NOUN
.,--,PUNCT
Peterli,Peterli,PROPN
wäre,sein,AUX
gar,gar,ADV
zu,zu,PART
gern,gern,ADV
einmal,einmal,ADV
mit,mit,ADP
dem,der,DET
Vater,Vater,NOUN
gegangen,gehen,VERB
;,--,PUNCT
aber,aber,CCONJ
der,der,DET
sagte,sagen,VERB
",",--,PUNCT
daran,daran,ADV
sei,sein,AUX
noch,noch,ADV
nicht,nicht,PART
zu,zu,PART
denken,denken,VERB
",",--,PUNCT
es,es,PRON
sei,sein,AUX
ein,ein,DET
so,so,ADV
gefährlich,gefährlich,ADV
Ding,Ding,NOUN
um,um,ADP
die,der,DET
Berge,Berg,NOUN
;,--,PUNCT
sie,sie,PRON
lassen,lassen,VERB
einen,ein,DET
nimmer,nimmer,NOUN
los,los,ADV
",",--,PUNCT
wenn,wenn,SCONJ
man's,man's,PROPN
einmal,einmal,ADV
verschmeckt,verschmecken,VERB
habe,haben,AUX
.,--,PUNCT
Da,da,ADV
sah,sehen,VERB
er,er,PRON
sie,sie,PRON
denn,denn,ADV
nur,nur,ADV
von,von,ADP
weitem,weit,ADJ
",",--,PUNCT
und,und,CCONJ
die,der,DET
Schneeberge,Schneeberge,NOUN
sah,sehen,VERB
man,man,PRON
in,in,ADP
seinem,sein,DET
Tal,Tal,NOUN
gar,gar,ADV
nicht,nicht,PART
.,--,PUNCT
In,in,ADP
guten,gut,ADJ
Sommern,Sommer,NOUN
hatte,haben,AUX
der,der,DET
Vater,Vater,NOUN
einen,ein,DET
schönen,schön,ADJ
Verdienst,Verdienst,NOUN
:,--,PUNCT
wenn,wenn,SCONJ
aber,aber,ADV
auch,auch,ADV
keine,kein,DET
Reisende,reisend,NOUN
zu,zu,PART
führen,führen,VERB
waren,sein,AUX
",",--,PUNCT
so,so,ADV
liebte,lieben,VERB
er,er,PRON
",",--,PUNCT
selbst,selbst,ADV
auf,auf,ADP
den,der,DET
hohen,hoch,ADJ
Bergen,Berg,NOUN
umherzuklettern,umherzuklettern,VERB
und,und,CCONJ
neue,neu,ADJ
Pfade,Pfad,NOUN
und,und,CCONJ
neue,neu,ADJ
Aussichtspunkte,Aussichtspunkt,NOUN
für,für,ADP
Reisende,reisend,NOUN
zu,zu,ADP
entdecken,entdecken,VERB
.,--,PUNCT
Seines,sein,DET
Vaters,Vater,NOUN
verwegenes,verwegen,ADJ
Blut,Blut,NOUN
",",--,PUNCT
welches,welcher,PRON
der,der,DET
keckste,keck,ADJ
und,und,CCONJ
verwegenste,verwegen,ADJ
Bergsteiger,Bergsteiger,NOUN
in,in,ADP
der,der,DET
Runde,Runde,NOUN
gewesen,sein,AUX
",",--,PUNCT
stak,stak,ADV
in,in,ADP
Sepp,Sepp,NOUN
.,--,PUNCT
Am,am,PART
meisten,meister,DET
zog's,zog's,VERB
ihn,ihn,PRON
immer,immer,ADV
auf,auf,ADP
den,der,DET
Pilatus,Pilatus,NOUN
",",--,PUNCT
einen,einer,PRON
der,der,DET
höchsten,hoch,ADJ
unter,unter,ADP
den,der,DET
Bergen,Berg,NOUN
",",--,PUNCT
die,der,PRON
den,der,DET
wunderbar,wunderbar,ADV
schönen,schön,ADJ
Vierwaldstätter,Vierwaldstätter,ADJ
See,See,NOUN
umgeben,umgeben,VERB
.,--,PUNCT
Er,er,PRON
kannte,kennen,VERB
jeden,jeder,PRON
der,der,DET
seltsamen,seltsam,ADJ
Zacken,Zacke,NOUN
und,und,CCONJ
Klippen,Klippe,NOUN
",",--,PUNCT
die,der,DET
dem,der,DET
Berg,Berg,NOUN
eine,ein,DET
so,so,ADV
wilde,wild,ADJ
und,und,CCONJ
abenteuerliche,abenteuerlich,ADJ
Gestalt,Gestalt,NOUN
geben,geben,VERB
.,--,PUNCT
Wie,wie,ADV
oft,oft,ADV
schon,schon,ADV
war,sein,AUX
er,er,PRON
an,an,ADP
dem,der,DET
kleinen,klein,ADJ
unheimlichen,unheimlich,ADJ
See,See,NOUN
gestanden,stehen,VERB
",",--,PUNCT
der,der,PRON
",",--,PUNCT
von,von,ADP
finsterem,finster,ADJ
Tannengestrüpp,Tannengestrüpp,NOUN
umgeben,umgeben,VERB
",",--,PUNCT
seltsam,seltsam,ADV
gestaltete,gestaltet,ADJ
Nebel,Nebel,NOUN
aufsendet,aufsendet,VERB
!,--,PUNCT
Der,der,DET
Volksglaube,Volksglaube,NOUN
sagt,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
