Token,Lemma,POS
zärtlichen,zärtlich,ADJ
und,und,CCONJ
glückwünschenden,glückwünschend,ADJ
Schreiben,Schreiben,NOUN
erwiderte,erwidern,VERB
",",--,PUNCT
in,in,ADP
dem,der,PRON
er,er,PRON
es,es,PRON
als,als,ADP
eine,ein,DET
besondere,besonderer,ADJ
Gunst,Gunst,NOUN
des,der,DET
Himmels,Himmel,NOUN
hervorhob,hervorheben,VERB
",",--,PUNCT
seine,sein,DET
Gemahlin,Gemahlin,NOUN
während,während,ADP
seiner,sein,DET
Abwesenheit,Abwesenheit,NOUN
in,in,ADP
der,der,DET
Gesellschaft,Gesellschaft,NOUN
einer,ein,DET
Dame,Dame,NOUN
zu,zu,PART
wissen,wissen,VERB
",",--,PUNCT
die,der,PRON
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
seiner,sein,DET
Elisabeth,Elisabeth,PROPN
nach,nach,ADP
Gemahl,Gemahl,NOUN
und,und,CCONJ
Kindern,Kind,NOUN
das,der,DET
Liebste,Liebste,NOUN
auf,auf,ADP
Erden,Erde,NOUN
wäre,sein,AUX
",",--,PUNCT
auch,auch,ADV
ihm,ihm,PRON
selbst,selbst,ADV
zu,zu,ADP
allen,aller,DET
Zeiten,Zeit,NOUN
als,als,ADP
die,der,DET
Krone,Krone,NOUN
ihres,ihr,DET
Geschlechts,Geschlecht,NOUN
erschienen,erscheinen,VERB
sei,sein,AUX
.,--,PUNCT
Während,während,SCONJ
der,der,DET
Graf,Graf,NOUN
nunmehr,nunmehr,ADV
erleichterten,erleichtert,ADJ
Herzens,Herzen,NOUN
sich,sich,PRON
zu,zu,ADP
London,London,PROPN
den,der,DET
Staatsgeschäften,Staatsgeschäft,NOUN
hingab,hingeben,VERB
",",--,PUNCT
die,der,PRON
von,von,ADP
Tag,Tag,NOUN
zu,zu,ADP
Tag,Tag,NOUN
immer,immer,ADV
peinlicher,peinlich,ADV
und,und,CCONJ
drohender,drohend,ADV
sich,sich,PRON
zu,zu,PART
verwickeln,verwickeln,VERB
begannen,beginnen,VERB
",",--,PUNCT
sah,sehen,VERB
Gräfin,Gräfin,NOUN
Elisabeth,Elisabeth,PROPN
auf,auf,ADP
Kilkenny,Kilkenny,PROPN
Castle,Castle,PROPN
daheim,daheim,ADV
mit,mit,ADP
täglich,täglich,ADV
sich,sich,PRON
steigernder,steigernd,ADJ
Ungeduld,Ungeduld,NOUN
der,der,DET
Stunde,Stunde,NOUN
der,der,DET
Wiedervereinigung,Wiedervereinigung,NOUN
mit,mit,ADP
einer,ein,DET
Freundin,Freundin,NOUN
entgegen,entgegen,ADP
",",--,PUNCT
welche,welcher,PRON
die,der,DET
Jahre,Jahr,NOUN
ihrer,ihr,DET
Jugendblüte,Jugendblüte,NOUN
teilnehmend,teilnehmend,ADV
und,und,CCONJ
fördernd,fördernd,ADV
mit,mit,ADP
ihr,ihr,PRON
durchlebt,durchleben,VERB
",",--,PUNCT
ihr,ihr,PRON
in,in,ADP
schwerer,schwer,ADJ
Bedrängnis,Bedrängnis,NOUN
mit,mit,ADP
Rat,Rat,NOUN
und,und,CCONJ
Tat,Tat,NOUN
hilfreich,hilfreich,ADV
zur,zu,ADP
Seite,Seite,NOUN
gestanden,gestehen,VERB
und,und,CCONJ
",",--,PUNCT
obgleich,obgleich,SCONJ
älter,alt,ADV
und,und,CCONJ
gereifter,gereift,ADV
",",--,PUNCT
dennoch,dennoch,ADV
die,der,DET
schwärmerische,schwärmerisch,NOUN
Neigung,Neigung,NOUN
ihrer,ihr,DET
jüngeren,jung,ADJ
Gespielin,Gespielin,NOUN
nicht,nicht,PART
nur,nur,ADV
geteilt,teilen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
an,an,ADP
Heftigkeit,Heftigkeit,NOUN
und,und,CCONJ
Leidenschaftlichkeit,Leidenschaftlichkeit,NOUN
noch,noch,ADV
überboten,überboten,VERB
hatte,haben,AUX
.,--,PUNCT
Endlich,endlich,ADV
verkündeten,verkündeen,VERB
eines,ein,DET
Tages,Tag,NOUN
aufwirbelnde,aufwirbelnd,ADJ
Staubwolken,Staubwolke,NOUN
die,der,DET
Ankunft,Ankunft,NOUN
der,der,DET
Ersehnten,Ersehnte,NOUN
und,und,CCONJ
",",--,PUNCT
von,von,ADP
berittenen,beritten,ADJ
Dienern,Dienern,NOUN
umgeben,umgeben,VERB
",",--,PUNCT
näherte,näheren,VERB
sich,sich,PRON
eine,ein,DET
schwerfällige,schwerfällig,ADJ
Sänfte,Sänfte,NOUN
dem,der,DET
Schloßtore,Schloßtore,NOUN
",",--,PUNCT
auf,auf,ADP
dessen,der,DET
Schwelle,Schwelle,NOUN
die,der,DET
Gräfin,Gräfin,NOUN
mit,mit,ADP
pochendem,pochend,ADJ
Herzen,Herz,NOUN
des,der,DET
Augenblickes,Augenblick,NOUN
harrte,harren,VERB
",",--,PUNCT
der,der,PRON
ihr,ihr,PRON
die,der,PRON
lang,lang,ADV
entbehrte,entbehrt,ADJ
Freundin,Freundin,NOUN
wiedergeben,wiedergeben,VERB
sollte,sollen,AUX
.,--,PUNCT
Mit,mit,ADP
Lady,Lady,PROPN
Isabella,Isabella,PROPN
Rich,Rich,PROPN
war,sein,AUX
jedoch,jedoch,ADV
während,während,ADP
der,der,DET
langjährigen,langjährig,NOUN
nur,nur,ADV
selten,selten,ADV
und,und,CCONJ
flüchtig,flüchtig,ADV
unterbrochenen,unterbrochen,ADJ
Trennung,Trennung,NOUN
der,der,DET
beiden,beide,DET
Freundinnen,Freundinn,NOUN
eine,ein,DET
so,so,ADV
entschiedene,entschieden,ADJ
und,und,CCONJ
auffallende,auffallend,ADJ
Veränderung,Veränderung,NOUN
vorgegangen,vorgehen,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Gräfin,Gräfin,NOUN
im,in,ADP
ersten,erster,ADJ
Augenblicke,Augenblick,NOUN
des,der,DET
Wiedersehens,Wiedersehen,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
wie,wie,ADV
vor,vor,ADP
einer,ein,DET
Fremden,fremde,NOUN
",",--,PUNCT
doch,doch,CCONJ
im,in,ADP
höchsten,hoch,ADJ
Grade,Grade,NOUN
befremdet,befremden,VERB
und,und,CCONJ
überrascht,überraschen,VERB
",",--,PUNCT
mit,mit,ADP
weit,weit,ADV
geöffneten,geöffnet,ADJ
Armen,arme,NOUN
",",--,PUNCT
staunend,staunend,ADV
und,und,CCONJ
sprachlos,sprachlos,ADV
vor,vor,ADP
ihr,ihr,PRON
stand,stehen,VERB
.,--,PUNCT
Nicht,nicht,PART
als,als,ADP
ob,ob,SCONJ
Lady,Lady,NOUN
Isabella,Isabella,PROPN
",",--,PUNCT
wie,wie,SCONJ
Unvermählte,Unvermählt,NOUN
wohl,wohl,ADV
pflegen,pflegen,VERB
",",--,PUNCT
vor,vor,ADP
der,der,DET
Zeit,Zeit,NOUN
gealtert,alteren,VERB
",",--,PUNCT
nur,nur,ADV
noch,noch,ADV
der,der,DET
Schatten,Schatten,NOUN
ihrer,ihr,PRON
selbst,selbst,ADV
ihr,ihr,PRON
entgegen,entgegen,ADP
getreten,treten,VERB
wäre,sein,AUX
;,--,PUNCT
sie,sie,PRON
stand,stehen,VERB
vielmehr,vielmehr,ADV
",",--,PUNCT
in,in,ADP
der,der,PRON
reichsten,reichst,ADJ
Fülle,Fülle,NOUN
weiblichen,weiblich,ADJ
Reizes,Reiz,NOUN
",",--,PUNCT
trotz,trotz,ADP
aller,aller,DET
Hüllen,Hülle,NOUN
des,der,DET
unkleidsamen,unkleidsam,ADJ
Reiseanzuges,Reiseanzuge,PRON
blendend,blendend,ADV
schön,schön,ADV
vor,vor,ADP
ihr,ihr,PRON
;,--,PUNCT
über,über,ADP
ihre,ihr,DET
anmutigen,anmutig,ADJ
Züge,Zug,NOUN
aber,aber,ADV
war,sein,AUX
dabei,dabei,ADV
so,so,ADV
hinreißend,hinreißend,ADV
die,der,DET
Blässe,Bläs,NOUN
geistiger,geistig,ADJ
Reife,reife,NOUN
ausgebreitet,ausbreiten,VERB
",",--,PUNCT
das,der,DET
mutwillige,mutwillig,ADJ
Funkeln,Funkeln,NOUN
ihres,ihr,DET
blauen,blau,ADJ
Auges,Aug,NOUN
war,sein,AUX
zu,zu,ADP
einem,ein,DET
so,so,ADV
leuchtenden,leuchtend,ADJ
Strahle,Strahle,NOUN
sinnender,sinnend,ADJ
Schwermut,Schwermut,NOUN
verglommen,verglommen,VERB
",",--,PUNCT
um,um,SCONJ
ihre,ihr,DET
Lippen,Lippe,NOUN
spielte,spielen,VERB
so,so,ADV
verklärend,verklärend,ADV
das,der,DET
schmerzliche,schmerzlich,ADJ
Lächeln,lächeln,NOUN
bitterer,bitter,ADV
",",--,PUNCT
aber,aber,CCONJ
siegreich,siegreich,ADV
überstandener,überstanden,ADJ
Seelenkämpfe,Seelenkämpfe,NOUN
",",--,PUNCT
und,und,CCONJ
solche,solcher,DET
Würde,Würde,NOUN
und,und,CCONJ
Hoheit,Hoheit,NOUN
atmete,atmen,VERB
jede,jeder,PRON
ihrer,ihr,DET
Bewegungen,Bewegung,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Gräfin,Gräfin,NOUN
nahe,nahe,ADV
daran,daran,ADV
war,sein,AUX
",",--,PUNCT
ihr,ihr,PRON
wie,wie,ADP
einer,ein,DET
himmlischen,himmlisch,ADJ
Erscheinung,Erscheinung,NOUN
zu,zu,ADP
Füßen,Fuß,NOUN
zu,zu,PART
sinken,sinken,VERB
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
Isabella,Isabella,NOUN
alsbald,alsbald,ADV
mit,mit,ADP
einem,ein,DET
lauten,laut,ADJ
Freudenruf,Freudenruf,NOUN
die,der,DET
lang,lang,ADV
entbehrte,entbehrt,ADJ
Freundin,Freundin,NOUN
umschlungen,umschlungen,VERB
und,und,CCONJ
an,an,ADP
ihr,ihr,PRON
Herz,Herz,NOUN
gedrückt,drücken,VERB
hätte,haben,AUX
.,--,PUNCT
Wie,wie,ADV
befremdend,befremdend,ADV
und,und,CCONJ
einschüchternd,einschüchternd,ADV
aber,aber,ADV
der,der,DET
geheimnisvolle,geheimnisvoll,ADJ
Zauber,Zauber,NOUN
",",--,PUNCT
der,der,PRON
über,über,ADP
Isabellas,Isabella,PROPN
ganzes,ganz,ADJ
Wesen,Wesen,NOUN
wie,wie,ADP
Mondlicht,Mondlicht,NOUN
ausgebreitet,ausbreiten,VERB
lag,liegen,VERB
",",--,PUNCT
auch,auch,ADV
anfangs,anfangs,ADV
auf,auf,ADP
die,der,DET
Gräfin,Gräfin,NOUN
wirken,wirken,VERB
mochte,mögen,VERB
:,--,PUNCT
sie,sie,PRON
fühlte,fühlen,VERB
sich,sich,PRON
nach,nach,ADP
wenigen,weniger,DET
Stunden,Stunde,NOUN
traulichen,traulich,ADJ
Gesprächs,Gespräch,NOUN
um,um,SCONJ
so,so,ADV
unwiderstehlicher,unwiderstehlich,ADV
von,von,ADP
ihr,ihr,PRON
eingenommen,einnehmen,VERB
",",--,PUNCT
als,als,SCONJ
ihr,ihr,PRON
aus,aus,ADP
jedem,jeder,DET
Wort,Wort,NOUN
",",--,PUNCT
aus,aus,ADP
jeder,jeder,DET
Miene,Miene,NOUN
das,der,DET
alte,alt,ADJ
treue,treu,ADJ
Herz,Herz,NOUN
der,der,DET
Freundin,Freundin,NOUN
",",--,PUNCT
geläutert,läutern,VERB
in,in,ADP
seinen,sein,DET
Empfindungen,Empfindung,NOUN
",",--,PUNCT
veredelt,veredeln,VERB
in,in,ADP
ihrem,ihr,DET
Ausdruck,Ausdruck,NOUN
",",--,PUNCT
aber,aber,CCONJ
unverändert,unverändert,ADV
in,in,ADP
Wohlwollen,Wohlwollen,NOUN
und,und,CCONJ
Liebe,Liebe,NOUN
entgegenschlug,entgegenschlagen,VERB
.,--,PUNCT
Und,und,CCONJ
damit,damit,ADV
schwand,schwand,VERB
jeder,jeder,DET
Schatten,Schatten,NOUN
von,von,ADP
Zurückhaltung,Zurückhaltung,NOUN
aus,aus,ADP
der,der,DET
Seele,Seele,NOUN
der,der,DET
Gräfin,Gräfin,NOUN
;,--,PUNCT
selbst,selbst,ADV
der,der,DET
Verdacht,Verdacht,NOUN
",",--,PUNCT
der,der,PRON
im,in,ADP
Laufe,Lauf,NOUN
der,der,DET
letzten,letzter,ADJ
Jahre,Jahr,NOUN
so,so,ADV
oft,oft,ADV
in,in,ADP
ihr,ihr,PRON
aufgestiegen,aufgestiegen,VERB
war,sein,AUX
",",--,PUNCT
als,als,ADP
vermeide,vermeid,ADJ
Isabella,Isabella,NOUN
absichtlich,absichtlich,ADV
mit,mit,ADP
ihr,ihr,PRON
und,und,CCONJ
den,der,DET
Ihren,ihr,DET
zusammenzutreffen,zusammentreffen,VERB
",",--,PUNCT
wurde,werden,AUX
als,als,ADP
kleinlicher,kleinlich,ADV
",",--,PUNCT
nunmehr,nunmehr,ADV
tatsächlich,tatsächlich,ADV
widerlegter,Widerlegter,NOUN
Argwohn,Argwohn,NOUN
beiseite,beiseite,ADV
gewiesen,weisen,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
das,der,DET
unbedingte,unbedingt,ADJ
Vertrauen,vertrauen,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
sie,sie,PRON
der,der,DET
Freundin,Freundin,NOUN
entgegenkam,entgegenkommen,VERB
",",--,PUNCT
von,von,ADP
dieser,dieser,PRON
auch,auch,ADV
nicht,nicht,PART
mit,mit,ADP
ganz,ganz,ADV
gleicher,gleich,ADJ
Hingebung,Hingebung,NOUN
erwidert,erwidern,VERB
wurde,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
Isabella,Isabella,NOUN
namentlich,namentlich,ADV
jeder,jeder,DET
Erörterung,Erörterung,NOUN
der,der,DET
Ursachen,Ursache,NOUN
der,der,DET
auffallenden,auffallend,ADJ
Veränderung,Veränderung,NOUN
",",--,PUNCT
die,der,PRON
ihr,ihr,DET
ganzes,ganz,ADJ
Wesen,Wesen,NOUN
seit,seit,ADP
ihren,ihr,DET
Jugendjahren,Jugendjahr,NOUN
erfahren,erfahren,VERB
",",--,PUNCT
sorgfältig,sorgfältig,ADV
aus,aus,ADP
dem,der,DET
Wege,Weg,NOUN
ging,gehen,VERB
",",--,PUNCT
so,so,ADV
entschuldigte,entschuldigen,VERB
die,der,DET
Gräfin,Gräfin,NOUN
diese,dieser,DET
Zurückhaltung,Zurückhaltung,NOUN
mit,mit,ADP
der,der,DET
Scheu,Scheu,NOUN
",",--,PUNCT
die,der,PRON
wohl,wohl,ADV
jeder,jeder,PRON
empfindet,empfinden,VERB
",",--,PUNCT
kaum,kaum,ADV
vernarbte,vernarbt,ADJ
Wunden,Wunde,NOUN
des,der,DET
Herzens,Herzens,NOUN
durch,durch,ADP
Mitteilung,Mitteilung,NOUN
wieder,wieder,ADV
aufzureißen,aufreißen,VERB
;,--,PUNCT
denn,denn,CCONJ
nur,nur,ADV
solche,solcher,DET
Wunden,Wunde,NOUN
konnten,können,AUX
es,es,PRON
sein,sein,AUX
",",--,PUNCT
die,der,DET
Lady,Lady,NOUN
Isabella,Isabella,PROPN
Rich,Rich,PROPN
so,so,ADV
umzuwandeln,umzuwandeln,VERB
",",--,PUNCT
die,der,PRON
sie,sie,PRON
",",--,PUNCT
die,der,DET
Tochter,Tochter,NOUN
eines,einer,PRON
der,der,DET
edelsten,edel,ADJ
Geschlechter,Geschlecht,NOUN
des,der,DET
Landes,Land,NOUN
",",--,PUNCT
die,der,DET
Erbin,Erbin,NOUN
eines,ein,DET
bedeutenden,bedeutend,ADJ
Vermögens,Vermögen,NOUN
",",--,PUNCT
zu,zu,ADP
bestimmen,bestimmen,VERB
vermochten,vermochten,VERB
",",--,PUNCT
die,der,DET
Fülle,Fülle,NOUN
der,der,DET
Freier,Freier,NOUN
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
um,um,ADP
ihre,ihr,DET
Hand,Hand,NOUN
bewarben,bewarben,VERB
",",--,PUNCT
zurückzuweisen,zurückweisen,VERB
und,und,CCONJ
dem,der,DET
Herbste,Herbste,NOUN
ihres,ihr,DET
Lebens,Leben,NOUN
unvermählt,unvermählt,ADV
entgegenzugehen,entgegenzugehen,VERB
.,--,PUNCT
Es,es,PRON
mochten,mochten,AUX
seit,seit,ADP
der,der,DET
Abreise,Abreise,NOUN
des,der,DET
Grafen,Graf,NOUN
etwa,etwa,ADV
zehn,zehn,NUM
Tage,Tag,NOUN
verstrichen,verstreichen,VERB
sein,sein,AUX
",",--,PUNCT
als,als,SCONJ
die,der,DET
Gräfin,Gräfin,NOUN
an,an,ADP
einem,ein,DET
schönen,schön,ADJ
Herbstmorgen,Herbstmorg,NOUN
müßig,müßig,ADV
ihren,ihr,DET
Gedanken,Gedanke,NOUN
sich,sich,PRON
hingab,hingeben,VERB
.,--,PUNCT
Ihre,ihr,DET
Töchter,Tochter,NOUN
",",--,PUNCT
drei,drei,NUM
reizende,reizend,ADJ
",",--,PUNCT
von,von,ADP
Feuer,Feuer,NOUN
und,und,CCONJ
Leben,Leben,NOUN
strotzende,strotzend,ADJ
kleine,klein,ADJ
Geschöpfe,Geschöpf,NOUN
",",--,PUNCT
waren,sein,AUX
eben,eben,ADV
mit,mit,ADP
ihrer,ihr,DET
Erzieherin,Erzieherin,NOUN
von,von,ADP
ihr,ihr,PRON
gegangen,gehen,VERB
;,--,PUNCT
an,an,ADP
der,der,DET
Wand,Wand,NOUN
ihr,ihr,PRON
gegenüber,gegenüber,ADP
hingen,Hing,NOUN
die,der,DET
Porträte,Porträt,NOUN
ihrer,ihr,DET
Söhne,Sohn,NOUN
",",--,PUNCT
munterer,munter,ADV
",",--,PUNCT
frischer,frisch,ADJ
Knaben,Knabe,NOUN
",",--,PUNCT
die,der,PRON
zu,zu,ADP
Oxford,Oxford,PROPN
im,in,ADP
Trinity,Trinity,NOUN
College,Colleg,NOUN
ihren,ihr,DET
Studien,Studie,NOUN
oblagen,oblagen,VERB
.,--,PUNCT
Im,in,ADP
beseligenden,beseligend,ADJ
Gefühle,Gefühl,NOUN
ihres,ihr,DET
Mutterglückes,Mutterglück,NOUN
konnte,können,AUX
die,der,DET
Gräfin,Gräfin,NOUN
nicht,nicht,PART
umhin,umhin,ADV
",",--,PUNCT
wiederholt,wiederholen,VERB
das,der,DET
harte,hart,ADJ
Schicksal,Schicksal,NOUN
zu,zu,PART
beklagen,beklagen,VERB
",",--,PUNCT
das,der,PRON
ihrer,ihr,DET
Isabella,Isabella,NOUN
ähnliche,ähnlich,ADJ
Freuden,Freude,NOUN
versagte,versagen,VERB
.,--,PUNCT
Diese,dieser,DET
Gedanken,Gedanke,NOUN
aber,aber,ADV
führten,führen,VERB
sie,sie,PRON
bald,bald,ADV
noch,noch,ADV
weiter,weiter,ADV
in,in,ADP
die,der,DET
Vergangenheit,Vergangenheit,NOUN
zurück,zurück,ADV
.,--,PUNCT
Ihre,ihr,DET
frühere,früh,ADJ
Jugendzeit,Jugendzeit,NOUN
stieg,steigen,VERB
farbenhell,farbenhell,ADV
leuchtend,leuchtend,ADV
",",--,PUNCT
wie,wie,SCONJ
gestern,gestern,ADV
erlebt,erleben,VERB
",",--,PUNCT
vor,vor,ADP
der,der,DET
Träumenden,Träumende,NOUN
empor,empor,ADV
.,--,PUNCT
Sie,sie,PRON
gedachte,gedachte,VERB
lächelnd,lächelnd,ADV
des,der,DET
tödlichen,tödlich,ADJ
Hasses,Haß,NOUN
",",--,PUNCT
mit,mit,ADP
welchem,welcher,PRON
die,der,DET
fünfzehnjährige,fünfzehnjährig,ADJ
Elisabeth,Elisabeth,PROPN
Breston,Breston,PROPN
dereinst,dereinst,ADV
James,James,PROPN
Butler,Butler,PROPN
",",--,PUNCT
jetzt,jetzt,ADV
ihr,ihr,DET
Gemahl,Gemahl,NOUN
",",--,PUNCT
verfolgte,verfolgen,VERB
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
",",--,PUNCT
der,der,DET
letzte,letzter,ADJ
Sprößling,Sprößling,NOUN
und,und,CCONJ
die,der,DET
Erbin,Erbin,NOUN
der,der,DET
Grafen,Graf,NOUN
von,von,ADP
Desmond,Desmond,PROPN
",",--,PUNCT
an,an,ADP
dem,der,PRON
Hasse,Hasse,NOUN
dieses,dieser,DET
Geschlechtes,Geschlechtes,NOUN
gegen,gegen,ADP
jenes,jener,PRON
der,der,DET
Butler,Butler,NOUN
festhalten,festhalten,VERB
zu,zu,PART
müssen,müssen,AUX
glaubte,glauben,VERB
.,--,PUNCT
Dann,dann,ADV
",",--,PUNCT
die,der,PRON
Wangen,Wang,NOUN
von,von,ADP
lieblichem,lieblich,ADJ
Erröten,Erröt,NOUN
übergossen,übergießen,VERB
",",--,PUNCT
erinnerte,erinnern,VERB
sie,sie,PRON
sich,sich,PRON
des,der,DET
Tages,Tag,NOUN
",",--,PUNCT
an,an,ADP
dem,der,PRON
sie,sie,PRON
ihren,ihr,DET
Gemahl,Gemahl,NOUN
",",--,PUNCT
damals,damals,ADV
den,der,DET
Titel,Titel,NOUN
Viscount,Viscount,PROPN
von,von,ADP
Thurles,Thurles,PROPN
führend,führend,ADV
",",--,PUNCT
zum,zu,ADP
ersten,erster,ADJ
Male,Mal,NOUN
bei,bei,ADP
Hofe,Hof,NOUN
gesehen,sehen,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
der,der,DET
Zauber,Zauber,NOUN
seiner,sein,DET
männlichen,männlich,ADJ
Schönheit,Schönheit,NOUN
",",--,PUNCT
die,der,PRON
ritterliche,ritterlich,ADJ
Anmut,Anmut,NOUN
seines,sein,DET
Wesens,Wesen,NOUN
und,und,CCONJ
die,der,DET
glühende,glühend,ADJ
Leidenschaft,Leidenschaft,NOUN
",",--,PUNCT
mit,mit,ADP
der,der,PRON
er,er,PRON
ihr,ihr,PRON
huldigte,huldigen,VERB
",",--,PUNCT
sie,sie,PRON
alsbald,alsbald,ADV
so,so,ADV
ganz,ganz,ADV
gefangennahmen,fangennahmen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
",",--,PUNCT
später,spät,ADV
in,in,ADP
