Token,Lemma,POS
Detail,Detail,NOUN
;,--,PUNCT
die,der,PRON
Aufmerksamkeiten,Aufmerksamkeit,NOUN
",",--,PUNCT
dieser,dieser,DET
Hofstaat,Hofstaat,NOUN
der,der,DET
Liebe,Liebe,NOUN
",",--,PUNCT
auf,auf,ADP
welchen,welcher,DET
sie,sie,PRON
mehr,mehr,ADV
geben,geben,VERB
",",--,PUNCT
als,als,ADP
auf,auf,ADP
die,der,DET
Liebe,Liebe,NOUN
",",--,PUNCT
die,der,DET
Aufmerksamkeiten,Aufmerksamkeit,NOUN
sind,sein,AUX
das,der,DET
Detail,Detail,NOUN
.,--,PUNCT
Gregor,Gregor,PROPN
",",--,PUNCT
dessen,dessen,DET
Blicke,Blick,NOUN
in's,in's,PROPN
Große,groß,NOUN
und,und,CCONJ
Weite,Weit,NOUN
gingen,gehen,VERB
",",--,PUNCT
übersah,übersehen,VERB
sie,sie,PRON
",",--,PUNCT
und,und,CCONJ
kränkte,kränken,VERB
damit,damit,ADV
seine,sein,DET
Frau,Frau,NOUN
.,--,PUNCT
Anfänglich,anfänglich,ADV
scherzte,scherzen,VERB
sie,sie,PRON
darüber,darüber,ADV
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
war,sein,AUX
gut,gut,ADV
und,und,CCONJ
heiter,heit,ADV
",",--,PUNCT
und,und,CCONJ
schob's,schob's,ADV
auf,auf,ADP
die,der,DET
vernachlässigte,vernachlässigt,ADJ
plebejische,plebejisch,ADJ
Erziehung,Erziehung,NOUN
ihres,ihr,DET
Mannes,Mann,NOUN
",",--,PUNCT
dann,dann,ADV
schmollte,schmolln,VERB
sie,sie,PRON
",",--,PUNCT
dann,dann,ADV
grollte,grollen,VERB
sie,sie,PRON
und,und,CCONJ
endlich,endlich,ADV
ward,werden,VERB
sie,sie,PRON
still,still,ADV
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
hatte,haben,AUX
sich,sich,PRON
ein,ein,DET
Rost,Rost,NOUN
um,um,ADP
das,der,PRON
lichte,lichen,VERB
Gemüth,Gemüth,NOUN
angesetzt,ansetzen,VERB
",",--,PUNCT
ein,ein,DET
Rost,Rost,NOUN
der,der,DET
schlimmen,schlimm,ADJ
Worte,Wort,NOUN
»,--,PUNCT
er,er,PRON
liebt,lieben,VERB
mich,mich,PRON
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
Solch,solch,DET
ein,ein,DET
Glaube,Glaube,NOUN
hat,haben,VERB
harte,hart,ADJ
Folgen,Folge,NOUN
.,--,PUNCT
Man,man,PRON
erwartet,erwarten,VERB
im,in,ADP
Sommer,Sommer,NOUN
keine,kein,DET
Kälte,Kälte,NOUN
",",--,PUNCT
man,man,PRON
will,wollen,VERB
nicht,nicht,PART
daran,daran,ADV
glauben,glauben,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
eintritt,eintreten,VERB
",",--,PUNCT
man,man,PRON
erkältet,erkälten,VERB
sich,sich,PRON
zum,zu,ADP
Tode,Tod,NOUN
",",--,PUNCT
und,und,CCONJ
sagt,sagen,VERB
doch,doch,ADV
:,--,PUNCT
es,es,PRON
ist,sein,AUX
ja,ja,ADV
Sommer,Sommer,NOUN
!,--,PUNCT
Solch,solch,DET
ein,ein,DET
schlimmer,schlimm,ADJ
innerlicher,innerlich,ADJ
Sommer,Sommer,NOUN
war,sein,AUX
es,es,PRON
",",--,PUNCT
als,als,ADP
Gregor,Gregor,PROPN
auf,auf,ADP
seinem,sein,DET
prächtigen,prächtig,ADJ
Schlosse,Schloß,NOUN
stand,stehen,VERB
in,in,ADP
der,der,DET
Morgenfrühe,Morgenfrühe,NOUN
",",--,PUNCT
und,und,CCONJ
auf,auf,ADP
das,der,DET
Frankenland,Frankenland,NOUN
hinabschaute,hinabschauten,VERB
.,--,PUNCT
Glücklicher,Glücklicher,ADJ
Gärtner,Gärtner,NOUN
!,--,PUNCT
sprach,sprechen,VERB
er,er,PRON
vor,vor,ADP
sich,sich,PRON
hin,hin,ADV
",",--,PUNCT
er,er,PRON
betrachtet,betrachten,VERB
jede,jeder,DET
kleine,klein,ADJ
Pflanze,Pflanze,NOUN
",",--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
Thau,Thau,PROPN
genug,genug,ADV
hat,haben,VERB
",",--,PUNCT
um,um,SCONJ
zu,zu,PART
gedeihen,gedeihen,VERB
;,--,PUNCT
wo,wo,SCONJ
es,es,PRON
fehlt,fehlen,VERB
",",--,PUNCT
da,da,ADV
gießt,gießen,VERB
er,er,PRON
Wasser,Wasser,NOUN
zu,zu,ADP
",",--,PUNCT
und,und,CCONJ
morgen,morgen,ADV
früh,früh,ADV
sieht,sehen,VERB
er,er,PRON
mit,mit,ADP
dem,der,DET
lebhaftesten,lebhaftest,ADJ
Antheile,Antheil,NOUN
nach,nach,ADP
",",--,PUNCT
ob,ob,SCONJ
es,es,PRON
gefruchtet,fruchten,VERB
habe,haben,AUX
.,--,PUNCT
So,so,ADV
wohlfeil,wohlfeil,ADV
ist,sein,AUX
die,der,DET
Theilnahme,Theilnahme,NOUN
",",--,PUNCT
welche,welcher,PRON
das,der,DET
Leben,Leben,NOUN
trägt,tragen,VERB
",",--,PUNCT
und,und,CCONJ
den,der,DET
nächsten,nächster,ADJ
Tag,Tag,NOUN
wünschen,wünschen,VERB
läßt,lassen,VERB
.,--,PUNCT
Gregor,Gregor,PROPN
war,sein,AUX
nicht,nicht,PART
blasirt,Blasirt,VERB
",",--,PUNCT
er,er,PRON
nahm,nehmen,VERB
an,an,ADP
tausend,tausend,NUM
Dingen,Ding,NOUN
das,der,DET
größte,groß,ADJ
Interesse,Interesse,NOUN
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
hatte,haben,VERB
zu,zu,PART
wenig,wenig,DET
Macht,Macht,NOUN
",",--,PUNCT
er,er,PRON
war,sein,AUX
blos,blos,ADV
ein,ein,DET
reicher,reich,ADJ
Gutsbesitzer,Gutsbesitzer,NOUN
",",--,PUNCT
er,er,PRON
gehörte,gehören,VERB
zu,zu,ADP
einem,ein,DET
kleinen,klein,ADJ
Staate,Staat,NOUN
",",--,PUNCT
er,er,PRON
fühlte,fühlen,VERB
sich,sich,PRON
berufen,berufen,VERB
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
Bahn,Bahn,NOUN
fehlte,fehlen,VERB
.,--,PUNCT
Dies,dieser,PRON
giebt,gieben,VERB
den,der,DET
Schein,Schein,NOUN
der,der,DET
Blasirtheit,Blasirtheit,NOUN
.,--,PUNCT
Weil,weil,SCONJ
ein,ein,DET
großer,groß,ADJ
Ruhm,Ruhm,NOUN
nicht,nicht,PART
zu,zu,PART
gewinnen,gewinnen,VERB
war,sein,AUX
",",--,PUNCT
verhöhnte,verhöhnen,VERB
er,er,PRON
den,der,DET
Ruhm,Ruhm,NOUN
selber,selber,ADV
:,--,PUNCT
was,was,PRON
soll,sollen,AUX
mir's,mir's,PROPN
daß,daß,SCONJ
ein,ein,DET
Paar,Paar,NOUN
tausend,tausend,NUM
mittelmäßige,mittelmäßig,ADJ
Menschen,Mensch,NOUN
meinen,meinen,DET
Namen,Name,NOUN
ausposaunen,ausposaunen,VERB
?,--,PUNCT
Diese,dieser,DET
Menschen,Mensch,NOUN
sind,sein,AUX
mir,mir,PRON
gleichgültig,gleichgültig,ADV
",",--,PUNCT
soll,sollen,AUX
es,es,PRON
mir,mir,PRON
nicht,nicht,PART
gleichgültig,gleichgültig,ADV
sein,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
von,von,ADP
mir,mir,PRON
schwatzen,schwatzen,VERB
oder,oder,CCONJ
nicht,nicht,PART
?,--,PUNCT
Der,der,DET
Enthusiasmus,Enthusiasmus,NOUN
ist,sein,AUX
der,der,DET
Herzschlag,Herzschlag,NOUN
des,der,DET
Geistes,Geist,NOUN
",",--,PUNCT
ich,ich,PRON
hatte,haben,AUX
ihn,ihn,PRON
in,in,ADP
der,der,DET
Jugend,Jugend,NOUN
",",--,PUNCT
die,der,DET
Täuschungen,Täuschung,NOUN
hielt,halten,VERB
ich,ich,PRON
für,für,ADP
einzelne,einzeln,ADJ
",",--,PUNCT
jetzt,jetzt,ADV
kenn,kenn,AUX
',--,PUNCT
ich,ich,PRON
die,der,DET
Motive,Motiv,NOUN
der,der,DET
Welt,Welt,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
habe,haben,VERB
keinen,kein,DET
Enthusiasmus,Enthusiasmus,NOUN
mehr,mehr,ADV
!,--,PUNCT
Wüßt,Wüßt,VERB
',--,PUNCT
ich,ich,PRON
drei,drei,NUM
Freunde,Freund,NOUN
",",--,PUNCT
die,der,PRON
eben,eben,ADV
so,so,ADV
hofften,hoffen,VERB
und,und,CCONJ
wünschten,wünschen,VERB
gleich,gleich,ADV
mir,mir,PRON
",",--,PUNCT
ich,ich,PRON
beruhigte,beruhigen,VERB
mich,mich,PRON
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
",",--,PUNCT
was,was,PRON
ist's,ist's,NOUN
für,für,ADP
ein,ein,DET
Mangel,Mangel,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
nichts,nichts,PRON
thun,thun,VERB
kann,können,AUX
",",--,PUNCT
als,als,SCONJ
sich,sich,PRON
beruhigen,beruhigen,VERB
!,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
leben,leben,VERB
!,--,PUNCT
Ich,ich,PRON
kann,können,AUX
leben,leben,VERB
",",--,PUNCT
ich,ich,PRON
fühl,fühl,VERB
es,es,PRON
",",--,PUNCT
nur,nur,ADV
die,der,DET
Gelegenheit,Gelegenheit,NOUN
fehlt,fehlen,VERB
",",--,PUNCT
und,und,CCONJ
deßhalb,deßhalb,ADV
werd,werden,VERB
',--,PUNCT
ich,ich,PRON
bei,bei,ADP
allem,alle,DET
Mangel,Mangel,NOUN
nicht,nicht,PART
unglücklich,unglücklich,ADV
",",--,PUNCT
bei,bei,ADP
allem,alle,PRON
Besitze,Besitze,NOUN
nicht,nicht,PART
glücklich,glücklich,ADV
!,--,PUNCT
Es,es,PRON
kamen,kommen,VERB
zwei,zwei,NUM
Reiter,Reiter,NOUN
den,der,DET
Berg,Berg,NOUN
herauf,herauf,ADV
",",--,PUNCT
ein,ein,DET
Cavalier,Cavalier,NOUN
mit,mit,ADP
seinem,sein,DET
Diener,Diener,NOUN
.,--,PUNCT
Jener,Jener,PRON
war,sein,AUX
ein,ein,DET
feiner,fein,ADJ
",",--,PUNCT
zierlicher,zierlich,ADJ
",",--,PUNCT
munterer,munter,ADJ
Gutsherr,Gutsherr,NOUN
aus,aus,ADP
der,der,DET
Umgegend,Umgegend,NOUN
",",--,PUNCT
welcher,welcher,ADJ
Aphanasien,Aphanasie,NOUN
den,der,DET
Hof,Hof,NOUN
machte,machen,VERB
.,--,PUNCT
Gregor,Gregor,PROPN
begrüßte,begrüßen,VERB
ihn,ihn,PRON
zerstreut,zerstreuen,VERB
;,--,PUNCT
was,was,PRON
kümmerte,kümmern,VERB
es,es,PRON
ihn,ihn,PRON
",",--,PUNCT
ob,ob,SCONJ
seine,sein,DET
Frau,Frau,NOUN
unterhalten,unterhalten,VERB
wurde,werden,AUX
",",--,PUNCT
was,was,PRON
fragte,fragen,VERB
er,er,PRON
nach,nach,ADP
diesen,dieser,DET
Einzelnheiten,Einzelnheit,NOUN
des,der,DET
Lebens,leben,NOUN
!,--,PUNCT
Herr,Herr,NOUN
von,von,ADP
Richard,Richard,PROPN
ward,werden,VERB
von,von,ADP
der,der,DET
Herrin,Herrin,NOUN
des,der,DET
Schlos,Schlo,PROPN
freundlich,freundlich,ADV
aufgenommen,aufnehmen,VERB
",",--,PUNCT
sein,sein,DET
heitres,heitres,ADJ
",",--,PUNCT
aufmerksames,aufmerksam,ADJ
Wesen,Wesen,NOUN
gefiel,gefallen,VERB
ihr,ihr,PRON
sehr,sehr,ADV
wohl,wohl,ADV
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
behandelte,behandeln,VERB
ihn,ihn,PRON
so,so,ADV
zuvorkommend,zuvorkommend,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
unparteiische,unparteiisch,ADJ
Zuschauer,Zuschauer,NOUN
nicht,nicht,PART
übersehen,übersehen,VERB
konnte,können,AUX
",",--,PUNCT
es,es,PRON
handle,handeln,VERB
sich,sich,PRON
dabei,dabei,ADV
noch,noch,ADV
um,um,ADP
andere,anderer,ADJ
Absichten,Absicht,NOUN
",",--,PUNCT
als,als,SCONJ
um,um,ADP
die,der,PRON
der,der,DET
Gastfreundschaft,Gastfreundschaft,NOUN
.,--,PUNCT
Aphanasia,Aphanasia,PROPN
",",--,PUNCT
raschen,rasch,ADJ
Blutes,Blut,NOUN
",",--,PUNCT
litt,leiden,VERB
lebhaft,lebhaft,ADV
dadurch,dadurch,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
von,von,ADP
Gregor,Gregor,PROPN
vernachlässigt,vernachlässigen,VERB
sah,sehen,VERB
;,--,PUNCT
sie,sie,PRON
liebte,lieben,VERB
ihn,ihn,PRON
",",--,PUNCT
sie,sie,PRON
glaubte,glauben,VERB
bereitwillig,bereitwillig,ADV
an,an,ADP
den,der,DET
großen,groß,ADJ
Zwiespalt,Zwiespalt,NOUN
",",--,PUNCT
der,der,PRON
seine,sein,DET
Existenz,Existenz,NOUN
quälte,quälen,VERB
",",--,PUNCT
sie,sie,PRON
verzichtete,verzichten,VERB
bescheiden,bescheiden,ADV
darauf,darauf,ADV
",",--,PUNCT
ihn,ihn,PRON
durch,durch,ADP
gegenseitige,gegenseitig,ADJ
Neigung,Neigung,NOUN
aufzuheben,aufheben,VERB
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
verlangte,verlangt,ADJ
Mittheilung,Mittheilung,NOUN
",",--,PUNCT
das,der,PRON
Ausbleiben,Ausbleibe,NOUN
derselben,derselbe,DET
empfand,empfinden,VERB
sie,sie,PRON
wie,wie,ADP
ein,ein,DET
Zurücksetzen,Zurücksetzen,NOUN
",",--,PUNCT
wie,wie,ADP
ein,ein,DET
Geringachten,Geringachten,NOUN
.,--,PUNCT
Tief,tief,ADV
unter,unter,ADP
der,der,DET
leichten,leicht,ADJ
Hülle,Hülle,NOUN
ihres,ihr,DET
Wesens,Wesen,NOUN
lag,liegen,VERB
das,der,DET
tief,tief,ADV
Entschlossene,entschlossene,NOUN
",",--,PUNCT
das,der,PRON
Exzentrische,exzentrische,NOUN
",",--,PUNCT
dessen,dessen,DET
der,der,DET
heitere,heiterer,ADJ
fränkische,fränkisch,ADJ
Charakter,Charakter,NOUN
fähig,fähig,ADV
ist,sein,AUX
.,--,PUNCT
Sie,sie,PRON
trat,treten,VERB
keck,Keck,PROPN
in,in,ADP
das,der,DET
gefährlichste,gefährlich,ADJ
Spiel,Spiel,NOUN
",",--,PUNCT
Gregor,Gregor,PROPN
durch,durch,ADP
Eifersucht,Eifersucht,NOUN
zu,zu,PART
zwingen,zwingen,VERB
",",--,PUNCT
sie,sie,PRON
ermunterte,ermuntern,VERB
Herrn,Herr,NOUN
von,von,ADP
Richard,Richard,PROPN
",",--,PUNCT
übersah,übersehen,VERB
Gregor,Gregor,PROPN
",",--,PUNCT
und,und,CCONJ
ward,werden,VERB
immer,immer,ADV
weiter,weiter,ADV
getrieben,treiben,VERB
",",--,PUNCT
als,als,ADP
Gregor,Gregor,PROPN
von,von,ADP
alle,alle,PRON
dem,der,DET
keine,kein,DET
weitere,weit,ADJ
Notiz,Notiz,NOUN
nahm,nehmen,VERB
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
war,sein,AUX
dieser,dieser,PRON
keineswegs,keineswegs,ADV
so,so,ADV
unbetheiligt,unbetheiligen,ADV
dabei,dabei,ADV
:,--,PUNCT
die,der,DET
Sache,Sache,NOUN
selbst,selbst,ADV
schien,scheinen,VERB
ihm,ihm,PRON
des,der,DET
Herausforderns,Herausfordern,NOUN
in,in,ADP
eine,ein,DET
Besprechung,Besprechung,NOUN
unwürdig,unwürdig,ADV
",",--,PUNCT
einmal,einmal,ADV
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
solch,solcher,DET
ein,ein,ADV
häuslich,häuslich,ADV
Verhältniß,Verhältniß,NOUN
nicht,nicht,PART
für,für,ADP
wichtig,wichtig,ADV
genug,genug,ADV
",",--,PUNCT
zweitens,zweitens,ADV
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
sich,sich,PRON
für,für,ADP
zu,zu,PART
vornehm,vornehm,ADV
hielt,halten,VERB
",",--,PUNCT
die,der,DET
Theilnahme,Theilnahme,NOUN
seiner,sein,DET
Frau,Frau,NOUN
durch,durch,ADP
ein,ein,DET
Dreinsprechen,Dreinsprechen,NOUN
zu,zu,PART
erzwingen,erzwingen,VERB
.,--,PUNCT
Theilnahme,Theilnahme,NOUN
muß,müssen,AUX
wie,wie,ADP
der,der,DET
Thau,Thau,NOUN
des,der,DET
Himmels,Himmel,NOUN
kommen,kommen,VERB
",",--,PUNCT
sprach,sprechen,VERB
er,er,PRON
",",--,PUNCT
oder,oder,CCONJ
sie,sie,PRON
ist,sein,AUX
ein,ein,DET
reizlos,reizlos,ADV
Wesen,Wesen,NOUN
.,--,PUNCT
So,so,ADV
drängten,drängen,VERB
sich,sich,PRON
Beide,beide,PRON
stets,stets,ADV
weiter,weiter,ADV
auseinander,auseinander,ADV
;,--,PUNCT
Gregor,Gregor,PROPN
konnte,können,AUX
sich,sich,PRON
der,der,DET
Eifersucht,Eifersucht,NOUN
nicht,nicht,PART
mehr,mehr,ADV
erwehren,erwehren,VERB
",",--,PUNCT
die,der,PRON
er,er,PRON
vorher,vorher,ADV
noch,noch,ADV
für,für,ADP
ein,ein,DET
partikulares,partikular,ADJ
",",--,PUNCT
unbedeutendes,unbedeutend,ADJ
Gefühl,Gefühl,NOUN
ausgegeben,ausgeben,VERB
hatte,haben,AUX
",",--,PUNCT
er,er,PRON
fühlte,fühlen,VERB
sich,sich,PRON
geradezu,geradezu,ADV
gequält,quälen,VERB
",",--,PUNCT
und,und,CCONJ
dachte,denken,VERB
auf,auf,ADP
schleunige,schleunig,ADJ
Abhilfe,Abhilfe,NOUN
.,--,PUNCT
Aphanasia,Aphanasia,PROPN
",",--,PUNCT
welche,welcher,PRON
dabei,dabei,ADV
noch,noch,ADV
mit,mit,ADP
einer,ein,DET
lebendigen,lebendig,ADJ
Vermittelung,Vermittelung,NOUN
",",--,PUNCT
mit,mit,ADP
Richard,Richard,PROPN
zu,zu,PART
schaffen,schaffen,VERB
hatte,haben,AUX
",",--,PUNCT
ward,werden,VERB
in,in,ADP
die,der,DET
Folgerungen,Folgerung,NOUN
ihres,ihr,DET
Entgegenkommens,entgegenkommen,NOUN
verwickelt,verwickeln,VERB
",",--,PUNCT
und,und,CCONJ
war,sein,AUX
auf,auf,ADP
dem,der,DET
Punkte,Punkt,NOUN
",",--,PUNCT
sich,sich,PRON
in,in,ADP
Mißmuth,Mißmuth,PROPN
",",--,PUNCT
Verzweiflung,Verzweiflung,NOUN
und,und,CCONJ
Laune,Laune,NOUN
dem,der,DET
Zufalle,Zufalle,NOUN
zu,zu,PART
überlassen,überlassen,VERB
.,--,PUNCT
Der,der,DET
Zufall,Zufall,NOUN
war,sein,AUX
eigentlich,eigentlich,ADV
ein,ein,DET
zufälliger,zufällig,ADJ
Mensch,Mensch,NOUN
",",--,PUNCT
Herr,Herr,NOUN
von,von,ADP
Richard,Richard,PROPN
",",--,PUNCT
wie,wie,SCONJ
das,der,PRON
oft,oft,ADV
geschieht,geschehen,VERB
",",--,PUNCT
und,und,CCONJ
dieser,dieser,DET
Lebemensch,Lebemensch,NOUN
war,sein,AUX
ganz,ganz,ADV
geeignet,geeignet,ADV
",",--,PUNCT
dafür,dafür,ADV
die,der,DET
Hand,Hand,NOUN
offen,offen,ADV
zu,zu,ADP
halten,halten,VERB
.,--,PUNCT
Ordinaire,Ordinaire,PROPN
Lebemenschen,Lebemenschen,NOUN
sammeln,sammeln,VERB
ihren,ihr,DET
Genuß,Genuß,NOUN
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
sie,sie,PRON
es,es,PRON
wissen,wissen,VERB
",",--,PUNCT
meistentheils,Meistentheils,NOUN
von,von,ADP
den,der,DET
Schnitzeln,Schnitzel,NOUN
und,und,CCONJ
Spähnen,Spähn,NOUN
",",--,PUNCT
welche,welcher,PRON
irgend,irgend,ADV
ein,ein,DET
höheres,hoch,ADJ
Mißverhältniß,Mißverhältniß,PROPN
abwirft,abwerfen,VERB
.,--,PUNCT
Um,um,SCONJ
selbst,selbst,ADV
ein,ein,DET
höheres,hoch,ADJ
Verhältniß,Verhältniß,NOUN
zu,zu,PART
schaffen,schaffen,VERB
",",--,PUNCT
gebricht,gebrechen,VERB
es,es,PRON
ihnen,ihnen,PRON
an,an,ADP
Fähigkeit,Fähigkeit,NOUN
",",--,PUNCT
und,und,CCONJ
so,so,ADV
leben,leben,VERB
sie,sie,PRON
aus,aus,ADP
zweiter,zweiter,ADJ
Hand,Hand,NOUN
.,--,PUNCT
Gregor,Gregor,PROPN
trug,tragen,VERB
sich,sich,PRON
mit,mit,ADP
dem,der,DET
Entschlusse,Entschlusse,NOUN
",",--,PUNCT
von,von,ADP
dannen,dannen,NOUN
zu,zu,PART
gehn,gehn,NUM
.,--,PUNCT
Er,er,PRON
gab,geben,VERB
damit,damit,ADV
nicht,nicht,PART
nur,nur,ADV
das,der,DET
Besitzthum,Besitzthum,PROPN
seines,sein,DET
Herzens,Herzens,NOUN
auf,auf,ADP
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
sein,sein,DET
äußeres,äußerer,ADJ
:,--,PUNCT
Schloß,Schloß,NOUN
und,und,CCONJ
Gut,gut,ADV
gehörte,gehören,VERB
vom,von,ADP
Hause,Haus,NOUN
aus,aus,ADP
Aphanasien,Aphanasi,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,DET
eigen,eigen,ADP
Erworbene,Erworbene,NOUN
hatte,haben,AUX
er,er,PRON
hinein,hinein,ADV
gebaut,bauen,VERB
",",--,PUNCT
hinein,hinein,ADV
gepflanzt,pflanzen,VERB
;,--,PUNCT
dies,dieser,PRON
äußere,äußerer,ADJ
Besitzthum,Besitzthum,PROPN
war,sein,AUX
eine,ein,DET
wirkliche,wirklich,ADJ
Ehe,Ehe,NOUN
worden,werden,AUX
",",--,PUNCT
das,der,DET
Beiderseitige,beiderseitige,NOUN
war,sein,AUX
bis,bis,ADP
zur,zu,ADP
Untheilbarkeit,Untheilbarkeit,NOUN
in,in,ADP
einander,einander,PRON
aufgegangen,aufgehen,VERB
.,--,PUNCT
Mit,mit,ADP
diesem,dieser,DET
Entschlusse,Entschlusse,NOUN
ringend,ringend,ADV
schritt,schritt,VERB
er,er,PRON
in,in,ADP
seinem,sein,DET
Zimmer,Zimmer,NOUN
auf,auf,ADP
und,und,CCONJ
ab,ab,ADV
;,--,PUNCT
Aphanasiens,aphanasiens,PROPN
Gemächer,Gemächer,NOUN
lagen,liegen,VERB
eine,ein,DET
halbe,halb,ADJ
Treppe,Treppe,NOUN
tiefer,tief,ADV
;,--,PUNCT
er,er,PRON
übersah,übersehen,VERB
durch,durch,ADP
ein,ein,DET
inneres,innerer,ADJ
Fenster,Fenster,NOUN
den,der,DET
größten,groß,ADJ
Theil,Theil,NOUN
ihrer,ihr,DET
Räume,Raum,NOUN
.,--,PUNCT
Die,der,DET
hohe,hoch,ADJ
",",--,PUNCT
schöne,schön,ADJ
Frau,Frau,NOUN
saß,sitzen,VERB
weiß,wissen,VERB
angekleidet,ankleiden,VERB
auf,auf,ADP
einem,ein,DET
Sopha,Sopha,NOUN
und,und,CCONJ
hatte,haben,AUX
die,der,DET
Stirn,Stirn,NOUN
nachdenklich,nachdenklich,ADV
auf,auf,ADP
die,der,DET
Hand,Hand,NOUN
gelehnt,lehnen,VERB
.,--,PUNCT
Gregor,Gregor,PROPN
stand,stehen,VERB
still,still,ADV
und,und,CCONJ
sah,sehen,VERB
ihr,ihr,PRON
zu,zu,ADP
.,--,PUNCT
Was,was,PRON
trennte,trennen,VERB
sie,sie,PRON
?,--,PUNCT
Sein,sein,DET
Wesen,Wesen,NOUN
;,--,PUNCT
und,und,CCONJ
nicht,nicht,PART
einmal,einmal,ADV
dies,dieser,PRON
",",--,PUNCT
nur,nur,ADV
der,der,DET
Schein,Schein,NOUN
desselben,derselbe,PRON
.,--,PUNCT
Er,er,PRON
durfte,dürfen,AUX
hinabgehn,hinabgehn,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
Hand,Hand,NOUN
ausstrecken,ausstrecken,VERB
",",--,PUNCT
nicht,nicht,PART
das,der,DET
kleinste,klein,ADJ
Wort,Wort,NOUN
war,sein,AUX
nöthig,nöthig,ADV
",",--,PUNCT
sie,sie,PRON
wäre,sein,AUX
ihm,ihm,PRON
weinend,weinend,ADV
um,um,ADP
den,der,DET
Hals,Hals,NOUN
gefallen,fallen,VERB
.,--,PUNCT
Aber,aber,CCONJ
was,wer,PRON
wir,wir,PRON
Haltung,Haltung,NOUN
nennen,nennen,VERB
",",--,PUNCT
Stolz,Stolz,NOUN
",",--,PUNCT
Trotz,trotz,ADP
",",--,PUNCT
und,und,CCONJ
was,was,PRON
die,der,DET
eigentlich,eigentlich,ADV
fremde,fremd,ADJ
dämonische,dämonisch,ADJ
Natur,Natur,NOUN
in,in,ADP
uns,uns,PRON
ist,sein,AUX
",",--,PUNCT
das,der,PRON
ist,sein,AUX
der,der,DET
Hauptfeind,Hauptfeind,NOUN
des,der,DET
Zusammenlebens,Zusammenleben,NOUN
.,--,PUNCT
Verschiedenes,Verschieden,ADJ
Herkommen,Herkommen,NOUN
hat,haben,AUX
auch,auch,ADV
bis,bis,ADP
zum,zu,ADP
Tode,Tod,NOUN
eine,ein,DET
doppelt,doppelt,ADV
schwere,schwer,ADJ
Ehe,Ehe,NOUN
",",--,PUNCT
es,es,PRON
trägt,tragen,VERB
einen,ein,DET
Mutterleib,Mutterleib,NOUN
von,von,ADP
Mißtrauen,Mißtrauen,NOUN
bis,bis,ADP
zum,zu,ADP
Tode,Tod,NOUN
mit,mit,ADP
sich,sich,PRON
.,--,PUNCT
Dennoch,dennoch,ADV
war,sein,AUX
Gregor,Gregor,PROPN
einen,ein,DET
Augenblick,Augenblick,NOUN
zweifelhaft,zweifelhaft,ADV
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
nicht,nicht,PART
hinabgehn,hinabgehn,ADV
sollte,sollen,AUX
–,--,PUNCT
da,da,ADV
erschien,erscheinen,VERB
Herr,Herr,NOUN
von,von,ADP
Richard,Richard,PROPN
bei,bei,ADP
seiner,sein,DET
Frau,Frau,NOUN
;,--,PUNCT
sie,sie,PRON
lächelte,lächelen,VERB
",",--,PUNCT
sie,sie,PRON
lachte,lachen,VERB
",",--,PUNCT
er,er,PRON
warf,werfen,VERB
sich,sich,PRON
vor,vor,ADP
ihre,ihr,DET
Kniee,Kniee,NOUN
hin,hin,ADV
",",--,PUNCT
sie,sie,PRON
reichte,reichen,VERB
ihm,ihm,PRON
die,der,DET
Hand,Hand,NOUN
zum,zu,ADP
Kusse,Kusse,NOUN
–,--,PUNCT
Gregor,Gregor,PROPN
ertrug,ertragen,VERB
das,der,PRON
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
er,er,PRON
es,es,PRON
nicht,nicht,PART
ertrüge,ertrüge,VERB
",",--,PUNCT
kam,kommen,VERB
ihm,ihm,PRON
kindisch,kindisch,ADV
vor,vor,ADP
",",--,PUNCT
er,er,PRON
