Token,Lemma,POS
So,so,ADV
lange,lange,ADV
blieben,bleiben,VERB
die,der,DET
Gäste,Gast,NOUN
im,in,ADP
»,--,PUNCT
Schwarzen,schwarz,ADJ
Anker,Anker,NOUN
«,--,PUNCT
selten,selten,ADV
;,--,PUNCT
die,der,PRON
runde,rund,ADJ
flämische,flämisch,ADJ
Kellnerin,Kellnerin,NOUN
zeigte,zeigen,VERB
bereits,bereits,ADV
die,der,DET
ersten,erster,ADJ
Spuren,Spur,NOUN
mütterlicher,mütterlich,ADV
Zuneigung,Zuneigung,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
mir,mir,PRON
ein,ein,DET
frisches,frisch,ADJ
",",--,PUNCT
schneeweißes,schneeweiß,ADJ
Handtuch,Handtuch,NOUN
brachte,bringen,VERB
",",--,PUNCT
fast,fast,ADV
so,so,ADV
groß,groß,ADV
wie,wie,ADP
ein,ein,DET
Taschentuch,Taschentuch,NOUN
.,--,PUNCT
Alles,alle,PRON
schien,scheinen,VERB
für,für,ADP
die,der,DET
niedlichste,niedlich,ADJ
Zwergwirtschaft,Zwergwirtschaft,NOUN
eingerichtet,einrichten,VERB
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
in,in,ADP
der,der,PRON
gute,gut,ADJ
",",--,PUNCT
pausbackige,pausbackig,ADJ
Menschen,Mensch,NOUN
hausten,hausten,VERB
",",--,PUNCT
groß,groß,ADV
wie,wie,ADP
Riesen,Riese,NOUN
",",--,PUNCT
namentlich,namentlich,ADV
in,in,ADP
der,der,DET
Breitenrichtung,Breitenrichtung,NOUN
.,--,PUNCT
Man,man,PRON
konnte,können,AUX
kaum,kaum,ADV
begreifen,begreifen,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
ein,ein,ADV
und,und,CCONJ
aus,aus,ADP
gingen,gehen,VERB
.,--,PUNCT
Mein,mein,DET
Fensterchen,fensterchen,NOUN
sah,sehen,VERB
nach,nach,ADP
der,der,DET
Schelde,Schelde,PROPN
auf,auf,ADP
eins,eins,PRON
der,der,DET
großen,groß,ADJ
Wassertore,Wassertore,NOUN
des,der,DET
Kontinents,Kontinent,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
die,der,DET
weite,weit,ADJ
Welt,Welt,NOUN
hinausführen,hinausführen,VERB
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
vorgestern,vorgestern,ADV
zum,zu,ADP
erstenmal,erstenmal,ADV
die,der,DET
glänzende,glänzend,ADJ
Fläche,Fläche,NOUN
im,in,ADP
Licht,Licht,NOUN
der,der,DET
untergehenden,untergehend,ADJ
Sonne,Sonne,NOUN
schimmern,schimmern,VERB
sah,sehen,VERB
",",--,PUNCT
mit,mit,ADP
ihren,ihr,DET
Masten,Mast,NOUN
und,und,CCONJ
Segeln,Segel,NOUN
",",--,PUNCT
ihren,ihr,DET
behaglich,behaglich,ADV
rauchenden,rauchend,ADJ
Dampfschiffen,Dampfschiff,NOUN
",",--,PUNCT
den,der,DET
plätschernden,plätschernd,ADJ
",",--,PUNCT
hin,hin,ADV
und,und,CCONJ
her,her,ADV
schießenden,schießend,ADJ
Schleppbooten,Schleppboot,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
der,der,DET
größten,groß,ADJ
Eile,Eile,NOUN
schienen,scheinen,VERB
",",--,PUNCT
heute,heute,ADV
noch,noch,ADV
fortzukommen,fortzukommen,VERB
",",--,PUNCT
und,und,CCONJ
immer,immer,ADV
wieder,wieder,ADV
da,da,ADV
waren,sein,AUX
",",--,PUNCT
klopfte,klopften,AUX
mir,mir,PRON
das,der,DET
Herz,Herz,NOUN
fühlbar,fühlbar,ADV
.,--,PUNCT
Ich,ich,PRON
selbst,selbst,ADV
–,--,PUNCT
soll,sollen,AUX
ich,ich,PRON
oder,oder,CCONJ
soll,sollen,AUX
ich,ich,PRON
nicht,nicht,PART
?,--,PUNCT
Etwas,etwas,ADV
müde,müde,ADV
und,und,CCONJ
nicht,nicht,PART
so,so,ADV
hoffnungsfroh,Hoffnungsfroh,ADV
wie,wie,ADP
gestern,gestern,ADV
und,und,CCONJ
vorgestern,vorgestern,ADV
war,sein,AUX
ich,ich,PRON
nach,nach,ADP
Hause,Haus,NOUN
zurückgekehrt,zurückkehren,VERB
.,--,PUNCT
Das,der,DET
Wetter,Wetter,NOUN
hatte,haben,AUX
sich,sich,PRON
geändert,ändern,VERB
.,--,PUNCT
Ein,ein,DET
schwerer,schwer,ADJ
Aprilhimmel,Aprilhimmel,NOUN
hing,Hing,PROPN
in,in,ADP
schwarzen,schwarz,ADJ
Wolkenfetzen,Wolkenfetze,NOUN
über,über,ADP
der,der,DET
Stadt,Stadt,NOUN
.,--,PUNCT
Bleigrau,Bleigrau,NOUN
starrte,starrn,VERB
die,der,DET
Schelde,Schelde,NOUN
zu,zu,ADP
ihm,ihm,PRON
empor,empor,ADV
.,--,PUNCT
Von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
fegte,fegen,VERB
ein,ein,DET
Windstoß,Windstoß,NOUN
über,über,ADP
den,der,DET
Strom,Strom,NOUN
und,und,CCONJ
kräuselte,kräuseln,VERB
ein,ein,DET
silbernes,silbern,ADJ
Band,Band,NOUN
in,in,ADP
die,der,DET
tote,tot,ADJ
Fläche,Fläche,NOUN
.,--,PUNCT
Die,der,DET
Masten,Mast,NOUN
der,der,DET
Schiffe,Schiff,NOUN
wackelten,wackelen,VERB
nachdenklich,nachdenklich,ADV
hin,hin,ADV
und,und,CCONJ
her,her,ADV
",",--,PUNCT
scheinbar,scheinbar,ADV
ohne,ohne,ADP
Ursache,Ursache,NOUN
:,--,PUNCT
doch,doch,CCONJ
schien,scheinen,VERB
es,es,PRON
ihnen,ihnen,PRON
mit,mit,ADP
jeder,jeder,DET
Viertelstunde,Viertelstunder,NOUN
unbehaglicher,unbehaglich,ADV
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Jetzt,jetzt,ADV
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
eintrat,eintreten,VERB
",",--,PUNCT
klatschten,klatschten,NOUN
sogar,sogar,ADV
schwere,schwer,ADJ
Regentropf,Regentropf,NOUN
en,--,NOUN
an,an,ADP
die,der,DET
Fensterscheiben,Fensterscheibe,NOUN
.,--,PUNCT
In,in,ADP
einer,ein,DET
solchen,solcher,DET
Nacht,Nacht,NOUN
hinaus,hinaus,ADP
in,in,ADP
die,der,DET
weite,weit,ADJ
",",--,PUNCT
nasse,naß,ADJ
",",--,PUNCT
fremde,fremd,ADJ
Welt,Welt,NOUN
?,--,PUNCT
Keines,Keines,PRON
der,der,DET
Schiffe,Schiff,NOUN
entlang,entlang,ADP
dem,der,DET
dämmerigen,dämmerig,ADJ
Staden,Stade,NOUN
",",--,PUNCT
das,der,PRON
nicht,nicht,PART
den,der,DET
Kopf,Kopf,NOUN
schüttelte,schüttelen,VERB
!,--,PUNCT
Ein,ein,DET
höflicher,höflich,ADJ
",",--,PUNCT
unermüdlich,unermüdlich,ADV
schwatzhafter,schwatzhaft,ADJ
kleiner,klein,ADJ
Zeichner,Zeichner,NOUN
aus,aus,ADP
Lüttich,Lüttich,PROPN
hatte,haben,AUX
mir,mir,PRON
den,der,DET
ganzen,ganz,ADJ
Nachmittag,Nachmittag,NOUN
lang,lang,ADV
die,der,DET
Werften,Werft,NOUN
gezeigt,zeigen,VERB
",",--,PUNCT
welche,welcher,PRON
die,der,DET
große,groß,ADJ
Fabrik,Fabrik,NOUN
von,von,ADP
Seraing,Seraing,PROPN
hier,hier,ADV
im,in,ADP
Betrieb,Betrieb,NOUN
hält,halten,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
die,der,DET
erste,erster,ADJ
Schiffswerft,Schiffswerft,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
als,als,ADP
rassenreine,rassenrein,ADJ
schwäbische,schwäbisch,ADJ
Landratte,Landratte,NOUN
zu,zu,PART
sehen,sehen,VERB
bekam,bekommen,VERB
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
im,in,ADP
Jahre,Jahr,NOUN
1861,1861,NUM
nicht,nicht,PART
sehr,sehr,ADV
groß,groß,ADV
;,--,PUNCT
aber,aber,CCONJ
für,für,ADP
den,der,DET
Maßstab,Maßstab,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
ich,ich,PRON
mich,sich,PRON
auf,auf,ADP
die,der,DET
Wanderschaft,Wanderschaft,NOUN
gemacht,machen,VERB
hatte,haben,AUX
",",--,PUNCT
doch,doch,CCONJ
gewaltig,gewaltig,ADV
genug,genug,ADV
.,--,PUNCT
Ein,ein,DET
halbes,halb,ADJ
Dutzend,Dutzend,NOUN
großer,groß,ADJ
Schleppkähne,Schleppkahn,NOUN
für,für,ADP
die,der,DET
Wolga,Wolga,PROPN
und,und,CCONJ
ein,ein,DET
kleiner,klein,ADJ
Küstendampfer,Küstendampfer,NOUN
waren,sein,AUX
im,in,ADP
Bau,Bau,NOUN
begriffen,begreifen,VERB
.,--,PUNCT
Vor,vor,ADP
einer,ein,DET
Woche,Woche,NOUN
hatte,haben,AUX
man,man,PRON
angefangen,anfangen,VERB
",",--,PUNCT
den,der,DET
Kiel,Kiel,NOUN
für,für,ADP
ein,ein,DET
Dampfschiff,Dampfschiff,NOUN
von,von,ADP
800,800,NUM
Pferdekraft,Pferdekraft,NOUN
zu,zu,ADP
legen,legen,VERB
.,--,PUNCT
Alles,alle,PRON
rohe,roh,ADJ
Arbeit,Arbeit,NOUN
",",--,PUNCT
wie,wie,SCONJ
mir,mir,PRON
schien,scheinen,VERB
.,--,PUNCT
Und,und,CCONJ
niederdrückend,niederdrückend,ADV
war,sein,AUX
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
so,so,ADV
viel,viel,ADV
rohe,roh,ADJ
Arbeit,Arbeit,NOUN
in,in,ADP
der,der,DET
Welt,Welt,NOUN
gab,geben,VERB
",",--,PUNCT
von,von,ADP
der,der,PRON
man,man,PRON
nichts,nichts,PRON
verstand,verstehen,VERB
",",--,PUNCT
trotz,trotz,ADP
eines,ein,DET
Bildungsganges,Bildungsgang,NOUN
",",--,PUNCT
an,an,ADP
dem,der,PRON
die,der,DET
alten,alt,ADJ
Griechen,Grieche,NOUN
und,und,CCONJ
Römer,Römer,NOUN
nicht,nicht,PART
ohne,ohne,ADP
Anstrengung,Anstrengung,NOUN
mitgeholfen,mitgeholfen,VERB
hatten,haben,AUX
.,--,PUNCT
Diese,dieser,DET
Werft,Werft,NOUN
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
war,sein,AUX
der,der,DET
eine,ein,PRON
",",--,PUNCT
unwesentlichere,unwesentlich,ADJ
Zweck,Zweck,NOUN
meines,mein,DET
Hierherkommens,Hierherkommen,NOUN
gewesen,sein,AUX
",",--,PUNCT
auf,auf,ADP
einen,ein,DET
Brief,Brief,NOUN
zu,zu,PART
warten,warten,VERB
der,der,DET
andere,anderer,PRON
.,--,PUNCT
Der,der,DET
Brief,Brief,NOUN
sollte,sollen,AUX
mein,mein,DET
Schicksal,Schicksal,NOUN
für,für,ADP
die,der,DET
nächste,nächster,ADJ
Zeit,Zeit,NOUN
entscheiden,entscheiden,VERB
.,--,PUNCT
Ich,ich,PRON
hatte,haben,VERB
in,in,ADP
den,der,DET
letzten,letzter,ADJ
Wochen,Woche,NOUN
mehrmals,mehrmals,ADP
ähnlichen,ähnlich,ADJ
Schreiben,Schreiben,NOUN
entgegengesehen,entgegengesehen,VERB
",",--,PUNCT
in,in,ADP
Köln,Köln,PROPN
",",--,PUNCT
in,in,ADP
Essen,Essen,PROPN
",",--,PUNCT
in,in,ADP
Brüssel,Brüssel,PROPN
",",--,PUNCT
und,und,CCONJ
fing,fing,VERB
an,an,ADP
",",--,PUNCT
mich,sich,PRON
an,an,ADP
die,der,DET
Spannung,Spannung,NOUN
zu,zu,PART
gewöhnen,gewöhnen,VERB
",",--,PUNCT
die,der,PRON
einer,ein,DET
milden,mild,ADJ
Neugier,Neugier,NOUN
–,--,PUNCT
wie,wie,SCONJ
es,es,PRON
wohl,wohl,ADV
weitergehen,weitergehen,VERB
werde,werden,AUX
?,--,PUNCT
–,--,PUNCT
Platz,Platz,NOUN
gemacht,machen,VERB
hatte,haben,AUX
.,--,PUNCT
Doch,doch,CCONJ
heute,heute,ADV
handelte,handeln,VERB
es,es,PRON
sich,sich,PRON
um,um,ADP
das,der,DET
letzte,letzter,ADJ
Wort,Wort,NOUN
aus,aus,ADP
Belgien,Belgien,PROPN
.,--,PUNCT
Klang,Klang,NOUN
es,es,PRON
wie,wie,ADP
alle,aller,PRON
andern,anderer,PRON
",",--,PUNCT
so,so,ADV
stand,stehen,VERB
ich,ich,PRON
ziemlich,ziemlich,ADV
ratlos,ratlos,ADV
vor,vor,ADP
einer,ein,DET
ernsten,ernst,ADJ
Lebensfrage,Lebensfrage,NOUN
.,--,PUNCT
In,in,ADP
der,der,DET
Mauer,Mauer,NOUN
von,von,ADP
Schiffen,Schiff,NOUN
",",--,PUNCT
die,der,PRON
dem,der,DET
Staden,Stader,PROPN
entlang,entlang,ADP
lagen,liegen,VERB
",",--,PUNCT
war,sein,AUX
die,der,DET
helle,hell,ADJ
Lücke,Lücke,NOUN
",",--,PUNCT
die,der,DET
quer,quer,NOUN
über,über,ADP
der,der,DET
Straße,Straße,NOUN
gestern,gestern,ADV
einen,ein,DET
herrlichen,herrlich,ADJ
Blick,Blick,NOUN
auf,auf,ADP
den,der,DET
munteren,munter,ADJ
Strom,Strom,NOUN
gestattet,gestatten,VERB
hatte,haben,AUX
",",--,PUNCT
plötzlich,plötzlich,ADV
verschwunden,verschwinden,VERB
.,--,PUNCT
Ein,ein,DET
schwarzes,schwarz,ADJ
Ungetüm,Ungetüm,NOUN
von,von,ADP
Dampfer,Dampfer,NOUN
füllte,füllen,VERB
sie,sie,PRON
aus,aus,ADP
",",--,PUNCT
stieß,stoßen,VERB
träge,träge,ADV
Wolken,Wolke,NOUN
Rauchs,Rauch,PROPN
in,in,ADP
die,der,DET
tiefhängenden,tiefhängend,ADJ
Regenwolken,Regenwolk,NOUN
und,und,CCONJ
rasselte,rasseln,VERB
an,an,ADP
vier,vier,NUM
Stellen,Stelle,NOUN
zugleich,zugleich,ADV
mit,mit,ADP
Ketten,Kette,NOUN
und,und,CCONJ
Dampfwinden,Dampfwinde,NOUN
",",--,PUNCT
von,von,ADP
denen,der,PRON
jede,jeder,DET
ihre,ihr,DET
eigne,eign,ADJ
schnarrende,schnarrend,ADJ
Tonart,Tonart,NOUN
aufdringlich,aufdringlich,ADV
zur,zu,ADP
Geltung,Geltung,NOUN
brachte,bringen,VERB
.,--,PUNCT
Unten,unten,ADV
im,in,ADP
feuchten,feucht,ADJ
Halbdunkel,Halbdunkel,NOUN
verwirrte,verwirren,VERB
sich,sich,PRON
ein,ein,DET
Dutzend,Dutzend,NOUN
Wagen,Wagen,NOUN
und,und,CCONJ
Karren,Karren,NOUN
",",--,PUNCT
die,der,DET
Waren,Ware,NOUN
aller,aller,DET
Art,Art,NOUN
herbeischleppten,herbeischleppten,VERB
.,--,PUNCT
Fässer,Fässer,NOUN
",",--,PUNCT
Kisten,Kiste,NOUN
und,und,CCONJ
Ballen,Ballen,NOUN
flogen,fliegen,VERB
zuckend,zuckend,ADV
in,in,ADP
die,der,DET
Luft,Luft,NOUN
",",--,PUNCT
um,um,SCONJ
mit,mit,ADP
einem,ein,DET
behaglichen,behaglich,ADJ
Grunzen,Grunze,NOUN
im,in,ADP
Bauch,Bauch,NOUN
des,der,DET
Schiffs,Schiff,NOUN
zu,zu,PART
versinken,versinken,VERB
.,--,PUNCT
Peitschenknallen,Peitschenknall,NOUN
und,und,CCONJ
Fluchen,Fluchen,NOUN
kam,kommen,VERB
stoßweise,stoßweise,ADV
zu,zu,ADP
mir,mir,PRON
herüber,herüber,ADV
.,--,PUNCT
Immer,immer,ADV
neue,neu,ADJ
Karren,Karren,NOUN
kamen,kommen,VERB
angerumpelt,angerumpelt,ADV
.,--,PUNCT
Das,der,DET
Ungeheuer,Ungeheuer,NOUN
fraß,fraß,ADV
mit,mit,ADP
Appetit,Appetit,NOUN
",",--,PUNCT
schwarz,schwarz,ADV
und,und,CCONJ
schweigend,schweigend,ADV
.,--,PUNCT
Frißt,Frißt,VERB
es,es,PRON
wohl,wohl,ADV
auch,auch,ADV
Menschen,Mensch,NOUN
?,--,PUNCT
Ich,ich,PRON
fragte,fragen,VERB
die,der,DET
runde,rund,ADJ
Kellnerin,Kellnerin,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
eintrat,eintreten,VERB
.,--,PUNCT
»,--,PUNCT
Erst,erst,ADV
morgen,morgen,ADV
nachmittag,nachmittag,ADV
",",--,PUNCT
gegen,gegen,ADP
vier,vier,NUM
Uhr,Uhr,NOUN
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
sie,sie,PRON
in,in,ADP
ihrem,ihr,DET
pausbackigen,pausbackig,ADJ
Flämisch,Flämisch,NOUN
und,und,CCONJ
hielt,halten,VERB
mir,mir,PRON
Briefe,Brief,NOUN
entgegen,entgegen,ADP
",",--,PUNCT
die,der,PRON
ich,ich,PRON
ihr,ihr,PRON
mit,mit,ADP
befremdender,befremdend,ADJ
Lebhaftigkeit,Lebhaftigkeit,NOUN
entriß,entreißen,VERB
.,--,PUNCT
Nicht,nicht,PART
bloß,bloß,ADV
den,der,DET
einen,einer,PRON
",",--,PUNCT
den,der,PRON
ich,ich,PRON
erwartete,erwarten,VERB
;,--,PUNCT
es,es,PRON
waren,sein,AUX
drei,drei,NUM
.,--,PUNCT
Mein,mein,DET
zwei,zwei,NUM
Wochen,Woche,NOUN
altes,alt,ADJ
Flämisch,flämisch,ADV
sprudelte,sprudeln,VERB
stürmisch,stürmisch,ADV
über,über,ADP
meine,mein,DET
Lippen,Lippe,NOUN
.,--,PUNCT
Kein,kein,DET
Sprachlehrer,Sprachlehrer,NOUN
der,der,DET
besten,gut,ADJ
deutschen,deutsch,ADJ
Gymnasien,Gymnasien,NOUN
hat,haben,AUX
je,je,ADV
ähnliche,ähnlich,ADJ
Erfolge,Erfolg,NOUN
erzielt,erzielen,VERB
.,--,PUNCT
In,in,ADP
zwei,zwei,NUM
Minuten,Minute,NOUN
stand,stehen,VERB
ein,ein,DET
Petroleumlämpchen,Petroleumlämpchen,PROPN
auf,auf,ADP
dem,der,DET
runden,rund,ADJ
Tisch,Tisch,NOUN
",",--,PUNCT
ein,ein,DET
Stühlchen,Stühlchen,NOUN
war,sein,AUX
