Token,Lemma,POS
daß,daß,SCONJ
das,der,DET
Innerste,Innerste,NOUN
seiner,sein,DET
Brust,Brust,NOUN
davon,davon,ADV
erschüttert,erschüttern,VERB
wurde,werden,AUX
.,--,PUNCT
Zwei,zwei,NUM
Jahre,Jahr,NOUN
lang,lang,ADV
hatte,haben,AUX
er,er,PRON
diese,dieser,DET
Klänge,Klang,NOUN
nicht,nicht,PART
mehr,mehr,ADV
vernommen,vernehmen,VERB
",",--,PUNCT
außer,außer,ADP
im,in,ADP
Traum,Traum,NOUN
des,der,DET
Heimwehs,Heimwehs,NOUN
",",--,PUNCT
und,und,CCONJ
in,in,ADP
mancher,mancher,DET
kleinmütigen,kleinmütig,ADJ
und,und,CCONJ
einsamen,einsam,ADJ
Stunde,Stunde,NOUN
daran,daran,ADV
verzweifelt,verzweifelt,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sie,sie,PRON
jemals,jemals,ADV
wieder,wieder,ADV
hören,hören,VERB
würde,werden,AUX
.,--,PUNCT
Nun,nun,ADV
überwältigte,überwältigen,VERB
ihn,ihn,PRON
die,der,DET
Erfüllung,Erfüllung,NOUN
seiner,sein,DET
sehnlichsten,sehnlich,DET
Wünsche,Wunsch,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
der,der,DET
Tränen,Träne,NOUN
sich,sich,PRON
nicht,nicht,PART
erwehren,erwehren,VERB
konnte,können,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
die,der,DET
Seinigen,Seinig,NOUN
",",--,PUNCT
zumal,zumal,SCONJ
sein,sein,DET
strenger,streng,ADJ
Herr,Herr,NOUN
Vater,Vater,NOUN
",",--,PUNCT
ihn,ihn,PRON
so,so,ADV
gesehen,sehen,VERB
hätten,haben,AUX
",",--,PUNCT
würden,werden,AUX
sie,sie,PRON
wohl,wohl,ADV
den,der,DET
Kopf,Kopf,NOUN
geschüttelt,schütteln,VERB
und,und,CCONJ
gesagt,sagen,VERB
haben,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
junge,jung,ADJ
Gänserich,Gänserich,NOUN
",",--,PUNCT
der,der,DET
über,über,ADP
den,der,DET
Rhein,Rhein,PROPN
geflogen,fliegen,VERB
",",--,PUNCT
als,als,ADP
Gigak,Gigak,NOUN
wieder,wieder,ADV
heimgekehrt,heimkehren,VERB
sei,sein,AUX
.,--,PUNCT
Er,er,PRON
war,sein,AUX
von,von,ADP
Kind,Kind,NOUN
auf,auf,ADP
wegen,wegen,ADP
seiner,sein,DET
nachdenklichen,nachdenklich,ADJ
und,und,CCONJ
absonderlichen,absonderlich,ADJ
Gemütsart,Gemütsart,NOUN
oft,oft,ADV
und,und,CCONJ
hart,hart,ADV
gescholten,scholten,VERB
worden,werden,AUX
",",--,PUNCT
und,und,CCONJ
der,der,DET
Vater,Vater,NOUN
",",--,PUNCT
ein,ein,DET
stattlicher,stattlich,ADJ
und,und,CCONJ
fester,fest,ADJ
Mann,Mann,NOUN
",",--,PUNCT
seines,sein,DET
Gewerbes,Gewerbe,NOUN
ein,ein,DET
Tuchhändler,Tuchhändler,NOUN
und,und,CCONJ
«,--,PUNCT
Wantschneider,Wantschneider,NOUN
»,--,PUNCT
",",--,PUNCT
hatte,haben,AUX
sich,sich,PRON
so,so,ADV
manches,mancher,DET
Mal,Mal,NOUN
bitter,bitt,ADV
darüber,darüber,ADV
beklagt,beklagen,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
seinen,sein,DET
Buben,Bube,NOUN
in,in,ADP
der,der,DET
Wiege,Wiege,NOUN
vertauscht,vertauschen,VERB
und,und,CCONJ
einen,ein,DET
mondsüchtigen,mondsüchtig,ADJ
Prinzen,Prinz,NOUN
statt,statt,ADP
des,der,DET
derben,derb,ADJ
Kaufmannssohnes,Kaufmannssohn,NOUN
untergeschoben,untergeschoben,VERB
haben,haben,AUX
müsse,müssen,AUX
.,--,PUNCT
Statt,statt,SCONJ
sich,sich,PRON
mit,mit,ADP
den,der,DET
anderen,anderer,ADJ
Knaben,Knabe,NOUN
in,in,ADP
Feld,Feld,NOUN
und,und,CCONJ
Wald,Wald,NOUN
und,und,CCONJ
auf,auf,ADP
den,der,DET
Wällen,Wälle,NOUN
der,der,DET
alten,alt,ADJ
Feste,Fest,NOUN
zu,zu,PART
tummeln,tummeln,VERB
",",--,PUNCT
liebte,lieben,VERB
er,er,PRON
es,es,PRON
schon,schon,ADV
als,als,ADP
kleines,klein,ADJ
Kind,Kind,NOUN
",",--,PUNCT
sich,sich,PRON
in,in,ADP
einen,ein,DET
verborgenen,verborgen,ADJ
Winkel,Winkel,NOUN
zu,zu,PART
verkriechen,verkriechen,VERB
",",--,PUNCT
dort,dort,ADV
seinen,sein,DET
Träumen,Träum,NOUN
nachzuhängen,nachzuhängen,VERB
",",--,PUNCT
oder,oder,CCONJ
",",--,PUNCT
als,als,ADP
er,er,PRON
eben,eben,ADV
einige,einiger,DET
Schulweisheit,Schulweisheit,NOUN
eingezogen,einziehen,VERB
",",--,PUNCT
sich,sich,PRON
in,in,ADP
irgendein,irgendein,DET
altes,alt,ADJ
Sagen-,Sage,X
oder,oder,CCONJ
Liederbuch,Liederbuch,NOUN
zu,zu,PART
vertiefen,vertiefen,VERB
",",--,PUNCT
das,der,PRON
ihm,ihm,PRON
ein,ein,DET
freundlicher,freundlich,ADJ
Pfaffe,Pfaff,NOUN
aus,aus,ADP
der,der,DET
Stiftsbücherei,Stiftsbücherei,NOUN
geliehen,geliehen,VERB
hatte,haben,AUX
.,--,PUNCT
Da,da,SCONJ
er,er,PRON
nun,nun,ADV
eines,ein,DET
Tages,Tag,NOUN
das,der,DET
Geschäft,Geschäft,NOUN
des,der,DET
Vaters,Vater,NOUN
erben,erben,VERB
und,und,CCONJ
mit,mit,ADP
seinem,sein,DET
einzigen,einzig,ADJ
Bruder,Bruder,NOUN
",",--,PUNCT
der,der,PRON
etliche,etlicher,DET
Jahre,Jahr,NOUN
jünger,jung,ADV
war,sein,AUX
",",--,PUNCT
den,der,DET
Kredit,Kredit,NOUN
des,der,DET
Hauses,Haus,NOUN
Eschenauer,Eschenauer,NOUN
erhalten,erhalten,VERB
und,und,CCONJ
mehren,mehren,VERB
sollte,sollen,AUX
",",--,PUNCT
bekümmerte,bekümmern,VERB
sein,sein,DET
weltabgewandtes,weltabgewandt,ADJ
Wesen,Wesen,NOUN
",",--,PUNCT
die,der,DET
geringe,gering,ADJ
Freude,Freude,NOUN
an,an,ADP
Geld,Geld,NOUN
und,und,CCONJ
Gut,Gut,NOUN
und,und,CCONJ
der,der,DET
Hang,Hang,NOUN
zu,zu,ADP
ganz,ganz,ADV
unfruchtbarem,unfruchtbar,ADJ
Sinnen,Sinnen,NOUN
und,und,CCONJ
Brüten,Brüte,NOUN
den,der,DET
wackeren,wack,ADJ
Kaufherrn,Kaufherr,NOUN
je,je,ADV
länger,lang,ADV
je,je,ADV
mehr,mehr,ADV
",",--,PUNCT
zumal,zumal,SCONJ
er,er,PRON
sich,sich,PRON
sonst,sonst,ADV
über,über,ADP
seinen,sein,DET
Gerhard,Gerhard,PROPN
nicht,nicht,PART
zu,zu,PART
beklagen,beklagen,VERB
hatte,haben,AUX
.,--,PUNCT
Denn,denn,CCONJ
dieser,dieser,PRON
versah,versehen,VERB
in,in,ADP
dem,der,DET
väterlichen,väterlich,ADJ
Geschäft,Geschäft,NOUN
jeden,jeder,DET
Dienst,Dienst,NOUN
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
aufgetragen,aufgetragen,VERB
ward,werden,VERB
",",--,PUNCT
auf,auf,ADP
das,der,DET
Pünktlichste,Pünktlichste,NOUN
",",--,PUNCT
freilich,freilich,ADV
ohne,ohne,ADP
eigenen,eigen,ADJ
Trieb,Trieb,NOUN
und,und,CCONJ
Ehrgeiz,Ehrgeiz,NOUN
",",--,PUNCT
und,und,CCONJ
war,sein,AUX
auch,auch,ADV
in,in,ADP
allem,alle,PRON
übrigen,übrig,NOUN
ein,ein,DET
musterhafter,Musterhafter,NOUN
Jüngling,Jüngling,NOUN
und,und,CCONJ
liebevoller,liebevoll,ADJ
Sohn,Sohn,NOUN
",",--,PUNCT
der,der,PRON
mit,mit,ADP
seinen,sein,DET
sanften,sanft,ADJ
Sitten,Sitte,NOUN
und,und,CCONJ
dem,der,DET
ernsten,ern,ADJ
Blick,Blick,NOUN
seiner,sein,DET
braunen,braun,ADJ
Augen,Auge,NOUN
bei,bei,ADP
allen,aller,DET
Freunden,Freund,NOUN
und,und,CCONJ
Nachbarn,Nachbar,NOUN
des,der,DET
Hauses,Haus,NOUN
wohlgelitten,wohlgelitten,ADV
war,sein,AUX
.,--,PUNCT
Auch,auch,ADV
unter,unter,ADP
seinen,sein,DET
Altersgenossen,Altersgenosse,NOUN
hatte,haben,AUX
er,er,PRON
keinen,kein,DET
Feind,Feind,NOUN
",",--,PUNCT
und,und,CCONJ
viele,viele,PRON
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
herzlich,herzlich,ADV
zugetan,zugetan,ADV
waren,sein,AUX
.,--,PUNCT
Denn,denn,CCONJ
er,er,PRON
war,sein,AUX
kein,kein,DET
Spielverderber,Spielverderber,NOUN
oder,oder,CCONJ
Moralist,moralist,NOUN
",",--,PUNCT
drängte,drängen,VERB
seine,sein,DET
Weisheit,Weisheit,NOUN
oder,oder,CCONJ
die,der,DET
heimliche,heimlich,ADJ
Geringschätzung,Geringschätzung,NOUN
so,so,ADV
mancher,mancher,DET
Jugendlustbarkeit,Jugendlustbarkeit,NOUN
niemand,niemand,PRON
auf,auf,ADP
und,und,CCONJ
hielt,halten,VERB
sich,sich,PRON
",",--,PUNCT
wo,wo,SCONJ
es,es,PRON
darauf,darauf,ADV
ankam,ankommen,VERB
",",--,PUNCT
in,in,ADP
Schimpf,Schimpf,NOUN
und,und,CCONJ
Ernst,Ernst,NOUN
seinen,sein,DET
Mann,Mann,NOUN
zu,zu,PART
stehen,stehen,VERB
",",--,PUNCT
so,so,ADV
tapfer,tapfer,ADV
und,und,CCONJ
unerschrocken,unerschrocken,ADV
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
seine,sein,DET
beschaulichen,beschaulichen,VERB
Neigungen,Neigung,NOUN
nicht,nicht,PART
aus,aus,ADP
einem,ein,DET
Mangel,Mangel,NOUN
an,an,ADP
Mut,Mut,NOUN
oder,oder,CCONJ
Männlichkeit,Männlichkeit,NOUN
erklären,erklären,VERB
konnte,können,AUX
;,--,PUNCT
sondern,sondern,CCONJ
",",--,PUNCT
nachdem,nachdem,SCONJ
man,man,PRON
sich,sich,PRON
müde,müde,ADV
gespottet,spotten,VERB
und,und,CCONJ
gemerkt,merken,VERB
hatte,haben,AUX
",",--,PUNCT
wie,wie,ADV
wenig,wenig,DET
Eindruck,Eindruck,NOUN
das,der,DET
Höhnen,höhnen,NOUN
wegen,wegen,ADP
seiner,sein,DET
Möncherei,Möncherei,NOUN
und,und,CCONJ
Büchernarrheit,Büchernarrheit,NOUN
auf,auf,ADP
ihn,ihn,PRON
machte,machen,VERB
",",--,PUNCT
ließ,lassen,VERB
man,man,PRON
ihm,ihm,PRON
diese,dieser,PRON
seine,sein,DET
Schwäche,Schwäche,NOUN
hingehen,hingehen,VERB
und,und,CCONJ
betrachtete,betrachten,VERB
ihn,ihn,PRON
sogar,sogar,ADV
mit,mit,ADP
heimlichem,heimlich,ADJ
Respekt,Respekt,NOUN
ihretwegen,ihretwegen,VERB
.,--,PUNCT
Es,es,PRON
kam,kommen,VERB
damals,damals,ADV
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
",",--,PUNCT
die,der,PRON
von,von,ADP
trefflichen,trefflich,ADJ
Grafen,Graf,NOUN
aus,aus,ADP
dem,der,DET
Isenburg-Limburgischen,Isenburg-Limburgisch,NOUN
Hause,Haus,NOUN
bevogtet,bevogten,VERB
wurde,werden,AUX
und,und,CCONJ
die,der,DET
ritterlichen,ritterlich,ADJ
Herren,Herr,NOUN
aus,aus,ADP
den,der,DET
benachbarten,benachbart,ADJ
Burgen,Burg,NOUN
und,und,CCONJ
Schlössern,Schloß,NOUN
oft,oft,ADV
zu,zu,ADP
Gast,Gast,NOUN
hatte,haben,VERB
",",--,PUNCT
auch,auch,ADV
unter,unter,ADP
der,der,DET
jungen,junge,ADJ
Bürgerschaft,Bürgerschaft,NOUN
ein,ein,DET
streitbarer,streitbar,ADJ
und,und,CCONJ
hochstrebender,hochstrebend,ADJ
Sinn,Sinn,NOUN
in,in,ADP
Schwang,Schwang,NOUN
",",--,PUNCT
also,also,ADV
daß,daß,SCONJ
die,der,DET
jungen,jung,ADJ
Kaufleute,Kaufleute,NOUN
nicht,nicht,PART
nur,nur,ADV
ihre,ihr,DET
Pferde,Pferd,NOUN
mit,mit,ADP
silberbeschlagenem,silberbeschlagen,ADJ
Zeug,Zeug,NOUN
versehen,versehen,VERB
ließen,lassen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
in,in,ADP
zierlicher,zierlicher,ADJ
ritterlicher,ritterlich,ADJ
Kleidung,Kleidung,NOUN
und,und,CCONJ
schönen,schön,ADJ
Waffen,Waffe,NOUN
viel,viel,ADV
Aufwand,Aufwand,NOUN
machten,machen,VERB
",",--,PUNCT
dies,dieser,PRON
alles,alle,PRON
nicht,nicht,PART
bloß,bloß,ADV
zum,zu,ADP
Schein,Schein,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
um,um,SCONJ
in,in,ADP
eigenen,eigen,ADJ
Turnieren,Turnier,NOUN
",",--,PUNCT
Ringstechen,Ringsteche,NOUN
und,und,CCONJ
Lanzenrennen,Lanzenrennen,NOUN
ihre,ihr,DET
Kraft,Kraft,NOUN
und,und,CCONJ
Gewandtheit,Gewandtheit,NOUN
zu,zu,PART
zeigen,zeigen,VERB
.,--,PUNCT
Auch,auch,ADV
hierin,hierin,ADV
stand,stehen,VERB
der,der,DET
junge,jung,ADJ
Gerhard,Gerhard,PROPN
Eschenauer,Eschenauer,PROPN
hinter,hinter,ADP
niemand,niemand,PRON
zurück,zurück,ADV
",",--,PUNCT
immerhin,immerhin,ADV
mit,mit,ADP
einer,ein,DET
nachlässigen,nachlässig,ADJ
und,und,CCONJ
zerstreuten,zerstreut,ADJ
Manier,Manier,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
ihn,ihn,PRON
keiner,keiner,PRON
der,der,DET
Preise,Preis,NOUN
",",--,PUNCT
die,der,DET
er,er,PRON
gewonnen,gewinnen,VERB
",",--,PUNCT
sonderlich,sonderlich,ADV
zu,zu,PART
freuen,freuen,VERB
schien,scheinen,VERB
.,--,PUNCT
Und,und,CCONJ
niemals,niemals,ADV
im,in,ADP
Getümmel,Getümmel,NOUN
dieser,dieser,DET
fröhlichen,fröhlich,ADJ
Feste,Fest,NOUN
leuchteten,leuchteen,VERB
seine,sein,DET
Augen,Auge,NOUN
so,so,ADV
hell,hell,ADV
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
er,er,PRON
im,in,ADP
Wald,Wald,NOUN
oder,oder,CCONJ
am,an,ADP
buschigen,buschigen,VERB
Stromufer,Stromufer,NOUN
lag,liegen,VERB
",",--,PUNCT
ein,ein,DET
pergamentenes,pergamenten,ADJ
Büchlein,Büchlein,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
Lieder,Lied,NOUN
der,der,DET
Minnesänger,Minnesänger,NOUN
oder,oder,CCONJ
Sprüche,Sprüch,NOUN
weiser,weis,ADJ
Meister,Meister,NOUN
verzeichnet,verzeichnen,VERB
waren,sein,AUX
.,--,PUNCT
Daß,daß,SCONJ
diese,dieser,DET
Gleichgültigkeit,Gleichgültigkeit,NOUN
gegen,gegen,ADP
alle,aller,DET
Weltlust,Weltlust,NOUN
durchaus,durchaus,ADV
nicht,nicht,PART
einer,ein,PRON
verstohlenen,verstohlen,ADJ
Blödigkeit,Blödigkeit,NOUN
entsprang,entspringen,VERB
",",--,PUNCT
wurde,werden,AUX
nun,nun,ADV
eines,ein,DET
Tages,Tag,NOUN
noch,noch,ADV
viel,viel,ADV
deutlicher,deutlich,ADV
offenbar,offenbar,ADV
",",--,PUNCT
als,als,SCONJ
der,der,DET
wunderliche,wunderlich,ADJ
Geselle,Geselle,NOUN
sich,sich,PRON
in,in,ADP
das,der,DET
schönste,schön,ADJ
Mädchengesicht,Mädchengesicht,NOUN
der,der,DET
Stadt,Stadt,NOUN
vergaffte,vergaffen,VERB
und,und,CCONJ
unverzüglich,unverzüglich,ADV
zuerst,zuerst,ADV
bei,bei,ADP
ihr,ihr,PRON
selbst,selbst,ADV
",",--,PUNCT
dann,dann,ADV
aber,aber,ADV
auch,auch,ADV
bei,bei,ADP
ihrer,ihr,DET
Familie,Familie,NOUN
um,um,ADP
sie,sie,PRON
warb,werben,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
dies,dieser,PRON
die,der,DET
sechzehnjährige,sechzehnjährig,ADJ
Tochter,Tochter,NOUN
eines,einer,PRON
der,der,DET
angesehensten,angesehen,ADJ
Bürger,Bürger,NOUN
",",--,PUNCT
Anselm,Anselm,PROPN
Rode,Rode,PROPN
genannt,nennen,VERB
",",--,PUNCT
in,in,ADP
dessen,der,DET
Geschlecht,Geschlecht,NOUN
seit,seit,ADP
Menschengedenken,Menschengedenken,VERB
das,der,DET
Schöffenamt,Schöffenamt,NOUN
erblich,erblich,ADV
war,sein,AUX
",",--,PUNCT
zu,zu,ADP
neuen,neu,ADJ
Ehren,Ehre,NOUN
gebracht,bringen,VERB
durch,durch,ADP
den,der,DET
jetzigen,jetzig,ADJ
Träger,Träger,NOUN
desselben,derselbe,PRON
",",--,PUNCT
der,der,PRON
in,in,ADP
einem,ein,DET
wichtigen,wichtig,ADJ
Rechtsstreit,Rechtsstreit,NOUN
der,der,DET
adeligen,adelig,NOUN
Herren,Herr,NOUN
mit,mit,ADP
der,der,DET
Stadtgemeinde,Stadtgemeinde,NOUN
einen,ein,DET
unangefochtenen,unangefochten,ADJ
Schiedsspruch,Schiedsspruch,NOUN
getan,tun,VERB
und,und,CCONJ
insbesondere,insbesondere,ADV
auch,auch,ADV
bei,bei,ADP
dem,der,DET
Grafen,Graf,NOUN
Johann,Johann,PROPN
",",--,PUNCT
dem,der,DET
gegenwärtigen,gegenwärtig,ADJ
Herrn,Herr,NOUN
