Token,Lemma,POS
Karl,Karl,PROPN
Wilhelm,Wilhelm,PROPN
Salice,Salice,PROPN
Contessa,Contessa,PROPN
Vergib,Vergib,VERB
uns,uns,PRON
unsere,unser,DET
Schuld,Schuld,NOUN
Zur,zu,ADP
Zeit,Zeit,NOUN
des,der,DET
Dreißigjährigen,dreißigjährig,ADJ
Krieges,Krieg,NOUN
lebte,leben,VERB
zu,zu,ADP
Magdeburg,Magdeburg,PROPN
Herr,Herr,NOUN
Vollrad,Vollrad,PROPN
",",--,PUNCT
ein,ein,DET
angesehener,angesehen,ADJ
Kaufmann,Kaufmann,NOUN
",",--,PUNCT
der,der,PRON
teils,teils,ADV
seinem,sein,DET
Fleiße,Fleiße,NOUN
",",--,PUNCT
teils,teils,ADV
der,der,DET
Heirat,Heirat,NOUN
mit,mit,ADP
einer,ein,DET
reichen,reich,ADJ
Witwe,Witwe,NOUN
den,der,DET
Genuß,Genuß,NOUN
eines,ein,DET
beträchtlichen,beträchtlich,ADJ
Vermögens,Vermögen,NOUN
verdankte,verdanken,VERB
.,--,PUNCT
Da,da,SCONJ
seine,sein,DET
Ehe,Ehe,NOUN
kinderlos,kinderlos,ADV
blieb,bleiben,VERB
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
die,der,DET
verwaiseten,verwaiset,ADJ
Kinder,Kind,NOUN
eines,ein,DET
armen,arm,ADJ
Verwandten,verwandte,NOUN
in,in,ADP
sein,sein,AUX
Haus,Haus,NOUN
aufgenommen,aufnehmen,VERB
und,und,CCONJ
erzog,erziehen,VERB
sie,sie,PRON
als,als,ADP
die,der,DET
seinigen,seinigen,VERB
.,--,PUNCT
Bald,bald,ADV
darauf,darauf,ADV
starb,sterben,VERB
seine,sein,DET
Frau,Frau,NOUN
.,--,PUNCT
–,--,PUNCT
Georg,Georg,PROPN
und,und,CCONJ
Klara,Klara,PROPN
vergalten,vergalen,VERB
ihm,ihm,PRON
seine,sein,DET
Sorge,Sorge,NOUN
für,für,ADP
ihr,ihr,DET
Wohl,Wohl,NOUN
durch,durch,ADP
die,der,DET
herzlichste,herzlichste,NOUN
Liebe,Liebe,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
gegen,gegen,ADP
ihn,ihn,PRON
und,und,CCONJ
durch,durch,ADP
die,der,DET
innigste,innigst,ADJ
Zuneigung,Zuneigung,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
zu,zu,ADP
seiner,sein,DET
Freude,Freude,NOUN
von,von,ADP
frühster,frühst,ADJ
Kindheit,Kindheit,NOUN
an,an,ADP
gegeneinander,gegeneinander,ADV
hegten,hegen,VERB
.,--,PUNCT
Da,da,SCONJ
Georg,Georg,PROPN
siebzehn,siebzehn,NUM
Jahre,Jahr,NOUN
