Token,Lemma,POS
Ludwig,Ludwig,PROPN
Tieck,Tieck,PROPN
.,--,PUNCT
Die,der,DET
Verlobung,Verlobung,NOUN
.,--,PUNCT
1823.,1823.,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Berlin,Berlin,PROPN
",",--,PUNCT
Druck,Druck,NOUN
und,und,CCONJ
Verlag,Verlag,NOUN
von,von,ADP
Georg,Georg,PROPN
Reimer,Reimer,PROPN
",",--,PUNCT
1852.,1852.,X
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Ich,ich,PRON
habe,haben,AUX
lange,lange,ADV
auf,auf,ADP
Dich,dich,PRON
gewartet,warten,VERB
",",--,PUNCT
rief,rufen,VERB
der,der,DET
junge,jung,ADJ
Ferdinand,Ferdinand,NOUN
seinem,sein,DET
Freunde,Freund,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
Du,du,PRON
weißt,weißen,VERB
ja,ja,PART
",",--,PUNCT
erwiederte,erwiedern,VERB
jener,jener,PRON
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
unmöglich,unmöglich,ADV
ist,sein,AUX
",",--,PUNCT
sich,sich,PRON
schnell,schnell,ADV
von,von,ADP
dem,der,DET
wohlbeleibten,wohlbeleibt,ADJ
Barone,Baron,NOUN
loszureißen,loszureißen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
Fragmente,Fragment,NOUN
aus,aus,ADP
seiner,sein,DET
Lebensgeschichte,Lebensgeschichte,NOUN
vorträgt,vorträgen,VERB
.,--,PUNCT
Wärst,Wärst,NOUN
Du,du,PRON
Offizier,Offizier,PROPN
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
",",--,PUNCT
antwortete,antworten,VERB
Ferdinand,Ferdinand,PROPN
",",--,PUNCT
so,so,ADV
würdest,würdest,VERB
Du,du,PRON
es,es,PRON
dennoch,dennoch,ADV
möglich,möglich,ADV
gefunden,finden,VERB
haben,haben,AUX
",",--,PUNCT
pünktlich,pünktlich,ADV
zu,zu,PART
seyn,seyn,VERB
;,--,PUNCT
dies,dieser,PRON
wenigstens,wenigstens,ADV
lernt,lernen,VERB
man,man,PRON
im,in,ADP
Dienst,Dienst,NOUN
.,--,PUNCT
Sie,sie,PRON
sind,sein,AUX
alle,alle,PRON
schon,schon,ADV
auf,auf,ADP
dem,der,DET
Spaziergange,Spaziergang,NOUN
dort,dort,ADV
versammelt,versammeln,VERB
",",--,PUNCT
laß,Laß,NOUN
uns,uns,PRON
eilen,eilen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
Dich,dich,PRON
der,der,DET
verehrten,verehrt,ADJ
Familie,Familie,NOUN
vorstellen,vorstellen,VERB
kann,können,AUX
.,--,PUNCT
Die,der,DET
