Token,Lemma,POS
Adalbert,Adalbert,VERB
Stifter,Stifter,NOUN
Bunte,bunt,ADJ
Steine,Stein,NOUN
Erzählungen,Erzählung,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Inhalt,Inhalt,NOUN
Vorrede,Vorreder,NOUN
Einleitung,Einleitung,NOUN
Granit,Granit,ADV
Kalkstein,Kalkstein,ADV
Turmalin,Turmalin,PROPN
Bergkristall,Bergkristall,NOUN
Katzensilber,Katzensilber,NOUN
Bergmilch,Bergmilch,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Vorrede,Vorreder,NOUN
Es,es,PRON
ist,sein,AUX
einmal,einmal,ADV
gegen,gegen,ADP
mich,mich,PRON
bemerkt,bemerken,VERB
worden,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
nur,nur,ADV
das,der,DET
Kleine,Kleine,NOUN
bilde,bilde,VERB
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
meine,mein,DET
Menschen,Mensch,NOUN
stets,stets,ADV
gewöhnliche,gewöhnlich,ADJ
Menschen,Mensch,NOUN
seien,sein,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
das,der,PRON
wahr,wahr,NOUN
ist,sein,AUX
",",--,PUNCT
bin,sein,AUX
ich,ich,PRON
heute,heute,ADV
in,in,ADP
der,der,DET
Lage,Lage,NOUN
",",--,PUNCT
den,der,DET
Lesern,Leser,NOUN
ein,ein,DET
noch,noch,ADV
Kleineres,Kleineres,NOUN
und,und,CCONJ
Unbedeutenderes,Unbedeutenderes,NOUN
anzubieten,anbieten,VERB
",",--,PUNCT
nämlich,nämlich,ADV
allerlei,allerlei,DET
