Token,Lemma,POS
Theodor,Theodor,PROPN
Storm,Storm,PROPN
Carsten,Carsten,PROPN
Curator,Curator,PROPN
Eigentlich,eigentlich,ADV
hieß,heißen,VERB
er,er,PRON
Carsten,Carsten,PROPN
Carstens,Carstens,PROPN
und,und,CCONJ
war,sein,AUX
der,der,DET
Sohn,Sohn,NOUN
eines,ein,DET
Kleinbürgers,Kleinbürger,NOUN
",",--,PUNCT
von,von,ADP
dem,der,PRON
er,er,PRON
ein,ein,DET
schon,schon,ADV
vom,von,ADP
Großvater,Großvater,NOUN
erbautes,erbaut,ADJ
Haus,Haus,NOUN
an,an,ADP
der,der,DET
Twiete,Twiete,NOUN
des,der,DET
Hafenplatzes,Hafenplatz,NOUN
ererbt,ererbt,VERB
hatte,haben,AUX
und,und,CCONJ
außerdem,außerdem,ADV
einen,ein,DET
Handel,Handel,NOUN
mit,mit,ADP
gestrickten,gestrickt,ADJ
Wollwaren,Wollware,NOUN
und,und,CCONJ
solchen,solcher,DET
Kleidungsstücken,Kleidungsstück,NOUN
",",--,PUNCT
wie,wie,ADP
deren,die,PRON
die,der,DET
Schiffer,Schiffer,NOUN
von,von,ADP
den,der,DET
umliegenden,umliegend,ADJ
Inseln,Insel,NOUN
auf,auf,ADP
ihren,ihr,DET
Seefahrten,Seefahrt,NOUN
zu,zu,PART
gebrauchen,gebrauchen,VERB
pflegten,pflegen,VERB
.,--,PUNCT
da,da,SCONJ
er,er,PRON
indes,indes,ADV
von,von,ADP
etwas,etwas,ADV
grübelnder,grübelnd,ADJ
Gemütsart,Gemütsart,NOUN
und,und,CCONJ
ihm,ihm,PRON
",",--,PUNCT
wie,wie,ADP
manchem,mancher,DET
Nordfriesen,Nordfriese,NOUN
",",--,PUNCT
eine,ein,DET
Neigung,Neigung,NOUN
zur,zu,ADP
Gedankenarbeit,Gedankenarbeit,NOUN
angeboren,angeboren,VERB
war,sein,AUX
",",--,PUNCT
so,so,ADV
hatte,haben,AUX
er,er,PRON
sich,sich,PRON
von,von,ADP
jung,jung,ADV
auf,auf,ADP
mit,mit,ADP
allerlei,allerlei,DET
Büchern,Buch,NOUN
und,und,CCONJ
Schriftwerk,Schriftwerk,NOUN
beschäftigt,beschäftigen,VERB
und,und,CCONJ
war,sein,AUX
allmählich,allmählich,ADV
unter,unter,ADP
seinesgleichen,seinesgleich,NOUN
in,in,ADP
den,der,DET
Ruf,Ruf,NOUN
gekommen,kommen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
ein,ein,DET
Mann,Mann,NOUN
sei,sein,AUX
",",--,PUNCT
bei,bei,ADP
dem,der,PRON
man,man,PRON
sich,sich,PRON
in,in,ADP
zweifelhaften,zweifelhaft,ADJ
Fällen,Fall,NOUN
sicheren,sicher,ADJ
Rat,Rat,NOUN
erholen,erholen,VERB
möge,mögen,AUX
.,--,PUNCT
Gerieten,gerieten,VERB
",",--,PUNCT
was,wer,PRON
wohl,wohl,ADV
geschehen,geschehen,VERB
konnte,können,AUX
",",--,PUNCT
durch,durch,ADP
seine,sein,DET
Leserei,Leserei,NOUN
ihm,ihm,PRON
die,der,DET
Gedanken,Gedanke,NOUN
auf,auf,ADP
einen,ein,DET
Weg,Weg,NOUN
",",--,PUNCT
wo,wo,SCONJ
seine,sein,DET
Umgebung,Umgebung,NOUN
ihm,ihm,PRON
nicht,nicht,PART
hätte,haben,AUX
folgen,folgen,VERB
können,können,AUX
",",--,PUNCT
so,so,ADV
lud,laden,VERB
er,er,PRON
auch,auch,ADV
niemanden,niemand,PRON
dazu,dazu,ADV
ein,ein,ADV
und,und,CCONJ
erregte,erregen,VERB
folglich,folglich,ADV
dadurch,dadurch,ADV
auch,auch,ADV
niemandes,niemand,ADJ
Mißtrauen,mißtrauen,NOUN
.,--,PUNCT
So,so,ADV
war,sein,AUX
er,er,PRON
denn,denn,ADV
der,der,DET
Curator,Curator,NOUN
einer,ein,DET
Menge,Menge,NOUN
von,von,ADP
verwitweten,verwitwet,ADJ
Frauen,Frau,NOUN
und,und,CCONJ
ledigen,ledigen,VERB
Jungfrauen,Jungfraue,NOUN
geworden,werden,AUX
",",--,PUNCT
welche,welcher,PRON
nach,nach,ADP
der,der,DET
damaligen,damalig,ADJ
Gesetzgebung,Gesetzgebung,NOUN
bei,bei,ADP
allen,aller,PRON
Rechtsgeschäften,Rechtsgeschäft,NOUN
noch,noch,ADV
eines,ein,DET
solchen,solcher,DET
Beistandes,Beistand,NOUN
bedurften,bedurfen,VERB
.,--,PUNCT
Da,da,SCONJ
bei,bei,ADP
ihm,ihm,PRON
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
die,der,DET
Angelegenheiten,Angelegenheit,NOUN
andrer,andr,ADV
ordnete,ordnen,VERB
",",--,PUNCT
nicht,nicht,PART
der,der,DET
eigne,eign,ADJ
Gewinn,Gewinn,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
die,der,DET
Teilnahme,Teilnahme,NOUN
an,an,ADP
der,der,DET
Arbeit,Arbeit,NOUN
selbst,selbst,ADV
voranstand,voranstand,ADV
",",--,PUNCT
so,so,ADV
unterschied,unterscheiden,VERB
er,er,PRON
sich,sich,PRON
wesentlich,wesentlich,ADV
von,von,ADP
denen,der,PRON
",",--,PUNCT
welchen,welcher,DET
sonst,sonst,ADV
derartige,derartig,ADJ
Dinge,Ding,NOUN
zu,zu,PART
besorgen,besorgen,VERB
pflegten,pflegen,VERB
;,--,PUNCT
und,und,CCONJ
bald,bald,ADV
wußten,wissen,VERB
auch,auch,ADV
die,der,DET
Sterbenden,Sterbende,NOUN
als,als,ADP
Vormund,Vormund,NOUN
ihrer,ihr,DET
Kinder,Kind,NOUN
und,und,CCONJ
die,der,DET
Gerichte,Gericht,NOUN
als,als,ADP
Verwalter,Verwalter,NOUN
ihrer,ihr,DET
Konkurs-,Konkurs,X
und,und,CCONJ
Erbmassen,Erbmasse,NOUN
keinen,kein,DET
besseren,gut,ADJ
Mann,Mann,NOUN
als,als,ADP
Carsten,Carsten,NOUN
Carstens,Carsten,NOUN
an,an,ADP
der,der,DET
Twiete,Twiete,NOUN
",",--,PUNCT
der,der,PRON
jetzt,jetzt,ADV
unter,unter,ADP
dem,der,DET
Namen,Name,NOUN
»,--,PUNCT
Carsten,Carsten,PROPN
Curator,Curator,PROPN
«,--,PUNCT
als,als,ADP
ein,ein,DET
unantastbarer,unantastbar,ADJ
Ehrenmann,Ehrenmann,NOUN
allgemein,allgemein,ADV
bekannt,bekannt,ADV
war,sein,AUX
.,--,PUNCT
Der,der,DET
kleine,klein,ADJ
Handel,Handel,NOUN
freilich,freilich,ADV
sank,sinken,VERB
bei,bei,ADP
so,so,ADV
vielen,vieler,DET
Vertrauensämtern,Vertrauensämter,NOUN
",",--,PUNCT
welche,welcher,PRON
seine,sein,DET
Zeit,Zeit,NOUN
in,in,ADP
Anspruch,Anspruch,NOUN
nahmen,nehmen,VERB
",",--,PUNCT
zu,zu,ADP
einer,ein,DET
Nebensache,Nebensache,NOUN
herab,herab,ADV
und,und,CCONJ
lag,liegen,VERB
fast,fast,ADV
nur,nur,ADV
in,in,ADP
den,der,DET
Händen,Hand,NOUN
einer,ein,DET
unverheirateten,unverheiratet,ADJ
Schwester,Schwester,NOUN
",",--,PUNCT
welche,welcher,PRON
mit,mit,ADP
ihm,ihm,PRON
im,in,ADP
elterlichen,elterlich,ADJ
Hause,Haus,NOUN
zurückgeblieben,zurückbleiben,VERB
war,sein,AUX
.,--,PUNCT
Im,in,ADP
übrigen,übrig,ADJ
war,sein,AUX
Carsten,Carsten,PROPN
ein,ein,DET
Mann,Mann,NOUN
von,von,ADP
wenig,wenig,DET
Worten,Wort,NOUN
und,und,CCONJ
kurzem,kurz,ADJ
Entschluß,Entschluß,NOUN
und,und,CCONJ
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
eine,ein,DET
niedrige,niedrig,ADJ
Absicht,Absicht,NOUN
sich,sich,PRON
gegenüber,gegenüber,ADP
fühlte,fühlen,VERB
",",--,PUNCT
auch,auch,ADV
auf,auf,ADP
eigne,eign,ADJ
Kosten,Kosten,NOUN
unerbittlich,unerbittlich,ADV
.,--,PUNCT
Als,als,ADP
eines,ein,DET
Tages,Tag,NOUN
ein,ein,DET
sogenannter,sogenannter,ADJ
»,--,PUNCT
Ochsengräser,Ochsengräser,NOUN
«,--,PUNCT
",",--,PUNCT
der,der,PRON
seit,seit,ADP
Jahren,Jahr,NOUN
eine,ein,DET
Fenne,Fenne,NOUN
Landes,Land,NOUN
",",--,PUNCT
nach,nach,ADP
derzeitigen,derzeitig,ADJ
Verhältnissen,Verhältnis,NOUN
zu,zu,ADP
billigem,billig,ADJ
Zinse,Zinse,NOUN
",",--,PUNCT
von,von,ADP
ihm,ihm,PRON
in,in,ADP
Heuer,heuer,NOUN
gehabt,haben,VERB
hatte,haben,AUX
",",--,PUNCT
unter,unter,ADP
Beteuerungen,Beteuerung,NOUN
versicherte,versichern,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
für,für,ADP
das,der,DET
nächste,nächster,ADJ
Jahr,Jahr,NOUN
bei,bei,ADP
solchem,solcher,DET
Preise,Preis,NOUN
nicht,nicht,PART
bestehen,bestehen,VERB
könne,können,AUX
",",--,PUNCT
und,und,CCONJ
endlich,endlich,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
damit,damit,ADV
kein,kein,DET
Gehör,Gehör,NOUN
fand,finden,VERB
",",--,PUNCT
sich,sich,PRON
dennoch,dennoch,ADV
zu,zu,ADP
dem,der,DET
früheren,früh,ADJ
und,und,CCONJ
",",--,PUNCT
da,da,SCONJ
jetzt,jetzt,ADV
auch,auch,ADV
dieses,dieser,DET
Angebot,Angebot,NOUN
zurückgewiesen,zurückweisen,VERB
wurde,werden,AUX
",",--,PUNCT
sogar,sogar,ADV
zu,zu,ADP
einem,ein,DET
höheren,hoch,ADJ
Heuerzinse,Heuerzinse,NOUN
verstand,verstehen,VERB
",",--,PUNCT
erklärte,erklären,VERB
Carsten,Carsten,PROPN
ihm,ihm,PRON
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
keineswegs,keineswegs,ADV
seine,sein,DET
Sache,Sache,NOUN
sei,sein,AUX
",",--,PUNCT
jemanden,jemand,PRON
mit,mit,ADP
seiner,sein,DET
Fenne,Fenne,NOUN
in,in,ADP
unbedachten,unbedachten,ADJ
Schaden,Schaden,NOUN
zu,zu,PART
bringen,bringen,VERB
