Token,Lemma,POS
gepanzerte,gepanzert,ADJ
Käfer,Käfer,NOUN
summen,summen,VERB
und,und,CCONJ
schwirren,schwirren,VERB
durch,durch,ADP
die,der,DET
heiße,heiß,ADJ
",",--,PUNCT
zitternde,zitternd,ADJ
Luft,Luft,NOUN
;,--,PUNCT
zutraulich,zutraulich,ADV
zwitschernd,zwitschernd,ADV
lassen,lassen,VERB
sich,sich,PRON
Hänfling,Hänfling,PROPN
und,und,CCONJ
Rotkehlchen,Rotkehlche,NOUN
auf,auf,ADP
die,der,DET
wuchtigen,wuchtig,ADJ
Feuerrohre,Feuerrohr,NOUN
nieder,nieder,ADV
",",--,PUNCT
und,und,CCONJ
an,an,ADP
den,der,DET
Mauerabhängen,Mauerabhäng,NOUN
der,der,DET
Wälle,Wäll,NOUN
klettert,klettern,VERB
und,und,CCONJ
sonnt,sonnen,VERB
sich,sich,PRON
die,der,DET
goldgrüne,goldgrün,ADJ
",",--,PUNCT
funkelnde,funkelnd,ADJ
Eidechse,Eidechse,NOUN
.,--,PUNCT
–,--,PUNCT
In,in,ADP
solcher,solcher,DET
Zeit,Zeit,NOUN
war,sein,AUX
es,es,PRON
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
einst,einst,ADV
in,in,ADP
der,der,DET
Zitadelle,Zitadelle,NOUN
die,der,DET
Wache,Wache,NOUN
bezog,beziehen,VERB
.,--,PUNCT
Erst,erst,ADV
vor,vor,ADP
kurzem,kurz,ADJ
mit,mit,ADP
einem,ein,DET
Regimente,Regimente,NOUN
in,in,ADP
Prag,Prag,PROPN
eingerückt,eingerücken,VERB
und,und,CCONJ
mit,mit,ADP
der,der,DET
Örtlichkeit,Örtlichkeit,NOUN
nicht,nicht,PART
vertraut,vertraut,ADV
",",--,PUNCT
betrat,betreten,VERB
ich,ich,PRON
",",--,PUNCT
neugierig,neugierig,ADV
und,und,CCONJ
befangen,befangen,ADV
zugleich,zugleich,ADV
",",--,PUNCT
an,an,ADP
der,der,DET
Spitze,Spitze,NOUN
meiner,mein,DET
Abteilung,Abteilung,NOUN
die,der,DET
weite,weit,ADJ
schattige,schattig,ADJ
Torhalle,Torhalle,NOUN
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Mannschaft,Mannschaft,NOUN
der,der,DET
alten,alt,ADJ
Wache,Wache,NOUN
bereits,bereits,ADV
unter,unter,ADP
Gewehr,Gewehr,NOUN
stand,stehen,VERB
.,--,PUNCT
Ihr,ihr,DET
Kommandant,Kommandant,NOUN
",",--,PUNCT
ein,ein,DET
mir,mir,PRON
unbekannter,unbekannt,ADJ
Offizier,Offizier,NOUN
von,von,ADP
junkerhaftem,junkerhaft,ADJ
Aussehen,Aussehen,NOUN
",",--,PUNCT
kam,kommen,VERB
",",--,PUNCT
als,als,SCONJ
die,der,DET
Förmlichkeiten,Förmlichkeit,NOUN
der,der,DET
dienstlichen,dienstlich,ADJ
Begrüßung,Begrüßung,NOUN
abgetan,abtun,VERB
waren,sein,AUX
",",--,PUNCT
nachlässig,nachlässig,ADV
auf,auf,ADP
mich,mich,PRON
zugeschritten,zugeschritten,VERB
.,--,PUNCT
»,--,PUNCT
Oberleutnant,Oberleutnant,NOUN
Baron,Baron,PROPN
Hohenblum,Hohenblum,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
den,der,DET
Schirm,Schirm,NOUN
seines,sein,DET
Tschakos,Tschako,NOUN
flüchtig,flüchtig,ADV
berührend,berührend,ADV
.,--,PUNCT
Er,er,PRON
schien,scheinen,VERB
meinen,mein,DET
Namen,Name,NOUN
",",--,PUNCT
den,der,PRON
ich,ich,PRON
nun,nun,ADV
auch,auch,ADV
nannte,nennen,VERB
",",--,PUNCT
zu,zu,PART
überhören,überhören,VERB
und,und,CCONJ
fuhr,fahren,VERB
mit,mit,ADP
leichtem,leicht,ADJ
Gähnen,gähnen,NOUN
fort,fort,ADV
:,--,PUNCT
»,--,PUNCT
Die,der,DET
vierundzwanzig,vierundzwanzig,NUM
Stunden,Stunde,NOUN
werden,werden,AUX
einem,ein,DET
rein,rein,NOUN
zur,zu,ADP
Ewigkeit,Ewigkeit,NOUN
in,in,ADP
dieser,dieser,DET
alten,alt,ADJ
",",--,PUNCT
unnützen,unnütz,ADJ
Kanonenbewahranstalt,Kanonenbewahranstalt,NOUN
.,--,PUNCT
Es,es,PRON
kann,können,AUX
keine,kein,DET
langweiligere,langweilig,ADJ
Wache,Wache,NOUN
mehr,mehr,ADV
geben,geben,VERB
.,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
warf,werfen,VERB
hin,hin,ADV
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
eben,eben,ADV
auf,auf,ADP
keiner,kein,DET
besondere,besonderer,ADJ
Unterhaltung,Unterhaltung,NOUN
fände,fände,VERB
.,--,PUNCT
»,--,PUNCT
Je,je,ADV
nun,nun,ADV
",",--,PUNCT
nach,nach,ADP
Umständen,Umstand,NOUN
«,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
er,er,PRON
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
den,der,DET
feinen,fein,ADJ
blonden,blond,ADJ
Schnurrbart,Schnurrbart,NOUN
emporstrich,emporstrich,ADV
.,--,PUNCT
»,--,PUNCT
Zum,zu,ADP
Beispiel,Beispiel,NOUN
die,der,DET
Hauptwache,Hauptwache,NOUN
am,an,ADP
Ring,Ring,NOUN
ist,sein,AUX
ganz,ganz,ADV
amüsant,amüsant,ADV
.,--,PUNCT
Man,man,PRON
setzt,setzen,VERB
sich,sich,PRON
mit,mit,ADP
seiner,sein,DET
Zigarre,Zigarre,NOUN
vor,vor,ADP
die,der,DET
Tür,Tür,NOUN
und,und,CCONJ
mustert,mustern,VERB
die,der,DET
Vorübergehenden,vorübergehende,NOUN
.,--,PUNCT
Es,es,PRON
gibt,geben,VERB
ganz,ganz,ADV
nette,nett,ADJ
Gesichter,Gesicht,NOUN
unter,unter,ADP
den,der,DET
hiesigen,hiesig,ADJ
Mädchen,Mädchen,NOUN
.,--,PUNCT
Auch,auch,ADV
fehlt,fehlen,VERB
es,es,PRON
nicht,nicht,PART
an,an,ADP
Besuch,Besuch,NOUN
von,von,ADP
Kameraden,Kamerad,NOUN
",",--,PUNCT
und,und,CCONJ
nach,nach,ADP
der,der,DET
Retraite,Retraite,NOUN
wird,werden,AUX
gewöhnlich,gewöhnlich,ADV
ein,ein,DET
kleines,klein,ADJ
Spiel,Spiel,NOUN
arrangiert,arrangieren,VERB
.,--,PUNCT
Hier,hier,ADV
oben,oben,ADV
aber,aber,ADV
ist,sein,AUX
man,man,PRON
von,von,ADP
aller,aller,DET
Welt,Welt,NOUN
abgeschnitten,abschneiden,VERB
",",--,PUNCT
wie,wie,SCONJ
auf,auf,ADP
einer,ein,DET
wüsten,wüst,ADJ
Insel,Insel,NOUN
.,--,PUNCT
Du,du,PRON
hast,haben,AUX
es,es,PRON
übrigens,übrigens,ADV
«,--,PUNCT
",",--,PUNCT
setzte,setzen,VERB
er,er,PRON
nach,nach,ADP
kurzem,kurz,ADJ
Besinnen,Besinn,NOUN
hinzu,hinzu,ADV
",",--,PUNCT
»,--,PUNCT
doch,doch,CCONJ
etwas,etwas,ADV
besser,gut,ADV
getroffen,treffen,VERB
als,als,SCONJ
ich,ich,PRON
.,--,PUNCT
Denn,denn,CCONJ
morgen,morgen,ADV
ist,sein,AUX
Sonntag,Sonntag,NOUN
",",--,PUNCT
und,und,CCONJ
da,da,ADV
kommen,kommen,VERB
wenigstens,wenigstens,ADV
Leute,Leute,NOUN
in,in,ADP
die,der,DET
Messe,Messe,NOUN
herauf,herauf,ADV
«,--,PUNCT
»,--,PUNCT
In,in,ADP
die,der,DET
Messe,Messe,NOUN
?,--,PUNCT
Ist,sein,AUX
denn,denn,ADV
hier,hier,ADV
eine,ein,DET
Kirche,Kirche,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
ich,ich,PRON
überrascht,überraschen,VERB
.,--,PUNCT
»,--,PUNCT
Allerdings,allerdings,ADV
.,--,PUNCT
Etwa,etwa,ADV
tausend,tausend,NUM
Schritte,Schritt,NOUN
von,von,ADP
hier,hier,ADV
",",--,PUNCT
gegen,gegen,ADP
die,der,DET
Moldau,Moldau,NOUN
zu,zu,PART
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
während,während,SCONJ
ich,ich,PRON
unwillkürlich,unwillkürlich,ADV
nach,nach,ADP
dem,der,DET
Innern,innere,NOUN
des,der,DET
Forts,Fort,NOUN
blickte,blicken,VERB
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Aussicht,Aussicht,NOUN
war,sein,AUX
durch,durch,ADP
eine,ein,DET
nahe,nah,ADJ
",",--,PUNCT
ziemlich,ziemlich,ADV
hohe,hoch,ADJ
Schanze,Schanze,NOUN
benommen,benommen,VERB
",",--,PUNCT
hinter,hinter,ADP
welcher,welcher,PRON
nur,nur,ADV
die,der,DET
Wetterstangen,Wetterstang,NOUN
und,und,CCONJ
spitzen,spitz,ADJ
Bedachungen,Bedachung,NOUN
der,der,DET
Pulvermagazine,Pulvermagazin,NOUN
hervorragten,hervorragten,VERB
.,--,PUNCT
»,--,PUNCT
Um,um,SCONJ
sie,sie,PRON
zu,zu,PART
sehen,sehen,VERB
«,--,PUNCT
",",--,PUNCT
fuhr,fahren,VERB
der,der,DET
Baron,Baron,NOUN
fort,fort,ADV
",",--,PUNCT
»,--,PUNCT
müßtest,müßtest,VERB
du,du,PRON
dort,dort,ADV
auf,auf,ADP
die,der,DET
Schanze,Schanze,NOUN
hinauf,hinauf,ADV
.,--,PUNCT
Dazu,dazu,ADV
hast,haben,AUX
du,du,PRON
später,spät,ADV
Muße,Muße,NOUN
genug,genug,ADV
.,--,PUNCT
Ein,ein,DET
kleiner,klein,ADJ
Friedhof,Friedhof,NOUN
ist,sein,AUX
auch,auch,ADV
dabei,dabei,ADV
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
mich,sich,PRON
gleich,gleich,ADV
würde,werden,AUX
begraben,begraben,VERB
lassen,lassen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
beständig,beständig,ADV
hier,hier,ADV
oben,oben,ADV
leben,leben,VERB
sollte,sollen,AUX
",",--,PUNCT
wie,wie,ADV
der,der,DET
Pfaff,Pfaff,NOUN
",",--,PUNCT
der,der,PRON
ganz,ganz,ADV
allein,allein,ADV
in,in,ADP
einer,ein,DET
Art,Art,NOUN
Kloster,Kloster,NOUN
neben,neben,ADP
der,der,DET
Kirche,Kirche,NOUN
wohnt,wohnen,VERB
.,--,PUNCT
Ein,ein,DET
seltsamer,seltsam,ADJ
Kauz,Kauz,NOUN
!,--,PUNCT
Man,man,PRON
muß,müssen,AUX
lachen,lachen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
ihn,ihn,PRON
mit,mit,ADP
seinen,sein,DET
langen,lang,ADJ
Beinen,Bein,NOUN
und,und,CCONJ
der,der,DET
schlenkernden,schlenkernd,ADJ
Kutte,Kutte,NOUN
",",--,PUNCT
beständig,beständig,ADV
ein,ein,DET
Buch,Buch,NOUN
unter,unter,ADP
dem,der,DET
Arm,Arm,NOUN
",",--,PUNCT
einhersteigen,einhersteigen,VERB
sieht,sehen,VERB
.,--,PUNCT
Dabei,dabei,ADV
schaut,schauen,VERB
er,er,PRON
immer,immer,ADV
ins,in,ADP
Blaue,Blaue,NOUN
und,und,CCONJ
tut,tun,VERB
",",--,PUNCT
als,als,SCONJ
bemerke,bemerk,ADJ
er,er,PRON
einen,ein,DET
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
an,an,ADP
ihm,ihm,PRON
vorüberkommt,vorüberkommen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ein,ein,DET
so,so,ADV
abgeschiedenes,abgeschieden,ADJ
",",--,PUNCT
stilles,still,ADJ
Leben,Leben,NOUN
mag,mögen,AUX
auch,auch,ADV
seinen,sein,DET
eigenen,eigen,ADJ
Reiz,Reiz,NOUN
haben,haben,VERB
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
melancholisch,melancholisch,ADV
",",--,PUNCT
während,während,SCONJ
wir,wir,PRON
in,in,ADP
das,der,DET
düstere,düster,ADJ
Offizierswachtzimmer,Offizierswachtzimmer,NOUN
traten,treten,VERB
",",--,PUNCT
wo,wo,SCONJ
mich,mich,PRON
mein,mein,DET
Vorgänger,Vorgänger,NOUN
mit,mit,ADP
den,der,DET
üblichen,üblich,ADJ
Dienstvorschriften,Dienstvorschrift,NOUN
bekannt,bekannt,ADV
machte,machen,VERB
.,--,PUNCT
Dann,dann,ADV
zog,ziehen,VERB
er,er,PRON
sich,sich,PRON
den,der,DET
etwas,etwas,ADV
zerknitterten,zerknittert,ADJ
Uniformrock,Uniformrock,NOUN
an,an,ADP
den,der,DET
Hüften,Hüft,NOUN
glatt,glatt,ADV
",",--,PUNCT
schnallte,schnallen,VERB
die,der,DET
Feldbinde,Feldbinde,NOUN
fester,fest,ADV
und,und,CCONJ
reichte,reichen,VERB
mir,mir,PRON
mit,mit,ADP
kühler,kühl,ADJ
Freundlichkeit,Freundlichkeit,NOUN
die,der,DET
Hand,Hand,NOUN
zum,zu,ADP
Abschied,Abschied,NOUN
.,--,PUNCT
Ich,ich,PRON
verließ,verlassen,VERB
mit,mit,ADP
ihm,ihm,PRON
das,der,DET
Zimmer,Zimmer,NOUN
und,und,CCONJ
trat,treten,VERB
",",--,PUNCT
während,während,SCONJ
er,er,PRON
flüchtig,flüchtig,ADV
seine,sein,DET
Leute,Leute,NOUN
musterte,musteren,VERB
und,und,CCONJ
unter,unter,ADP
lustigem,lustig,ADJ
Trommelschall,Trommelschall,NOUN
abmarschierte,abmarschieren,VERB
",",--,PUNCT
in,in,ADP
die,der,DET
sonnige,sonnig,ADJ
Stille,Stille,NOUN
hinaus,hinaus,ADP
",",--,PUNCT
die,der,PRON
über,über,ADP
dem,der,DET
Fort,Fort,NOUN
lagerte,lageren,VERB
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
die,der,DET
Schanze,Schanze,NOUN
erstiegen,erstiegen,VERB
hatte,haben,AUX
",",--,PUNCT
tat,tun,VERB
sich,sich,PRON
hinter,hinter,ADP
den,der,DET
Pulvermagazinen,Pulvermagazin,NOUN
ein,ein,DET
freier,frei,ADJ
Wiesengrund,Wiesengrund,NOUN
meinen,mein,DET
Blicken,Blick,NOUN
auf,auf,ADP
.,--,PUNCT
Dort,dort,ADV
erhob,erheben,VERB
sich,sich,PRON
",",--,PUNCT
ziemlich,ziemlich,ADV
zurückgezogen,zurückziehen,VERB
",",--,PUNCT
die,der,DET
Kirche,Kirche,NOUN
",",--,PUNCT
das,der,PRON
blinkende,blinkend,ADJ
Messingkreuz,Messingkreuz,NOUN
auf,auf,ADP
dem,der,DET
Giebel,Giebel,NOUN
von,von,ADP
weißen,weiß,ADJ
Tauben,Taube,NOUN
umflattert,umflattern,VERB
.,--,PUNCT
Den,der,DET
Friedhof,Friedhof,NOUN
konnte,können,AUX
ich,ich,PRON
nicht,nicht,PART
gewahr,gewahr,VERB
werden,werden,AUX
;,--,PUNCT
er,er,PRON
mußte,müssen,AUX
durch,durch,ADP
das,der,DET
angrenzende,angrenzend,ADJ
Priesterhaus,Priesterhaus,NOUN
verdeckt,verdecken,VERB
sein,sein,AUX
",",--,PUNCT
das,der,PRON
ziemlich,ziemlich,ADV
düster,düster,ADV
aus,aus,ADP
einer,ein,DET
schattigen,schattigen,ADJ
Lindenumpflanzung,Lindenumpflanzung,NOUN
hervorsah,hervorsehen,VERB
.,--,PUNCT
In,in,ADP
einiger,einiger,DET
Entfernung,Entfernung,NOUN
schräg,schräg,ADV
gegenüber,gegenüber,ADP
stand,stehen,VERB
ein,ein,DET
niedriges,niedrig,ADJ
Häuschen,Häuschen,NOUN
.,--,PUNCT
Die,der,DET
gelb,gelb,ADV
angestrichenen,angestrichen,ADJ
Türen,Tür,NOUN
und,und,CCONJ
Fensterrahmen,Fensterrahme,NOUN
kennzeichneten,kennzeichneten,VERB
es,es,PRON
als,als,ADP
militärisches,militärisch,ADJ
Gebäude,Gebäude,NOUN
;,--,PUNCT
im,in,ADP
übrigen,übrig,ADJ
sah,sehen,VERB
es,es,PRON
ganz,ganz,ADV
wie,wie,ADP
eine,ein,DET
kleine,klein,ADJ
Bauernwirtschaft,Bauernwirtschaft,NOUN
aus,aus,ADP
.,--,PUNCT
Schiebkarren,Schiebkarren,PROPN
",",--,PUNCT
Hauen,hauen,NOUN
und,und,CCONJ
Schaufeln,Schaufel,NOUN
lehnten,lehnen,VERB
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
einer,ein,DET
Zisterne,Zistern,NOUN
an,an,ADP
der,der,DET
Mauer,Mauer,NOUN
",",--,PUNCT
und,und,CCONJ
rückwärts,rückwärts,ADV
war,sein,AUX
",",--,PUNCT
kunstlos,kunstlos,ADV
umzäunt,umzäunt,ADV
",",--,PUNCT
ein,ein,DET
Gärtchen,Gärtche,NOUN
angelegt,anlegen,VERB
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
rot,rot,ADV
und,und,CCONJ
weiß,wissen,VERB
die,der,DET
Apfelblüten,Apfelblüt,NOUN
schimmerten,schimmerten,VERB
.,--,PUNCT
Zwischen,zwischen,ADP
diesem,dieser,DET
Häuschen,Häuschen,NOUN
und,und,CCONJ
der,der,DET
Kirche,Kirche,NOUN
schlängelte,schlängelen,VERB
sich,sich,PRON
ein,ein,DET
breiter,breit,ADJ
Fußpfad,Fußpfad,NOUN
hin,hin,ADV
.,--,PUNCT
Er,er,PRON
schien,scheinen,VERB
zu,zu,ADP
den,der,DET
äußersten,äußerer,ADJ
Werken,Werk,NOUN
des,der,DET
Forts,Fort,NOUN
zu,zu,PART
führen,führen,VERB
",",--,PUNCT
über,über,ADP
welchen,welcher,DET
",",--,PUNCT
verhüllend,verhüllend,ADV
",",--,PUNCT
tiefgelber,tiefgelb,ADJ
Sonnenduft,Sonnenduft,NOUN
lag,liegen,VERB
