Token,Lemma,POS
ist,sein,AUX
kein,kein,DET
bloßer,bloß,ADJ
Zufall,Zufall,NOUN
",",--,PUNCT
daß,daß,SCONJ
gerade,gerade,ADV
damals,damals,ADV
im,in,ADP
Jahre,Jahr,NOUN
1853,1853,NUM
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
Dichter,Dichter,NOUN
sich,sich,PRON
in,in,ADP
ziemlich,ziemlich,ADV
dürftigen,dürftig,VERB
Verhältnissen,Verhältnis,NOUN
befand,befinden,VERB
",",--,PUNCT
der,der,DET
Roman,Roman,NOUN
des,der,DET
Reichen,reiche,NOUN
»,--,PUNCT
Der,der,DET
Inselkönig,Inselkönig,NOUN
«,--,PUNCT
entstanden,entstehen,VERB
ist,sein,AUX
.,--,PUNCT
Der,der,DET
Schauplatz,Schauplatz,NOUN
dieses,dieser,DET
Buches,Buch,NOUN
ist,sein,AUX
die,der,DET
Pfaueninsel,Pfaueninsel,NOUN
bei,bei,ADP
Potsdam,Potsdam,PROPN
.,--,PUNCT
Die,der,DET
stille,still,ADJ
Poesie,Poesie,NOUN
des,der,DET
verschwiegenen,verschwiegen,ADJ
Eilandes,Eiland,NOUN
hatte,haben,AUX
schon,schon,ADV
auf,auf,ADP
die,der,DET
lebhafte,lebhaft,ADJ
Phantasie,Phantasie,NOUN
des,der,DET
Knaben,Knabe,NOUN
so,so,ADV
mächtig,mächtig,ADV
eingewirkt,eingewirken,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
in,in,ADP
den,der,DET
Gedanken,Gedanke,NOUN
hineinträumte,hineinträumen,VERB
",",--,PUNCT
der,der,DET
Herrscher,Herrscher,NOUN
der,der,DET
kleinen,klein,ADJ
Insel,Insel,NOUN
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
Dieses,dieser,DET
Werk,Werk,NOUN
eröffnete,eröffnen,VERB
ihm,ihm,PRON
seine,sein,DET
literarische,literarisch,ADJ
Laufbahn,Laufbahn,NOUN
.,--,PUNCT
Zunächst,zunächst,ADV
suchte,suchen,VERB
er,er,PRON
nun,nun,ADV
das,der,DET
Manuskript,Manuskript,NOUN
»,--,PUNCT
Der,der,DET
Irre,Irre,PROPN
von,von,ADP
St.,St.,PROPN
James,James,PROPN
«,--,PUNCT
",",--,PUNCT
das,der,PRON
über,über,ADP
10,10,NUM
Jahre,Jahr,NOUN
in,in,ADP
seinem,sein,DET
Schreibtisch,Schreibtisch,NOUN
geruht,geruhen,VERB
",",--,PUNCT
wieder,wieder,ADV
hervor,hervor,ADV
",",--,PUNCT
und,und,CCONJ
nach,nach,ADP
einer,ein,DET
kleinen,klein,ADJ
Umarbeitung,Umarbeitung,NOUN
erschien,erscheinen,VERB
das,der,DET
Buch,Buch,NOUN
im,in,ADP
nächsten,nächster,ADJ
Jahre,Jahr,NOUN
",",--,PUNCT
wo,wo,SCONJ
es,es,PRON
kurz,kurz,ADV
hintereinander,hintereinander,ADV
viele,vieler,DET
Auflagen,Auflage,NOUN
erlebte,erleben,VERB
.,--,PUNCT
Später,spät,ADV
wurde,werden,AUX
es,es,PRON
auch,auch,ADV
ins,in,ADP
Englische,Englische,NOUN
übersetzt,übersetzen,VERB
.,--,PUNCT
Bald,bald,ADV
darauf,darauf,ADV
folgte,folgen,VERB
der,der,DET
Roman,Roman,NOUN
»,--,PUNCT
Fritz,Fritz,PROPN
Stilling,Stilling,PROPN
«,--,PUNCT
",",--,PUNCT
in,in,ADP
dem,der,PRON
er,er,PRON
seinem,sein,DET
Vater,Vater,NOUN
ein,ein,ADV
Denkmal,Denkmal,NOUN
setzte,setzen,VERB
.,--,PUNCT
Die,der,DET
Gestalten,Gestalt,NOUN
sind,sein,AUX
alle,alle,PRON
dem,der,DET
Leben,Leben,NOUN
entnommen,entnehmen,VERB
",",--,PUNCT
auch,auch,ADV
die,der,DET
Handlung,Handlung,NOUN
hat,haben,AUX
Galen,Gale,NOUN
–,--,PUNCT
mit,mit,ADP
dichterischer,dichterisch,ADJ
Freiheit,Freiheit,NOUN
–,--,PUNCT
zum,zu,ADP
größten,groß,ADJ
Teil,Teil,NOUN
dem,der,DET
Leben,Leben,NOUN
nacherzählt,nacherzählen,VERB
.,--,PUNCT
Fritz,Fritz,PROPN
Stillings,Stillings,PROPN
Lebensgeschichte,Lebensgeschichte,PROPN
ist,sein,AUX
die,der,PRON
seines,sein,DET
Vaters,Vater,NOUN
.,--,PUNCT
Die,der,DET
blinde,blind,ADJ
",",--,PUNCT
arme,arm,ADJ
Witwe,Witwe,NOUN
ist,sein,AUX
seine,sein,DET
Großmutter,Großmutter,NOUN
",",--,PUNCT
die,der,PRON
am,an,ADP
Niederrhein,Niederrhein,PROPN
wohnte,wohnen,VERB
und,und,CCONJ
den,der,DET
Sohn,Sohn,NOUN
in,in,ADP
ein,ein,ADV
holländisches,holländisch,ADJ
Kloster,Kloster,NOUN
zur,zu,ADP
Erziehung,Erziehung,NOUN
schickte,schicken,VERB
.,--,PUNCT
Auf,auf,ADP
dem,der,DET
Wege,Weg,NOUN
von,von,ADP
seiner,sein,DET
Heimat,Heimat,NOUN
zu,zu,ADP
diesem,dieser,DET
Ort,Ort,NOUN
war,sein,AUX
es,es,PRON
",",--,PUNCT
wo,wo,SCONJ
sich,sich,PRON
jene,jener,DET
kleine,klein,ADJ
",",--,PUNCT
in,in,ADP
dem,der,DET
Buche,Buch,NOUN
geschilderte,geschildert,ADJ
Episode,Episode,NOUN
abspielte,abspielen,VERB
",",--,PUNCT
die,der,PRON
auf,auf,ADP
das,der,DET
spätere,spät,ADJ
Leben,Leben,NOUN
seines,sein,DET
Vaters,Vater,NOUN
einen,ein,DET
so,so,ADV
entscheidenden,entscheidend,ADJ
Einfluß,Einfluß,NOUN
ausüben,ausüben,VERB
sollte,sollen,AUX
.,--,PUNCT
Hier,hier,ADV
fand,finden,VERB
dieser,dieser,PRON
nämlich,nämlich,ADV
auf,auf,ADP
der,der,DET
Landstraße,Landstraße,NOUN
eine,ein,DET
Brieftasche,Brieftasch,NOUN
",",--,PUNCT
welche,welcher,PRON
ein,ein,DET
Vermögen,Vermögen,NOUN
in,in,ADP
Wertpapieren,Wertpapier,NOUN
enthielt,enthalten,VERB
.,--,PUNCT
Eine,ein,DET
mit,mit,ADP
vier,vier,NUM
Pferden,Pferd,NOUN
bespannte,bespannt,ADJ
Kutsche,Kutsche,NOUN
war,sein,AUX
ihm,ihm,PRON
kurz,kurz,ADV
vorher,vorher,ADV
begegnet,begegnen,VERB
",",--,PUNCT
und,und,CCONJ
er,er,PRON
nahm,nehmen,VERB
an,an,ADP
",",--,PUNCT
daß,daß,SCONJ
das,der,PRON
Portefeuille,Portefeuille,PROPN
wohl,wohl,ADV
den,der,DET
Insassen,Insasse,NOUN
des,der,DET
Wagens,Wagen,NOUN
gehörte,gehören,VERB
.,--,PUNCT
Um,um,SCONJ
es,es,PRON
in,in,ADP
dem,der,DET
nächsten,nächster,ADJ
Ort,Ort,NOUN
bei,bei,ADP
der,der,DET
Behörde,Behörde,NOUN
abzugeben,abgeben,VERB
",",--,PUNCT
nahm,nehmen,VERB
er,er,PRON
es,es,PRON
mit,mit,ADP
sich,sich,PRON
.,--,PUNCT
Es,es,PRON
mochte,mögen,VERB
noch,noch,ADV
keine,kein,DET
Stunde,Stunde,NOUN
vergangen,vergehen,VERB
sein,sein,AUX
",",--,PUNCT
als,als,SCONJ
das,der,DET
Gefährt,Gefährt,NOUN
",",--,PUNCT
zurückkam,zurückkommen,VERB
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
vornehmer,vornehm,ADJ
Mann,Mann,NOUN
ihn,ihn,PRON
fragte,fragen,VERB
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
nichts,nichts,PRON
gefunden,finden,VERB
habe,haben,AUX
.,--,PUNCT
Klug,klug,ADV
",",--,PUNCT
um,um,SCONJ
nicht,nicht,PART
den,der,DET
Fund,Fund,NOUN
in,in,ADP
unrichtige,unrichtig,ADJ
Hände,Hand,NOUN
zu,zu,ADP
geben,geben,VERB
",",--,PUNCT
ließ,lassen,VERB
der,der,DET
Knabe,Knabe,NOUN
sich,sich,PRON
den,der,DET
Gegenstand,Gegenstand,NOUN
und,und,CCONJ
Inhalt,Inhalt,NOUN
genau,genau,ADV
beschreiben,beschreiben,VERB
",",--,PUNCT
und,und,CCONJ
",",--,PUNCT
als,als,SCONJ
er,er,PRON
erkannt,erkennen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
es,es,PRON
mit,mit,ADP
dem,der,DET
rechtmäßigen,rechtmäßig,ADJ
Besitzer,Besitzer,NOUN
zu,zu,PART
tun,tun,VERB
hatte,haben,AUX
",",--,PUNCT
übergab,übergeben,VERB
er,er,PRON
ihm,ihm,PRON
die,der,DET
Brieftasche,Brieftasch,NOUN
bescheiden,bescheiden,ADV
",",--,PUNCT
ohne,ohne,SCONJ
einen,ein,DET
Dank,Dank,NOUN
anzunehmen,annehmen,VERB
.,--,PUNCT
Der,der,DET
Insasse,Insasse,NOUN
aber,aber,ADV
",",--,PUNCT
Louis,Louis,PROPN
von,von,ADP
Lorch,Lorch,PROPN
aus,aus,ADP
Argendorf,Argendorf,PROPN
am,an,ADP
Rhein,Rhein,PROPN
–,--,PUNCT
ein,ein,DET
Edelmann,Edelmann,NOUN
im,in,ADP
wahren,wahr,ADJ
Sinne,Sinn,NOUN
des,der,DET
Wortes,Wort,NOUN
–,--,PUNCT
versprach,versprechen,VERB
dem,der,DET
armen,arm,ADJ
Jungen,Junge,NOUN
",",--,PUNCT
für,für,ADP
ihn,ihn,PRON
zu,zu,PART
sorgen,sorgen,VERB
.,--,PUNCT
Und,und,CCONJ
er,er,PRON
hielt,halten,VERB
Wort,Wort,NOUN
.,--,PUNCT
Als,als,ADP
der,der,DET
Zögling,Zögling,NOUN
aus,aus,ADP
dem,der,DET
Kloster,Kloster,NOUN
entlassen,entlassen,VERB
wurde,werden,AUX
",",--,PUNCT
ließ,lassen,VERB
Lorch,Lorch,PROPN
ihn,ihn,PRON
studieren,studieren,VERB
und,und,CCONJ
gab,geben,VERB
ihm,ihm,PRON
später,spät,ADV
seine,sein,DET
Pflegetochter,Pflegetochter,NOUN
zur,zu,ADP
Frau,Frau,NOUN
.,--,PUNCT
Nunmehr,nunmehr,ADV
gab,geben,VERB
Galen,Gale,NOUN
in,in,ADP
jedem,jeder,DET
Jahr,Jahr,NOUN
ein,ein,DET
neues,neu,ADJ
Buch,Buch,NOUN
heraus,heraus,ADV
:,--,PUNCT
»,--,PUNCT
Walter,Walter,PROPN
Lund,Lund,PROPN
«,--,PUNCT
(,--,PUNCT
1855,1855,NUM
),--,PUNCT
führt,führen,VERB
uns,uns,PRON
wieder,wieder,ADV
in,in,ADP
seine,sein,DET
Jugendzeit,Jugendzeit,NOUN
zurück,zurück,ADV
.,--,PUNCT
Wer,wer,PRON
die,der,DET
Römerschanze,römerschanze,NOUN
",",--,PUNCT
sagenumwoben,sagenumwoben,VERB
",",--,PUNCT
in,in,ADP
tiefster,tiefst,ADJ
Waldeinsamkeit,Waldeinsamkeit,NOUN
",",--,PUNCT
bespült,bespülen,VERB
von,von,ADP
den,der,DET
Wellen,Welle,NOUN
der,der,DET
seenreichen,seenreich,ADJ
Havel,Havel,NOUN
",",--,PUNCT
kennt,kennen,VERB
",",--,PUNCT
wird,werden,AUX
verstehen,verstehen,VERB
",",--,PUNCT
daß,daß,SCONJ
manche,mancher,DET
liebe,lieb,ADJ
Erinnerung,Erinnerung,NOUN
des,der,DET
Knaben,Knabe,NOUN
mit,mit,ADP
diesem,dieser,DET
Ort,Ort,NOUN
verknüpft,verknüpfen,VERB
ist,sein,AUX
.,--,PUNCT
Hier,hier,ADV
fanden,finden,VERB
sich,sich,PRON
die,der,DET
Schüler,Schüler,NOUN
des,der,DET
Potsdamer,Potsdamer,NOUN
Gymnasiums,Gymnasium,NOUN
zusammen,zusammen,ADV
",",--,PUNCT
hier,hier,ADV
gründeten,gründen,VERB
sie,sie,PRON
den,der,DET
»,--,PUNCT
Dichterbund,Dichterbund,PROPN
Aoidia,Aoidia,PROPN
«,--,PUNCT
",",--,PUNCT
in,in,ADP
dem,der,PRON
sie,sie,PRON
sich,sich,PRON
gegenseitig,gegenseitig,ADV
die,der,DET
»,--,PUNCT
Werke,Werk,NOUN
ihrer,ihr,DET
Feder,Feder,NOUN
«,--,PUNCT
vorlasen,vorlasen,VERB
.,--,PUNCT
In,in,ADP
»,--,PUNCT
Andreas,Andreas,PROPN
Burns,Burns,PROPN
«,--,PUNCT
(,--,PUNCT
1856,1856,NUM
),--,PUNCT
gibt,geben,VERB
uns,uns,PRON
der,der,DET
Dichter,Dichter,NOUN
seine,sein,DET
Erlebnisse,Erlebnis,NOUN
im,in,ADP
Schleswig-Holsteinschen,Schleswig-Holsteinschen,NOUN
Krieg,Krieg,NOUN
1849,1849,NUM
",",--,PUNCT
den,der,PRON
er,er,PRON
als,als,ADP
Lazarettchefarzt,Lazarettchefarzt,NOUN
mitmachte,mitmachen,VERB
.,--,PUNCT
Mit,mit,ADP
vieler,vieler,DET
Liebe,Liebe,NOUN
ist,sein,AUX
eine,ein,DET
Familie,Familie,NOUN
gezeichnet,zeichnen,VERB
",",--,PUNCT
bei,bei,ADP
welcher,welcher,PRON
er,er,PRON
längere,lang,ADJ
Zeit,Zeit,NOUN
ein,ein,ADV
gastliches,gastlich,ADJ
Quartier,Quartier,NOUN
fand,finden,VERB
",",--,PUNCT
und,und,CCONJ
der,der,PRON
er,er,PRON
stets,stets,ADV
mit,mit,ADP
großer,groß,ADJ
Verehrung,Verehrung,NOUN
und,und,CCONJ
Dankbarkeit,Dankbarkeit,NOUN
gedachte,gedachten,VERB
.,--,PUNCT
»,--,PUNCT
Die,der,DET
Insulaner,Insulaner,NOUN
«,--,PUNCT
und,und,CCONJ
»,--,PUNCT
Der,der,DET
Strandvogt,Strandvogt,PROPN
von,von,ADP
Jasmund,Jasmund,NOUN
«,--,PUNCT
gelten,gelten,VERB
seinen,sein,DET
pommerschen,pommersch,ADJ
Freunden,Freund,NOUN
.,--,PUNCT
»,--,PUNCT
Der,der,DET
Sohn,Sohn,NOUN
des,der,DET
Gärtners,Gärtner,NOUN
«,--,PUNCT
(,--,PUNCT
1861,1861,NUM
),--,PUNCT
spielt,spielen,VERB
an,an,ADP
einem,ein,DET
kleinen,klein,ADJ
",",--,PUNCT
nicht,nicht,PART
fernen,fern,VERB
Fürstenhofe,Fürstenhofe,NOUN
",",--,PUNCT
an,an,ADP
dem,der,DET
Galen,Galen,NOUN
einmal,einmal,ADV
den,der,DET
geistesschwachen,geistesschwach,ADJ
Herzog,Herzog,NOUN
zu,zu,PART
behandeln,behandeln,VERB
gerufen,rufen,VERB
war,sein,AUX
",",--,PUNCT
später,spät,ADV
aber,aber,ADV
nicht,nicht,PART
nur,nur,ADV
als,als,ADP
Arzt,Arzt,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
als,als,ADP
Dichter,Dichter,NOUN
Gastfreundschaft,Gastfreundschaft,NOUN
und,und,CCONJ
viel,viel,DET
Liebe,Liebe,NOUN
genoß,Genoß,PROPN
.,--,PUNCT
Wie,wie,ADV
in,in,ADP
seinem,sein,DET
ersten,erster,ADJ
Buche,Buch,NOUN
»,--,PUNCT
Der,der,DET
Irre,Irre,PROPN
von,von,ADP
St.,St.,PROPN
James,James,PROPN
«,--,PUNCT
",",--,PUNCT
so,so,ADV
ist,sein,AUX
auch,auch,ADV
im,in,ADP
»,--,PUNCT
Leuchtturm,Leuchtturm,NOUN
auf,auf,ADP
Cap,Cap,PROPN
Wrath,Wrath,PROPN
«,--,PUNCT
(,--,PUNCT
1862,1862,NUM
),--,PUNCT
England,England,PROPN
der,der,DET
Schauplatz,Schauplatz,NOUN
der,der,DET
Erzählung,Erzählung,NOUN
.,--,PUNCT
In,in,ADP
beiden,beide,PRON
schildert,schildern,VERB
er,er,PRON
anerkanntermaßen,anerkanntermaßen,VERB
die,der,DET
englischen,englisch,ADJ
Verhältnisse,Verhältnis,NOUN
so,so,ADV
vorzüglich,vorzüglich,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Leser,Leser,NOUN
den,der,DET
Eindruck,Eindruck,NOUN
haben,haben,VERB
muß,müssen,AUX
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
der,der,DET
Verfasser,Verfasser,NOUN
dieselben,derselbe,DET
an,an,ADP
Ort,Ort,NOUN
und,und,CCONJ
Stelle,Stelle,NOUN
