Token,Lemma,POS
Josef,Josef,PROPN
Freiherr,Freiherr,NOUN
von,von,ADP
Eichendorff,Eichendorff,PROPN
Die,der,DET
Entführung,Entführung,NOUN
Erzählung,Erzählung,NOUN
(,--,PUNCT
1839,1839,NUM
),--,PUNCT
Der,der,DET
Abend,Abend,NOUN
senkte,senken,VERB
sich,sich,PRON
schon,schon,ADV
über,über,ADP
der,der,DET
fruchtbaren,fruchtbar,ADJ
Landschaft,Landschaft,NOUN
",",--,PUNCT
welche,welcher,PRON
die,der,DET
Loire,Loire,NOUN
durchströmt,durchströmen,VERB
",",--,PUNCT
als,als,SCONJ
ein,ein,DET
junger,jung,ADJ
Mann,Mann,NOUN
",",--,PUNCT
jagdmüde,jagdmüde,ADV
und,und,CCONJ
mit,mit,ADP
der,der,DET
Büchse,Büchse,NOUN
über,über,ADP
dem,der,DET
Rücken,Rücken,NOUN
aus,aus,ADP
dem,der,DET
Walde,Walde,NOUN
tretend,tretend,ADV
",",--,PUNCT
unerwartet,unerwartet,ADV
zwischen,zwischen,ADP
den,der,DET
grünen,grün,ADJ
Bergen,Berg,NOUN
in,in,ADP
der,der,DET
schönsten,schön,ADJ
Einsamkeit,Einsamkeit,NOUN
ein,ein,DET
altes,alt,ADJ
Schloß,Schloß,NOUN
erblickte,erblicken,VERB
.,--,PUNCT
Er,er,PRON
konnte,können,AUX
durch,durch,ADP
die,der,DET
Wipfel,Wipfel,NOUN
nur,nur,ADV
erst,erst,ADV
Dach,Dach,NOUN
und,und,CCONJ
Türme,Turm,NOUN
sehen,sehen,VERB
",",--,PUNCT
von,von,ADP
Efeu,Efeu,NOUN
überwachsen,überwachsen,VERB
",",--,PUNCT
mit,mit,ADP
geschlossenen,geschlossen,ADJ
Fenstern,Fenster,NOUN
",",--,PUNCT
halb,halb,ADV
wie,wie,ADP
im,in,ADP
Schlafe,Schlafe,NOUN
.,--,PUNCT
Neugierig,Neugierig,ADV
drang,drang,VERB
er,er,PRON
durch,durch,ADP
das,der,DET
verworrene,verworren,ADJ
Gebüsch,Gebüsch,NOUN
die,der,DET
Anhöhe,Anhöhe,NOUN
hinan,hinan,VERB
",",--,PUNCT
es,es,PRON
schien,scheinen,VERB
der,der,DET
ehemalige,ehemalig,ADJ
Schloßgarten,Schloßgarten,NOUN
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
denn,denn,CCONJ
künstliche,künstlich,ADJ
Hecken,Hecke,NOUN
durchschnitten,Durchschnitt,VERB
oben,oben,ADV
den,der,DET
Platz,Platz,NOUN
",",--,PUNCT
weiterhin,weiterhin,ADV
schimmerte,schimmeren,VERB
noch,noch,ADV
eine,ein,DET
weiße,weiß,ADJ
Statue,Statue,NOUN
durch,durch,ADP
die,der,DET
Zweige,Zweig,NOUN
",",--,PUNCT
aber,aber,CCONJ
rings,rings,ADV
aus,aus,ADP
den,der,DET
Tälern,Täler,NOUN
ging,gehen,VERB
der,der,DET
Frühling,Frühling,NOUN
",",--,PUNCT
mit,mit,ADP
Waldblumen,Waldblumen,NOUN
funkelnd,funkelnd,ADV
",",--,PUNCT
lustig,lustig,ADV
über,über,ADP
die,der,DET
gezirkelten,gezirkelt,ADJ
Beete,Beet,NOUN
und,und,CCONJ
Gänge,Gang,NOUN
",",--,PUNCT
alles,alle,PRON
prächtig,prächtig,ADV
verwildernd,verwildernd,ADV
.,--,PUNCT
Jetzt,jetzt,ADV
",",--,PUNCT
um,um,SCONJ
eine,ein,DET
Hecke,Hecke,NOUN
biegend,biegend,ADV
",",--,PUNCT
sah,sehen,VERB
er,er,PRON
auf,auf,ADP
einmal,einmal,ADV
das,der,DET
ganze,ganz,ADJ
Schloß,Schloß,NOUN
vor,vor,ADP
sich,sich,PRON
",",--,PUNCT
mitten,mitten,ADV
im,in,ADP
Grün,grüne,NOUN
",",--,PUNCT
als,als,ADP
wollts,wollts,NOUN
in,in,ADP
alle,aller,DET
Fenster,Fenster,NOUN
steigen,steigen,VERB
;,--,PUNCT
auf,auf,ADP
der,der,DET
steinernen,steinern,ADJ
Rampe,Rampe,NOUN
vor,vor,ADP
der,der,DET
Saaltür,Saaltür,NOUN
",",--,PUNCT
vom,von,ADP
Abendrot,Abendrot,NOUN
beschienen,beschiener,VERB
",",--,PUNCT
