Token,Lemma,POS
bald,bald,ADV
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
nur,nur,ADV
Leben,Leben,NOUN
und,und,CCONJ
Schicksale,Schicksal,NOUN
nicht,nicht,PART
hätten,haben,VERB
reifen,reifen,VERB
lassen,lassen,VERB
",",--,PUNCT
was,was,PRON
die,der,DET
Natur,Natur,NOUN
mit,mit,ADP
diesen,dieser,DET
Zügen,Zug,NOUN
gewollt,wollen,VERB
hatte,haben,AUX
.,--,PUNCT
Stirn,Stirn,PROPN
und,und,CCONJ
Augen,Auge,NOUN
waren,sein,AUX
vom,von,ADP
reinsten,reinst,ADJ
Schnitt,Schnitt,NOUN
",",--,PUNCT
die,der,PRON
Wange,Wange,NOUN
breit,breit,ADV
und,und,CCONJ
kräftig,kräftig,ADV
geschwungen,geschwungen,VERB
",",--,PUNCT
und,und,CCONJ
einige,einige,PRON
leichte,leicht,ADJ
Narben,Narbe,NOUN
von,von,ADP
den,der,DET
Blattern,Blatter,NOUN
entstellten,entstellen,VERB
nicht,nicht,PART
die,der,DET
feine,fein,ADJ
Linie,Linie,NOUN
des,der,DET
Profils,Profil,NOUN
.,--,PUNCT
Nur,nur,ADV
einen,ein,DET
Hauch,Hauch,NOUN
von,von,ADP
Jugend,Jugend,NOUN
",",--,PUNCT
Glück,Glück,NOUN
oder,oder,CCONJ
Leichtsinn,Leichtsinn,NOUN
",",--,PUNCT
so,so,ADV
hätte,haben,AUX
auch,auch,ADV
der,der,DET
seltsam,seltsam,ADV
strenge,streng,ADJ
Mund,Mund,NOUN
lieblich,lieblich,ADV
erscheinen,erscheinen,VERB
müssen,müssen,AUX
.,--,PUNCT
Denn,denn,CCONJ
plötzlich,plötzlich,ADV
erschien,erscheinen,VERB
sie,sie,PRON
schon,schon,ADV
als,als,ADP
eine,ein,DET
Andere,anderer,ADJ
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
hinaushorchend,hinaushorchend,ADV
einen,ein,DET
raschen,rasch,ADJ
Schritt,Schritt,NOUN
auf,auf,ADP
der,der,DET
Gasse,Gasse,NOUN
vernahm,vernehmen,VERB
",",--,PUNCT
der,der,PRON
sich,sich,PRON
dem,der,DET
Hause,Haus,NOUN
näherte,näheren,VERB
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
halblaute,halblaut,ADJ
Stimme,Stimme,NOUN
",",--,PUNCT
die,der,PRON
",",--,PUNCT
während,während,SCONJ
der,der,DET
Hausschlüssel,Hausschlüssel,NOUN
im,in,ADP
Schloß,Schloß,NOUN
umgedreht,umgedrehen,VERB
wurde,werden,AUX
",",--,PUNCT
eine,ein,DET
Walzermelodie,Walzermelodie,NOUN
zu,zu,ADP
ihr,ihr,PRON
hinaufsummte,hinaufsummen,VERB
.,--,PUNCT
Endlich,endlich,ADV
!,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
und,und,CCONJ
trat,treten,VERB
vom,von,ADP
Fenster,Fenster,NOUN
zurück,zurück,ADV
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
spät,spät,ADV
genug,genug,ADV
.,--,PUNCT
Und,und,CCONJ
wie,wie,ADV
kommt's,kommt's,X
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
singt,singen,VERB
?,--,PUNCT
Am,an,ADP
Ende,Ende,NOUN
hat,haben,AUX
er,er,PRON
ein,ein,ADV
Glas,Glas,NOUN
Wein,Wein,NOUN
im,in,ADP
Kopf,Kopf,NOUN
",",--,PUNCT
und,und,CCONJ
für,für,ADP
mein,mein,DET
Warten,warten,NOUN
hab,hab,ADP
',--,PUNCT
ich,ich,PRON
's,es,PRON
nun,nun,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
ihn,ihn,PRON
wieder,wieder,ADV
nüchtern,nüchtern,ADV
predigen,predigen,VERB
muß,müssen,AUX
.,--,PUNCT
Sie,sie,PRON
lauschte,lauschen,VERB
in,in,ADP
den,der,DET
Flur,Flur,NOUN
hinunter,hinunt,ADV
.,--,PUNCT
Es,es,PRON
kam,kommen,VERB
ein,ein,DET
elastischer,elastisch,ADJ
",",--,PUNCT
stäter,stät,ADJ
Schritt,Schritt,NOUN
die,der,DET
Treppe,Treppe,PROPN
hinauf,hinauf,ADV
",",--,PUNCT
ohne,ohne,SCONJ
Lärm,Lärm,NOUN
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
So,so,ADV
scheint's,scheint'sn,VERB
doch,doch,ADV
noch,noch,ADV
nicht,nicht,PART
arg,arg,ADV
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
beruhigter,Beruhigter,PROPN
zu,zu,ADP
sich,sich,PRON
selbst,selbst,ADV
.,--,PUNCT
Aber,aber,CCONJ
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
aufs,auf,ADP
Singen,singen,NOUN
verlegt,verlegen,VERB
–,--,PUNCT
Indem,indem,ADV
öffnete,öffnen,VERB
sich,sich,PRON
die,der,DET
Thür,Thür,NOUN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
hochgewachsener,hochgewachsen,ADJ
Jüngling,Jüngling,NOUN
",",--,PUNCT
der,der,PRON
nicht,nicht,PART
über,über,ADP
neunzehn,neunzehn,NUM
Jahr,Jahr,NOUN
haben,haben,VERB
konnte,können,AUX
",",--,PUNCT
trat,treten,VERB
mit,mit,ADP
freundlicher,freundlich,ADJ
Geberde,Geberde,NOUN
ins,in,ADP
Zimmer,Zimmer,NOUN
.,--,PUNCT
Guten,gut,ADJ
Abend,Abend,NOUN
",",--,PUNCT
kleine,klein,ADJ
Mama,Mama,NOUN
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
die,der,PRON
Mütze,Mütze,NOUN
abnehmend,abnehmend,ADV
und,und,CCONJ
das,der,DET
buschige,buschig,ADJ
fahlblonde,fahlblond,ADJ
Haar,Haar,NOUN
zurückstreichend,zurückstreichend,ADV
.,--,PUNCT
Heut,Heut,ADV
ist's,ist's,VERB
lange,lange,ADV
geworden,werden,AUX
.,--,PUNCT
Aber,aber,CCONJ
warum,warum,SCONJ
hast,haben,AUX
du,du,PRON
auch,auch,ADV
aufbleiben,aufbleiben,VERB
wollen,wollen,AUX
?,--,PUNCT
Ich,ich,PRON
sagte,sagen,VERB
es,es,PRON
dir,dir,PRON
voraus,voraus,ADP
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ja,ja,ADV
die,der,DET
letzte,letzter,ADJ
Tanzstunde,Tanzstunde,PROPN
für,für,ADP
diesen,dieser,DET
Winter,Winter,NOUN
",",--,PUNCT
und,und,CCONJ
da,da,ADV
gab's,gab's,ADV
ordentlich,ordentlich,ADV
eine,ein,DET
Art,Art,NOUN
Ball,Ball,NOUN
",",--,PUNCT
und,und,CCONJ
hätten,haben,AUX
wir,wir,PRON
nicht,nicht,PART
unter,unter,ADP
unsern,unsern,ADJ
Herren,Herr,NOUN
und,und,CCONJ
Damen,Dame,NOUN
auch,auch,ADV
so,so,ADV
blutjunge,blutjung,ADV
Herrschaften,Herrschaft,NOUN
",",--,PUNCT
die,der,PRON
Geschichte,Geschichte,NOUN
wäre,sein,AUX
noch,noch,ADV
nicht,nicht,PART
zu,zu,ADP
Ende,Ende,NOUN
.,--,PUNCT
Aber,aber,CCONJ
einige,einige,PRON
von,von,ADP
den,der,DET
Tänzern,Tänzer,NOUN
wurden,werden,AUX
von,von,ADP
ihren,ihr,DET
Dienstmädchen,Dienstmädchen,NOUN
abgeholt,abholen,VERB
",",--,PUNCT
obwohl,obwohl,SCONJ
sie,sie,PRON
's,'s,PRON
um,um,ADP
die,der,DET
Welt,Welt,NOUN
nicht,nicht,PART
eingestanden,eingestanden,VERB
hätten,haben,AUX
",",--,PUNCT
und,und,CCONJ
da,da,ADV
durften,dürfen,AUX
wir,wir,PRON
die,der,DET
Mitternacht,Mitternacht,NOUN
nicht,nicht,PART
heranwalzen,heranwalzen,VERB
.,--,PUNCT
Du,du,PRON
hast,haben,AUX
indeß,indeßn,VERB
ein,ein,DET
wenig,wenig,PRON
genickt,nicken,VERB
",",--,PUNCT
will,wollen,AUX
ich,ich,PRON
hoffen,hoffen,VERB
.,--,PUNCT
Nein,nein,PART
",",--,PUNCT
mein,mein,DET
Sohn,Sohn,NOUN
",",--,PUNCT
erwiederte,erwiedern,VERB
sie,sie,PRON
in,in,ADP
gelassenem,gelassen,ADJ
Tone,Tone,NOUN
.,--,PUNCT
Wenn,wenn,SCONJ
man,man,PRON
große,groß,ADJ
Kinder,Kind,NOUN
in,in,ADP
die,der,DET
Welt,Welt,NOUN
schickt,schicken,VERB
",",--,PUNCT
halten,halten,VERB
einen,einer,DET
die,der,DET
Muttersorgen,Muttersorg,NOUN
zu,zu,ADP
Hause,Haus,NOUN
wach,wach,ADV
.,--,PUNCT
Am,an,ADP
Ende,Ende,NOUN
aber,aber,ADV
hätte,haben,AUX
ich,ich,PRON
wohl,wohl,ADV
besser,gut,ADV
gethan,Gethan,PROPN
",",--,PUNCT
zu,zu,ADP
Bett,Bett,NOUN
zu,zu,PART
gehen,gehen,VERB
",",--,PUNCT
als,als,SCONJ
auf,auf,ADP
den,der,DET
langen,lang,ADJ
Nachtschwärmer,Nachtschwärmer,NOUN
mit,mit,ADP
meiner,mein,DET
Theemaschine,Theemaschine,NOUN
zu,zu,PART
warten,warten,VERB
;,--,PUNCT
denn,denn,CCONJ
wie,wie,SCONJ
ich,ich,PRON
merke,merken,VERB
",",--,PUNCT
hat,haben,AUX
der,der,DET
Herr,Herr,NOUN
Leichtfuß,Leichtfuß,PROPN
seinen,sein,DET
Durst,Durst,NOUN
bereits,bereits,ADV
gelöscht,löschen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
häusliche,häuslich,ADJ
Thee,Thee,NOUN
wird,werden,AUX
ihm,ihm,PRON
schal,schal,ADV
und,und,CCONJ
langweilig,langweilig,ADV
vorkommen,vorkommen,VERB
.,--,PUNCT
Und,und,CCONJ
woran,woran,ADV
willst,willen,VERB
du,du,PRON
das,der,PRON
gemerkt,merken,VERB
haben,haben,AUX
",",--,PUNCT
kleine,klein,ADJ
Mama,Mama,NOUN
?,--,PUNCT
erwiederte,erwiedern,VERB
er,er,PRON
heiter,heiter,ADV
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
sich,sich,PRON
setzte,setzen,VERB
und,und,CCONJ
seine,sein,DET
langen,lang,ADJ
Gliedmaßen,Gliedmaße,NOUN
so,so,ADV
gut,gut,ADV
es,es,PRON
ging,gehen,VERB
unter,unter,ADP
das,der,DET
kleine,klein,ADJ
Tischchen,Tischchen,NOUN
streckte,strecken,VERB
.,--,PUNCT
Weil,weil,SCONJ
es,es,PRON
das,der,DET
erste,erster,ADJ
Mal,Mal,NOUN
ist,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
junge,jung,ADJ
Herr,Herr,NOUN
singend,singend,ADV
nach,nach,ADP
Hause,Haus,NOUN
gekommen,kommen,VERB
ist,sein,AUX
.,--,PUNCT
Und,und,CCONJ
diesen,dieser,DET
ungewöhnlichen,ungewöhnlich,ADJ
Anlauf,Anlauf,NOUN
der,der,DET
Natur,Natur,NOUN
",",--,PUNCT
das,der,PRON
ihr,ihr,PRON
Versagte,Versagte,NOUN
zu,zu,PART
leisten,leisten,VERB
–,--,PUNCT
freilich,freilich,ADV
war,sein,AUX
es,es,PRON
auch,auch,ADV
danach,danach,ADV
!,--,PUNCT
–,--,PUNCT
kann,können,AUX
man,man,PRON
doch,doch,ADV
nicht,nicht,PART
aus,aus,ADP
gewöhnlichen,gewöhnlich,ADJ
Ursachen,Ursache,NOUN
herleiten,herleiten,VERB
.,--,PUNCT
Er,er,PRON
lachte,lachen,VERB
.,--,PUNCT
Was,was,PRON
ich,ich,PRON
für,für,ADP
eine,ein,DET
kluge,klug,ADJ
kleine,klein,ADJ
Mama,Mama,NOUN
besitze,besitzen,VERB
!,--,PUNCT
sagte,sagen,VERB
er,er,PRON
.,--,PUNCT
Aber,aber,CCONJ
sie,sie,PRON
ist,sein,AUX
doch,doch,CCONJ
noch,noch,ADV
nicht,nicht,PART
hinter,hinter,ADP
das,der,DET
ganze,ganz,ADJ
Geheimniß,Geheimniß,NOUN
gekommen,kommen,VERB
.,--,PUNCT
Irgendwo,irgendwo,ADV
in,in,ADP
mir,mir,PRON
ist,sein,AUX
es,es,PRON
freilich,freilich,ADV
nicht,nicht,PART
mehr,mehr,ADV
ganz,ganz,ADV
richtig,richtig,ADV
;,--,PUNCT
aber,aber,CCONJ
der,der,DET
Störenfried,Störenfried,NOUN
sitzt,sitzen,VERB
nicht,nicht,PART
im,in,ADP
Oberstübchen,Oberstübchen,NOUN
",",--,PUNCT
wie,wie,SCONJ
du,du,PRON
argwöhnst,argwöhnst,ADV
.,--,PUNCT
Der,der,DET
zahme,zahm,ADJ
Punsch,Punsch,NOUN
bei,bei,ADP
Bürgermeisters,Bürgermeister,PROPN
nimmt,nehmen,VERB
viel,viel,PRON
zu,zu,ADP
viel,viel,DET
Rücksichten,Rücksicht,NOUN
auf,auf,ADP
die,der,DET
liebe,lieb,ADJ
Jugend,Jugend,NOUN
von,von,ADP
Obertertia,Obertertia,PROPN
",",--,PUNCT
um,um,SCONJ
unsereinem,unserein,DET
gefährlich,gefährlich,ADV
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Ueberhaupt,Ueberhaupt,ADV
",",--,PUNCT
was,was,PRON
die,der,DET
leibliche,leiblich,ADJ
Nahrung,Nahrung,NOUN
betrifft,betreffen,VERB
",",--,PUNCT
bin,sein,AUX
ich,ich,PRON
so,so,ADV
nüchtern,nüchtern,ADV
",",--,PUNCT
daß,daß,SCONJ
diese,dieser,PRON
deine,dein,ADJ
Vorräthe,Vorräthe,NOUN
von,von,ADP
Fleisch,Fleisch,NOUN
und,und,CCONJ
Butterbrod,Butterbrod,PROPN
es,es,PRON
spüren,spüren,VERB
werden,werden,AUX
.,--,PUNCT
Ich,ich,PRON
kann,können,AUX
das,der,DET
Kuchenwerk,Kuchenwerk,NOUN
nicht,nicht,PART
ausstehen,ausstehen,VERB
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
man,man,PRON
auf,auf,ADP
so,so,ADV
Bällen,Bälle,NOUN
gefüttert,füttern,VERB
wird,werden,AUX
.,--,PUNCT
Nein,nein,PART
",",--,PUNCT
kleine,klein,ADJ
Mama,Mama,NOUN
",",--,PUNCT
gieß,gieß,VERB
mir,mir,PRON
nur,nur,ADV
immer,immer,ADV
einen,ein,DET
Löffel,Löffel,NOUN
Arak,Arak,PROPN
mehr,mehr,ADV
als,als,SCONJ
sonst,sonst,ADV
in,in,ADP
den,der,DET
Thee,Thee,NOUN
",",--,PUNCT
vielleicht,vielleicht,ADV
dämpft,dämpfen,VERB
ein,ein,DET
Rausch,Rausch,NOUN
den,der,DET
andern,anderer,PRON
.,--,PUNCT
Denn,denn,CCONJ
wie,wie,ADV
gesagt,sagen,VERB
",",--,PUNCT
irgendwo,irgendwo,ADV
sitzt,sitzen,VERB
mir's,mir's,PROPN
",",--,PUNCT
irgendwo,irgendwo,ADV
brennt,brennen,VERB
was,was,PRON
",",--,PUNCT
irgendwo,irgendwo,ADV
–,--,PUNCT
Er,er,PRON
sah,sehen,VERB
sie,sie,PRON
halb,halb,ADV
kläglich,kläglich,ADV
",",--,PUNCT
halb,halb,ADV
schalkhaft,schalkhaft,ADV
an,an,ADP
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
dunkelblauen,dunkelblau,ADJ
Augen,Auge,NOUN
blitzten,blitzn,VERB
.,--,PUNCT
–,--,PUNCT
Walter,Walter,PROPN
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
",",--,PUNCT
fast,fast,ADV
verdutzt,verdutzt,ADV
",",--,PUNCT
ich,ich,PRON
will,wollen,AUX
doch,doch,ADV
nicht,nicht,PART
hoffen,hoffen,VERB
–,--,PUNCT
Der,der,DET
Jüngling,Jüngling,NOUN
griff,greifen,VERB
",",--,PUNCT
wie,wie,SCONJ
in,in,ADP
Verlegenheit,Verlegenheit,NOUN
",",--,PUNCT
nach,nach,ADP
einem,ein,DET
Butterbrode,Butterbrode,NOUN
und,und,CCONJ
fing,fing,VERB
mit,mit,ADP
tiefsinnigem,tiefsinnig,ADJ
Ernst,Ernst,NOUN
an,an,ADP
zu,zu,PART
essen,essen,VERB
.,--,PUNCT
Niemand,niemand,PRON
entgeht,entgehen,VERB
seinem,sein,DET
Schicksal,Schicksal,NOUN
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
behaglich,behaglich,ADV
kauend,kauend,ADV
.,--,PUNCT
Früher,früh,ADV
oder,oder,CCONJ
später,spät,ADV
muß,müssen,AUX
ja,ja,ADV
doch,doch,ADV
einmal,einmal,ADV
das,der,DET
erste,erster,ADJ
Mal,Mal,NOUN
kommen,kommen,VERB
.,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
man,man,PRON
neunzehn,neunzehn,NUM
Jahr,Jahr,NOUN
alt,alt,ADV
geworden,werden,AUX
ist,sein,AUX
",",--,PUNCT
wird,werden,AUX
es,es,PRON
nachgerade,nachgerade,ADJ
Ehrensache,Ehrensache,NOUN
",",--,PUNCT
sich,sich,PRON
so,so,ADV
gut,gut,ADV
wie,wie,ADP
jeder,jeder,DET
Andere,anderer,PRON
–,--,PUNCT
Er,er,PRON
stockte,stocken,VERB
wieder,wieder,ADV
.,--,PUNCT
Kinderpossen,Kinderpossen,ADV
!,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
lachend,lachend,ADV
.,--,PUNCT
Ich,ich,PRON
glaube,glauben,VERB
gar,gar,ADV
",",--,PUNCT
der,der,DET
unnütze,Unnütze,NOUN
Junge,Junge,NOUN
will,wollen,AUX
sich,sich,PRON
und,und,CCONJ
mir,mir,PRON
einreden,einreden,VERB
",",--,PUNCT
er,er,PRON
sei,sein,AUX
verliebt,verlieben,VERB
!,--,PUNCT
Nichts,nichts,PRON
Geringeres,Geringeres,NOUN
",",--,PUNCT
als,als,ADP
das,der,PRON
",",--,PUNCT
erwiederte,erwiedern,VERB
der,der,DET
Jüngling,Jüngling,NOUN
und,und,CCONJ
trank,trank,VERB
die,der,DET
Tasse,Taß,NOUN
Thee,Thee,NOUN
",",--,PUNCT
die,der,DET
sie,sie,PRON
ihm,ihm,PRON
bereitet,bereiten,VERB
