Token,Lemma,POS
Frühstück,Frühstück,NOUN
begann,beginnen,VERB
.,--,PUNCT
Schon,schon,ADV
seit,seit,ADP
längerer,lang,ADJ
Zeit,Zeit,NOUN
hatte,haben,AUX
in,in,ADP
Herrn,Herr,NOUN
Felands,Felands,PROPN
Haus,Haus,NOUN
jeder,jeder,DET
Morgen,Morgen,NOUN
mit,mit,ADP
der,der,DET
dringenden,dringend,ADJ
Frage,Frage,NOUN
nach,nach,ADP
der,der,DET
Gemmireise,Gemmireise,NOUN
angefangen,anfangen,VERB
.,--,PUNCT
Im,in,ADP
Kopf,Kopf,NOUN
der,der,DET
kleinen,klein,ADJ
Rita,Rita,NOUN
kam,kommen,VERB
kaum,kaum,ADV
mehr,mehr,ADV
ein,ein,DET
anderer,anderer,ADJ
Gedanke,Gedanke,NOUN
zustande,zustande,ADV
.,--,PUNCT
Dieses,dieser,DET
Reiseziel,Reiseziel,NOUN
war,sein,AUX
auf,auf,ADP
folgende,folgend,ADJ
Weise,Weise,NOUN
in,in,ADP
die,der,DET
Vorstellungen,Vorstellung,NOUN
der,der,DET
kleinen,klein,ADJ
Rita,Rita,NOUN
eingedrungen,eindringen,VERB
und,und,CCONJ
hatte,haben,AUX
sich,sich,PRON
da,da,ADV
festgesetzt,festsetzen,VERB
.,--,PUNCT
Im,in,ADP
vergangenen,vergangen,ADJ
Sommer,Sommer,NOUN
hatten,haben,AUX
Vater,Vater,NOUN
und,und,CCONJ
Mutter,Mutter,NOUN
eine,ein,DET
Schweizerreise,Schweizerreise,NOUN
gemacht,machen,VERB
.,--,PUNCT
Auf,auf,ADP
dem,der,DET
Gemmipaß,Gemmipaß,NOUN
",",--,PUNCT
der,der,PRON
sie,sie,PRON
von,von,ADP
Wallis,Wallis,PROPN
zum,zu,ADP
Kanton,Kanton,NOUN
Bern,Bern,PROPN
hinüberführte,hinüberführen,VERB
",",--,PUNCT
hatte,haben,AUX
es,es,PRON
ihnen,ihnen,PRON
so,so,ADV
besonders,besonders,ADV
gut,gut,ADV
gefallen,fallen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
beschlossen,beschließen,VERB
",",--,PUNCT
im,in,ADP
folgenden,folgend,ADJ
Sommer,Sommer,NOUN
wieder,wieder,ADV
hierherzufahren,hierherzufahren,VERB
.,--,PUNCT
Die,der,DET
Kinder,Kind,NOUN
und,und,CCONJ
Fräulein,Fräulein,NOUN
Hohlweg,Hohlweg,NOUN
wollten,wollen,AUX
sie,sie,PRON
mitnehmen,mitnehmen,VERB
und,und,CCONJ
einige,einiger,DET
Zeit,Zeit,NOUN
dort,dort,ADV
bleiben,bleiben,VERB
.,--,PUNCT
Die,der,DET
Eltern,Eltern,NOUN
hatten,haben,AUX
auf,auf,ADP
ihrer,ihr,DET
Reise,Reise,NOUN
den,der,DET
Fremdenführer,Fremdenführer,NOUN
Kaspar,Kaspar,PROPN
kennengelernt,kennenlernen,VERB
und,und,CCONJ
ihm,ihm,PRON
ihre,ihr,DET
Absicht,Absicht,NOUN
mitgeteilt,mitteilen,VERB
",",--,PUNCT
in,in,ADP
der,der,DET
Gegend,Gegend,NOUN
eine,ein,DET
Wohnung,Wohnung,NOUN
zu,zu,PART
mieten,mieten,VERB
",",--,PUNCT
statt,statt,SCONJ
in,in,ADP
einem,ein,DET
Hotel,Hotel,NOUN
zu,zu,PART
wohnen,wohnen,VERB
.,--,PUNCT
Da,da,ADV
hatte,haben,AUX
Kaspar,Kaspar,PROPN
ihnen,ihnen,PRON
den,der,DET
Vorschlag,Vorschlag,NOUN
gemacht,machen,VERB
",",--,PUNCT
sein,sein,DET
eigenes,eigen,ADJ
Häuschen,Häuschen,NOUN
",",--,PUNCT
das,der,PRON
unweit,unweit,ADP
des,der,DET
Gemmipasses,Gemmipaß,NOUN
an,an,ADP
einem,ein,DET
grünen,grün,ADJ
Abhang,Abhang,NOUN
nahe,nahe,ADP
beim,bei,ADP
Fußwege,Fußweg,NOUN
stand,stehen,VERB
",",--,PUNCT
zu,zu,PART
beziehen,beziehen,VERB
.,--,PUNCT
Gerade,gerade,ADV
diese,dieser,DET
Zeit,Zeit,NOUN
war,sein,AUX
für,für,ADP
ihn,ihn,PRON
die,der,DET
beste,gut,ADJ
",",--,PUNCT
sein,sein,DET
kleines,klein,ADJ
Haus,Haus,NOUN
zu,zu,PART
vermieten,vermieten,VERB
.,--,PUNCT
Er,er,PRON
selbst,selbst,ADV
war,sein,AUX
dann,dann,ADV
immer,immer,ADV
mit,mit,ADP
den,der,DET
Fremden,fremde,NOUN
unterwegs,unterwegs,ADV
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
beiden,beide,DET
Buben,Bube,NOUN
hüteten,hüteten,VERB
auf,auf,ADP
der,der,DET
Alm,Alm,NOUN
die,der,DET
großen,groß,ADJ
Herden,Herde,NOUN
.,--,PUNCT
Seine,sein,DET
Frau,Frau,NOUN
konnte,können,AUX
im,in,ADP
Dachkämmerchen,Dachkämmerchen,ADJ
oben,oben,ADV
wohnen,wohnen,VERB
und,und,CCONJ
die,der,DET
Familie,Familie,NOUN
Feland,Feland,PROPN
bedienen,bedienen,VERB
.,--,PUNCT
Für,für,ADP
diese,dieser,PRON
konnten,können,AUX
dann,dann,ADV
die,der,DET
große,groß,ADJ
Wohnstube,Wohnstube,NOUN
und,und,CCONJ
die,der,DET
beiden,beide,DET
Schlafkammern,Schlafkammer,NOUN
eingerichtet,einrichten,VERB
werden,werden,AUX
.,--,PUNCT
Dieser,dieser,DET
Vorschlag,Vorschlag,NOUN
hatte,haben,VERB
Herrn,Herr,NOUN
Feland,Feland,NOUN
und,und,CCONJ
seiner,sein,DET
Frau,Frau,NOUN
sehr,sehr,ADV
gefallen,fallen,VERB
.,--,PUNCT
Nachdem,nachdem,SCONJ
sie,sie,PRON
sich,sich,PRON
das,der,DET
Häuschen,Häuschen,NOUN
angesehen,ansehen,VERB
hatten,haben,AUX
",",--,PUNCT
beschlossen,beschließen,VERB
sie,sie,PRON
",",--,PUNCT
es,es,PRON
für,für,ADP
die,der,DET
Sommermonate,Sommermonat,NOUN
des,der,DET
kommenden,kommend,ADJ
Jahres,Jahr,NOUN
zu,zu,ADP
mieten,mieten,VERB
.,--,PUNCT
Diese,dieser,DET
Nachricht,Nachricht,NOUN
und,und,CCONJ
die,der,DET
Schilderung,Schilderung,NOUN
der,der,DET
schönen,schön,ADJ
Wiesen,Wiese,NOUN
und,und,CCONJ
hohen,hoch,ADJ
Schneeberge,Schneeberge,NOUN
",",--,PUNCT
der,der,DET
grünen,grün,ADJ
Almen,Alm,NOUN
und,und,CCONJ
der,der,DET
vielen,viele,DET
weidenden,weidend,ADJ
Kühe,Kuh,NOUN
hatten,haben,AUX
bei,bei,ADP
beiden,beide,DET
Kindern,Kind,NOUN
einen,ein,DET
tiefen,tief,ADJ
Eindruck,Eindruck,NOUN
gemacht,machen,VERB
.,--,PUNCT
Und,und,CCONJ
seit,seit,ADP
langem,lang,ADJ
konnte,können,AUX
Rita,Rita,PROPN
kaum,kaum,ADV
mehr,mehr,ADV
den,der,DET
Tag,Tag,NOUN
der,der,DET
Abreise,abreise,ADV
erwarten,erwarten,VERB
.,--,PUNCT
Schon,schon,ADV
im,in,ADP
Winter,Winter,NOUN
war,sein,AUX
kein,kein,DET
Tag,Tag,NOUN
vergangen,vergehen,VERB
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
Rita,Rita,PROPN
wiederholte,wiederholen,VERB
:,--,PUNCT
»,--,PUNCT
Mama,Mama,NOUN
",",--,PUNCT
wird,werden,AUX
nun,nun,ADV
bald,bald,ADV
der,der,DET
Sommer,Sommer,NOUN
kommen,kommen,VERB
?,--,PUNCT
«,--,PUNCT
Nun,nun,ADV
war,sein,AUX
der,der,DET
Sommer,Sommer,NOUN
da,da,ADV
",",--,PUNCT
und,und,CCONJ
Ritas,Rita,PROPN
Fragen,Frage,NOUN
wurden,werden,AUX
immer,immer,ADV
bestimmter,bestimmt,ADV
und,und,CCONJ
dringender,dringend,NOUN
.,--,PUNCT
Jeden,jeder,DET
Morgen,Morgen,NOUN
sprach,sprechen,VERB
sie,sie,PRON
nun,nun,ADV
in,in,ADP
erwartungsvollem,erwartungsvoll,ADJ
Ton,Ton,NOUN
die,der,DET
Worte,Wort,NOUN
:,--,PUNCT
»,--,PUNCT
Wann,wann,ADV
gehen,gehen,VERB
wir,wir,PRON
auf,auf,ADP
die,der,DET
Gemmi,Gemmi,NOUN
?,--,PUNCT
«,--,PUNCT
Mit,mit,ADP
jedem,jeder,DET
Tag,Tag,NOUN
wuchs,wachsen,VERB
die,der,DET
Ungeduld,Ungeduld,NOUN
des,der,DET
Kindes,Kind,NOUN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
häuften,häufen,VERB
sich,sich,PRON
die,der,DET
stürmischen,stürmisch,ADJ
Fragen,Frage,NOUN
und,und,CCONJ
Bitten,Bitte,NOUN
.,--,PUNCT
Denn,denn,CCONJ
jetzt,jetzt,ADV
konnte,können,AUX
Rita,Rita,PROPN
kaum,kaum,ADV
mehr,mehr,ADV
erwarten,erwarten,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
in,in,ADP
einen,ein,DET
Wagen,Wagen,NOUN
steige,steigen,VERB
und,und,CCONJ
den,der,DET
hohen,hoch,ADJ
Bergen,Berg,NOUN
und,und,CCONJ
grünen,grün,ADJ
Wiesen,Wiese,NOUN
entgegenfahre,entgegenfahren,VERB
.,--,PUNCT
Endlich,endlich,ADV
kam,kommen,VERB
der,der,DET
Tag,Tag,NOUN
",",--,PUNCT
als,als,SCONJ
das,der,DET
ganze,ganz,ADJ
Haus,Haus,NOUN
Feland,Feland,NOUN
wie,wie,ADP
ein,ein,DET
großer,groß,ADJ
Jahrmarkt,Jahrmarkt,NOUN
aussah,aussehen,VERB
.,--,PUNCT
Alle,aller,DET
möglichen,möglich,ADJ
Kleidungsstücke,Kleidungsstücke,NOUN
lagen,liegen,VERB
in,in,ADP
solcher,solcher,DET
Menge,Menge,NOUN
in,in,ADP
allen,aller,DET
Zimmern,Zimmer,NOUN
umher,umher,ADV
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
sich,sich,PRON
nirgends,nirgends,ADV
mehr,mehr,PRON
setzen,setzen,VERB
konnte,können,AUX
.,--,PUNCT
Nach,nach,ADV
und,und,CCONJ
nach,nach,ADP
verschwand,verschwinden,VERB
aber,aber,ADV
alles,alle,PRON
in,in,ADP
drei,drei,NUM
riesigen,riesig,ADJ
Koffern,Koffer,NOUN
",",--,PUNCT
und,und,CCONJ
zwei,zwei,NUM
Tage,Tag,NOUN
später,spät,ADV
saß,sitzen,VERB
die,der,DET
ganze,ganz,ADJ
Familie,Familie,NOUN
Feland,Feland,PROPN
im,in,ADP
Reisewagen,Reisewage,NOUN
.,--,PUNCT
Ella,Ella,PROPN
in,in,ADP
stiller,still,ADJ
Freude,Freude,NOUN
zwischen,zwischen,ADP
Mama,Mama,NOUN
und,und,CCONJ
Fräulein,Fräulein,NOUN
Hohlweg,Hohlweg,PROPN
",",--,PUNCT
Rita,Rita,PROPN
neben,neben,ADP
dem,der,DET
Papa,Papa,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
alle,aller,DET
Augenblicke,Augenblick,NOUN
begeistert,begeistert,ADV
umarmte,umarmen,VERB
.,--,PUNCT
Denn,denn,CCONJ
nun,nun,ADV
ging,gehen,VERB
es,es,PRON
ja,ja,ADV
auf,auf,ADP
die,der,DET
große,groß,ADJ
Reise,Reise,NOUN
",",--,PUNCT
nun,nun,ADV
fuhren,fahren,VERB
sie,sie,PRON
auf,auf,ADP
die,der,DET
Gemmi,Gemmi,NOUN
.,--,PUNCT
2.,2.,ADJ
Kapitel,Kapitel,NOUN
Auf,auf,ADP
der,der,DET
Gemmi,Gemmi,NOUN
Nicht,nicht,PART
weit,weit,ADV
von,von,ADP
der,der,DET
Höhe,Höhe,NOUN
des,der,DET
Gemmipasses,Gemmipaß,NOUN
führt,führen,VERB
der,der,DET
schmale,schmal,ADJ
Weg,Weg,NOUN
ins,in,ADP
Gehölz,Gehölz,NOUN
hinein,hinein,ADV
und,und,CCONJ
kommt,kommen,VERB
bald,bald,ADV
an,an,ADP
die,der,DET
Stellen,Stelle,NOUN
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
Wanderer,Wanderer,NOUN
nicht,nicht,PART
ohne,ohne,ADP
Grauen,Grauen,NOUN
über,über,ADP
die,der,DET
steilen,steil,ADJ
Felswände,Felswand,NOUN
in,in,ADP
den,der,DET
tiefen,tief,ADJ
Abgrund,Abgrund,NOUN
hinunterschaut,hinunterschauen,VERB
.,--,PUNCT
Auf,auf,ADP
diesem,dieser,DET
Waldpfad,Waldpfad,NOUN
kam,kommen,VERB
an,an,ADP
einem,ein,DET
schönen,schön,ADJ
Sommerabend,Sommerabend,NOUN
ein,ein,DET
kleiner,klein,ADJ
Junge,Junge,NOUN
daher,daher,ADV
.,--,PUNCT
Er,er,PRON
hielt,halten,VERB
eine,ein,DET
große,groß,ADJ
rote,rot,ADJ
Blume,Blume,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
wohl,wohl,ADV
drinnen,drinnen,ADV
im,in,ADP
Gehölz,Gehölz,NOUN
gefunden,finden,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
schaute,Schaute,ADJ
sie,sie,PRON
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
bewundernd,bewundernd,ADV
an,an,ADP
.,--,PUNCT
Nun,nun,ADV
trat,treten,VERB
er,er,PRON
aus,aus,ADP
dem,der,DET
Wald,Wald,NOUN
heraus,heraus,ADV
und,und,CCONJ
schaute,schauen,VERB
sich,sich,PRON
um,um,ADP
.,--,PUNCT
Er,er,PRON
schien,scheinen,VERB
aber,aber,ADV
nichts,nichts,PRON
Besonderes,besondere,NOUN
zu,zu,PART
entdecken,entdecken,VERB
und,und,CCONJ
setzte,setzen,VERB
seinen,sein,DET
Weg,Weg,NOUN
fort,fort,ADV
.,--,PUNCT
Jetzt,jetzt,ADV
betrat,betreten,VERB
er,er,PRON
den,der,DET
schmalen,schmal,ADJ
Wiesenpfad,Wiesenpfad,NOUN
",",--,PUNCT
der,der,PRON
zur,zu,ADP
Linken,linke,NOUN
den,der,DET
grünen,grün,ADJ
Abhang,Abhang,NOUN
hinaufführt,hinaufführt,VERB
.,--,PUNCT
Dort,dort,ADV
standen,stehen,VERB
zwei,zwei,NUM
Häuschen,Häusch,NOUN
nicht,nicht,PART
weit,weit,ADV
voneinander,voneinander,ADV
entfernt,entfernt,ADV
",",--,PUNCT
jedes,jeder,DET
mit,mit,ADP
einem,ein,DET
kleinen,klein,ADJ
Anbau,Anbau,NOUN
nach,nach,ADP
hinten,hinten,ADV
",",--,PUNCT
der,der,PRON
