Token,Lemma,POS
zu,zu,ADP
den,der,DET
besten,gut,ADJ
und,und,CCONJ
bevorzugtesten,bevorzugtesn,VERB
Mitgliedern,Mitglied,NOUN
des,der,DET
Kabinetts,Kabinett,NOUN
.,--,PUNCT
Glückliche,Glücklich,NOUN
",",--,PUNCT
erfolggesegnete,erfolggesegnet,ADJ
Unternehmungen,Unternehmung,NOUN
machten,machen,VERB
seinen,sein,DET
Namen,Name,NOUN
bekannt,bekennen,ADV
und,und,CCONJ
beliebt,belieben,ADV
",",--,PUNCT
seine,sein,DET
äußerst,äußerst,ADV
liebenswürdige,liebenswürdig,ADJ
",",--,PUNCT
geistreiche,geistreich,ADJ
und,und,CCONJ
repräsentable,repräsentabel,ADJ
Persönlichkeit,Persönlichkeit,NOUN
erwarb,erwerben,VERB
ihm,ihm,PRON
die,der,DET
Sympathien,Sympathie,NOUN
aller,aller,DET
Gesellschaftskreise,Gesellschaftskreis,NOUN
",",--,PUNCT
und,und,CCONJ
sein,sein,DET
hohes,hoch,ADJ
Wissen,Wissen,NOUN
",",--,PUNCT
sowie,sowie,CCONJ
seine,sein,DET
außerordentliche,außerordentlich,ADJ
diplomatische,diplomatisch,ADJ
Tüchtigkeit,Tüchtigkeit,NOUN
sicherten,sichern,VERB
ihm,ihm,PRON
durch,durch,ADP
lange,lang,ADJ
Jahre,Jahr,NOUN
hindurch,hindurch,ADV
eine,ein,PRON
hervorragende,hervorragend,ADJ
Stellung,Stellung,NOUN
unter,unter,ADP
den,der,DET
leitenden,leitend,ADJ
Vertretern,Vertreter,NOUN
des,der,DET
Staates,Staat,NOUN
.,--,PUNCT
Ein,ein,DET
Leben,Leben,NOUN
voll,voll,ADV
ununterbrochener,ununterbrochen,ADV
geistiger,geistig,ADJ
Anstrengung,Anstrengung,NOUN
zehrt,zehren,VERB
.,--,PUNCT
–,--,PUNCT
Auch,auch,ADV
Freiherr,Freiherr,NOUN
von,von,ADP
Floringhoven,Floringhove,NOUN
empfand,empfinden,VERB
die,der,DET
Last,Last,NOUN
der,der,DET
Jahre,Jahr,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,PRON
schnell,schnell,ADV
sich,sich,PRON
folgenden,folgend,ADJ
herben,Herbe,VERB
Schicksalsschläge,Schicksalsschlag,NOUN
",",--,PUNCT
die,der,PRON
seine,sein,DET
engste,eng,ADJ
Familie,Familie,NOUN
heimsuchten,heimsuchen,VERB
",",--,PUNCT
machten,machen,VERB
ihn,ihn,PRON
vor,vor,ADP
der,der,DET
Zeit,Zeit,NOUN
zum,zu,ADP
lebensmüden,lebensmüd,ADJ
Greis,Greis,NOUN
.,--,PUNCT
Seine,sein,DET
beiden,beide,DET
einzigen,einzig,ADJ
Kinder,Kind,NOUN
sanken,sinken,VERB
vor,vor,ADP
ihm,ihm,PRON
in,in,ADP
das,der,DET
Grab,Grab,NOUN
.,--,PUNCT
Der,der,DET
Sohn,Sohn,NOUN
",",--,PUNCT
ein,ein,DET
blühender,blühend,ADJ
",",--,PUNCT
zu,zu,ADP
den,der,DET
besten,gut,ADJ
Hoffnungen,Hoffnung,NOUN
berechtigender,berechtigend,ADV
Kavallerieoffizier,Kavallerieoffizier,NOUN
",",--,PUNCT
verunglückte,verunglücken,VERB
bei,bei,ADP
einem,ein,DET
Manöverritt,Manöverritt,NOUN
in,in,ADP
einem,ein,DET
Graben,Graben,NOUN
",",--,PUNCT
über,über,ADP
den,der,PRON
das,der,DET
Regiment,Regiment,NOUN
in,in,ADP
scharfem,scharf,ADJ
Galopp,Galopp,NOUN
",",--,PUNCT
eingehüllt,eingehüllt,VERB
von,von,ADP
schier,schier,ADV
undurchsichtigen,undurchsichtig,VERB
Staubwolken,Staubwolke,NOUN
",",--,PUNCT
hinwegsetzte,hinwegsetzen,VERB
.,--,PUNCT
Das,der,DET
Pferd,Pferd,NOUN
des,der,DET
Leutnants,Leutnant,NOUN
von,von,ADP
Floringhoven,Floringhove,NOUN
sprang,springen,VERB
zu,zu,PART
kurz,kurz,ADV
und,und,CCONJ
brach,brechen,VERB
zusammen,zusammen,ADV
",",--,PUNCT
und,und,CCONJ
nachstürzende,nachstürzend,ADJ
Reiter,Reiter,NOUN
begruben,begruben,VERB
den,der,DET
jungen,jung,ADJ
Offizier,Offizier,NOUN
unter,unter,ADP
sich,sich,PRON
",",--,PUNCT
dem,der,PRON
ein,ein,DET
Aufschlag,Aufschlag,NOUN
die,der,DET
Brust,Brust,NOUN
zermalmte,zermalmen,VERB
.,--,PUNCT
Wenige,weniger,DET
Stunden,Stunde,NOUN
danach,danach,ADV
erlag,erliegen,VERB
der,der,DET
einzige,einzig,ADJ
Sohn,Sohn,NOUN
des,der,DET
Ministers,Minister,NOUN
seiner,sein,DET
schweren,schwer,ADJ
Verletzung,Verletzung,NOUN
.,--,PUNCT
Und,und,CCONJ
just,just,ADV
",",--,PUNCT
als,als,SCONJ
sei,sein,AUX
das,der,DET
Unheil,Unheil,NOUN
gekommen,kommen,VERB
",",--,PUNCT
um,um,SCONJ
nicht,nicht,PART
wieder,wieder,ADV
von,von,ADP
der,der,DET
Schwelle,Schwelle,NOUN
des,der,DET
Hauses,Haus,NOUN
zu,zu,PART
weichen,weichen,VERB
",",--,PUNCT
folgte,folgen,VERB
die,der,DET
Mutter,Mutter,NOUN
dem,der,DET
Sohn,Sohn,NOUN
durch,durch,ADP
einen,ein,DET
ebenso,ebenso,ADV
jähen,jäh,ADJ
Tod,Tod,NOUN
.,--,PUNCT
Eine,ein,DET
Herzlähmung,Herzlähmung,NOUN
raffte,raffen,VERB
die,der,DET
immerhin,immerhin,ADV
noch,noch,ADV
rüstige,rüstig,ADJ
",",--,PUNCT
allgemein,allgemein,ADV
verehrte,verehrt,VERB
und,und,CCONJ
geliebte,geliebte,ADJ
Frau,Frau,NOUN
von,von,ADP
der,der,DET
Seite,Seite,NOUN
ihres,ihr,DET
Gatten,Gatt,NOUN
.,--,PUNCT
Schwer,schwer,ADV
gebeugt,beugen,ADV
zog,ziehen,VERB
sich,sich,PRON
Floringhoven,Floringhove,NOUN
in,in,ADP
längerem,lang,ADJ
Urlaub,Urlaub,NOUN
von,von,ADP
seinem,sein,DET
anstrengenden,anstrengend,ADJ
und,und,CCONJ
verantwortlichen,verantwortlich,ADJ
Posten,Posten,NOUN
zurück,zurück,ADV
",",--,PUNCT
Kraft,Kraft,NOUN
und,und,CCONJ
Erholung,Erholung,NOUN
in,in,ADP
dem,der,DET
Hause,Haus,NOUN
seiner,sein,DET
verheirateten,verheiratet,ADJ
Tochter,Tochter,NOUN
zu,zu,PART
suchen,suchen,VERB
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
einem,ein,DET
Vetter,Vetter,NOUN
Floringhoven,Floringhove,NOUN
die,der,DET
Hand,Hand,NOUN
zum,zu,ADP
Bunde,Bund,NOUN
gereicht,reichen,VERB
",",--,PUNCT
ein,ein,DET
seinerzeit,seinerzeit,ADV
viel,viel,DET
bejubeltes,bejubelter,ADJ
und,und,CCONJ
von,von,ADP
der,der,DET
Familie,Familie,NOUN
innig,innig,ADV
ersehntes,ersehnt,ADJ
Ereignis,Ereignis,NOUN
",",--,PUNCT
das,der,PRON
nun,nun,ADV
doch,doch,ADV
einen,ein,DET
Floringhoven,Floringhove,NOUN
zum,zu,ADP
Erben,Erbe,NOUN
und,und,CCONJ
Nachfolger,Nachfolger,NOUN
von,von,ADP
Schloß,Schloß,NOUN
Floringhof,Floringhof,PROPN
machte,machen,VERB
",",--,PUNCT
nachdem,nachdem,SCONJ
der,der,DET
einzige,einzig,ADJ
Sohn,Sohn,NOUN
des,der,DET
Ministers,Minister,NOUN
ohne,ohne,ADP
Nachkommen,Nachkomme,NOUN
gestorben,sterben,VERB
war,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Menschen,Mensch,NOUN
denken,denken,VERB
–,--,PUNCT
und,und,CCONJ
Gott,Gott,NOUN
lenkt,lenken,VERB
.,--,PUNCT
Als,als,SCONJ
ob,ob,SCONJ
ein,ein,DET
unbarmherziges,unbarmherzig,ADJ
Schicksal,Schicksal,NOUN
dem,der,DET
alten,alt,ADJ
Herrn,Herr,NOUN
alles,alle,PRON
nehmen,nehmen,VERB
wollte,wollen,AUX
",",--,PUNCT
woran,woran,SCONJ
sein,sein,DET
Herz,Herz,NOUN
voll,voll,ADP
Liebe,Liebe,NOUN
und,und,CCONJ
Zärtlichkeit,Zärtlichkeit,NOUN
hing,hing,VERB
",",--,PUNCT
entriß,entreißen,VERB
es,es,PRON
ihm,ihm,PRON
auch,auch,ADV
die,der,DET
Tochter,Tochter,NOUN
",",--,PUNCT
sein,sein,DET
letztes,letzter,ADJ
und,und,CCONJ
liebstes,liebst,ADJ
Kleinod,Kleinod,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
besaß,besitzen,VERB
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
nicht,nicht,PART
sein,sein,AUX
letztes,letzter,ADJ
!,--,PUNCT
Ein,ein,DET
kleines,klein,ADJ
",",--,PUNCT
rosiges,rosig,ADJ
Ebenbild,Ebenbild,NOUN
seiner,sein,DET
Margarete,Margaret,NOUN
lächelte,lächelen,VERB
ihm,ihm,PRON
durch,durch,ADP
Tränen,Träne,NOUN
aus,aus,ADP
der,der,DET
Wiege,Wiege,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
Sein,sein,DET
Enkelkind,Enkelkind,NOUN
",",--,PUNCT
der,der,DET
einzige,einzig,ADJ
Überrest,Überrest,NOUN
von,von,ADP
all,all,DET
dem,der,DET
großen,groß,ADJ
",",--,PUNCT
vielbeneideten,vielbeneidet,ADJ
Glück,Glück,NOUN
!,--,PUNCT
Die,der,DET
Welt,Welt,NOUN
war,sein,AUX
für,für,ADP
den,der,DET
ehemaligen,ehemalig,ADJ
",",--,PUNCT
so,so,ADV
rastlos,rastlos,ADV
tätigen,tätig,ADJ
",",--,PUNCT
nimmer,nimmer,ADV
müden,müden,ADJ
Staatsmann,Staatsmann,NOUN
plötzlich,plötzlich,ADV
abgestorben,abgestorben,VERB
.,--,PUNCT
Für,für,ADP
wen,wen,PRON
arbeitete,arbeiten,VERB
er,er,PRON
noch,noch,ADV
?,--,PUNCT
Für,für,ADP
König,König,NOUN
und,und,CCONJ
Vaterland,Vaterland,NOUN
.,--,PUNCT
Er,er,PRON
tat's,tat'sn,VERB
",",--,PUNCT
er,er,PRON
wollte,wollen,AUX
nach,nach,ADV
wie,wie,CCONJ
vor,vor,ADV
sein,sein,DET
Bestes,Best,NOUN
geben,geben,VERB
und,und,CCONJ
leisten,leisten,VERB
",",--,PUNCT
aber,aber,CCONJ
das,der,DET
Haar,Haar,NOUN
auf,auf,ADP
seinem,sein,DET
Haupte,Haupt,NOUN
ward,werden,VERB
schneeweiß,schneeweiß,ADV
",",--,PUNCT
und,und,CCONJ
in,in,ADP
seinem,sein,DET
Innern,innere,NOUN
ward,werden,VERB
es,es,PRON
ebenfalls,ebenfalls,ADV
Winter,Winter,NOUN
.,--,PUNCT
Wenn,wenn,SCONJ
eine,ein,DET
Glocke,Glocke,NOUN
einen,ein,DET
Sprung,Sprung,NOUN
bekommen,bekommen,VERB
",",--,PUNCT
tönt,tönen,VERB
sie,sie,PRON
wohl,wohl,ADV
noch,noch,ADV
",",--,PUNCT
–,--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
klingt,klingen,VERB
nicht,nicht,PART
mehr,mehr,ADV
.,--,PUNCT
Und,und,CCONJ
das,der,DET
Herz,Herz,NOUN
des,der,DET
alten,alt,ADJ
Mannes,Mann,NOUN
glich,Glich,ADV
einer,ein,DET
solchen,solcher,DET
Glocke,Glocke,NOUN
.,--,PUNCT
Es,es,PRON
schlug,schlagen,VERB
nach,nach,ADV
wie,wie,ADP
vor,vor,ADP
in,in,ADP
pflichttreuem,Pflichttreuem,ADJ
Mühen,Mühe,NOUN
und,und,CCONJ
Arbeiten,Arbeit,NOUN
",",--,PUNCT
aber,aber,CCONJ
was,was,PRON
in,in,ADP
die,der,DET
Welt,Welt,NOUN
hinaushallte,hinaushallen,VERB
",",--,PUNCT
hatte,haben,AUX
nicht,nicht,PART
mehr,mehr,ADV
den,der,DET
guten,gut,ADJ
Klang,Klang,NOUN
wie,wie,ADP
früher,früh,ADV
.,--,PUNCT
Krieg,Krieg,NOUN
!,--,PUNCT
Mehr,mehr,ADV
denn,denn,ADP
je,je,ADV
braucht,brauchen,VERB
das,der,DET
Vaterland,Vaterland,NOUN
frische,frisch,ADJ
",",--,PUNCT
jugendstarke,jugendstark,ADJ
Männerhände,Männerhänd,NOUN
an,an,ADP
dem,der,DET
Staatsruder,Staatsrud,NOUN
",",--,PUNCT
der,der,DET
Freiherr,Freiherr,NOUN
von,von,ADP
Floringhoven,Floringhove,NOUN
aber,aber,ADV
ist,sein,AUX
ein,ein,DET
Greis,Greis,NOUN
an,an,ADP
Leib,Leib,NOUN
und,und,CCONJ
Seele,Seele,NOUN
geworden,werden,AUX
.,--,PUNCT
Er,er,PRON
fühlt,fühlen,VERB
es,es,PRON
",",--,PUNCT
er,er,PRON
kann,können,AUX
nicht,nicht,PART
mehr,mehr,ADV
in,in,ADP
dem,der,DET
Sturmschritt,Sturmschritt,NOUN
der,der,DET
Zeit,Zeit,NOUN
mit,mit,ADP
fort,fort,ADV
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
müde,müde,ADV
geworden,werden,AUX
.,--,PUNCT
Soll,sollen,AUX
er,er,PRON
gehen,gehen,VERB
?,--,PUNCT
Ja,ja,PART
",",--,PUNCT
er,er,PRON
muß,müssen,AUX
es,es,PRON
.,--,PUNCT
Vor,vor,ADP
ihm,ihm,PRON
liegt,liegen,VERB
die,der,DET
kurze,kurz,ADJ
",",--,PUNCT
entsetzliche,entsetzlich,ADJ
Depesche,Depesch,NOUN
",",--,PUNCT
die,der,PRON
die,der,PRON
Nachricht,Nachricht,ADV
bringt,bringen,VERB
",",--,PUNCT
daß,daß,SCONJ
seine,sein,DET
kleine,klein,ADJ
Enkelin,Enkelin,NOUN
Benedikta,Benedikta,NOUN
eine,ein,DET
Waise,Waise,NOUN
geworden,werden,AUX
.,--,PUNCT
Ihr,ihr,PRON
Vater,Vater,NOUN
ist,sein,AUX
vor,vor,ADP
Metz,Metz,PROPN
gefallen,fallen,VERB
.,--,PUNCT
Nun,nun,ADV
sind,sein,AUX
sie,sie,PRON
beide,beide,PRON
ganz,ganz,ADV
allein,allein,ADV
",",--,PUNCT
das,der,DET
kleine,klein,ADJ
",",--,PUNCT
hilflose,hilflos,ADJ
Würmchen,Würmche,NOUN
in,in,ADP
der,der,DET
Wiege,Wiege,NOUN
und,und,CCONJ
er,er,PRON
",",--,PUNCT
der,der,DET
alte,alt,ADJ
",",--,PUNCT
lebensmüde,lebensmüde,ADJ
Mann,Mann,NOUN
.,--,PUNCT
Sie,sie,PRON
darf,dürfen,AUX
aber,aber,ADV
nicht,nicht,PART
ganz,ganz,ADV
verlassen,verlassen,VERB
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
er,er,PRON
darf,dürfen,AUX
noch,noch,ADV
nicht,nicht,PART
sterben,sterben,VERB
–,--,PUNCT
um,um,SCONJ
des,der,DET
Kindes,Kind,NOUN
willen,willen,ADP
.,--,PUNCT
Da,da,ADV
sagte,sagen,VERB
er,er,PRON
der,der,DET
Welt,Welt,NOUN
und,und,CCONJ
ihrem,ihr,DET
Leben,Leben,NOUN
und,und,CCONJ
Treiben,treiben,NOUN
Valet,Valet,NOUN
und,und,CCONJ
siedelte,siedeln,VERB
über,über,ADP
in,in,ADP
sein,sein,DET
schönes,schön,ADJ
",",--,PUNCT
einsames,einsam,ADJ
Schloß,Schloß,NOUN
Floringhof,Floringhof,NOUN
.,--,PUNCT
Benedikta,Benedikta,ADV
nahm,nehmen,VERB
er,er,PRON
zu,zu,ADP
sich,sich,PRON
",",--,PUNCT
und,und,CCONJ
gleichsam,gleichsam,ADV
",",--,PUNCT
als,als,ADP
klammere,klammere,VERB
sich,sich,PRON
das,der,DET
morsche,morsch,ADJ
",",--,PUNCT
alte,alt,ADJ
Lebenspflänzlein,Lebenspflänzlein,NOUN
an,an,ADP
dies,dieser,PRON
jungaufblühende,jungaufblühend,ADJ
Reis,Reis,NOUN
",",--,PUNCT
lebte,leben,VERB
der,der,DET
Minister,Minister,NOUN
nur,nur,ADV
noch,noch,ADV
den,der,DET
Interessen,Interesse,NOUN
des,der,DET
Kindes,Kind,NOUN
",",--,PUNCT
wieder,wieder,ADV
jung,jung,ADV
werdend,werdend,ADV
bei,bei,ADP
dem,der,DET
innigen,innig,ADJ
Zusammenleben,zusammenleben,NOUN
mit,mit,ADP
diesem,dieser,DET
frischen,frisch,ADJ
Blut,Blut,NOUN
.,--,PUNCT
Als,als,SCONJ
habe,haben,AUX
der,der,DET
Todesengel,Todesengel,NOUN
eingesehen,eingesehen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
die,der,DET
Mitglieder,Mitglied,NOUN
der,der,DET
Familie,Familie,NOUN
viel,viel,ADV
zu,zu,PART
früh,früh,ADV
und,und,CCONJ
voreilig,voreilig,ADV
abgeholt,abholen,VERB
",",--,PUNCT
schien,scheinen,VERB
er,er,PRON
nun,nun,ADV
doppelt,doppelt,ADV
lange,lange,ADV
zu,zu,PART
zögern,zögern,VERB
",",--,PUNCT
den,der,DET
alten,alt,ADJ
Herrn,Herr,NOUN
mit,mit,ADP
seinen,sein,DET
Lieben,Liebe,NOUN
zu,zu,PART
vereinen,vereinen,VERB
.,--,PUNCT
Der,der,DET
Minister,Minister,NOUN
sagte,sagen,VERB
oft,oft,ADV
selbst,selbst,ADV
mit,mit,ADP
wehmütigem,wehmütig,ADJ
Kopfschütteln,kopfschütteln,NOUN
:,--,PUNCT
»,--,PUNCT
Man,man,PRON
hat,haben,AUX
mich,mich,PRON
vergessen,vergessen,VERB
droben,droben,VERB
!,--,PUNCT
«,--,PUNCT
Jahr,Jahr,NOUN
um,um,ADP
Jahr,Jahr,NOUN
verging,Verging,PROPN
",",--,PUNCT
immer,immer,ADV
älter,alt,ADV
",",--,PUNCT
immer,immer,ADV
stumpfer,stumpf,ADV
und,und,CCONJ
abständiger,Abständiger,NOUN
ward,werden,VERB
der,der,DET
alte,alt,ADJ
Mann,Mann,NOUN
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
starb,sterben,VERB
nicht,nicht,PART
.,--,PUNCT
Die,der,DET
Vergangenheit,Vergangenheit,NOUN
verwischte,verwischen,VERB
sich,sich,PRON
mehr,mehr,ADV
und,und,CCONJ
mehr,mehr,PRON
",",--,PUNCT
und,und,CCONJ
Benediktas,Benediktas,PROPN
jugendschöne,jugendschöne,PROPN
Lichtgestalt,Lichtgestalt,PROPN
verklärte,verklären,VERB
einzig,einzig,ADV
sein,sein,DET
Dasein,Dasein,NOUN
",",--,PUNCT
wie,wie,SCONJ
eine,ein,DET
liebe,lieb,ADJ
",",--,PUNCT
goldige,goldig,ADJ
Sonne,Sonne,NOUN
",",--,PUNCT
in,in,ADP
deren,der,PRON
Glanz,Glanz,NOUN
sich,sich,PRON
sein,sein,DET
kühles,kühl,ADJ
Herz,Herz,NOUN
wärmte,wärmen,VERB
und,und,CCONJ
erquickte,erquicken,VERB
.,--,PUNCT
Nun,nun,ADV
dachte,denken,VERB
er,er,PRON
nicht,nicht,PART
mehr,mehr,ADV
an,an,ADP
Sterben,Sterbe,NOUN
und,und,CCONJ
Scheiden,Scheide,NOUN
.,--,PUNCT
Er,er,PRON
lebte,leben,VERB
so,so,ADV
still,still,ADV
und,und,CCONJ
behaglich,behaglich,ADV
in,in,ADP
seinem,sein,DET
Schlosse,Schloß,NOUN
dahin,dahin,ADV
",",--,PUNCT
–,--,PUNCT
der,der,DET
gute,gut,ADJ
Jean,Jean,PROPN
Baptiste,Baptiste,PROPN
sorgte,sorgen,VERB
für,für,ADP
alles,alle,PRON
",",--,PUNCT
und,und,CCONJ
Benedikta,Benedikta,NOUN
lächelte,lächelen,VERB
wie,wie,ADP
der,der,DET
junge,jung,ADJ
Frühling,Frühling,NOUN
;,--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
sang,singen,VERB
",",--,PUNCT
lauschte,lauschen,VERB
er,er,PRON
mit,mit,ADP
gefalteten,falteten,ADJ
Händen,Hand,NOUN
",",--,PUNCT
als,als,SCONJ
sehe,sehen,VERB
er,er,PRON
den,der,DET
Himmel,Himmel,NOUN
offen,offen,ADV
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
Großväterchen,Großväterchen,NOUN
liebkosend,liebkosend,ADV
um,um,ADP
etwas,etwas,PRON
bat,bitten,VERB
",",--,PUNCT
dann,dann,ADV
hätte,haben,AUX
eher,eher,ADV
das,der,DET
ganze,ganz,ADJ
Weltall,Weltall,NOUN
aus,aus,ADP
den,der,DET
Fugen,Fuge,NOUN
brechen,brechen,VERB
