Token,Lemma,POS
Friedrich,Friedrich,PROPN
Gerstäcker,Gerstäcker,PROPN
Sträflinge,Sträflinge,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
1,1,NUM
Reges,Rege,PROPN
Leben,Leben,NOUN
herrschte,herrschen,VERB
heute,heute,ADV
auf,auf,ADP
der,der,DET
sonst,sonst,ADV
so,so,ADV
still,still,ADV
und,und,CCONJ
einsam,einsam,ADV
am,an,ADP
Murray,Murray,PROPN
gelegenen,gelegen,ADJ
Station,Station,NOUN
des,der,DET
Squatter,Squatter,NOUN
Powell,Powell,PROPN
",",--,PUNCT
–,--,PUNCT
reges,rege,ADJ
",",--,PUNCT
jubelndes,jubelnd,ADJ
Leben,Leben,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
Ruf,Ruf,NOUN
:,--,PUNCT
»,--,PUNCT
Die,der,DET
Karren,Karren,NOUN
kommen,kommen,VERB
!,--,PUNCT
«,--,PUNCT
lief,laufen,VERB
von,von,ADP
Mund,Mund,NOUN
zu,zu,ADP
Mund,Mund,NOUN
.,--,PUNCT
Die,der,DET
Karren,Karren,NOUN
kamen,kommen,VERB
allerdings,allerdings,ADV
",",--,PUNCT
und,und,CCONJ
irgendein,irgendein,DET
Fremder,Fremder,NOUN
würde,werden,AUX
darin,darin,ADV
auch,auch,ADV
nicht,nicht,PART
das,der,PRON
geringste,gering,ADJ
Außergewöhnliche,Außergewöhnliche,NOUN
gesehen,sehen,VERB
haben,haben,AUX
;,--,PUNCT
derjenige,derjenige,PRON
aber,aber,ADV
",",--,PUNCT
der,der,PRON
dort,dort,ADV
gelebt,leben,VERB
hat,haben,AUX
",",--,PUNCT
oder,oder,CCONJ
die,der,DET
Verhältnisse,Verhältnis,NOUN
näher,nah,ADV
kennt,kennen,VERB
",",--,PUNCT
weiß,wissen,VERB
",",--,PUNCT
was,was,PRON
der,der,DET
Ruf,Ruf,NOUN
bedeutet,bedeuten,VERB
.,--,PUNCT
Die,der,DET
am,an,ADP
Murray,Murray,NOUN
oder,oder,CCONJ
überhaupt,überhaupt,ADV
im,in,ADP
Innern,innere,NOUN
von,von,ADP
Australien,Australien,PROPN
gelegenen,gelegen,ADJ
Stationen,Station,NOUN
–,--,PUNCT
deren,der,PRON
Besitzer,Besitzer,NOUN
Squatter,Squatter,NOUN
genannt,nennen,VERB
werden,werden,AUX
–,--,PUNCT
stehen,stehen,VERB
nämlich,nämlich,ADV
mit,mit,ADP
der,der,DET
übrigen,übrig,ADJ
Welt,Welt,NOUN
fast,fast,ADV
nur,nur,ADV
durch,durch,ADP
Ochsenkarren,Ochsenkarr,NOUN
in,in,ADP
Verbindung,Verbindung,NOUN
.,--,PUNCT
Diese,dieser,PRON
schaffen,schaffen,VERB
