Token,Lemma,POS
glänzenden,glänzend,ADJ
Schnur,Schnur,NOUN
geschmückt,schmücken,VERB
;,--,PUNCT
er,er,PRON
stützte,stützen,VERB
sich,sich,PRON
im,in,ADP
Gehen,gehen,NOUN
auf,auf,ADP
diesen,dieser,DET
Stab,Stab,NOUN
",",--,PUNCT
indem,indem,SCONJ
sein,sein,DET
bleiches,bleich,ADJ
Gesicht,Gesicht,NOUN
mit,mit,ADP
den,der,DET
schwarzen,schwarz,ADJ
Augen,Auge,NOUN
gerade,gerade,ADV
aussah,aussehen,VERB
",",--,PUNCT
ohne,ohne,ADP
rechts,rechts,ADV
und,und,CCONJ
links,links,ADV
irgend,irgend,ADV
etwas,etwas,PRON
zu,zu,PART
beachten,beachten,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
auch,auch,ADV
die,der,DET
Nachbarn,Nachbar,NOUN
",",--,PUNCT
die,der,PRON
seine,sein,DET
Gemüthsart,Gemüthsart,NOUN
kannten,kennen,VERB
",",--,PUNCT
ihn,ihn,PRON
nicht,nicht,PART
mit,mit,ADP
Grüßen,Grüßen,NOUN
oder,oder,CCONJ
Zeichen,Zeichen,NOUN
der,der,DET
Ehrfurcht,Ehrfurcht,NOUN
behelligten,behelligten,VERB
",",--,PUNCT
oder,oder,CCONJ
seinen,sein,DET
Weg,Weg,NOUN
zur,zu,ADP
Kirche,Kirche,NOUN
störten,störten,VERB
.,--,PUNCT
Weder,weder,CCONJ
Kränklichkeit,Kränklichkeit,NOUN
noch,noch,CCONJ
Vorfälle,Vorfall,NOUN
in,in,ADP
seiner,sein,DET
Familie,Familie,NOUN
konnten,können,AUX
den,der,DET
Grafen,Graf,NOUN
Seestern,Seester,NOUN
",",--,PUNCT
den,der,DET
Oberkämmerer,Oberkämmerer,NOUN
",",--,PUNCT
von,von,ADP
diesem,dieser,DET
frühen,früh,ADJ
Gange,Gange,NOUN
zur,zu,ADP
Kirche,Kirche,NOUN
abhalten,abhalten,VERB
.,--,PUNCT
Aber,aber,CCONJ
eben,eben,ADV
so,so,ADV
pünktlich,pünktlich,ADV
war,sein,AUX
er,er,PRON
in,in,ADP
seinen,sein,DET
Functionen,Function,NOUN
am,an,ADP
Hofe,Hof,NOUN
",",--,PUNCT
er,er,PRON
erschien,erscheinen,VERB
niemals,niemals,ADV
um,um,ADP
eine,ein,DET
Minute,Minute,NOUN
zu,zu,PART
spät,spät,ADV
oder,oder,CCONJ
zu,zu,PART
früh,früh,ADV
",",--,PUNCT
niemals,niemals,ADV
hatte,haben,AUX
er,er,PRON
seit,seit,ADP
zwanzig,zwanzig,NUM
Jahren,Jahr,NOUN
ein,ein,DET
Geschäft,Geschäft,NOUN
",",--,PUNCT
welches,welcher,PRON
ihm,ihm,PRON
oblag,oblag,VERB
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
auch,auch,ADV
noch,noch,ADV
so,so,ADV
unbedeutend,unbedeutend,ADV
war,sein,AUX
",",--,PUNCT
aufgeschoben,aufschieben,VERB
",",--,PUNCT
niemals,niemals,ADV
einen,ein,DET
Bittenden,Bittende,NOUN
mit,mit,ADP
Versprechungen,Versprechung,NOUN
oder,oder,CCONJ
halben,halb,ADJ
Worten,Wort,NOUN
hingehalten,hingehalten,VERB
",",--,PUNCT
sondern,sondern,CCONJ
Jeden,Jeder,NOUN
",",--,PUNCT
dem,der,PRON
er,er,PRON
nicht,nicht,PART
willfahren,willfahren,VERB
konnte,können,AUX
",",--,PUNCT
stets,stets,ADV
mit,mit,ADP
einem,ein,DET
kurzen,kurz,ADJ
",",--,PUNCT
runden,rund,ADJ
Nein,Nein,NOUN
abgefertigt,abfertigen,VERB
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
deshalb,deshalb,ADV
den,der,DET
Ruf,Ruf,NOUN
eines,ein,DET
harten,hart,ADJ
",",--,PUNCT
adelstolzen,adelstolz,ADJ
Mannes,Mann,NOUN
.,--,PUNCT
Man,man,PRON
sah,sehen,VERB
ihn,ihn,PRON
selten,selten,ADV
",",--,PUNCT
fast,fast,ADV
nur,nur,ADV
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Geschäfte,Geschäft,NOUN
es,es,PRON
erforderten,erfordern,VERB
",",--,PUNCT
mit,mit,ADP
Bürgerlichen,Bürgerlichen,NOUN
sprechen,sprechen,VERB
;,--,PUNCT
doch,doch,CCONJ
vermied,vermeiden,VERB
er,er,PRON
auch,auch,ADV
den,der,DET
Umgang,Umgang,NOUN
mit,mit,ADP
Leuten,Leute,NOUN
seines,sein,DET
Standes,Stand,NOUN
",",--,PUNCT
und,und,CCONJ
deshalb,deshalb,ADV
nannten,nennen,VERB
ihn,ihn,PRON
diese,dieser,PRON
einen,ein,DET
Menschenfeind,Menschenfeind,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
jungen,jung,ADJ
Adeligen,Adelig,NOUN
behaupteten,behaupten,VERB
",",--,PUNCT
er,er,PRON
sei,sein,AUX
kurzsichtig,kurzsichtig,ADV
und,und,CCONJ
fühle,fühlen,VERB
sich,sich,PRON
in,in,ADP
der,der,DET
Gesellschaft,Gesellschaft,NOUN
aufgeklärter,aufgeklärt,ADJ
und,und,CCONJ
lebhafter,lebhaft,ADJ
Geister,Geist,NOUN
verlegen,verlegen,VERB
",",--,PUNCT
weil,weil,SCONJ
seine,sein,DET
Beschränktheit,Beschränktheit,NOUN
es,es,PRON
ihm,ihm,PRON
unmöglich,unmöglich,ADV
mache,machen,VERB
",",--,PUNCT
ihren,ihr,DET
Einsichten,Einsicht,NOUN
zu,zu,PART
folgen,folgen,VERB
oder,oder,CCONJ
ihre,ihr,DET
Meinungen,Meinung,NOUN
nur,nur,ADV
zu,zu,PART
verstehen,verstehen,VERB
.,--,PUNCT
In,in,ADP
seinem,sein,DET
Hause,Haus,NOUN
lebte,leben,VERB
der,der,DET
Graf,Graf,NOUN
viele,vieler,DET
Stunden,Stunde,NOUN
einsam,einsam,ADV
auf,auf,ADP
seinem,sein,DET
Zimmer,Zimmer,NOUN
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
sich,sich,PRON
die,der,DET
Zeit,Zeit,NOUN
genau,genau,ADV
eingetheilt,eingetheilen,VERB
und,und,CCONJ
wich,weichen,VERB
von,von,ADP
dieser,dieser,DET
Ordnung,Ordnung,NOUN
nicht,nicht,PART
ab,ab,ADP
",",--,PUNCT
wenn,wenn,SCONJ
ihn,ihn,PRON
nicht,nicht,PART
die,der,DET
dringendsten,dringend,ADJ
Umstände,Umstand,NOUN
zwangen,zwingen,VERB
.,--,PUNCT
In,in,ADP
einer,ein,DET
gewissen,gewiß,ADJ
Stunde,Stunde,NOUN
las,lesen,VERB
er,er,PRON
die,der,DET
Zeitungen,Zeitung,NOUN
",",--,PUNCT
in,in,ADP
einer,ein,DET
anderen,anderer,ADJ
geistliche,geistlich,ADJ
Bücher,Buch,NOUN
",",--,PUNCT
ebenso,ebenso,ADV
ordnete,ordnen,VERB
er,er,PRON
seine,sein,DET
Geschäfte,Geschäft,NOUN
und,und,CCONJ
arbeitete,arbeiten,VERB
Das,der,PRON
aus,aus,ADP
",",--,PUNCT
was,wer,PRON
der,der,DET
Dienst,Dienst,NOUN
seines,sein,DET
Königs,König,NOUN
forderte,fordern,VERB
.,--,PUNCT
An,an,ADP
bestimmten,bestimmt,ADJ
Tagen,Tag,NOUN
war,sein,AUX
er,er,PRON
mehr,mehr,ADV
im,in,ADP
Kreise,Kreis,NOUN
seiner,sein,DET
Familie,Familie,NOUN
und,und,CCONJ
ergötzte,ergötzen,VERB
sich,sich,PRON
in,in,ADP
ruhigen,ruhig,ADJ
Gesprächen,Gespräch,NOUN
mit,mit,ADP
seiner,sein,DET
ältesten,alt,ADJ
Tochter,Tochter,NOUN
",",--,PUNCT
dem,der,DET
General,General,NOUN
",",--,PUNCT
seinem,sein,DET
Schwiegersohne,Schwiegersohne,NOUN
",",--,PUNCT
und,und,CCONJ
den,der,DET
Enkeln,Enkel,NOUN
.,--,PUNCT
Manchmal,manchmal,ADV
lasen,lesen,VERB
die,der,DET
beiden,beide,DET
jüngeren,jung,ADJ
Töchter,Tochter,NOUN
vor,vor,ADP
oder,oder,CCONJ
sangen,singen,VERB
;,--,PUNCT
Elisabeth,Elisabeth,PROPN
",",--,PUNCT
die,der,DET
Jüngste,Jüngst,NOUN
",",--,PUNCT
war,sein,AUX
besonders,besonders,ADV
mit,mit,ADP
einer,ein,DET
schönen,schön,ADJ
Stimme,Stimme,NOUN
begabt,Begabt,PROPN
",",--,PUNCT
Katharina,Katharina,PROPN
wurde,werden,AUX
aber,aber,ADV
fast,fast,ADV
immer,immer,ADV
zur,zu,ADP
Vorleserin,Vorleserin,NOUN
ernannt,ernennen,VERB
.,--,PUNCT
Der,der,DET
Vater,Vater,NOUN
des,der,DET
Hauses,Haus,NOUN
war,sein,AUX
der,der,DET
Meinung,Meinung,NOUN
",",--,PUNCT
der,der,DET
Mensch,Mensch,NOUN
lebe,leben,VERB
nur,nur,ADV
",",--,PUNCT
wenn,wenn,SCONJ
sein,sein,DET
Leben,Leben,NOUN
regelmäßig,regelmäßig,ADV
",",--,PUNCT
wie,wie,ADP
eine,ein,DET
Uhr,Uhr,NOUN
",",--,PUNCT
ablaufe,ablaufen,VERB
",",--,PUNCT
und,und,CCONJ
jedes,jeder,PRON
in,in,ADP
der,der,DET
Stunde,Stunde,NOUN
unwiderruflich,unwiderruflich,ADV
geschehe,geschehen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
bestimmt,bestimmen,VERB
sei,sein,AUX
.,--,PUNCT
An,an,ADP
einem,ein,DET
trüben,trüb,ADJ
Novembermorgen,Novembermorge,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
Straße,Straße,NOUN
noch,noch,ADV
nicht,nicht,PART
sehr,sehr,ADV
belebt,beleben,VERB
war,sein,AUX
",",--,PUNCT
hörte,hören,VERB
man,man,PRON
ein,ein,DET
Geschrei,Geschrei,NOUN
",",--,PUNCT
Jauchzen,Jauchze,NOUN
und,und,CCONJ
Toben,Tobe,NOUN
heraufkommen,heraufkommen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
neugierigen,Neugierig,ADJ
Bewohner,Bewohner,NOUN
erhoben,erheben,VERB
sich,sich,PRON
vom,von,ADP
Frühstück,Frühstück,NOUN
",",--,PUNCT
um,um,SCONJ
wahrzunehmen,wahrnehmen,VERB
",",--,PUNCT
was,wer,PRON
den,der,DET
Tumult,Tumult,PROPN
veranlassen,veranlassen,VERB
könne,können,AUX
.,--,PUNCT
Ein,ein,DET
Gedränge,Gedränge,NOUN
von,von,ADP
Knaben,Knabe,NOUN
und,und,CCONJ
gemeinen,gemein,ADJ
Straßenbuben,Straßenbube,NOUN
strömte,strömen,VERB
lachend,lachend,ADV
und,und,CCONJ
schreiend,schreiend,ADV
herauf,herauf,ADV
",",--,PUNCT
und,und,CCONJ
vor,vor,ADP
ihnen,ihnen,PRON
ging,gehen,VERB
ein,ein,DET
alter,alt,ADJ
Mann,Mann,NOUN
",",--,PUNCT
mit,mit,ADP
Geschirr,Geschirr,PROPN
beladen,beladen,VERB
",",--,PUNCT
das,der,PRON
ihn,ihn,PRON
als,als,ADP
Kesselflicker,Kesselflicker,NOUN
bezeichnete,bezeichnen,VERB
",",--,PUNCT
wie,wie,SCONJ
auch,auch,ADV
sein,sein,DET
geschwärztes,geschwärzt,ADJ
Gesicht,Gesicht,NOUN
und,und,CCONJ
der,der,DET
von,von,ADP
Ruß,Ruß,PROPN
befleckte,befleckt,ADJ
Anzug,Anzug,NOUN
bemerken,bemerken,VERB
ließ,lassen,VERB
.,--,PUNCT
Es,es,PRON
mußte,müssen,AUX
auffallen,auffallen,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Alte,alte,NOUN
schon,schon,ADV
am,an,ADP
frühen,früh,ADJ
Morgen,Morgen,NOUN
betrunken,betrunken,VERB
war,sein,AUX
oder,oder,CCONJ
den,der,DET
gestrigen,gestrig,ADJ
Rausch,Rausch,NOUN
noch,noch,ADV
nicht,nicht,PART
ausgeschlafen,ausgeschlafen,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
die,der,DET
schadenfrohe,schadenfroh,ADJ
Jugend,Jugend,NOUN
benutzte,benutzen,VERB
seinen,sein,DET
Zustand,Zustand,NOUN
",",--,PUNCT
um,um,SCONJ
ihn,ihn,PRON
mit,mit,ADP
Lachen,lachen,NOUN
",",--,PUNCT
Spott,Spott,NOUN
und,und,CCONJ
Schimpfreden,Schimpfrede,NOUN
zu,zu,PART
verfolgen,verfolgen,VERB
.,--,PUNCT
Von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
rannte,rannen,VERB
der,der,DET
Trunkene,Trunkene,NOUN
in,in,ADP
den,der,DET
Haufen,Haufen,NOUN
fluchend,fluchend,ADV
und,und,CCONJ
tobend,tobend,ADV
hinein,hinein,ADV
",",--,PUNCT
der,der,PRON
dann,dann,ADV
auseinanderstob,auseinanderstob,VERB
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
sogleich,sogleich,ADV
wieder,wieder,ADV
zum,zu,ADP
Verspotten,Verspott,NOUN
zu,zu,PART
vereinigen,vereinigen,VERB
.,--,PUNCT
Die,der,DET
Anzahl,Anzahl,NOUN
der,der,DET
Knaben,Knabe,NOUN
vermehrte,vermehrn,VERB
sich,sich,PRON
",",--,PUNCT
und,und,CCONJ
einige,einiger,DET
Aeltere,Aelter,NOUN
",",--,PUNCT
die,der,PRON
zum,zu,ADP
müssigen,müssig,ADJ
Pöbel,Pöbel,NOUN
gehörten,gehören,VERB
",",--,PUNCT
schlossen,schließen,VERB
sich,sich,PRON
dem,der,DET
Triumphzuge,Triumphzug,NOUN
an,an,ADP
.,--,PUNCT
Da,da,SCONJ
der,der,DET
Kesselflicker,Kesselflicker,NOUN
mit,mit,ADP
seinem,sein,DET
Drohen,Drohen,NOUN
nichts,nichts,PRON
gewann,gewinnen,VERB
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
Gegenreden,Gegenrede,NOUN
nur,nur,ADV
lautes,laut,ADJ
Gelächter,Gelächter,NOUN
erregten,erregen,VERB
",",--,PUNCT
keiner,keiner,PRON
seines,sein,DET
Gefolges,Gefolg,NOUN
auch,auch,ADV
der,der,DET
Versicherung,Versicherung,NOUN
",",--,PUNCT
er,er,PRON
sei,sein,AUX
ein,ein,DET
nüchterner,nüchtern,ADJ
und,und,CCONJ
vernünftiger,vernünftig,ADJ
Mann,Mann,NOUN
",",--,PUNCT
Glauben,Glaube,NOUN
beimaß,beimaß,VERB
",",--,PUNCT
welchem,welcher,PRON
sein,sein,DET
taumelnder,taumelnd,ADJ
",",--,PUNCT
unsicherer,unsicher,ADJ
Gang,Gang,NOUN
und,und,CCONJ
seine,sein,DET
lallende,lallend,ADJ
Stimme,Stimme,NOUN
auch,auch,ADV
zu,zu,PART
auffallend,auffallend,ADV
widersprachen,widersprechen,VERB
",",--,PUNCT
so,so,ADV
suchte,suchen,VERB
er,er,PRON
endlich,endlich,ADV
nach,nach,ADP
Steinen,Stein,NOUN
",",--,PUNCT
um,um,SCONJ
diese,dieser,DET
in,in,ADP
die,der,DET
Rotte,Rotte,NOUN
zu,zu,PART
werfen,werfen,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
stand,stehen,VERB
der,der,DET
Zug,Zug,NOUN
vor,vor,ADP
dem,der,DET
Hause,Haus,NOUN
des,der,DET
Grafen,Graf,NOUN
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
der,der,DET
Tumult,Tumult,PROPN
am,am,PART
lautesten,lautester,ADV
war,sein,AUX
",",--,PUNCT
trat,treten,VERB
der,der,DET
würdige,würdig,ADJ
",",--,PUNCT
ernste,ernst,ADJ
Greis,Greis,NOUN
aus,aus,ADP
dem,der,DET
Thore,Thore,NOUN
seines,sein,DET
Hauses,Haus,NOUN
",",--,PUNCT
das,der,PRON
sich,sich,PRON
sogleich,sogleich,ADV
wieder,wieder,ADV
hinter,hinter,ADP
ihm,ihm,PRON
verschloß,verschließen,VERB
.,--,PUNCT
Er,er,PRON
sah,sehen,VERB
sich,sich,PRON
nach,nach,ADP
dem,der,DET
Getümmel,Getümmel,NOUN
kaum,kaum,ADV
um,um,ADP
",",--,PUNCT
sondern,sondern,CCONJ
wendete,wenden,VERB
sich,sich,PRON
ernst,ernst,ADV
nach,nach,ADP
der,der,DET
Gegend,Gegend,NOUN
",",--,PUNCT
in,in,ADP
welcher,welcher,PRON
die,der,DET
Kirche,Kirche,NOUN
lag,liegen,VERB
",",--,PUNCT
die,der,PRON
er,er,PRON
besuchen,besuchen,VERB
wollte,wollen,AUX
.,--,PUNCT
Als,als,SCONJ
der,der,DET
Betrunkene,Betrunkene,NOUN
die,der,DET
hohe,hoch,ADJ
Gestalt,Gestalt,NOUN
des,der,DET
Grafen,Grafen,NOUN
",",--,PUNCT
dessen,der,DET
Scharlachmantel,Scharlachmantel,NOUN
und,und,CCONJ
in,in,ADP
der,der,DET
Hand,Hand,NOUN
des,der,DET
Mannes,Mann,NOUN
den,der,DET
Stab,Stab,NOUN
mit,mit,ADP
dem,der,DET
goldenen,golden,ADJ
Knopfe,Knopfe,NOUN
gewahrte,gewahren,VERB
",",--,PUNCT
ließ,lassen,VERB
er,er,PRON
alsbald,alsbald,ADV
von,von,ADP
seiner,sein,DET
Vertheidigung,Vertheidigung,NOUN
ab,ab,ADP
",",--,PUNCT
taumelte,taumelen,VERB
zum,zu,ADP
Oberkämmerer,Oberkämmerer,NOUN
hin,hin,ADV
",",--,PUNCT
suchte,suchen,VERB
sich,sich,PRON
vor,vor,ADP
ihm,ihm,PRON
aufrecht,aufrecht,ADV
hinzustellen,hinzustellen,VERB
und,und,CCONJ
rief,rufen,VERB
mit,mit,ADP
lauter,laut,DET
Stimme,Stimme,NOUN
:,--,PUNCT
Ach,ach,INTJ
!,--,PUNCT
gut,gut,ADV
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
kommen,kommen,VERB
",",--,PUNCT
Herr,Herr,NOUN
Graf,Graf,PROPN
",",--,PUNCT
Sie,sie,PRON
haben,haben,VERB
auch,auch,ADV
gerade,gerade,ADV
den,der,DET
Stock,Stock,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
;,--,PUNCT
hauen,hauen,VERB
Sie,sie,PRON
",",--,PUNCT
schlagen,schlagen,VERB
Sie,sie,PRON
in,in,ADP
das,der,DET
Gesindel,Gesindel,NOUN
hinein,hinein,ADV
",",--,PUNCT
was,wer,PRON
Sie,sie,PRON
nur,nur,ADV
können,können,AUX
!,--,PUNCT
Prügeln,Prügel,VERB
Sie,sie,PRON
darauf,darauf,ADV
los,los,ADV
",",--,PUNCT
theurer,theur,ADV
Gönner,Gönner,PROPN
",",--,PUNCT
denn,denn,CCONJ
mir,mir,PRON
sind,sein,AUX
die,der,DET
Canaillen,Canaill,NOUN
zu,zu,PART
schlecht,schlecht,ADV
!,--,PUNCT
Der,der,DET
Graf,Graf,NOUN
stand,stehen,VERB
einen,ein,DET
Augenblick,Augenblick,NOUN
still,still,ADV
",",--,PUNCT
zitterte,zitteren,VERB
ein,ein,DET
wenig,wenig,PRON
mit,mit,ADP
den,der,DET
bleichen,bleiche,NOUN
",",--,PUNCT
schmalen,schmal,ADJ
Lippen,Lippe,NOUN
und,und,CCONJ
wandte,wenden,VERB
sich,sich,PRON
dann,dann,ADV
mit,mit,ADP
einem,ein,DET
unbeschreiblichen,unbeschreiblich,ADJ
Ausdruck,Ausdruck,NOUN
von,von,ADP
Verachtung,Verachtung,NOUN
von,von,ADP
dem,der,DET
niedrigen,niedrig,ADJ
Plebejer,Plebejer,NOUN
ab,ab,ADP
",",--,PUNCT
der,der,PRON
auf,auf,ADP
eine,ein,DET
so,so,ADV
sonderbare,sonderbar,ADJ
Art,Art,NOUN
seine,sein,DET
Hülfe,Hülfe,NOUN
in,in,ADP
Anspruch,Anspruch,NOUN
genommen,nehmen,VERB
hatte,haben,AUX
.,--,PUNCT
Ohne,ohne,SCONJ
sich,sich,PRON
noch,noch,ADV
einmal,einmal,ADV
umzublicken,umblicken,VERB
",",--,PUNCT
setzte,setzen,VERB
er,er,PRON
festen,fest,ADJ
Schrittes,Schritt,NOUN
seinen,sein,DET
Weg,Weg,NOUN
zur,zu,ADP
Kirche,Kirche,NOUN
fort,fort,ADV
.,--,PUNCT
Aus,aus,ADP
dem,der,DET
Hause,Haus,NOUN
war,sein,AUX
ein,ein,DET
alter,alt,ADJ
Jäger,Jäger,NOUN
getreten,treten,VERB
",",--,PUNCT
der,der,PRON
den,der,DET
Betrunkenen,Betrunken,NOUN
in,in,ADP
die,der,DET
Stube,Stube,NOUN
des,der,DET
Pförtners,Pförtner,NOUN
nahm,nehmen,VERB
",",--,PUNCT
um,um,SCONJ
ihn,ihn,PRON
zu,zu,ADP
beruhigen,beruhigen,VERB
und,und,CCONJ
den,der,DET
Auflauf,Auflauf,NOUN
zu,zu,PART
stillen,stillen,VERB
",",--,PUNCT
worauf,worauf,SCONJ
sich,sich,PRON
auch,auch,ADV
der,der,DET
tobende,tobend,ADJ
Haufe,Haufe,NOUN
bald,bald,ADV
zerstreute,zerstreuten,VERB
und,und,CCONJ
sich,sich,PRON
die,der,DET
Fenster,Fenster,NOUN
der,der,DET
Nachbarschaft,Nachbarschaft,NOUN
auch,auch,ADV
nach,nach,ADP
und,und,CCONJ
nach,nach,ADV
wieder,wieder,ADV
schlossen,schließen,VERB
.,--,PUNCT
Aus,aus,ADP
dem,der,DET
obern,obern,ADJ
Fenster,Fenster,NOUN
des,der,DET
Palastes,Palast,NOUN
hatte,haben,AUX
Edmund,Edmund,PROPN
Frimann,Frimann,PROPN
",",--,PUNCT
der,der,PRON
Secretair,Secretair,PROPN
des,der,DET
Grafen,Grafe,NOUN
",",--,PUNCT
der,der,DET
sonderbaren,sonderbar,ADJ
Scene,Scene,NOUN
mit,mit,ADP
Aufmerksamkeit,Aufmerksamkeit,NOUN
zugeschaut,zugeschauen,VERB
.,--,PUNCT
Der,der,DET
junge,jung,ADJ
heftige,heftig,ADJ
Mann,Mann,NOUN
war,sein,AUX
im,in,ADP
Begriff,Begriff,NOUN
",",--,PUNCT
bewaffnet,bewaffnet,ADV
hinunterzueilen,hinunterzueilen,VERB
",",--,PUNCT
um,um,SCONJ
seinen,sein,DET
hohen,hoch,ADJ
verehrten,verehrt,ADJ
Herrn,Herr,NOUN
aus,aus,ADP
den,der,DET
Händen,Hand,NOUN
des,der,DET
rohen,roh,ADJ
Trunkenboldes,Trunkenbold,NOUN
zu,zu,PART
befreien,befreien,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
sah,sehen,VERB
",",--,PUNCT
wie,wie,ADV
schnell,schnell,ADV
der,der,DET
Haufe,Hauf,NOUN
beschwichtigt,beschwichtigen,VERB
",",--,PUNCT
wie,wie,SCONJ
gelinde,gelinde,NOUN
der,der,DET
Ruhestörer,Ruhestörer,NOUN
vom,von,ADP
Jäger,Jäger,NOUN
besänftigt,besänftigen,VERB
wurde,werden,AUX
.,--,PUNCT
Er,er,PRON
trat,treten,VERB
zurück,zurück,ADV
und,und,CCONJ
mußte,müssen,AUX
jetzt,jetzt,ADV
über,über,ADP
seine,sein,DET
im,in,ADP
Eifer,Eifer,NOUN
entbrannten,entbrannt,ADJ
Wangen,Wang,NOUN
",",--,PUNCT
so,so,ADV
wie,wie,ADP
über,über,ADV
den,der,DET
Auftritt,Auftritt,NOUN
lächeln,lächeln,VERB
",",--,PUNCT
den,der,PRON
er,er,PRON
angesehen,ansehen,VERB
hatte,haben,AUX
.,--,PUNCT
Indessen,indessen,ADV
nahm,nehmen,VERB
er,er,PRON
sich,sich,PRON
vor,vor,ADP
",",--,PUNCT
die,der,PRON
jungen,jung,ADJ
Gräfinnen,Gräfinn,NOUN
zu,zu,PART
besuchen,besuchen,VERB
und,und,CCONJ
ihnen,ihnen,PRON
die,der,DET
sonderbare,sonderbar,ADJ
Begebenheit,Begebenheit,NOUN
mitzutheilen,mitzutheilen,VERB
",",--,PUNCT
damit,damit,SCONJ
sie,sie,PRON
ihren,ihr,DET
Vater,Vater,NOUN
",",--,PUNCT
falls,falls,SCONJ
er,er,PRON
sich,sich,PRON
gekränkt,gekränkt,ADV
fühlte,fühlen,VERB
",",--,PUNCT
bei,bei,ADP
Tische,Tisch,NOUN
beruhigen,beruhigen,VERB
könnten,können,AUX
.,--,PUNCT
Die,der,DET
