Token,Lemma,POS
aus,aus,ADP
dessen,der,DET
",",--,PUNCT
Hintergrund,Hintergrund,NOUN
die,der,DET
Krone,Krone,NOUN
",",--,PUNCT
eines,einer,PRON
der,der,DET
erhabensten,erhabensten,NOUN
Bergbilder,Bergbild,NOUN
des,der,DET
Landes,Land,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,DET
Licht,Licht,NOUN
ihrer,ihr,DET
Firnen,Firn,NOUN
bis,bis,ADP
zum,zu,ADP
Strome,Strome,NOUN
herniedergrüßt,herniedergrüßt,VERB
.,--,PUNCT
Ein,ein,DET
heißer,heiß,ADJ
",",--,PUNCT
brümelnder,brümelnd,ADJ
Junimittag,Junimittag,NOUN
.,--,PUNCT
Auf,auf,ADP
dem,der,DET
Glotterweg,Glotterweg,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
zuerst,zuerst,ADV
in,in,ADP
manchen,mancher,DET
Kehren,Kehr,NOUN
durch,durch,ADP
die,der,DET
Weinbergterrassen,Weinbergterrasse,NOUN
von,von,ADP
Hospel,Hospel,PROPN
windet,winden,VERB
",",--,PUNCT
fährt,fahren,VERB
ein,ein,DET
leichter,leicht,ADJ
Leiterwagen,Leiterwag,NOUN
langsam,langsam,ADV
bergan,Bergan,VERB
.,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
neben,neben,ADP
ihm,ihm,PRON
geht,gehen,VERB
",",--,PUNCT
ein,ein,DET
halb,halb,ADV
sonntäglich,sonntäglich,ADV
gekleideter,gekleidet,ADJ
Vierziger,Vierziger,NOUN
",",--,PUNCT
der,der,PRON
für,für,ADP
einen,ein,DET
Gebirgsbauern,Gebirgsbauer,NOUN
zu,zu,PART
vornehm,vornehm,ADV
aussieht,aussehen,VERB
",",--,PUNCT
trägt,tragen,VERB
im,in,ADP
glattrasierten,glattrasiert,ADJ
Gesicht,Gesicht,NOUN
",",--,PUNCT
das,der,PRON
ein,ein,DET
dunkler,dunkl,ADJ
Filz,Filz,NOUN
überschattet,überschatten,VERB
",",--,PUNCT
und,und,CCONJ
in,in,ADP
der,der,DET
ganzen,ganz,ADJ
Erscheinung,Erscheinung,NOUN
doch,doch,ADV
das,der,DET
Wesen,Wesen,NOUN
der,der,DET
Gebirgsbewohner,Gebirgsbewohner,NOUN
dieser,dieser,DET
Gegend,Gegend,NOUN
:,--,PUNCT
hünenhafte,hünenhaft,ADJ
Kraft,Kraft,NOUN
",",--,PUNCT
Ruhe,Ruhe,NOUN
und,und,CCONJ
eine,ein,DET
gewisse,gewiß,ADJ
Verschlagenheit,Verschlagenheit,NOUN
.,--,PUNCT
»,--,PUNCT
Guten,gut,ADJ
Tag,Tag,NOUN
",",--,PUNCT
Presi,Presi,NOUN
",",--,PUNCT
«,--,PUNCT
rufen,rufen,VERB
die,der,DET
Frauen,Frau,NOUN
",",--,PUNCT
die,der,PRON
mit,mit,ADP
umgeschlagenen,umgeschlagen,ADJ
roten,rot,ADJ
Tüchern,Tücher,NOUN
im,in,ADP
Sonnenbrand,Sonnenbrand,NOUN
der,der,DET
Reben,Rebe,NOUN
stehen,stehen,VERB
.,--,PUNCT
»,--,PUNCT
Wohl,wohl,ADV
",",--,PUNCT
wohl,wohl,ADV
",",--,PUNCT
das,der,PRON
langt,langen,VERB
wieder,wieder,ADV
eine,ein,DET
Weile,Weile,NOUN
!,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
sie,sie,PRON
deuten,deuten,VERB
lachend,lachend,ADV
auf,auf,ADP
das,der,DET
Fäßchen,Fäßchen,NOUN
",",--,PUNCT
das,der,PRON
auf,auf,ADP
einer,ein,DET
Strohunterlage,Strohunterlage,NOUN
im,in,ADP
Wägelchen,Wägelchen,NOUN
liegt,liegen,VERB
.,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
es,es,PRON
thut's,thut'sn,VERB
!,--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
er,er,PRON
den,der,DET
Gruß,Gruß,NOUN
kurz,kurz,ADV
",",--,PUNCT
doch,doch,CCONJ
mit,mit,ADP
freundlichem,freundlich,ADJ
Wort,Wort,NOUN
.,--,PUNCT
Er,er,PRON
bläst,blasen,VERB
die,der,DET
Rauchwolken,Rauchwolk,NOUN
einer,ein,DET
Zigarre,Zigarre,NOUN
in,in,ADP
die,der,DET
Luft,Luft,NOUN
und,und,CCONJ
tätschelt,tätscheln,VERB
den,der,DET
Hals,Hals,NOUN
des,der,DET
Tieres,Tieres,NOUN
:,--,PUNCT
»,--,PUNCT
Kleiner,Kleiner,NOUN
",",--,PUNCT
es,es,PRON
geht,gehen,VERB
bergan,Bergan,PROPN
",",--,PUNCT
wehre,wehren,VERB
dich,dich,PRON
",",--,PUNCT
am,an,ADP
Schmelzwerk,Schmelzwerk,NOUN
wartet,warten,VERB
die,der,DET
Galta,Galta,NOUN
auf,auf,ADP
dich,dich,PRON
",",--,PUNCT
wehre,wehren,VERB
dich,dich,PRON
.,--,PUNCT
«,--,PUNCT
Als,als,SCONJ
habe,haben,AUX
das,der,DET
struppige,struppig,ADJ
zähe,zäh,ADJ
Pferd,Pferd,NOUN
Verständnis,Verständnis,NOUN
für,für,ADP
seine,sein,DET
Zurede,Zurede,NOUN
",",--,PUNCT
reißt,reißen,VERB
es,es,PRON
mit,mit,ADP
jeder,jeder,DET
Liebkosung,Liebkosung,NOUN
stärker,stark,ADV
an,an,ADP
den,der,DET
Strängen,Sträng,NOUN
",",--,PUNCT
aber,aber,CCONJ
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
nötigt,nötigen,VERB
es,es,PRON
der,der,DET
steile,steil,ADJ
ausgewaschene,ausgewaschen,ADJ
Weg,Weg,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,DET
Wägelchen,Wägelchen,NOUN
stille,stillen,VERB
zu,zu,PART
stehen,stehen,VERB
und,und,CCONJ
Atem,Atem,NOUN
zu,zu,ADP
schöpfen,schöpfen,VERB
.,--,PUNCT
Dann,dann,ADV
fliegt,fliegen,VERB
ein,ein,DET
Zug,Zug,NOUN
der,der,DET
Ungeduld,Ungeduld,NOUN
über,über,ADP
das,der,DET
Gesicht,Gesicht,NOUN
des,der,DET
Mannes,Mann,NOUN
",",--,PUNCT
doch,doch,CCONJ
er,er,PRON
faßt,fassen,VERB
sich,sich,PRON
",",--,PUNCT
legt,legen,VERB
einen,ein,DET
Stein,Stein,NOUN
unter,unter,ADP
das,der,DET
Rad,Rad,NOUN
und,und,CCONJ
wartet,warten,VERB
ruhig,ruhig,ADV
",",--,PUNCT
bis,bis,SCONJ
das,der,DET
Tier,Tier,NOUN
von,von,ADP
selber,selber,ADV
den,der,DET
mühsamen,mühsam,ADJ
Zug,Zug,NOUN
wieder,wieder,ADV
aufnimmt,aufnimmen,VERB
.,--,PUNCT
Langsam,langsam,ADV
geht,gehen,VERB
die,der,DET
Fahrt,Fahrt,NOUN
",",--,PUNCT
doch,doch,CCONJ
wer,wer,PRON
ins,in,ADP
Glotterthal,Glotterthal,NOUN
fuhrwerkt,fuhrwerken,VERB
",",--,PUNCT
ist,sein,AUX
sich,sich,PRON
dessen,der,PRON
gewöhnt,gewöhnen,VERB
.,--,PUNCT
»,--,PUNCT
Am,an,ADP
Schmelzwerk,Schmelzwerk,NOUN
wartet,warten,VERB
die,der,DET
Galta,Galta,NOUN
auf,auf,ADP
dich,dich,PRON
",",--,PUNCT
«,--,PUNCT
wiederholt,wiederholen,VERB
der,der,DET
Führer,Führer,NOUN
.,--,PUNCT
Aber,aber,CCONJ
von,von,ADP
Hospel,Hospel,PROPN
bis,bis,ADP
zum,zu,ADP
Schmelzwerk,Schmelzwerk,NOUN
sind,sein,AUX
es,es,PRON
drei,drei,NUM
Stunden,Stunde,NOUN
zu,zu,ADP
Fuß,Fuß,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,DET
Fuhrwerk,Fuhrwerk,NOUN
noch,noch,ADV
mehr,mehr,ADV
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
ist,sein,AUX
es,es,PRON
noch,noch,ADV
eine,ein,DET
Stunde,Stunde,NOUN
nach,nach,ADP
dem,der,DET
Dorfe,Dorfe,NOUN
St.,St.,PROPN
Peter,Peter,PROPN
",",--,PUNCT
das,der,PRON
weltverloren,weltverloren,VERB
unter,unter,ADP
den,der,DET
Firnfeldern,Firnfelder,NOUN
der,der,DET
Krone,Krone,NOUN
liegt,liegen,VERB
.,--,PUNCT
Der,der,DET
Weg,Weg,NOUN
windet,winden,VERB
sich,sich,PRON
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
die,der,DET
Rebberge,Rebberg,NOUN
von,von,ADP
Hospel,Hospel,PROPN
verlassen,verlassen,VERB
hat,haben,AUX
",",--,PUNCT
in,in,ADP
eine,ein,PRON
Felsenschlucht,Felsenschlucht,NOUN
",",--,PUNCT
über,über,ADP
der,der,PRON
alte,alt,ADJ
Föhren,Föhr,NOUN
ihre,ihr,DET
blaugrünen,blaugrün,ADJ
Schirme,Schirm,NOUN
halten,halten,VERB
",",--,PUNCT
dann,dann,ADV
berührt,berühren,VERB
er,er,PRON
in,in,ADP
dem,der,DET
sich,sich,PRON
weitenden,weitend,ADJ
Thal,Thal,NOUN
die,der,DET
Dörfer,Dorf,NOUN
Fegunden,Fegunde,NOUN
und,und,CCONJ
Tremis,Tremi,NOUN
",",--,PUNCT
die,der,PRON
mit,mit,ADP
sonngedunkelten,sonngedunkelten,ADJ
Holzhäusern,Holzhäuser,NOUN
auf,auf,ADP
grüner,grün,ADJ
Wiesenhalde,Wiesenhalde,NOUN
liegen,liegen,VERB
",",--,PUNCT
und,und,CCONJ
wird,werden,AUX
eben,eben,ADV
.,--,PUNCT
Tief,tief,ADV
unter,unter,ADP
ihm,ihm,PRON
gischtet,gischten,VERB
der,der,DET
Fluß,Fluß,NOUN
in,in,ADP
der,der,DET
Felsenschlucht,Felsenschlucht,NOUN
",",--,PUNCT
die,der,PRON
altersgrauen,altersgrauen,VERB
Lärchen,Lärchen,NOUN
neigen,neigen,VERB
sich,sich,PRON
darüber,darüber,ADV
und,und,CCONJ
schwanken,schwanken,NOUN
im,in,ADP
Luftzug,Luftzug,NOUN
",",--,PUNCT
Bergnelken,Bergnelke,NOUN
hangen,hangen,VERB
über,über,ADP
die,der,DET
Ränder,Ränder,NOUN
und,und,CCONJ
verzieren,verzieren,VERB
den,der,DET
Abgrund,Abgrund,NOUN
mit,mit,ADP
blühendem,blühendem,ADV
Rot,Rot,NOUN
.,--,PUNCT
Nur,nur,ADV
das,der,DET
Rauschen,Rauschen,NOUN
der,der,DET
Glotter,Glotter,NOUN
und,und,CCONJ
das,der,DET
gleichförmige,gleichförmig,ADJ
Ticktack,Ticktack,NOUN
der,der,DET
Merkhämmer,Merkhämmer,NOUN
einer,ein,DET
großen,groß,ADJ
Wasserleitung,Wasserleitung,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
entlegener,entlegen,ADJ
Höhe,Höhe,NOUN
dahinführt,dahinführen,ADV
",",--,PUNCT
unterbrechen,unterbrechen,VERB
die,der,DET
Stille,Stille,NOUN
des,der,DET
Thales,Thale,NOUN
.,--,PUNCT
Die,der,DET
Leitung,Leitung,NOUN
heißt,heißen,VERB
",",--,PUNCT
das,der,DET
»,--,PUNCT
helige,helig,ADJ
Wasser,Wasser,NOUN
«,--,PUNCT
und,und,CCONJ
befruchtet,befruchten,VERB
die,der,DET
sonnenglühenden,Sonnenglühend,NOUN
Weingärten,Weingärt,NOUN
",",--,PUNCT
die,der,DET
Aecker,Aecker,NOUN
und,und,CCONJ
Wiesen,Wiese,NOUN
Hospels,Hospel,PROPN
und,und,CCONJ
der,der,DET
fünf,fünf,NUM
Dörfer,Dorf,NOUN
",",--,PUNCT
die,der,PRON
um,um,ADP
den,der,DET
Flecken,Flecken,NOUN
liegen,liegen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
man,man,PRON
drei,drei,NUM
Stunden,Stunde,NOUN
bergauf,bergauf,ADV
und,und,CCONJ
ebenhin,ebenhin,ADV
über,über,ADP
schmale,schmal,ADJ
Mattenstreifen,Mattenstreife,NOUN
gegangen,gehen,VERB
ist,sein,AUX
",",--,PUNCT
kommt,kommen,VERB
man,man,PRON
zu,zu,ADP
der,der,DET
alten,alt,ADJ
verwitterten,verwittert,ADJ
Kapelle,Kapelle,NOUN
der,der,DET
Lieben,Lieben,ADJ
Frau,Frau,NOUN
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
Weg,Weg,NOUN
auf,auf,ADP
einem,ein,DET
vielhundertjährigen,vielhundertjährig,ADJ
vermoosten,vermoost,ADJ
Brückenbogen,Brückenbog,NOUN
über,über,ADP
die,der,DET
Schlucht,Schlucht,NOUN
nach,nach,ADP
dem,der,DET
Schmelzwerk,Schmelzwerk,NOUN
St.,St.,PROPN
Peter,Peter,PROPN
hinüberspringt,hinüberspringen,VERB
.,--,PUNCT
Um,um,SCONJ
die,der,DET
halb,halb,ADV
zerfallenen,zerfallen,ADJ
Gebäude,Gebäude,NOUN
des,der,DET
ehemaligen,ehemalig,ADJ
Bergwerkes,Bergwerk,NOUN
dehnt,dehnen,VERB
sich,sich,PRON
des,der,DET
Teufels,Teufel,PROPN
Garten,Garten,NOUN
.,--,PUNCT
Auf,auf,ADP
Hügeln,Hügel,NOUN
alter,alt,ADJ
verglaster,verglast,ADJ
Schlacken,Schlacken,NOUN
blüht,blühen,VERB
der,der,DET
rote,rot,ADJ
Mohn,Mohn,NOUN
",",--,PUNCT
die,der,DET
Königskerze,Königskerze,NOUN
reckt,recken,VERB
ihre,ihr,DET
goldigen,goldig,ADJ
Blütenschäfte,Blütenschaft,NOUN
",",--,PUNCT
das,der,PRON
Singrün,Singrün,PROPN
spinnt,spinnen,VERB
seine,sein,DET
blauen,blau,ADJ
Blumenketten,blumenketter,NOUN
um,um,ADP
die,der,DET
Scherben,Scherbe,NOUN
",",--,PUNCT
allerlei,allerlei,DET
blühender,blühend,ADJ
Wust,Wust,NOUN
und,und,CCONJ
viele,vieler,DET
Brennesseln,Brennessel,NOUN
wuchern,wuchern,VERB
zwischen,zwischen,ADP
ihnen,ihnen,PRON
empor,empor,ADV
",",--,PUNCT
stahlblaue,stahlblau,ADJ
Fliegen,Fliege,NOUN
und,und,CCONJ
Schmetterlinge,Schmetterlinge,NOUN
gaukeln,gaukeln,VERB
über,über,ADP
die,der,DET
wilde,Wilde,NOUN
Pracht,Pracht,NOUN
.,--,PUNCT
An,an,ADP
einem,ein,DET
verkrüppelten,verkrüppelt,ADJ
Ahorn,Ahorn,NOUN
stand,stehen,VERB
an,an,ADP
jenem,jener,DET
Nachmittage,Nachmittag,NOUN
",",--,PUNCT
wo,wo,SCONJ
Peter,Peter,PROPN
Waldisch,Waldisch,PROPN
",",--,PUNCT
der,der,PRON
Präsident,Präsident,NOUN
von,von,ADP
St.,St.,PROPN
Peter,Peter,PROPN
",",--,PUNCT
durchs,durch,ADP
Thal,Thal,NOUN
fuhr,fahren,VERB
",",--,PUNCT
eine,ein,DET
Mauleselin,Mauleselin,NOUN
angebunden,anbinden,VERB
.,--,PUNCT
Sie,sie,PRON
schüttelte,schütteln,VERB
den,der,DET
Kopf,Kopf,NOUN
",",--,PUNCT
scharrte,scharren,VERB
mit,mit,ADP
dem,der,DET
linken,linker,ADJ
Vorderfuß,Vorderfuß,NOUN
und,und,CCONJ
erhob,erheben,VERB
trotz,trotz,ADP
dem,der,DET
Schatten,Schatten,NOUN
",",--,PUNCT
den,der,PRON
ihr,ihr,PRON
die,der,DET
Ruine,Ruine,NOUN
spendete,spenden,VERB
",",--,PUNCT
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
ein,ein,DET
klägliches,kläglich,ADJ
Geschrei,Geschrei,NOUN
.,--,PUNCT
Dann,dann,ADV
tauchte,tauchen,VERB
aus,aus,ADP
der,der,DET
wilden,wild,ADJ
Ueppigkeit,Ueppigkeit,NOUN
der,der,DET
bunt,bunt,ADV
bekränzte,bekränzt,ADJ
Schwarzkopf,Schwarzkopf,NOUN
eines,ein,DET
Mädchens,Mädchen,NOUN
auf,auf,ADP
",",--,PUNCT
das,der,PRON
auf,auf,ADP
den,der,DET
bloßen,bloß,ADJ
braunen,braun,ADJ
Armen,arme,NOUN
ein,ein,DET
übermächtiges,übermächtig,ADJ
Bündel,Bündel,NOUN
von,von,ADP
Blumen,Blume,NOUN
trug,tragen,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
komme,kommen,VERB
.,--,PUNCT
Galta,Galta,PROPN
",",--,PUNCT
ich,ich,PRON
komme,kommen,VERB
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
sie,sie,PRON
dem,der,DET
Tier,Tier,NOUN
begütigend,begütigend,ADV
zu,zu,ADP
",",--,PUNCT
dann,dann,ADV
verschwand,verschwinden,VERB
die,der,DET
ganze,ganz,ADJ
Gestalt,Gestalt,NOUN
wieder,wieder,ADV
in,in,ADP
den,der,DET
Wogen,Woge,NOUN
des,der,DET
Sommerwustes,Sommerwust,NOUN
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
so,so,ADV
viel,viel,DET
Blumen,Blume,NOUN
an,an,ADP
die,der,DET
Brust,Brust,NOUN
drückte,drücken,VERB
",",--,PUNCT
als,als,SCONJ
ihr,ihr,DET
Arm,Arm,NOUN
fassen,fassen,VERB
konnte,können,AUX
.,--,PUNCT
Da,da,ADV
watete,waten,VERB
sie,sie,PRON
endlich,endlich,ADV
aus,aus,ADP
der,der,DET
Wirrnis,Wirrnis,NOUN
.,--,PUNCT
Ihr,ihr,DET
kurzes,kurz,ADJ
Röckchen,Röckchen,NOUN
schützte,schützen,VERB
sie,sie,PRON
nur,nur,ADV
bis,bis,ADP
wenig,wenig,PRON
unter,unter,ADP
die,der,DET
Kniee,Kniee,NOUN
",",--,PUNCT
aber,aber,CCONJ
gewandt,wenden,ADV
wie,wie,ADP
ein,ein,DET
Wiesel,Wiesel,NOUN
wich,wich,VERB
sie,sie,PRON
den,der,DET
vielen,vieler,DET
Brennesselbüschen,Brennesselbüsch,NOUN
aus,aus,ADP
",",--,PUNCT
die,der,PRON
ihre,ihr,DET
nackten,nackt,ADJ
Füße,Fuß,NOUN
und,und,CCONJ
Waden,Wade,NOUN
bedrohten,bedrohn,VERB
.,--,PUNCT
Eine,ein,DET
lebendig,lebendig,ADV
gewordene,geworden,ADJ
Bronzefigur,Bronzefigur,NOUN
",",--,PUNCT
Gesicht,Gesicht,NOUN
",",--,PUNCT
Arme,Arm,NOUN
",",--,PUNCT
Füße,Füße,NOUN
sonnengebräunt,sonnengebräunt,ADV
",",--,PUNCT
war,sein,AUX
sie,sie,PRON
fast,fast,ADV
so,so,ADV
wild,wild,ADV
wie,wie,ADP
die,der,PRON
Wildnis,Wildnis,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
durchschritt,durchschritn,VERB
",",--,PUNCT
im,in,ADP
Kopf,Kopf,NOUN
standen,stehen,VERB
ein,ein,DET
paar,paar,DET
feurige,feurig,ADJ
Augen,Auge,NOUN
",",--,PUNCT
wie,wie,ADP
die,der,PRON
einer,ein,DET
Zigeunerin,Zigeunerin,NOUN
;,--,PUNCT
doch,doch,ADV
sah,sehen,VERB
man,man,PRON
dem,der,DET
Mädchen,Mädchen,NOUN
gleich,gleich,ADV
an,an,ADP
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
kein,kein,DET
Bauernkind,Bauernkind,NOUN
war,sein,AUX
",",--,PUNCT
dafür,dafür,ADV
war,sein,AUX
alles,alle,PRON
an,an,ADP
ihr,ihr,PRON
zu,zu,PART
zart,zart,ADV
und,und,CCONJ
zu,zu,PART
fein,fein,ADV
.,--,PUNCT
Sie,sie,PRON
eilte,eilen,VERB
mit,mit,ADP
leichten,leicht,ADJ
Füßen,Fuß,NOUN
über,über,ADP
die,der,DET
Brücke,Brücke,NOUN
zu,zu,ADP
der,der,DET
alten,alt,ADJ
Kapelle,Kapelle,NOUN
",",--,PUNCT
kniete,knien,VERB
nieder,nieder,ADV
und,und,CCONJ
steckte,stecken,VERB
ihre,ihr,DET
Blumen,Blume,NOUN
in,in,ADP
das,der,DET
hölzerne,hölzern,ADJ
Vorgitter,Vorgitter,NOUN
des,der,DET
kleinen,klein,ADJ
Gotteshauses,Gotteshau,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
es,es,PRON
bekränzt,bekränzen,VERB
war,sein,AUX
wie,wie,ADP
für,für,ADP
ein,ein,DET
Fest,Fest,NOUN
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
wird,werden,AUX
die,der,DET
Mutter,Mutter,NOUN
Gottes,Gott,NOUN
freuen,freuen,VERB
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
",",--,PUNCT
ihr,ihr,DET
Werk,Werk,NOUN
betrachtend,betrachtend,ADV
.,--,PUNCT
Plötzlich,plötzlich,ADV
horchte,horchen,VERB
sie,sie,PRON
neugierig,neugierig,ADV
und,und,CCONJ
verwundert,verwundern,VERB
in,in,ADP
die,der,DET
blaue,blau,ADJ
warme,warm,ADJ
Luft,Luft,NOUN
.,--,PUNCT
Ein,ein,DET
Rollen,Rolle,NOUN
wie,wie,ADP
von,von,ADP
fernem,fern,ADJ
Gewitter,Gewitter,NOUN
ging,gehen,VERB
durch,durch,ADP
die,der,DET
Stille,Stille,NOUN
des,der,DET
