Token,Lemma,POS
Wastel,Wastel,NOUN
so,so,ADV
hoch,hoch,ADV
hinaus,hinaus,ADV
wollte,wollen,AUX
.,--,PUNCT
Das,der,DET
Gewöhnliche,gewöhnliche,NOUN
behandelte,behandeln,VERB
er,er,PRON
schlecht,schlecht,ADV
und,und,CCONJ
recht,recht,NOUN
ohne,ohne,ADP
Eifer,Eifer,NOUN
und,und,CCONJ
achtlos,achtlos,ADV
;,--,PUNCT
er,er,PRON
trug,tragen,VERB
den,der,DET
Drang,Drang,NOUN
nach,nach,ADP
Ungewöhnlichem,Ungewöhnlicher,NOUN
in,in,ADP
sich,sich,PRON
",",--,PUNCT
aber,aber,CCONJ
verborgen,verbergen,VERB
und,und,CCONJ
verheimlicht,verheimlichen,VERB
vor,vor,ADP
den,der,DET
andern,anderer,NOUN
.,--,PUNCT
So,so,ADV
hielt,halten,VERB
er,er,PRON
sich,sich,PRON
in,in,ADP
seinem,sein,DET
Werte,Wert,NOUN
weit,weit,ADV
höher,hoch,ADV
",",--,PUNCT
als,als,SCONJ
es,es,PRON
die,der,DET
andern,anderer,PRON
zugestehen,zugestehen,VERB
wollten,wollen,AUX
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
dieser,dieser,DET
Stolz,Stolz,NOUN
mehr,mehr,ADV
in,in,ADP
seinem,sein,DET
Benehmen,benehmen,NOUN
zum,zu,ADP
Vorschein,Vorschein,NOUN
kam,kommen,VERB
als,als,ADP
in,in,ADP
Worten,Wort,NOUN
oder,oder,CCONJ
gar,gar,ADV
in,in,ADP
Thaten,Thaten,NOUN
",",--,PUNCT
so,so,ADV
wußten,wissen,VERB
sich,sich,PRON
die,der,DET
andern,anderer,PRON
keinen,kein,DET
Vers,Ver,NOUN
darauf,darauf,ADV
zu,zu,PART
machen,machen,VERB
und,und,CCONJ
hielten,halten,VERB
ihn,ihn,PRON
im,in,ADP
ganzen,ganz,ADJ
für,für,ADP
einen,ein,DET
wunderlichen,wunderlich,ADJ
Gesellen,Geselle,NOUN
",",--,PUNCT
den,der,PRON
man,man,PRON
in,in,ADP
der,der,DET
Ecke,Ecke,NOUN
ließ,lassen,VERB
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
stand,stehen,VERB
.,--,PUNCT
Aber,aber,CCONJ
er,er,PRON
träumte,träumen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
daheim,daheim,ADV
in,in,ADP
seinem,sein,DET
Stübchen,Stübchen,NOUN
saß,sitzen,VERB
",",--,PUNCT
zeichnete,zeichnen,VERB
",",--,PUNCT
sann,Sann,PROPN
und,und,CCONJ
rechnete,rechnen,VERB
.,--,PUNCT
20,20,NUM
Bewegende,bewegend,ADJ
Kräfte,Kraft,NOUN
thaten,thaten,VERB
sich,sich,PRON
vor,vor,ADP
ihm,ihm,PRON
auf,auf,ADP
",",--,PUNCT
gebannt,bannen,VERB
in,in,ADP
Maschinenteilchen,Maschinenteilche,NOUN
und,und,CCONJ
Räder,Räd,NOUN
;,--,PUNCT
da,da,ADV
lagen,liegen,VERB
sie,sie,PRON
dann,dann,ADV
aufgespeichert,aufgespeicheren,VERB
",",--,PUNCT
und,und,CCONJ
er,er,PRON
konnte,können,AUX
das,der,DET
erlösende,erlösend,ADJ
Wort,Wort,NOUN
finden,finden,VERB
",",--,PUNCT
das,der,PRON
sie,sie,PRON
befreite,befreiten,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
sich,sich,PRON
ein,ein,DET
Strom,Strom,NOUN
von,von,ADP
wirksamer,wirksam,ADJ
Arbeit,Arbeit,NOUN
aus,aus,ADP
ihnen,ihnen,PRON
ergoß,ergießen,VERB
.,--,PUNCT
Was,was,PRON
er,er,PRON
ihnen,ihnen,PRON
einzeln,einzeln,ADV
geben,geben,VERB
wollte,wollen,AUX
",",--,PUNCT
–,--,PUNCT
die,der,PRON
Bewegung,Bewegung,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
einzeln,einzeln,VERB
in,in,ADP
sie,sie,PRON
hineinlegen,hineinlegen,VERB
wollte,wollen,AUX
",",--,PUNCT
das,der,PRON
sollte,sollen,AUX
alles,alle,PRON
mit,mit,ADP
einer,ein,DET
einzigen,einzig,ADJ
großen,groß,ADJ
Wirkung,Wirkung,NOUN
zu,zu,ADP
Tage,Tag,NOUN
treten,treten,VERB
.,--,PUNCT
Mit,mit,ADP
seinen,sein,DET
zwei,zwei,NUM
Händen,Hand,NOUN
wollte,wollen,AUX
er,er,PRON
tausend,tausend,NUM
unsichtbare,unsichtbar,ADJ
Hände,Hand,NOUN
in,in,ADP
seinen,sein,DET
Dienst,Dienst,NOUN
bekommen,bekommen,VERB
und,und,CCONJ
über,über,ADP
die,der,DET
Geister,Geist,NOUN
gebieten,Gebiet,VERB
",",--,PUNCT
die,der,PRON
noch,noch,ADV
in,in,ADP
unbekanntem,unbekannt,ADJ
Schlummer,Schlummer,NOUN
seines,sein,DET
Weckrufes,Weckruf,NOUN
harrten,harren,VERB
.,--,PUNCT
So,so,ADV
träumte,träumt,ADJ
Wastel,Wastel,NOUN
.,--,PUNCT
Und,und,CCONJ
er,er,PRON
dünkte,dünken,VERB
sich,sich,PRON
zuweilen,zuweilen,ADV
wie,wie,ADP
in,in,ADP
einem,ein,DET
Königreiche,Königreiche,NOUN
als,als,ADP
bestimmter,bestimmt,ADJ
Gebieter,Gebieter,NOUN
zu,zu,PART
wandeln,wandeln,VERB
",",--,PUNCT
wo,wo,SCONJ
freilich,freilich,ADV
die,der,DET
Unterthanen,Unterthanen,NOUN
noch,noch,ADV
fehlten,fehlen,VERB
.,--,PUNCT
Aber,aber,CCONJ
er,er,PRON
würde,werden,AUX
sie,sie,PRON
schon,schon,ADV
hervorrufen,hervorrufen,VERB
",",--,PUNCT
aus,aus,ADP
dem,der,DET
Schlaf,Schlaf,NOUN
erwecken,erwecken,VERB
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
würden,werden,AUX
sich,sich,PRON
zu,zu,ADP
seinem,sein,DET
Befehle,Befehl,NOUN
versammeln,versammeln,VERB
.,--,PUNCT
Das,der,PRON
war,sein,AUX
der,der,DET
Geselle,Geselle,NOUN
",",--,PUNCT
der,der,PRON
in,in,ADP
der,der,DET
Nachbarschaft,Nachbarschaft,NOUN
des,der,DET
jungen,jung,ADJ
Frauenzimmers,Frauenzimmer,NOUN
hauste,hausen,VERB
",",--,PUNCT
das,der,PRON
aber,aber,ADV
",",--,PUNCT
bildsauber,Bildsauber,ADV
wie,wie,SCONJ
es,es,PRON
war,sein,AUX
",",--,PUNCT
keine,kein,DET
andere,anderer,PRON
Berechnung,Berechnung,NOUN
in,in,ADP
seinem,sein,DET
Köpfchen,Köpfchen,NOUN
besaß,besitzen,VERB
als,als,ADP
die,der,PRON
eines,ein,DET
fröhlichen,fröhlich,ADJ
warmblütigen,Warmblütig,NOUN
Vögleins,Vöglein,PROPN
.,--,PUNCT
21,21,NUM
Als,als,ADP
die,der,DET
Kriegsläufte,Kriegsläuft,NOUN
wieder,wieder,ADV
anfingen,anfingen,VERB
und,und,CCONJ
näher,nah,ADV
kamen,kommen,VERB
",",--,PUNCT
da,da,ADV
gab,geben,VERB
es,es,PRON
gemeinsame,gemeinsam,ADJ
Rede,Rede,NOUN
über,über,ADP
die,der,DET
drohenden,drohend,ADJ
Ereignisse,Ereignis,NOUN
",",--,PUNCT
die,der,PRON
aber,aber,ADV
damals,damals,ADV
in,in,ADP
unsere,unser,DET
Stadt,Stadt,NOUN
noch,noch,ADV
nicht,nicht,PART
eingriffen,eingriffen,VERB
.,--,PUNCT
Sie,sie,PRON
sprach,sprechen,VERB
darüber,darüber,ADV
wie,wie,ADP
über,über,ADV
etwas,etwas,PRON
",",--,PUNCT
das,der,PRON
sich,sich,PRON
sehen,sehen,VERB
lassen,lassen,VERB
konnte,können,AUX
",",--,PUNCT
und,und,CCONJ
empfand,empfinden,NOUN
einen,ein,DET
gelinden,gelind,ADJ
wohlthuenden,wohlthuend,ADJ
Schauer,Schauer,NOUN
wie,wie,ADP
einer,einer,PRON
",",--,PUNCT
der,der,PRON
im,in,ADP
Theater,Theater,NOUN
vor,vor,ADP
aufgezogenem,aufgezogen,ADJ
Vorhang,Vorhang,NOUN
im,in,ADP
Gefühl,Gefühl,NOUN
der,der,DET
Sicherheit,Sicherheit,NOUN
sitzt,sitzen,VERB
",",--,PUNCT
daß,daß,SCONJ
ihm,ihm,PRON
solches,solcher,PRON
nicht,nicht,PART
geschehen,geschehen,VERB
könne,können,AUX
",",--,PUNCT
wie,wie,ADV
da,da,ADV
auf,auf,ADP
der,der,DET
Bühne,Bühne,NOUN
vorgeht,vorgehen,VERB
.,--,PUNCT
Sie,sie,PRON
sprang,springen,VERB
auch,auch,ADV
bald,bald,ADV
wieder,wieder,ADV
davon,davon,ADV
ab,ab,ADP
auf,auf,ADP
das,der,PRON
",",--,PUNCT
was,wer,PRON
ihr,ihr,PRON
näher,nah,ADV
lag,liegen,VERB
;,--,PUNCT
das,der,PRON
war,sein,AUX
:,--,PUNCT
alles,alle,PRON
was,wer,PRON
in,in,ADP
Stube,Stube,NOUN
und,und,CCONJ
Haus,Haus,NOUN
vorfiel,vorfiel,ADV
.,--,PUNCT
Auch,auch,ADV
der,der,DET
Geselle,Geselle,NOUN
beschäftigte,beschäftigen,VERB
sie,sie,PRON
",",--,PUNCT
er,er,PRON
war,sein,AUX
ihr,ihr,PRON
zu,zu,PART
ernst,ernst,ADV
und,und,CCONJ
zurückhaltend,zurückhaltend,ADV
",",--,PUNCT
vielleicht,vielleicht,ADV
auch,auch,ADV
zu,zu,PART
stolz,stolz,ADV
.,--,PUNCT
Sie,sie,PRON
setzte,setzen,VERB
sich's,sich's,PROPN
in,in,ADP
den,der,DET
Kopf,Kopf,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
mehr,mehr,ADV
um,um,ADP
sie,sie,PRON
umschauen,umschauen,VERB
sollte,sollen,AUX
",",--,PUNCT
obgleich,obgleich,SCONJ
er,er,PRON
ihr,ihr,PRON
eigentlich,eigentlich,ADV
nicht,nicht,PART
gefiel,gefallen,VERB
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
wohl,wohl,ADV
schönere,schönerer,ADJ
Männer,Mann,NOUN
betrachtet,betrachten,VERB
.,--,PUNCT
Da,da,SCONJ
sie,sie,PRON
aber,aber,ADV
so,so,ADV
viel,viel,PRON
von,von,ADP
Eroberungen,Eroberunge,NOUN
in,in,ADP
diesen,dieser,DET
Kriegszeiten,Kriegszeit,NOUN
sprechen,sprechen,VERB
hörte,hören,VERB
",",--,PUNCT
wollte,wollen,AUX
sie,sie,PRON
auch,auch,ADV
nicht,nicht,PART
ganz,ganz,ADV
müßig,müßig,ADV
sein,sein,AUX
und,und,CCONJ
die,der,DET
nächste,nächster,PRON
machen,machen,VERB
.,--,PUNCT
Vielleicht,vielleicht,ADV
war,sein,AUX
es,es,PRON
auch,auch,ADV
nur,nur,ADV
das,der,DET
gewöhnliche,gewöhnlich,ADJ
Bedürfnis,Bedürfnis,NOUN
eines,ein,DET
jungen,jung,ADJ
Mädchens,Mädchen,NOUN
zu,zu,PART
gefallen,gefallen,VERB
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
mehr,mehr,ADV
dabei,dabei,ADV
dachte,denken,VERB
.,--,PUNCT
22,22,NUM
Zuweilen,Zuweile,NOUN
kam,kommen,VERB
Wastel,Wastel,NOUN
herüber,herüber,ADV
in,in,ADP
die,der,DET
Wohnstube,Wohnstube,NOUN
",",--,PUNCT
um,um,SCONJ
eine,ein,DET
kurze,kurz,ADJ
Weile,Weile,NOUN
die,der,DET
Mitteilungen,Mitteilung,NOUN
der,der,DET
Weiber,Weiber,NOUN
anzuhören,anhören,VERB
.,--,PUNCT
Das,der,PRON
waren,sein,AUX
meist,meist,ADV
Klagen,Klage,NOUN
der,der,DET
Mutter,Mutter,NOUN
über,über,ADP
die,der,DET
bedenklichen,bedenklich,ADJ
Zeiten,Zeit,NOUN
",",--,PUNCT
wo,wo,SCONJ
man,man,PRON
sich,sich,PRON
so,so,ADV
knapp,knapp,ADV
behelfen,behelfen,VERB
müsse,müssen,AUX
;,--,PUNCT
von,von,ADP
welchen,welcher,DET
ernsten,ernsten,NOUN
Betrachtungen,Betrachtung,NOUN
sich,sich,PRON
das,der,DET
unbefangene,unbefangen,ADJ
Geplauder,Geplauder,NOUN
des,der,DET
Mädchens,Mädchen,NOUN
",",--,PUNCT
vermengt,vermengen,VERB
mit,mit,ADP
dem,der,DET
silberhellen,silberhell,ADJ
Lachen,lachen,NOUN
",",--,PUNCT
das,der,PRON
sie,sie,PRON
bei,bei,ADP
dem,der,DET
geringsten,gering,ADJ
Anlaß,Anlaß,NOUN
anschlug,anschlug,ADV
",",--,PUNCT
wie,wie,SCONJ
von,von,ADP
einem,ein,DET
dunklen,dunkel,ADJ
Grunde,Grund,NOUN
anmutig,anmutig,ADV
genug,genug,ADV
abhob,abhieben,VERB
.,--,PUNCT
Die,der,DET
Stube,Stube,NOUN
war,sein,AUX
reinlich,reinlich,ADV
gehalten,halten,VERB
und,und,CCONJ
zeigte,zeigen,VERB
einen,ein,DET
bescheidenen,bescheiden,ADJ
Wohlstand,Wohlstand,NOUN
.,--,PUNCT
Die,der,DET
Mutter,Mutter,NOUN
saß,sitzen,VERB
gewöhnlich,gewöhnlich,ADV
in,in,ADP
einem,ein,DET
altväterlichen,altväterlich,ADJ
Lehnstuhl,Lehnstuhl,PROPN
von,von,ADP
schwerem,schwer,ADJ
Eichenholz,Eichenholz,NOUN
",",--,PUNCT
auf,auf,ADP
welchem,welcher,PRON
ein,ein,DET
Kissen,Kissen,NOUN
lag,liegen,VERB
",",--,PUNCT
vor,vor,ADP
ihr,ihr,PRON
das,der,PRON
Arbeitstischchen,arbeitstischchen,NOUN
",",--,PUNCT
und,und,CCONJ
da,da,ADV
fühlte,fühlen,VERB
sie,sie,PRON
sich,sich,PRON
am,am,PART
wohlsten,wohlsten,ADV
.,--,PUNCT
Lori,Lori,PROPN
hatte,haben,AUX
ein,ein,DET
anderes,anderer,ADJ
Tischchen,Tischchen,NOUN
am,an,ADP
zweiten,zweiter,ADJ
Fenster,Fenster,NOUN
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
arbeitete,arbeiten,VERB
.,--,PUNCT
Einmal,einmal,ADV
als,als,ADP
Wastel,Wastel,NOUN
an,an,ADP
einem,ein,DET
Sonntagmorgen,Sonntagmorgen,NOUN
anwesend,anwesend,ADV
war,sein,AUX
",",--,PUNCT
tippte,tippen,VERB
sie,sie,PRON
sich,sich,PRON
plötzlich,plötzlich,ADV
vor,vor,ADP
die,der,DET
Stirn,Stirn,NOUN
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
Schau,Schau,NOUN
doch,doch,ADV
einer,einer,PRON
",",--,PUNCT
was,wer,PRON
mir,mir,PRON
nicht,nicht,PART
alles,alle,PRON
einfällt,einfallen,VERB
!,--,PUNCT
Da,da,ADV
sitzt,sitzen,VERB
ein,ein,DET
solcher,solcher,PRON
vom,von,ADP
Handwerk,Handwerk,NOUN
",",--,PUNCT
unser,unser,DET
Mietsgeselle,mietsgeselle,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
habe,haben,AUX
drinnen,drinnen,ADV
ein,ein,DET
Uhrchen,Uhrchen,NOUN
von,von,ADP
meinem,mein,DET
Paten,paten,NOUN
her,her,ADV
",",--,PUNCT
das,der,PRON
ich,ich,PRON
seit,seit,ADP
Jahren,Jahr,NOUN
nicht,nicht,PART
angesehen,ansehen,VERB
habe,haben,AUX
.,--,PUNCT
Ob,ob,SCONJ
es,es,PRON
wohl,wohl,ADV
noch,noch,ADV
23,23,NUM
geht,gehen,VERB
?,--,PUNCT
Also,also,ADV
da,da,ADV
hereinspaziert,hereinspazieren,VERB
",",--,PUNCT
liebster,liebst,ADJ
Herr,Herr,NOUN
Wastel,Wastel,PROPN
und,und,CCONJ
mir,mir,PRON
das,der,DET
Ding,Ding,NOUN
angesehen,ansehen,VERB
",",--,PUNCT
ob,ob,SCONJ
es,es,PRON
noch,noch,ADV
was,was,PRON
taugt,taugen,VERB
",",--,PUNCT
oder,oder,CCONJ
durch,durch,ADP
die,der,DET
lange,lang,ADJ
Ruhe,Ruhe,NOUN
nicht,nicht,PART
noch,noch,ADV
dicker,dick,ADV
geworden,werden,AUX
ist,sein,AUX
",",--,PUNCT
als,als,SCONJ
es,es,PRON
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
das,der,DET
Gehen,gehen,NOUN
ganz,ganz,ADV
verlernt,verlernen,VERB
hat,haben,AUX
.,--,PUNCT
Und,und,CCONJ
sie,sie,PRON
sprang,springen,VERB
auf,auf,ADP
zur,zu,ADP
Thüre,Thüre,NOUN
hin,hin,ADV
",",--,PUNCT
die,der,PRON
in,in,ADP
das,der,DET
zweite,zweiter,ADJ
Zimmer,Zimmer,NOUN
führte,führen,VERB
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
und,und,CCONJ
die,der,DET
Mutter,Mutter,NOUN
schliefen,schlafen,VERB
.,--,PUNCT
Wastel,Wastel,PROPN
erhob,erheben,VERB
sich,sich,PRON
bereitwillig,bereitwillig,ADV
und,und,CCONJ
folgte,folgen,VERB
ihr,ihr,PRON
.,--,PUNCT
Es,es,PRON
war,sein,AUX
noch,noch,ADV
früh,früh,ADV
am,an,ADP
Tage,Tag,NOUN
",",--,PUNCT
aber,aber,CCONJ
alles,alle,PRON
war,sein,AUX
darin,darin,ADV
schon,schon,ADV
aufgeräumt,aufräumen,VERB
und,und,CCONJ
blank,blank,ADV
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
stieß,stoßen,VERB
Lori,Lori,PROPN
einen,ein,DET
kleinen,klein,ADJ
Schrei,Schrei,NOUN
aus,aus,ADP
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
den,der,DET
Raum,Raum,NOUN
betrat,betreten,VERB
.,--,PUNCT
Auf,auf,ADP
einem,ein,DET
Stuhle,Stuhle,NOUN
lagen,liegen,VERB
zwei,zwei,NUM
blütenweiße,blütenweiß,ADJ
Strümpfe,Strümpfe,NOUN
",",--,PUNCT
und,und,CCONJ
unter,unter,ADP
ihnen,ihnen,PRON
standen,stehen,VERB
zwei,zwei,NUM
Schühelein,Schühelein,NOUN
",",--,PUNCT
die,der,PRON
zu,zu,ADP
ihnen,ihnen,PRON
gehörten,gehören,VERB
.,--,PUNCT
Sie,sie,PRON
ging,gehen,VERB
nämlich,nämlich,ADV
noch,noch,ADV
in,in,ADP
ihren,ihr,DET
Morgenpantöffelchen,Morgenpantöffelche,NOUN
.,--,PUNCT
Nun,nun,ADV
flog,fliegen,VERB
sie,sie,PRON
dahin,dahin,ADV
",",--,PUNCT
packte,packen,VERB
die,der,DET
Strümpfe,Strümpfe,NOUN
und,und,CCONJ
Schuhe,Schuh,NOUN
und,und,CCONJ
versteckte,verstecken,VERB
sie,sie,PRON
unter,unter,ADP
die,der,DET
Spiegellade,Spiegellade,NOUN
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
klagte,klagen,VERB
:,--,PUNCT
heißt,heißen,VERB
das,der,PRON
eine,ein,DET
Ordnung,Ordnung,NOUN
!,--,PUNCT
Dann,dann,ADV
öffnete,öffnen,VERB
sie,sie,PRON
den,der,DET
Kleiderschrank,Kleiderschrank,NOUN
",",--,PUNCT
nahm,nehmen,VERB
eine,ein,DET
Schachtel,Schachtel,NOUN
heraus,heraus,ADV
",",--,PUNCT
worin,worin,SCONJ
in,in,ADP
Baumwolle,Baumwolle,NOUN
gebettet,gebetten,VERB
eine,ein,DET
winzige,winzig,ADJ
dicke,dick,ADJ
Uhr,Uhr,NOUN
aus,aus,ADP
vergoldetem,vergoldet,ADJ
Silber,Silber,NOUN
lag,liegen,VERB
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
denk,denk,ADV
',--,PUNCT
er,er,PRON
sich,sich,PRON
nichts,nichts,PRON
weiter,weiter,ADV
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
zu,zu,ADP
Wastel,Wastel,NOUN
",",--,PUNCT
»,--,PUNCT
als,als,SCONJ
das,der,DET
Ding,Ding,NOUN
hier,hier,ADV
gründlich,gründlich,ADV
anzuschauen,anschauen,VERB
.,--,PUNCT
«,--,PUNCT
24,24,NUM
Wastel,Wastel,NOUN
trug,tragen,VERB
einige,einiger,DET
Zänglein,Zänglein,NOUN
und,und,CCONJ
kleines,klein,ADJ
Handwerkszeug,Handwerkszeug,NOUN
immer,immer,ADV
in,in,ADP
der,der,DET
Tasche,Tasche,NOUN
",",--,PUNCT
und,und,CCONJ
so,so,ADV
hatte,haben,AUX
er,er,PRON
im,in,ADP
Handumdrehen,handumdrehen,NOUN
das,der,DET
Werk,Werk,NOUN
auseinander,auseinander,ADV
gelegt,legen,VERB
",",--,PUNCT
besichtigt,besichtigen,VERB
und,und,CCONJ
verlangte,verlangen,VERB
nur,nur,ADV
etwas,etwas,DET
Öl,Öl,NOUN
",",--,PUNCT
um,um,SCONJ
die,der,DET
Räder,Rad,NOUN
zu,zu,PART
schmieren,schmieren,VERB
.,--,PUNCT
Er,er,PRON
bekam,bekommen,VERB
es,es,PRON
",",--,PUNCT
zog,ziehen,VERB
sich,sich,PRON
einen,ein,DET
Stuhl,Stuhl,NOUN
vor,vor,ADP
das,der,DET
breite,breit,ADJ
Fensterbrett,Fensterbrett,NOUN
und,und,CCONJ
fing,fing,VERB
zu,zu,PART
hantieren,hantieren,VERB
an,an,ADP
.,--,PUNCT
Wie,wie,SCONJ
er,er,PRON
dort,dort,ADV
mit,mit,ADP
dem,der,DET
Rücken,Rücken,NOUN
gegen,gegen,ADP
die,der,DET
Stube,Stube,NOUN
saß,sitzen,VERB
",",--,PUNCT
hörte,hören,VERB
er,er,PRON
ein,ein,DET
leises,leis,ADJ
Rascheln,Raschel,NOUN
und,und,CCONJ
die,der,DET
Worte,Wort,NOUN
:,--,PUNCT
nicht,nicht,PART
umschauen,umschauen,VERB
!,--,PUNCT
und,und,CCONJ
dann,dann,ADV
sprang,springen,VERB
sie,sie,PRON
in,in,ADP
Strümpfen,Strümpfen,NOUN
und,und,CCONJ
Schuhen,Schuhe,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
angelegt,anlegen,VERB
hatte,haben,AUX
",",--,PUNCT
auf,auf,ADP
und,und,CCONJ
näherte,näheren,VERB
sich,sich,PRON
dem,der,DET
Gesellen,Geselle,NOUN
",",--,PUNCT
um,um,SCONJ
ihm,ihm,PRON
über,über,ADP
die,der,DET
Schulter,Schulter,NOUN
hinweg,hinweg,ADP
bei,bei,ADP
der,der,DET
Arbeit,Arbeit,NOUN
zuzusehen,zusehen,VERB
.,--,PUNCT
Ihm,ihm,PRON
ward,werden,VERB
unter,unter,ADP
dem,der,DET
nahen,nah,ADJ
warmen,warm,ADJ
Anhauch,Anhauch,NOUN
ihres,ihr,DET
Leibes,Leib,NOUN
etwas,etwas,ADV
wunderlich,wunderlich,ADV
zu,zu,ADP
Mute,Mute,PROPN
",",--,PUNCT
denn,denn,CCONJ
Kronrad,Kronrad,NOUN
und,und,CCONJ
Steigrad,Steigrad,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
gerade,gerade,ADV
unter,unter,ADP
den,der,DET
Händen,Hand,NOUN
hatte,haben,AUX
",",--,PUNCT
begannen,beginnen,VERB
ihm,ihm,PRON
vor,vor,ADP
den,der,DET
Blicken,Blick,NOUN
zu,zu,PART
schwirren,schwirren,VERB
",",--,PUNCT
und,und,CCONJ
er,er,PRON
sagte,sagen,VERB
nicht,nicht,PART
höflich,höflich,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
bei,bei,ADP
der,der,DET
Arbeit,Arbeit,NOUN
ungestört,ungestört,ADV
sein,sein,AUX
wolle,wollen,AUX
.,--,PUNCT
»,--,PUNCT
Schau,Schau,NOUN
",",--,PUNCT
schau,schaun,VERB
",",--,PUNCT
wie,wie,ADV
gewissenlos,gewissenlos,ADV
ich,ich,PRON
bin,sein,AUX
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
sie,sie,PRON
",",--,PUNCT
»,--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
Sie,sie,PRON
bei,bei,ADP
der,der,DET
Arbeit,Arbeit,NOUN
störe,stören,VERB
.,--,PUNCT
Und,und,CCONJ
ein,ein,DET
gutes,gut,ADJ
Gewissen,Gewissen,NOUN
ist,sein,AUX
doch,doch,ADV
das,der,DET
beste,gut,ADJ
Ruhekissen,Ruhekissen,NOUN
",",--,PUNCT
nicht,nicht,PART
wahr,wahr,ADV
?,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
sie,sie,PRON
nahm,nehmen,VERB
sofort,sofort,ADV
ein,ein,DET
Kissen,Kissen,NOUN
aus,aus,ADP
dem,der,DET
25,25,NUM
nahe,nah,ADV
stehenden,stehend,ADJ
Bette,Bette,NOUN
heraus,heraus,ADV
",",--,PUNCT
hielt,halten,VERB
es,es,PRON
ihm,ihm,PRON
unter,unter,ADP
die,der,DET
Nase,Nase,NOUN
mit,mit,ADP
den,der,DET
Worten,Wort,NOUN
:,--,PUNCT
»,--,PUNCT
Da,da,ADV
ruhe,ruhen,VERB
ich,ich,PRON
darauf,darauf,ADV
.,--,PUNCT
Ist,sein,AUX
das,der,PRON
nicht,nicht,PART
schön,schön,ADV
weiß,wissen,VERB
und,und,CCONJ
lind,lind,ADV
und,und,CCONJ
mit,mit,ADP
feinen,fein,ADJ
Spitzen,Spitze,NOUN
besetzt,besetzen,VERB
?,--,PUNCT
Gelt,Gelt,PROPN
",",--,PUNCT
ich,ich,PRON
habe,haben,AUX
ein,ein,DET
gutes,gut,ADJ
Gewissen,Gewissen,NOUN
?,--,PUNCT
«,--,PUNCT
Nun,nun,ADV
umhüllte,umhüllen,VERB
ihn,ihn,PRON
gar,gar,ADV
ein,ein,DET
Dunstkreis,Dunstkreis,NOUN
noch,noch,ADV
eindringlich,eindringlich,ADV
lieblicher,lieblich,ADV
als,als,ADP
zuvor,zuvor,ADV
.,--,PUNCT
Er,er,PRON
stand,stehen,VERB
auf,auf,ADP
und,und,CCONJ
blickte,blicken,VERB
ihr,ihr,DET
fragend,fragend,ADV
in,in,ADP
die,der,DET
Augen,Auge,NOUN
.,--,PUNCT
Sie,sie,PRON
empfing,empfangen,VERB
die,der,DET
stumme,stumm,ADJ
Frage,Frage,NOUN
erstaunt,erstaunt,ADV
und,und,CCONJ
wich,weichen,VERB
befangen,befangen,ADV
zurück,zurück,ADV
.,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
nein,nein,PART
",",--,PUNCT
ich,ich,PRON
will,wollen,AUX
Sie,sie,PRON
nicht,nicht,PART
länger,lang,ADV
stören,stören,VERB
.,--,PUNCT
«,--,PUNCT
Sprach's,Sprach's,PROPN
",",--,PUNCT
legte,legen,VERB
das,der,DET
Kissen,Kissen,NOUN
wieder,wieder,ADV
an,an,ADP
seinen,sein,DET
Ort,Ort,NOUN
",",--,PUNCT
glättete,glätten,VERB
die,der,DET
Decke,Decke,NOUN
darüber,darüber,ADV
sorglich,sorglich,ADV
zurecht,zurecht,ADV
",",--,PUNCT
und,und,CCONJ
ging,gehen,VERB
still,still,ADV
in,in,ADP
das,der,DET
äußere,äußerer,ADJ
Zimmer,Zimmer,NOUN
hinaus,hinaus,ADP
.,--,PUNCT
Es,es,PRON
dauerte,dauern,VERB
nicht,nicht,PART
lange,lange,ADV
",",--,PUNCT
