Token,Lemma,POS
des,der,DET
Schicksals,Schicksal,NOUN
wenden,wenden,VERB
sich,sich,PRON
die,der,DET
Blätter,Blatt,NOUN
;,--,PUNCT
Verzweifelt,verzweifelt,ADV
nicht,nicht,PART
an,an,ADP
euch,euch,PRON
und,und,CCONJ
euerm,euerm,ADJ
Horte,Hort,NOUN
!,--,PUNCT
Die,der,DET
Rüstung,Rüstung,NOUN
nehmt,nehmen,VERB
!,--,PUNCT
–,--,PUNCT
es,es,PRON
wird,werden,AUX
ein,ein,DET
blutig,blutig,ADV
Tagen,Tag,NOUN
",",--,PUNCT
Bald,bald,ADV
wird,werden,AUX
die,der,DET
Schlacht,Schlacht,NOUN
",",--,PUNCT
die,der,DET
große,groß,ADJ
Schlacht,Schlacht,NOUN
geschlagen,schlagen,VERB
!,--,PUNCT
«,--,PUNCT
Auf,auf,ADP
wilden,wild,ADJ
Aufruhr,Aufruhr,NOUN
",",--,PUNCT
welch,welcher,DET
ein,ein,DET
holdes,hold,ADJ
Schweigen,schweigen,NOUN
!,--,PUNCT
Der,der,DET
Tropfen,Tropfen,NOUN
fällt,fallen,VERB
",",--,PUNCT
im,in,ADP
Dunkel,Dunkel,NOUN
rauscht,rauschen,VERB
der,der,DET
Bronne,Bronne,NOUN
",",--,PUNCT
–,--,PUNCT
Vorbei,vorbei,ADV
",",--,PUNCT
vorbei,vorbei,ADV
!,--,PUNCT
Jetzt,jetzt,ADV
will,wollen,AUX
der,der,DET
Tag,Tag,NOUN
sich,sich,PRON
neigen,neigen,VERB
",",--,PUNCT
Auf,auf,ADP
steigt,steigen,VERB
der,der,DET
Mond,Mond,NOUN
",",--,PUNCT
und,und,CCONJ
nieder,nieder,ADV
sinkt,sinken,VERB
die,der,DET
Sonne,Sonne,NOUN
.,--,PUNCT
Wie,wie,ADV
klingt,klingen,VERB
es,es,PRON
süß,süß,ADV
melodisch,melodisch,ADV
in,in,ADP
den,der,DET
Zweigen,Zweig,NOUN
",",--,PUNCT
Wie,wie,ADV
schlägt,schlagen,VERB
das,der,DET
Herz,Herz,NOUN
",",--,PUNCT
halb,halb,ADV
ängstlich,ängstlich,ADV
",",--,PUNCT
halb,halb,ADV
in,in,ADP
Wonne,Wonne,NOUN
!,--,PUNCT
Die,der,DET
Nachtigall,Nachtigall,NOUN
",",--,PUNCT
die,der,PRON
hat,haben,AUX
ihr,ihr,DET
Lied,Lied,NOUN
begonnen,beginnen,VERB
",",--,PUNCT
Ein,ein,DET
neues,neu,ADJ
Märchen,Märchen,NOUN
hab,hab,ADP
',--,PUNCT
ich,ich,PRON
mir,sich,PRON
gewonnen,gewinnen,VERB
!,--,PUNCT
Wolfenbüttel,Wolfenbüttel,PROPN
",",--,PUNCT
1859.,1859.,PUNCT
Erster,erst,ADJ
Brief,Brief,NOUN
.,--,PUNCT
Sachsenhagen,Sachsenhag,NOUN
",",--,PUNCT
am,an,ADP
1.,1.,ADJ
Mai,Mai,NOUN
So,so,ADV
bin,sein,AUX
ich,ich,PRON
denn,denn,ADV
glücklich,glücklich,ADV
hier,hier,ADV
angelangt,angelangen,VERB
",",--,PUNCT
teurer,teuer,ADJ
Freund,Freund,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
die,der,DET
Götter,Gott,NOUN
es,es,PRON
wollen,wollen,AUX
",",--,PUNCT
so,so,ADV
mag,mögen,AUX
von,von,ADP
nun,nun,ADV
an,an,ADP
mein,mein,DET
Leben,Leben,NOUN
sanft,sanft,ADV
und,und,CCONJ
leise,leise,ADV
dahin,dahin,ADV
fließen,fließen,VERB
",",--,PUNCT
und,und,CCONJ
halkyonische,halkyonisch,ADJ
Bläue,Bläue,NOUN
über,über,ADP
meinen,mein,DET
Tagen,Tag,NOUN
leuchten,leuchten,VERB
.,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
mit,mit,ADP
meiner,mein,DET
häuslichen,häuslich,ADJ
Einrichtung,Einrichtung,NOUN
beinahe,beinahe,ADV
vollständig,vollständig,ADV
fertig,fertig,ADV
",",--,PUNCT
und,und,CCONJ
es,es,PRON
ist,sein,AUX
damit,damit,ADV
bei,bei,ADP
weitem,weit,ADJ
besser,gut,ADV
ergangen,ergehen,VERB
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
mir,sich,PRON
vorstellte,vorstellen,VERB
.,--,PUNCT
Die,der,DET
Bücherkiste,Bücherkiste,NOUN
ist,sein,AUX
ausgepackt,auspacken,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
ziemlich,ziemlich,ADV
moderduftige,moderduftig,ADJ
Inhalt,Inhalt,NOUN
derselben,derselbe,PRON
in,in,ADP
Reih,Reih,PROPN
und,und,CCONJ
Glied,Glied,NOUN
aufmarschiert,aufmarschieren,VERB
;,--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
auf,auf,ADP
welche,welcher,DET
Art,Art,NOUN
das,der,DET
Thürschloß,Thürschloß,NOUN
am,am,PART
besten,gut,ADV
sich,sich,PRON
schließen,schließen,VERB
",",--,PUNCT
und,und,CCONJ
durch,durch,ADP
welchen,welcher,DET
Handgriff,Handgriff,NOUN
die,der,DET
Fenster,Fenster,NOUN
am,am,PART
leichtesten,leichtesten,ADV
sich,sich,PRON
öffnen,öffnen,VERB
lassen,lassen,VERB
.,--,PUNCT
Meine,mein,DET
Pfeifen,Pfeife,NOUN
",",--,PUNCT
meine,mein,DET
Büchse,Büchse,NOUN
und,und,CCONJ
Hirschfänger,Hirschfänger,NOUN
haben,haben,AUX
ihre,ihr,DET
Plätze,Platz,NOUN
erhalten,erhalten,VERB
;,--,PUNCT
–,--,PUNCT
kurz,kurz,ADV
alles,alle,PRON
ist,sein,AUX
in,in,ADP
der,der,DET
besten,gut,ADJ
Ordnung,Ordnung,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
fühle,fühlen,VERB
mich,sich,PRON
sehr,sehr,ADV
behaglich,behaglich,ADV
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
Mittwoch,Mittwoch,NOUN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
prachtvoller,prachtvoll,ADJ
Frühlingsnachmittag,Frühlingsnachmittag,NOUN
;,--,PUNCT
die,der,DET
Schule,Schule,NOUN
liegt,liegen,VERB
so,so,ADV
still,still,ADV
da,da,ADV
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
ausgeflogenes,ausgeflogen,ADJ
Vogelnest,Vogelnest,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
alte,alt,ADJ
Famulus,Famulus,NOUN
in,in,ADP
Hemdsärmeln,Hemdsärmel,NOUN
guckt,gucken,VERB
aus,aus,ADP
dem,der,DET
Fenster,Fenster,NOUN
neben,neben,ADP
der,der,DET
Eingangsthür,Eingangsthür,NOUN
und,und,CCONJ
lüftet,lüften,VERB
grüßend,grüßend,ADV
die,der,DET
weiße,weiß,ADJ
Zipfelmütze,Zipfelmütze,NOUN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
seinen,sein,DET
jüngsten,jung,ADJ
Kollaborator,Kollaborator,NOUN
gegenüber,gegenüber,ADP
erblickt,erblicken,VERB
.,--,PUNCT
Doch,doch,CCONJ
ich,ich,PRON
muß,müssen,AUX
Dir,dir,PRON
",",--,PUNCT
mein,mein,DET
Sever,Sev,NOUN
",",--,PUNCT
schildern,schildern,VERB
",",--,PUNCT
was,was,PRON
ich,ich,PRON
von,von,ADP
meinem,mein,DET
Fenster,Fenster,NOUN
aus,aus,ADP
erblicke,erblicken,VERB
.,--,PUNCT
Ein,ein,DET
hübsches,hübsch,ADJ
Bild,Bild,NOUN
!,--,PUNCT
Auf,auf,ADP
einen,ein,DET
ziemlich,ziemlich,ADV
viereckigen,viereckig,ADJ
schattigen,schattig,ADJ
Platz,Platz,NOUN
schaue,schauen,VERB
ich,ich,PRON
hinunter,hinunt,ADV
",",--,PUNCT
den,der,DET
Schulplatz,Schulplatz,NOUN
",",--,PUNCT
welcher,welcher,PRON
nicht,nicht,PART
immer,immer,ADV
so,so,ADV
einsam,einsam,ADV
ist,sein,AUX
",",--,PUNCT
wie,wie,SCONJ
zu,zu,PART
dieser,dieser,DET
Stunde,Stunde,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
oft,oft,ADV
sehr,sehr,ADV
lebendig,lebendig,ADV
",",--,PUNCT
wimmelnd,wimmelnd,ADV
von,von,ADP
den,der,DET
jugendlichen,jugendlich,NOUN
Scharen,Schar,NOUN
",",--,PUNCT
welche,welcher,PRON
das,der,DET
langgestreckte,langgestreckt,ADJ
niedrige,niedrig,ADJ
Steingebäude,Steingebäude,NOUN
drüben,drüben,ADV
anzieht,anziehen,VERB
und,und,CCONJ
ausschickt,ausschicken,VERB
.,--,PUNCT
Dieses,dieser,PRON
langgestreckte,langgestrecken,VERB
niedrige,niedrig,ADJ
Gebäude,Gebäude,NOUN
",",--,PUNCT
um,um,ADP
dessen,der,DET
Thore,Thore,NOUN
und,und,CCONJ
Nebenpförtchen,Nebenpförtchen,VERB
sich,sich,PRON
üppiger,üppig,ADJ
Epheu,Epheu,NOUN
windet,winden,VERB
",",--,PUNCT
ist,sein,AUX
das,der,DET
Gymnasium,Gymnasium,NOUN
.,--,PUNCT
Gerade,gerade,ADV
aus,aus,ADP
über,über,ADP
den,der,DET
Platz,Platz,NOUN
schreit,schreiten,VERB
',--,PUNCT
ich,ich,PRON
darauf,darauf,ADV
los,los,ADV
.,--,PUNCT
Zur,zu,ADP
Rechten,rechte,NOUN
–,--,PUNCT
von,von,ADP
meinem,mein,DET
Fenster,Fenster,NOUN
aus,aus,ADP
gesehen,sehen,VERB
–,--,PUNCT
ist,sein,AUX
die,der,DET
Aussicht,Aussicht,NOUN
begrenzt,begrenzen,VERB
durch,durch,ADP
die,der,DET
Kirche,Kirche,NOUN
des,der,DET
Städtchens,Städtchen,NOUN
;,--,PUNCT
–,--,PUNCT
die,der,DET
Jugend,Jugend,NOUN
hat,haben,VERB
ein,ein,DET
gottgefälliges,gottgefällig,ADJ
Talent,Talent,NOUN
",",--,PUNCT
Gräber,Grab,NOUN
nieder,nieder,ADV
zu,zu,PART
treten,treten,VERB
:,--,PUNCT
der,der,DET
Schulplatz,Schulplatz,NOUN
ist,sein,AUX
ein,ein,DET
alter,alt,ADJ
Kirchhof,Kirchhof,NOUN
.,--,PUNCT
Nur,nur,ADV
einige,einiger,DET
steinerne,steinern,ADJ
Monumente,Monument,NOUN
",",--,PUNCT
hie,hie,ADV
und,und,CCONJ
da,da,ADV
unter,unter,ADP
den,der,DET
Kastanien,Kastanie,NOUN
und,und,CCONJ
Linden,Linden,PROPN
zerstreut,zerstreuen,VERB
",",--,PUNCT
zeugen,Zeuge,VERB
noch,noch,ADV
von,von,ADP
der,der,DET
früheren,früh,ADJ
Bestimmung,Bestimmung,NOUN
dieses,dieser,DET
Ortes,Ort,NOUN
.,--,PUNCT
Zur,zu,ADP
Linken,linke,NOUN
meiner,mein,DET
Wohnung,Wohnung,NOUN
befindet,befinden,VERB
sich,sich,PRON
das,der,DET
Spritzenhaus,Spritzenhaus,NOUN
der,der,DET
Stadt,Stadt,NOUN
",",--,PUNCT
und,und,CCONJ
über,über,ADP
dichte,dicht,ADJ
Bäume,Baum,NOUN
schauen,schauen,VERB
die,der,DET
Giebelspitzen,Giebelspitze,NOUN
einiger,einiger,DET
Bürgerhäuser,Bürgerhäuser,NOUN
",",--,PUNCT
aus,aus,ADP
deren,der,DET
Schornsteinen,Schornstein,NOUN
gewöhnlich,gewöhnlich,ADV
ein,ein,DET
nahrhafter,nahrhafter,ADJ
Rauch,Rauch,NOUN
emporsteigt,emporsteigen,VERB
;,--,PUNCT
Sachsenhagen,Sachsenhag,NOUN
ist,sein,AUX
eine,ein,DET
wohlbehäbige,wohlbehäbig,ADJ
Stadt,Stadt,NOUN
",",--,PUNCT
deren,der,DET
Einwohner,Einwohner,NOUN
und,und,CCONJ
Einwohnerinnen,Einwohnerinne,NOUN
sich,sich,PRON
nichts,nichts,PRON
am,an,ADP
Leibe,Leib,NOUN
abgehen,abgehen,VERB
lassen,lassen,VERB
.,--,PUNCT
Ach,ach,INTJ
Sever,Sever,PROPN
",",--,PUNCT
wie,wie,ADV
wohl,wohl,ADV
ist,sein,AUX
mir,mir,PRON
zu,zu,ADP
Mute,Mute,NOUN
!,--,PUNCT
Schmetterlinge,Schmetterlinge,NOUN
flattern,flattern,VERB
um,um,ADP
die,der,DET
eben,eben,ADV
sich,sich,PRON
öffnenden,öffnend,ADJ
Kastanienblüten,Kastanienblüt,NOUN
;,--,PUNCT
Sperlingsvolk,Sperlingsvolk,PROPN
zwitschert,zwitschern,VERB
lustig,lustig,ADV
dazwischen,dazwischen,ADV
;,--,PUNCT
Schwalben,schwalben,NOUN
schießen,schießen,VERB
blitzschnell,blitzschnell,ADV
umher,umh,ADJ
und,und,CCONJ
gleichen,gleich,ADJ
Ankömmlingen,Ankömmling,NOUN
in,in,ADP
einer,ein,DET
großen,groß,ADJ
Stadt,Stadt,NOUN
",",--,PUNCT
die,der,PRON
nach,nach,ADP
den,der,DET
aushängenden,aushängend,ADJ
Mietzetteln,Mietzettel,NOUN
an,an,ADP
den,der,DET
Häusern,Haus,NOUN
sehen,sehen,VERB
und,und,CCONJ
zweifelhaft,zweifelhaft,ADV
sind,sein,AUX
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
ihr,ihr,PRON
Unterkommen,Unterkomm,NOUN
suchen,suchen,VERB
sollen,sollen,AUX
",",--,PUNCT
und,und,CCONJ
welche,welcher,DET
eine,ein,DET
tiefe,tief,ADJ
Sehnsucht,Sehnsucht,NOUN
haben,haben,AUX
nach,nach,ADP
freundlichen,freundlich,ADJ
Gesichtern,Gesicht,NOUN
und,und,CCONJ
herzlichem,herzlich,ADJ
Entgegenkommen,Entgegenkommen,NOUN
.,--,PUNCT
Ich,ich,PRON
hoffe,hoffen,VERB
von,von,ADP
ganzer,ganz,ADJ
Seele,Seele,NOUN
",",--,PUNCT
es,es,PRON
soll,sollen,AUX
ein,ein,DET
Pärlein,Pärlein,NOUN
unter,unter,ADP
dem,der,DET
Dachrande,Dachrande,NOUN
über,über,ADP
meinem,mein,DET
Fenster,Fenster,NOUN
seine,sein,DET
kleine,klein,ADJ
Wohnung,Wohnung,NOUN
bauen,bauen,VERB
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
günstig,günstig,ADV
Zeichen,Zeichen,NOUN
meinem,mein,DET
Leben,Leben,NOUN
allhier,allhier,ADV
sein,sein,AUX
!,--,PUNCT
Auf,auf,ADP
dem,der,DET
Giebel,giebel,NOUN
des,der,DET
Schulhauses,Schulhaus,NOUN
klappert,klapperen,VERB
bereits,bereits,ADV
ein,ein,DET
hoch-,hoch,X
und,und,CCONJ
rotbeiniger,rotbeinig,ADJ
Storch,Storch,NOUN
und,und,CCONJ
die,der,DET
»,--,PUNCT
weiße,weiß,ADJ
heilige,heilig,ADJ
«,--,PUNCT
Taube,Taube,NOUN
umflattert,umflattern,VERB
das,der,DET
Kirchendach,Kirchendach,PROPN
.,--,PUNCT
–,--,PUNCT
Sever,Sever,PROPN
",",--,PUNCT
Du,du,PRON
hast,haben,AUX
oft,oft,ADV
gespottet,spotten,VERB
über,über,ADP
meine,mein,DET
Zaghaftigkeit,Zaghaftigkeit,NOUN
in,in,ADP
allerlei,allerlei,DET
Lebensverhältnissen,Lebensverhältniss,NOUN
",",--,PUNCT
meine,meinen,DET
jungfräuliche,jungfräulicher,DET
Schüchternheit,Schüchternheit,NOUN
",",--,PUNCT
wie,wie,SCONJ
Du,du,PRON
es,es,PRON
zu,zu,PART
nennen,nennen,VERB
beliebtest,beliebtesen,ADV
.,--,PUNCT
Hand,Hand,NOUN
aufs,auf,ADP
Herz,Herz,NOUN
",",--,PUNCT
Sever,Sev,PROPN
",",--,PUNCT
ich,ich,PRON
hatte,haben,VERB
angst,Angst,NOUN
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
mich,sich,PRON
auf,auf,ADP
meinen,mein,DET
Hierhermarsch,Hierhermarsch,NOUN
durch,durch,ADP
die,der,DET
Berge,Berg,NOUN
wand,Wand,NOUN
",",--,PUNCT
ich,ich,PRON
hatte,haben,VERB
angst,Angst,NOUN
vor,vor,ADP
meiner,mein,DET
Ankunft,Ankunft,NOUN
in,in,ADP
dieser,dieser,DET
Stadt,Stadt,NOUN
",",--,PUNCT
vor,vor,ADP
meiner,mein,DET
Ankunft,Ankunft,NOUN
in,in,ADP
einem,ein,DET
Dasein,Dasein,NOUN
",",--,PUNCT
welchem,welcher,PRON
ich,ich,PRON
so,so,ADV
sehr,sehr,ADV
entfremdet,entfremden,VERB
worden,werden,AUX
war,sein,AUX
.,--,PUNCT
Wie,wie,SCONJ
manche,mancher,DET
Stunde,Stunde,NOUN
habe,haben,AUX
ich,ich,PRON
",",--,PUNCT
in,in,ADP
einer,ein,DET
Schenke,Schenke,NOUN
am,an,ADP
Wege,Weg,NOUN
oder,oder,CCONJ
an,an,ADP
einem,ein,DET
Bache,Bache,NOUN
sitzend,sitzend,ADV
",",--,PUNCT
damit,damit,ADV
zugebracht,zubringen,VERB
",",--,PUNCT
mir,mir,PRON
alles,alle,PRON
von,von,ADP
neuem,neu,ADJ
und,und,CCONJ
aber,aber,ADV
von,von,ADP
neuem,neu,ADJ
zurecht,Zurecht,NOUN
zu,zu,PART
legen,legen,VERB
!,--,PUNCT
Wie,wie,ADV
gern,gern,ADV
hätte,haben,VERB
ich,ich,PRON
meinen,mein,DET
Pfad,Pfad,NOUN
um,um,ADP
acht,acht,NUM
Tage,Tag,NOUN
",",--,PUNCT
um,um,SCONJ
vierzehn,vierzehn,NUM
Tage,Tag,NOUN
auseinandergezogen,auseinandergezogen,VERB
;,--,PUNCT
aber,aber,CCONJ
–,--,PUNCT
aber,aber,ADV
–,--,PUNCT
die,der,DET
Osterferien,Osterferie,NOUN
nahten,nahn,VERB
sich,sich,PRON
ihrem,ihr,DET
Ende,Ende,NOUN
",",--,PUNCT
die,der,DET
Schule,Schule,NOUN
sollte,sollen,AUX
wieder,wieder,ADV
beginnen,beginnen,VERB
;,--,PUNCT
ein,ein,DET
Ende,Ende,NOUN
mußte,müssen,AUX
dem,der,DET
Zweifel,Zweifel,NOUN
",",--,PUNCT
dem,der,DET
Bangen,bangen,NOUN
gemacht,machen,VERB
werden,werden,AUX
:,--,PUNCT
so,so,ADV
nahm,nehmen,VERB
ich,ich,PRON
mich,sich,PRON
denn,denn,ADV
zusammen,zusammen,ADV
und,und,CCONJ
rückte,rücken,VERB
so,so,ADV
mutig,mutig,ADV
als,als,ADP
möglich,möglich,ADV
ein,ein,DET
in,in,ADP
das,der,DET
unbekannte,unbekannt,ADJ
Wald-,Wald,X
und,und,CCONJ
Bergstädtchen,Bergstädtche,NOUN
Sachsenhagen,Sachsenhag,NOUN
",",--,PUNCT
Gewehr,Gewehr,NOUN
–,--,PUNCT
nämlich,nämlich,ADV
Ziegenhainer,Ziegenhainer,NOUN
–,--,PUNCT
im,in,ADP
Arm,Arm,NOUN
",",--,PUNCT
wie,wie,SCONJ
wir,wir,PRON
mit,mit,ADP
angezogener,angezogen,ADJ
Büchse,Büchse,NOUN
einmarschierten,einmarschierten,VERB
in,in,ADP
Paris,Paris,PROPN
",",--,PUNCT
Sever,Sever,PROPN
.,--,PUNCT
Ein,ein,DET
freiwilliger,freiwillig,ADJ
Jäger,Jäger,NOUN
und,und,CCONJ
ein,ein,DET
lateinischer,lateinisch,ADJ
Kollaborator,Kollaborator,NOUN
in,in,ADP
Sachsenhagen,Sachsenhag,NOUN
–,--,PUNCT
welch,welcher,PRON
ein,ein,DET
Unterschied,Unterschied,NOUN
!,--,PUNCT
Aber,aber,CCONJ
den,der,DET
Schnurrbart,Schnurrbart,NOUN
hatte,haben,AUX
ich,ich,PRON
mir,sich,PRON
schon,schon,ADV
längst,längst,ADV
abgeschnitten,abschneiden,VERB
",",--,PUNCT
der,der,DET
Staub,Staub,NOUN
und,und,CCONJ
Schweiß,Schweiß,NOUN
des,der,DET
Feldlagers,Feldlager,NOUN
war,sein,AUX
längst,längst,ADV
abgespült,abgespült,VERB
und,und,CCONJ
für,für,ADP
die,der,DET
sonnverbrannte,sonnverbrannt,ADJ
Haut,Haut,NOUN
war,sein,AUX
das,der,DET
Sitzen,sitzen,NOUN
vor,vor,ADP
dem,der,DET
Examen,Examen,NOUN
ein,ein,DET
vortreffliches,vortrefflich,ADJ
Heil-,Heil,X
und,und,CCONJ
Schönheitsmittel,Schönheitsmittel,NOUN
gewesen,sein,AUX
.,--,PUNCT
Die,der,DET
Narbe,Narbe,NOUN
auf,auf,ADP
der,der,DET
Stirn,Stirn,NOUN
schmerzt,schmerzen,VERB
nur,nur,ADV
noch,noch,ADV
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
",",--,PUNCT
wenn's,wenn's,SCONJ
regnen,regnen,VERB
will,wollen,AUX
:,--,PUNCT
ich,ich,PRON
war,sein,AUX
vollständig,vollständig,ADV
befähigt,befähigen,VERB
",",--,PUNCT
ins,in,ADP
Philistertum,Philistertum,NOUN
einzurücken,einzurücken,VERB
.,--,PUNCT
Und,und,CCONJ
so,so,ADV
that,that,VERB
ich,ich,PRON
!,--,PUNCT
–,--,PUNCT
Viel,viel,PRON
",",--,PUNCT
viel,viel,ADV
