Token,Lemma,POS
wir,wir,PRON
",",--,PUNCT
da,da,SCONJ
wir,wir,PRON
höchstpersönlich,höchstpersönlich,ADV
unter,unter,ADP
ihnen,ihnen,PRON
beteiligt,beteiligen,VERB
sind,sein,AUX
",",--,PUNCT
nicht,nicht,PART
wissen,wissen,VERB
oder,oder,CCONJ
nicht,nicht,PART
sagen,sagen,VERB
können,können,AUX
",",--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
zu,zu,ADP
den,der,DET
ganz,ganz,ADV
Unverständigen,Unverständig,NOUN
gehören,gehören,VERB
.,--,PUNCT
Diese,dieser,PRON
stehen,stehen,VERB
und,und,CCONJ
halten,halten,VERB
ihr,ihr,PRON
Vogelpferd,vogelpferd,ADV
am,an,ADP
Zügel,Zügel,NOUN
und,und,CCONJ
wissen,wissen,VERB
nicht,nicht,PART
damit,damit,ADV
wohin,wohin,ADP
",",--,PUNCT
denken,denken,VERB
Kinder,Kind,NOUN
und,und,CCONJ
Enkel,Enkel,NOUN
und,und,CCONJ
schütteln,schütteln,VERB
das,der,DET
Haupt,Haupt,NOUN
.,--,PUNCT
Durch,durch,ADP
die,der,DET
Wüste,Wüste,NOUN
",",--,PUNCT
über,über,ADP
welcher,welcher,PRON
der,der,DET
Vogel,Vogel,NOUN
Rock,Rock,PROPN
schwebte,schweben,VERB
",",--,PUNCT
über,über,ADP
welche,welcher,DET
Oberon,Oberon,PROPN
im,in,ADP
Schwanenwagen,Schwanenwag,NOUN
den,der,DET
tapfern,tapfer,ADJ
Hüon,Hüon,NOUN
und,und,CCONJ
die,der,DET
schöne,schön,ADJ
Rezia,Rezia,NOUN
",",--,PUNCT
den,der,PRON
treuen,treu,ADJ
Knappen,Knappe,NOUN
Scherasmin,Scherasmin,NOUN
und,und,CCONJ
die,der,DET
wackere,wack,ADJ
Amme,Amme,NOUN
führte,führen,VERB
",",--,PUNCT
sind,sein,AUX
Eisenschienen,Eisenschien,NOUN
gelegt,legen,VERB
und,und,CCONJ
Telegraphenstangen,Telegraphenstang,NOUN
aufgepflanzt,aufgepflanzt,VERB
;,--,PUNCT
der,der,DET
Bach,Bach,PROPN
Kidron,Kidron,PROPN
treibt,treiben,VERB
Papiermühlen,Papiermühle,NOUN
",",--,PUNCT
und,und,CCONJ
an,an,ADP
den,der,DET
vier,vier,NUM
Hauptwassern,Hauptwasser,NOUN
",",--,PUNCT
in,in,ADP
die,der,PRON
sich,sich,PRON
der,der,DET
Strom,Strom,NOUN
teilte,teilen,VERB
",",--,PUNCT
der,der,PRON
von,von,ADP
Eden,Eden,NOUN
ausging,ausgehen,VERB
",",--,PUNCT
sind,sein,AUX
noch,noch,ADV
nützlichere,nützlicher,ADJ
»,--,PUNCT
Etablissements,Etablissement,NOUN
«,--,PUNCT
hingebaut,hingebaut,ADV
:,--,PUNCT
wer,wer,PRON
hebt,heben,VERB
heute,heute,ADV
von,von,ADP
unseren,unser,DET
Augen,Auge,NOUN
den,der,DET
Nebel,Nebel,NOUN
",",--,PUNCT
der,der,PRON
auf,auf,ADP
der,der,DET
Vorwelt,Vorwelt,NOUN
Wundern,Wunder,NOUN
liegt,liegen,VERB
?,--,PUNCT
Wer,wer,PRON
?,--,PUNCT
–,--,PUNCT
Was,was,PRON
?,--,PUNCT
ist,sein,AUX
vielleicht,vielleicht,ADV
die,der,DET
richtigere,richtig,ADJ
Frage,Frage,NOUN
.,--,PUNCT
Ein,ein,DET
leichter,leicht,ADJ
Hauch,Hauch,NOUN
aus,aus,ADP
der,der,DET
Tiefe,Tiefe,NOUN
der,der,DET
Seele,Seele,NOUN
in,in,ADP
diesen,dieser,DET
Nebel,Nebel,NOUN
",",--,PUNCT
und,und,CCONJ
er,er,PRON
zerteilt,zerteilen,VERB
sich,sich,PRON
auch,auch,ADV
heute,heute,ADV
noch,noch,ADV
gradeso,gradeso,ADV
wie,wie,SCONJ
im,in,ADP
Jahre,Jahr,NOUN
siebenzehnhundertundachtzig,siebenzehnhundertundachtzig,ADV
.,--,PUNCT
Das,der,DET
»,--,PUNCT
alte,alt,ADJ
romantische,romantisch,ADJ
Land,Land,NOUN
«,--,PUNCT
liegt,liegen,VERB
von,von,ADP
neuem,neu,VERB
im,in,ADP
hellsten,heller,ADJ
Sonnenschein,Sonnenschein,NOUN
vor,vor,ADP
uns,uns,PRON
;,--,PUNCT
wir,wir,PRON
aber,aber,ADV
erfahren,erfahren,VERB
mit,mit,ADP
nicht,nicht,PART
unberechtigtem,unberechtigt,ADJ
Erstaunen,erstaunen,NOUN
",",--,PUNCT
wie,wie,SCONJ
uns,uns,PRON
jetzt,jetzt,ADV
der,der,DET
»,--,PUNCT
Vorwelt,Vorwelt,PROPN
Wunder,Wunder,PROPN
«,--,PUNCT
",",--,PUNCT
die,der,PRON
wir,wir,PRON
in,in,ADP
weiter,weiter,ADV
Ferne,Ferne,NOUN
vergeblich,vergeblich,ADV
suchten,suchen,VERB
",",--,PUNCT
so,so,ADV
nahe,nahe,ADV
–,--,PUNCT
dicht,dicht,ADV
unter,unter,ADP
die,der,DET
Nase,Nase,NOUN
gelegt,legen,VERB
worden,werden,AUX
sind,sein,AUX
im,in,ADP
Laufe,Lauf,NOUN
der,der,DET
Zeiten,Zeit,NOUN
und,und,CCONJ
unter,unter,ADP
veränderten,verändert,ADJ
Umständen,Umstand,NOUN
.,--,PUNCT
Zehn,zehn,NUM
Schritte,Schritt,NOUN
weit,weit,ADV
von,von,ADP
unserer,unser,DET
Tür,Tür,NOUN
liegen,liegen,VERB
sie,sie,PRON
–,--,PUNCT
zehn,zehn,NUM
",",--,PUNCT
zwanzig,zwanzig,NUM
",",--,PUNCT
dreißig,dreißig,NUM
Jahre,Jahr,NOUN
ab,ab,ADP
–,--,PUNCT
",",--,PUNCT
als,als,SCONJ
die,der,DET
Eisenbahn,Eisenbahn,NOUN
noch,noch,ADV
keine,kein,DET
Haltestelle,Haltestelle,NOUN
am,an,ADP
nächsten,nächster,ADJ
Dorfe,Dorfe,NOUN
hatte,haben,AUX
–,--,PUNCT
als,als,ADP
der,der,DET
Eichenkamp,Eichenkamp,NOUN
auf,auf,ADP
dem,der,DET
Grafenbleeke,Grafenbleeke,NOUN
noch,noch,ADV
nicht,nicht,PART
der,der,DET
Separation,Separation,NOUN
wegen,wegen,ADP
niedergelegt,niederlegen,VERB
war,sein,AUX
–,--,PUNCT
als,als,SCONJ
man,man,PRON
die,der,DET
Gänseweide,Gänseweide,NOUN
derselben,derselbe,DET
Separation,Separation,NOUN
halben,halben,VERB
noch,noch,CCONJ
nicht,nicht,PART
unter,unter,ADP
die,der,DET
Bauerschaft,Bauerschaft,NOUN
verteilt,verteilen,VERB
und,und,CCONJ
zu,zu,ADP
schlechtem,schlecht,ADJ
Roggenacker,Roggenacker,NOUN
gemacht,machen,VERB
hatte,haben,AUX
–,--,PUNCT
als,als,SCONJ
die,der,DET
Weiden,Weide,NOUN
den,der,DET
Bach,Bach,PROPN
entlang,entlang,ADP
noch,noch,ADV
standen,stehen,VERB
",",--,PUNCT
als,als,SCONJ
dieser,dieser,DET
Bach,Bach,NOUN
selber,selber,ADV
–,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
von,von,ADP
diesem,dieser,DET
letztern,Letzter,NOUN
demnächst,demnächst,ADV
recht,recht,ADV
vieles,viele,PRON
mehr,mehr,ADV
!,--,PUNCT
Er,er,PRON
fließt,fließen,VERB
zu,zu,ADP
bedeutungs-,bedeutungs-,X
und,und,CCONJ
inhaltsvoll,inhaltsvoll,ADV
durch,durch,ADP
die,der,DET
Wunder,Wunder,NOUN
der,der,DET
mir,mir,PRON
persönlich,persönlich,ADV
so,so,ADV
nahe,nah,ADP
liegenden,liegend,ADJ
Vorwelt,Vorwelt,NOUN
",",--,PUNCT
von,von,ADP
welcher,welcher,PRON
hier,hier,ADV
erzählt,erzählen,VERB
werden,werden,AUX
soll,sollen,AUX
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
über,über,ADP
seine,sein,DET
Existenz,Existenz,NOUN
mit,mit,ADP
einem,ein,DET
Sprunge,Sprunge,NOUN
oder,oder,CCONJ
in,in,ADP
drei,drei,NUM
Worten,Wort,NOUN
weitergeschritten,weitergeschritten,VERB
werden,werden,AUX
könnte,können,AUX
.,--,PUNCT
†,†,NOUN
†,†,NOUN
†,†,NOUN
»,--,PUNCT
Was,was,PRON
schreibst,schreibst,ADV
du,du,PRON
denn,denn,ADV
da,da,ADV
eigentlich,eigentlich,ADV
so,so,ADV
eifrig,eifrig,ADV
",",--,PUNCT
Mäuschen,mäuschen,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
die,der,DET
junge,jung,ADJ
Frau,Frau,NOUN
;,--,PUNCT
und,und,CCONJ
der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
",",--,PUNCT
das,der,PRON
eben,eben,ADV
vom,von,ADP
Leser,Leser,NOUN
Gelesene,Gelesene,NOUN
",",--,PUNCT
niedergeduckt,niedergeducken,VERB
durch,durch,ADP
die,der,DET
süße,süß,ADJ
Last,Last,NOUN
auf,auf,ADP
seiner,sein,DET
Schulter,Schulter,NOUN
",",--,PUNCT
noch,noch,ADV
einmal,einmal,ADV
seitwärts,seitwärts,ADV
beäugelnd,beäugelnd,ADV
",",--,PUNCT
meinte,meinen,VERB
:,--,PUNCT
»,--,PUNCT
Eigentlich,eigentlich,ADV
nichts,nichts,PRON
",",--,PUNCT
Mieze,Mieze,NOUN
.,--,PUNCT
Bei,bei,ADP
genauesten,genauest,ADJ
Betrachtung,Betrachtung,NOUN
aber,aber,ADV
leider,leider,ADV
nichts,nichts,PRON
weiter,weiter,ADV
als,als,ADP
das,der,PRON
",",--,PUNCT
was,wer,PRON
du,du,PRON
selber,selber,ADV
bereits,bereits,ADV
längst,längst,ADV
durch,durch,ADP
gottlob,gottlob,ADV
ziemlich,ziemlich,ADV
eingehendes,eingehend,ADJ
und,und,CCONJ
eifriges,eifrig,ADJ
Studium,Studium,NOUN
herausgefunden,herausfinden,VERB
hast,haben,AUX
.,--,PUNCT
Nämlich,nämlich,ADV
",",--,PUNCT
daß,daß,SCONJ
ein,ein,DET
gewisser,gewiß,ADJ
Jemand,Jemand,NOUN
auch,auch,ADV
an,an,ADP
einem,ein,DET
so,so,ADV
schönen,schön,ADJ
Morgen,Morgen,NOUN
wie,wie,ADP
der,der,DET
heutige,heutig,ADJ
der,der,DET
graueste,graue,ADJ
aller,aller,DET
Esel,Esel,NOUN
",",--,PUNCT
der,der,PRON
›erschröcklichste,›erschröcklichste,ADJ
aller,aller,DET
Pedanten‹,Pedanten‹,NOUN
und,und,CCONJ
–,--,PUNCT
kurz,kurz,ADV
und,und,CCONJ
gut,gut,ADV
eigentlich,eigentlich,ADV
›ein,›ein,DET
gräßlicher,gräßlich,ADV
Mensch‹,Mensch‹,VERB
ist,sein,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Dann,dann,ADV
klapp,klapp,ADV
das,der,DET
dumme,dumm,ADJ
Zeug,Zeug,NOUN
zu,zu,ADP
und,und,CCONJ
komm,Komm,VERB
herunter,herunter,ADV
und,und,CCONJ
erzähle,erzählen,VERB
mir,mir,PRON
das,der,DET
übrige,übrig,ADJ
draußen,draußen,ADV
.,--,PUNCT
Ein,ein,DET
schrecklicher,schrecklich,ADJ
Mensch,Mensch,NOUN
bist,sein,AUX
du,du,PRON
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
himmlischer,himmlisch,ADJ
Morgen,Morgen,NOUN
ist,sein,AUX
es,es,PRON
.,--,PUNCT
Die,der,DET
Wildtauben,Wildtaube,NOUN
gurren,gurren,VERB
immer,immer,ADV
noch,noch,ADV
in,in,ADP
den,der,DET
Bäumen,Baum,NOUN
",",--,PUNCT
und,und,CCONJ
von,von,ADP
dir,dir,PRON
",",--,PUNCT
mein,mein,DET
Schatz,Schatz,NOUN
",",--,PUNCT
verbitte,verbitten,VERB
ich,ich,PRON
mir,sich,PRON
hoch,hoch,ADV
und,und,CCONJ
höchst,höchst,ADV
alles,alle,DET
fernere,fern,ADJ
Geknurre,Geknurre,NOUN
und,und,CCONJ
Gedruckse,Gedruckse,PROPN
.,--,PUNCT
Komm,Komm,VERB
herunter,herunter,ADV
",",--,PUNCT
Ebert,Ebert,VERB
–,--,PUNCT
›Das,›Das,DET
Wasser,Wasser,NOUN
rauscht,rauschen,VERB
zum,zu,ADP
Wald,Wald,NOUN
hinein,hinein,ADV
",",--,PUNCT
Es,es,PRON
rauscht,rauschen,VERB
im,in,ADP
Wald,Wald,NOUN
so,so,ADV
kühle,kühlen,VERB
;,--,PUNCT
Wie,wie,ADV
mag,mögen,AUX
ich,ich,PRON
wohl,wohl,ADV
gekommen,kommen,VERB
sein,sein,AUX
Vor,vor,ADP
die,der,DET
verlassene,verlassen,ADJ
Mühle?‹,Mühle?‹,NOUN
«,--,PUNCT
Mit,mit,ADP
heller,Heller,ADJ
",",--,PUNCT
lustigster,lustigst,ADJ
Stimme,Stimme,NOUN
machte,machen,VERB
sich,sich,PRON
die,der,DET
liebe,lieb,ADJ
Kleine,Kleine,NOUN
ihre,ihr,DET
eigene,eigen,ADJ
Melodie,Melodie,NOUN
zu,zu,ADP
dem,der,DET
wehmütig-schönen,wehmütig-schön,ADJ
",",--,PUNCT
melodischen,melodisch,ADJ
Verse,Vers,NOUN
",",--,PUNCT
und,und,CCONJ
mir,mir,PRON
blieb,bleiben,VERB
wirklich,wirklich,ADV
nichts,nichts,PRON
übrig,übrig,ADP
",",--,PUNCT
als,als,SCONJ
unter,unter,ADP
meine,mein,DET
unmotivierte,unmotiviert,ADJ
Stilübung,Stilübung,NOUN
dahin,dahin,ADV
drei,drei,NUM
Kleckse,Kleckse,NOUN
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
wo,wo,SCONJ
im,in,ADP
Druck,Druck,NOUN
vielleicht,vielleicht,ADV
einmal,einmal,ADV
drei,drei,NUM
Kreuze,Kreuze,NOUN
stehen,stehen,VERB
",",--,PUNCT
und,und,CCONJ
mich,mich,PRON
hinunterziehen,hinunterziehen,ADV
zu,zu,ADP
lassen,lassen,VERB
unter,unter,ADP
die,der,DET
alten,alt,ADJ
Kastanienbäume,Kastanienbaum,NOUN
",",--,PUNCT
in,in,ADP
deren,der,DET
Wipfel,Wipfel,NOUN
die,der,DET
wilden,wild,ADJ
Tauben,Taube,NOUN
immer,immer,ADV
noch,noch,ADV
in,in,ADP
den,der,DET
Sommermorgen,Sommermorg,NOUN
hineingurrten,hineingurrten,VERB
.,--,PUNCT
Zweites,Zweites,ADJ
Blatt,Blatt,NOUN
Zu,zu,ADP
leeren,leer,ADJ
Tischen,Tisch,NOUN
und,und,CCONJ
Bänken,Bank,NOUN
Es,es,PRON
war,sein,AUX
ein,ein,DET
eigen,eigen,ADJ
Ding,Ding,NOUN
um,um,ADP
die,der,DET
Mühle,Mühle,NOUN
",",--,PUNCT
von,von,ADP
der,der,PRON
hier,hier,ADV
die,der,DET
Rede,Rede,NOUN
ist,sein,AUX
.,--,PUNCT
Im,in,ADP
Walde,Walde,NOUN
lag,liegen,VERB
sie,sie,PRON
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
verlassen,verlassen,ADV
war,sein,AUX
sie,sie,PRON
grade,graden,VERB
auch,auch,ADV
nicht,nicht,PART
.,--,PUNCT
Ich,ich,PRON
hatte,haben,VERB
sie,sie,PRON
nur,nur,ADV
verkauft,verkaufen,VERB
–,--,PUNCT
verkaufen,verkaufen,VERB
müssen,müssen,AUX
–,--,PUNCT
",",--,PUNCT
aber,aber,CCONJ
vier,vier,NUM
volle,voll,ADJ
Sommerwochen,Sommerwoch,NOUN
war,sein,AUX
sie,sie,PRON
noch,noch,ADV
einmal,einmal,ADV
mein,mein,AUX
Eigentum,Eigentum,NOUN
.,--,PUNCT
Dann,dann,ADV
erst,erst,ADV
traten,treten,VERB
die,der,DET
neuen,neu,ADJ
Besitzer,Besitzer,NOUN
in,in,ADP
ihr,ihr,DET
ganzes,ganz,ADJ
Recht,Recht,NOUN
an,an,ADP
ihr,ihr,PRON
.,--,PUNCT
Ich,ich,PRON
hatte,haben,AUX
mir,mir,PRON
das,der,PRON
nicht,nicht,PART
so,so,ADV
ausbedingen,ausbedingen,VERB
und,und,CCONJ
es,es,PRON
mir,mir,PRON
schriftlich,schriftlich,ADV
geben,geben,VERB
lassen,lassen,VERB
können,können,AUX
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
jetzigen,jetzig,ADJ
Herren,Herr,NOUN
hatten,haben,AUX
gegen,gegen,ADP
meine,mein,DET
»,--,PUNCT
seltsame,seltsam,ADJ
Idee,Idee,NOUN
«,--,PUNCT
nichts,nichts,PRON
einzuwenden,einwenden,VERB
gehabt,haben,VERB
",",--,PUNCT
sondern,sondern,CCONJ
mich,mich,PRON
und,und,CCONJ
meine,mein,DET
Frau,Frau,NOUN
sogar,sogar,ADV
recht,recht,ADV
freundlich,freundlich,ADV
eingeladen,einladen,VERB
",",--,PUNCT
bis,bis,ADP
zum,zu,ADP
Beginn,Beginn,NOUN
des,der,DET
Baus,Bau,NOUN
ihrer,ihr,DET
großen,groß,ADJ
Fabrik,Fabrik,NOUN
auf,auf,ADP
ihrem,ihr,DET
Besitz,Besitz,NOUN
ganz,ganz,ADV
zu,zu,PART
tun,tun,VERB
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
wir,wir,PRON
daselbst,daselbst,ADV
noch,noch,ADV
zu,zu,ADP
Hause,Haus,NOUN
wären,sein,AUX
.,--,PUNCT
Einmal,einmal,ADV
also,also,ADV
sollte,sollen,AUX
ich,ich,PRON
sie,sie,PRON
noch,noch,ADV
für,für,ADP
mich,mich,PRON
haben,haben,VERB
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
sie,sie,PRON
seit,seit,ADP
meinem,mein,DET
ersten,erster,ADJ
Augenaufschlagen,Augenaufschlag,NOUN
in,in,ADP
dieser,dieser,DET
Welt,Welt,NOUN
kannte,kennen,VERB
und,und,CCONJ
in,in,ADP
meinen,meinen,VERB
besten,gut,ADJ
Erinnerungen,Erinnerung,NOUN
mit,mit,ADP
ihr,ihr,PRON
verwachsen,verwachsen,VERB
war,sein,AUX
.,--,PUNCT
Nachher,nachher,ADV
durften,dürfen,AUX
freilich,freilich,ADV
die,der,DET
neuen,neu,ADJ
Herren,Herr,NOUN
mit,mit,ADP
ihr,ihr,PRON
anfangen,anfangen,VERB
",",--,PUNCT
was,was,PRON
sie,sie,PRON
wollten,wollen,VERB
:,--,PUNCT
ich,ich,PRON
und,und,CCONJ
mein,mein,DET
Weib,Weib,NOUN
hatten,haben,VERB
weder,weder,CCONJ
ein,ein,DET
Wort,Wort,NOUN
noch,noch,ADV
einen,ein,DET
Seufzer,Seufzer,NOUN
dreinzugeben,dreinzugeben,VERB
.,--,PUNCT
Ich,ich,PRON
wußte,wissen,VERB
schon,schon,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
",",--,PUNCT
die,der,PRON
nunmehrigen,nunmehrig,ADJ
Eigentümer,Eigentümer,NOUN
",",--,PUNCT
sich,sich,PRON
große,groß,ADJ
Dinge,Ding,NOUN
mit,mit,ADP
ihr,ihr,PRON
vorgenommen,vornehmen,VERB
hatten,haben,AUX
",",--,PUNCT
für,für,ADP
mich,mich,PRON
aber,aber,ADV
konnte,können,AUX
leider,leider,ADV
Gottes,Gott,NOUN
mein,mein,DET
Vätererbe,Vätererbe,NOUN
nichts,nichts,PRON
weiter,weiter,ADV
sein,sein,AUX
als,als,ADP
ein,ein,DET
großes,groß,ADJ
Wunder,Wunder,NOUN
der,der,DET
Vorwelt,Vorwelt,NOUN
",",--,PUNCT
ein,ein,DET
liebes,lieb,ADJ
",",--,PUNCT
vergnügliches,vergnüglich,ADJ
",",--,PUNCT
wehmütiges,wehmütig,ADJ
Bild,Bild,NOUN
in,in,ADP
der,der,DET
Erinnerung,Erinnerung,NOUN
.,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
hatte,haben,VERB
meine,mein,DET
junge,jung,ADJ
Frau,Frau,NOUN
dies,dieser,PRON
Jahr,Jahr,NOUN
",",--,PUNCT
das,der,DET
erste,erster,ADJ
Jahr,Jahr,NOUN
unserer,unser,DET
Ehe,ehe,NOUN
",",--,PUNCT
nicht,nicht,PART
nach,nach,ADP
der,der,DET
Schweiz,Schweiz,PROPN
",",--,PUNCT
nach,nach,ADP
Thüringen,Thüringen,PROPN
oder,oder,CCONJ
in,in,ADP
den,der,DET
Harz,Harz,NOUN
in,in,ADP
die,der,DET
Sommerfrische,Sommerfrische,NOUN
geführt,führen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
nach,nach,ADP
meiner,mein,DET
verlassenen,verlassen,ADJ
Mühle,Mühle,NOUN
.,--,PUNCT
Was,was,PRON
sollte,sollen,AUX
daraus,daraus,ADV
werden,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
das,der,DET
Weib,Weib,NOUN
dem,der,DET
Manne,Manne,NOUN
nicht,nicht,PART
in,in,ADP
seine,sein,DET
besten,gut,ADJ
Erinnerungen,Erinnerung,NOUN
zu,zu,PART
folgen,folgen,VERB
vermochte,vermögen,VERB
?,--,PUNCT
Schnezlers,Schnezler,PROPN
Romanze,Romanze,NOUN
hatte,haben,AUX
sie,sie,PRON
meinem,mein,DET
»,--,PUNCT
ewigen,ewig,ADJ
