Token,Lemma,POS
Fürst,Fürst,NOUN
seinen,sein,DET
ganz,ganz,ADV
kleinen,klein,ADJ
Hof,Hof,NOUN
aufgeschlagen,aufschlagen,VERB
hatte,haben,AUX
und,und,CCONJ
man,man,PRON
also,also,ADV
noch,noch,ADV
Hofapotheker,Hofapotheker,NOUN
und,und,CCONJ
Hofuhrmacher,Hofuhrmacher,NOUN
und,und,CCONJ
Hofschneider,Hofschneider,NOUN
in,in,ADP
Rautenburg,Rautenburg,PROPN
kannte,kennen,VERB
?,--,PUNCT
Nämlich,nämlich,ADV
der,der,DET
Hofschneider,Hofschneider,NOUN
hieß,heißen,VERB
so,so,ADV
",",--,PUNCT
nicht,nicht,PART
weil,weil,SCONJ
er,er,PRON
für,für,ADP
den,der,DET
Hof,Hof,NOUN
schnitt,schneiden,VERB
",",--,PUNCT
der,der,PRON
war,sein,AUX
schon,schon,ADV
längst,längst,ADV
aufgehoben,aufheben,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
zünftig,zünftig,ADV
ward,werden,VERB
",",--,PUNCT
sondern,sondern,CCONJ
nur,nur,ADV
weil,weil,SCONJ
er,er,PRON
dem,der,DET
Hofuhrmacher,Hofuhrmacher,NOUN
und,und,CCONJ
seiner,sein,DET
Familie,Familie,NOUN
die,der,DET
nötigen,nötig,ADJ
Feigenblätter,Feigenblätter,NOUN
aus,aus,ADP
einheimischem,einheimisch,ADJ
Tuche,Tuche,NOUN
zubereitete,zubereiten,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Hofuhrmacher,Hofuhrmacher,NOUN
wiederum,wiederum,ADV
so,so,ADV
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
dem,der,DET
Hofapotheker,Hofapotheker,NOUN
die,der,DET
alte,alt,ADJ
Kuckucksuhr,Kuckucksuhr,NOUN
in,in,ADP
der,der,DET
Offizin,Offizin,NOUN
alle,aller,DET
Christtage,Christtage,NOUN
reinigen,reinigen,VERB
mußte,müssen,AUX
",",--,PUNCT
und,und,CCONJ
so,so,ADV
pflanzte,pflanzen,VERB
sich,sich,PRON
das,der,DET
Wörtlein,Wörtlein,NOUN
»,--,PUNCT
Hof,Hof,NOUN
«,--,PUNCT
durch,durch,ADP
einen,ein,DET
unauslöschlichen,unauslöschlich,ADJ
Charakter,Charakter,NOUN
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
bei,bei,ADP
den,der,DET
katholischen,katholisch,ADJ
Geistlichen,Geistliche,NOUN
heißt,heißen,VERB
",",--,PUNCT
immer,immer,ADV
von,von,ADP
selbst,selbst,ADV
fort,fort,ADV
",",--,PUNCT
und,und,CCONJ
wer,wer,PRON
mit,mit,ADP
einem,ein,DET
Hofbetitelten,Hofbetitelt,NOUN
zu,zu,PART
tun,tun,VERB
hatte,haben,AUX
",",--,PUNCT
ward,werden,VERB
selbst,selbst,ADV
zum,zu,ADP
Hofe,Hof,NOUN
gezogen,ziehen,VERB
.,--,PUNCT
Alles,alle,PRON
dies,dieser,PRON
geschah,geschehen,VERB
zu,zu,ADP
nicht,nicht,PART
geringer,gering,ADJ
Verdrießlichkeit,Verdrießlichkeit,NOUN
der,der,DET
Bürgerschaft,Bürgerschaft,NOUN
von,von,ADP
Gersfeld,Gersfeld,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
nun,nun,ADV
mit,mit,ADP
allem,alle,DET
Ernst,Ernst,NOUN
darauf,darauf,ADV
steifte,steifen,VERB
",",--,PUNCT
ihr,ihr,DET
Bürgertum,Bürgertum,NOUN
als,als,ADP
einen,ein,PRON
massiven,massiv,ADJ
Gegensatz,Gegensatz,NOUN
zu,zu,ADP
der,der,DET
Hofverguldung,Hofverguldung,NOUN
recht,recht,ADV
herauszukehren,herauskehren,VERB
und,und,CCONJ
es,es,PRON
in,in,ADP
allen,aller,DET
Stücken,Stück,NOUN
der,der,DET
Residenzstadt,Residenzstadt,NOUN
Rautenburg,Rautenburg,PROPN
zuvorzutun,zuvorzutun,VERB
.,--,PUNCT
Und,und,CCONJ
zählten,zählen,VERB
die,der,DET
Gersfelder,Gersfeld,NOUN
bei,bei,ADP
der,der,DET
letzten,letzter,ADJ
Katastrierung,Katastrierung,NOUN
nicht,nicht,PART
offenbar,offenbar,ADV
zweiundsechzig,zweiundsechzig,NUM
Seelen,Seele,NOUN
mehr,mehr,PRON
als,als,ADP
die,der,DET
Rautenburger,Rautenburger,NOUN
?,--,PUNCT
Und,und,CCONJ
hatte,haben,AUX
man,man,PRON
nicht,nicht,PART
in,in,ADP
Gersfeld,Gersfeld,NOUN
auf,auf,ADP
Aktien,Aktie,NOUN
ein,ein,DET
Kasinohaus,Kasinohaus,NOUN
erbaut,erbauen,VERB
",",--,PUNCT
worin,worin,ADV
nach,nach,ADP
Versicherung,Versicherung,NOUN
des,der,DET
Tuchfabrikanten,Tuchfabrikante,ADJ
Weißzahn,Weißzahn,NOUN
",",--,PUNCT
der,der,DET
Vorsteher,Vorsteher,NOUN
war,sein,AUX
",",--,PUNCT
die,der,PRON
ganze,ganz,ADJ
Rautenburger,Rautenburger,NOUN
Hof-,Hof,X
und,und,CCONJ
Nichthofgesellschaft,Nichthofgesellschaft,NOUN
einander,einander,PRON
bekomplimentieren,bekomplimentieren,VERB
konnte,können,AUX
",",--,PUNCT
ohne,ohne,SCONJ
mit,mit,ADP
dem,der,DET
Steiß,Steiß,NOUN
aneinander,aneinander,ADV
zu,zu,PART
stoßen,stoßen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
bei,bei,ADP
ihnen,ihnen,PRON
selbst,selbst,ADV
alltäglich,alltäglich,ADV
vorfiel,vorfiel,ADV
?,--,PUNCT
Und,und,CCONJ
blühte,blühte,VERB
nicht,nicht,PART
in,in,ADP
Gersfeld,Gersfeld,NOUN
die,der,DET
lateinische,lateinisch,ADJ
Schule,Schule,NOUN
alljährlich,alljährlich,ADV
üppiger,üppig,ADV
empor,Empor,ADV
",",--,PUNCT
des,der,DET
Landgerichts,Landgericht,NOUN
und,und,CCONJ
der,der,DET
Apotheke,Apotheke,NOUN
und,und,CCONJ
des,der,DET
neuen,neu,ADJ
Stockhauses,Stockhause,PROPN
kaum,kaum,ADV
zu,zu,PART
gedenken,gedenken,VERB
?,--,PUNCT
Wir,wir,PRON
brauchen,brauchen,VERB
uns,sich,PRON
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Stadtpfarrer,Stadtpfarrer,NOUN
",",--,PUNCT
nicht,nicht,PART
einmal,einmal,ADV
auf,auf,ADP
unsere,unser,DET
Vorzeit,Vorzeit,NOUN
zu,zu,PART
berufen,berufen,VERB
;,--,PUNCT
aber,aber,CCONJ
gesetzt,setzen,VERB
",",--,PUNCT
wir,wir,PRON
wollten,wollen,VERB
es,es,PRON
",",--,PUNCT
was,was,PRON
könnten,können,AUX
uns,uns,PRON
die,der,DET
Rautenburger,Rautenburger,NOUN
wohl,wohl,ADV
als,als,ADP
Aequivalent,Aequivalent,NOUN
gegen,gegen,ADP
unsere,unser,DET
ruinierte,ruiniert,ADJ
Kirche,Kirche,NOUN
bieten,bieten,VERB
",",--,PUNCT
über,über,ADP
die,der,DET
schon,schon,ADV
ganze,ganz,ADJ
Bücher,Buch,NOUN
geschrieben,schreiben,VERB
worden,werden,AUX
sind,sein,AUX
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
von,von,ADP
besseren,gut,PRON
Federn,Feder,NOUN
als,als,ADP
von,von,ADP
mir,mir,PRON
?,--,PUNCT
Er,er,PRON
erwartete,erwarten,VERB
",",--,PUNCT
daß,daß,SCONJ
ihm,ihm,PRON
der,der,DET
Tuchfabrikant,Tuchfabrikant,NOUN
Weißzahn,Weißzahn,PROPN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
er,er,PRON
auf,auf,ADP
dem,der,DET
Kasino,Kasino,NOUN
die,der,DET
ganze,ganz,ADJ
Frage,Frage,NOUN
aufs,auf,ADP
neue,neu,ADJ
erörterte,erörtern,VERB
",",--,PUNCT
widersprechen,widersprechen,VERB
sollte,sollen,AUX
;,--,PUNCT
allein,allein,ADV
Weißzahn,Weißzahn,PROPN
begnügte,begnügen,VERB
sich,sich,PRON
",",--,PUNCT
ihm,ihm,PRON
beifällig,beifällig,ADV
zuzunicken,zunicken,VERB
",",--,PUNCT
und,und,CCONJ
setzte,setzen,VERB
hinzu,hinzu,ADV
:,--,PUNCT
Gott,Gott,NOUN
straf,streffen,VERB
',--,PUNCT
mich,mich,PRON
",",--,PUNCT
Herr,Herr,NOUN
Pfarrer,Pfarrer,NOUN
!,--,PUNCT
–,--,PUNCT
mit,mit,ADP
Erlaubnis,Erlaubnis,NOUN
vor,vor,ADP
einem,ein,DET
geistlichen,geistlich,ADJ
Herren,Herr,NOUN
–,--,PUNCT
ich,ich,PRON
ärgere,ärgern,VERB
mich,sich,PRON
allemal,allemal,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
durch,durch,ADP
das,der,DET
Nest,Nest,NOUN
komme,kommen,VERB
",",--,PUNCT
auf,auf,ADP
der,der,DET
Hinreise,Hinreise,NOUN
wie,wie,ADP
auf,auf,ADP
der,der,DET
Herreise,Herreise,NOUN
zur,zu,ADP
Messe,Messe,NOUN
.,--,PUNCT
Meinen,meinen,VERB
Sie,sie,PRON
",",--,PUNCT
es,es,PRON
sei,sein,AUX
ein,ein,DET
ordentliches,ordentlich,ADJ
Gasthaus,Gasthaus,NOUN
zu,zu,PART
finden,finden,VERB
in,in,ADP
dem,der,DET
Hof-Dinge,Hof-Dinge,NOUN
?,--,PUNCT
Blaue,blau,ADJ
Löwen,Löwe,NOUN
",",--,PUNCT
grüner,grün,ADJ
Esel,Esel,NOUN
",",--,PUNCT
haariger,haarig,ADJ
Ranzen,Ranze,NOUN
–,--,PUNCT
ich,ich,PRON
frage,fragen,VERB
Sie,sie,PRON
",",--,PUNCT
sind,sein,AUX
das,der,PRON
Hofnamen,Hofname,NOUN
?,--,PUNCT
Da,da,ADV
kommen,kommen,VERB
Sie,sie,PRON
bei,bei,ADP
uns,uns,PRON
einmal,einmal,ADV
in,in,ADP
den,der,DET
Engel,Engel,NOUN
oder,oder,CCONJ
in,in,ADP
den,der,DET
Mond,Mond,NOUN
oder,oder,CCONJ
in,in,ADP
den,der,DET
Anker,Anker,NOUN
!,--,PUNCT
Weißzahn,Weißzahn,PROPN
schnalzte,schnalzen,VERB
mit,mit,ADP
der,der,DET
Zunge,Zunge,NOUN
und,und,CCONJ
trank,Trank,VERB
einen,ein,DET
mächtigen,mächtig,ADJ
Schluck,Schluck,NOUN
Weißbier,Weißbier,PROPN
.,--,PUNCT
Sie,sie,PRON
glauben,glauben,VERB
mir's,mir's,PROPN
vielleicht,vielleicht,ADV
nicht,nicht,PART
",",--,PUNCT
fuhr,fahren,VERB
er,er,PRON
hierauf,hierauf,ADV
fort,fort,ADV
",",--,PUNCT
allein,allein,ADV
ich,ich,PRON
kann,können,AUX
es,es,PRON
Ihnen,ihnen,PRON
zuschwören,zuschwören,VERB
",",--,PUNCT
Herr,Herr,NOUN
Pfarrer,Pfarrer,NOUN
",",--,PUNCT
in,in,ADP
dem,der,DET
Gastzimmer,Gastzimmer,NOUN
des,der,DET
blauen,blau,ADJ
Löwen,Löwe,NOUN
wird,werden,AUX
allerwegen,Allerweg,ADV
geraucht,rauchen,VERB
",",--,PUNCT
und,und,CCONJ
das,der,PRON
geht,gehen,VERB
bunt,bunt,ADV
durcheinander,durcheinander,ADV
",",--,PUNCT
Fuhrleute,Fuhrleut,NOUN
",",--,PUNCT
Studenten,Student,NOUN
",",--,PUNCT
Honoratioren,Honoratior,NOUN
",",--,PUNCT
Fabrikanten,Fabrikant,NOUN
",",--,PUNCT
alles,alle,PRON
pêle-mêle,pêle-mêle,ADV
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
Franzose,Franzose,NOUN
sagt,sagen,VERB
.,--,PUNCT
Da,da,ADV
ist,sein,AUX
der,der,DET
Engelwirt,engelwirt,VERB
ein,ein,DET
ganz,ganz,ADV
anderer,anderer,PRON
",",--,PUNCT
ein,ein,DET
feiner,fein,ADJ
Mann,Mann,NOUN
.,--,PUNCT
In,in,ADP
seinem,sein,DET
Fremdenzimmer,Fremdenzimmer,NOUN
ist,sein,AUX
ein,ein,DET
dicker,dick,ADJ
Strich,Strich,NOUN
mit,mit,ADP
der,der,DET
Kreide,Kreide,NOUN
auf,auf,ADP
dem,der,DET
Fußboden,Fußboden,NOUN
gezogen,ziehen,VERB
",",--,PUNCT
und,und,CCONJ
nur,nur,ADV
links,links,ADV
darf,dürfen,AUX
geraucht,rauchen,VERB
",",--,PUNCT
und,und,CCONJ
nur,nur,ADV
rechts,rechts,ADV
darf,dürfen,AUX
gespeist,speisen,VERB
werden,werden,AUX
",",--,PUNCT
was,was,PRON
in,in,ADP
dem,der,DET
großen,groß,ADJ
Lokale,Lokale,NOUN
eine,ein,DET
herrliche,herrlich,ADJ
Mannigfaltigkeit,Mannigfaltigkeit,NOUN
hervorbringt,hervorbringen,VERB
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
beste,gut,ADJ
Glorie,Glorie,NOUN
um,um,ADP
das,der,DET
Haupt,Haupt,NOUN
des,der,DET
Engelwirtes,Engelwirt,NOUN
vergaß,veregaßen,VERB
der,der,DET
Fabrikant,Fabrikant,NOUN
auszumalen,ausmalen,VERB
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
sie,sie,PRON
als,als,ADP
Einheimischer,Einheimischer,NOUN
täglich,täglich,ADV
",",--,PUNCT
das,der,PRON
heißt,heißen,VERB
gar,gar,ADV
nicht,nicht,PART
mehr,mehr,ADV
sah,sehen,VERB
.,--,PUNCT
Fremden,Fremden,PROPN
fiel,fallen,VERB
es,es,PRON
dagegen,dagegen,ADV
desto,desto,ADV
häufiger,häufig,ADV
auf,auf,ADP
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
Engel,Engel,NOUN
sein,sein,DET
Schild,Schild,NOUN
nicht,nicht,PART
nur,nur,ADV
nach,nach,ADP
Art,Art,NOUN
und,und,CCONJ
Weise,Weise,NOUN
gewöhnlicher,gewöhnlich,ADJ
irdischer,irdisch,ADJ
Herbergen,Herberg,NOUN
selber,selber,ADV
trug,tragen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
an,an,ADP
das,der,DET
Haus,Haus,NOUN
gegenüber,gegenüber,ADP
sogar,sogar,ADV
einen,ein,DET
blauen,blau,ADJ
Wegweiser,Wegweiser,NOUN
angebracht,anbringen,VERB
hatte,haben,AUX
",",--,PUNCT
der,der,DET
groß,groß,ADV
und,und,CCONJ
gewaltig,gewaltig,ADV
in,in,ADP
die,der,DET
Straße,Straße,NOUN
hineinragte,hineinragen,VERB
und,und,CCONJ
worauf,worauf,ADV
in,in,ADP
goldenen,golden,ADJ
Unzialbuchstaben,Unzialbuchstaben,NOUN
geschrieben,schreiben,VERB
stand,stehen,VERB
:,--,PUNCT
das,der,DET
Gasthaus,Gasthaus,NOUN
zum,zu,ADP
Engel,Engel,NOUN
ist,sein,AUX
gegenüber,gegenüber,ADP
",",--,PUNCT
wie,wie,ADV
auf,auf,ADP
der,der,DET
anderen,anderer,ADJ
Seite,Seite,NOUN
:,--,PUNCT
L'hôtel,L'hôtel,ADJ
d'Ange,d'Ange,X
est,est,ADV
vis-à-vis,vis-à-vis,NOUN
.,--,PUNCT
Die,der,DET
letzte,letzter,ADJ
Verdeutschung,Verdeutschung,NOUN
–,--,PUNCT
denn,denn,CCONJ
Gasthöfe,Gasthof,NOUN
meinen,meinen,VERB
deutscher,deutscher,NOUN
zu,zu,PART
reden,reden,VERB
",",--,PUNCT
wenn,wenn,SCONJ
französisch,französisch,ADV
",",--,PUNCT
–,--,PUNCT
hatte,haben,AUX
der,der,DET
Stadtpfarrer,Stadtpfarrer,NOUN
selbst,selbst,ADV
entworfen,entwerfen,VERB
und,und,CCONJ
verfocht,verfochen,VERB
den,der,DET
Genitivus,Genitivus,NOUN
standhaft,standhaft,ADV
gegen,gegen,ADP
den,der,DET
Sextus,Sextus,NOUN
an,an,ADP
der,der,DET
lateinischen,lateinisch,ADJ
Schule,Schule,NOUN
",",--,PUNCT
der,der,PRON
»,--,PUNCT
à,à,X
l'ange,l'ange,X
«,--,PUNCT
für,für,ADP
allein,allein,ADV
richtig,richtig,ADV
erklärte,erklären,VERB
und,und,CCONJ
deshalb,deshalb,ADV
vom,von,ADP
Pfarrer,Pfarrer,NOUN
in,in,ADP
allen,aller,DET
Gesellschaften,Gesellschaft,NOUN
für,für,ADP
einen,ein,DET
Neuerer,Neuerer,NOUN
",",--,PUNCT
einen,ein,DET
unruhigen,unruhig,ADJ
und,und,CCONJ
arroganten,arrogant,ADJ
Kopf,Kopf,NOUN
",",--,PUNCT
für,für,ADP
einen,ein,DET
Sektierer,Sektierer,NOUN
und,und,CCONJ
Reformierer,Reformierer,NOUN
ausgegeben,ausgeben,VERB
wurde,werden,AUX
.,--,PUNCT
Nun,nun,ADV
d'ange,D'ange,PROPN
oder,oder,CCONJ
à,--,X
l'ange,l'ange,X
Kasino,Kasino,PROPN
",",--,PUNCT
Apotheke,Apotheke,NOUN
",",--,PUNCT
Stockhaus,Stockhaus,NOUN
",",--,PUNCT
Schule,Schule,NOUN
",",--,PUNCT
–,--,PUNCT
alles,alle,PRON
dies,dieser,PRON
zusammengenommen,zusammengenommen,ADV
erhob,erheben,VERB
die,der,DET
eifrige,eifrig,ADJ
Stadt,Stadt,NOUN
Gersfeld,Gersfeld,PROPN
in,in,ADP
den,der,DET
Augen,Auge,NOUN
eines,ein,DET
unparteiischen,unparteiisch,ADJ
Beobachters,Beobachter,NOUN
nicht,nicht,PART
zu,zu,ADP
jenem,jener,DET
Range,Range,NOUN
",",--,PUNCT
den,der,PRON
ihr,ihr,PRON
ein,ein,DET
Mann,Mann,NOUN
innerhalb,innerhalb,ADP
ihrer,ihr,DET
Mauern,Mauer,NOUN
",",--,PUNCT
einer,einer,PRON
ihrer,ihr,DET
Söhne,Sohn,NOUN
",",--,PUNCT
ihrer,ihr,DET
Bürger,Bürger,NOUN
",",--,PUNCT
mitteilte,mitteilen,VERB
.,--,PUNCT
»,--,PUNCT
An,an,ADP
ihren,ihr,DET
Früchten,Frücht,NOUN
sollt,sollen,VERB
ihr,ihr,PRON
sie,sie,PRON
erkennen,erkennen,VERB
«,--,PUNCT
",",--,PUNCT
so,so,ADV
hätten,haben,AUX
die,der,DET
Wahlmänner,Wahlmänner,NOUN
diesem,dieser,DET
einen,einer,DET
an,an,ADP
die,der,DET
Stirn,Stirn,NOUN
schreiben,schreiben,VERB
sollen,sollen,AUX
und,und,CCONJ
ihn,ihn,PRON
absenden,absenden,VERB
zum,zu,ADP
Landtage,Landtag,NOUN
",",--,PUNCT
damit,damit,SCONJ
die,der,DET
Welt,Welt,NOUN
inne,inne,ADV
würde,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
hinter,hinter,ADP
den,der,DET
Bergen,Berg,NOUN
auch,auch,ADV
noch,noch,ADV
Leute,Leute,NOUN
gäbe,geben,VERB
.,--,PUNCT
Dieser,dieser,DET
eine,ein,DET
lebte,leben,VERB
aber,aber,ADV
",",--,PUNCT
zwar,zwar,ADV
anerkannt,anerkennen,VERB
",",--,PUNCT
doch,doch,CCONJ
nur,nur,ADV
von,von,ADP
wenigen,weniger,DET
",",--,PUNCT
zwar,zwar,ADV
geehrt,ehren,VERB
",",--,PUNCT
doch,doch,CCONJ
nur,nur,ADV
bei,bei,ADP
Gebildeten,Gebildet,NOUN
",",--,PUNCT
in,in,ADP
genügsamer,genügsam,ADJ
Stille,Stille,NOUN
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
Gersfeld,Gersfeld,PROPN
.,--,PUNCT
Meine,mein,DET
Feder,Feder,NOUN
zittert,zitteren,VERB
vor,vor,ADP
Ehrfurcht,Ehrfurcht,NOUN
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
mich,sich,PRON
dem,der,DET
Namen,Name,NOUN
dieses,dieser,DET
einen,ein,DET
nahe,nah,ADP
",",--,PUNCT
mein,mein,DET
Geist,Geist,NOUN
versinkt,versinken,VERB
ganz,ganz,ADV
und,und,CCONJ
gar,gar,ADV
in,in,ADP
der,der,DET
Betrachtung,Betrachtung,NOUN
seiner,sein,DET
Gaben,Gabe,NOUN
",",--,PUNCT
und,und,CCONJ
bei,bei,ADP
dem,der,DET
Gedanken,Gedanke,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mich,sich,PRON
eine,ein,DET
geraume,geraum,ADJ
Zeit,Zeit,NOUN
hauptsächlich,hauptsächlich,ADV
mit,mit,ADP
ihm,ihm,PRON
beschäftigen,beschäftigen,VERB
soll,sollen,AUX
",",--,PUNCT
sein,sein,DET
Bild,Bild,NOUN
ausmalen,ausmalen,VERB
",",--,PUNCT
seine,sein,DET
Taten,Tat,NOUN
erzählen,erzählen,VERB
",",--,PUNCT
seinen,sein,DET
Wert,Wert,NOUN
einer,ein,DET
verdienten,verdient,ADJ
Unsterblichkeit,Unsterblichkeit,NOUN
anheimgeben,anheimgeben,VERB
",",--,PUNCT
bei,bei,ADP
diesem,dieser,DET
Gedanken,Gedanke,NOUN
überfällt,überfällen,VERB
mich,mich,PRON
die,der,DET
ganze,ganz,ADJ
Lust,Lust,NOUN
",",--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
das,der,DET
ganze,ganz,ADJ
Gewicht,Gewicht,NOUN
meines,mein,DET
erhabenen,erhaben,ADJ
Berufs,Beruf,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
atme,Atme,ADV
tief,tief,ADV
auf,auf,ADP
.,--,PUNCT
In,in,ADP
der,der,DET
Pomeranzenstraße,Pomeranzenstraße,PROPN
war,sein,AUX
das,der,DET
Haus,Haus,NOUN
dieses,dieser,DET
merkwürdigen,merkwürdig,ADJ
Mannes,Mann,NOUN
gelegen,liegen,VERB
",",--,PUNCT
eine,ein,PRON
Stätte,Stätte,NOUN
",",--,PUNCT
wozu,wozu,SCONJ
ohne,ohne,ADP
allen,aller,DET
Zweifel,Zweifel,NOUN
noch,noch,ADV
einmal,einmal,ADV
ebenso,ebenso,ADV
viele,vieler,DET
Fremde,Fremde,NOUN
wallfahrten,wallfahrten,VERB
werden,werden,AUX
",",--,PUNCT
als,als,SCONJ
zu,zu,ADP
Goethes,Goethe,PROPN
Wohnung,Wohnung,NOUN
in,in,ADP
Weimar,Weimar,PROPN
oder,oder,CCONJ
zu,zu,ADP
Virgils,Virgil,PROPN
Grab,Grab,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
nur,nur,ADV
erst,erst,ADV
so,so,ADV
lange,lange,ADV
tot,tot,ADV
sein,sein,AUX
wird,werden,AUX
als,als,ADP
dieser,dieser,PRON
.,--,PUNCT
Jedes,jeder,DET
kleine,klein,ADJ
Kind,Kind,NOUN
kannte,kennen,VERB
es,es,PRON
",",--,PUNCT
selbst,selbst,ADV
Reisende,reisend,NOUN
–,--,PUNCT
nämlich,nämlich,ADV
solche,solcher,PRON
",",--,PUNCT
die,der,PRON
in,in,ADP
Zucker,Zucker,NOUN
oder,oder,CCONJ
in,in,ADP
Kaffee,Kaffee,NOUN
