Token,Lemma,POS
Decken,Decke,NOUN
gehüllt,hüllen,VERB
",",--,PUNCT
die,der,PRON
die,der,DET
ganze,ganz,ADJ
Figur,Figur,NOUN
",",--,PUNCT
fast,fast,ADV
bis,bis,ADP
auf,auf,ADP
die,der,DET
befranzten,befranzt,ADJ
Moccasins,Moccasin,NOUN
hinunter,hinunt,ADV
",",--,PUNCT
bedeckten,bedeckt,VERB
",",--,PUNCT
an,an,ADP
den,der,PRON
steilen,steil,ADJ
Seitenwänden,Seitenwände,NOUN
nieder,nieder,ADV
",",--,PUNCT
welche,welcher,PRON
den,der,DET
Hurricane,Hurricane,PROPN
von,von,ADP
seinen,sein,DET
Quellen,Quelle,NOUN
bis,bis,ADP
dahin,dahin,ADV
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
sich,sich,PRON
in,in,ADP
den,der,DET
Mulberry,Mulberry,PROPN
ergießt,ergießen,VERB
",",--,PUNCT
umgeben,umgeben,VERB
.,--,PUNCT
Sie,sie,PRON
hielten,halten,VERB
auch,auch,ADV
nicht,nicht,PART
eher,eher,ADV
",",--,PUNCT
als,als,ADP
bis,bis,SCONJ
sie,sie,PRON
sich,sich,PRON
auf,auf,ADP
dem,der,DET
untersten,unterst,ADJ
",",--,PUNCT
terrassenförmigen,terrassenförmig,ADP
Vorsprung,Vorsprung,NOUN
befanden,befinden,VERB
",",--,PUNCT
von,von,ADP
dem,der,PRON
aus,aus,ADP
sie,sie,PRON
das,der,DET
steinige,steinig,ADJ
Bett,Bett,NOUN
des,der,DET
Flusses,Fluß,NOUN
",",--,PUNCT
das,der,PRON
dicht,dicht,ADV
in,in,ADP
die,der,DET
ihn,ihn,PRON
starr,starr,ADV
und,und,CCONJ
steil,Steil,ADV
umgebenden,umgebend,ADJ
Felsen,Fels,NOUN
eingezwängt,eingezwängen,VERB
liegt,liegen,VERB
",",--,PUNCT
übersehen,übersehen,VERB
konnten,können,AUX
.,--,PUNCT
»,--,PUNCT
Hol,Hol,NOUN
',--,PUNCT
der,der,DET
Henker,Henker,NOUN
den,der,DET
Sturm,Sturm,NOUN
!,--,PUNCT
«,--,PUNCT
brach,brechen,VERB
endlich,endlich,ADV
der,der,DET
Aeltere,Aelter,NOUN
von,von,ADP
ihnen,ihnen,PRON
das,der,DET
Schweigen,schweigen,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
stehen,stehen,VERB
blieb,bleiben,VERB
und,und,CCONJ
",",--,PUNCT
seine,sein,DET
Decke,Decke,NOUN
zurückschlagend,zurückschlagend,ADV
",",--,PUNCT
das,der,PRON
mit,mit,ADP
Leder,Leder,NOUN
bedeckte,bedecken,VERB
Schloß,Schloß,NOUN
seiner,sein,DET
Büchse,Büchse,NOUN
untersuchte,untersuchen,VERB
",",--,PUNCT
ob,ob,SCONJ
es,es,PRON
auch,auch,ADV
noch,noch,ADV
trocken,trocken,ADV
und,und,CCONJ
wohlverwahrt,wohlverwahren,ADV
sei,sein,AUX
–,--,PUNCT
»,--,PUNCT
er,er,PRON
tobt,toben,VERB
ja,ja,ADV
heute,heute,ADV
zwischen,zwischen,ADP
den,der,DET
alten,alt,ADJ
Stämmen,Stämm,NOUN
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
den,der,DET
ganzen,ganz,ADJ
Wald,Wald,NOUN
mit,mit,ADP
der,der,DET
Wurzel,Wurzel,NOUN
ausreißen,ausreißen,VERB
wollte,wollen,AUX
;,--,PUNCT
ich,ich,PRON
bin,sein,AUX
herzlich,herzlich,ADV
froh,froh,ADV
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
den,der,DET
Fluß,Fluß,NOUN
erreicht,erreichen,VERB
haben,haben,AUX
",",--,PUNCT
denn,denn,CCONJ
mir,mir,PRON
sinken,sinken,VERB
die,der,DET
Glieder,Glied,NOUN
fast,fast,ADV
von,von,ADP
dem,der,DET
schnellen,schnell,ADJ
Marsch,Marsch,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,PRON
scharfen,scharf,ADJ
Steine,Stein,NOUN
haben,haben,AUX
mir,mir,PRON
Moccassins,Moccassin,NOUN
und,und,CCONJ
Füße,Fuß,NOUN
zerrissen,zerrissen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Also,also,ADV
Du,du,PRON
weißt,weißen,VERB
sicher,sicher,ADV
",",--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
Jüngere,Jüngere,NOUN
",",--,PUNCT
dessen,der,DET
Name,Name,NOUN
Thomson,Thomson,PROPN
war,sein,AUX
",",--,PUNCT
seinen,sein,DET
wohl,wohl,ADV
um,um,ADP
zehn,zehn,NUM
Jahre,Jahr,NOUN
älteren,alt,ADJ
Kameraden,Kamerad,NOUN
–,--,PUNCT
»,--,PUNCT
daß,daß,SCONJ
Du,du,PRON
auf,auf,ADP
der,der,DET
richtigen,richtig,ADJ
Fährte,Fährte,NOUN
bist,sein,AUX
?,--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
die,der,DET
Spanier,Spanier,NOUN
diesen,dieser,DET
Weg,Weg,NOUN
eingeschlagen,einschlagen,VERB
haben,haben,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
sah,sehen,VERB
heute,heute,ADV
Morgen,Morgen,NOUN
mit,mit,ADP
Tagesanbruch,Tagesanbruch,NOUN
ihr,ihr,DET
Wachtfeuer,Wachtfeuer,NOUN
unten,unten,ADV
an,an,ADP
dem,der,DET
kleinen,klein,ADJ
Schilfbruch,Schilfbruch,NOUN
",",--,PUNCT
etwa,etwa,ADV
anderthalb,anderthalb,NUM
Meilen,Meile,NOUN
von,von,ADP
hier,hier,ADV
",",--,PUNCT
und,und,CCONJ
hörte,hören,VERB
die,der,DET
Glocken,Glocke,NOUN
ihrer,ihr,DET
Maulthiere,Maulthier,NOUN
",",--,PUNCT
«,--,PUNCT
antwortete,antworten,VERB
Preston,Preston,PROPN
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
wie,wie,ADV
viel,viel,DET
Männer,Mann,NOUN
glaubst,glaubst,ADV
Du,du,PRON
",",--,PUNCT
daß,daß,SCONJ
zu,zu,ADP
dem,der,DET
Zuge,Zug,NOUN
gehörten,gehören,VERB
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
Andere,anderer,PRON
bedenklich,bedenklich,ADV
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
Dir,dir,PRON
schon,schon,ADV
gesagt,sagen,VERB
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
der,der,DET
Aeltere,Aelter,NOUN
mürrisch,mürrisch,ADV
",",--,PUNCT
»,--,PUNCT
daß,daß,SCONJ
",",--,PUNCT
so,so,ADV
oft,oft,ADV
diese,dieser,DET
Fremden,fremde,NOUN
nun,nun,ADV
schon,schon,ADV
hier,hier,ADV
gesehen,sehen,VERB
worden,werden,AUX
sind,sein,AUX
",",--,PUNCT
nie,nie,ADV
mehr,mehr,DET
als,als,ADP
zwei,zwei,NUM
Männer,Mann,NOUN
von,von,ADP
der,der,DET
Mündung,Mündung,NOUN
des,der,DET
Hurricane,Hurricane,PROPN
aufwärts,aufwärts,ADV
gingen,gehen,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
acht,acht,NUM
oder,oder,CCONJ
neun,neun,NUM
",",--,PUNCT
gewöhnlich,gewöhnlich,ADV
am,an,ADP
Ausfluß,Ausfluß,NOUN
des,der,DET
Hurricane,Hurricane,PROPN
",",--,PUNCT
die,der,DET
Rückkehr,Rückkehr,NOUN
der,der,DET
beiden,beide,DET
Erstgegangenen,Erstgegangen,NOUN
erwarten,erwarten,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
kann,können,AUX
aus,aus,ADP
der,der,DET
ganzen,ganz,ADJ
Geschichte,Geschichte,NOUN
nicht,nicht,PART
klug,klug,ADV
werden,werden,AUX
",",--,PUNCT
«,--,PUNCT
antwortete,antworten,VERB
Thomson,Thomson,PROPN
kopfschüttelnd,kopfschüttelnd,PROPN
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
lieb,leiben,VERB
wär,wär,AUX
',--,PUNCT
es,es,PRON
mir,mir,PRON
",",--,PUNCT
wenn,wenn,SCONJ
Du,du,PRON
mir,mir,PRON
jetzt,jetzt,ADV
einmal,einmal,ADV
reinen,rein,ADJ
Wein,Wein,NOUN
einschenktest,einschenktest,X
und,und,CCONJ
Alles,alle,PRON
",",--,PUNCT
was,wer,PRON
Du,du,PRON
davon,davon,ADV
weißt,weißen,VERB
",",--,PUNCT
erzähltest,erzähltest,ADV
;,--,PUNCT
denn,denn,CCONJ
da,da,SCONJ
wir,wir,PRON
das,der,PRON
Abenteuer,Abenteuer,NOUN
zusammen,zusammen,ADV
bestehen,bestehen,VERB
wollen,wollen,AUX
",",--,PUNCT
möchte,möchten,AUX
ich,ich,PRON
doch,doch,ADV
auch,auch,ADV
nicht,nicht,PART
gerne,gerne,ADV
im,in,ADP
Dunkeln,Dunkeln,NOUN
tappen,tappen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gut,gut,ADV
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
sein,sein,DET
Kamerad,Kamerad,NOUN
",",--,PUNCT
»,--,PUNCT
der,der,DET
Regen,Regen,NOUN
hat,haben,VERB
ziemlich,ziemlich,ADV
nachgelassen,nachlassen,VERB
;,--,PUNCT
so,so,ADV
wollen,wollen,AUX
wir,wir,PRON
denn,denn,ADV
zum,zu,ADP
Wasser,Wasser,NOUN
hinunter,hinunt,ADV
gehen,gehen,VERB
und,und,CCONJ
dort,dort,ADV
unser,unser,DET
Lager,Lager,NOUN
aufschlagen,aufschlagen,VERB
;,--,PUNCT
bei,bei,ADP
einem,ein,DET
guten,gut,ADJ
Feuer,Feuer,NOUN
und,und,CCONJ
gehörig,gehörig,ADV
gebratenen,gebraten,ADJ
Stück,Stück,NOUN
Hirschfleisch,Hirschfleisch,NOUN
erzählt,erzählen,VERB
sich,sich,PRON
die,der,DET
Sache,Sache,NOUN
viel,viel,ADV
besser,gut,ADV
",",--,PUNCT
und,und,CCONJ
aufrichtig,aufrichtig,ADV
gesagt,sagen,VERB
",",--,PUNCT
werden,werden,AUX
wir,wir,PRON
wohl,wohl,ADV
zum,zu,ADP
morgenden,morgend,ADJ
Tag,Tag,NOUN
unsere,unser,DET
Kräfte,Kraft,NOUN
noch,noch,ADV
etwas,etwas,PRON
gebrauchen,gebrauchen,VERB
.,--,PUNCT
Es,es,PRON
fängt,fangen,VERB
auch,auch,ADV
schon,schon,ADV
an,an,ADP
",",--,PUNCT
recht,recht,ADV
dunkel,dunkel,ADV
hier,hier,ADV
unten,unten,ADV
zu,zu,PART
werden,werden,AUX
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
möchten,möchten,AUX
das,der,DET
schwache,schwach,ADJ
Licht,Licht,NOUN
nöthig,nöthig,ADV
haben,haben,VERB
",",--,PUNCT
um,um,SCONJ
schnell,schnell,ADV
das,der,PRON
nasse,naß,ADJ
Holz,Holz,NOUN
in,in,ADP
Brand,Brand,NOUN
zu,zu,PART
bringen,bringen,VERB
.,--,PUNCT
«,--,PUNCT
Damit,damit,ADV
",",--,PUNCT
und,und,CCONJ
ohne,ohne,ADP
die,der,DET
Antwort,Antwort,NOUN
seines,sein,DET
Gefährten,Gefährt,NOUN
abzuwarten,abwarten,VERB
",",--,PUNCT
klomm,klomm,VERB
er,er,PRON
einen,ein,DET
schmalen,schmal,ADJ
Hirschpfad,Hirschpfad,NOUN
",",--,PUNCT
der,der,PRON
an,an,ADP
den,der,DET
Fluß,Fluß,NOUN
hinunter,hinunter,ADV
führte,führen,VERB
",",--,PUNCT
abwärts,abwärts,ADV
und,und,CCONJ
stand,stehen,VERB
bald,bald,ADV
",",--,PUNCT
von,von,ADP
Jenem,Jenem,PROPN
gefolgt,folgen,VERB
",",--,PUNCT
an,an,ADP
dem,der,DET
steinigen,steinig,ADJ
Bett,Bett,NOUN
des,der,DET
Hurricane,Hurricane,PROPN
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
gerade,gerade,ADV
da,da,ADV
",",--,PUNCT
wo,wo,SCONJ
dieser,dieser,PRON
in,in,ADP
einer,ein,DET
Biegung,Biegung,NOUN
",",--,PUNCT
und,und,CCONJ
in,in,ADP
Folge,Folge,NOUN
einer,ein,DET
unterirdischen,unterirdisch,ADJ
Quelle,Quelle,NOUN
",",--,PUNCT
ein,ein,DET
kleines,klein,ADJ
Becken,Becken,NOUN
von,von,ADP
tiefem,tief,ADJ
",",--,PUNCT
obgleich,obgleich,SCONJ
gegenwärtig,gegenwärtig,ADV
durch,durch,ADP
den,der,DET
Regen,Regen,NOUN
etwas,etwas,DET
getrübtem,getrübtem,ADJ
Wasser,Wasser,NOUN
enthielt,enthalten,VERB
.,--,PUNCT
Das,der,DET
Gewitter,Gewitter,NOUN
ließ,lassen,VERB
jetzt,jetzt,ADV
nach,nach,ADP
;,--,PUNCT
weit,weit,ADV
im,in,ADP
fernen,fern,ADJ
Norden,Norden,NOUN
verhallte,verhallten,VERB
der,der,DET
Donner,Donner,NOUN
",",--,PUNCT
und,und,CCONJ
an,an,ADP
vielen,vieler,DET
Stellen,Stelle,NOUN
schaute,schaun,VERB
der,der,DET
blaue,blau,ADJ
",",--,PUNCT
azurne,azurn,ADJ
Himmel,Himmel,NOUN
durch,durch,ADP
die,der,DET
weißlich,weißlich,ADV
grauen,grau,ADJ
Wolkenschleier,Wolkenschleier,PROPN
",",--,PUNCT
die,der,PRON
",",--,PUNCT
von,von,ADP
einem,ein,DET
frischen,frisch,ADJ
Südostwind,Südostwind,NOUN
gejagt,jagen,VERB
",",--,PUNCT
in,in,ADP
langen,lang,ADJ
",",--,PUNCT
wehenden,wehend,NOUN
Streifen,Streifen,NOUN
über,über,ADP
das,der,DET
Thal,Thal,NOUN
hinwegzogen,hinwegzogen,VERB
.,--,PUNCT
Wenig,Wenig,ADV
aber,aber,ADV
schienen,scheinen,VERB
sich,sich,PRON
die,der,DET
beiden,beide,DET
Männer,Mann,NOUN
des,der,DET
schönen,schön,ADJ
Abends,Abend,NOUN
zu,zu,PART
erfreuen,erfreuen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
waren,sein,AUX
nur,nur,ADV
eifrig,eifrig,ADV
bemüht,bemühen,VERB
",",--,PUNCT
ein,ein,DET
Feuer,Feuer,NOUN
anzumachen,anzumachen,VERB
",",--,PUNCT
um,um,SCONJ
sowohl,sowohl,CCONJ
bei,bei,ADP
der,der,DET
erwärmenden,erwärmend,ADJ
Gluth,Gluth,NOUN
Schutz,Schutz,NOUN
gegen,gegen,ADP
die,der,DET
keineswegs,keineswegs,ADV
milde,mild,ADJ
Nachtluft,Nachtluft,NOUN
zu,zu,PART
finden,finden,VERB
",",--,PUNCT
als,als,ADP
auch,auch,ADV
einige,einiger,DET
Stücke,Stück,NOUN
rohes,roh,ADJ
Hirschfleisch,Hirschfleisch,NOUN
",",--,PUNCT
das,der,DET
Preston,Preston,PROPN
in,in,ADP
einem,ein,DET
frisch,frisch,ADV
abgestreiften,abgestreift,ADJ
Fell,Fell,NOUN
umhängen,umhängen,VERB
hatte,haben,AUX
",",--,PUNCT
zum,zu,ADP
Abendessen,Abendessen,NOUN
zuzubereiten,zubereiten,VERB
.,--,PUNCT
Thomson,Thomson,PROPN
schlug,schlagen,VERB
jetzt,jetzt,ADV
Feuer,Feuer,NOUN
an,an,ADP
und,und,CCONJ
entzündete,entzünden,VERB
einen,ein,PRON
",",--,PUNCT
wohl,wohl,ADV
mit,mit,ADP
Pulver,Pulver,NOUN
eingeriebenen,eingerieben,ADJ
Lappen,Lappe,NOUN
",",--,PUNCT
während,während,SCONJ
Preston,Preston,PROPN
kleine,klein,ADJ
trockene,trocken,ADJ
Späne,Span,NOUN
herbeibrachte,herbeibrachen,VERB
",",--,PUNCT
die,der,PRON
er,er,PRON
mit,mit,ADP
seinem,sein,DET
Tomahawk,Tomahawk,NOUN
aus,aus,ADP
einem,ein,DET
umgestürzten,umgestürzt,ADJ
",",--,PUNCT
verdorrten,verdorrt,ADJ
Baume,Baume,NOUN
herausgehauen,herausgehauen,VERB
hatte,haben,AUX
.,--,PUNCT
In,in,ADP
wenigen,weniger,DET
Minuten,Minute,NOUN
flackerte,flackeren,VERB
auch,auch,ADV
",",--,PUNCT
durch,durch,ADP
vereintes,vereint,ADJ
Blasen,Blase,NOUN
und,und,CCONJ
Schwenken,Schwenk,NOUN
erweckt,erwecken,VERB
",",--,PUNCT
eine,ein,PRON
schwache,schwach,ADJ
Flamme,Flamm,NOUN
empor,empor,ADV
",",--,PUNCT
die,der,PRON
",",--,PUNCT
durch,durch,ADP
schnell,schnell,ADV
und,und,CCONJ
sorgsam,sorgsam,ADV
nachgelegte,nachgelegt,ADJ
Stücke,Stück,NOUN
genährt,nähren,VERB
",",--,PUNCT
bald,bald,ADV
zur,zu,ADP
hohen,hoch,ADJ
",",--,PUNCT
erwärmenden,erwärmend,ADJ
Gluth,Gluth,NOUN
emporloderte,emporloderen,VERB
.,--,PUNCT
Die,der,DET
Jäger,Jäger,NOUN
hingen,hingen,VERB
nur,nur,ADV
ihre,ihr,DET
Decken,Decke,NOUN
zum,zu,ADP
Trocknen,trocknen,NOUN
an,an,ADP
in,in,ADP
den,der,DET
Boden,Boden,NOUN
gestoßene,gestoßen,ADJ
Stangen,Stang,NOUN
",",--,PUNCT
sammelten,sammeln,VERB
von,von,ADP
den,der,DET
umherliegenden,umherliegend,ADJ
",",--,PUNCT
oft,oft,ADV
schon,schon,ADV
halb,halb,ADV
verfaulten,verfault,ADJ
Stämmen,stämmen,NOUN
einige,einiger,DET
Rinde,Rinde,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
auf,auf,ADP
die,der,DET
Erde,Erde,NOUN
breiteten,breiteen,VERB
",",--,PUNCT
um,um,SCONJ
nicht,nicht,PART
auf,auf,ADP
dem,der,DET
nassen,naß,ADJ
Boden,Boden,NOUN
liegen,liegen,VERB
zu,zu,PART
müssen,müssen,AUX
",",--,PUNCT
steckten,stecken,VERB
dann,dann,ADV
dünn,dünn,ADV
geschnittene,geschnitten,ADJ
Scheiben,Scheibe,NOUN
Hirschfleisch,Hirschfleisch,ADV
auf,auf,ADP
zugespitzte,zugespitzt,ADJ
Hölzer,Hölzer,NOUN
nahe,nahe,ADV
an,an,ADP
die,der,DET
glühenden,glühend,ADJ
Kohlen,Kohl,NOUN
",",--,PUNCT
und,und,CCONJ
suchten,suchen,VERB
die,der,DET
Zeit,Zeit,NOUN
",",--,PUNCT
in,in,ADP
welcher,welcher,PRON
das,der,DET
Fleisch,Fleisch,NOUN
briet,briet,VERB
",",--,PUNCT
zu,zu,PART
benutzen,benutzen,VERB
",",--,PUNCT
sich,sich,PRON
selbst,selbst,ADV
ein,ein,DET
wenig,wenig,PRON
zu,zu,PART
trocknen,trocknen,NOUN
und,und,CCONJ
auszuruhen,auszuruhen,VERB
.,--,PUNCT
Beide,beide,DET
Männer,Mann,NOUN
waren,sein,AUX
in,in,ADP
einfache,einfach,ADJ
",",--,PUNCT
dunkelblaue,dunkelblau,ADJ
Jagdhemden,Jagdhemde,NOUN
",",--,PUNCT
aus,aus,ADP
grobem,Grobem,X
wollenen,Wollen,NOUN
Zeug,Zeug,NOUN
verfertigt,verfertigen,VERB
",",--,PUNCT
gekleidet,kleiden,VERB
",",--,PUNCT
doch,doch,CCONJ
hatte,haben,AUX
der,der,DET
Jüngere,Jüngere,NOUN
noch,noch,ADV
eine,ein,DET
Art,Art,NOUN
Garnitur,Garnitur,NOUN
von,von,ADP
kurzen,kurz,ADJ
",",--,PUNCT
hellgelben,hellgelben,VERB
Fransen,Fran,NOUN
an,an,ADP
dem,der,DET
seinigen,seinige,VERB
",",--,PUNCT
mit,mit,ADP
der,der,PRON
es,es,PRON
am,an,ADP
Kragen,Kragen,NOUN
",",--,PUNCT
an,an,ADP
den,der,PRON
Aermeln,Aermel,NOUN
und,und,CCONJ
an,an,ADP
allen,aller,DET
Nähten,Nähte,NOUN
besetzt,besetzen,VERB
war,sein,AUX
.,--,PUNCT
Sie,sie,PRON
trugen,tragen,VERB
lederne,ledern,ADJ
Leggins,Leggin,NOUN
oder,oder,CCONJ
Gamaschen,gamaschen,NOUN
und,und,CCONJ
Moccasins,Moccasin,NOUN
",",--,PUNCT
und,und,CCONJ
in,in,ADP
ihren,ihr,DET
ledernen,ledern,ADJ
Gürteln,Gürtel,NOUN
",",--,PUNCT
welche,welcher,PRON
die,der,DET
Jagdhemden,Jagdhemde,NOUN
zusammenhielten,zusammenhielt,VERB
",",--,PUNCT
staken,staken,VERB
die,der,DET
breiten,breit,ADJ
",",--,PUNCT
langen,lang,ADJ
Bärenmesser,Bärenmesser,NOUN
.,--,PUNCT
–,--,PUNCT
Preston's,Preston's,PROPN
Kopf,Kopf,NOUN
war,sein,AUX
mit,mit,ADP
einem,ein,DET
alten,alt,ADJ
",",--,PUNCT
abgetragenen,abgetragen,ADJ
Filzhut,Filzhut,NOUN
bedeckt,bedeckt,ADV
",",--,PUNCT
während,während,SCONJ
Thomson,Thomson,PROPN
ein,ein,DET
hellfarbiges,hellfarbig,ADJ
Tuch,Tuch,NOUN
fest,fest,ADV
um,um,ADP
die,der,DET
Schläfen,Schläfe,NOUN
gebunden,binden,VERB
hatte,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
sein,sein,DET
dunkles,dunkl,ADJ
",",--,PUNCT
lockiges,lockig,ADJ
Haar,Haar,NOUN
sich,sich,PRON
oben,oben,ADV
hindurchdrängte,hindurchdrängen,VERB
.,--,PUNCT
Ihre,ihr,DET
langen,lang,ADJ
Büchsen,Büchse,NOUN
",",--,PUNCT
mit,mit,ADP
darüber,darüber,ADV
hinhängenden,hinhängend,ADJ
Kugeltaschen,Kugeltasche,NOUN
",",--,PUNCT
hatten,haben,AUX
sie,sie,PRON
an,an,ADP
einen,ein,DET
jungen,jung,ADJ
Baum,Baum,NOUN
gelehnt,gelehnen,VERB
",",--,PUNCT
und,und,CCONJ
warfen,werfen,VERB
sich,sich,PRON
nun,nun,ADV
selbst,selbst,ADV
",",--,PUNCT
müde,müde,ADV
und,und,CCONJ
matt,matt,ADV
von,von,ADP
der,der,DET
gehabten,gehabten,ADJ
Anstrengung,Anstrengung,NOUN
",",--,PUNCT
auf,auf,ADP
die,der,DET
Rindenstücke,Rindenstück,NOUN
an's,an's,ADJ
Feuer,Feuer,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
verdunstende,verdunstend,ADJ
Feuchtigkeit,Feuchtigkeit,NOUN
ihres,ihr,DET
Anzuges,Anzug,NOUN
in,in,ADP
dichten,dicht,ADJ
Dampfwolken,Dampfwolk,NOUN
von,von,ADP
ihnen,ihnen,PRON
emporstieg,emporsteigen,VERB
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
Preston,Preston,PROPN
",",--,PUNCT
«,--,PUNCT
begann,beginnen,VERB
Thomson,Thomson,PROPN
nach,nach,ADP
einiger,einiger,DET
Zeit,Zeit,NOUN
",",--,PUNCT
nachdem,nachdem,SCONJ
er,er,PRON
sich,sich,PRON
eins,einer,PRON
der,der,DET
mit,mit,ADP
Fleisch,Fleisch,ADV
besteckten,besteckt,ADJ
Hölzer,Hölzer,NOUN
hingenommen,hinnehmen,VERB
",",--,PUNCT
von,von,ADP
den,der,DET
rohen,roh,ADJ
Stücken,Stück,NOUN
die,der,DET
gargekochten,gargekocht,ADJ
",",--,PUNCT
dünnen,dünn,ADJ
Streifen,Streife,NOUN
abgeschnitten,abschneiden,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
das,der,DET
Uebrige,uebrige,NOUN
