Token,Lemma,POS
Weisheit,Weisheit,NOUN
ihres,ihr,DET
Lebens,Leben,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
getreue,getreu,ADJ
Sohn,Sohn,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
danach,danach,ADV
in,in,ADP
sein,sein,DET
Studierzimmer,Studierzimmer,NOUN
getreten,treten,VERB
war,sein,AUX
",",--,PUNCT
unterließ,unterließ,VERB
nicht,nicht,PART
",",--,PUNCT
diese,dieser,DET
letzten,letzter,ADJ
mütterlichen,mütterlich,ADJ
Ratschläge,Ratschlag,NOUN
in,in,ADP
sauberer,sauber,ADJ
Reinschrift,Reinschrift,NOUN
zu,zu,ADP
Papier,Papier,NOUN
zu,zu,PART
bringen,bringen,VERB
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
bemerkte,bemerken,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Zyklus,Zyklus,NOUN
geschlossen,schließen,VERB
und,und,CCONJ
er,er,PRON
nach,nach,ADP
dem,der,DET
Ende,Ende,NOUN
wieder,wieder,ADV
in,in,ADP
den,der,DET
Anfang,Anfang,NOUN
hinein,hinein,ADV
zu,zu,PART
geraten,geraten,VERB
beginne,beginnen,VERB
.,--,PUNCT
Am,an,ADP
letzten,letzter,ADJ
Tage,Tag,NOUN
vor,vor,ADP
ihrem,ihr,DET
Ende,Ende,NOUN
aber,aber,ADV
fügte,fügt,ADJ
Tante,Tante,NOUN
Jette,Jette,NOUN
ihren,ihr,DET
Vorträgen,Vorträg,NOUN
noch,noch,ADV
gleichsam,gleichsam,ADV
einen,ein,DET
Epilog,Epilog,NOUN
hinzu,hinzu,ADV
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
",",--,PUNCT
Christian,Christian,PROPN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
und,und,CCONJ
legte,legen,VERB
alle,aller,DET
noch,noch,ADV
übrige,übrig,ADJ
Kraft,Kraft,NOUN
in,in,ADP
ihre,ihr,DET
Stimme,Stimme,NOUN
",",--,PUNCT
»,--,PUNCT
daß,daß,SCONJ
du,du,PRON
mir,mir,PRON
die,der,DET
alte,alt,ADJ
Caroline,Caroline,NOUN
nicht,nicht,PART
von,von,ADP
dir,dir,PRON
lässest,lässest,ADV
!,--,PUNCT
Die,der,DET
Leute,Leute,NOUN
sagen,sagen,VERB
zwar,zwar,ADV
",",--,PUNCT
sie,sie,PRON
sei,sein,AUX
ein,ein,DET
Drache,Drache,NOUN
;,--,PUNCT
mir,mir,PRON
aber,aber,ADV
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
doch,doch,ADV
einmal,einmal,ADV
auf,auf,ADP
einen,ein,DET
Vergleich,Vergleich,NOUN
hinaus,hinaus,ADP
soll,sollen,AUX
",",--,PUNCT
scheint,scheinen,VERB
sie,sie,PRON
",",--,PUNCT
mit,mit,ADP
ihren,ihr,DET
runden,rund,ADJ
Augen,Auge,NOUN
in,in,ADP
dem,der,DET
breiten,breit,ADJ
Kopfe,Kopf,NOUN
und,und,CCONJ
den,der,DET
Borstenhärchen,Borstenhärche,NOUN
unter,unter,ADP
der,der,DET
krummen,krumm,ADJ
Nase,Nase,NOUN
",",--,PUNCT
mehr,mehr,ADV
einem,ein,DET
alten,alt,ADJ
Schuhu,Schuhu,NOUN
ähnlich,ähnlich,ADV
zu,zu,PART
sein,sein,AUX
;,--,PUNCT
und,und,CCONJ
du,du,PRON
weißt,weißen,VERB
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
dieser,dieser,DET
Vogel,Vogel,NOUN
in,in,ADP
dem,der,DET
Haushalt,Haushalt,NOUN
der,der,DET
Natur,Natur,NOUN
eine,ein,DET
nicht,nicht,PART
geringe,gering,ADJ
Stelle,Stelle,NOUN
einnimmt,einnehmen,VERB
.,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
als,als,ADP
der,der,DET
Vetter,Vetter,NOUN
sie,sie,PRON
zwar,zwar,ADV
ehrerbietig,ehrerbietig,ADV
",",--,PUNCT
aber,aber,CCONJ
doch,doch,ADV
mit,mit,ADP
etwas,etwas,ADV
zweifelhaften,zweifelhaft,VERB
Augen,Auge,NOUN
anblickte,anblicken,VERB
",",--,PUNCT
setzte,setzen,VERB
sie,sie,PRON
hinzu,hinzu,ADV
:,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
nein,nein,PART
",",--,PUNCT
Christian,Christian,PROPN
;,--,PUNCT
glaub,glaub,PROPN
mir's,mir's,PROPN
",",--,PUNCT
du,du,PRON
brauchst,brauchsten,VERB
eine,einer,PRON
",",--,PUNCT
die,der,PRON
dir,dir,PRON
die,der,DET
Mäuse,Maus,NOUN
wegfängt,wegfängen,VERB
;,--,PUNCT
und,und,CCONJ
die,der,DET
alte,alt,ADJ
Caroline,Caroline,PROPN
wird,werden,AUX
das,der,PRON
schon,schon,ADV
besorgen,besorgen,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
–,--,PUNCT
So,so,ADV
war,sein,AUX
denn,denn,ADV
die,der,DET
Alte,alt,NOUN
auch,auch,ADV
nach,nach,ADP
der,der,DET
Mutter,Mutter,NOUN
Tode,Tod,NOUN
im,in,ADP
Hause,Haus,NOUN
verblieben,verbleiben,VERB
",",--,PUNCT
und,und,CCONJ
ihr,ihr,PRON
junger,jung,ADJ
Herr,Herr,NOUN
befand,befinden,VERB
sich,sich,PRON
leidlich,leidlich,ADV
wohl,wohl,ADV
dabei,dabei,ADV
.,--,PUNCT
Denn,denn,CCONJ
in,in,ADP
der,der,DET
Tat,Tat,NOUN
–,--,PUNCT
wovon,wovon,SCONJ
er,er,PRON
freilich,freilich,ADV
keine,kein,DET
Ahnung,Ahnung,NOUN
hatte,haben,VERB
–,--,PUNCT
",",--,PUNCT
sie,sie,PRON
pracherte,pracheren,VERB
mit,mit,ADP
Hökern,Hökern,NOUN
und,und,CCONJ
Gemüseweibern,Gemüseweiber,NOUN
um,um,ADP
den,der,DET
letzten,letzter,ADJ
Dreiling,Dreiling,NOUN
",",--,PUNCT
sie,sie,PRON
wußte,wissen,VERB
verschämte,verschämt,ADJ
Bettler,Bettler,NOUN
und,und,CCONJ
unverschämte,unverschämen,VERB
in,in,ADP
Wein,Wein,NOUN
reisende,reisend,ADJ
Juden,Jude,NOUN
schon,schon,ADV
auf,auf,ADP
dem,der,DET
Hausflur,Hausflur,NOUN
abzufangen,abzufangen,VERB
;,--,PUNCT
die,der,DET
Bauern,Bauer,NOUN
",",--,PUNCT
die,der,PRON
zur,zu,ADP
Stadt,Stadt,NOUN
kamen,kommen,VERB
und,und,CCONJ
die,der,DET
Städter,Städter,NOUN
mit,mit,ADP
ihrem,ihr,DET
Torf,Torf,NOUN
betrogen,betrügen,VERB
",",--,PUNCT
fürchteten,fürchten,VERB
die,der,DET
Alte,alte,NOUN
mehr,mehr,PRON
als,als,ADP
ihren,ihr,DET
Landvogt,Landvogt,NOUN
.,--,PUNCT
Zwar,zwar,ADV
wenn,wenn,SCONJ
der,der,DET
Doktor,Doktor,NOUN
",",--,PUNCT
was,wer,PRON
ihm,ihm,PRON
wohl,wohl,ADV
geschehen,geschehen,VERB
konnte,können,AUX
",",--,PUNCT
sich,sich,PRON
auf,auf,ADP
seinem,sein,DET
Spaziergang,Spaziergang,NOUN
nach,nach,ADP
der,der,DET
Klasse,Klasse,NOUN
über,über,ADP
die,der,DET
Mittagszeit,Mittagszeit,NOUN
hinaus,hinaus,ADP
verspätet,verspäten,VERB
hatte,haben,AUX
",",--,PUNCT
so,so,ADV
wurden,werden,AUX
wohl,wohl,ADV
die,der,DET
Stubentüren,Stubentür,NOUN
etwas,etwas,ADV
härter,hart,ADV
als,als,ADP
nötig,nötig,ADV
zugeschlagen,zuschlagen,VERB
;,--,PUNCT
auch,auch,ADV
flog,fliegen,VERB
wohl,wohl,ADV
einmal,einmal,ADV
nach,nach,ADP
der,der,DET
Suppe,Suppe,NOUN
der,der,DET
Bratenteller,Bratenteller,NOUN
auf,auf,ADP
den,der,DET
Tisch,Tisch,NOUN
",",--,PUNCT
als,als,SCONJ
sei,sein,AUX
es,es,PRON
Trumpf-As,Trumpf-As,PROPN
",",--,PUNCT
das,der,PRON
die,der,DET
alte,alt,ADJ
Caroline,Caroline,PROPN
vor,vor,ADP
ihm,ihm,PRON
ausspielte,ausspielen,VERB
;,--,PUNCT
aber,aber,CCONJ
der,der,DET
Vetter,Vetter,NOUN
hörte,hören,VERB
das,der,PRON
so,so,ADV
wenig,wenig,PRON
wie,wie,ADP
der,der,DET
Mietsmann,Mietsmann,NOUN
eines,ein,DET
Bäckers,Bäcker,NOUN
das,der,DET
Geklapper,Geklapper,NOUN
der,der,DET
Beutelmaschine,Beutelmaschin,NOUN
;,--,PUNCT
er,er,PRON
befand,befinden,VERB
sich,sich,PRON
im,in,ADP
Geiste,Geist,NOUN
vielleicht,vielleicht,ADV
eben,eben,ADV
auf,auf,ADP
dem,der,DET
Markte,Markt,NOUN
zu,zu,ADP
Athen,Athen,PROPN
und,und,CCONJ
lauschte,lauschen,VERB
der,der,DET
donnernden,donnernd,ADJ
Philippika,Philippika,PROPN
des,der,DET
jungen,jung,ADJ
Demosthenes,Demosthen,NOUN
",",--,PUNCT
gegen,gegen,ADP
den,der,PRON
offenbar,offenbar,ADV
die,der,DET
alte,alt,ADJ
Caroline,Caroline,NOUN
nicht,nicht,PART
in,in,ADP
Betracht,Betracht,NOUN
kommen,kommen,VERB
konnte,können,AUX
.,--,PUNCT
Da,da,ADV
",",--,PUNCT
nach,nach,ADP
Verlauf,Verlauf,NOUN
einiger,einiger,DET
Jahre,Jahr,NOUN
",",--,PUNCT
geschah,geschehen,VERB
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
dem,der,DET
Doktor,Doktor,NOUN
zweierlei,zweierlei,PRON
in,in,ADP
den,der,DET
Schoß,Schoß,PROPN
fiel,fallen,VERB
:,--,PUNCT
das,der,DET
Subrektorat,Subrektorat,NOUN
seiner,sein,DET
Gelehrtenschule,Gelehrtenschule,NOUN
und,und,CCONJ
eine,ein,DET
Erbschaft,Erbschaft,NOUN
von,von,ADP
einer,ein,DET
seiner,sein,DET
vielen,vieler,DET
Tanten,Tante,NOUN
.,--,PUNCT
Hatte,haben,AUX
er,er,PRON
",",--,PUNCT
dank,dank,ADP
seinem,sein,DET
Hausdrachen,Hausdrache,NOUN
",",--,PUNCT
schon,schon,ADV
vorher,vorher,ADV
ein,ein,DET
hübsches,hübsch,ADJ
Sümmchen,Sümmchen,NOUN
von,von,ADP
seinen,sein,DET
Einkünften,Einkünfte,NOUN
zurücklegen,zurücklegen,VERB
müssen,müssen,AUX
",",--,PUNCT
so,so,ADV
wußte,wissen,VERB
er,er,PRON
jetzt,jetzt,ADV
vollends,vollends,ADV
nicht,nicht,PART
mehr,mehr,ADV
",",--,PUNCT
wohin,wohin,ADV
damit,damit,ADV
.,--,PUNCT
Das,der,PRON
machte,machen,VERB
ihn,ihn,PRON
unruhig,unruhig,ADV
.,--,PUNCT
Er,er,PRON
ging,gehen,VERB
in,in,ADP
seinem,sein,DET
großen,groß,ADJ
Hause,Haus,NOUN
umher,umh,ADV
:,--,PUNCT
unten,unten,ADV
in,in,ADP
das,der,DET
Wohnzimmer,Wohnzimmer,NOUN
",",--,PUNCT
wo,wo,SCONJ
Tisch,Tisch,NOUN
und,und,CCONJ
Stühle,Stuhl,NOUN
",",--,PUNCT
die,der,PRON
Bilder,Bild,NOUN
an,an,ADP
der,der,DET
Wand,Wand,NOUN
",",--,PUNCT
alles,alle,PRON
noch,noch,ADV
so,so,ADV
war,sein,AUX
wie,wie,ADP
zu,zu,ADP
Lebzeiten,Lebzeit,NOUN
der,der,DET
Mutter,Mutter,NOUN
;,--,PUNCT
in,in,ADP
die,der,DET
daneben,daneben,ADV
liegenden,liegend,ADJ
Räume,Raum,NOUN
",",--,PUNCT
die,der,PRON
seit,seit,ADP
des,der,DET
Vaters,Vater,NOUN
Tode,Tod,NOUN
unbenutzt,unbenutzt,ADV
gestanden,gestehen,VERB
",",--,PUNCT
in,in,ADP
das,der,DET
Eßzimmer,Eßzimmer,NOUN
",",--,PUNCT
dann,dann,ADV
in,in,ADP
das,der,DET
kleinere,klein,ADJ
Spielzimmer,Spielzimmer,NOUN
.,--,PUNCT
Das,der,DET
Bild,Bild,NOUN
seines,sein,DET
Vaters,Vater,NOUN
",",--,PUNCT
des,der,DET
milden,mild,ADJ
",",--,PUNCT
braunlockigen,braunlockig,ADJ
Mannes,Mann,NOUN
",",--,PUNCT
war,sein,AUX
ihm,ihm,PRON
mit,mit,ADP
einem,ein,DET
Mal,Mal,NOUN
so,so,ADV
gegenwärtig,gegenwärtig,ADV
;,--,PUNCT
dabei,dabei,ADV
sah,sehen,VERB
er,er,PRON
sich,sich,PRON
selbst,selbst,ADV
als,als,ADP
Knaben,Knabe,NOUN
",",--,PUNCT
im,in,ADP
grauen,grau,ADJ
Habit,Habit,NOUN
mit,mit,ADP
runden,rund,ADJ
Perlmutterknöpfchen,Perlmutterknöpfch,NOUN
;,--,PUNCT
er,er,PRON
half,helfen,VERB
seinem,sein,DET
Vater,Vater,NOUN
den,der,DET
Tabak,Tabak,NOUN
für,für,ADP
die,der,DET
Gäste,Gast,NOUN
mischen,mischen,VERB
und,und,CCONJ
rote,rot,ADJ
und,und,CCONJ
grüne,grün,ADJ
Federposen,Federpose,NOUN
auf,auf,ADP
die,der,DET
Kalkpfeifen,Kalkpfeife,NOUN
setzen,setzen,VERB
",",--,PUNCT
wobei,wobei,SCONJ
oft,oft,ADV
eine,ein,DET
linde,lind,ADJ
Hand,Hand,NOUN
liebkosend,liebkosend,ADV
über,über,ADP
seine,sein,DET
Haare,Haar,NOUN
strich,streichen,VERB
.,--,PUNCT
–,--,PUNCT
Ihn,ihn,PRON
überfiel,überfallen,VERB
",",--,PUNCT
und,und,CCONJ
stärker,stark,ADV
mit,mit,ADP
jedem,jeder,DET
Mal,Mal,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
hier,hier,ADV
verweilte,verweilten,VERB
",",--,PUNCT
eine,ein,PRON
Sehnsucht,Sehnsucht,NOUN
",",--,PUNCT
diese,dieser,DET
Räume,Raum,NOUN
aufs,auf,ADP
neue,neue,NOUN
zu,zu,PART
beleben,beleben,VERB
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
die,der,DET
Toten,tote,NOUN
nicht,nicht,PART
mehr,mehr,ADV
zu,zu,ADP
erwecken,erwecken,VERB
seien,sein,AUX
.,--,PUNCT
Die,der,DET
Sippschaft,Sippschaft,NOUN
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
war,sein,AUX
noch,noch,ADV
so,so,ADV
groß,groß,ADV
;,--,PUNCT
fast,fast,ADV
jede,jeder,DET
Woche,Woche,NOUN
mußte,müssen,AUX
er,er,PRON
zu,zu,ADP
irgendeiner,irgendein,DET
Familiengesellschaft,Familiengesellschaft,NOUN
",",--,PUNCT
war,sein,AUX
es,es,PRON
nun,nun,ADV
in,in,ADP
den,der,DET
Häusern,Haus,NOUN
der,der,DET
Verwandten,verwandte,NOUN
oder,oder,CCONJ
sommers,Sommer,ADV
in,in,ADP
deren,der,PRON
Gärten,Garten,NOUN
vor,vor,ADP
der,der,DET
Stadt,Stadt,NOUN
.,--,PUNCT
Wie,wie,ADV
hübsch,hübsch,ADV
mußte,müssen,AUX
es,es,PRON
sein,sein,AUX
",",--,PUNCT
wie,wie,SCONJ
einst,einst,ADV
sein,sein,DET
Vater,Vater,NOUN
es,es,PRON
getan,tun,VERB
",",--,PUNCT
sie,sie,PRON
alle,alle,PRON
auch,auch,ADV
nun,nun,ADV
seinerseits,seinerseits,ADV
im,in,ADP
eigenen,eigen,ADJ
Hause,Haus,NOUN
zu,zu,PART
bewirten,bewirten,VERB
!,--,PUNCT
Indessen,Indessen,ADV
–,--,PUNCT
das,der,PRON
war,sein,AUX
sonnenklar,Sonnenklar,PROPN
–,--,PUNCT
die,der,DET
alte,alt,ADJ
Caroline,Caroline,NOUN
allein,allein,ADV
vermochte,vermögen,VERB
das,der,PRON
doch,doch,ADV
nicht,nicht,PART
zu,zu,PART
leisten,leisten,VERB
.,--,PUNCT
Der,der,DET
Vetter,Vetter,NOUN
resolvierte,resolvieren,VERB
sich,sich,PRON
kurz,kurz,ADV
und,und,CCONJ
ging,gehen,VERB
zu,zu,ADP
der,der,DET
Großtante,Großtante,NOUN
",",--,PUNCT
der,der,DET
alten,alt,ADJ
Frau,Frau,NOUN
Bürgermeisterin,Bürgermeisterin,NOUN
;,--,PUNCT
und,und,CCONJ
diese,dieser,PRON
",",--,PUNCT
nachdem,nachdem,SCONJ
er,er,PRON
seine,sein,DET
Sache,Sache,NOUN
vorgetragen,vortragen,VERB
",",--,PUNCT
empfahl,empfehlen,VERB
ihm,ihm,PRON
zuerst,zuerst,ADV
eine,ein,DET
Witwe,Witwe,NOUN
",",--,PUNCT
die,der,PRON
eben,eben,ADV
ihren,ihr,DET
dritten,dritter,ADJ
Mann,Mann,NOUN
begraben,begraben,VERB
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
eine,ein,DET
reife,reif,ADJ
