Token,Lemma,POS
Wilhelm,Wilhelm,PROPN
Heinrich,Heinrich,PROPN
Riehl,Riehl,PROPN
Der,der,DET
Stadtpfeifer,Stadtpfeifer,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
1.,1.,ADV
Das,der,PRON
war,sein,AUX
eine,ein,DET
angstvolle,angstvoll,ADJ
Hochzeit,Hochzeit,NOUN
!,--,PUNCT
Als,als,SCONJ
der,der,DET
Weilburger,Weilburger,NOUN
Stadtpfeifer,Stadtpfeifer,PROPN
Kullmann,Kullmann,PROPN
mit,mit,ADP
seiner,sein,DET
Braut,Braut,NOUN
vor,vor,ADP
den,der,DET
Altar,Altar,NOUN
trat,treten,VERB
",",--,PUNCT
dröhnten,dröhnt,ADJ
dumpfe,dumpf,ADJ
Kanonenschläge,Kanonenschlag,NOUN
aus,aus,ADP
der,der,DET
Ferne,Ferne,NOUN
herüber,Herüber,ADV
.,--,PUNCT
Die,der,DET
Gemeinde,Gemeinde,NOUN
war,sein,AUX
ohnehin,ohnehin,ADV
diesmal,diesmal,ADV
klein,klein,ADV
beisammen,beisammen,ADV
",",--,PUNCT
und,und,CCONJ
wie,wie,ADP
nun,nun,ADV
gar,gar,ADV
die,der,DET
unheimlichen,unheimlich,ADJ
Töne,Ton,NOUN
den,der,DET
Leuten,Leute,NOUN
durch,durch,ADP
Mark,Mark,NOUN
und,und,CCONJ
Bein,Bein,NOUN
schütterten,schütteren,VERB
",",--,PUNCT
schlich,schlich,ADV
einer,einer,PRON
nach,nach,ADP
dem,der,DET
andern,anderer,ADJ
sacht,sacht,VERB
davon,davon,ADV
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
der,der,DET
Pfarrer,Pfarrer,NOUN
aus,aus,ADP
der,der,DET
Sakristei,Sakristei,NOUN
schritt,schreten,VERB
",",--,PUNCT
stand,stehen,VERB
nur,nur,ADV
noch,noch,ADV
das,der,DET
Brautpaar,Brautpaar,NOUN
mit,mit,ADP
den,der,DET
nächsten,nächster,ADJ
Angehörigen,angehörige,NOUN
",",--,PUNCT
dem,der,DET
Küster,Küster,NOUN
und,und,CCONJ
einigen,einiger,DET
Hochzeitsgästen,Hochzeitsgäst,NOUN
",",--,PUNCT
in,in,ADP
