Token,Lemma,POS
hatte,haben,AUX
.,--,PUNCT
Je,je,ADV
weniger,weniger,ADV
er,er,PRON
von,von,ADP
diesem,dieser,DET
Buche,Buch,NOUN
verstand,verstehen,VERB
",",--,PUNCT
desto,desto,ADV
lebhafter,lebhaft,ADV
nahm,nehmen,VERB
es,es,PRON
mit,mit,ADP
den,der,DET
zwischen,zwischen,ADP
eingedruckten,eingedruckt,ADJ
wunderlichen,wunderlich,ADJ
Zeichen,Zeichen,NOUN
und,und,CCONJ
Figuren,Figur,NOUN
seine,sein,DET
Einbildungskraft,Einbildungskraft,NOUN
in,in,ADP
Anspruch,Anspruch,NOUN
.,--,PUNCT
Er,er,PRON
suchte,suchen,VERB
weiter,weiter,ADV
nach,nach,ADP
in,in,ADP
dem,der,DET
Korbe,Korbe,NOUN
und,und,CCONJ
fand,finden,VERB
ihn,ihn,PRON
ganz,ganz,ADV
mit,mit,ADP
Büchern,Buch,NOUN
von,von,ADP
ähnlichem,ähnlich,ADJ
Inhalte,Inhalt,NOUN
angefüllt,anfüllen,VERB
.,--,PUNCT
Begierig,Begierig,ADV
fiel,fallen,VERB
er,er,PRON
darüber,darüber,ADV
her,her,ADV
",",--,PUNCT
blätterte,blätteren,VERB
alle,aller,PRON
durch,durch,ADP
",",--,PUNCT
las,lesen,VERB
in,in,ADP
diesem,dieser,DET
eine,ein,DET
Seite,Seite,NOUN
",",--,PUNCT
in,in,ADP
jenem,jener,DET
ein,ein,DET
Kapitel,Kapitel,NOUN
",",--,PUNCT
merkte,merken,VERB
aber,aber,ADV
doch,doch,ADV
endlich,endlich,ADV
wohl,wohl,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
ihm,ihm,PRON
nicht,nicht,PART
möglich,möglich,ADV
sei,sein,AUX
",",--,PUNCT
in,in,ADP
dieser,dieser,DET
Sache,Sache,NOUN
ganz,ganz,ADV
allein,allein,ADV
zum,zu,ADP
Verständnis,Verständnis,NOUN
zu,zu,PART
gelangen,gelangen,VERB
;,--,PUNCT
er,er,PRON
eröffnete,eröffnen,VERB
daher,daher,ADV
seinem,sein,DET
Herrn,Herr,NOUN
die,der,DET
wichtige,wichtig,ADJ
Entdeckung,Entdeckung,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
gemacht,machen,VERB
",",--,PUNCT
und,und,CCONJ
legte,legen,VERB
ihm,ihm,PRON
seine,sein,DET
darauf,darauf,ADV
gebauten,gebaut,ADJ
Luftschlösser,Luftschlösser,NOUN
in,in,ADP
einem,ein,DET
umständlichen,umständlich,ADJ
Auf-,Auf,X
und,und,CCONJ
Abriß,Abriß,NOUN
vor,vor,ADP
Augen,Auge,NOUN
.,--,PUNCT
Unglück,Unglück,NOUN
macht,machen,VERB
zweifelsüchtig,zweifelsüchtig,ADV
und,und,CCONJ
leichtgläubig,leichtgläubig,ADV
zugleich,zugleich,ADV
.,--,PUNCT
Herr,Herr,NOUN
von,von,ADP
Scharneck,Scharneck,NOUN
hörte,hören,VERB
die,der,DET
Mitteilungen,Mitteilung,NOUN
seines,sein,DET
Dieners,Diener,NOUN
im,in,ADP
Anfang,Anfang,NOUN
nur,nur,ADV
mit,mit,ADP
einem,ein,DET
mitleidigen,mitleidig,NOUN
Lächeln,lächeln,NOUN
an,an,ADP
und,und,CCONJ
ließ,lassen,VERB
sich,sich,PRON
kaum,kaum,ADV
bewegen,bewegen,VERB
",",--,PUNCT
den,der,DET
gefundenen,gefunden,ADJ
Bücherschatz,Bücherschatz,NOUN
in,in,ADP
Augenschein,Augenschein,NOUN
zu,zu,PART
nehmen,nehmen,VERB
;,--,PUNCT
allein,allein,ADV
als,als,SCONJ
er,er,PRON
davorstehend,davorstehend,ADV
endlich,endlich,ADV
doch,doch,ADV
von,von,ADP
Neugier,Neugier,NOUN
bewogen,bewegen,VERB
ein,ein,ADV
und,und,CCONJ
das,der,DET
andere,anderer,ADJ
Buch,Buch,NOUN
aufschlug,aufschlagen,VERB
",",--,PUNCT
erst,erst,ADV
darin,darin,ADV
nur,nur,ADV
zu,zu,PART
blättern,blättern,VERB
",",--,PUNCT
bald,bald,ADV
aber,aber,CCONJ
darin,darin,ADV
zu,zu,PART
lesen,lesen,VERB
anfing,Anfing,NOUN
",",--,PUNCT
da,da,SCONJ
ergriffen,ergreifen,VERB
auch,auch,ADV
ihn,ihn,PRON
die,der,DET
wunderbaren,wunderbar,ADJ
Zeichen,Zeichen,NOUN
und,und,CCONJ
Figuren,Figur,NOUN
",",--,PUNCT
die,der,PRON
dunkeln,dunkeln,VERB
",",--,PUNCT
kaum,kaum,ADV
verstandenen,verstanden,ADJ
Worte,Wort,NOUN
mit,mit,ADP
Macht,Macht,NOUN
und,und,CCONJ
zogen,ziehen,VERB
ihn,ihn,PRON
mit,mit,ADP
Zauberarmen,zauberarmen,NOUN
hinein,hinein,ADP
in,in,ADP
ihren,ihr,DET
geheimnisvollen,geheimnisvoll,ADJ
Kreis,Kreis,NOUN
.,--,PUNCT
Die,der,DET
Bücher,Buch,NOUN
wurden,werden,AUX
mit,mit,ADP
hinabgenommen,Hinabgenomme,VERB
und,und,CCONJ
fleißig,fleißig,ADV
studiert,studieren,VERB
.,--,PUNCT
Mancherlei,mancherlei,DET
seltsame,seltsam,ADJ
Geschichten,Geschichte,NOUN
",",--,PUNCT
seinen,sein,DET
Großvater,Großvater,NOUN
betreffend,betreffend,ADV
",",--,PUNCT
die,der,PRON
er,er,PRON
als,als,ADP
Kind,Kind,NOUN
von,von,ADP
einem,ein,DET
alten,alt,ADJ
Diener,Diener,NOUN
des,der,DET
Hauses,Haus,NOUN
vernommen,vernehmen,VERB
hatte,haben,AUX
",",--,PUNCT
traten,treten,VERB
jetzt,jetzt,ADV
wieder,wieder,ADV
aus,aus,ADP
seiner,sein,DET
Erinnerung,Erinnerung,NOUN
lebhaft,lebhaft,ADV
hervor,hervor,ADV
und,und,CCONJ
erzeugten,erzeugn,VERB
mit,mit,ADP
den,der,DET
zuversichtlichen,zuversichtlich,ADJ
Verheißungen,Verheißung,NOUN
und,und,CCONJ
nur,nur,ADV
halb,halb,ADV
ausgesprochenen,ausgesprochen,ADJ
Ahnungen,Ahnung,NOUN
jener,jener,DET
Bücher,Buch,NOUN
rosen-farbene,rosen-farbene,VERB
Hoffnungen,Hoffnung,NOUN
",",--,PUNCT
die,der,PRON
bei,bei,ADP
Tage,Tag,NOUN
wie,wie,ADP
freundliche,freundlich,ADJ
Genien,Genien,NOUN
mit,mit,ADP
ihm,ihm,PRON
gingen,gehen,VERB
",",--,PUNCT
und,und,CCONJ
des,der,DET
Nachts,Nacht,NOUN
als,als,ADP
Träume,Traum,NOUN
gekleidet,kleiden,VERB
an,an,ADP
seinem,sein,DET
Bette,Bette,NOUN
standen,stehen,VERB
.,--,PUNCT
Was,was,PRON
seinem,sein,DET
Großvater,Großvater,NOUN
nach,nach,ADP
der,der,DET
Sage,Sage,NOUN
bereits,bereits,ADV
zur,zu,ADP
Hälfte,Hälfte,NOUN
gelungen,gelingen,VERB
war,sein,AUX
",",--,PUNCT
das,der,PRON
konnte,können,AUX
ihm,ihm,PRON
ja,ja,ADV
ganz,ganz,ADV
gelingen,gelingen,VERB
",",--,PUNCT
und,und,CCONJ
ihm,ihm,PRON
vielleicht,vielleicht,ADV
war,sein,AUX
es,es,PRON
vorbehalten,vorbehalten,VERB
",",--,PUNCT
den,der,DET
alten,alt,ADJ
Glanz,Glanz,NOUN
des,der,DET
Scharneckschen,scharnecksch,ADJ
Hauses,Haus,NOUN
wiederherzustellen,wiederherstellen,VERB
.,--,PUNCT
Er,er,PRON
las,lesen,VERB
und,und,CCONJ
las,lesen,VERB
mit,mit,ADP
jedem,jeder,DET
Tage,Tag,NOUN
eifriger,eifrig,ADV
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
jedem,jeder,DET
Tage,Tag,NOUN
heftiger,heftig,ADV
ward,werden,VERB
in,in,ADP
ihm,ihm,PRON
die,der,DET
Begier,Begier,NOUN
immer,immer,ADV
mehr,mehr,ADV
zu,zu,ADP
lesen,lesen,VERB
und,und,CCONJ
sich,sich,PRON
mit,mit,ADP
der,der,DET
göttlichen,göttlich,ADJ
Kunst,Kunst,NOUN
zu,zu,PART
befreunden,befreunden,VERB
.,--,PUNCT
Doch,doch,CCONJ
fühlte,fühlen,VERB
er,er,PRON
bald,bald,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
nur,nur,ADV
durch,durch,ADP
eigene,eigen,ADJ
Versuche,Versuch,NOUN
möglich,möglich,ADV
sei,sein,AUX
",",--,PUNCT
in,in,ADP
ihre,ihr,DET
geheimsten,geheimst,ADJ
Tiefen,Tiefe,NOUN
einzudringen,eindringen,VERB
",",--,PUNCT
und,und,CCONJ
diese,dieser,DET
Versuche,Versuch,NOUN
ins,in,ADP
Werk,Werk,NOUN
zu,zu,PART
stellen,stellen,VERB
",",--,PUNCT
wurde,werden,AUX
nun,nun,ADV
sein,sein,DET
Sinnen,Sinnen,NOUN
und,und,CCONJ
Trachten,Tracht,NOUN
bei,bei,ADP
Tag,Tag,NOUN
und,und,CCONJ
bei,bei,ADP
Nacht,Nacht,NOUN
.,--,PUNCT
Das,der,DET
zu,zu,ADP
den,der,DET
chemischen,chemisch,ADJ
Arbeiten,Arbeit,NOUN
erforderliche,erforderlich,ADJ
Material,Material,NOUN
war,sein,AUX
hoffentlich,hoffentlich,ADV
aus,aus,ADP
der,der,DET
benachbarten,benachbart,ADJ
Stadt,Stadt,NOUN
herbeizuschaffen,herbeizuschaffen,VERB
;,--,PUNCT
es,es,PRON
kam,kommen,VERB
ihm,ihm,PRON
also,also,ADV
vorläufig,vorläufig,ADV
nur,nur,ADV
darauf,darauf,ADV
an,an,ADP
",",--,PUNCT
einen,ein,DET
schicklichen,schicklich,ADJ
Ort,Ort,NOUN
zu,zu,PART
finden,finden,VERB
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
sicher,sicher,ADV
und,und,CCONJ
ungestört,ungestört,ADV
unternommen,unternehmen,VERB
werden,werden,AUX
könnten,können,AUX
.,--,PUNCT
Er,er,PRON
wußte,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
das,der,DET
Laboratorium,Laboratorium,NOUN
des,der,DET
Großvaters,Großvater,NOUN
in,in,ADP
dem,der,DET
jetzt,jetzt,ADV
gänzlich,gänzlich,ADV
unbewohnten,unbewohnt,ADJ
linken,linker,ADJ
Flügel,Flügel,NOUN
des,der,DET
Schlosses,Schloß,NOUN
befindlich,befindlich,ADV
gewesen,sein,AUX
war,sein,AUX
.,--,PUNCT
Dort,dort,ADV
hatte,haben,AUX
der,der,DET
Tod,Tod,NOUN
den,der,DET
Alten,alte,NOUN
überrascht,überraschen,VERB
",",--,PUNCT
und,und,CCONJ
sein,sein,DET
Sohn,Sohn,NOUN
",",--,PUNCT
dem,der,PRON
das,der,DET
geheimnisvolle,Geheimnisvolle,NOUN
Treiben,treiben,NOUN
des,der,DET
Vaters,Vater,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
längst,längst,ADV
gehaßt,hassen,VERB
",",--,PUNCT
jetzt,jetzt,ADV
auch,auch,ADV
als,als,ADP
die,der,DET
Ursache,Ursache,NOUN
seines,sein,DET
Todes,Tode,ADV
erschien,erscheinen,VERB
",",--,PUNCT
hatte,haben,AUX
auf,auf,ADP
der,der,DET
Stelle,Stelle,NOUN
den,der,DET
Eingang,Eingang,NOUN
zu,zu,ADP
dem,der,DET
Laboratorium,Laboratorium,NOUN
vermauern,vermauern,VERB
lassen,lassen,VERB
.,--,PUNCT
Diesen,dieser,DET
Eingang,Eingang,NOUN
nun,nun,ADV
aufzusuchen,aufsuchen,VERB
und,und,CCONJ
wieder,wieder,ADV
zu,zu,PART
eröffnen,eröffnen,VERB
",",--,PUNCT
beschloß,beschließen,VERB
Herr,Herr,NOUN
Wolfgang,Wolfgang,PROPN
nach,nach,ADP
reiflicher,reiflich,ADJ
Erwägung,Erwägung,NOUN
mit,mit,ADP
seinem,sein,DET
Diener,Diener,NOUN
;,--,PUNCT
denn,denn,CCONJ
dort,dort,ADV
durfte,dürfen,AUX
er,er,PRON
hoffen,hoffen,VERB
",",--,PUNCT
alle,alle,PRON
zu,zu,ADP
seinem,sein,DET
Zweck,Zweck,NOUN
dienliche,dienlich,ADJ
Bequemlichkeit,Bequemlichkeit,NOUN
",",--,PUNCT
Ruhe,Ruhe,NOUN
und,und,CCONJ
Verborgenheit,Verborgenheit,NOUN
zu,zu,PART
finden,finden,VERB
.,--,PUNCT
An,an,ADP
einem,ein,DET
frühen,früh,ADJ
Morgen,Morgen,NOUN
suchte,suchen,VERB
er,er,PRON
daher,daher,ADV
die,der,DET
verrosteten,verrostet,ADJ
Schlüssel,Schlüssel,NOUN
zu,zu,ADP
den,der,DET
Zimmern,Zimmer,NOUN
des,der,DET
linken,linker,ADJ
Flügels,Flügel,NOUN
hervor,hervor,ADV
und,und,CCONJ
machte,machen,VERB
sich,sich,PRON
",",--,PUNCT
begleitet,begleiten,VERB
von,von,ADP
seinem,sein,DET
Knappen,Knappe,NOUN
",",--,PUNCT
beide,beide,PRON
mit,mit,ADP
den,der,DET
nötigen,nötig,ADJ
Werkzeugen,Werkzeug,NOUN
versehen,versehen,VERB
",",--,PUNCT
auf,auf,ADP
den,der,DET
Weg,Weg,NOUN
dahin,dahin,ADV
.,--,PUNCT
Da,da,SCONJ
er,er,PRON
nicht,nicht,PART
wußte,wissen,VERB
",",--,PUNCT
in,in,ADP
welcher,welcher,DET
Gegend,Gegend,NOUN
des,der,DET
weitläufigen,weitläufig,ADJ
Gebäudes,Gebäude,NOUN
das,der,DET
Laboratorium,Laboratorium,NOUN
sich,sich,PRON
befand,befinden,VERB
",",--,PUNCT
so,so,ADV
waren,sein,AUX
sie,sie,PRON
genötigt,nötigen,VERB
",",--,PUNCT
alle,aller,DET
Zimmer,Zimmer,NOUN
",",--,PUNCT
alle,aller,DET
Gewölbe,Gewölb,NOUN
und,und,CCONJ
Kammern,Kammer,NOUN
desselben,derselbe,PRON
zu,zu,PART
durchsuchen,durchsuchen,VERB
.,--,PUNCT
Überall,überall,ADV
fanden,finden,VERB
sie,sie,PRON
noch,noch,ADV
die,der,DET
Spuren,Spur,NOUN
alter,alt,ADJ
Pracht,Pracht,NOUN
teils,teils,ADV
in,in,ADP
den,der,DET
von,von,ADP
Stein,Stein,NOUN
gehauenen,gehauen,ADJ
reichen,reich,ADJ
Zieraten,Zierat,NOUN
der,der,DET
Mauern,Mauer,NOUN
",",--,PUNCT
teils,teils,ADV
in,in,ADP
den,der,DET
Überbleibseln,Überbleibsel,NOUN
vergoldeter,vergoldet,ADJ
oder,oder,CCONJ
gemalter,gemalt,ADJ
Tapeten,Tapete,NOUN
",",--,PUNCT
die,der,PRON
noch,noch,ADV
an,an,ADP
den,der,DET
nackten,nackt,ADJ
Wänden,Wand,NOUN
hingen,hingen,VERB
",",--,PUNCT
oder,oder,CCONJ
in,in,ADP
dem,der,DET
zierlich,zierlich,ADV
geschnitzten,geschnitzt,ADJ
Täfelwerk,Täfelwerk,NOUN
",",--,PUNCT
das,der,PRON
noch,noch,ADV
unversehrt,unversehren,VERB
die,der,DET
Decken,Decke,NOUN
und,und,CCONJ
Seitenwände,Seitenwand,NOUN
der,der,DET
Zimmer,Zimmer,NOUN
bekleidete,bekleiden,VERB
;,--,PUNCT
doch,doch,CCONJ
die,der,DET
vermauerte,vermauert,ADJ
Tür,Tür,NOUN
war,sein,AUX
nirgends,nirgends,ADV
zu,zu,PART
finden,finden,VERB
.,--,PUNCT
»,--,PUNCT
Halten,halten,NOUN
zu,zu,ADP
Gnaden,Gnade,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Herr,Herr,NOUN
Heimken,Heimken,PROPN
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
wieder,wieder,ADV
unten,unten,ADV
auf,auf,ADP
dem,der,DET
Hausflur,Hausflur,NOUN
standen,stehen,VERB
",",--,PUNCT
von,von,ADP
wo,wo,SCONJ
ihre,ihr,DET
Untersuchung,Untersuchung,NOUN
ausgegangen,ausgehen,VERB
war,sein,AUX
–,--,PUNCT
»,--,PUNCT
das,der,PRON
geht,gehen,VERB
nicht,nicht,PART
mit,mit,ADP
rechten,rechter,ADJ
Dingen,Ding,NOUN
zu,zu,ADP
",",--,PUNCT
und,und,CCONJ
zugleich,zugleich,ADV
furcht,Furcht,VERB
',--,PUNCT
ich,ich,PRON
fast,fast,ADV
",",--,PUNCT
daß,daß,SCONJ
uns,uns,PRON
dieser,dieser,PRON
und,und,CCONJ
jener,jener,PRON
die,der,DET
Augen,Auge,NOUN
verblendet,verblenden,VERB
!,--,PUNCT
«,--,PUNCT
Indem,indem,ADV
fiel,fallen,VERB
Herrn,Herr,NOUN
Wolfgang,Wolfgang,PROPN
in,in,ADP
einem,ein,DET
dunkeln,dunkeln,ADJ
Winkel,Winkel,NOUN
hinter,hinter,ADP
der,der,DET
Wendeltreppe,Wendeltreppe,NOUN
eine,ein,DET
kleine,klein,ADJ
eiserne,eisern,ADJ
Tür,Tür,NOUN
in,in,ADP
die,der,DET
Augen,Auge,NOUN
.,--,PUNCT
»,--,PUNCT
Seltsam,Seltsam,ADV
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
.,--,PUNCT
»,--,PUNCT
Ist,sein,AUX
mir,mir,PRON
doch,doch,ADV
",",--,PUNCT
als,als,SCONJ
hätt,Hätt,NOUN
',--,PUNCT
ich,ich,PRON
diese,dieser,DET
Tür,Tür,NOUN
noch,noch,ADV
nie,nie,ADV
gesehen,sehen,VERB
!,--,PUNCT
auch,auch,ADV
vorhin,vorhin,ADV
sind,sein,AUX
wir,wir,PRON
hier,hier,ADV
dicht,dicht,ADV
vorbeigegangen,vorbeigegangen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
kommt,kommen,VERB
auf,auf,ADP
meine,mein,DET
Rede,Rede,NOUN
!,--,PUNCT
«,--,PUNCT
fiel,fallen,VERB
Heimken,Heimke,NOUN
ein,ein,ADV
.,--,PUNCT
»,--,PUNCT
Diese,dieser,DET
Tür,Tür,NOUN
aber,aber,ADV
ist,sein,AUX
mir,mir,PRON
wohlbekannt,wohlbekannen,VERB
«,--,PUNCT
",",--,PUNCT
fuhr,fahren,VERB
er,er,PRON
fort,fort,ADV
–,--,PUNCT
»,--,PUNCT
denn,denn,CCONJ
der,der,DET
alte,alt,ADJ
Jakob,Jakob,PROPN
",",--,PUNCT
Gott,Gott,NOUN
hab,hab,AUX
ihn,ihn,PRON
selig,selig,ADV
",",--,PUNCT
zeigte,zeigen,VERB
sie,sie,PRON
mir,mir,PRON
einmal,einmal,ADV
und,und,CCONJ
sagte,sagen,VERB
",",--,PUNCT
hier,hier,ADV
wäre,sein,AUX
vor,vor,ADP
alten,alt,ADJ
Zeiten,Zeit,NOUN
die,der,DET
Marterkammer,Marterkammer,NOUN
gewesen,sein,AUX
",",--,PUNCT
und,und,CCONJ
möge,mögen,AUX
er,er,PRON
keinem,kein,DET
Menschen,Mensch,NOUN
raten,raten,VERB
",",--,PUNCT
diese,dieser,DET
Tür,Tür,NOUN
zu,zu,PART
öffnen,öffnen,VERB
",",--,PUNCT
und,und,CCONJ
dies,dieser,PRON
und,und,CCONJ
das,der,PRON
!,--,PUNCT
«,--,PUNCT
Herr,Herr,NOUN
Wolfgang,Wolfgang,PROPN
aber,aber,ADV
war,sein,AUX
schon,schon,ADV
dabei,dabei,ADV
und,und,CCONJ
versuchte,versuchen,VERB
seine,sein,DET
Schlüssel,Schlüssel,NOUN
.,--,PUNCT
»,--,PUNCT
Heimken,Heimke,NOUN
«,--,PUNCT
",",--,PUNCT
sprach,sprechen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
hier,hier,ADV
finden,finden,VERB
wir,wir,PRON
das,der,DET
Laboratorium,Laboratorium,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Was,was,PRON
wir,wir,PRON
hier,hier,ADV
finden,finden,VERB
werden,werden,AUX
«,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
jener,jener,PRON
",",--,PUNCT
»,--,PUNCT
das,der,PRON
weiß,wissen,VERB
Gott,Gott,NOUN
",",--,PUNCT
der,der,PRON
uns,uns,PRON
gnädig,gnädig,ADV
beistehen,beistehen,VERB
wolle,wollen,AUX
",",--,PUNCT
aber,aber,CCONJ
des,der,DET
seligen,selig,ADJ
Herrn,Herr,NOUN
Großvaters,Großvater,PROPN
Laboratorium,Laboratorium,NOUN
gewißlich,gewißlich,ADV
nicht,nicht,PART
!,--,PUNCT
«,--,PUNCT
Der,der,DET
rechte,rechter,ADJ
Schlüssel,Schlüssel,NOUN
zeigte,zeigen,VERB
sich,sich,PRON
endlich,endlich,ADV
.,--,PUNCT
Die,der,DET
Tür,Tür,NOUN
ging,gehen,VERB
knarrend,knarrend,ADV
auf,auf,ADP
.,--,PUNCT
Herr,Herr,NOUN
Wolfgang,Wolfgang,PROPN
trat,treten,VERB
unerschrocken,unerschrocken,ADV
in,in,ADP
das,der,DET
düstere,düster,ADJ
Gewölbe,Gewölbe,NOUN
.,--,PUNCT
Heimken,Heimken,VERB
folgte,folgen,VERB
zitternd,zitternd,ADV
.,--,PUNCT
Auch,auch,ADV
hier,hier,ADV
keine,kein,DET
Spur,Spur,NOUN
eines,ein,DET
vermauerten,vermauert,ADJ
Eingangs,Eingang,NOUN
.,--,PUNCT
Doch,doch,CCONJ
jener,jener,PRON
",",--,PUNCT
der,der,PRON
für,für,ADP
alles,alle,PRON
gesorgt,sorgen,VERB
hatte,haben,AUX
",",--,PUNCT
zog,ziehen,VERB
sein,sein,DET
Feuerzeug,Feuerzeug,NOUN
hervor,hervor,ADV
",",--,PUNCT
zündete,zünden,VERB
ein,ein,DET
mitgebrachtes,mitgebracht,ADJ
Licht,Licht,NOUN
an,an,ADP
und,und,CCONJ
untersuchte,untersuchen,VERB
genauer,genau,ADV
.,--,PUNCT
Da,da,ADV
entdeckte,entdecken,VERB
er,er,PRON
in,in,ADP
der,der,DET
hintern,hintern,ADJ
Wand,Wand,NOUN
des,der,DET
Gewölbes,Gewölbe,NOUN
eine,ein,DET
große,groß,ADJ
Steinplatte,Steinplatt,NOUN
und,und,CCONJ
auf,auf,ADP
derselben,derselbe,PRON
stand,stehen,VERB
in,in,ADP
flach,flach,ADV
erhabener,erhaben,ADJ
Arbeit,Arbeit,NOUN
eine,ein,DET
weibliche,weiblich,ADJ
Figur,Figur,NOUN
.,--,PUNCT
In,in,ADP
der,der,DET
einen,ein,ADJ
Hand,Hand,NOUN
hielt,halten,VERB
sie,sie,PRON
ein,ein,DET
Schwert,Schwert,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
andern,anderer,PRON
etwas,etwas,PRON
",",--,PUNCT
das,der,PRON
einem,ein,DET
großen,groß,ADJ
Schlüssel,Schlüssel,NOUN
ähnlich,ähnlich,ADV
sah,sehen,VERB
;,--,PUNCT
zwei,zwei,NUM
Schwerter,Schwert,NOUN
steckten,stecken,VERB
in,in,ADP
ihrer,ihr,DET
Brust,Brust,NOUN
.,--,PUNCT
Zur,zu,ADP
Seite,Seite,NOUN
neben,neben,ADP
ihrem,ihr,DET
Kopfe,Kopf,NOUN
standen,stehen,VERB
die,der,DET
Buchstaben,Buchstabe,NOUN
:,--,PUNCT
J.,J.,PROPN
W.,W.,PROPN
E.,E.,PROPN
»,--,PUNCT
Wie,wie,ADV
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Herr,Herr,NOUN
Wolfgang,Wolfgang,PROPN
",",--,PUNCT
»,--,PUNCT
sollte,sollen,AUX
dies,dieser,PRON
vielleicht,vielleicht,ADV
der,der,DET
Eingang,Eingang,NOUN
sein,sein,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Halten,halten,NOUN
zu,zu,ADP
Gnaden,Gnade,NOUN
«,--,PUNCT
",",--,PUNCT
sprach,sprechen,VERB
Heimken,Heimke,NOUN
ängstlich,ängstlich,ADV
",",--,PUNCT
»,--,PUNCT
das,der,PRON
ist,sein,AUX
ja,ja,ADV
da,da,ADV
das,der,DET
Zeichen,Zeichen,NOUN
",",--,PUNCT
wo,wo,SCONJ
wir,wir,PRON
sind,sein,AUX
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
die,der,DET
Blutjungfer,Blutjungfer,NOUN
.,--,PUNCT
Sehen,sehen,VERB
Sie,sie,PRON
nicht,nicht,PART
?,--,PUNCT
Und,und,CCONJ
zugleich,zugleich,ADV
trägt,tragen,VERB
sie,sie,PRON
in,in,ADP
der,der,DET
Rechten,rechte,NOUN
das,der,DET
Schwert,Schwert,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
Linken,linke,NOUN
die,der,DET
Daumschrauben,Daumschraube,NOUN
und,und,CCONJ
dies,dieser,PRON
und,und,CCONJ
das,der,PRON
!,--,PUNCT
«,--,PUNCT
Herr,Herr,NOUN
von,von,ADP
Scharneck,Scharneck,PROPN
ergriff,ergreifen,VERB
das,der,DET
Brecheisen,Brecheisen,NOUN
",",--,PUNCT
welches,welcher,PRON
Heimken,Heimke,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
hatte,haben,VERB
",",--,PUNCT
und,und,CCONJ
stieß,stassen,VERB
damit,damit,ADV
stark,stark,ADV
gegen,gegen,ADP
die,der,DET
Steinplatte,Steinplatte,NOUN
.,--,PUNCT
Es,es,PRON
klang,klingen,VERB
hohl,Hohl,ADV
.,--,PUNCT
Er,er,PRON
wiederholte,wiederholen,VERB
den,der,DET
Stoß,Stoß,PROPN
.,--,PUNCT
Da,da,ADV
erhub,erhub,VERB
sich,sich,PRON
plötzlich,plötzlich,ADV
unter,unter,ADP
seinen,sein,DET
Füßen,Fuß,NOUN
ein,ein,DET
seltsames,seltsam,ADJ
Geräusch,Geräusch,NOUN
und,und,CCONJ
dumpfes,dumpf,ADJ
Gepolter,Gepolter,NOUN
",",--,PUNCT
das,der,PRON
ein,ein,DET
paar,paar,DET
Sekunden,Sekunde,NOUN
anhielt,anhielt,VERB
;,--,PUNCT
dann,dann,ADV
war,sein,AUX
alles,alle,PRON
wieder,wieder,ADV
still,still,ADV
.,--,PUNCT
Betroffen,betreffen,ADV
trat,treten,VERB
er,er,PRON
einen,ein,DET
Schritt,Schritt,NOUN
zurück,zurück,ADV
.,--,PUNCT
Leichenblaß,Leichenblaß,NOUN
packte,packen,ADJ
Heimken,Heimke,NOUN
seinen,sein,DET
Rockschoß,Rockschoß,NOUN
.,--,PUNCT
Eine,ein,DET
Eule,Eule,NOUN
aber,aber,ADV
",",--,PUNCT
die,der,PRON
in,in,ADP
einem,ein,DET
Mauerloche,Mauerloche,NOUN
über,über,ADP
dem,der,DET
Bilde,Bilde,NOUN
ihre,ihr,DET
Wohnung,Wohnung,NOUN
aufgeschlagen,aufschlagen,VERB
hatte,haben,AUX
",",--,PUNCT
schoß,schoßn,VERB
jetzt,jetzt,ADV
",",--,PUNCT
in,in,ADP
ihrer,ihr,DET
Ruhe,Ruhe,NOUN
gestört,stören,VERB
",",--,PUNCT
zischend,zischend,ADV
und,und,CCONJ
mit,mit,ADP
dem,der,DET
Schnabel,Schnabel,PROPN
klappernd,klappernd,ADV
hervor,hervor,ADV
",",--,PUNCT
streifte,streifen,VERB
dicht,dicht,ADV
an,an,ADP
Heimkens,Heimken,PROPN
Kopfe,Kopf,NOUN
vorüber,vorüber,ADV
und,und,CCONJ
suchte,suchen,VERB
durch,durch,ADP
eine,ein,DET
zerbrochene,zerbrochen,ADJ
Fensterscheibe,Fensterscheib,NOUN
das,der,DET
